=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:54:02
目標画像数: 40
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1177,994)
      配置位置: (1138,864)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (18,820)
      サイズ: 88x217
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 22x54
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,480)
      配置位置: (795,432)
      サイズ: 63x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,310)
      配置位置: (617,162)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (302,318)
      サイズ: 69x50
      スケール: 0.002
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (114,433)
      サイズ: 138x220
      スケール: 0.019
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (1128,704)
      サイズ: 132x111
      スケール: 0.009
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (805,896)
      サイズ: 87x127
      スケール: 0.007
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (909,459)
      サイズ: 84x100
      スケール: 0.005
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (283,30)
      サイズ: 145x190
      スケール: 0.018
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (1404,378)
      サイズ: 91x108
      スケール: 0.006
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (580,712)
      サイズ: 120x162
      スケール: 0.012
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (1364,893)
      サイズ: 47x65
      スケール: 0.002
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (1085,342)
      サイズ: 61x100
      スケール: 0.004
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (972,55)
      サイズ: 88x76
      スケール: 0.004

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 076.png
      配置タイプ: random
      配置位置: (411,665)
      サイズ: 171x183
      スケール: 0.020
    吹き出し2: 118.png
      配置タイプ: random
      配置位置: (1066,526)
      サイズ: 122x146
      スケール: 0.011
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (1142,156)
      サイズ: 133x106
      スケール: 0.009

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,279)
      配置位置: (1451,250)
      サイズ: 98x156
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x39
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,756)
      配置位置: (693,629)
      サイズ: 77x156
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x39
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-3,-17)
      サイズ: 55x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,257)
      配置位置: (772,195)
      サイズ: 59x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1166,106)
      サイズ: 99x146
      スケール: 0.009
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (721,395)
      サイズ: 130x66
      スケール: 0.006
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (97,17)
      サイズ: 51x61
      スケール: 0.002
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (1240,868)
      サイズ: 185x133
      スケール: 0.016
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (962,90)
      サイズ: 95x82
      スケール: 0.005
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (1003,538)
      サイズ: 70x106
      スケール: 0.005
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (411,784)
      サイズ: 48x111
      スケール: 0.003
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (491,566)
      サイズ: 133x150
      スケール: 0.013
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (301,242)
      サイズ: 118x194
      スケール: 0.015
    吹き出し14: 140.png
      配置タイプ: random
      配置位置: (156,359)
      サイズ: 85x117
      スケール: 0.006
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (926,810)
      サイズ: 83x109
      スケール: 0.006

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,1023)
      配置位置: (769,953)
      サイズ: 66x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (426,1023)
      配置位置: (421,897)
      サイズ: 63x154
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x38
    吹き出し3: 028.png
      配置タイプ: random
      配置位置: (1147,544)
      サイズ: 95x138
      スケール: 0.008
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (639,835)
      サイズ: 113x57
      スケール: 0.004
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (900,513)
      サイズ: 109x250
      スケール: 0.017
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (1375,659)
      サイズ: 94x138
      スケール: 0.008
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (302,284)
      サイズ: 101x80
      スケール: 0.005
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (795,116)
      サイズ: 75x148
      スケール: 0.007

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,404)
      配置位置: (564,384)
      サイズ: 242x123
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 60x30
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,20)
      配置位置: (3,-13)
      サイズ: 118x173
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 29x43
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (1154,438)
      サイズ: 126x249
      スケール: 0.020
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (708,738)
      サイズ: 90x221
      スケール: 0.013
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (938,892)
      サイズ: 141x112
      スケール: 0.010
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (661,565)
      サイズ: 127x143
      スケール: 0.012
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (298,38)
      サイズ: 137x118
      スケール: 0.010
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1047,497)
      サイズ: 46x75
      スケール: 0.002
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (1224,93)
      サイズ: 159x181
      スケール: 0.018

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,405)
      配置位置: (689,330)
      サイズ: 75x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,536)
      配置位置: (768,448)
      サイズ: 87x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (1366,504)
      サイズ: 89x107
      スケール: 0.006
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (48,185)
      サイズ: 94x48
      スケール: 0.003
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (183,90)
      サイズ: 160x196
      スケール: 0.020
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (1243,219)
      サイズ: 130x144
      スケール: 0.012
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (372,794)
      サイズ: 112x154
      スケール: 0.011
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (556,334)
      サイズ: 76x188
      スケール: 0.009

