=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:38:59
目標画像数: 200
    吹き出し14: 024.png
    吹き出し15: 058.png
    吹き出し16: 136.png

画像 150.png:
  背景ファイル: 001.png
  配置した吹き出し数: 5
    吹き出し1: 057.png
    吹き出し2: 014.png
    吹き出し3: 071.png
    吹き出し4: 056.png
    吹き出し5: 157.png

画像 151.png:
  背景ファイル: 035.png
  配置した吹き出し数: 5
    吹き出し1: 071.png
    吹き出し2: 072.png
    吹き出し3: 058.png
    吹き出し4: 008.png
    吹き出し5: 029.png

画像 152.png:
  背景ファイル: 046.png
  配置した吹き出し数: 17
    吹き出し1: 008.png
    吹き出し2: 014.png
    吹き出し3: 071.png
    吹き出し4: 145.png
    吹き出し5: 109.png
    吹き出し6: 072.png
    吹き出し7: 040.png
    吹き出し8: 140.png
    吹き出し9: 051.png
    吹き出し10: 027.png
    吹き出し11: 108.png
    吹き出し12: 115.png
    吹き出し13: 157.png
    吹き出し14: 060.png
    吹き出し15: 149.png
    吹き出し16: 063.png
    吹き出し17: 136.png

画像 153.png:
  背景ファイル: 020.png
  配置した吹き出し数: 6
    吹き出し1: 029.png
    吹き出し2: 057.png
    吹き出し3: 008.png
    吹き出し4: 051.png
    吹き出し5: 087.png
    吹き出し6: 071.png

画像 154.png:
  背景ファイル: 078.png
  配置した吹き出し数: 10
    吹き出し1: 014.png
    吹き出し2: 145.png
    吹き出し3: 008.png
    吹き出し4: 130.png
    吹き出し5: 108.png
    吹き出し6: 036.png
    吹き出し7: 071.png
    吹き出し8: 087.png
    吹き出し9: 157.png
    吹き出し10: 002.png

画像 155.png:
  背景ファイル: 067.png
  配置した吹き出し数: 7
    吹き出し1: 145.png
    吹き出し2: 014.png
    吹き出し3: 027.png
    吹き出し4: 157.png
    吹き出し5: 008.png
    吹き出し6: 149.png
    吹き出し7: 007.png

画像 156.png:
  背景ファイル: 063.png
  配置した吹き出し数: 5
    吹き出し1: 007.png
    吹き出し2: 056.png
    吹き出し3: 087.png
    吹き出し4: 008.png
    吹き出し5: 029.png

画像 157.png:
  背景ファイル: 036.png
  配置した吹き出し数: 13
    吹き出し1: 036.png
    吹き出し2: 009.png
    吹き出し3: 140.png
    吹き出し4: 157.png
    吹き出し5: 002.png
    吹き出し6: 087.png
    吹き出し7: 023.png
    吹き出し8: 108.png
    吹き出し9: 060.png
    吹き出し10: 063.png
    吹き出し11: 149.png
    吹き出し12: 057.png
    吹き出し13: 072.png

画像 158.png:
  背景ファイル: 076.png
  配置した吹き出し数: 10
    吹き出し1: 109.png
    吹き出し2: 008.png
    吹き出し3: 060.png
    吹き出し4: 151.png
    吹き出し5: 007.png
    吹き出し6: 088.png
    吹き出し7: 063.png
    吹き出し8: 157.png
    吹き出し9: 149.png
    吹き出し10: 027.png

画像 159.png:
  背景ファイル: 027.png
  配置した吹き出し数: 6
    吹き出し1: 036.png
    吹き出し2: 140.png
    吹き出し3: 027.png
    吹き出し4: 024.png
    吹き出し5: 060.png
    吹き出し6: 149.png

画像 160.png:
  背景ファイル: 044.png
  配置した吹き出し数: 15
    吹き出し1: 109.png
    吹き出し2: 014.png
    吹き出し3: 140.png
    吹き出し4: 023.png
    吹き出し5: 027.png
    吹き出し6: 072.png
    吹き出し7: 115.png
    吹き出し8: 087.png
    吹き出し9: 057.png
    吹き出し10: 071.png
    吹き出し11: 024.png
    吹き出し12: 088.png
    吹き出し13: 060.png
    吹き出し14: 002.png
    吹き出し15: 108.png

画像 161.png:
  背景ファイル: 031.png
  配置した吹き出し数: 17
    吹き出し1: 136.png
    吹き出し2: 151.png
    吹き出し3: 029.png
    吹き出し4: 115.png
    吹き出し5: 060.png
    吹き出し6: 057.png
    吹き出し7: 040.png
    吹き出し8: 036.png
    吹き出し9: 087.png
    吹き出し10: 009.png
    吹き出し11: 071.png
    吹き出し12: 008.png
    吹き出し13: 014.png
    吹き出し14: 072.png
    吹き出し15: 063.png
    吹き出し16: 024.png
    吹き出し17: 088.png

画像 162.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 140.png
    吹き出し2: 063.png
    吹き出し3: 088.png
    吹き出し4: 027.png
    吹き出し5: 009.png
    吹き出し6: 057.png
    吹き出し7: 040.png
    吹き出し8: 109.png
    吹き出し9: 087.png
    吹き出し10: 130.png
    吹き出し11: 036.png
    吹き出し12: 157.png
    吹き出し13: 041.png
    吹き出し14: 029.png
    吹き出し15: 149.png
    吹き出し16: 058.png
    吹き出し17: 056.png

画像 163.png:
  背景ファイル: 021.png
  配置した吹き出し数: 13
    吹き出し1: 149.png
    吹き出し2: 151.png
    吹き出し3: 051.png
    吹き出し4: 029.png
    吹き出し5: 041.png
    吹き出し6: 071.png
    吹き出し7: 002.png
    吹き出し8: 108.png
    吹き出し9: 040.png
    吹き出し10: 136.png
    吹き出し11: 145.png
    吹き出し12: 115.png
    吹き出し13: 157.png

画像 164.png:
  背景ファイル: 029.png
  配置した吹き出し数: 5
    吹き出し1: 051.png
    吹き出し2: 088.png
    吹き出し3: 058.png
    吹き出し4: 157.png
    吹き出し5: 087.png

画像 165.png:
  背景ファイル: 040.png
  配置した吹き出し数: 8
    吹き出し1: 145.png
    吹き出し2: 109.png
    吹き出し3: 115.png
    吹き出し4: 023.png
    吹き出し5: 024.png
    吹き出し6: 036.png
    吹き出し7: 056.png
    吹き出し8: 060.png

画像 166.png:
  背景ファイル: 065.png
  配置した吹き出し数: 11
    吹き出し1: 145.png
    吹き出し2: 072.png
    吹き出し3: 130.png
    吹き出し4: 057.png
    吹き出し5: 058.png
    吹き出し6: 029.png
    吹き出し7: 009.png
    吹き出し8: 007.png
    吹き出し9: 008.png
    吹き出し10: 136.png
    吹き出し11: 087.png

画像 167.png:
  背景ファイル: 026.png
  配置した吹き出し数: 13
    吹き出し1: 136.png
    吹き出し2: 040.png
    吹き出し3: 109.png
    吹き出し4: 115.png
    吹き出し5: 072.png
    吹き出し6: 056.png
    吹き出し7: 014.png
    吹き出し8: 023.png
    吹き出し9: 058.png
    吹き出し10: 008.png
    吹き出し11: 002.png
    吹き出し12: 149.png
    吹き出し13: 145.png

画像 168.png:
  背景ファイル: 024.png
  配置した吹き出し数: 12
    吹き出し1: 041.png
    吹き出し2: 007.png
    吹き出し3: 009.png
    吹き出し4: 051.png
    吹き出し5: 024.png
    吹き出し6: 136.png
    吹き出し7: 108.png
    吹き出し8: 115.png
    吹き出し9: 145.png
    吹き出し10: 063.png
    吹き出し11: 149.png
    吹き出し12: 088.png

画像 169.png:
  背景ファイル: 028.png
  配置した吹き出し数: 16
    吹き出し1: 151.png
    吹き出し2: 009.png
    吹き出し3: 051.png
    吹き出し4: 029.png
    吹き出し5: 140.png
    吹き出し6: 157.png
    吹き出し7: 040.png
    吹き出し8: 058.png
    吹き出し9: 014.png
    吹き出し10: 057.png
    吹き出し11: 136.png
    吹き出し12: 056.png
    吹き出し13: 130.png
    吹き出し14: 071.png
    吹き出し15: 036.png
    吹き出し16: 023.png

画像 170.png:
  背景ファイル: 001.png
  配置した吹き出し数: 15
    吹き出し1: 008.png
    吹き出し2: 130.png
    吹き出し3: 108.png
    吹き出し4: 051.png
    吹き出し5: 140.png
    吹き出し6: 071.png
    吹き出し7: 087.png
    吹き出し8: 041.png
    吹き出し9: 029.png
    吹き出し10: 027.png
    吹き出し11: 002.png
    吹き出し12: 014.png
    吹き出し13: 024.png
    吹き出し14: 149.png
    吹き出し15: 009.png

画像 171.png:
  背景ファイル: 035.png
  配置した吹き出し数: 15
    吹き出し1: 040.png
    吹き出し2: 029.png
    吹き出し3: 060.png
    吹き出し4: 072.png
    吹き出し5: 088.png
    吹き出し6: 136.png
    吹き出し7: 014.png
    吹き出し8: 007.png
    吹き出し9: 041.png
    吹き出し10: 071.png
    吹き出し11: 009.png
    吹き出し12: 109.png
    吹き出し13: 058.png
    吹き出し14: 057.png
    吹き出し15: 023.png

画像 172.png:
  背景ファイル: 046.png
  配置した吹き出し数: 5
    吹き出し1: 024.png
    吹き出し2: 029.png
    吹き出し3: 058.png
    吹き出し4: 007.png
    吹き出し5: 057.png

画像 173.png:
  背景ファイル: 020.png
  配置した吹き出し数: 9
    吹き出し1: 040.png
    吹き出し2: 007.png
    吹き出し3: 157.png
    吹き出し4: 014.png
    吹き出し5: 051.png
    吹き出し6: 029.png
    吹き出し7: 151.png
    吹き出し8: 041.png
    吹き出し9: 002.png

画像 174.png:
  背景ファイル: 078.png
  配置した吹き出し数: 9
    吹き出し1: 088.png
    吹き出し2: 024.png
    吹き出し3: 002.png
    吹き出し4: 027.png
    吹き出し5: 008.png
    吹き出し6: 072.png
    吹き出し7: 057.png
    吹き出し8: 071.png
    吹き出し9: 063.png

画像 175.png:
  背景ファイル: 067.png
  配置した吹き出し数: 5
    吹き出し1: 063.png
    吹き出し2: 041.png
    吹き出し3: 036.png
    吹き出し4: 072.png
    吹き出し5: 058.png

画像 176.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 051.png
    吹き出し2: 007.png
    吹き出し3: 014.png
    吹き出し4: 057.png
    吹き出し5: 063.png
    吹き出し6: 157.png
    吹き出し7: 149.png
    吹き出し8: 029.png
    吹き出し9: 040.png
    吹き出し10: 027.png
    吹き出し11: 060.png
    吹き出し12: 130.png
    吹き出し13: 036.png
    吹き出し14: 072.png
    吹き出し15: 087.png
    吹き出し16: 088.png
    吹き出し17: 136.png

画像 177.png:
  背景ファイル: 036.png
  配置した吹き出し数: 9
    吹き出し1: 036.png
    吹き出し2: 002.png
    吹き出し3: 157.png
    吹き出し4: 014.png
    吹き出し5: 029.png
    吹き出し6: 007.png
    吹き出し7: 108.png
    吹き出し8: 115.png
    吹き出し9: 027.png

画像 178.png:
  背景ファイル: 076.png
  配置した吹き出し数: 11
    吹き出し1: 051.png
    吹き出し2: 109.png
    吹き出し3: 036.png
    吹き出し4: 145.png
    吹き出し5: 140.png
    吹き出し6: 057.png
    吹き出し7: 056.png
    吹き出し8: 088.png
    吹き出し9: 023.png
    吹き出し10: 136.png
    吹き出し11: 024.png

画像 179.png:
  背景ファイル: 027.png
  配置した吹き出し数: 16
    吹き出し1: 063.png
    吹き出し2: 088.png
    吹き出し3: 136.png
    吹き出し4: 130.png
    吹き出し5: 007.png
    吹き出し6: 002.png
    吹き出し7: 157.png
    吹き出し8: 040.png
    吹き出し9: 029.png
    吹き出し10: 149.png
    吹き出し11: 014.png
    吹き出し12: 145.png
    吹き出し13: 060.png
    吹き出し14: 140.png
    吹き出し15: 051.png
    吹き出し16: 108.png

画像 180.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 149.png
    吹き出し2: 007.png
    吹き出し3: 063.png
    吹き出し4: 014.png
    吹き出し5: 151.png
    吹き出し6: 145.png
    吹き出し7: 157.png
    吹き出し8: 029.png
    吹き出し9: 008.png
    吹き出し10: 009.png
    吹き出し11: 115.png
    吹き出し12: 058.png
    吹き出し13: 041.png
    吹き出し14: 040.png
    吹き出し15: 023.png
    吹き出し16: 140.png
    吹き出し17: 056.png

画像 181.png:
  背景ファイル: 031.png
  配置した吹き出し数: 12
    吹き出し1: 151.png
    吹き出し2: 008.png
    吹き出し3: 036.png
    吹き出し4: 014.png
    吹き出し5: 157.png
    吹き出し6: 145.png
    吹き出し7: 029.png
    吹き出し8: 058.png
    吹き出し9: 057.png
    吹き出し10: 149.png
    吹き出し11: 009.png
    吹き出し12: 088.png

画像 182.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 109.png
    吹き出し2: 056.png
    吹き出し3: 023.png
    吹き出し4: 009.png
    吹き出し5: 051.png

画像 183.png:
  背景ファイル: 021.png
  配置した吹き出し数: 6
    吹き出し1: 041.png
    吹き出し2: 136.png
    吹き出し3: 157.png
    吹き出し4: 058.png
    吹き出し5: 002.png
    吹き出し6: 023.png

画像 184.png:
  背景ファイル: 029.png
  配置した吹き出し数: 16
    吹き出し1: 057.png
    吹き出し2: 115.png
    吹き出し3: 060.png
    吹き出し4: 063.png
    吹き出し5: 145.png
    吹き出し6: 008.png
    吹き出し7: 023.png
    吹き出し8: 002.png
    吹き出し9: 157.png
    吹き出し10: 151.png
    吹き出し11: 088.png
    吹き出し12: 040.png
    吹き出し13: 009.png
    吹き出し14: 149.png
    吹き出し15: 108.png
    吹き出し16: 087.png

画像 185.png:
  背景ファイル: 040.png
  配置した吹き出し数: 12
    吹き出し1: 024.png
    吹き出し2: 057.png
    吹き出し3: 063.png
    吹き出し4: 027.png
    吹き出し5: 056.png
    吹き出し6: 060.png
    吹き出し7: 051.png
    吹き出し8: 136.png
    吹き出し9: 008.png
    吹き出し10: 002.png
    吹き出し11: 087.png
    吹き出し12: 036.png

画像 186.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 007.png
    吹き出し2: 009.png
    吹き出し3: 041.png
    吹き出し4: 109.png
    吹き出し5: 072.png
    吹き出し6: 014.png
    吹き出し7: 063.png
    吹き出し8: 088.png
    吹き出し9: 058.png
    吹き出し10: 136.png
    吹き出し11: 008.png
    吹き出し12: 140.png
    吹き出し13: 029.png
    吹き出し14: 002.png
    吹き出し15: 040.png
    吹き出し16: 130.png
    吹き出し17: 071.png

画像 187.png:
  背景ファイル: 026.png
  配置した吹き出し数: 10
    吹き出し1: 109.png
    吹き出し2: 029.png
    吹き出し3: 063.png
    吹き出し4: 145.png
    吹き出し5: 040.png
    吹き出し6: 009.png
    吹き出し7: 023.png
    吹き出し8: 130.png
    吹き出し9: 151.png
    吹き出し10: 036.png

画像 188.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 002.png
    吹き出し2: 072.png
    吹き出し3: 036.png
    吹き出し4: 115.png
    吹き出し5: 145.png
    吹き出し6: 009.png
    吹き出し7: 008.png
    吹き出し8: 024.png
    吹き出し9: 087.png
    吹き出し10: 130.png
    吹き出し11: 088.png
    吹き出し12: 108.png
    吹き出し13: 058.png
    吹き出し14: 140.png
    吹き出し15: 014.png
    吹き出し16: 149.png
    吹き出し17: 063.png

画像 189.png:
  背景ファイル: 028.png
  配置した吹き出し数: 9
    吹き出し1: 108.png
    吹き出し2: 024.png
    吹き出し3: 009.png
    吹き出し4: 014.png
    吹き出し5: 036.png
    吹き出し6: 007.png
    吹き出し7: 027.png
    吹き出し8: 041.png
    吹き出し9: 072.png

画像 190.png:
  背景ファイル: 001.png
  配置した吹き出し数: 5
    吹き出し1: 051.png
    吹き出し2: 157.png
    吹き出し3: 130.png
    吹き出し4: 151.png
    吹き出し5: 007.png

画像 191.png:
  背景ファイル: 035.png
  配置した吹き出し数: 13
    吹き出し1: 058.png
    吹き出し2: 140.png
    吹き出し3: 027.png
    吹き出し4: 057.png
    吹き出し5: 071.png
    吹き出し6: 072.png
    吹き出し7: 088.png
    吹き出し8: 036.png
    吹き出し9: 041.png
    吹き出し10: 060.png
    吹き出し11: 029.png
    吹き出し12: 108.png
    吹き出し13: 024.png

画像 192.png:
  背景ファイル: 046.png
  配置した吹き出し数: 17
    吹き出し1: 058.png
    吹き出し2: 027.png
    吹き出し3: 063.png
    吹き出し4: 024.png
    吹き出し5: 029.png
    吹き出し6: 151.png
    吹き出し7: 072.png
    吹き出し8: 115.png
    吹き出し9: 149.png
    吹き出し10: 140.png
    吹き出し11: 071.png
    吹き出し12: 040.png
    吹き出し13: 157.png
    吹き出し14: 108.png
    吹き出し15: 109.png
    吹き出し16: 087.png
    吹き出し17: 002.png

画像 193.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 058.png
    吹き出し2: 056.png
    吹き出し3: 087.png
    吹き出し4: 145.png
    吹き出し5: 029.png
    吹き出し6: 002.png
    吹き出し7: 024.png
    吹き出し8: 051.png
    吹き出し9: 063.png
    吹き出し10: 023.png
    吹き出し11: 014.png
    吹き出し12: 149.png
    吹き出し13: 130.png
    吹き出し14: 036.png
    吹き出し15: 140.png
    吹き出し16: 040.png
    吹き出し17: 115.png

画像 194.png:
  背景ファイル: 078.png
  配置した吹き出し数: 14
    吹き出し1: 008.png
    吹き出し2: 140.png
    吹き出し3: 071.png
    吹き出し4: 014.png
    吹き出し5: 029.png
    吹き出し6: 115.png
    吹き出し7: 027.png
    吹き出し8: 151.png
    吹き出し9: 007.png
    吹き出し10: 109.png
    吹き出し11: 056.png
    吹き出し12: 041.png
    吹き出し13: 157.png
    吹き出し14: 036.png

画像 195.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 008.png
    吹き出し2: 058.png
    吹き出し3: 109.png
    吹き出し4: 157.png
    吹き出し5: 151.png
    吹き出し6: 023.png
    吹き出し7: 088.png
    吹き出し8: 140.png
    吹き出し9: 108.png
    吹き出し10: 072.png
    吹き出し11: 130.png
    吹き出し12: 145.png
    吹き出し13: 007.png
    吹き出し14: 041.png
    吹き出し15: 009.png
    吹き出し16: 071.png
    吹き出し17: 056.png

画像 196.png:
  背景ファイル: 063.png
  配置した吹き出し数: 9
    吹き出し1: 151.png
    吹き出し2: 108.png
    吹き出し3: 115.png
    吹き出し4: 029.png
    吹き出し5: 136.png
    吹き出し6: 087.png
    吹き出し7: 149.png
    吹き出し8: 023.png
    吹き出し9: 063.png

画像 197.png:
  背景ファイル: 036.png
  配置した吹き出し数: 11
    吹き出し1: 136.png
    吹き出し2: 009.png
    吹き出し3: 029.png
    吹き出し4: 149.png
    吹き出し5: 041.png
    吹き出し6: 057.png
    吹き出し7: 051.png
    吹き出し8: 007.png
    吹き出し9: 151.png
    吹き出し10: 145.png
    吹き出し11: 157.png

画像 198.png:
  背景ファイル: 076.png
  配置した吹き出し数: 15
    吹き出し1: 063.png
    吹き出し2: 060.png
    吹き出し3: 115.png
    吹き出し4: 109.png
    吹き出し5: 087.png
    吹き出し6: 130.png
    吹き出し7: 024.png
    吹き出し8: 007.png
    吹き出し9: 027.png
    吹き出し10: 157.png
    吹き出し11: 029.png
    吹き出し12: 002.png
    吹き出し13: 009.png
    吹き出し14: 057.png
    吹き出し15: 008.png

画像 199.png:
  背景ファイル: 027.png
  配置した吹き出し数: 7
    吹き出し1: 007.png
    吹き出し2: 151.png
    吹き出し3: 051.png
    吹き出し4: 057.png
    吹き出し5: 145.png
    吹き出し6: 072.png
    吹き出し7: 024.png

画像 200.png:
  背景ファイル: 044.png
  配置した吹き出し数: 6
    吹き出し1: 040.png
    吹き出し2: 027.png
    吹き出し3: 087.png
    吹き出し4: 008.png
    吹き出し5: 109.png
    吹き出し6: 071.png

