=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
      サイズ: 74x172
    吹き出し11: 150.png
      配置タイプ: random
      位置: (16,129)
      サイズ: 97x154
    吹き出し12: 202.png
      配置タイプ: random
      位置: (4,544)
      サイズ: 68x105
    吹き出し13: 236.png
      配置タイプ: random
      位置: (27,356)
      サイズ: 98x106
    吹き出し14: 153.png
      配置タイプ: random
      位置: (1076,377)
      サイズ: 88x132
    吹き出し15: 186.png
      配置タイプ: random
      位置: (1004,112)
      サイズ: 152x206
    吹き出し16: 238.png
      配置タイプ: random
      位置: (625,300)
      サイズ: 104x112
    吹き出し17: 103.png
      配置タイプ: random
      位置: (156,173)
      サイズ: 198x158

画像 082.png:
  背景ファイル: 085.png
  配置した吹き出し数: 10
    吹き出し1: 213.png
      配置タイプ: corner
      角タイプ: lb
      位置: (19,641)
      サイズ: 112x132
    吹き出し2: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (645,765)
      サイズ: 119x148
    吹き出し3: 200.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1180,482)
      サイズ: 128x191
    吹き出し4: 150.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1177,809)
      サイズ: 140x224
    吹き出し5: 250.png
      配置タイプ: random
      位置: (719,582)
      サイズ: 238x131
    吹き出し6: 006.png
      配置タイプ: random
      位置: (1372,650)
      サイズ: 106x133
    吹き出し7: 221.png
      配置タイプ: random
      位置: (1441,144)
      サイズ: 80x132
    吹き出し8: 107.png
      配置タイプ: random
      位置: (803,923)
      サイズ: 54x68
    吹き出し9: 003.png
      配置タイプ: random
      位置: (887,449)
      サイズ: 57x75
    吹き出し10: 236.png
      配置タイプ: random
      位置: (422,295)
      サイズ: 143x154

画像 083.png:
  背景ファイル: 084.png
  配置した吹き出し数: 6
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1389,792)
      サイズ: 150x131
    吹き出し2: 191.png
      配置タイプ: corner
      角タイプ: lb
      位置: (344,377)
      サイズ: 96x193
    吹き出し3: 235.png
      配置タイプ: random
      位置: (150,302)
      サイズ: 146x166
    吹き出し4: 144.png
      配置タイプ: random
      位置: (602,559)
      サイズ: 93x113
    吹き出し5: 181.png
      配置タイプ: random
      位置: (791,382)
      サイズ: 115x194
    吹き出し6: 014.png
      配置タイプ: random
      位置: (1195,538)
      サイズ: 74x136

画像 084.png:
  背景ファイル: 090.png
  配置した吹き出し数: 17
    吹き出し1: 250.png
      配置タイプ: corner
      角タイプ: rb
      位置: (87,893)
      サイズ: 238x131
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (270,869)
      サイズ: 191x164
    吹き出し3: 217.png
      配置タイプ: corner
      角タイプ: rb
      位置: (349,603)
      サイズ: 89x123
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: lb
      位置: (13,182)
      サイズ: 163x130
    吹き出し5: 204.png
      配置タイプ: corner
      角タイプ: rt
      位置: (628,-20)
      サイズ: 151x208
    吹き出し6: 235.png
      配置タイプ: corner
      角タイプ: lt
      位置: (776,424)
      サイズ: 77x88
    吹き出し7: 162.png
      配置タイプ: random
      位置: (210,248)
      サイズ: 45x69
    吹き出し8: 136.png
      配置タイプ: random
      位置: (22,583)
      サイズ: 116x270
    吹き出し9: 085.png
      配置タイプ: random
      位置: (575,436)
      サイズ: 42x84
    吹き出し10: 014.png
      配置タイプ: random
      位置: (1244,169)
      サイズ: 98x182
    吹き出し11: 022.png
      配置タイプ: random
      位置: (829,619)
      サイズ: 69x94
    吹き出し12: 172.png
      配置タイプ: random
      位置: (1336,436)
      サイズ: 49x81
    吹き出し13: 032.png
      配置タイプ: random
      位置: (326,20)
      サイズ: 66x56
    吹き出し14: 190.png
      配置タイプ: random
      位置: (313,365)
      サイズ: 93x115
    吹き出し15: 194.png
      配置タイプ: random
      位置: (1236,629)
      サイズ: 127x151
    吹き出し16: 081.png
      配置タイプ: random
      位置: (922,211)
      サイズ: 67x58
    吹き出し17: 107.png
      配置タイプ: random
      位置: (969,796)
      サイズ: 88x111

画像 085.png:
  背景ファイル: 047.png
  配置した吹き出し数: 19
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (479,539)
      サイズ: 69x90
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      位置: (544,358)
      サイズ: 78x178
    吹き出し3: 186.png
      配置タイプ: corner
      角タイプ: rb
      位置: (680,519)
      サイズ: 87x117
    吹き出し4: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (27,225)
      サイズ: 67x103
    吹き出し5: 136.png
      配置タイプ: corner
      角タイプ: lb
      位置: (367,536)
      サイズ: 40x95
    吹き出し6: 150.png
      配置タイプ: corner
      角タイプ: lt
      位置: (33,17)
      サイズ: 44x70
    吹き出し7: 144.png
      配置タイプ: corner
      角タイプ: lt
      位置: (529,303)
      サイズ: 138x167
    吹き出し8: 227.png
      配置タイプ: random
      位置: (1099,686)
      サイズ: 66x95
    吹き出し9: 054.png
      配置タイプ: random
      位置: (158,524)
      サイズ: 73x90
    吹き出し10: 191.png
      配置タイプ: random
      位置: (385,811)
      サイズ: 65x131
    吹き出し11: 172.png
      配置タイプ: random
      位置: (549,859)
      サイズ: 43x72
    吹き出し12: 105.png
      配置タイプ: random
      位置: (1330,448)
      サイズ: 39x90
    吹き出し13: 048.png
      配置タイプ: random
      位置: (1409,39)
      サイズ: 55x56
    吹き出し14: 200.png
      配置タイプ: random
      位置: (1337,584)
      サイズ: 145x216
    吹き出し15: 214.png
      配置タイプ: random
      位置: (863,768)
      サイズ: 140x177
    吹き出し16: 207.png
      配置タイプ: random
      位置: (100,739)
      サイズ: 99x120
    吹き出し17: 204.png
      配置タイプ: random
      位置: (1292,882)
      サイズ: 80x111
    吹き出し18: 213.png
      配置タイプ: random
      位置: (1089,450)
      サイズ: 163x192
    吹き出し19: 217.png
      配置タイプ: random
      位置: (903,173)
      サイズ: 55x76

画像 086.png:
  背景ファイル: 053.png
  配置した吹き出し数: 12
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (949,524)
      サイズ: 107x127
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rt
      位置: (655,627)
      サイズ: 132x134
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: lt
      位置: (8,391)
      サイズ: 111x135
    吹き出し4: 181.png
      配置タイプ: corner
      角タイプ: lb
      位置: (782,530)
      サイズ: 70x118
    吹き出し5: 136.png
      配置タイプ: random
      位置: (436,6)
      サイズ: 77x179
    吹き出し6: 213.png
      配置タイプ: random
      位置: (1359,598)
      サイズ: 163x192
    吹き出し7: 194.png
      配置タイプ: random
      位置: (139,169)
      サイズ: 100x119
    吹き出し8: 085.png
      配置タイプ: random
      位置: (1402,857)
      サイズ: 57x113
    吹き出し9: 006.png
      配置タイプ: random
      位置: (1085,878)
      サイズ: 96x120
    吹き出し10: 200.png
      配置タイプ: random
      位置: (338,783)
      サイズ: 93x139
    吹き出し11: 251.png
      配置タイプ: random
      位置: (798,877)
      サイズ: 190x116
    吹き出し12: 190.png
      配置タイプ: random
      位置: (752,234)
      サイズ: 151x187

画像 087.png:
  背景ファイル: 045.png
  配置した吹き出し数: 18
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (571,858)
      サイズ: 185x169
    吹き出し2: 210.png
      配置タイプ: corner
      角タイプ: lt
      位置: (801,362)
      サイズ: 88x124
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: lb
      位置: (261,535)
      サイズ: 112x94
    吹き出し4: 123.png
      配置タイプ: corner
      角タイプ: rt
      位置: (484,351)
      サイズ: 81x163
    吹き出し5: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1101,633)
      サイズ: 43x72
    吹き出し6: 085.png
      配置タイプ: corner
      角タイプ: lt
      位置: (266,305)
      サイズ: 90x178
    吹き出し7: 202.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1452,376)
      サイズ: 45x71
    吹き出し8: 060.png
      配置タイプ: random
      位置: (1076,195)
      サイズ: 104x273
    吹き出し9: 200.png
      配置タイプ: random
      位置: (1326,690)
      サイズ: 118x177
    吹き出し10: 118.png
      配置タイプ: random
      位置: (736,607)
      サイズ: 116x139
    吹き出し11: 079.png
      配置タイプ: random
      位置: (137,697)
      サイズ: 161x170
    吹き出し12: 250.png
      配置タイプ: random
      位置: (896,731)
      サイズ: 238x131
    吹き出し13: 221.png
      配置タイプ: random
      位置: (134,217)
      サイズ: 110x182
    吹き出し14: 214.png
      配置タイプ: random
      位置: (349,15)
      サイズ: 87x110
    吹き出し15: 236.png
      配置タイプ: random
      位置: (987,32)
      サイズ: 63x68
    吹き出し16: 227.png
      配置タイプ: random
      位置: (1288,357)
      サイズ: 131x189
    吹き出し17: 004.png
      配置タイプ: random
      位置: (572,560)
      サイズ: 103x137
    吹き出し18: 186.png
      配置タイプ: random
      位置: (621,244)
      サイズ: 152x206

画像 088.png:
  背景ファイル: 051.png
  配置した吹き出し数: 21
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (787,609)
      サイズ: 70x67
    吹き出し2: 172.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1091,359)
      サイズ: 76x126
    吹き出し3: 202.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1041,493)
      サイズ: 142x221
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lt
      位置: (795,369)
      サイズ: 36x85
    吹き出し5: 227.png
      配置タイプ: random
      位置: (669,733)
      サイズ: 97x139
    吹き出し6: 054.png
      配置タイプ: random
      位置: (870,350)
      サイズ: 107x132
    吹き出し7: 238.png
      配置タイプ: random
      位置: (1308,851)
      サイズ: 93x101
    吹き出し8: 079.png
      配置タイプ: random
      位置: (144,302)
      サイズ: 131x138
    吹き出し9: 251.png
      配置タイプ: random
      位置: (893,777)
      サイズ: 120x73
    吹き出し10: 007.png
      配置タイプ: random
      位置: (1090,38)
      サイズ: 156x186
    吹き出し11: 235.png
      配置タイプ: random
      位置: (182,10)
      サイズ: 62x71
    吹き出し12: 215.png
      配置タイプ: random
      位置: (540,441)
      サイズ: 94x160
    吹き出し13: 144.png
      配置タイプ: random
      位置: (254,666)
      サイズ: 96x116
    吹き出し14: 081.png
      配置タイプ: random
      位置: (414,66)
      サイズ: 158x138
    吹き出し15: 153.png
      配置タイプ: random
      位置: (1364,544)
      サイズ: 45x68
    吹き出し16: 236.png
      配置タイプ: random
      位置: (486,293)
      サイズ: 54x58
    吹き出し17: 200.png
      配置タイプ: random
      位置: (474,818)
      サイズ: 85x127
    吹き出し18: 110.png
      配置タイプ: random
      位置: (1422,658)
      サイズ: 60x55
    吹き出し19: 250.png
      配置タイプ: random
      位置: (1073,939)
      サイズ: 75x41
    吹き出し20: 190.png
      配置タイプ: random
      位置: (1376,325)
      サイズ: 125x154
    吹き出し21: 003.png
      配置タイプ: random
      位置: (292,174)
      サイズ: 50x66

画像 089.png:
  背景ファイル: 079.png
  配置した吹き出し数: 13
    吹き出し1: 238.png
      配置タイプ: corner
      角タイプ: rb
      位置: (500,969)
      サイズ: 54x58
    吹き出し2: 236.png
      配置タイプ: corner
      角タイプ: rt
      位置: (413,821)
      サイズ: 170x184
    吹き出し3: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1452,887)
      サイズ: 97x110
    吹き出し4: 136.png
      配置タイプ: corner
      角タイプ: lt
      位置: (565,845)
      サイズ: 37x88
    吹き出し5: 150.png
      配置タイプ: corner
      角タイプ: rt
      位置: (841,850)
      サイズ: 44x70
    吹き出し6: 006.png
      配置タイプ: random
      位置: (1263,246)
      サイズ: 67x84
    吹き出し7: 103.png
      配置タイプ: random
      位置: (1060,700)
      サイズ: 136x109
    吹き出し8: 251.png
      配置タイプ: random
      位置: (501,173)
      サイズ: 110x67
    吹き出し9: 213.png
      配置タイプ: random
      位置: (76,292)
      サイズ: 91x107
    吹き出し10: 203.png
      配置タイプ: random
      位置: (231,289)
      サイズ: 45x74
    吹き出し11: 060.png
      配置タイプ: random
      位置: (699,623)
      サイズ: 52x137
    吹き出し12: 014.png
      配置タイプ: random
      位置: (200,22)
      サイズ: 90x167
    吹き出し13: 153.png
      配置タイプ: random
      位置: (918,269)
      サイズ: 113x171

画像 090.png:
  背景ファイル: 086.png
  配置した吹き出し数: 5
    吹き出し1: 190.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1388,500)
      サイズ: 130x161
    吹き出し2: 210.png
      配置タイプ: corner
      角タイプ: rt
      位置: (86,348)
      サイズ: 76x107
    吹き出し3: 111.png
      配置タイプ: random
      位置: (338,62)
      サイズ: 45x103
    吹き出し4: 153.png
      配置タイプ: random
      位置: (873,919)
      サイズ: 45x68
    吹き出し5: 213.png
      配置タイプ: random
      位置: (322,910)
      サイズ: 92x108

画像 091.png:
  背景ファイル: 092.png
  配置した吹き出し数: 19
    吹き出し1: 123.png
      配置タイプ: random
      位置: (796,698)
      サイズ: 67x134
    吹き出し2: 144.png
      配置タイプ: random
      位置: (366,342)
      サイズ: 83x101
    吹き出し3: 111.png
      配置タイプ: random
      位置: (134,527)
      サイズ: 117x268
    吹き出し4: 020.png
      配置タイプ: random
      位置: (28,138)
      サイズ: 150x143
    吹き出し5: 093.png
      配置タイプ: random
      位置: (211,331)
      サイズ: 67x58
    吹き出し6: 214.png
      配置タイプ: random
      位置: (1129,815)
      サイズ: 137x173
    吹き出し7: 007.png
      配置タイプ: random
      位置: (1378,863)
      サイズ: 126x150
    吹き出し8: 200.png
      配置タイプ: random
      位置: (474,622)
      サイズ: 55x82
    吹き出し9: 014.png
      配置タイプ: random
      位置: (1237,158)
      サイズ: 130x241
    吹き出し10: 203.png
      配置タイプ: random
      位置: (976,516)
      サイズ: 59x96
    吹き出し11: 054.png
      配置タイプ: random
      位置: (1384,678)
      サイズ: 129x159
    吹き出し12: 202.png
      配置タイプ: random
      位置: (822,9)
      サイズ: 132x206
    吹き出し13: 194.png
      配置タイプ: random
      位置: (349,881)
      サイズ: 108x128
    吹き出し14: 081.png
      配置タイプ: random
      位置: (541,542)
      サイズ: 60x52
    吹き出し15: 213.png
      配置タイプ: random
      位置: (994,281)
      サイズ: 99x116
    吹き出し16: 079.png
      配置タイプ: random
      位置: (179,837)
      サイズ: 67x70
    吹き出し17: 124.png
      配置タイプ: random
      位置: (659,867)
      サイズ: 210x137
    吹き出し18: 191.png
      配置タイプ: random
      位置: (1402,215)
      サイズ: 47x95
    吹き出し19: 204.png
      配置タイプ: random
      位置: (854,449)
      サイズ: 64x88

画像 092.png:
  背景ファイル: 093.png
  配置した吹き出し数: 22
    吹き出し1: 227.png
      配置タイプ: random
      位置: (567,459)
      サイズ: 147x213
    吹き出し2: 079.png
      配置タイプ: random
      位置: (338,531)
      サイズ: 137x144
    吹き出し3: 203.png
      配置タイプ: random
      位置: (743,2)
      サイズ: 72x118
    吹き出し4: 081.png
      配置タイプ: random
      位置: (851,211)
      サイズ: 77x67
    吹き出し5: 107.png
      配置タイプ: random
      位置: (878,9)
      サイズ: 89x111
    吹き出し6: 213.png
      配置タイプ: random
      位置: (781,825)
      サイズ: 53x62
    吹き出し7: 003.png
      配置タイプ: random
      位置: (1074,892)
      サイズ: 48x64
    吹き出し8: 111.png
      配置タイプ: random
      位置: (340,841)
      サイズ: 74x169
    吹き出し9: 210.png
      配置タイプ: random
      位置: (108,338)
      サイズ: 74x105
    吹き出し10: 250.png
      配置タイプ: random
      位置: (438,186)
      サイズ: 196x108
    吹き出し11: 194.png
      配置タイプ: random
      位置: (1403,460)
      サイズ: 122x144
    吹き出し12: 124.png
      配置タイプ: random
      位置: (18,483)
      サイズ: 101x66
    吹き出し13: 236.png
      配置タイプ: random
      位置: (1162,739)
      サイズ: 169x182
    吹き出し14: 221.png
      配置タイプ: random
      位置: (885,911)
      サイズ: 48x80
    吹き出し15: 219.png
      配置タイプ: random
      位置: (531,793)
      サイズ: 95x112
    吹き出し16: 136.png
      配置タイプ: random
      位置: (1088,452)
      サイズ: 53x123
    吹き出し17: 235.png
      配置タイプ: random
      位置: (1231,169)
      サイズ: 86x98
    吹き出し18: 032.png
      配置タイプ: random
      位置: (1015,30)
      サイズ: 138x116
    吹き出し19: 022.png
      配置タイプ: random
      位置: (322,707)
      サイズ: 63x87
    吹き出し20: 004.png
      配置タイプ: random
      位置: (872,513)
      サイズ: 64x85
    吹き出し21: 214.png
      配置タイプ: random
      位置: (130,655)
      サイズ: 138x175
    吹き出し22: 217.png
      配置タイプ: random
      位置: (1244,388)
      サイズ: 75x104

画像 093.png:
  背景ファイル: 087.png
  配置した吹き出し数: 13
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      位置: (351,506)
      サイズ: 113x136
    吹き出し2: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (352,-8)
      サイズ: 107x133
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (44,404)
      サイズ: 162x193
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: lb
      位置: (179,412)
      サイズ: 79x182
    吹き出し5: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (265,9)
      サイズ: 106x64
    吹き出し6: 250.png
      配置タイプ: random
      位置: (718,810)
      サイズ: 238x131
    吹き出し7: 186.png
      配置タイプ: random
      位置: (978,300)
      サイズ: 107x145
    吹き出し8: 191.png
      配置タイプ: random
      位置: (171,660)
      サイズ: 39x79
    吹き出し9: 172.png
      配置タイプ: random
      位置: (239,722)
      サイズ: 137x228
    吹き出し10: 093.png
      配置タイプ: random
      位置: (786,86)
      サイズ: 132x114
    吹き出し11: 006.png
      配置タイプ: random
      位置: (417,822)
      サイズ: 158x198
    吹き出し12: 235.png
      配置タイプ: random
      位置: (428,251)
      サイズ: 88x101
    吹き出し13: 214.png
      配置タイプ: random
      位置: (1170,332)
      サイズ: 128x163

画像 094.png:
  背景ファイル: 078.png
  配置した吹き出し数: 8
    吹き出し1: 103.png
      配置タイプ: random
      位置: (862,227)
      サイズ: 180x143
    吹き出し2: 079.png
      配置タイプ: random
      位置: (540,50)
      サイズ: 106x111
    吹き出し3: 150.png
      配置タイプ: random
      位置: (1145,580)
      サイズ: 71x114
    吹き出し4: 181.png
      配置タイプ: random
      位置: (238,635)
      サイズ: 137x229
    吹き出し5: 004.png
      配置タイプ: random
      位置: (663,634)
      サイズ: 153x204
    吹き出し6: 217.png
      配置タイプ: random
      位置: (1284,286)
      サイズ: 124x173
    吹き出し7: 032.png
      配置タイプ: random
      位置: (1075,128)
      サイズ: 124x104
    吹き出し8: 060.png
      配置タイプ: random
      位置: (183,257)
      サイズ: 57x149

画像 095.png:
  背景ファイル: 050.png
  配置した吹き出し数: 20
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: lb
      位置: (780,556)
      サイズ: 82x162
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lb
      位置: (16,913)
      サイズ: 96x114
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: lb
      位置: (780,398)
      サイズ: 80x84
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1142,386)
      サイズ: 81x101
    吹き出し5: 204.png
      配置タイプ: corner
      角タイプ: lt
      位置: (271,713)
      サイズ: 125x172
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1196,357)
      サイズ: 163x140
    吹き出し7: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (618,217)
      サイズ: 160x196
    吹き出し8: 215.png
      配置タイプ: corner
      角タイプ: lb
      位置: (277,581)
      サイズ: 101x173
    吹き出し9: 032.png
      配置タイプ: random
      位置: (1212,518)
      サイズ: 117x98
    吹き出し10: 214.png
      配置タイプ: random
      位置: (278,339)
      サイズ: 157x199
    吹き出し11: 022.png
      配置タイプ: random
      位置: (641,523)
      サイズ: 114x155
    吹き出し12: 162.png
      配置タイプ: random
      位置: (226,110)
      サイズ: 108x166
    吹き出し13: 060.png
      配置タイプ: random
      位置: (981,765)
      サイズ: 48x127
    吹き出し14: 190.png
      配置タイプ: random
      位置: (1189,643)
      サイズ: 123x152
    吹き出し15: 144.png
      配置タイプ: random
      位置: (1196,232)
      サイズ: 64x78
    吹き出し16: 004.png
      配置タイプ: random
      位置: (560,805)
      サイズ: 153x204
    吹き出し17: 124.png
      配置タイプ: random
      位置: (835,882)
      サイズ: 69x45
    吹き出し18: 105.png
      配置タイプ: random
      位置: (423,560)
      サイズ: 86x200
    吹き出し19: 081.png
      配置タイプ: random
      位置: (87,154)
      サイズ: 60x52
    吹き出し20: 136.png
      配置タイプ: random
      位置: (163,566)
      サイズ: 67x157

画像 096.png:
  背景ファイル: 044.png
  配置した吹き出し数: 11
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1234,632)
      サイズ: 189x165
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1433,923)
      サイズ: 76x66
    吹き出し3: 203.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1258,865)
      サイズ: 88x144
    吹き出し4: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1433,663)
      サイズ: 75x41
    吹き出し5: 022.png
      配置タイプ: random
      位置: (733,454)
      サイズ: 136x186
    吹き出し6: 251.png
      配置タイプ: random
      位置: (913,334)
      サイズ: 76x46
    吹き出し7: 210.png
      配置タイプ: random
      位置: (122,703)
      サイズ: 55x78
    吹き出し8: 227.png
      配置タイプ: random
      位置: (1393,93)
      サイズ: 73x106
    吹き出し9: 217.png
      配置タイプ: random
      位置: (1178,252)
      サイズ: 119x165
    吹き出し10: 007.png
      配置タイプ: random
      位置: (490,588)
      サイズ: 133x157
    吹き出し11: 213.png
      配置タイプ: random
      位置: (361,807)
      サイズ: 140x164

画像 097.png:
  背景ファイル: 023.png
  配置した吹き出し数: 14
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: lt
      位置: (774,374)
      サイズ: 50x62
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1425,366)
      サイズ: 108x94
    吹き出し3: 150.png
      配置タイプ: corner
      角タイプ: lb
      位置: (756,505)
      サイズ: 123x197
    吹き出し4: 153.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1432,542)
      サイズ: 98x148
    吹き出し5: 236.png
      配置タイプ: random
      位置: (2,846)
      サイズ: 135x146
    吹き出し6: 123.png
      配置タイプ: random
      位置: (825,893)
      サイズ: 62x125
    吹き出し7: 227.png
      配置タイプ: random
      位置: (1031,666)
      サイズ: 73x106
    吹き出し8: 215.png
      配置タイプ: random
      位置: (337,516)
      サイズ: 69x119
    吹き出し9: 181.png
      配置タイプ: random
      位置: (937,34)
      サイズ: 53x90
    吹き出し10: 004.png
      配置タイプ: random
      位置: (783,149)
      サイズ: 120x160
    吹き出し11: 032.png
      配置タイプ: random
      位置: (196,856)
      サイズ: 162x136
    吹き出し12: 210.png
      配置タイプ: random
      位置: (507,15)
      サイズ: 47x66
    吹き出し13: 221.png
      配置タイプ: random
      位置: (1161,738)
      サイズ: 93x153
    吹き出し14: 060.png
      配置タイプ: random
      位置: (615,412)
      サイズ: 65x169

画像 098.png:
  背景ファイル: 037.png
  配置した吹き出し数: 5
    吹き出し1: 207.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1406,552)
      サイズ: 158x192
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: rb
      位置: (676,573)
      サイズ: 99x230
    吹き出し3: 144.png
      配置タイプ: random
      位置: (1107,347)
      サイズ: 89x108
    吹き出し4: 250.png
      配置タイプ: random
      位置: (278,362)
      サイズ: 108x60
    吹き出し5: 202.png
      配置タイプ: random
      位置: (756,72)
      サイズ: 69x108

画像 099.png:
  背景ファイル: 036.png
  配置した吹き出し数: 21
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lb
      位置: (800,375)
      サイズ: 37x84
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lb
      位置: (7,353)
      サイズ: 135x161
    吹き出し3: 227.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1455,923)
      サイズ: 56x82
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: rt
      位置: (679,-19)
      サイズ: 89x234
    吹き出し5: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1058,457)
      サイズ: 58x95
    吹き出し6: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1115,465)
      サイズ: 92x56
    吹き出し7: 081.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1379,337)
      サイズ: 157x137
    吹き出し8: 190.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1,835)
      サイズ: 159x197
    吹き出し9: 191.png
      配置タイプ: random
      位置: (97,604)
      サイズ: 92x184
    吹き出し10: 085.png
      配置タイプ: random
      位置: (1241,448)
      サイズ: 71x140
    吹き出し11: 210.png
      配置タイプ: random
      位置: (252,468)
      サイズ: 123x175
    吹き出し12: 150.png
      配置タイプ: random
      位置: (846,727)
      サイズ: 140x224
    吹き出し13: 214.png
      配置タイプ: random
      位置: (1363,153)
      サイズ: 87x110
    吹き出し14: 022.png
      配置タイプ: random
      位置: (1003,340)
      サイズ: 69x95
    吹き出し15: 048.png
      配置タイプ: random
      位置: (512,675)
      サイズ: 156x158
    吹き出し16: 215.png
      配置タイプ: random
      位置: (419,75)
      サイズ: 118x202
    吹き出し17: 093.png
      配置タイプ: random
      位置: (826,254)
      サイズ: 107x92
    吹き出し18: 079.png
      配置タイプ: random
      位置: (202,99)
      サイズ: 172x182
    吹き出し19: 032.png
      配置タイプ: random
      位置: (936,38)
      サイズ: 192x162
    吹き出し20: 172.png
      配置タイプ: random
      位置: (1467,28)
      サイズ: 60x99
    吹き出し21: 250.png
      配置タイプ: random
      位置: (448,302)
      サイズ: 238x131

画像 100.png:
  背景ファイル: 022.png
  配置した吹き出し数: 11
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lt
      位置: (784,255)
      サイズ: 95x248
    吹き出し2: 190.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1385,851)
      サイズ: 159x197
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1079,922)
      サイズ: 45x104
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rt
      位置: (686,5)
      サイズ: 48x64
    吹き出し5: 136.png
      配置タイプ: random
      位置: (203,192)
      サイズ: 116x270
    吹き出し6: 251.png
      配置タイプ: random
      位置: (966,531)
      サイズ: 150x92
    吹き出し7: 153.png
      配置タイプ: random
      位置: (623,242)
      サイズ: 62x93
    吹き出し8: 079.png
      配置タイプ: random
      位置: (378,885)
      サイズ: 55x58
    吹き出し9: 172.png
      配置タイプ: random
      位置: (829,53)
      サイズ: 56x93
    吹き出し10: 221.png
      配置タイプ: random
      位置: (1164,187)
      サイズ: 99x165
    吹き出し11: 093.png
      配置タイプ: random
      位置: (333,638)
      サイズ: 178x153

画像 101.png:
  背景ファイル: 008.png
  配置した吹き出し数: 17
    吹き出し1: 048.png
      配置タイプ: random
      位置: (475,303)
      サイズ: 56x57
    吹き出し2: 153.png
      配置タイプ: random
      位置: (403,553)
      サイズ: 64x97
    吹き出し3: 085.png
      配置タイプ: random
      位置: (715,432)
      サイズ: 126x249
    吹き出し4: 144.png
      配置タイプ: random
      位置: (1351,652)
      サイズ: 115x139
    吹き出し5: 162.png
      配置タイプ: random
      位置: (495,871)
      サイズ: 74x114
    吹き出し6: 236.png
      配置タイプ: random
      位置: (68,742)
      サイズ: 124x134
    吹き出し7: 105.png
      配置タイプ: random
      位置: (957,338)
      サイズ: 74x172
    吹き出し8: 022.png
      配置タイプ: random
