=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
      サイズ: 83x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (586,423)
      サイズ: 108x78
      スケール: 0.005
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (907,352)
      サイズ: 124x176
      スケール: 0.014
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (1207,201)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (574,899)
      サイズ: 91x78
      スケール: 0.005
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (680,735)
      サイズ: 129x139
      スケール: 0.012
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (141,233)
      サイズ: 89x105
      スケール: 0.006
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (766,114)
      サイズ: 79x168
      スケール: 0.009
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (372,628)
      サイズ: 138x227
      スケール: 0.020
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (594,265)
      サイズ: 56x74
      スケール: 0.003
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (985,34)
      サイズ: 51x71
      スケール: 0.002

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,304)
      配置位置: (1406,149)
      サイズ: 128x193
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 32x48
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (540,659)
      配置位置: (534,657)
      サイズ: 67x48
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,642)
      配置位置: (944,591)
      サイズ: 58x55
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (716,575)
      サイズ: 182x145
      スケール: 0.017
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (1308,911)
      サイズ: 74x63
      スケール: 0.003
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (450,398)
      サイズ: 63x127
      スケール: 0.005
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (143,747)
      サイズ: 126x136
      スケール: 0.011
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (783,243)
      サイズ: 126x209
      スケール: 0.017
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (464,56)
      サイズ: 113x128
      スケール: 0.009
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (1195,146)
      サイズ: 115x163
      スケール: 0.012
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (1067,200)
      サイズ: 77x108
      スケール: 0.005

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (412,1002)
      配置位置: (382,854)
      サイズ: 163x184
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 40x46
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1128,260)
      配置位置: (1026,94)
      サイズ: 122x207
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 30x51
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,1001)
      配置位置: (1095,922)
      サイズ: 66x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (747,305)
      配置位置: (703,226)
      サイズ: 45x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (1259,557)
      サイズ: 183x171
      スケール: 0.020
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (140,263)
      サイズ: 68x91
      スケール: 0.004
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (247,290)
      サイズ: 126x136
      スケール: 0.011
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (718,616)
      サイズ: 198x158
      スケール: 0.020
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1384,266)
      サイズ: 121x143
      スケール: 0.011
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (1143,761)
      サイズ: 64x106
      スケール: 0.004
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (570,5)
      サイズ: 98x70
      スケール: 0.004
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (661,920)
      サイズ: 148x75
      スケール: 0.007
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (989,578)
      サイズ: 106x91
      スケール: 0.006
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (568,820)
      サイズ: 38x81
      スケール: 0.002
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (78,744)
      サイズ: 69x137
      スケール: 0.006

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1023)
      配置位置: (654,895)
      サイズ: 133x157
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し2: 027.png
      配置タイプ: random
      配置位置: (424,641)
      サイズ: 78x109
      スケール: 0.005
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (1186,415)
      サイズ: 176x140
      スケール: 0.016
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (1295,30)
      サイズ: 169x122
      スケール: 0.013
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (612,330)
      サイズ: 100x141
      スケール: 0.009

画像 076.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (779,-6)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (11,916)
      サイズ: 128x92
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 32x23
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1460,423)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (759,434)
      サイズ: 126x64
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 31x16
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (779,278)
      サイズ: 145x135
      スケール: 0.013
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (473,712)
      サイズ: 68x144
      スケール: 0.006
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (111,346)
      サイズ: 109x145
      スケール: 0.010
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (954,92)
      サイズ: 127x101
      スケール: 0.008
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (135,692)
      サイズ: 85x118
      スケール: 0.006
    吹き出し10: 029.png
      配置タイプ: random
      配置位置: (10,527)
      サイズ: 74x126
      スケール: 0.006
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (335,94)
      サイズ: 162x152
      スケール: 0.016
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (1341,887)
      サイズ: 71x80
      スケール: 0.004
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (801,799)
      サイズ: 159x189
      スケール: 0.019
    吹き出し14: 010.png
      配置タイプ: random
      配置位置: (332,336)
      サイズ: 138x227
      スケール: 0.020
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (1385,223)
      サイズ: 59x119
      スケール: 0.005

画像 077.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 023.png
      配置タイプ: random
      配置位置: (1395,229)
      サイズ: 104x156
      スケール: 0.010
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (493,469)
      サイズ: 152x121
      スケール: 0.012
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (1131,553)
      サイズ: 43x73
      スケール: 0.002
    吹き出し4: 004.png
      配置タイプ: random
      配置位置: (830,152)
      サイズ: 67x89
      スケール: 0.004
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1249,300)
      サイズ: 124x89
      スケール: 0.007
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (1116,13)
      サイズ: 58x54
      スケール: 0.002
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (919,341)
      サイズ: 191x164
      スケール: 0.020
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (660,126)
      サイズ: 98x131
      スケール: 0.008
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (663,776)
      サイズ: 57x54
      スケール: 0.002
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (201,571)
      サイズ: 163x192
      スケール: 0.020
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (794,426)
      サイズ: 88x176
      スケール: 0.010
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (1168,128)
      サイズ: 77x108
      スケール: 0.005
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (12,912)
      サイズ: 54x109
      スケール: 0.004
    吹き出し14: 010.png
      配置タイプ: random
      配置位置: (99,68)
      サイズ: 100x165
      スケール: 0.011
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (379,859)
      サイズ: 162x140
      スケール: 0.015
    吹き出し16: 051.png
      配置タイプ: random
      配置位置: (464,105)
      サイズ: 83x113
      スケール: 0.006
    吹き出し17: 034.png
      配置タイプ: random
      配置位置: (140,276)
      サイズ: 105x119
      スケール: 0.008
    吹き出し18: 046.png
      配置タイプ: random
      配置位置: (455,770)
      サイズ: 78x40
      スケール: 0.002
    吹き出し19: 087.png
      配置タイプ: random
      配置位置: (1005,569)
      サイズ: 93x198
      スケール: 0.012
    吹き出し20: 038.png
      配置タイプ: random
      配置位置: (1131,305)
      サイズ: 88x125
      スケール: 0.007
    吹き出し21: 001.png
      配置タイプ: random
      配置位置: (220,150)
      サイズ: 64x69
      スケール: 0.003

画像 078.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (782,430)
      サイズ: 108x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (778,56)
      配置位置: (706,39)
      サイズ: 82x109
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し3: 033.png
      配置タイプ: random
      配置位置: (959,807)
      サイズ: 107x143
      スケール: 0.010
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (1366,156)
      サイズ: 63x105
      スケール: 0.004
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (72,332)
      サイズ: 149x210
      スケール: 0.020
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (1077,667)
      サイズ: 45x68
      スケール: 0.002
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (211,621)
      サイズ: 71x96
      スケール: 0.004
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (370,412)
      サイズ: 102x115
      スケール: 0.008

画像 079.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1073,709)
      サイズ: 168x121
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 42x30
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (987,574)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1017,906)
      サイズ: 78x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1135,289)
      サイズ: 85x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (612,803)
      サイズ: 107x183
      スケール: 0.013
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (43,143)
      サイズ: 89x118
      スケール: 0.007
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (872,682)
      サイズ: 76x126
      スケール: 0.006
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (1143,940)
      サイズ: 66x57
      スケール: 0.002
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (922,76)
      サイズ: 191x164
      スケール: 0.020
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (367,42)
      サイズ: 132x176
      スケール: 0.015
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (256,875)
      サイズ: 74x84
      スケール: 0.004
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (1262,55)
      サイズ: 119x128
      スケール: 0.010
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (1319,616)
      サイズ: 119x168
      スケール: 0.013
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (540,76)
      サイズ: 131x183
      スケール: 0.015
    吹き出し15: 023.png
      配置タイプ: random
      配置位置: (1353,401)
      サイズ: 87x130
      スケール: 0.007

画像 080.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 010.png
      配置タイプ: random
      配置位置: (252,53)
      サイズ: 86x142
      スケール: 0.008
    吹き出し2: 034.png
      配置タイプ: random
      配置位置: (722,569)
      サイズ: 66x74
      スケール: 0.003
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (1220,302)
      サイズ: 46x91
      スケール: 0.003
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (177,407)
      サイズ: 161x173
      スケール: 0.018
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (972,343)
      サイズ: 82x71
      スケール: 0.004
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (1333,800)
      サイズ: 64x97
      スケール: 0.004
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (1046,47)
      サイズ: 91x127
      スケール: 0.007
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (385,36)
      サイズ: 121x246
      スケール: 0.019
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (941,929)
      サイズ: 117x84
      スケール: 0.006
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (1159,25)
      サイズ: 196x99
      スケール: 0.012
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (544,18)
      サイズ: 151x207
      スケール: 0.020
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (870,677)
      サイズ: 136x231
      スケール: 0.020
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (1343,188)
      サイズ: 67x58
      スケール: 0.003
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (909,481)
      サイズ: 113x151
      スケール: 0.011
    吹き出し15: 050.png
      配置タイプ: random
      配置位置: (361,541)
      サイズ: 94x111
      スケール: 0.007
    吹き出し16: 091.png
      配置タイプ: random
      配置位置: (581,771)
      サイズ: 70x65
      スケール: 0.003

画像 081.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (456,1015)
      配置位置: (455,948)
      サイズ: 44x75
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x18
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1194,221)
      配置位置: (1096,210)
      サイズ: 117x84
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 29x21
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,771)
      配置位置: (769,735)
      サイズ: 135x185
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x46
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (562,294)
      配置位置: (527,155)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1079,772)
      配置位置: (1010,743)
      サイズ: 78x158
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x39
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1078,864)
      サイズ: 111x89
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 27x22
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (784,18)
      サイズ: 248x126
      スケール: 0.020
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (748,600)
      サイズ: 85x80
      スケール: 0.004
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (201,436)
      サイズ: 107x177
      スケール: 0.012
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (926,482)
      サイズ: 153x204
      スケール: 0.020
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (1361,377)
      サイズ: 111x158
      スケール: 0.011
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (387,67)
      サイズ: 113x157
      スケール: 0.011
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (656,466)
      サイズ: 59x70
      スケール: 0.003
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (315,669)
      サイズ: 53x106
      スケール: 0.004
    吹き出し15: 033.png
      配置タイプ: random
      配置位置: (601,682)
      サイズ: 97x130
      スケール: 0.008
    吹き出し16: 023.png
      配置タイプ: random
      配置位置: (676,24)
      サイズ: 64x96
      スケール: 0.004
    吹き出し17: 093.png
      配置タイプ: random
      配置位置: (167,864)
      サイズ: 80x69
      スケール: 0.004
    吹き出し18: 087.png
      配置タイプ: random
      配置位置: (1135,465)
      サイズ: 52x111
      スケール: 0.004
    吹き出し19: 102.png
      配置タイプ: random
      配置位置: (853,261)
      サイズ: 109x94
      スケール: 0.007
    吹き出し20: 001.png
      配置タイプ: random
      配置位置: (378,385)
      サイズ: 160x173
      スケール: 0.018
    吹き出し21: 034.png
      配置タイプ: random
      配置位置: (1229,81)
      サイズ: 77x87
      スケール: 0.004

画像 082.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 3
    吹き出し1: 033.png
      配置タイプ: random
      配置位置: (175,260)
      サイズ: 41x55
      スケール: 0.002
    吹き出し2: 047.png
      配置タイプ: random
      配置位置: (80,784)
      サイズ: 64x60
      スケール: 0.004
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (577,508)
      サイズ: 94x111
      スケール: 0.010

画像 083.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (859,827)
      サイズ: 139x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x37
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,659)
      配置位置: (536,594)
      サイズ: 102x73
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x18
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (543,281)
      サイズ: 72x146
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 18x36
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (890,867)
      配置位置: (881,788)
      サイズ: 77x91
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し5: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,659)
      配置位置: (682,600)
      サイズ: 49x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (178,677)
      サイズ: 47x53
      スケール: 0.002
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (38,529)
      サイズ: 59x125
      スケール: 0.007
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (756,269)
      サイズ: 127x120
      スケール: 0.015
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (359,714)
      サイズ: 100x93
      スケール: 0.009
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (145,186)
      サイズ: 83x114
      スケール: 0.009
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (16,777)
      サイズ: 44x88
      スケール: 0.004
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (761,954)
      サイズ: 56x45
      スケール: 0.002
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (941,661)
      サイズ: 57x93
      スケール: 0.005
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (356,36)
      サイズ: 46x70
      スケール: 0.003
    吹き出し15: 029.png
      配置タイプ: random
      配置位置: (646,148)
      サイズ: 87x148
      スケール: 0.012
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (892,525)
      サイズ: 93x80
      スケール: 0.007
    吹き出し17: 033.png
      配置タイプ: random
      配置位置: (134,82)
      サイズ: 54x72
      スケール: 0.004
    吹き出し18: 038.png
      配置タイプ: random
      配置位置: (215,360)
      サイズ: 121x172
      スケール: 0.020
    吹き出し19: 046.png
      配置タイプ: random
      配置位置: (755,439)
      サイズ: 110x56
      スケール: 0.006

画像 084.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,48)
      配置位置: (-10,17)
      サイズ: 82x165
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 20x41
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (550,48)
      配置位置: (544,39)
      サイズ: 67x76
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,395)
      配置位置: (944,336)
      サイズ: 91x65
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x16
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,339)
      配置位置: (-9,228)
      サイズ: 78x134
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x33
    吹き出し5: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,48)
      配置位置: (977,48)
      サイズ: 47x44
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x10
    吹き出し6: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (474,49)
      配置位置: (388,26)
      サイズ: 101x134
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x33
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (134,80)
      サイズ: 149x140
      スケール: 0.020
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (689,219)
      サイズ: 138x148
      スケール: 0.020
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (417,527)
      サイズ: 49x42
      スケール: 0.002
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (578,193)
      サイズ: 59x117
      スケール: 0.007
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (445,770)
      サイズ: 73x86
      スケール: 0.006
    吹き出し12: 038.png
      配置タイプ: random
      配置位置: (58,431)
      サイズ: 38x54
      スケール: 0.002
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (958,183)
      サイズ: 65x98
      スケール: 0.006
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (851,502)
      サイズ: 56x75
      スケール: 0.004
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (283,250)
      サイズ: 102x139
      スケール: 0.014
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (608,455)
      サイズ: 109x94
      スケール: 0.010
    吹き出し17: 046.png
      配置タイプ: random
      配置位置: (119,304)
      サイズ: 83x42
      スケール: 0.003
    吹き出し18: 027.png
      配置タイプ: random
      配置位置: (968,618)
      サイズ: 46x64
      スケール: 0.003
    吹き出し19: 087.png
      配置タイプ: random
      配置位置: (120,461)
      サイズ: 88x186
      スケール: 0.016
    吹き出し20: 083.png
      配置タイプ: random
      配置位置: (87,675)
      サイズ: 73x58
      スケール: 0.004

画像 085.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (390,815)
      サイズ: 99x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 24x52
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (980,765)
      サイズ: 43x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (231,897)
      サイズ: 94x101
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,767)
      配置位置: (546,751)
      サイズ: 65x107
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (767,206)
      サイズ: 47x44
      スケール: 0.002
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (705,796)
      サイズ: 101x87
      スケール: 0.008
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (745,50)
      サイズ: 100x72
      スケール: 0.007
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (28,291)
      サイズ: 111x188
      スケール: 0.020
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (856,497)
      サイズ: 71x145
      スケール: 0.010
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (783,278)
      サイズ: 92x73
      スケール: 0.006
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (33,647)
      サイズ: 53x74
      スケール: 0.004
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (331,420)
      サイズ: 73x69
      スケール: 0.005
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (143,579)
      サイズ: 49x97
      スケール: 0.005
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (34,822)
      サイズ: 92x105
      スケール: 0.009
    吹き出し15: 004.png
      配置タイプ: random
      配置位置: (639,73)
      サイズ: 59x78
      スケール: 0.004

画像 086.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (971,882)
      サイズ: 56x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x29
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (966,760)
      サイズ: 62x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (552,755)
      サイズ: 43x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x14
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (549,809)
      サイズ: 59x70
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (736,54)
      サイズ: 98x147
      スケール: 0.014
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (520,395)
