=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
      クロップ後: 722x576
      最終サイズ: 106x84
      配置位置: (625,929)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.397
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 90x109
      配置位置: (894,838)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.572
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 204x350
      配置位置: (780,626)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.422

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 142x144
      配置位置: (330,296)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.620
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 151x192
      配置位置: (792,391)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.403
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 241x207
      配置位置: (1251,179)
      スケール値: 0.157
      画面幅比: 0.157
      クロップ効率: 0.552
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 127x218
      配置位置: (842,29)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.422
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 152x121
      配置位置: (342,557)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.397
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 131x94
      配置位置: (647,14)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.555
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x192
      配置位置: (967,367)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.301
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 109x136
      配置位置: (75,601)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.538
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 77x150
      配置位置: (569,863)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.363
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 93x96
      配置位置: (1036,36)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.441
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 110x114
      配置位置: (1206,25)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.543
    吹き出し12: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 190x231
      配置位置: (880,674)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.572
    吹き出し13: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 171x243
      配置位置: (450,134)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.694
    吹き出し14: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 139x222
      配置位置: (583,620)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.609
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 126x308
      配置位置: (1386,682)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.278
    吹き出し16: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 170x336
      配置位置: (1105,108)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.349
    吹き出し17: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 142x119
      配置位置: (327,722)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.506

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 135x215
      配置位置: (166,141)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.609
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 204x212
      配置位置: (198,454)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.441
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 145x122
      配置位置: (1220,293)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.506
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 170x216
      配置位置: (739,235)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.403
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 151x370
      配置位置: (891,29)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.278
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 97x88
      配置位置: (666,629)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.559
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 178x180
      配置位置: (1280,26)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.620
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 151x319
      配置位置: (800,586)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.301
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 186x253
      配置位置: (464,116)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.483
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 140x120
      配置位置: (517,903)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.552
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 172x237
      配置位置: (997,329)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.480
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 169x241
      配置位置: (1029,766)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.694
    吹き出し13: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 219x432
      配置位置: (479,401)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.349

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 152x154
      配置位置: (725,653)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.620
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 105x127
      配置位置: (289,419)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.572
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 145x184
      配置位置: (938,534)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 153x131
      配置位置: (1297,875)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.552
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 112x80
      配置位置: (787,230)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.555
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 271x216
      配置位置: (130,737)
      スケール値: 0.177
      画面幅比: 0.176
      クロップ効率: 0.397
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 161x219
      配置位置: (1076,765)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.483
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 209x288
      配置位置: (1288,429)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.480
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 104x148
      配置位置: (54,428)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.694
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 97x81
      配置位置: (104,179)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.506
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 171x362
      配置位置: (607,358)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.301
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 185x365
      配置位置: (1219,125)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.349
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 158x387
      配置位置: (294,105)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.278

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 114x125
      配置位置: (1253,536)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.537
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 193x166
      配置位置: (1204,122)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.552
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 110x100
      配置位置: (878,480)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.559
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 110x175
      配置位置: (927,179)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.609
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 107x147
      配置位置: (488,788)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 170x143
      配置位置: (1341,363)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.506
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 155x188
      配置位置: (740,95)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.572
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 119x123
      配置位置: (299,613)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 184x132
      配置位置: (340,214)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.555
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 171x232
      配置位置: (58,161)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.483
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 96x99
      配置位置: (1116,386)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.543
    吹き出し12: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 184x316
      配置位置: (67,450)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.422
    吹き出し13: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x227
      配置位置: (1226,267)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 161x394
      配置位置: (611,577)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.278
    吹き出し15: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 146x186
      配置位置: (1045,504)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.403
    吹き出し16: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 140x296
      配置位置: (495,117)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.301
    吹き出し17: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 152x121
      配置位置: (1349,239)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.397

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 88x91
      配置位置: (1349,161)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.543
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 174x248
      配置位置: (1029,66)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.694
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 126x106
      配置位置: (963,440)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.506
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 144x281
      配置位置: (540,205)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.363
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 166x328
      配置位置: (189,542)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.349
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 161x177
      配置位置: (72,199)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.537
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 110x140
      配置位置: (843,778)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.403
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 144x247
      配置位置: (465,586)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.422
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 129x92
      配置位置: (158,91)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.555
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 149x186
      配置位置: (294,49)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.538

画像 053.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 104x220
      配置位置: (969,145)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 143x245
      配置位置: (405,554)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.422
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 166x328
      配置位置: (563,23)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.349
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 170x122
      配置位置: (1121,34)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.555
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 112x159
      配置位置: (803,282)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.694
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 233x571
      配置位置: (897,182)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.278
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 172x137
      配置位置: (733,881)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.397
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 177x283
      配置位置: (45,726)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.609
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 124x171
      配置位置: (557,851)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 80x73
      配置位置: (849,727)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.559
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 196x267
      配置位置: (255,250)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.483
    吹き出し12: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 213x221
      配置位置: (705,564)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.543

画像 054.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 232x295
      配置位置: (477,128)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.403
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 138x292
      配置位置: (33,642)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.301
    吹き出し3: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 203x396
      配置位置: (512,512)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.363
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 210x151
      配置位置: (741,513)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.555
    吹き出し5: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 218x226
      配置位置: (1084,158)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.543
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 240x264
      配置位置: (1254,439)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.537
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 89x71
      配置位置: (562,50)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.397

画像 055.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 276x351
      配置位置: (726,70)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.403
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 254x182
      配置位置: (1268,824)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.555
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 267x459
      配置位置: (67,93)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.422
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 112x123
      配置位置: (370,213)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.537
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 253x360
      配置位置: (974,120)
      スケール値: 0.165
      画面幅比: 0.165
      クロップ効率: 0.694
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 164x170
      配置位置: (410,568)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.543
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 106x224
      配置位置: (1242,136)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.301

画像 056.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 276x381
      配置位置: (334,106)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.480
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 183x292
      配置位置: (564,725)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.609
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 111x79
      配置位置: (211,50)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.555
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 183x314
      配置位置: (1248,666)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.422
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 212x449
      配置位置: (1015,198)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.301
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 96x80
      配置位置: (776,299)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.506
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 172x148
      配置位置: (14,295)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.552
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 111x115
      配置位置: (223,301)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.441
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 169x330
      配置位置: (855,520)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.363
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 94x97
      配置位置: (240,531)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.543
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 76x60
      配置位置: (454,563)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.397
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 142x348
      配置位置: (119,354)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.278
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 229x210
      配置位置: (343,631)
      スケール値: 0.149
      画面幅比: 0.149
      クロップ効率: 0.559
    吹き出し14: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 135x266
      配置位置: (1227,287)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.349
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 171x213
      配置位置: (1259,120)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.538

画像 057.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 79x63
      配置位置: (368,692)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.397
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 61x55
      配置位置: (226,92)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.559
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 141x345
      配置位置: (346,373)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.278
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 76x54
      配置位置: (850,153)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.555
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 87x118
      配置位置: (710,64)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.483
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 70x111
      配置位置: (746,862)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.609
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 76x83
      配置位置: (26,723)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.537
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 105x90
      配置位置: (762,475)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.552
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 103x203
      配置位置: (584,537)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.349
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 124x155
      配置位置: (428,253)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.538
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 75x77
      配置位置: (916,664)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.543
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 122x168
      配置位置: (640,707)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.480
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 68x82
      配置位置: (828,311)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.572
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 149x256
      配置位置: (8,232)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.422
    吹き出し15: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 97x189
      配置位置: (370,766)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.363
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 92x77
      配置位置: (881,887)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.506
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 67x69
      配置位置: (318,36)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.441

画像 058.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 115x126
      配置位置: (60,192)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.537
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 91x113
      配置位置: (927,725)
