=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (788,857)
      サイズ: 123x147
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x36
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (1287,179)
      サイズ: 84x167
      スケール: 0.009
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (907,401)
      サイズ: 70x171
      スケール: 0.008
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (135,423)
      サイズ: 136x138
      スケール: 0.012
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (34,868)
      サイズ: 73x96
      スケール: 0.004
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (959,156)
      サイズ: 90x96
      スケール: 0.006
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (303,461)
      サイズ: 95x75
      スケール: 0.005
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (189,228)
      サイズ: 148x164
      スケール: 0.016
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (804,410)
      サイズ: 62x85
      スケール: 0.003
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (548,671)
      サイズ: 126x249
      スケール: 0.020

画像 172.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (276,898)
      サイズ: 94x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1049,403)
      サイズ: 83x204
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 20x51
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (512,557)
      サイズ: 66x153
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x38
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1375,561)
      サイズ: 168x186
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し5: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (287,678)
      配置位置: (257,656)
      サイズ: 163x128
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 40x32
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (506,385)
      サイズ: 88x72
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x18
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (128,265)
      サイズ: 107x127
      スケール: 0.009
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (1266,85)
      サイズ: 78x118
      スケール: 0.006
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (1352,319)
      サイズ: 175x178
      スケール: 0.020
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1346,895)
      サイズ: 55x109
      スケール: 0.004
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (1050,102)
      サイズ: 193x162
      スケール: 0.020
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (113,896)
      サイズ: 73x53
      スケール: 0.003
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (674,493)
      サイズ: 56x59
      スケール: 0.002
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (565,213)
      サイズ: 92x113
      スケール: 0.007
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (714,689)
      サイズ: 113x186
      スケール: 0.013
    吹き出し16: 149.png
      配置タイプ: random
      配置位置: (903,335)
      サイズ: 78x124
      スケール: 0.006
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (954,94)
      サイズ: 67x75
      スケール: 0.003
    吹き出し18: 101.png
      配置タイプ: random
      配置位置: (15,215)
      サイズ: 69x136
      スケール: 0.006
    吹き出し19: 025.png
      配置タイプ: random
      配置位置: (256,130)
      サイズ: 95x191
      スケール: 0.012
    吹き出し20: 132.png
      配置タイプ: random
      配置位置: (799,138)
      サイズ: 46x67
      スケール: 0.002
    吹き出し21: 140.png
      配置タイプ: random
      配置位置: (534,826)
      サイズ: 84x115
      スケール: 0.006
    吹き出し22: 145.png
      配置タイプ: random
      配置位置: (142,96)
      サイズ: 91x123
      スケール: 0.007

画像 173.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (308,709)
      サイズ: 78x56
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x14
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (766,626)
      サイズ: 155x171
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 38x42
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (553,838)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (952,920)
      サイズ: 114x98
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x24
    吹き出し5: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (564,693)
      サイズ: 105x121
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x30
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (422,169)
      サイズ: 65x51
      スケール: 0.002
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (1297,754)
      サイズ: 90x144
      スケール: 0.008
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (416,274)
      サイズ: 118x158
      スケール: 0.012
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (1306,552)
      サイズ: 155x157
      スケール: 0.016
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (548,112)
      サイズ: 114x128
      スケール: 0.009
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (318,811)
      サイズ: 76x153
      スケール: 0.007
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (195,247)
      サイズ: 145x74
      スケール: 0.007
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (1127,128)
      サイズ: 47x115
      スケール: 0.003
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (1062,478)
      サイズ: 155x122
      スケール: 0.012
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (1409,756)
      サイズ: 46x114
      スケール: 0.003
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (361,482)
      サイズ: 171x183
      スケール: 0.020
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (802,130)
      サイズ: 77x152
      スケール: 0.007

画像 174.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 076.png
      配置タイプ: random
      配置位置: (1142,113)
      サイズ: 63x67
      スケール: 0.003
    吹き出し2: 094.png
      配置タイプ: random
      配置位置: (71,528)
      サイズ: 209x150
      スケール: 0.020
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (901,722)
      サイズ: 168x186
      スケール: 0.020
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (1253,144)
      サイズ: 164x190
      スケール: 0.020
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (112,18)
      サイズ: 104x206
      スケール: 0.014
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (742,343)
      サイズ: 76x121
      スケール: 0.006
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (579,371)
      サイズ: 86x171
      スケール: 0.009
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (737,895)
      サイズ: 61x92
      スケール: 0.004
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1055,50)
      サイズ: 51x60
      スケール: 0.002
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (37,720)
      サイズ: 147x124
      スケール: 0.012
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (1032,567)
      サイズ: 60x52
      スケール: 0.002

画像 175.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1396,-19)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (26,892)
      サイズ: 56x129
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x32
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,810)
      配置位置: (352,786)
      サイズ: 91x138
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x34
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,489)
      配置位置: (-7,409)
      サイズ: 184x93
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 46x23
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,515)
      配置位置: (351,498)
      サイズ: 93x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x27
    吹き出し6: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (442,614)
      サイズ: 65x128
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (213,167)
      サイズ: 97x159
      スケール: 0.010
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (537,278)
      サイズ: 63x128
      スケール: 0.005
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (188,617)
      サイズ: 68x94
      スケール: 0.004
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (1151,196)
      サイズ: 66x106
      スケール: 0.004
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (1025,450)
      サイズ: 168x186
      スケール: 0.020
    吹き出し12: 057.png
      配置タイプ: random
      配置位置: (952,41)
      サイズ: 171x139
      スケール: 0.015
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (763,469)
      サイズ: 113x166
      スケール: 0.012
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (807,847)
      サイズ: 55x110
      スケール: 0.004
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (466,46)
      サイズ: 48x64
      スケール: 0.002
    吹き出し16: 145.png
      配置タイプ: random
      配置位置: (1250,825)
      サイズ: 85x114
      スケール: 0.006
    吹き出し17: 002.png
      配置タイプ: random
      配置位置: (1274,338)
      サイズ: 113x277
      スケール: 0.020
    吹き出し18: 109.png
      配置タイプ: random
      配置位置: (613,831)
      サイズ: 164x190
      スケール: 0.020
    吹き出し19: 092.png
      配置タイプ: random
      配置位置: (888,789)
      サイズ: 190x160
      スケール: 0.019
    吹き出し20: 094.png
      配置タイプ: random
      配置位置: (613,23)
      サイズ: 199x143
      スケール: 0.018
    吹き出し21: 054.png
      配置タイプ: random
      配置位置: (769,271)
      サイズ: 108x133
      スケール: 0.009

画像 176.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (772,351)
      サイズ: 71x80
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,716)
      配置位置: (4,670)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1081,0)
      サイズ: 73x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (1262,172)
      サイズ: 54x66
      スケール: 0.002
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1093,517)
      サイズ: 187x135
      スケール: 0.016
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (524,322)
      サイズ: 57x58
      スケール: 0.002
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (249,475)
      サイズ: 164x190
      スケール: 0.020
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (651,731)
      サイズ: 163x192
      スケール: 0.020
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (569,470)
      サイズ: 67x132
      スケール: 0.006
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (276,150)
      サイズ: 164x181
      スケール: 0.019

画像 177.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1125,523)
      配置位置: (965,494)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (628,267)
      サイズ: 116x138
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x34
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1108,836)
      サイズ: 148x194
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 37x48
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1432,690)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (349,282)
      サイズ: 149x75
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 37x18
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (1359,564)
      サイズ: 62x91
      スケール: 0.004
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1080,1)
      サイズ: 97x79
      スケール: 0.005
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (394,814)
      サイズ: 58x70
      スケール: 0.003
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (231,127)
      サイズ: 102x121
      スケール: 0.008
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (171,839)
      サイズ: 176x127
      スケール: 0.014
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (545,910)
      サイズ: 66x53
      スケール: 0.002
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (727,721)
      サイズ: 52x60
      スケール: 0.002
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (459,437)
      サイズ: 105x144
      スケール: 0.010
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (832,705)
      サイズ: 111x183
      スケール: 0.013
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (1374,842)
      サイズ: 115x129
      スケール: 0.010
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (1205,509)
      サイズ: 88x175
      スケール: 0.010
    吹き出し17: 002.png
      配置タイプ: random
      配置位置: (62,178)
      サイズ: 95x233
      スケール: 0.014

画像 178.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1131,362)
      サイズ: 152x171
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 38x42
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (390,812)
      サイズ: 115x227
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 28x56
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (316,921)
      サイズ: 97x82
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x20
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (1136,925)
      サイズ: 125x98
      スケール: 0.008
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (1331,193)
      サイズ: 98x226
      スケール: 0.014
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (634,42)
      サイズ: 53x131
      スケール: 0.005
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (791,465)
      サイズ: 68x137
      スケール: 0.006
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (494,305)
      サイズ: 103x52
      スケール: 0.003
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (140,911)
      サイズ: 70x61
      スケール: 0.003
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (169,427)
      サイズ: 44x70
      スケール: 0.002
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (1161,558)
      サイズ: 109x161
      スケール: 0.011
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (849,173)
      サイズ: 111x167
      スケール: 0.012

画像 179.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,295)
      配置位置: (647,219)
      サイズ: 123x88
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 30x22
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,650)
      配置位置: (756,496)
      サイズ: 156x191
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 39x47
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,389)
      配置位置: (1467,304)
      サイズ: 50x100
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x25
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1349,687)
      配置位置: (1327,523)
      サイズ: 128x205
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 32x51
    吹き出し5: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (544,1003)
      配置位置: (423,833)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (73,83)
      サイズ: 48x119
      スケール: 0.004
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (1270,16)
      サイズ: 146x214
      スケール: 0.020
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (443,138)
      サイズ: 143x165
      スケール: 0.015
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (57,770)
      サイズ: 115x229
      スケール: 0.017
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (1076,393)
      サイズ: 126x249
      スケール: 0.020
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (1295,379)
      サイズ: 95x82
      スケール: 0.005
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (249,42)
      サイズ: 135x232
      スケール: 0.020
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (639,350)
      サイズ: 71x163
      スケール: 0.007
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (832,184)
      サイズ: 131x145
      スケール: 0.012
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (714,746)
      サイズ: 69x58
      スケール: 0.003
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (1000,850)
      サイズ: 89x123
      スケール: 0.007
    吹き出し17: 007.png
      配置タイプ: random
      配置位置: (201,379)
      サイズ: 105x124
      スケール: 0.008
    吹き出し18: 003.png
      配置タイプ: random
      配置位置: (254,779)
      サイズ: 82x108
      スケール: 0.006

画像 180.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,271)
      配置位置: (672,214)
      サイズ: 74x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x15
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1050,697)
      配置位置: (959,688)
      サイズ: 107x77
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 26x19
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,1015)
      配置位置: (787,918)
      サイズ: 79x115
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x28
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1049,1016)
      配置位置: (981,939)
      サイズ: 77x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し5: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,272)
      配置位置: (-21,116)
      サイズ: 147x194
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 36x48
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (364,294)
      配置位置: (336,261)
      サイズ: 152x173
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 38x43
    吹き出し7: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1530,695)
      配置位置: (1435,636)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し8: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (674,276)
      サイズ: 71x114
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (655,692)
      サイズ: 112x133
      スケール: 0.009
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (426,814)
      サイズ: 131x113
      スケール: 0.009
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (509,246)
      サイズ: 110x124
      スケール: 0.009
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (1024,87)
      サイズ: 113x277
      スケール: 0.020
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (160,71)
      サイズ: 82x121
      スケール: 0.006
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (268,665)
      サイズ: 91x184
      スケール: 0.011
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (717,500)
      サイズ: 200x157
      スケール: 0.020
    吹き出し16: 077.png
      配置タイプ: random
      配置位置: (1135,558)
      サイズ: 52x86
      スケール: 0.003
    吹き出し17: 069.png
      配置タイプ: random
      配置位置: (97,862)
      サイズ: 87x151
      スケール: 0.008
    吹き出し18: 118.png
      配置タイプ: random
      配置位置: (1373,1)
      サイズ: 74x88
      スケール: 0.004
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (773,57)
      サイズ: 126x249
      スケール: 0.020
    吹き出し20: 101.png
      配置タイプ: random
      配置位置: (310,513)
      サイズ: 64x126
      スケール: 0.005
    吹き出し21: 050.png
      配置タイプ: random
      配置位置: (444,55)
      サイズ: 58x69
      スケール: 0.003
    吹き出し22: 046.png
      配置タイプ: random
      配置位置: (297,170)
      サイズ: 98x50
      スケール: 0.003
    吹き出し23: 018.png
      配置タイプ: random
      配置位置: (128,357)
      サイズ: 153x169
      スケール: 0.016
    吹き出し24: 145.png
      配置タイプ: random
      配置位置: (1193,280)
      サイズ: 87x118
      スケール: 0.007
    吹き出し25: 155.png
      配置タイプ: random
      配置位置: (1323,756)
      サイズ: 69x104
      スケール: 0.005
    吹き出し26: 111.png
      配置タイプ: random
      配置位置: (1223,815)
      サイズ: 42x96
      スケール: 0.003
    吹き出し27: 140.png
      配置タイプ: random
      配置位置: (1430,422)
      サイズ: 100x137
      スケール: 0.009

画像 181.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (272,624)
      配置位置: (258,574)
      サイズ: 98x240
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 24x60
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (258,626)
      配置位置: (125,589)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (1037,450)
      サイズ: 93x136
      スケール: 0.008
    吹き出し4: 118.png
      配置タイプ: random
      配置位置: (58,20)
      サイズ: 67x81
      スケール: 0.004
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (1075,663)
      サイズ: 104x83
      スケール: 0.006
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (194,471)
      サイズ: 84x68
      スケール: 0.004
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (718,779)
      サイズ: 179x129
      スケール: 0.015
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (1153,294)
      サイズ: 147x213
      スケール: 0.020
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (222,42)
      サイズ: 148x158
      スケール: 0.015

画像 182.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (415,537)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (424,338)
      サイズ: 90x222
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 22x55
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (667,611)
      サイズ: 102x134
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x33
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (668,364)
      サイズ: 103x123
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x30
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (1397,4)
      サイズ: 92x93
      スケール: 0.005
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (1221,74)
      サイズ: 130x66
      スケール: 0.005
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (1374,782)
      サイズ: 130x146
      スケール: 0.012
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1028,815)
      サイズ: 62x50
      スケール: 0.002
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1124,847)
      サイズ: 54x57
      スケール: 0.002
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1019,165)
      サイズ: 162x193
      スケール: 0.020
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (198,65)
      サイズ: 94x74
      スケール: 0.004
    吹き出し12: 057.png
      配置タイプ: random
      配置位置: (1337,597)
      サイズ: 196x160
      スケール: 0.020
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (878,221)
      サイズ: 53x61
      スケール: 0.002
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (131,550)
      サイズ: 66x47
      スケール: 0.002
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (341,801)
      サイズ: 79x156
      スケール: 0.008
    吹き出し16: 028.png
      配置タイプ: random
      配置位置: (1097,554)
      サイズ: 65x94
      スケール: 0.004

画像 183.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,450)
      配置位置: (-11,439)
      サイズ: 85x87
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x21
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (263,670)
      サイズ: 86x105
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (716,760)
      配置位置: (686,605)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (683,346)
      サイズ: 173x124
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 43x31
