=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      配置位置: (108,820)
      サイズ: 96x131
      スケール: 0.008
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (275,671)
      サイズ: 91x112
      スケール: 0.007
    吹き出し11: 114.png
      配置タイプ: random
      配置位置: (975,809)
      サイズ: 147x144
      スケール: 0.014
    吹き出し12: 081.png
      配置タイプ: random
      配置位置: (106,96)
      サイズ: 71x62
      スケール: 0.003
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (1376,498)
      サイズ: 49x66
      スケール: 0.002
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (1338,731)
      サイズ: 110x156
      スケール: 0.011
    吹き出し15: 085.png
      配置タイプ: random
      配置位置: (1014,143)
      サイズ: 126x249
      スケール: 0.020
    吹き出し16: 095.png
      配置タイプ: random
      配置位置: (504,265)
      サイズ: 105x97
      スケール: 0.007
    吹き出し17: 010.png
      配置タイプ: random
      配置位置: (1188,37)
      サイズ: 137x226
      スケール: 0.020
    吹き出し18: 153.png
      配置タイプ: random
      配置位置: (625,618)
      サイズ: 90x136
      スケール: 0.008

画像 303.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,47)
      配置位置: (751,12)
      サイズ: 141x181
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 35x45
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,978)
      配置位置: (35,885)
      サイズ: 87x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x27
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (600,977)
      配置位置: (509,806)
      サイズ: 107x214
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 26x53
    吹き出し4: 106.png
      配置タイプ: random
      配置位置: (1252,63)
      サイズ: 86x127
      スケール: 0.007
    吹き出し5: 119.png
      配置タイプ: random
      配置位置: (298,726)
      サイズ: 129x174
      スケール: 0.014
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (1161,690)
      サイズ: 137x120
      スケール: 0.011
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (57,355)
      サイズ: 105x90
      スケール: 0.006
    吹き出し8: 015.png
      配置タイプ: random
      配置位置: (450,242)
      サイズ: 144x150
      スケール: 0.014
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (525,64)
      サイズ: 54x141
      スケール: 0.005
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (1304,335)
      サイズ: 170x158
      スケール: 0.017
    吹き出し11: 072.png
      配置タイプ: random
      配置位置: (283,230)
      サイズ: 108x129
      スケール: 0.009

画像 304.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 115.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,709)
      配置位置: (773,608)
      サイズ: 68x121
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x30
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,730)
      配置位置: (752,691)
      サイズ: 154x196
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 38x49
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,34)
      配置位置: (-5,9)
      サイズ: 223x140
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 55x35
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,354)
      配置位置: (1448,294)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し5: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,667)
      配置位置: (666,541)
      サイズ: 104x154
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x38
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (1435,810)
      サイズ: 53x58
      スケール: 0.002
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (1183,254)
      サイズ: 82x78
      スケール: 0.004
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (588,535)
      サイズ: 55x111
      スケール: 0.004
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (547,303)
      サイズ: 121x165
      スケール: 0.013
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (702,312)
      サイズ: 54x99
      スケール: 0.003
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (53,653)
      サイズ: 48x64
      スケール: 0.002
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (196,376)
      サイズ: 63x78
      スケール: 0.003
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (557,815)
      サイズ: 117x131
      スケール: 0.010
    吹き出し14: 134.png
      配置タイプ: random
      配置位置: (554,65)
      サイズ: 50x107
      スケール: 0.003
    吹き出し15: 026.png
      配置タイプ: random
      配置位置: (1351,895)
      サイズ: 71x126
      スケール: 0.006
    吹き出し16: 081.png
      配置タイプ: random
      配置位置: (344,451)
      サイズ: 135x118
      スケール: 0.010
    吹き出し17: 060.png
      配置タイプ: random
      配置位置: (991,30)
      サイズ: 57x149
      スケール: 0.005
    吹き出し18: 006.png
      配置タイプ: random
      配置位置: (795,118)
      サイズ: 117x147
      スケール: 0.011

画像 305.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,561)
      配置位置: (38,511)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,767)
      配置位置: (680,717)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し3: 113.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,767)
      配置位置: (440,720)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し4: 013.png
      配置タイプ: random
      配置位置: (141,386)
      サイズ: 63x167
      スケール: 0.007
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (409,620)
      サイズ: 49x63
      スケール: 0.002
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (882,862)
      サイズ: 36x95
      スケール: 0.002
    吹き出し7: 085.png
      配置タイプ: random
      配置位置: (1094,777)
      サイズ: 68x134
      スケール: 0.006
    吹き出し8: 096.png
      配置タイプ: random
      配置位置: (619,180)
      サイズ: 135x120
      スケール: 0.010
    吹き出し9: 059.png
      配置タイプ: random
      配置位置: (1260,693)
      サイズ: 66x119
      スケール: 0.005
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (41,186)
      サイズ: 122x123
      スケール: 0.010
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (693,923)
      サイズ: 119x98
      スケール: 0.007

画像 306.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1070,221)
      サイズ: 78x147
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x36
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1448,6)
      サイズ: 77x81
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し3: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (781,236)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 152.png
      配置タイプ: random
      配置位置: (1327,538)
      サイズ: 120x215
      スケール: 0.017
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (1115,91)
      サイズ: 49x64
      スケール: 0.002
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (111,855)
      サイズ: 156x146
      スケール: 0.015
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (239,212)
      サイズ: 96x307
      スケール: 0.020
    吹き出し8: 129.png
      配置タイプ: random
      配置位置: (851,327)
      サイズ: 52x82
      スケール: 0.003
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (93,610)
      サイズ: 156x201
      スケール: 0.020
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (490,105)
      サイズ: 118x194
      スケール: 0.015
    吹き出し11: 008.png
      配置タイプ: random
      配置位置: (26,254)
      サイズ: 121x172
      スケール: 0.013

画像 307.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,742)
      配置位置: (1,651)
      サイズ: 76x107
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (696,742)
      配置位置: (674,642)
      サイズ: 129x120
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x30
    吹き出し3: 082.png
      配置タイプ: random
      配置位置: (727,40)
      サイズ: 116x269
      スケール: 0.020
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (454,357)
      サイズ: 65x108
      スケール: 0.005
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (921,33)
      サイズ: 34x90
      スケール: 0.002
    吹き出し6: 157.png
      配置タイプ: random
      配置位置: (43,950)
      サイズ: 63x67
      スケール: 0.003
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (1364,35)
      サイズ: 159x197
      スケール: 0.020

画像 308.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (763,869)
      サイズ: 70x185
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x46
    吹き出し2: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,466)
      配置位置: (1392,428)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (992,452)
      配置位置: (967,326)
      サイズ: 142x154
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 35x38
    吹き出し4: 114.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (468,466)
      配置位置: (458,457)
      サイズ: 80x78
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x19
    吹き出し5: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,756)
      配置位置: (1480,692)
      サイズ: 44x71
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し6: 133.png
      配置タイプ: random
      配置位置: (1189,541)
      サイズ: 47x65
      スケール: 0.002
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (683,207)
      サイズ: 125x82
      スケール: 0.007
    吹き出し8: 138.png
      配置タイプ: random
      配置位置: (174,429)
      サイズ: 143x173
      スケール: 0.016
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (483,611)
      サイズ: 97x102
      スケール: 0.006
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (593,830)
      サイズ: 129x120
      スケール: 0.010
    吹き出し11: 081.png
      配置タイプ: random
      配置位置: (52,93)
      サイズ: 111x96
      スケール: 0.007
    吹き出し12: 157.png
      配置タイプ: random
      配置位置: (1205,433)
      サイズ: 72x76
      スケール: 0.003
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (1255,212)
      サイズ: 119x112
      スケール: 0.009
    吹き出し14: 136.png
      配置タイプ: random
      配置位置: (456,888)
      サイズ: 46x108
      スケール: 0.003
    吹き出し15: 095.png
      配置タイプ: random
      配置位置: (527,247)
      サイズ: 98x90
      スケール: 0.006
    吹き出し16: 068.png
      配置タイプ: random
      配置位置: (342,792)
      サイズ: 64x146
      スケール: 0.006
    吹き出し17: 103.png
      配置タイプ: random
      配置位置: (25,749)
      サイズ: 193x154
      スケール: 0.019
    吹き出し18: 156.png
      配置タイプ: random
      配置位置: (688,496)
      サイズ: 138x164
      スケール: 0.015
    吹き出し19: 087.png
      配置タイプ: random
      配置位置: (1087,769)
      サイズ: 86x183
      スケール: 0.010

画像 309.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (540,18)
      配置位置: (520,-30)
      サイズ: 120x232
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 30x58
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (27,322)
      配置位置: (21,318)
      サイズ: 65x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x14
    吹き出し3: 071.png
      配置タイプ: random
      配置位置: (1249,716)
      サイズ: 104x112
      スケール: 0.007
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (320,305)
      サイズ: 193x162
      スケール: 0.020
    吹き出し5: 129.png
      配置タイプ: random
      配置位置: (900,862)
      サイズ: 92x146
      スケール: 0.009
    吹き出し6: 085.png
      配置タイプ: random
      配置位置: (293,706)
      サイズ: 79x156
      スケール: 0.008
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (998,588)
      サイズ: 107x88
      スケール: 0.006

画像 310.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (402,1002)
      配置位置: (272,844)
      サイズ: 159x197
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し2: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1001)
      配置位置: (1023,880)
      サイズ: 75x147
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x36
    吹き出し3: 045.png
      配置タイプ: random
      配置位置: (233,604)
      サイズ: 151x136
      スケール: 0.013
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (1210,570)
      サイズ: 132x139
      スケール: 0.012
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (632,131)
      サイズ: 148x211
      スケール: 0.020
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (571,528)
      サイズ: 57x61
      スケール: 0.002
    吹き出し7: 127.png
      配置タイプ: random
      配置位置: (462,647)
      サイズ: 44x79
      スケール: 0.002

画像 311.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-16,-7)
      サイズ: 104x68
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 26x17
    吹き出し2: 037.png
      配置タイプ: random
      配置位置: (1328,620)
      サイズ: 51x85
      スケール: 0.003
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (67,192)
      サイズ: 75x74
      スケール: 0.004
    吹き出し4: 122.png
      配置タイプ: random
      配置位置: (574,783)
      サイズ: 50x71
      スケール: 0.002

画像 312.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 146.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (706,935)
      サイズ: 70x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (27,923)
      サイズ: 67x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (749,-36)
      サイズ: 167x187
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x46
    吹き出し4: 020.png
      配置タイプ: random
      配置位置: (563,241)
      サイズ: 168x160
      スケール: 0.017
    吹き出し5: 128.png
      配置タイプ: random
      配置位置: (772,263)
      サイズ: 51x122
      スケール: 0.004
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (1400,108)
      サイズ: 100x178
      スケール: 0.011
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (1331,331)
      サイズ: 137x117
      スケール: 0.010
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (901,191)
      サイズ: 153x204
      スケール: 0.020
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (1128,856)
      サイズ: 70x115
      スケール: 0.005
    吹き出し10: 112.png
      配置タイプ: random
      配置位置: (549,471)
      サイズ: 62x66
      スケール: 0.003

画像 313.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 136.png
      配置タイプ: random
      配置位置: (1047,504)
      サイズ: 97x227
      スケール: 0.014
    吹き出し2: 058.png
      配置タイプ: random
      配置位置: (1219,164)
      サイズ: 97x79
      スケール: 0.005
    吹き出し3: 085.png
      配置タイプ: random
      配置位置: (166,12)
      サイズ: 61x122
      スケール: 0.005
    吹き出し4: 151.png
      配置タイプ: random
      配置位置: (517,284)
      サイズ: 161x194
      スケール: 0.020
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (1057,307)
      サイズ: 62x65
      スケール: 0.003

画像 314.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (740,616)
      配置位置: (655,585)
      サイズ: 100x164
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x41
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,998)
      配置位置: (21,906)
      サイズ: 61x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x27
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,26)
      配置位置: (410,20)
      サイズ: 54x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し4: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (26,680)
      配置位置: (9,626)
      サイズ: 111x256
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 27x64
    吹き出し5: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (740,26)
      配置位置: (670,23)
      サイズ: 80x52
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x13
    吹き出し6: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1093,357)
      配置位置: (1066,351)
      サイズ: 149x64
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 37x16
    吹き出し7: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,381)
      配置位置: (18,256)
      サイズ: 72x153
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x38
    吹き出し8: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,341)
      配置位置: (1413,260)
      サイズ: 111x94
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x23
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (185,811)
      サイズ: 94x83
      スケール: 0.005
    吹き出し10: 144.png
      配置タイプ: random
      配置位置: (1417,55)
      サイズ: 118x143
      スケール: 0.011
    吹き出し11: 011.png
      配置タイプ: random
      配置位置: (307,110)
      サイズ: 74x112
      スケール: 0.005
    吹き出し12: 030.png
      配置タイプ: random
      配置位置: (836,919)
      サイズ: 44x70
      スケール: 0.002
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (544,694)
      サイズ: 50x67
      スケール: 0.002
    吹き出し14: 005.png
      配置タイプ: random
      配置位置: (1248,371)
      サイズ: 87x120
      スケール: 0.007
    吹き出し15: 107.png
      配置タイプ: random
      配置位置: (147,211)
      サイズ: 138x173
      スケール: 0.015
    吹き出し16: 027.png
      配置タイプ: random
      配置位置: (828,699)
      サイズ: 122x170
      スケール: 0.013
    吹き出し17: 150.png
      配置タイプ: random
      配置位置: (1205,593)
      サイズ: 71x113
      スケール: 0.005
    吹き出し18: 091.png
      配置タイプ: random
      配置位置: (1033,572)
      サイズ: 112x105
      スケール: 0.008
    吹き出し19: 045.png
      配置タイプ: random
      配置位置: (414,144)
      サイズ: 109x98
      スケール: 0.007
    吹き出し20: 139.png
      配置タイプ: random
      配置位置: (462,747)
      サイズ: 61x97
      スケール: 0.004
    吹き出し21: 047.png
      配置タイプ: random
      配置位置: (573,385)
      サイズ: 86x81
      スケール: 0.004
    吹き出し22: 058.png
      配置タイプ: random
      配置位置: (413,348)
      サイズ: 126x103
      スケール: 0.008
    吹き出し23: 038.png
      配置タイプ: random
      配置位置: (421,613)
      サイズ: 66x93
      スケール: 0.004
    吹き出し24: 060.png
      配置タイプ: random
      配置位置: (781,171)
      サイズ: 109x286
      スケール: 0.020
    吹き出し25: 014.png
      配置タイプ: random
      配置位置: (1187,186)
      サイズ: 66x123
      スケール: 0.005
    吹き出し26: 048.png
      配置タイプ: random
      配置位置: (1100,727)
      サイズ: 117x118
      スケール: 0.009
    吹き出し27: 103.png
      配置タイプ: random
      配置位置: (1380,603)
      サイズ: 138x110
      スケール: 0.010

画像 315.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (830,1023)
      配置位置: (718,949)
      サイズ: 136x85
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 34x21
    吹き出し2: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (829,698)
      配置位置: (750,683)
      サイズ: 91x102
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x25
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,1023)
      配置位置: (309,866)
      サイズ: 106x196
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x49
    吹き出し4: 146.png
      配置タイプ: random
      配置位置: (929,649)
      サイズ: 101x149
      スケール: 0.010
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (1124,740)
      サイズ: 170x177
      スケール: 0.019
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (503,435)
      サイズ: 198x158
      スケール: 0.020
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (1130,547)
      サイズ: 54x122
      スケール: 0.004
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (1194,296)
      サイズ: 109x139
      スケール: 0.010
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (1396,820)
      サイズ: 107x170
      スケール: 0.012
    吹き出し10: 043.png
      配置タイプ: random
      配置位置: (117,501)
      サイズ: 76x84
      スケール: 0.004
    吹き出し11: 060.png
      配置タイプ: random
      配置位置: (363,53)
      サイズ: 106x279
      スケール: 0.019
    吹き出し12: 114.png
      配置タイプ: random
      配置位置: (39,774)
      サイズ: 142x139
      スケール: 0.013
    吹き出し13: 030.png
      配置タイプ: random
      配置位置: (719,213)
      サイズ: 55x89
      スケール: 0.003

画像 316.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 037.png
      配置タイプ: random
      配置位置: (1017,43)
      サイズ: 71x119
      スケール: 0.005
    吹き出し2: 070.png
      配置タイプ: random
      配置位置: (1313,760)
      サイズ: 111x143
      スケール: 0.010
    吹き出し3: 137.png
      配置タイプ: random
      配置位置: (867,794)
      サイズ: 100x141
      スケール: 0.009
    吹き出し4: 029.png
      配置タイプ: random
      配置位置: (575,187)
      サイズ: 119x203
      スケール: 0.015
    吹き出し5: 120.png
      配置タイプ: random
      配置位置: (1314,600)
      サイズ: 76x102
      スケール: 0.005
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (292,326)
      サイズ: 98x123
      スケール: 0.008
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (1147,601)
      サイズ: 101x123
      スケール: 0.008

画像 317.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 103.png
      配置タイプ: random
      配置位置: (1041,23)
      サイズ: 170x135
      スケール: 0.015
    吹き出し2: 143.png
      配置タイプ: random
      配置位置: (526,694)
      サイズ: 44x82
      スケール: 0.002
    吹き出し3: 157.png
      配置タイプ: random
      配置位置: (1091,561)
      サイズ: 64x68
      スケール: 0.003
    吹き出し4: 074.png
      配置タイプ: random
      配置位置: (92,116)
      サイズ: 157x175
      スケール: 0.018
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (462,290)
      サイズ: 107x102
      スケール: 0.007
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (916,227)
      サイズ: 116x165
      スケール: 0.012
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (1258,335)
      サイズ: 36x85
      スケール: 0.002
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (1133,793)
      サイズ: 59x66
      スケール: 0.003
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (26,483)
      サイズ: 173x180
      スケール: 0.020
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (699,746)
      サイズ: 147x111
      スケール: 0.010
    吹き出し11: 042.png
      配置タイプ: random
      配置位置: (869,851)
      サイズ: 66x83
      スケール: 0.004

画像 318.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 061.png
      配置タイプ: random
      配置位置: (1120,214)
      サイズ: 51x65
      スケール: 0.002
    吹き出し2: 014.png
      配置タイプ: random
      配置位置: (543,101)
      サイズ: 130x241
      スケール: 0.020
    吹き出し3: 121.png
      配置タイプ: random
      配置位置: (416,597)
      サイズ: 120x51
      スケール: 0.004
    吹き出し4: 024.png
      配置タイプ: random
      配置位置: (402,205)
      サイズ: 89x164
      スケール: 0.009
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (1167,414)
      サイズ: 97x102
      スケール: 0.006
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (1228,924)
      サイズ: 84x91
      スケール: 0.005
    吹き出し7: 147.png
      配置タイプ: random
      配置位置: (1421,598)
      サイズ: 95x130
      スケール: 0.008
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (1110,615)
      サイズ: 133x191
      スケール: 0.016

画像 319.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (536,984)
      配置位置: (526,896)
      サイズ: 83x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1334,443)
      配置位置: (1322,432)
      サイズ: 91x87
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x21
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1333,782)
      配置位置: (1328,729)
      サイズ: 62x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x14
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (810,672)
      サイズ: 135x184
      スケール: 0.016
    吹き出し5: 129.png
      配置タイプ: random
      配置位置: (911,387)
      サイズ: 45x71
      スケール: 0.002
    吹き出し6: 143.png
      配置タイプ: random
      配置位置: (532,232)
      サイズ: 92x172
      スケール: 0.010
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (776,246)
      サイズ: 85x142
      スケール: 0.008
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (958,497)
      サイズ: 101x88
      スケール: 0.006
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (898,77)
      サイズ: 118x116
      スケール: 0.009
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (647,608)
      サイズ: 49x96
      スケール: 0.003
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (316,334)
      サイズ: 75x62
      スケール: 0.003
    吹き出し12: 128.png
      配置タイプ: random
      配置位置: (1229,433)
      サイズ: 71x172
