=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
    オノマトペ4: 029.png
      最終サイズ: 46x160
      配置位置: (1003,722)
      パネル: panel_1
      スケール: 0.023456
    オノマトペ5: 032.png
      最終サイズ: 225x155
      配置位置: (1272,695)
      パネル: panel_2
      スケール: 0.022310
    オノマトペ6: 028.png
      最終サイズ: 130x65
      配置位置: (1400,867)
      パネル: panel_2
      スケール: 0.005452
    オノマトペ7: 018.png
      最終サイズ: 38x87
      配置位置: (308,640)
      パネル: panel_3
      スケール: 0.021519
    オノマトペ8: 036.png
      最終サイズ: 132x87
      配置位置: (74,633)
      パネル: panel_3
      スケール: 0.008250
    オノマトペ9: 004.png
      最終サイズ: 187x113
      配置位置: (1283,541)
      パネル: panel_4
      スケール: 0.028941
    オノマトペ10: 084.png
      最終サイズ: 187x103
      配置位置: (1167,372)
      パネル: panel_4
      スケール: 0.019311

画像 098.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 065.png
      最終サイズ: 97x123
      配置位置: (566,812)
      パネル: panel_0
      スケール: 0.022565
    オノマトペ2: 014.png
      最終サイズ: 161x92
      配置位置: (408,816)
      パネル: panel_0
      スケール: 0.012147
    オノマトペ3: 082.png
      最終サイズ: 195x139
      配置位置: (1110,779)
      パネル: panel_1
      スケール: 0.017321
    オノマトペ4: 029.png
      最終サイズ: 70x142
      配置位置: (1394,730)
      パネル: panel_1
      スケール: 0.026486
    オノマトペ5: 070.png
      最終サイズ: 78x142
      配置位置: (990,765)
      パネル: panel_2
      スケール: 0.016974
    オノマトペ6: 036.png
      最終サイズ: 152x112
      配置位置: (830,790)
      パネル: panel_2
      スケール: 0.024381
    オノマトペ7: 075.png
      最終サイズ: 100x186
      配置位置: (64,776)
      パネル: panel_3
      スケール: 0.029584
    オノマトペ8: 015.png
      最終サイズ: 109x77
      配置位置: (78,628)
      パネル: panel_3
      スケール: 0.016472

画像 099.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 082.png
      最終サイズ: 160x87
      配置位置: (460,388)
      パネル: panel_0
      スケール: 0.009144
    オノマトペ2: 065.png
      最終サイズ: 73x170
      配置位置: (481,454)
      パネル: panel_0
      スケール: 0.025193
    オノマトペ3: 030.png
      最終サイズ: 243x185
      配置位置: (181,786)
      パネル: random
      スケール: 0.028589
    オノマトペ4: 084.png
      最終サイズ: 204x98
      配置位置: (131,364)
      パネル: random
      スケール: 0.012737
    オノマトペ5: 075.png
      最終サイズ: 68x157
      配置位置: (527,211)
      パネル: random
      スケール: 0.006835
    オノマトペ6: 036.png
      最終サイズ: 131x84
      配置位置: (300,606)
      パネル: random
      スケール: 0.007025
    オノマトペ7: 004.png
      最終サイズ: 235x141
      配置位置: (880,150)
      パネル: random
      スケール: 0.021273
    オノマトペ8: 070.png
      最終サイズ: 74x152
      配置位置: (151,172)
      パネル: random
      スケール: 0.007230
    オノマトペ9: 028.png
      最終サイズ: 261x114
      配置位置: (442,584)
      パネル: random
      スケール: 0.019057
    オノマトペ10: 029.png
      最終サイズ: 102x217
      配置位置: (1377,118)
      パネル: random
      スケール: 0.014240
    オノマトペ11: 014.png
      最終サイズ: 223x175
      配置位置: (71,435)
      パネル: random
      スケール: 0.024950
    オノマトペ12: 018.png
      最終サイズ: 94x154
      配置位置: (587,185)
      パネル: random
      スケール: 0.009204
    オノマトペ13: 012.png
      最終サイズ: 188x122
      配置位置: (208,240)
      パネル: random
      スケール: 0.014654
    オノマトペ14: 015.png
      最終サイズ: 143x92
      配置位置: (1200,537)
      パネル: random
      スケール: 0.008397
    オノマトペ15: 005.png
      最終サイズ: 323x131
      配置位置: (898,584)
      パネル: random
      スケール: 0.026992
    オノマトペ16: 055.png
      最終サイズ: 120x239
      配置位置: (478,704)
      パネル: random
      スケール: 0.018258
    オノマトペ17: 032.png
      最終サイズ: 191x129
      配置位置: (737,443)
      パネル: random
      スケール: 0.015742

画像 100.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 018.png
      最終サイズ: 43x120
      配置位置: (694,844)
      パネル: panel_0
      スケール: 0.015602
    オノマトペ2: 014.png
      最終サイズ: 180x120
      配置位置: (1069,841)
      パネル: panel_0
      スケール: 0.022160
    オノマトペ3: 070.png
      最終サイズ: 63x120
      配置位置: (86,847)
      パネル: panel_1
      スケール: 0.011780
    オノマトペ4: 082.png
      最終サイズ: 206x120
      配置位置: (110,809)
      パネル: panel_1
      スケール: 0.029294
    オノマトペ5: 075.png
      最終サイズ: 81x155
      配置位置: (400,576)
      パネル: panel_2
      スケール: 0.025664
    オノマトペ6: 055.png
      最終サイズ: 56x155
      配置位置: (644,521)
      パネル: panel_2
      スケール: 0.021624
    オノマトペ7: 012.png
      最終サイズ: 169x109
      配置位置: (15,623)
      パネル: panel_3
      スケール: 0.018786

画像 101.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 004.png
      最終サイズ: 226x137
      配置位置: (754,797)
      パネル: panel_0
      スケール: 0.028128
    オノマトペ2: 070.png
      最終サイズ: 65x137
      配置位置: (655,739)
      パネル: panel_0
      スケール: 0.005991
    オノマトペ3: 029.png
      最終サイズ: 109x138
      配置位置: (294,791)
      パネル: panel_1
      スケール: 0.024585
    オノマトペ4: 032.png
      最終サイズ: 235x138
      配置位置: (94,829)
      パネル: panel_1
      スケール: 0.026293

画像 102.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 075.png
      最終サイズ: 160x222
      配置位置: (1325,351)
      パネル: 全体
      スケール: 0.022728
    オノマトペ2: 070.png
      最終サイズ: 113x207
      配置位置: (409,580)
      パネル: 全体
      スケール: 0.014976
    オノマトペ3: 012.png
      最終サイズ: 123x85
      配置位置: (894,305)
      パネル: 全体
      スケール: 0.006708
    オノマトペ4: 028.png
      最終サイズ: 149x129
      配置位置: (464,742)
      パネル: 全体
      スケール: 0.012324
    オノマトペ5: 004.png
      最終サイズ: 271x155
      配置位置: (765,142)
      パネル: 全体
      スケール: 0.026850
    オノマトペ6: 065.png
      最終サイズ: 104x227
      配置位置: (628,51)
      パネル: 全体
      スケール: 0.015071
    オノマトペ7: 082.png
      最終サイズ: 198x124
      配置位置: (1123,678)
      パネル: 全体
      スケール: 0.015683
    オノマトペ8: 014.png
      最終サイズ: 221x135
      配置位置: (1127,445)
      パネル: 全体
      スケール: 0.019119
    オノマトペ9: 018.png
      最終サイズ: 88x316
      配置位置: (225,416)
      パネル: 全体
      スケール: 0.017729
    オノマトペ10: 005.png
      最終サイズ: 204x114
      配置位置: (1016,337)
      パネル: 全体
      スケール: 0.014822

画像 103.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 56x142
      配置位置: (973,818)
      パネル: panel_0
      スケール: 0.008026

画像 104.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 005.png
      最終サイズ: 253x112
      配置位置: (415,749)
      パネル: panel_0
      スケール: 0.018217
    オノマトペ2: 084.png
      最終サイズ: 273x136
      配置位置: (69,819)
      パネル: panel_0
      スケール: 0.023866
    オノマトペ3: 004.png
      最終サイズ: 182x107
      配置位置: (925,383)
      パネル: panel_1
      スケール: 0.012546
    オノマトペ4: 028.png
      最終サイズ: 151x105
      配置位置: (1145,542)
      パネル: panel_1
      スケール: 0.010188

画像 105.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 075.png
      最終サイズ: 70x157
      配置位置: (1199,837)
      パネル: panel_0
      スケール: 0.011526
    オノマトペ2: 030.png
      最終サイズ: 184x129
      配置位置: (1266,850)
      パネル: panel_0
      スケール: 0.015236

画像 106.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 005.png
      最終サイズ: 249x101
      配置位置: (1255,481)
      パネル: panel_0
      スケール: 0.016067
    オノマトペ2: 036.png
      最終サイズ: 170x115
      配置位置: (942,511)
      パネル: panel_0
      スケール: 0.012510
    オノマトペ3: 070.png
      最終サイズ: 106x219
      配置位置: (217,446)
      パネル: random
      スケール: 0.014895
    オノマトペ4: 004.png
      最終サイズ: 201x125
      配置位置: (68,708)
      パネル: random
      スケール: 0.016052
    オノマトペ5: 015.png
      最終サイズ: 231x135
      配置位置: (554,836)
      パネル: random
      スケール: 0.020002
    オノマトペ6: 075.png
      最終サイズ: 72x156
      配置位置: (1000,715)
      パネル: random
      スケール: 0.007185

画像 107.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 030.png
      最終サイズ: 143x136
      配置位置: (838,727)
      パネル: panel_0
      スケール: 0.026977
    オノマトペ2: 029.png
      最終サイズ: 47x178
      配置位置: (1024,705)
      パネル: panel_0
      スケール: 0.026732

画像 108.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 070.png
      最終サイズ: 71x120
      配置位置: (540,861)
      パネル: panel_0
      スケール: 0.012942
    オノマトペ2: 005.png
      最終サイズ: 156x85
      配置位置: (501,772)
      パネル: panel_0
      スケール: 0.022717
    オノマトペ3: 004.png
      最終サイズ: 156x94
      配置位置: (539,612)
      パネル: panel_1
      スケール: 0.019571
    オノマトペ4: 030.png
      最終サイズ: 156x135
      配置位置: (437,500)
      パネル: panel_1
      スケール: 0.018129
    オノマトペ5: 084.png
      最終サイズ: 164x84
      配置位置: (1188,187)
      パネル: panel_2
      スケール: 0.020423

画像 109.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 029.png
      最終サイズ: 78x112
      配置位置: (507,788)
      パネル: panel_0
      スケール: 0.017530
    オノマトペ2: 070.png
      最終サイズ: 54x112
      配置位置: (588,864)
      パネル: panel_0
      スケール: 0.014871
    オノマトペ3: 004.png
      最終サイズ: 186x127
      配置位置: (139,756)
      パネル: panel_1
      スケール: 0.015080
    オノマトペ4: 015.png
      最終サイズ: 194x110
      配置位置: (59,865)
      パネル: panel_1
      スケール: 0.020647
    オノマトペ5: 032.png
      最終サイズ: 205x129
      配置位置: (1182,280)
      パネル: panel_2
      スケール: 0.016911
    オノマトペ6: 030.png
      最終サイズ: 115x89
      配置位置: (1204,63)
      パネル: panel_2
      スケール: 0.006549
    オノマトペ7: 075.png
      最終サイズ: 72x131
      配置位置: (177,303)
      パネル: panel_3
      スケール: 0.006033
    オノマトペ8: 055.png
      最終サイズ: 80x206
      配置位置: (508,121)
      パネル: panel_3
      スケール: 0.021151
    オノマトペ9: 005.png
      最終サイズ: 340x138
      配置位置: (540,42)
      パネル: random
      スケール: 0.029926
    オノマトペ10: 014.png
      最終サイズ: 128x79
      配置位置: (1304,879)
      パネル: random
      スケール: 0.006486
    オノマトペ11: 012.png
      最終サイズ: 224x144
      配置位置: (1060,472)
      パネル: random
      スケール: 0.020652
    オノマトペ12: 028.png
      最終サイズ: 287x125
      配置位置: (680,877)
      パネル: random
      スケール: 0.023005
    オノマトペ13: 018.png
      最終サイズ: 115x283
      配置位置: (1411,545)
      パネル: random
      スケール: 0.020791
    オノマトペ14: 036.png
      最終サイズ: 219x148
      配置位置: (766,354)
      パネル: random
      スケール: 0.020624
    オノマトペ15: 082.png
      最終サイズ: 189x109
      配置位置: (951,284)
      パネル: random
      スケール: 0.013156
    オノマトペ16: 084.png
      最終サイズ: 252x165
      配置位置: (699,473)
      パネル: random
      スケール: 0.026570
    オノマトペ17: 065.png
      最終サイズ: 88x216
      配置位置: (230,527)
      パネル: random
      スケール: 0.012160

画像 110.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 084.png
      最終サイズ: 150x72
      配置位置: (1184,477)
      パネル: panel_0
      スケール: 0.006917
    オノマトペ2: 036.png
      最終サイズ: 136x92
      配置位置: (868,359)
      パネル: panel_0
      スケール: 0.008054
    オノマトペ3: 030.png
      最終サイズ: 228x187
      配置位置: (892,435)
      パネル: random
      スケール: 0.027226
    オノマトペ4: 014.png
      最終サイズ: 222x138
      配置位置: (1234,662)
      パネル: random
      スケール: 0.019631
    オノマトペ5: 015.png
      最終サイズ: 203x114
      配置位置: (564,6)
      パネル: random
      スケール: 0.014843
    オノマトペ6: 070.png
      最終サイズ: 139x286
      配置位置: (252,543)
      パネル: random
      スケール: 0.025372
    オノマトペ7: 032.png
      最終サイズ: 239x140
      配置位置: (380,76)
      パネル: random
      スケール: 0.021454

画像 111.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 036.png
      最終サイズ: 138x90
      配置位置: (861,830)
      パネル: panel_0
      スケール: 0.008507
    オノマトペ2: 028.png
      最終サイズ: 138x61
      配置位置: (906,704)
      パネル: panel_0
      スケール: 0.005778
    オノマトペ3: 032.png
      最終サイズ: 162x109
      配置位置: (1121,405)
      パネル: panel_1
      スケール: 0.011352
    オノマトペ4: 082.png
      最終サイズ: 150x114
      配置位置: (786,498)
      パネル: panel_1
      スケール: 0.010990
    オノマトペ5: 015.png
      最終サイズ: 136x107
      配置位置: (1328,94)
      パネル: panel_2
      スケール: 0.019058
    オノマトペ6: 055.png
      最終サイズ: 46x107
      配置位置: (1310,12)
      パネル: panel_2
      スケール: 0.016284
    オノマトペ7: 004.png
      最終サイズ: 218x154
      配置位置: (11,120)
      パネル: random
      スケール: 0.021458
    オノマトペ8: 084.png
      最終サイズ: 145x71
      配置位置: (81,401)
      パネル: random
      スケール: 0.006596
    オノマトペ9: 065.png
      最終サイズ: 136x220
      配置位置: (1280,376)
      パネル: random
      スケール: 0.019189
    オノマトペ10: 018.png
      最終サイズ: 82x336
      配置位置: (119,604)
      パネル: random
      スケール: 0.017646
    オノマトペ11: 005.png
      最終サイズ: 273x124
      配置位置: (353,63)
      パネル: random
      スケール: 0.021620
    オノマトペ12: 075.png
      最終サイズ: 141x302
      配置位置: (142,389)
      パネル: random
      スケール: 0.027196
    オノマトペ13: 070.png
      最終サイズ: 172x201
      配置位置: (933,160)
      パネル: random
      スケール: 0.022145

画像 112.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 030.png
      最終サイズ: 115x87
      配置位置: (556,849)
      パネル: panel_0
      スケール: 0.006438
    オノマトペ2: 065.png
      最終サイズ: 42x106
      配置位置: (673,893)
      パネル: panel_0
      スケール: 0.011503
    オノマトペ3: 012.png
      最終サイズ: 131x84
      配置位置: (137,875)
      パネル: panel_1
      スケール: 0.007050
    オノマトペ4: 029.png
      最終サイズ: 75x155
      配置位置: (290,741)
      パネル: panel_1
      スケール: 0.022721
    オノマトペ5: 082.png
      最終サイズ: 171x90
      配置位置: (484,482)
      パネル: panel_2
      スケール: 0.013965
    オノマトペ6: 018.png
      最終サイズ: 81x145
      配置位置: (540,612)
      パネル: panel_2
      スケール: 0.008836
    オノマトペ7: 028.png
      最終サイズ: 179x94
      配置位置: (133,547)
      パネル: panel_3
      スケール: 0.012204
    オノマトペ8: 015.png
      最終サイズ: 128x94
      配置位置: (250,487)
      パネル: panel_3
      スケール: 0.029741

画像 113.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 018.png
      最終サイズ: 46x156
      配置位置: (888,739)
      パネル: panel_0
      スケール: 0.024558
    オノマトペ2: 032.png
      最終サイズ: 178x143
      配置位置: (843,851)
      パネル: panel_0
      スケール: 0.028190
    オノマトペ3: 014.png
      最終サイズ: 124x77
      配置位置: (628,694)
      パネル: panel_1
      スケール: 0.011160

画像 114.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 036.png
      最終サイズ: 88x59
      配置位置: (988,832)
      パネル: panel_0
      スケール: 0.019993
    オノマトペ2: 018.png
      最終サイズ: 71x150
      配置位置: (1048,701)
      パネル: panel_0
      スケール: 0.014359
    オノマトペ3: 012.png
      最終サイズ: 188x121
      配置位置: (837,497)
      パネル: panel_1
      スケール: 0.020271
    オノマトペ4: 015.png
      最終サイズ: 173x112
      配置位置: (956,423)
      パネル: panel_1
      スケール: 0.012460
    オノマトペ5: 070.png
      最終サイズ: 61x120
      配置位置: (1166,363)
      パネル: panel_2
      スケール: 0.022154
    オノマトペ6: 004.png
      最終サイズ: 168x97
      配置位置: (1232,395)
      パネル: panel_2
      スケール: 0.016831
    オノマトペ7: 028.png
      最終サイズ: 257x119
      配置位置: (662,237)
      パネル: random
      スケール: 0.019568
    オノマトペ8: 075.png
      最終サイズ: 64x140
      配置位置: (173,528)
      パネル: random
      スケール: 0.005780
    オノマトペ9: 065.png
      最終サイズ: 167x249
      配置位置: (1153,429)
      パネル: random
      スケール: 0.026539
    オノマトペ10: 029.png
      最終サイズ: 61x232
      配置位置: (231,156)
      パネル: random
      スケール: 0.009138

画像 115.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 014.png
      最終サイズ: 154x97
      配置位置: (71,771)
      パネル: panel_0
      スケール: 0.026244
    オノマトペ2: 005.png
      最終サイズ: 154x79
      配置位置: (42,871)
      パネル: panel_0
      スケール: 0.028880
    オノマトペ3: 032.png
      最終サイズ: 168x113
      配置位置: (703,789)
      パネル: random
      スケール: 0.012170

画像 116.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 032.png
      最終サイズ: 158x93
      配置位置: (802,823)
      パネル: panel_0
      スケール: 0.029692
    オノマトペ2: 015.png
      最終サイズ: 127x81
      配置位置: (946,884)
      パネル: panel_0
      スケール: 0.006611
    オノマトペ3: 018.png
      最終サイズ: 69x196
      配置位置: (1015,70)
      パネル: panel_1
      スケール: 0.008734
    オノマトペ4: 028.png
      最終サイズ: 195x113
      配置位置: (955,227)
      パネル: panel_1
      スケール: 0.014119
    オノマトペ5: 029.png
      最終サイズ: 113x245
      配置位置: (608,644)
      パネル: random
      スケール: 0.017669
    オノマトペ6: 055.png
      最終サイズ: 72x187
      配置位置: (778,366)
      パネル: random
      スケール: 0.008696
    オノマトペ7: 070.png
      最終サイズ: 193x186
      配置位置: (1185,133)
      パネル: random
      スケール: 0.022981
    オノマトペ8: 030.png
      最終サイズ: 216x192
      配置位置: (163,277)
      パネル: random
      スケール: 0.026503
    オノマトペ9: 014.png
      最終サイズ: 183x161
      配置位置: (374,257)
      パネル: random
      スケール: 0.018838

画像 117.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 018.png
      最終サイズ: 57x159
      配置位置: (1336,515)
      パネル: panel_0
      スケール: 0.023495
    オノマトペ2: 084.png
      最終サイズ: 165x94
      配置位置: (1266,427)
      パネル: panel_0
      スケール: 0.009906
    オノマトペ3: 015.png
      最終サイズ: 175x99
      配置位置: (907,532)
      パネル: panel_1
      スケール: 0.015635
    オノマトペ4: 075.png
      最終サイズ: 108x171
      配置位置: (1012,385)
      パネル: panel_1
      スケール: 0.011834
    オノマトペ5: 055.png
      最終サイズ: 84x140
      配置位置: (921,205)
      パネル: panel_2
      スケール: 0.007550
    オノマトペ6: 070.png
      最終サイズ: 82x185
      配置位置: (1346,57)
      パネル: panel_2
      スケール: 0.027051
    オノマトペ7: 065.png
      最終サイズ: 86x194
      配置位置: (192,81)
      パネル: panel_3
      スケール: 0.026389

画像 118.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 030.png
      最終サイズ: 166x146
      配置位置: (1309,832)
      パネル: panel_0
      スケール: 0.017230
    オノマトペ2: 004.png
      最終サイズ: 140x86
      配置位置: (1207,757)
      パネル: panel_0
      スケール: 0.007759
    オノマトペ3: 014.png
      最終サイズ: 179x148
      配置位置: (904,657)
      パネル: panel_1
      スケール: 0.016973
    オノマトペ4: 070.png
      最終サイズ: 169x243
      配置位置: (822,736)
      パネル: panel_1
      スケール: 0.026293
    オノマトペ5: 028.png
      最終サイズ: 268x114
      配置位置: (379,478)
      パネル: panel_2
      スケール: 0.019496
    オノマトペ6: 012.png
      最終サイズ: 179x116
      配置位置: (470,741)
      パネル: panel_2
      スケール: 0.013367
    オノマトペ7: 075.png
      最終サイズ: 57x144
      配置位置: (1320,461)
      パネル: panel_3
      スケール: 0.020129
    オノマトペ8: 065.png
      最終サイズ: 58x144
      配置位置: (1189,384)
      パネル: panel_3
      スケール: 0.024276
    オノマトペ9: 029.png
      最終サイズ: 25x48
      配置位置: (638,375)
      パネル: panel_4
      スケール: 0.024844
    オノマトペ10: 032.png
      最終サイズ: 73x48
      配置位置: (191,352)
      パネル: panel_4
      スケール: 0.026846
    オノマトペ11: 082.png
      最終サイズ: 162x96
      配置位置: (1347,232)
      パネル: panel_5
      スケール: 0.009913
    オノマトペ12: 005.png
      最終サイズ: 166x67
      配置位置: (1317,147)
      パネル: panel_5
      スケール: 0.028364
    オノマトペ13: 015.png
      最終サイズ: 181x103
      配置位置: (846,227)
      パネル: panel_6
      スケール: 0.011995
    オノマトペ14: 018.png
      最終サイズ: 54x225
      配置位置: (1076,84)
      パネル: panel_6
      スケール: 0.014563
    オノマトペ15: 084.png
      最終サイズ: 195x116
      配置位置: (57,185)
      パネル: panel_7
      スケール: 0.014501
    オノマトペ16: 055.png
      最終サイズ: 55x141
      配置位置: (387,42)
      パネル: panel_7
      スケール: 0.006488

画像 119.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 005.png
      最終サイズ: 265x108
      配置位置: (472,704)
      パネル: panel_0
      スケール: 0.018264
    オノマトペ2: 065.png
      最終サイズ: 120x246
      配置位置: (326,573)
      パネル: panel_0
      スケール: 0.028060

画像 120.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 029.png
      最終サイズ: 32x123
      配置位置: (264,852)
      パネル: panel_0
      スケール: 0.009083
    オノマトペ2: 015.png
      最終サイズ: 200x106
      配置位置: (9,916)
      パネル: panel_0
      スケール: 0.013605
    オノマトペ3: 018.png
      最終サイズ: 74x217
      配置位置: (1357,637)
      パネル: panel_1
      スケール: 0.027215
    オノマトペ4: 012.png
      最終サイズ: 209x150
      配置位置: (1294,794)
      パネル: panel_1
      スケール: 0.024361
    オノマトペ5: 028.png
      最終サイズ: 166x124
      配置位置: (842,699)
      パネル: panel_2
      スケール: 0.026146
    オノマトペ6: 065.png
      最終サイズ: 61x135
      配置位置: (1031,771)
      パネル: panel_2
      スケール: 0.005320
    オノマトペ7: 082.png
      最終サイズ: 90x69
      配置位置: (651,592)
      パネル: panel_3
      スケール: 0.013851
    オノマトペ8: 070.png
      最終サイズ: 50x104
      配置位置: (609,599)
      パネル: panel_3
      スケール: 0.013488
    オノマトペ9: 004.png
      最終サイズ: 177x125
      配置位置: (19,552)
      パネル: panel_4
      スケール: 0.017322

画像 121.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 055.png
      最終サイズ: 146x219
      配置位置: (596,670)
      パネル: panel_0
      スケール: 0.024157
    オノマトペ2: 036.png
      最終サイズ: 163x110
      配置位置: (483,901)
      パネル: panel_0
      スケール: 0.011562
    オノマトペ3: 015.png
      最終サイズ: 208x126
      配置位置: (44,659)
      パネル: panel_1
      スケール: 0.029282
    オノマトペ4: 075.png
      最終サイズ: 114x219
      配置位置: (289,594)
      パネル: panel_1
      スケール: 0.026066
    オノマトペ5: 032.png
      最終サイズ: 207x120
      配置位置: (1199,859)
      パネル: panel_2
      スケール: 0.029153
    オノマトペ6: 012.png
      最終サイズ: 207x161
      配置位置: (1265,594)
      パネル: panel_2
      スケール: 0.029193
    オノマトペ7: 018.png
      最終サイズ: 67x231
      配置位置: (850,773)
      パネル: panel_3
      スケール: 0.029892
    オノマトペ8: 014.png
      最終サイズ: 168x121
      配置位置: (898,608)
      パネル: panel_3
      スケール: 0.029013
    オノマトペ9: 004.png
      最終サイズ: 188x110
      配置位置: (933,158)
      パネル: panel_4
      スケール: 0.013235
    オノマトペ10: 005.png
      最終サイズ: 298x121
      配置位置: (814,28)
      パネル: panel_4
      スケール: 0.023048
    オノマトペ11: 029.png
      最終サイズ: 82x283
      配置位置: (450,189)
      パネル: panel_5
      スケール: 0.016236
    オノマトペ12: 084.png
      最終サイズ: 128x86
      配置位置: (45,128)
      パネル: panel_5
      スケール: 0.007112
    オノマトペ13: 082.png
      最終サイズ: 186x113
      配置位置: (175,333)
      パネル: random
      スケール: 0.013423
    オノマトペ14: 028.png
      最終サイズ: 252x123
      配置位置: (1156,66)
      パネル: random
      スケール: 0.019857

画像 122.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 014.png
      最終サイズ: 119x79
      配置位置: (181,726)
      パネル: panel_0
      スケール: 0.006038
    オノマトペ2: 036.png
      最終サイズ: 230x196
      配置位置: (523,724)
      パネル: panel_0
      スケール: 0.028831
    オノマトペ3: 015.png
      最終サイズ: 252x162
      配置位置: (885,687)
      パネル: panel_1
      スケール: 0.026095
    オノマトペ4: 082.png
      最終サイズ: 284x154
      配置位置: (1138,720)
      パネル: panel_1
      スケール: 0.027904
    オノマトペ5: 055.png
      最終サイズ: 21x61
      配置位置: (442,434)
      パネル: panel_2
      スケール: 0.028648
    オノマトペ6: 070.png
      最終サイズ: 29x61
      配置位置: (711,449)
      パネル: panel_2
      スケール: 0.016527
    オノマトペ7: 005.png
      最終サイズ: 203x124
