=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 070.png
      最終サイズ: 43x89
      配置位置: (116,555)
      パネル: panel_0
      スケール: 0.010760
    オノマトペ2: 005.png
      最終サイズ: 83x33
      配置位置: (119,652)
      パネル: panel_0
      スケール: 0.007383
    オノマトペ3: 012.png
      最終サイズ: 161x104
      配置位置: (170,153)
      パネル: panel_1
      スケール: 0.010744
    オノマトペ4: 030.png
      最終サイズ: 158x123
      配置位置: (538,79)
      パネル: panel_1
      スケール: 0.012445
    オノマトペ5: 032.png
      最終サイズ: 200x117
      配置位置: (810,164)
      パネル: panel_2
      スケール: 0.019057

画像 249.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 055.png
      最終サイズ: 20x42
      配置位置: (1441,940)
      パネル: panel_0
      スケール: 0.016834
    オノマトペ2: 014.png
      最終サイズ: 67x42
      配置位置: (1365,938)
      パネル: panel_0
      スケール: 0.029867

画像 250.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 070.png
      最終サイズ: 72x150
      配置位置: (211,763)
      パネル: panel_0
      スケール: 0.025585
    オノマトペ2: 018.png
      最終サイズ: 36x150
      配置位置: (96,783)
      パネル: panel_0
      スケール: 0.015221
    オノマトペ3: 005.png
      最終サイズ: 214x86
      配置位置: (508,868)
      パネル: panel_1
      スケール: 0.011885
    オノマトペ4: 032.png
      最終サイズ: 224x130
      配置位置: (469,706)
      パネル: panel_1
      スケール: 0.022414
    オノマトペ5: 075.png
      最終サイズ: 80x203
      配置位置: (1310,597)
      パネル: panel_2
      スケール: 0.018937
    オノマトペ6: 065.png
      最終サイズ: 82x203
      配置位置: (1172,639)
      パネル: panel_2
      スケール: 0.013329
    オノマトペ7: 014.png
      最終サイズ: 186x116
      配置位置: (974,218)
      パネル: panel_3
      スケール: 0.013792

画像 251.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 075.png
      最終サイズ: 50x128
      配置位置: (1084,761)
      パネル: panel_0
      スケール: 0.022714
    オノマトペ2: 018.png
      最終サイズ: 31x128
      配置位置: (1168,763)
      パネル: panel_0
      スケール: 0.009830
    オノマトペ3: 070.png
      最終サイズ: 62x129
      配置位置: (1138,334)
      パネル: panel_1
      スケール: 0.005180
    オノマトペ4: 032.png
      最終サイズ: 92x53
      配置位置: (1076,587)
      パネル: panel_1
      スケール: 0.012493
    オノマトペ5: 012.png
      最終サイズ: 255x166
      配置位置: (606,844)
      パネル: random
      スケール: 0.026987
    オノマトペ6: 015.png
      最終サイズ: 131x73
      配置位置: (1036,707)
      パネル: random
      スケール: 0.006110
    オノマトペ7: 014.png
      最終サイズ: 265x165
      配置位置: (4,633)
      パネル: random
      スケール: 0.027986
    オノマトペ8: 065.png
      最終サイズ: 85x210
      配置位置: (404,271)
      パネル: random
      スケール: 0.011449
    オノマトペ9: 084.png
      最終サイズ: 238x114
      配置位置: (1044,887)
      パネル: random
      スケール: 0.017352
    オノマトペ10: 029.png
      最終サイズ: 80x303
      配置位置: (605,331)
      パネル: random
      スケール: 0.015624
    オノマトペ11: 082.png
      最終サイズ: 285x154
      配置位置: (1062,198)
      パネル: random
      スケール: 0.028006
    オノマトペ12: 036.png
      最終サイズ: 125x85
      配置位置: (606,35)
      パネル: random
      スケール: 0.006805

画像 252.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 075.png
      最終サイズ: 82x205
      配置位置: (287,152)
      パネル: 全体
      スケール: 0.010739
    オノマトペ2: 004.png
      最終サイズ: 231x139
      配置位置: (1003,477)
      パネル: 全体
      スケール: 0.020540
    オノマトペ3: 030.png
      最終サイズ: 163x126
      配置位置: (894,202)
      パネル: 全体
      スケール: 0.013108
    オノマトペ4: 084.png
      最終サイズ: 276x132
      配置位置: (981,671)
      パネル: 全体
      スケール: 0.023330
    オノマトペ5: 012.png
      最終サイズ: 232x150
      配置位置: (443,770)
      パネル: 全体
      スケール: 0.022262
    オノマトペ6: 028.png
      最終サイズ: 311x136
      配置位置: (702,377)
      パネル: 全体
      スケール: 0.026947
    オノマトペ7: 032.png
      最終サイズ: 176x103
      配置位置: (94,262)
      パネル: 全体
      スケール: 0.011578
    オノマトペ8: 065.png
      最終サイズ: 135x334
      配置位置: (737,519)
      パネル: 全体
      スケール: 0.028850

画像 253.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 005.png
      最終サイズ: 92x37
      配置位置: (1151,885)
      パネル: panel_0
      スケール: 0.014408
    オノマトペ2: 055.png
      最終サイズ: 21x70
      配置位置: (1097,884)
      パネル: panel_0
      スケール: 0.017446
    オノマトペ3: 014.png
      最終サイズ: 144x89
      配置位置: (868,853)
      パネル: panel_1
      スケール: 0.028202
    オノマトペ4: 030.png
      最終サイズ: 136x106
      配置位置: (805,772)
      パネル: panel_1
      スケール: 0.009242
    オノマトペ5: 075.png
      最終サイズ: 52x133
      配置位置: (1321,865)
      パネル: panel_2
      スケール: 0.012530
    オノマトペ6: 004.png
      最終サイズ: 113x68
      配置位置: (1382,857)
      パネル: panel_2
      スケール: 0.016302
    オノマトペ7: 015.png
      最終サイズ: 138x77
      配置位置: (550,767)
      パネル: panel_3
      スケール: 0.026850

画像 254.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 137x106
      配置位置: (1301,845)
      パネル: panel_0
      スケール: 0.010840

画像 255.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 028.png
      最終サイズ: 150x65
      配置位置: (415,725)
      パネル: panel_0
      スケール: 0.006258
    オノマトペ2: 075.png
      最終サイズ: 58x146
      配置位置: (655,815)
      パネル: panel_0
      スケール: 0.005455
    オノマトペ3: 005.png
      最終サイズ: 169x68
      配置位置: (906,483)
      パネル: panel_1
      スケール: 0.014376
    オノマトペ4: 082.png
      最終サイズ: 169x90
      配置位置: (871,620)
      パネル: panel_1
      スケール: 0.012172
    オノマトペ5: 014.png
      最終サイズ: 215x134
      配置位置: (154,501)
      パネル: panel_2
      スケール: 0.021525

画像 256.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 38x146
      配置位置: (431,788)
      パネル: panel_0
      スケール: 0.026970

画像 257.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 213x129
      配置位置: (175,578)
      パネル: 全体
      スケール: 0.017504

画像 258.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 146x95
      配置位置: (251,834)
      パネル: panel_0
      スケール: 0.019832

画像 259.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 028.png
      最終サイズ: 209x91
      配置位置: (219,872)
      パネル: panel_0
      スケール: 0.028759
    オノマトペ2: 075.png
      最終サイズ: 58x146
      配置位置: (146,757)
      パネル: panel_0
      スケール: 0.016047
    オノマトペ3: 018.png
      最終サイズ: 41x168
      配置位置: (980,488)
      パネル: panel_1
      スケール: 0.019417
    オノマトペ4: 082.png
      最終サイズ: 167x90
      配置位置: (835,392)
      パネル: panel_1
      スケール: 0.013241
    オノマトペ5: 014.png
      最終サイズ: 168x104
      配置位置: (548,541)
      パネル: panel_2
      スケール: 0.025635
    オノマトペ6: 070.png
      最終サイズ: 81x168
      配置位置: (678,386)
      パネル: panel_2
      スケール: 0.012064
    オノマトペ7: 036.png
      最終サイズ: 211x142
      配置位置: (1294,43)
      パネル: panel_3
      スケール: 0.025974
    オノマトペ8: 032.png
      最終サイズ: 211x123
      配置位置: (1127,153)
      パネル: panel_3
      スケール: 0.020738
    オノマトペ9: 029.png
      最終サイズ: 68x255
      配置位置: (859,470)
      パネル: random
      スケール: 0.011051

画像 260.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 082.png
      最終サイズ: 174x93
      配置位置: (1210,770)
      パネル: panel_0
      スケール: 0.010970
    オノマトペ2: 084.png
      最終サイズ: 174x83
      配置位置: (1241,876)
      パネル: panel_0
      スケール: 0.021362
    オノマトペ3: 004.png
      最終サイズ: 159x95
      配置位置: (165,713)
      パネル: panel_1
      スケール: 0.029109
    オノマトペ4: 070.png
      最終サイズ: 74x153
      配置位置: (204,824)
      パネル: panel_1
      スケール: 0.020289
    オノマトペ5: 036.png
      最終サイズ: 165x111
      配置位置: (1212,591)
      パネル: panel_2
      スケール: 0.015407
    オノマトペ6: 005.png
      最終サイズ: 174x70
      配置位置: (1207,526)
      パネル: panel_2
      スケール: 0.029919
    オノマトペ7: 075.png
      最終サイズ: 91x229
      配置位置: (842,649)
      パネル: panel_3
      スケール: 0.013387
    オノマトペ8: 012.png
      最終サイズ: 159x103
      配置位置: (966,557)
      パネル: panel_3
      スケール: 0.021843
    オノマトペ9: 032.png
      最終サイズ: 175x102
      配置位置: (441,348)
      パネル: panel_4
      スケール: 0.012018
    オノマトペ10: 018.png
      最終サイズ: 53x218
      配置位置: (586,467)
      パネル: panel_4
      スケール: 0.023324
    オノマトペ11: 015.png
      最終サイズ: 235x131
      配置位置: (713,413)
      パネル: random
      スケール: 0.019663

画像 261.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 014.png
      最終サイズ: 159x99
      配置位置: (547,876)
      パネル: panel_0
      スケール: 0.015205
    オノマトペ2: 065.png
      最終サイズ: 50x124
      配置位置: (411,819)
      パネル: panel_0
      スケール: 0.027439
    オノマトペ3: 015.png
      最終サイズ: 175x98
      配置位置: (207,794)
      パネル: panel_1
      スケール: 0.015824
    オノマトペ4: 084.png
      最終サイズ: 175x84
      配置位置: (152,904)
      パネル: panel_1
      スケール: 0.011007
    オノマトペ5: 005.png
      最終サイズ: 192x77
      配置位置: (891,529)
      パネル: panel_2
      スケール: 0.016835
    オノマトペ6: 032.png
      最終サイズ: 172x101
      配置位置: (922,624)
      パネル: panel_2
      スケール: 0.021399
    オノマトペ7: 028.png
      最終サイズ: 162x70
      配置位置: (1236,409)
      パネル: panel_3
      スケール: 0.015026
    オノマトペ8: 029.png
      最終サイズ: 62x235
      配置位置: (1421,179)
      パネル: panel_3
      スケール: 0.029046
    オノマトペ9: 018.png
      最終サイズ: 105x427
      配置位置: (467,238)
      パネル: random
      スケール: 0.028563
    オノマトペ10: 055.png
      最終サイズ: 98x325
      配置位置: (15,490)
      パネル: random
      スケール: 0.020324

画像 262.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 151x94
      配置位置: (1364,813)
      パネル: panel_0
      スケール: 0.009054

画像 263.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 018.png
      最終サイズ: 29x120
      配置位置: (248,840)
      パネル: panel_0
      スケール: 0.017519
    オノマトペ2: 065.png
      最終サイズ: 48x120
      配置位置: (103,890)
      パネル: panel_0
      スケール: 0.014616
    オノマトペ3: 055.png
      最終サイズ: 48x160
      配置位置: (907,714)
      パネル: panel_1
      スケール: 0.007653
    オノマトペ4: 082.png
      最終サイズ: 127x68
      配置位置: (907,923)
      パネル: panel_1
      スケール: 0.021425

画像 264.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 070.png
      最終サイズ: 59x123
      配置位置: (610,763)
      パネル: panel_0
      スケール: 0.007863
    オノマトペ2: 030.png
      最終サイズ: 158x123
      配置位置: (421,803)
      パネル: panel_0
      スケール: 0.027604
    オノマトペ3: 005.png
      最終サイズ: 198x80
      配置位置: (1183,829)
      パネル: panel_1
      スケール: 0.028250
    オノマトペ4: 036.png
      最終サイズ: 198x133
      配置位置: (1281,729)
      パネル: panel_1
      スケール: 0.019901
    オノマトペ5: 075.png
      最終サイズ: 56x142
      配置位置: (952,843)
      パネル: panel_2
      スケール: 0.023249
    オノマトペ6: 012.png
      最終サイズ: 152x98
      配置位置: (894,763)
      パネル: panel_2
      スケール: 0.011158

画像 265.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 029.png
      最終サイズ: 45x170
      配置位置: (668,428)
      パネル: panel_0
      スケール: 0.011499
    オノマトペ2: 018.png
      最終サイズ: 41x170
      配置位置: (599,457)
      パネル: panel_0
      スケール: 0.028176
    オノマトペ3: 004.png
      最終サイズ: 131x79
      配置位置: (1353,169)
      パネル: random
      スケール: 0.006602
    オノマトペ4: 012.png
      最終サイズ: 262x170
      配置位置: (662,737)
      パネル: random
      スケール: 0.028547

画像 266.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 297x120
      配置位置: (1201,799)
      パネル: panel_0
      スケール: 0.023626

画像 267.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 231x134
      配置位置: (630,738)
      パネル: panel_0
      スケール: 0.026342
    オノマトペ2: 004.png
      最終サイズ: 220x133
      配置位置: (797,809)
      パネル: panel_0
      スケール: 0.018773
    オノマトペ3: 029.png
      最終サイズ: 36x138
      配置位置: (176,850)
      パネル: panel_1
      スケール: 0.019059
    オノマトペ4: 075.png
      最終サイズ: 55x138
      配置位置: (383,804)
      パネル: panel_1
      スケール: 0.024160
    オノマトペ5: 055.png
      最終サイズ: 83x279
      配置位置: (1204,644)
      パネル: panel_2
      スケール: 0.015453
    オノマトペ6: 082.png
      最終サイズ: 198x107
      配置位置: (1244,555)
      パネル: panel_2
      スケール: 0.013587
    オノマトペ7: 005.png
      最終サイズ: 196x79
      配置位置: (741,574)
      パネル: panel_3
      スケール: 0.009956
    オノマトペ8: 084.png
      最終サイズ: 130x62
      配置位置: (374,498)
      パネル: panel_3
      スケール: 0.005235
    オノマトペ9: 065.png
      最終サイズ: 76x190
      配置位置: (997,57)
      パネル: panel_4
      スケール: 0.010366
    オノマトペ10: 070.png
      最終サイズ: 92x190
      配置位置: (1244,138)
      パネル: panel_4
      スケール: 0.026508
    オノマトペ11: 012.png
      最終サイズ: 221x143
      配置位置: (271,110)
      パネル: panel_5
      スケール: 0.020252

画像 268.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 120x302
      配置位置: (537,405)
      パネル: 全体
      スケール: 0.023185

画像 269.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 005.png
      最終サイズ: 120x48
      配置位置: (864,738)
      パネル: panel_0
      スケール: 0.020053
    オノマトペ2: 018.png
      最終サイズ: 34x142
      配置位置: (950,815)
      パネル: panel_0
      スケール: 0.015619
    オノマトペ3: 029.png
      最終サイズ: 42x160
      配置位置: (45,683)
      パネル: panel_1
      スケール: 0.009988
    オノマトペ4: 015.png
      最終サイズ: 164x92
      配置位置: (105,868)
      パネル: panel_1
      スケール: 0.009620
    オノマトペ5: 030.png
      最終サイズ: 121x94
      配置位置: (412,524)
      パネル: panel_2
      スケール: 0.022731
    オノマトペ6: 065.png
      最終サイズ: 38x93
      配置位置: (251,533)
      パネル: panel_2
      スケール: 0.026769
    オノマトペ7: 084.png
      最終サイズ: 150x71
      配置位置: (818,519)
      パネル: panel_3
      スケール: 0.014753
    オノマトペ8: 070.png
      最終サイズ: 86x179
      配置位置: (848,340)
      パネル: panel_3
      スケール: 0.012009
    オノマトペ9: 028.png
      最終サイズ: 277x121
      配置位置: (1060,99)
      パネル: panel_4
      スケール: 0.024421
    オノマトペ10: 004.png
      最終サイズ: 188x114
      配置位置: (929,171)
      パネル: panel_4
      スケール: 0.013691
    オノマトペ11: 012.png
      最終サイズ: 202x131
      配置位置: (425,170)
      パネル: panel_5
      スケール: 0.016911
    オノマトペ12: 082.png
      最終サイズ: 294x159
      配置位置: (65,190)
      パネル: panel_5
      スケール: 0.029864
    オノマトペ13: 075.png
      最終サイズ: 130x327
      配置位置: (778,567)
      パネル: random
      スケール: 0.027131
    オノマトペ14: 014.png
      最終サイズ: 179x111
      配置位置: (391,837)
      パネル: random
      スケール: 0.012708
    オノマトペ15: 032.png
      最終サイズ: 204x119
      配置位置: (1234,771)
      パネル: random
      スケール: 0.015602
    オノマトペ16: 036.png
      最終サイズ: 226x152
      配置位置: (791,14)
      パネル: random
      スケール: 0.022010
    オノマトペ17: 055.png
      最終サイズ: 52x174
      配置位置: (650,115)
      パネル: random
      スケール: 0.005851

画像 270.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 075.png
      最終サイズ: 56x142
      配置位置: (189,831)
      パネル: panel_0
      スケール: 0.008072
    オノマトペ2: 036.png
      最終サイズ: 164x110
      配置位置: (465,771)
      パネル: panel_0
      スケール: 0.011570
    オノマトペ3: 070.png
      最終サイズ: 92x189
      配置位置: (887,375)
      パネル: panel_1
      スケール: 0.029008
    オノマトペ4: 032.png
      最終サイズ: 240x141
      配置位置: (1000,454)
      パネル: panel_1
      スケール: 0.021601
    オノマトペ5: 065.png
      最終サイズ: 51x126
      配置位置: (1415,37)
      パネル: panel_2
      スケール: 0.026468
    オノマトペ6: 029.png
      最終サイズ: 33x126
      配置位置: (963,17)
      パネル: panel_2
      スケール: 0.015447
    オノマトペ7: 082.png
      最終サイズ: 253x136
      配置位置: (167,178)
      パネル: random
      スケール: 0.022028
    オノマトペ8: 030.png
      最終サイズ: 117x91
      配置位置: (1282,873)
      パネル: random
      スケール: 0.006859
    オノマトペ9: 084.png
      最終サイズ: 242x116
      配置位置: (242,794)
      パネル: random
      スケール: 0.017940

画像 271.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 004.png
      最終サイズ: 187x113
      配置位置: (1231,863)
      パネル: panel_0
      スケール: 0.019188
    オノマトペ2: 065.png
      最終サイズ: 63x157
      配置位置: (1184,749)
      パネル: panel_0
      スケール: 0.016414
    オノマトペ3: 070.png
      最終サイズ: 76x157
      配置位置: (955,791)
      パネル: panel_1
      スケール: 0.022936
    オノマトペ4: 075.png
      最終サイズ: 62x157
      配置位置: (874,791)
      パネル: panel_1
      スケール: 0.013666
    オノマトペ5: 014.png
      最終サイズ: 251x156
      配置位置: (222,849)
      パネル: panel_2
      スケール: 0.025014
    オノマトペ6: 012.png
      最終サイズ: 250x162
      配置位置: (167,672)
      パネル: panel_2
      スケール: 0.025980
    オノマトペ7: 030.png
      最終サイズ: 234x181
      配置位置: (816,425)
      パネル: panel_3
      スケール: 0.027066
    オノマトペ8: 005.png
      最終サイズ: 215x87
      配置位置: (1107,357)
      パネル: panel_3
      スケール: 0.011947
    オノマトペ9: 036.png
      最終サイズ: 168x113
      配置位置: (985,69)
      パネル: panel_4
      スケール: 0.012135
    オノマトペ10: 084.png
      最終サイズ: 259x125
      配置位置: (1244,25)
      パネル: panel_4
      スケール: 0.020687
    オノマトペ11: 029.png
      最終サイズ: 50x190
      配置位置: (259,40)
      パネル: panel_5
      スケール: 0.013539
    オノマトペ12: 082.png
      最終サイズ: 266x143
      配置位置: (317,220)
      パネル: panel_5
      スケール: 0.024380
    オノマトペ13: 015.png
      最終サイズ: 169x94
      配置位置: (363,87)
      パネル: random
      スケール: 0.010197

画像 272.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 029.png
      最終サイズ: 38x143
      配置位置: (1193,522)
      パネル: panel_0
      スケール: 0.008625
    オノマトペ2: 014.png
      最終サイズ: 229x143
      配置位置: (1247,398)
      パネル: panel_0
      スケール: 0.023371
    オノマトペ3: 036.png
      最終サイズ: 262x177
      配置位置: (843,601)
      パネル: random
      スケール: 0.029506
    オノマトペ4: 084.png
      最終サイズ: 210x101
      配置位置: (799,190)
      パネル: random
      スケール: 0.013503
    オノマトペ5: 065.png
      最終サイズ: 91x225
      配置位置: (157,305)
      パネル: random
      スケール: 0.013114
    オノマトペ6: 015.png
      最終サイズ: 204x114
      配置位置: (1085,597)
      パネル: random
      スケール: 0.014870
    オノマトペ7: 070.png
      最終サイズ: 131x270
      配置位置: (486,77)
      パネル: random
      スケール: 0.022604
    オノマトペ8: 012.png
      最終サイズ: 196x127
      配置位置: (250,534)
      パネル: random
      スケール: 0.015949
    オノマトペ9: 004.png
      最終サイズ: 136x82
      配置位置: (57,763)
      パネル: random
      スケール: 0.007165
    オノマトペ10: 030.png
      最終サイズ: 170x132
      配置位置: (328,92)
      パネル: random
      スケール: 0.014400
    オノマトペ11: 018.png
      最終サイズ: 60x245
      配置位置: (1035,244)
      パネル: random
      スケール: 0.009413
    オノマトペ12: 082.png
      最終サイズ: 280x151
      配置位置: (892,435)
      パネル: random
      スケール: 0.027024
    オノマトペ13: 075.png
      最終サイズ: 129x323
      配置位置: (87,47)
      パネル: random
      スケール: 0.026599
    オノマトペ14: 032.png
      最終サイズ: 191x111
      配置位置: (616,754)
      パネル: random
      スケール: 0.013621
    オノマトペ15: 028.png
      最終サイズ: 265x116
      配置位置: (1234,662)
      パネル: random
      スケール: 0.019631
    オノマトペ16: 055.png
      最終サイズ: 77x256
      配置位置: (729,248)
      パネル: random
      スケール: 0.012683

画像 273.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 143x68
      配置位置: (854,695)
      パネル: panel_0
      スケール: 0.026726
    オノマトペ2: 065.png
      最終サイズ: 72x178
      配置位置: (915,776)
      パネル: panel_0
      スケール: 0.027022
    オノマトペ3: 075.png
      最終サイズ: 71x178
      配置位置: (601,649)
      パネル: panel_1
      スケール: 0.018597
    オノマトペ4: 055.png
      最終サイズ: 53x178
      配置位置: (272,679)
      パネル: panel_1
      スケール: 0.006880
    オノマトペ5: 036.png
      最終サイズ: 177x120
      配置位置: (411,451)
      パネル: panel_2
      スケール: 0.025547
    オノマトペ6: 070.png
      最終サイズ: 58x120
      配置位置: (241,380)
      パネル: panel_2
      スケール: 0.018784
    オノマトペ7: 082.png
      最終サイズ: 130x70
      配置位置: (1260,409)
      パネル: panel_3
      スケール: 0.005815
    オノマトペ8: 015.png
      最終サイズ: 166x92
      配置位置: (1184,467)
      パネル: panel_3
      スケール: 0.015191

画像 274.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 156x74
      配置位置: (462,834)
      パネル: panel_0
      スケール: 0.025502
    オノマトペ2: 014.png
      最終サイズ: 156x97
      配置位置: (555,770)
      パネル: panel_0
      スケール: 0.019727
    オノマトペ3: 065.png
      最終サイズ: 62x153
      配置位置: (622,521)
      パネル: panel_1
      スケール: 0.015751
    オノマトペ4: 070.png
      最終サイズ: 73x153
      配置位置: (463,441)
      パネル: panel_1
      スケール: 0.010318
    オノマトペ5: 018.png
      最終サイズ: 35x143
      配置位置: (1283,44)
      パネル: panel_2
      スケール: 0.020993
    オノマトペ6: 015.png
      最終サイズ: 164x91
      配置位置: (1236,172)
      パネル: panel_2
      スケール: 0.021912
    オノマトペ7: 028.png
      最終サイズ: 186x80
      配置位置: (928,118)
      パネル: panel_3
      スケール: 0.025177
    オノマトペ8: 055.png
      最終サイズ: 42x143
      配置位置: (802,76)
      パネル: panel_3
      スケール: 0.005778

画像 275.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 075.png
      最終サイズ: 44x112
      配置位置: (484,806)
      パネル: panel_0
      スケール: 0.017410
    オノマトペ2: 029.png
      最終サイズ: 29x112
      配置位置: (433,881)
      パネル: panel_0
      スケール: 0.022846

画像 276.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 070.png
      最終サイズ: 79x165
      配置位置: (1177,403)
      パネル: panel_0
      スケール: 0.010334
    オノマトペ2: 082.png
      最終サイズ: 202x109
      配置位置: (966,323)
      パネル: panel_0
      スケール: 0.014134
    オノマトペ3: 084.png
      最終サイズ: 166x80
      配置位置: (196,192)
      パネル: random
      スケール: 0.008523
    オノマトペ4: 032.png
      最終サイズ: 211x123
      配置位置: (37,253)
      パネル: random
      スケール: 0.016657
    オノマトペ5: 005.png
      最終サイズ: 185x75
      配置位置: (549,575)
      パネル: random
      スケール: 0.008897
    オノマトペ6: 018.png
      最終サイズ: 79x323
      配置位置: (1414,202)
      パネル: random
      スケール: 0.016353
    オノマトペ7: 075.png
      最終サイズ: 92x232
      配置位置: (52,42)
      パネル: random
      スケール: 0.013673
    オノマトペ8: 012.png
      最終サイズ: 246x160
      配置位置: (75,805)
      パネル: random
      スケール: 0.025184
    オノマトペ9: 055.png
      最終サイズ: 88x294
      配置位置: (192,440)
      パネル: random
      スケール: 0.016617
    オノマトペ10: 065.png
      最終サイズ: 122x301
      配置位置: (570,102)
      パネル: random
      スケール: 0.023427
    オノマトペ11: 015.png
      最終サイズ: 231x129
      配置位置: (896,748)
      パネル: random
      スケール: 0.019020
    オノマトペ12: 036.png
      最終サイズ: 153x103
