=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
      スケール: 0.010196
    オノマトペ8: 055.png
      最終サイズ: 45x125
      配置位置: (1219,458)
      パネル: panel_3
      スケール: 0.010836
    オノマトペ9: 070.png
      最終サイズ: 126x142
      配置位置: (586,435)
      パネル: panel_4
      スケール: 0.022538
    オノマトペ10: 029.png
      最終サイズ: 58x142
      配置位置: (418,481)
      パネル: panel_4
      スケール: 0.021542
    オノマトペ11: 018.png
      最終サイズ: 44x179
      配置位置: (1288,43)
      パネル: panel_5
      スケール: 0.016334

画像 076.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 015.png
      最終サイズ: 120x72
      配置位置: (237,943)
      パネル: panel_0
      スケール: 0.008453
    オノマトペ2: 084.png
      最終サイズ: 128x72
      配置位置: (78,915)
      パネル: panel_0
      スケール: 0.006112
    オノマトペ3: 012.png
      最終サイズ: 179x116
      配置位置: (393,781)
      パネル: panel_1
      スケール: 0.013286
    オノマトペ4: 029.png
      最終サイズ: 94x163
      配置位置: (643,725)
      パネル: panel_1
      スケール: 0.021453
    オノマトペ5: 004.png
      最終サイズ: 188x113
      配置位置: (966,787)
      パネル: panel_2
      スケール: 0.025445
    オノマトペ6: 036.png
      最終サイズ: 173x119
      配置位置: (945,668)
      パネル: panel_2
      スケール: 0.013224
    オノマトペ7: 005.png
      最終サイズ: 145x94
      配置位置: (1284,867)
      パネル: panel_3
      スケール: 0.025586
    オノマトペ8: 075.png
      最終サイズ: 65x163
      配置位置: (1290,703)
      パネル: panel_3
      スケール: 0.017500

画像 077.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 084.png
      最終サイズ: 96x47
      配置位置: (853,938)
      パネル: panel_0
      スケール: 0.010877
    オノマトペ2: 055.png
      最終サイズ: 34x47
      配置位置: (780,930)
      パネル: panel_0
      スケール: 0.026291
    オノマトペ3: 029.png
      最終サイズ: 27x102
      配置位置: (1034,839)
      パネル: panel_1
      スケール: 0.024931
    オノマトペ4: 030.png
      最終サイズ: 91x67
      配置位置: (1058,883)
      パネル: panel_1
      スケール: 0.015045
    オノマトペ5: 005.png
      最終サイズ: 91x41
      配置位置: (1019,611)
      パネル: panel_2
      スケール: 0.008401
    オノマトペ6: 028.png
      最終サイズ: 91x49
      配置位置: (1090,681)
      パネル: panel_2
      スケール: 0.015138
    オノマトペ7: 018.png
      最終サイズ: 29x125
      配置位置: (1344,466)
      パネル: panel_3
      スケール: 0.012274
    オノマトペ8: 015.png
      最終サイズ: 118x79
      配置位置: (1235,529)
      パネル: panel_3
      スケール: 0.005992
    オノマトペ9: 065.png
      最終サイズ: 88x142
      配置位置: (480,392)
      パネル: panel_4
      スケール: 0.011703
    オノマトペ10: 032.png
      最終サイズ: 162x122
      配置位置: (544,473)
      パネル: panel_4
      スケール: 0.024081
    オノマトペ11: 012.png
      最終サイズ: 148x95
      配置位置: (1325,236)
      パネル: panel_5
      スケール: 0.029172

画像 078.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 028.png
      最終サイズ: 237x153
      配置位置: (401,611)
      パネル: 全体
      スケール: 0.023097
    オノマトペ2: 065.png
      最終サイズ: 170x209
      配置位置: (601,143)
      パネル: 全体
      スケール: 0.022715

画像 079.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 084.png
      最終サイズ: 127x60
      配置位置: (1263,916)
      パネル: panel_0
      スケール: 0.022742
    オノマトペ2: 029.png
      最終サイズ: 24x60
      配置位置: (1200,958)
      パネル: panel_0
      スケール: 0.022620
    オノマトペ3: 014.png
      最終サイズ: 109x83
      配置位置: (701,890)
      パネル: panel_1
      スケール: 0.011959
    オノマトペ4: 012.png
      最終サイズ: 129x83
      配置位置: (565,901)
      パネル: panel_1
      スケール: 0.024886
    オノマトペ5: 032.png
      最終サイズ: 112x65
      配置位置: (432,904)
      パネル: panel_2
      スケール: 0.015306
    オノマトペ6: 075.png
      最終サイズ: 47x83
      配置位置: (366,864)
      パネル: panel_2
      スケール: 0.010029
    オノマトペ7: 004.png
      最終サイズ: 193x116
      配置位置: (1230,661)
      パネル: panel_3
      スケール: 0.022610
    オノマトペ8: 055.png
      最終サイズ: 51x135
      配置位置: (1450,672)
      パネル: panel_3
      スケール: 0.028785
    オノマトペ9: 036.png
      最終サイズ: 152x103
      配置位置: (867,692)
      パネル: panel_4
      スケール: 0.010029
    オノマトペ10: 065.png
      最終サイズ: 66x152
      配置位置: (613,577)
      パネル: panel_4
      スケール: 0.016152
    オノマトペ11: 015.png
      最終サイズ: 276x154
      配置位置: (316,345)
      パネル: random
      スケール: 0.027280

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 029.png
      最終サイズ: 45x173
      配置位置: (996,739)
      パネル: panel_0
      スケール: 0.010721
    オノマトペ2: 028.png
      最終サイズ: 223x99
      配置位置: (892,649)
      パネル: panel_0
      スケール: 0.027190
    オノマトペ3: 036.png
      最終サイズ: 152x99
      配置位置: (1252,386)
      パネル: panel_1
      スケール: 0.025533
    オノマトペ4: 015.png
      最終サイズ: 152x88
      配置位置: (1312,468)
      パネル: panel_1
      スケール: 0.011232
    オノマトペ5: 055.png
      最終サイズ: 20x57
      配置位置: (1068,106)
      パネル: panel_2
      スケール: 0.026620
    オノマトペ6: 032.png
      最終サイズ: 60x35
      配置位置: (1016,85)
      パネル: panel_2
      スケール: 0.028751
    オノマトペ7: 014.png
      最終サイズ: 183x111
      配置位置: (414,290)
      パネル: panel_3
      スケール: 0.013009

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 065.png
      最終サイズ: 83x191
      配置位置: (530,725)
      パネル: panel_0
      スケール: 0.019068
    オノマトペ2: 084.png
      最終サイズ: 182x129
      配置位置: (335,724)
      パネル: panel_0
      スケール: 0.015088

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 082.png
      最終サイズ: 83x52
      配置位置: (76,537)
      パネル: panel_0
      スケール: 0.016485
    オノマトペ2: 012.png
      最終サイズ: 83x59
      配置位置: (70,626)
      パネル: panel_0
      スケール: 0.021350
    オノマトペ3: 032.png
      最終サイズ: 162x118
      配置位置: (357,178)
      パネル: panel_1
      スケール: 0.012256
    オノマトペ4: 036.png
      最終サイズ: 233x160
      配置位置: (374,262)
      パネル: panel_1
      スケール: 0.023846
    オノマトペ5: 065.png
      最終サイズ: 50x116
      配置位置: (859,114)
      パネル: panel_2
      スケール: 0.012900
    オノマトペ6: 014.png
      最終サイズ: 200x117
      配置位置: (969,116)
      パネル: panel_2
      スケール: 0.024980
    オノマトペ7: 015.png
      最終サイズ: 253x160
      配置位置: (1102,428)
      パネル: random
      スケール: 0.025923

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 065.png
      最終サイズ: 29x42
      配置位置: (1250,927)
      パネル: panel_0
      スケール: 0.021712
    オノマトペ2: 014.png
      最終サイズ: 57x42
      配置位置: (1430,922)
      パネル: panel_0
      スケール: 0.022507
    オノマトペ3: 030.png
      最終サイズ: 101x74
      配置位置: (1038,908)
      パネル: panel_1
      スケール: 0.012259
    オノマトペ4: 075.png
      最終サイズ: 60x145
      配置位置: (1020,732)
      パネル: panel_1
      スケール: 0.005561
    オノマトペ5: 018.png
      最終サイズ: 62x181
      配置位置: (708,737)
      パネル: panel_2
      スケール: 0.015044
    オノマトペ6: 032.png
      最終サイズ: 243x169
      配置位置: (708,646)
      パネル: panel_2
      スケール: 0.026288
    オノマトペ7: 070.png
      最終サイズ: 67x163
      配置位置: (338,785)
      パネル: panel_3
      スケール: 0.007035
    オノマトペ8: 028.png
      最終サイズ: 128x96
      配置位置: (242,732)
      パネル: panel_3
      スケール: 0.020869
    オノマトペ9: 015.png
      最終サイズ: 153x112
      配置位置: (1339,608)
      パネル: panel_4
      スケール: 0.016648
    オノマトペ10: 005.png
      最終サイズ: 153x65
      配置位置: (1274,730)
      パネル: panel_4
      スケール: 0.026991
    オノマトペ11: 055.png
      最終サイズ: 62x128
      配置位置: (1284,227)
      パネル: panel_5
      スケール: 0.005135
    オノマトペ12: 084.png
      最終サイズ: 153x73
      配置位置: (1213,105)
      パネル: panel_5
      スケール: 0.016146

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 012.png
      最終サイズ: 144x107
      配置位置: (142,732)
      パネル: panel_0
      スケール: 0.017417
    オノマトペ2: 015.png
      最終サイズ: 144x80
      配置位置: (116,884)
      パネル: panel_0
      スケール: 0.007975
    オノマトペ3: 029.png
      最終サイズ: 53x151
      配置位置: (332,679)
      パネル: panel_1
      スケール: 0.024025
    オノマトペ4: 004.png
      最終サイズ: 151x109
      配置位置: (348,834)
      パネル: panel_1
      スケール: 0.010553
    オノマトペ5: 028.png
      最終サイズ: 257x112
      配置位置: (923,664)
      パネル: panel_2
      スケール: 0.018435
    オノマトペ6: 070.png
      最終サイズ: 101x203
      配置位置: (976,747)
      パネル: panel_2
      スケール: 0.013795
    オノマトペ7: 082.png
      最終サイズ: 117x91
      配置位置: (1331,347)
      パネル: panel_3
      スケール: 0.006840
    オノマトペ8: 075.png
      最終サイズ: 143x236
      配置位置: (943,145)
      パネル: panel_3
      スケール: 0.023762
    オノマトペ9: 005.png
      最終サイズ: 318x129
      配置位置: (61,175)
      パネル: panel_4
      スケール: 0.026154

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 075.png
      最終サイズ: 65x128
      配置位置: (1081,792)
      パネル: panel_0
      スケール: 0.006669
    オノマトペ2: 029.png
      最終サイズ: 81x128
      配置位置: (1130,839)
      パネル: panel_0
      スケール: 0.027169
    オノマトペ3: 012.png
      最終サイズ: 92x60
      配置位置: (1072,321)
      パネル: panel_1
      スケール: 0.005992
    オノマトペ4: 032.png
      最終サイズ: 92x65
      配置位置: (1036,405)
      パネル: panel_1
      スケール: 0.011125
    オノマトペ5: 030.png
      最終サイズ: 198x153
      配置位置: (314,625)
      パネル: random
      スケール: 0.019325
    オノマトペ6: 055.png
      最終サイズ: 90x228
      配置位置: (1286,613)
      パネル: random
      スケール: 0.013087
    オノマトペ7: 036.png
      最終サイズ: 249x164
      配置位置: (118,232)
      パネル: random
      スケール: 0.026084
    オノマトペ8: 014.png
      最終サイズ: 143x87
      配置位置: (106,68)
      パネル: random
      スケール: 0.007977
    オノマトペ9: 005.png
      最終サイズ: 235x162
      配置位置: (522,22)
      パネル: random
      スケール: 0.024385
    オノマトペ10: 084.png
      最終サイズ: 260x131
      配置位置: (578,384)
      パネル: random
      スケール: 0.021808
    オノマトペ11: 082.png
      最終サイズ: 256x144
      配置位置: (653,584)
      パネル: random
      スケール: 0.023594
    オノマトペ12: 015.png
      最終サイズ: 127x85
      配置位置: (605,877)
      パネル: random
      スケール: 0.006937
    オノマトペ13: 018.png
      最終サイズ: 140x260
      配置位置: (952,393)
      パネル: random
      スケール: 0.023262
    オノマトペ14: 004.png
      最終サイズ: 188x148
      配置位置: (1347,375)
      パネル: random
      スケール: 0.017831
    オノマトペ15: 028.png
      最終サイズ: 168x119
      配置位置: (190,443)
      パネル: random
      スケール: 0.012748
    オノマトペ16: 065.png
      最終サイズ: 70x160
      配置位置: (406,396)
      パネル: random
      スケール: 0.007247
    オノマトペ17: 070.png
      最終サイズ: 170x272
      配置位置: (492,632)
      パネル: random
      スケール: 0.029602

画像 086.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 032.png
      最終サイズ: 247x148
      配置位置: (1101,537)
      パネル: 全体
      スケール: 0.023287
    オノマトペ2: 084.png
      最終サイズ: 307x147
      配置位置: (508,214)
      パネル: 全体
      スケール: 0.028888
    オノマトペ3: 015.png
      最終サイズ: 174x110
      配置位置: (440,757)
      パネル: 全体
      スケール: 0.012300
    オノマトペ4: 070.png
      最終サイズ: 60x149
      配置位置: (1141,709)
      パネル: 全体
      スケール: 0.005743
    オノマトペ5: 030.png
      最終サイズ: 183x129
      配置位置: (500,381)
      パネル: 全体
      スケール: 0.015047
    オノマトペ6: 012.png
      最終サイズ: 153x124
      配置位置: (1374,6)
      パネル: 全体
      スケール: 0.012137
    オノマトペ7: 018.png
      最終サイズ: 106x431
      配置位置: (10,405)
      パネル: 全体
      スケール: 0.029255
    オノマトペ8: 028.png
      最終サイズ: 162x103
      配置位置: (793,112)
      パネル: 全体
      スケール: 0.010697

画像 087.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 004.png
      最終サイズ: 92x55
      配置位置: (1120,877)
      パネル: panel_0
      スケール: 0.013705
    オノマトペ2: 082.png
      最終サイズ: 92x47
      配置位置: (1129,954)
      パネル: panel_0
      スケール: 0.025636
    オノマトペ3: 012.png
      最終サイズ: 144x92
      配置位置: (886,790)
      パネル: panel_1
      スケール: 0.026603
    オノマトペ4: 055.png
      最終サイズ: 37x123
      配置位置: (849,814)
      パネル: panel_1
      スケール: 0.022611

画像 088.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 032.png
      最終サイズ: 170x99
      配置位置: (1232,801)
      パネル: panel_0
      スケール: 0.017088
    オノマトペ2: 075.png
      最終サイズ: 103x106
      配置位置: (1391,847)
      パネル: panel_0
      スケール: 0.014975
    オノマトペ3: 029.png
      最終サイズ: 69x105
      配置位置: (1063,848)
      パネル: panel_1
      スケール: 0.015836
    オノマトペ4: 084.png
      最終サイズ: 151x105
      配置位置: (810,839)
      パネル: panel_1
      スケール: 0.029823
    オノマトペ5: 065.png
      最終サイズ: 64x159
      配置位置: (610,138)
      パネル: panel_2
      スケール: 0.028994
    オノマトペ6: 082.png
      最終サイズ: 144x105
      配置位置: (449,134)
      パネル: panel_2
      スケール: 0.014201

画像 089.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 107x162
      配置位置: (367,811)
      パネル: panel_0
      スケール: 0.019977

画像 090.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 004.png
      最終サイズ: 125x79
      配置位置: (320,849)
      パネル: panel_0
      スケール: 0.006608
    オノマトペ2: 032.png
      最終サイズ: 125x74
      配置位置: (355,926)
      パネル: panel_0
      スケール: 0.025143
    オノマトペ3: 030.png
      最終サイズ: 79x64
      配置位置: (586,887)
      パネル: panel_1
      スケール: 0.029933
    オノマトペ4: 015.png
      最終サイズ: 79x49
      配置位置: (651,950)
      パネル: panel_1
      スケール: 0.016891
    オノマトペ5: 029.png
      最終サイズ: 95x173
      配置位置: (890,744)
      パネル: panel_2
      スケール: 0.025738
    オノマトペ6: 014.png
      最終サイズ: 127x77
      配置位置: (912,914)
      パネル: panel_2
      スケール: 0.007614
    オノマトペ7: 012.png
      最終サイズ: 256x166
      配置位置: (316,710)
      パネル: random
      スケール: 0.027199
    オノマトペ8: 055.png
      最終サイズ: 116x224
      配置位置: (1159,140)
      パネル: random
      スケール: 0.016569
    オノマトペ9: 070.png
      最終サイズ: 83x202
      配置位置: (550,204)
      パネル: random
      スケール: 0.010735
    オノマトペ10: 082.png
      最終サイズ: 177x97
      配置位置: (1324,371)
      パネル: random
      スケール: 0.010926

画像 091.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 018.png
      最終サイズ: 166x256
      配置位置: (207,462)
      パネル: 全体
      スケール: 0.027046
    オノマトペ2: 032.png
      最終サイズ: 130x92
      配置位置: (504,670)
      パネル: 全体
      スケール: 0.007701
    オノマトペ3: 015.png
      最終サイズ: 268x149
      配置位置: (87,49)
      パネル: 全体
      スケール: 0.025486
    オノマトペ4: 004.png
      最終サイズ: 239x187
      配置位置: (1219,531)
      パネル: 全体
      スケール: 0.028586
    オノマトペ5: 005.png
      最終サイズ: 257x122
      配置位置: (395,299)
      パネル: 全体
      スケール: 0.020055
    オノマトペ6: 084.png
      最終サイズ: 230x109
      配置位置: (963,29)
      パネル: 全体
      スケール: 0.016061
    オノマトペ7: 070.png
      最終サイズ: 122x266
      配置位置: (883,709)
      パネル: 全体
      スケール: 0.020788
    オノマトペ8: 075.png
      最終サイズ: 139x304
      配置位置: (611,172)
      パネル: 全体
      スケール: 0.026951
    オノマトペ9: 014.png
      最終サイズ: 120x104
      配置位置: (1235,8)
      パネル: 全体
      スケール: 0.008040
    オノマトペ10: 065.png
      最終サイズ: 111x275
      配置位置: (847,228)
      パネル: 全体
      スケール: 0.019561
    オノマトペ11: 082.png
      最終サイズ: 247x133
      配置位置: (1224,144)
      パネル: 全体
      スケール: 0.021106
    オノマトペ12: 055.png
      最終サイズ: 167x258
      配置位置: (1162,221)
      パネル: 全体
      スケール: 0.027537

画像 092.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 084.png
      最終サイズ: 144x95
      配置位置: (166,871)
      パネル: panel_0
      スケール: 0.020659
    オノマトペ2: 029.png
      最終サイズ: 38x95
      配置位置: (373,891)
      パネル: panel_0
      スケール: 0.029660
    オノマトペ3: 055.png
      最終サイズ: 61x128
      配置位置: (564,747)
      パネル: panel_1
      スケール: 0.013383
    オノマトペ4: 030.png
      最終サイズ: 148x103
      配置位置: (581,876)
      パネル: panel_1
      スケール: 0.018180
    オノマトペ5: 018.png
      最終サイズ: 39x103
      配置位置: (534,558)
      パネル: panel_2
      スケール: 0.019332
    オノマトペ6: 070.png
      最終サイズ: 38x103
      配置位置: (613,597)
      パネル: panel_2
      スケール: 0.020591
    オノマトペ7: 075.png
      最終サイズ: 83x137
      配置位置: (200,592)
      パネル: panel_3
      スケール: 0.025442

画像 093.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 036.png
      最終サイズ: 165x108
      配置位置: (186,880)
      パネル: panel_0
      スケール: 0.011451
    オノマトペ2: 055.png
      最終サイズ: 67x146
      配置位置: (297,751)
      パネル: panel_0
      スケール: 0.016148
    オノマトペ3: 065.png
      最終サイズ: 70x168
      配置位置: (801,480)
      パネル: panel_1
      スケール: 0.018111
    オノマトペ4: 070.png
      最終サイズ: 114x168
      配置位置: (907,457)
      パネル: panel_1
      スケール: 0.020625
    オノマトペ5: 075.png
      最終サイズ: 75x168
      配置位置: (680,434)
      パネル: panel_2
      スケール: 0.023730
    オノマトペ6: 014.png
      最終サイズ: 168x101
      配置位置: (540,418)
      パネル: panel_2
      スケール: 0.018203
    オノマトペ7: 012.png
      最終サイズ: 133x87
      配置位置: (1259,58)
      パネル: panel_3
      スケール: 0.007410
    オノマトペ8: 018.png
      最終サイズ: 65x135
      配置位置: (1190,13)
      パネル: panel_3
      スケール: 0.005604
    オノマトペ9: 028.png
      最終サイズ: 183x79
      配置位置: (804,227)
      パネル: random
      スケール: 0.009319
    オノマトペ10: 005.png
      最終サイズ: 318x135
      配置位置: (868,775)
      パネル: random
      スケール: 0.027395
    オノマトペ11: 004.png
      最終サイズ: 246x148
      配置位置: (376,825)
      パネル: random
      スケール: 0.023324
    オノマトペ12: 084.png
      最終サイズ: 140x79
      配置位置: (429,526)
      パネル: random
      スケール: 0.007087

画像 094.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 174x109
      配置位置: (1199,837)
      パネル: panel_0
      スケール: 0.024168

画像 095.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 012.png
      最終サイズ: 159x102
      配置位置: (500,844)
      パネル: panel_0
      スケール: 0.025933
    オノマトペ2: 028.png
      最終サイズ: 159x115
      配置位置: (556,747)
      パネル: panel_0
      スケール: 0.027294

画像 096.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 029.png
      最終サイズ: 81x147
      配置位置: (1182,819)
      パネル: panel_0
      スケール: 0.026305
    オノマトペ2: 030.png
      最終サイズ: 180x147
      配置位置: (1320,765)
      パネル: panel_0
      スケール: 0.017682
    オノマトペ3: 070.png
      最終サイズ: 125x165
      配置位置: (856,837)
      パネル: panel_1
      スケール: 0.016106
    オノマトペ4: 018.png
      最終サイズ: 104x165
      配置位置: (963,776)
      パネル: panel_1
      スケール: 0.025321
    オノマトペ5: 075.png
      最終サイズ: 73x173
      配置位置: (574,717)
      パネル: panel_2
      スケール: 0.019317
    オノマトペ6: 082.png
      最終サイズ: 98x53
      配置位置: (600,887)
      パネル: panel_2
      スケール: 0.029284
    オノマトペ7: 084.png
      最終サイズ: 214x103
      配置位置: (179,825)
      パネル: panel_3
      スケール: 0.014071

画像 097.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 070.png
      最終サイズ: 92x120
      配置位置: (47,820)
      パネル: panel_0
      スケール: 0.011397
    オノマトペ2: 084.png
      最終サイズ: 159x99
      配置位置: (156,885)
      パネル: panel_0
      スケール: 0.028913
    オノマトペ3: 005.png
      最終サイズ: 127x70
      配置位置: (897,917)
      パネル: panel_1
      スケール: 0.020134
    オノマトペ4: 015.png
      最終サイズ: 127x87
      配置位置: (904,804)
      パネル: panel_1
      スケール: 0.027380
    オノマトペ5: 082.png
      最終サイズ: 234x126
      配置位置: (1200,843)
      パネル: panel_2
      スケール: 0.018894
    オノマトペ6: 028.png
      最終サイズ: 236x103
      配置位置: (1148,721)
      パネル: panel_2
      スケール: 0.018012
    オノマトペ7: 018.png
      最終サイズ: 29x87
      配置位置: (137,651)
      パネル: panel_3
      スケール: 0.028525
    オノマトペ8: 004.png
      最終サイズ: 124x75
      配置位置: (197,597)
      パネル: panel_3
      スケール: 0.006025
    オノマトペ9: 065.png
      最終サイズ: 63x152
      配置位置: (1331,488)
      パネル: panel_4
      スケール: 0.018617
    オノマトペ10: 014.png
      最終サイズ: 187x116
      配置位置: (1221,376)
      パネル: panel_4
      スケール: 0.027020
    オノマトペ11: 012.png
      最終サイズ: 118x75
      配置位置: (517,457)
      パネル: panel_5
      スケール: 0.005681

画像 098.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 005.png
      最終サイズ: 161x65
      配置位置: (564,909)
      パネル: panel_0
      スケール: 0.013630
    オノマトペ2: 004.png
      最終サイズ: 143x108
      配置位置: (471,844)
      パネル: panel_0
      スケール: 0.009897
    オノマトペ3: 018.png
      最終サイズ: 66x142
      配置位置: (1281,824)
      パネル: panel_1
      スケール: 0.013020
    オノマトペ4: 032.png
      最終サイズ: 139x91
      配置位置: (1126,758)
      パネル: panel_1
      スケール: 0.008124
    オノマトペ5: 030.png
      最終サイズ: 152x112
      配置位置: (822,842)
      パネル: panel_2
      スケール: 0.014001
    オノマトペ6: 012.png
      最終サイズ: 118x84
      配置位置: (868,759)
      パネル: panel_2
      スケール: 0.006400
    オノマトペ7: 015.png
      最終サイズ: 109x68
      配置位置: (137,761)
      パネル: panel_3
      スケール: 0.022977
    オノマトペ8: 075.png
      最終サイズ: 91x120
      配置位置: (131,629)
      パネル: panel_3
      スケール: 0.007021
    オノマトペ9: 065.png
      最終サイズ: 60x148
      配置位置: (323,664)
      パネル: panel_4
      スケール: 0.024069

画像 099.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 018.png
      最終サイズ: 59x170
      配置位置: (572,413)
      パネル: panel_0
      スケール: 0.011670
    オノマトペ2: 075.png
      最終サイズ: 130x170
      配置位置: (443,513)
      パネル: panel_0
      スケール: 0.029679
    オノマトペ3: 005.png
      最終サイズ: 203x83
      配置位置: (659,156)
      パネル: random
      スケール: 0.010782
    オノマトペ4: 032.png
      最終サイズ: 266x162
      配置位置: (154,819)
      パネル: random
      スケール: 0.027611

画像 100.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 029.png
      最終サイズ: 77x119
      配置位置: (640,810)
      パネル: panel_0
      スケール: 0.017880
    オノマトペ2: 004.png
      最終サイズ: 176x120
      配置位置: (705,794)
      パネル: panel_0
      スケール: 0.014473
    オノマトペ3: 012.png
      最終サイズ: 175x120
      配置位置: (106,901)
      パネル: panel_1
      スケール: 0.016335
    オノマトペ4: 075.png
      最終サイズ: 76x112
      配置位置: (66,806)
      パネル: panel_1
      スケール: 0.005454
    オノマトペ5: 082.png
      最終サイズ: 179x96
      配置位置: (444,629)
      パネル: panel_2
      スケール: 0.027935
    オノマトペ6: 030.png
      最終サイズ: 179x138
      配置位置: (380,465)
      パネル: panel_2
      スケール: 0.019836
    オノマトペ7: 015.png
      最終サイズ: 169x94
      配置位置: (122,643)
      パネル: panel_3
      スケール: 0.025691

画像 101.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 210x137
      配置位置: (785,770)
      パネル: panel_0
      スケール: 0.022998
    オノマトペ2: 015.png
      最終サイズ: 126x82
      配置位置: (638,856)
      パネル: panel_0
      スケール: 0.006681
    オノマトペ3: 030.png
      最終サイズ: 144x112
      配置位置: (208,727)
      パネル: panel_1
      スケール: 0.010335
    オノマトペ4: 014.png
      最終サイズ: 149x122
      配置位置: (379,723)
      パネル: panel_1
