=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,649)
      配置位置: (1174,576)
      サイズ: 57x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,330)
      配置位置: (31,319)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,668)
      配置位置: (1167,656)
      サイズ: 81x90
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x22
    吹き出し7: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,31)
      配置位置: (1159,7)
      サイズ: 115x138
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x34
    吹き出し8: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1508,341)
      配置位置: (1417,273)
      サイズ: 108x77
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 27x19
    吹き出し9: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,442)
      配置位置: (688,429)
      サイズ: 77x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し10: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,311)
      配置位置: (22,240)
      サイズ: 69x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (232,361)
      サイズ: 130x189
      スケール: 0.016
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (149,770)
      サイズ: 121x138
      スケール: 0.011
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (442,660)
      サイズ: 198x158
      スケール: 0.020
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (996,23)
      サイズ: 82x135
      スケール: 0.007
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1097,222)
      サイズ: 75x80
      スケール: 0.004
    吹き出し16: 025.png
      配置タイプ: random
      配置位置: (455,37)
      サイズ: 119x241
      スケール: 0.018
    吹き出し17: 057.png
      配置タイプ: random
      配置位置: (886,311)
      サイズ: 72x59
      スケール: 0.003
    吹き出し18: 092.png
      配置タイプ: random
      配置位置: (1194,768)
      サイズ: 142x120
      スケール: 0.011
    吹き出し19: 155.png
      配置タイプ: random
      配置位置: (1364,390)
      サイズ: 144x217
      スケール: 0.020
    吹き出し20: 007.png
      配置タイプ: random
      配置位置: (313,124)
      サイズ: 120x142
      スケール: 0.011
    吹き出し21: 003.png
      配置タイプ: random
      配置位置: (989,742)
      サイズ: 101x133
      スケール: 0.009
    吹き出し22: 111.png
      配置タイプ: random
      配置位置: (552,840)
      サイズ: 48x110
      スケール: 0.003
    吹き出し23: 140.png
      配置タイプ: random
      配置位置: (863,582)
      サイズ: 77x106
      スケール: 0.005
    吹き出し24: 145.png
      配置タイプ: random
      配置位置: (423,361)
      サイズ: 127x171
      スケール: 0.014

画像 368.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,484)
      配置位置: (21,333)
      サイズ: 76x188
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x47
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1178,29)
      配置位置: (1162,5)
      サイズ: 104x137
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x34
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,30)
      配置位置: (11,-29)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し4: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,29)
      配置位置: (643,-7)
      サイズ: 137x185
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 34x46
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (497,429)
      サイズ: 65x129
      スケール: 0.005
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (902,857)
      サイズ: 174x88
      スケール: 0.010
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (1026,7)
      サイズ: 44x70
      スケール: 0.002
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (179,89)
      サイズ: 79x80
      スケール: 0.004
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (1289,18)
      サイズ: 72x142
      スケール: 0.007
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (990,710)
      サイズ: 56x63
      スケール: 0.002
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (160,491)
      サイズ: 124x252
      スケール: 0.020
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (425,892)
      サイズ: 52x60
      スケール: 0.002

画像 369.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,1023)
      配置位置: (776,960)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x17
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (571,557)
      配置位置: (465,540)
      サイズ: 128x108
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 32x27
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (894,248)
      サイズ: 78x62
      スケール: 0.003
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (758,147)
      サイズ: 65x159
      スケール: 0.007
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (663,62)
      サイズ: 47x77
      スケール: 0.002

画像 370.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1122,1023)
      配置位置: (1110,939)
      サイズ: 89x98
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x24
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (767,-35)
      サイズ: 74x182
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 18x45
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (415,585)
      配置位置: (327,573)
      サイズ: 104x90
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x22
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,565)
      配置位置: (657,368)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (426,1023)
      配置位置: (374,918)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 62x31
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,542)
      配置位置: (1478,476)
      サイズ: 62x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x18
    吹き出し7: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,585)
      配置位置: (696,575)
      サイズ: 74x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し8: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1110,1023)
      配置位置: (1046,920)
      サイズ: 72x124
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x31
    吹き出し9: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,561)
      配置位置: (764,541)
      サイズ: 91x120
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x30
    吹き出し10: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,1023)
      配置位置: (697,878)
      サイズ: 73x179
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x44
    吹き出し11: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,565)
      配置位置: (-10,484)
      サイズ: 82x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x23
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (846,225)
      サイズ: 160x192
      スケール: 0.020
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (1325,441)
      サイズ: 81x119
      スケール: 0.006
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (1208,401)
      サイズ: 85x168
      スケール: 0.009
    吹き出し15: 019.png
      配置タイプ: random
      配置位置: (885,522)
      サイズ: 175x178
      スケール: 0.020
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (194,91)
      サイズ: 160x196
      スケール: 0.020
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (0,750)
      サイズ: 209x150
      スケール: 0.020
    吹き出し18: 140.png
      配置タイプ: random
      配置位置: (410,147)
      サイズ: 116x159
      スケール: 0.012
    吹き出し19: 111.png
      配置タイプ: random
      配置位置: (637,66)
      サイズ: 100x229
      スケール: 0.015
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (964,800)
      サイズ: 53x85
      スケール: 0.003
    吹き出し21: 109.png
      配置タイプ: random
      配置位置: (1108,149)
      サイズ: 141x164
      スケール: 0.015
    吹き出し22: 025.png
      配置タイプ: random
      配置位置: (10,82)
      サイズ: 78x157
      スケール: 0.008
    吹き出し23: 083.png
      配置タイプ: random
      配置位置: (1401,629)
      サイズ: 62x50
      スケール: 0.002
    吹き出し24: 028.png
      配置タイプ: random
      配置位置: (117,347)
      サイズ: 74x108
      スケール: 0.005
    吹き出し25: 057.png
      配置タイプ: random
      配置位置: (1288,165)
      サイズ: 185x151
      スケール: 0.018
    吹き出し26: 145.png
      配置タイプ: random
      配置位置: (533,582)
      サイズ: 50x68
      スケール: 0.002

画像 371.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,19)
      配置位置: (775,12)
      サイズ: 57x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x17
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (21,541)
      配置位置: (22,527)
      サイズ: 39x97
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x24
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1513,556)
      配置位置: (1444,468)
      サイズ: 78x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x25
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (628,518)
      サイズ: 157x128
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 39x32
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (171,453)
      サイズ: 108x133
      スケール: 0.009
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (1235,39)
      サイズ: 83x165
      スケール: 0.009
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (328,479)
      サイズ: 76x175
      スケール: 0.009
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (522,116)
      サイズ: 48x65
      スケール: 0.002
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (1200,288)
      サイズ: 114x98
      スケール: 0.007
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (1345,577)
      サイズ: 62x123
      スケール: 0.005

画像 372.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1420,870)
      サイズ: 111x163
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x40
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (22,405)
      配置位置: (17,314)
      サイズ: 62x107
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x26
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (778,550)
      配置位置: (755,534)
      サイズ: 133x106
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 33x26
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (703,943)
      サイズ: 57x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x17
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,405)
      配置位置: (667,200)
      サイズ: 105x259
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 26x64
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (113,842)
      サイズ: 58x76
      スケール: 0.003
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (928,780)
      サイズ: 54x81
      スケール: 0.003
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (759,775)
      サイズ: 44x70
      スケール: 0.002
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1330,309)
      サイズ: 85x100
      スケール: 0.005
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (494,737)
      サイズ: 97x107
      スケール: 0.007
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (414,21)
      サイズ: 43x71
      スケール: 0.002
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (443,409)
      サイズ: 57x65
      スケール: 0.002
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (450,530)
      サイズ: 63x125
      スケール: 0.005

画像 373.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,1002)
      配置位置: (770,921)
      サイズ: 76x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,699)
      配置位置: (673,674)
      サイズ: 107x141
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x35
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,21)
      配置位置: (-11,9)
      サイズ: 180x91
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 45x22
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (692,6)
      サイズ: 83x98
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x24
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,1003)
      配置位置: (11,909)
      サイズ: 94x111
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し6: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,327)
      配置位置: (768,318)
      サイズ: 90x78
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x19
    吹き出し7: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1185,1002)
      配置位置: (1134,950)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (256,685)
      サイズ: 107x144
      スケール: 0.010
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (1428,537)
      サイズ: 82x66
      スケール: 0.003
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (1233,110)
      サイズ: 198x142
      スケール: 0.018
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (413,93)
      サイズ: 72x147
      スケール: 0.007
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (1109,439)
      サイズ: 58x84
      スケール: 0.003
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (391,263)
      サイズ: 69x170
      スケール: 0.008
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (18,614)
      サイズ: 46x105
      スケール: 0.003
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (511,584)
      サイズ: 90x143
      スケール: 0.008
    吹き出し16: 077.png
      配置タイプ: random
      配置位置: (1413,340)
      サイズ: 91x149
      スケール: 0.009
    吹き出し17: 109.png
      配置タイプ: random
      配置位置: (553,475)
      サイズ: 73x84
      スケール: 0.004
    吹き出し18: 118.png
      配置タイプ: random
      配置位置: (665,129)
      サイズ: 77x93
      スケール: 0.005
    吹き出し19: 140.png
      配置タイプ: random
      配置位置: (853,677)
      サイズ: 151x207
      スケール: 0.020

画像 374.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 090.png
      配置タイプ: random
      配置位置: (747,358)
      サイズ: 166x189
      スケール: 0.020
    吹き出し2: 118.png
      配置タイプ: random
      配置位置: (34,29)
      サイズ: 65x78
      スケール: 0.003
    吹き出し3: 109.png
      配置タイプ: random
      配置位置: (216,174)
      サイズ: 106x123
      スケール: 0.008
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (417,704)
      サイズ: 82x201
      スケール: 0.011
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1389,70)
      サイズ: 67x99
      スケール: 0.004
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (1006,835)
      サイズ: 75x89
      スケール: 0.004
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (1277,252)
      サイズ: 109x129
      スケール: 0.009
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (433,232)
      サイズ: 87x97
      スケール: 0.005
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (149,776)
      サイズ: 120x98
      スケール: 0.008
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (1084,620)
      サイズ: 102x140
      スケール: 0.009
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (580,257)
      サイズ: 118x177
      スケール: 0.013

画像 375.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 073.png
      配置タイプ: random
      配置位置: (1239,623)
      サイズ: 109x217
      スケール: 0.015
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (326,432)
      サイズ: 124x126
      スケール: 0.010
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (1295,333)
      サイズ: 116x138
      スケール: 0.010
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (519,289)
      サイズ: 116x191
      スケール: 0.014
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (279,792)
      サイズ: 112x180
      スケール: 0.013
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (465,852)
      サイズ: 123x131
      スケール: 0.010

画像 376.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1382,880)
      サイズ: 143x124
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 35x31
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1228,860)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1264,655)
      サイズ: 71x75
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x18
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1439,648)
      サイズ: 67x102
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x25
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (847,80)
      サイズ: 76x187
      スケール: 0.009
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (1067,229)
      サイズ: 74x122
      スケール: 0.006
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (1028,470)
      サイズ: 73x126
      スケール: 0.006
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (145,740)
      サイズ: 115x154
      スケール: 0.011
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (780,349)
      サイズ: 87x127
      スケール: 0.007
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (1183,353)
      サイズ: 51x60
      スケール: 0.002
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (384,615)
      サイズ: 49x113
      スケール: 0.004
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (133,193)
      サイズ: 75x92
      スケール: 0.004
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (102,434)
      サイズ: 58x93
      スケール: 0.003
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (417,248)
      サイズ: 128x102
      スケール: 0.008
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (297,802)
      サイズ: 221x112
      スケール: 0.016
    吹き出し16: 118.png
      配置タイプ: random
      配置位置: (1031,931)
      サイズ: 53x63
      スケール: 0.002
    吹き出し17: 028.png
      配置タイプ: random
      配置位置: (302,380)
      サイズ: 100x146
      スケール: 0.009
    吹き出し18: 092.png
      配置タイプ: random
      配置位置: (205,31)
      サイズ: 145x122
      スケール: 0.011
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (578,730)
      サイズ: 175x178
      スケール: 0.020
    吹き出し20: 066.png
      配置タイプ: random
      配置位置: (486,433)
      サイズ: 167x188
      スケール: 0.020
    吹き出し21: 101.png
      配置タイプ: random
      配置位置: (1387,57)
      サイズ: 47x93
      スケール: 0.003
    吹き出し22: 109.png
      配置タイプ: random
      配置位置: (908,741)
      サイズ: 116x134
      スケール: 0.010
    吹き出し23: 090.png
      配置タイプ: random
      配置位置: (1272,53)
      サイズ: 76x86
      スケール: 0.004

画像 377.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (443,319)
      配置位置: (388,231)
      サイズ: 60x103
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x25
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,697)
      配置位置: (1083,576)
      サイズ: 112x148
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x37
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (373,637)
      配置位置: (329,630)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (372,995)
      配置位置: (325,911)
      サイズ: 49x98
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1076,27)
      サイズ: 90x64
      スケール: 0.004
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (653,564)
      サイズ: 67x56
      スケール: 0.002
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (1286,871)
      サイズ: 63x100
      スケール: 0.004
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (207,702)
      サイズ: 59x70
      スケール: 0.003
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (1079,848)
      サイズ: 98x78
      スケール: 0.005
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (236,380)
      サイズ: 78x158
      スケール: 0.008
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (586,398)
      サイズ: 47x94
      スケール: 0.003
    吹き出し12: 018.png
      配置タイプ: random
      配置位置: (1423,380)
      サイズ: 106x118
      スケール: 0.008

画像 378.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (658,1023)
      配置位置: (592,877)
      サイズ: 74x181
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 18x45
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (633,431)
      配置位置: (625,423)
      サイズ: 73x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x18
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (616,431)
      配置位置: (559,429)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (383,391)
      配置位置: (331,384)
      サイズ: 56x69
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x17
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (176,221)
      サイズ: 62x123
      スケール: 0.005
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (908,489)
      サイズ: 165x182
      スケール: 0.019
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (1106,513)
      サイズ: 162x193
      スケール: 0.020
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (694,876)
      サイズ: 59x94
      スケール: 0.004
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (729,125)
      サイズ: 61x51
      スケール: 0.002
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (838,709)
      サイズ: 70x106
      スケール: 0.005
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (1326,638)
      サイズ: 154x203
      スケール: 0.020

画像 379.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,334)
      配置位置: (627,313)
      サイズ: 159x125
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 39x31
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,334)
      配置位置: (545,317)
      サイズ: 73x110
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x27
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (413,312)
      配置位置: (365,246)
      サイズ: 50x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x18
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (541,334)
      配置位置: (487,328)
      サイズ: 58x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x16
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (523,345)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x49
    吹き出し6: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,313)
      配置位置: (24,223)
      サイズ: 78x106
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x26
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (1051,279)
      サイズ: 83x109
      スケール: 0.006
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (1008,784)
      サイズ: 91x105
      スケール: 0.006
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (1385,618)
      サイズ: 87x104
      スケール: 0.006
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (1300,402)
      サイズ: 209x150
      スケール: 0.020
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (33,673)
      サイズ: 113x277
      スケール: 0.020
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (686,889)
      サイズ: 39x78
      スケール: 0.002
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (834,686)
      サイズ: 70x122
      スケール: 0.006
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (822,872)
      サイズ: 106x127
      スケール: 0.009
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (1248,155)
      サイズ: 148x204
      スケール: 0.019

画像 380.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1164,988)
      配置位置: (1158,919)
      サイズ: 66x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1164,677)
      配置位置: (1163,664)
      サイズ: 47x93
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (804,392)
      配置位置: (783,218)
      サイズ: 127x218
      スケール: 0.018
