=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
      パネル: random
      スケール: 0.020475

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 223x124
      配置位置: (786,662)
      パネル: panel_0
      スケール: 0.020093

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 018.png
      最終サイズ: 46x191
      配置位置: (698,736)
      パネル: panel_0
      スケール: 0.006600
    オノマトペ2: 036.png
      最終サイズ: 179x121
      配置位置: (321,872)
      パネル: panel_0
      スケール: 0.013847
    オノマトペ3: 030.png
      最終サイズ: 165x128
      配置位置: (1009,714)
      パネル: panel_1
      スケール: 0.019484
    オノマトペ4: 055.png
      最終サイズ: 57x191
      配置位置: (961,675)
      パネル: panel_1
      スケール: 0.010673
    オノマトペ5: 028.png
      最終サイズ: 76x33
      配置位置: (1394,588)
      パネル: panel_2
      スケール: 0.023572

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 032.png
      最終サイズ: 83x48
      配置位置: (102,583)
      パネル: panel_0
      スケール: 0.014421
    オノマトペ2: 004.png
      最終サイズ: 83x50
      配置位置: (102,513)
      パネル: panel_0
      スケール: 0.025947
    オノマトペ3: 012.png
      最終サイズ: 243x158
      配置位置: (106,205)
      パネル: panel_1
      スケール: 0.024559
    オノマトペ4: 082.png
      最終サイズ: 288x155
      配置位置: (392,107)
      パネル: panel_1
      スケール: 0.028625

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 015.png
      最終サイズ: 75x42
      配置位置: (1363,921)
      パネル: panel_0
      スケール: 0.025534
    オノマトペ2: 036.png
      最終サイズ: 62x42
      配置位置: (1212,927)
      パネル: panel_0
      スケール: 0.016920
    オノマトペ3: 055.png
      最終サイズ: 54x181
      配置位置: (1000,662)
      パネル: panel_1
      スケール: 0.021555
    オノマトペ4: 029.png
      最終サイズ: 47x181
      配置位置: (1107,783)
      パネル: panel_1
      スケール: 0.008301
    オノマトペ5: 004.png
      最終サイズ: 220x133
      配置位置: (709,629)
      パネル: panel_2
      スケール: 0.018677
    オノマトペ6: 005.png
      最終サイズ: 238x96
      配置位置: (694,867)
      パネル: panel_2
      スケール: 0.014660
    オノマトペ7: 065.png
      最終サイズ: 73x182
      配置位置: (269,707)
      パネル: panel_3
      スケール: 0.020815
    オノマトペ8: 082.png
      最終サイズ: 128x68
      配置位置: (341,685)
      パネル: panel_3
      スケール: 0.011152
    オノマトペ9: 028.png
      最終サイズ: 153x66
      配置位置: (1347,601)
      パネル: panel_4
      スケール: 0.018479
    オノマトペ10: 012.png
      最終サイズ: 128x83
      配置位置: (1233,715)
      パネル: panel_4
      スケール: 0.006790
    オノマトペ11: 014.png
      最終サイズ: 153x94
      配置位置: (1329,406)
      パネル: panel_5
      スケール: 0.025468
    オノマトペ12: 075.png
      最終サイズ: 87x218
      配置位置: (1328,132)
      パネル: panel_5
      スケール: 0.012112
    オノマトペ13: 018.png
      最終サイズ: 77x313
      配置位置: (1019,85)
      パネル: random
      スケール: 0.015352
    オノマトペ14: 030.png
      最終サイズ: 119x92
      配置位置: (638,197)
      パネル: random
      スケール: 0.007078
    オノマトペ15: 084.png
      最終サイズ: 134x64
      配置位置: (59,764)
      パネル: random
      スケール: 0.005539

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 012.png
      最終サイズ: 144x93
      配置位置: (167,812)
      パネル: panel_0
      スケール: 0.019245
    オノマトペ2: 004.png
      最終サイズ: 144x87
      配置位置: (68,730)
      パネル: panel_0
      スケール: 0.027697
    オノマトペ3: 036.png
      最終サイズ: 224x150
      配置位置: (350,720)
      パネル: panel_1
      スケール: 0.022576

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 082.png
      最終サイズ: 92x49
      配置位置: (1035,816)
      パネル: panel_0
      スケール: 0.013562
    オノマトペ2: 032.png
      最終サイズ: 92x53
      配置位置: (1093,764)
      パネル: panel_0
      スケール: 0.027388
    オノマトペ3: 055.png
      最終サイズ: 53x177
      配置位置: (1051,507)
      パネル: panel_1
      スケール: 0.006031
    オノマトペ4: 014.png
      最終サイズ: 91x56
      配置位置: (1071,391)
      パネル: panel_1
      スケール: 0.011870
    オノマトペ5: 075.png
      最終サイズ: 118x297
      配置位置: (804,299)
      パネル: random
      スケール: 0.022508
    オノマトペ6: 028.png
      最終サイズ: 185x81
      配置位置: (911,886)
      パネル: random
      スケール: 0.009600
    オノマトペ7: 012.png
      最終サイズ: 245x159
      配置位置: (451,377)
      パネル: random
      スケール: 0.024825
    オノマトペ8: 070.png
      最終サイズ: 71x145
      配置位置: (295,499)
      パネル: random
      スケール: 0.006590
    オノマトペ9: 084.png
      最終サイズ: 176x85
      配置位置: (707,225)
      パネル: random
      スケール: 0.009577
    オノマトペ10: 030.png
      最終サイズ: 242x188
      配置位置: (509,500)
      パネル: random
      スケール: 0.029056
    オノマトペ11: 015.png
      最終サイズ: 284x159
      配置位置: (748,688)
      パネル: random
      スケール: 0.028755

画像 086.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 032.png
      最終サイズ: 261x152
      配置位置: (1183,294)
      パネル: 全体
      スケール: 0.025354
    オノマトペ2: 018.png
      最終サイズ: 93x380
      配置位置: (246,22)
      パネル: 全体
      スケール: 0.022704
    オノマトペ3: 004.png
      最終サイズ: 181x109
      配置位置: (1280,141)
      パネル: 全体
      スケール: 0.012671
    オノマトペ4: 082.png
      最終サイズ: 193x104
      配置位置: (846,592)
      パネル: 全体
      スケール: 0.012873
    オノマトペ5: 055.png
      最終サイズ: 62x207
      配置位置: (1162,428)
      パネル: 全体
      スケール: 0.008240
    オノマトペ6: 014.png
      最終サイズ: 182x113
      配置位置: (111,887)
      パネル: 全体
      スケール: 0.013175
    オノマトペ7: 012.png
      最終サイズ: 193x126
      配置位置: (258,768)
      パネル: 全体
      スケール: 0.015543
    オノマトペ8: 036.png
      最終サイズ: 194x131
      配置位置: (855,728)
      パネル: 全体
      スケール: 0.016183
    オノマトペ9: 084.png
      最終サイズ: 237x114
      配置位置: (654,719)
      パネル: 全体
      スケール: 0.017305
    オノマトペ10: 015.png
      最終サイズ: 124x69
      配置位置: (441,263)
      パネル: 全体
      スケール: 0.005545
    オノマトペ11: 070.png
      最終サイズ: 130x267
      配置位置: (551,141)
      パネル: 全体
      スケール: 0.022120
    オノマトペ12: 028.png
      最終サイズ: 156x68
      配置位置: (616,447)
      パネル: 全体
      スケール: 0.006824

画像 087.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 065.png
      最終サイズ: 28x70
      配置位置: (1169,882)
      パネル: panel_0
      スケール: 0.026600
    オノマトペ2: 005.png
      最終サイズ: 92x37
      配置位置: (1178,954)
      パネル: panel_0
      スケール: 0.016474
    オノマトペ3: 028.png
      最終サイズ: 144x62
      配置位置: (815,845)
      パネル: panel_1
      スケール: 0.018242
    オノマトペ4: 032.png
      最終サイズ: 144x84
      配置位置: (916,873)
      パネル: panel_1
      スケール: 0.016320
    オノマトペ5: 075.png
      最終サイズ: 53x133
      配置位置: (1407,754)
      パネル: panel_2
      スケール: 0.024148
    オノマトペ6: 084.png
      最終サイズ: 113x54
      配置位置: (1346,912)
      パネル: panel_2
      スケール: 0.014886
    オノマトペ7: 012.png
      最終サイズ: 138x89
      配置位置: (490,865)
      パネル: panel_3
      スケール: 0.010493
    オノマトペ8: 018.png
      最終サイズ: 34x142
      配置位置: (456,760)
      パネル: panel_3
      スケール: 0.015658
    オノマトペ9: 070.png
      最終サイズ: 69x142
      配置位置: (70,770)
      パネル: panel_4
      スケール: 0.006684
    オノマトペ10: 082.png
      最終サイズ: 128x69
      配置位置: (25,916)
      パネル: panel_4
      スケール: 0.005677
    オノマトペ11: 004.png
      最終サイズ: 136x82
      配置位置: (74,594)
      パネル: panel_5
      スケール: 0.021897
    オノマトペ12: 055.png
      最終サイズ: 26x88
      配置位置: (32,579)
      パネル: panel_5
      スケール: 0.027953
    オノマトペ13: 036.png
      最終サイズ: 90x60
      配置位置: (1363,556)
      パネル: panel_6
      スケール: 0.025428

画像 088.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 32x106
      配置位置: (1385,854)
      パネル: panel_0
      スケール: 0.015571

画像 089.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 082.png
      最終サイズ: 231x124
      配置位置: (351,832)
      パネル: panel_0
      スケール: 0.021003
    オノマトペ2: 005.png
      最終サイズ: 231x93
      配置位置: (321,683)
      パネル: panel_0
      スケール: 0.027934
    オノマトペ3: 029.png
      最終サイズ: 35x134
      配置位置: (975,551)
      パネル: panel_1
      スケール: 0.019057
    オノマトペ4: 070.png
      最終サイズ: 64x134
      配置位置: (812,473)
      パネル: panel_1
      スケール: 0.011998
    オノマトペ5: 014.png
      最終サイズ: 215x134
      配置位置: (99,458)
      パネル: panel_2
      スケール: 0.026677
    オノマトペ6: 055.png
      最終サイズ: 40x134
      配置位置: (415,415)
      パネル: panel_2
      スケール: 0.020541

画像 090.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 055.png
      最終サイズ: 43x146
      配置位置: (519,848)
      パネル: panel_0
      スケール: 0.016880
    オノマトペ2: 029.png
      最終サイズ: 38x146
      配置位置: (499,728)
      パネル: panel_0
      スケール: 0.022885
    オノマトペ3: 065.png
      最終サイズ: 59x146
      配置位置: (586,767)
      パネル: panel_1
      スケール: 0.018522
    オノマトペ4: 036.png
      最終サイズ: 79x53
      配置位置: (645,859)
      パネル: panel_1
      スケール: 0.028791
    オノマトペ5: 018.png
      最終サイズ: 42x173
      配置位置: (980,667)
      パネル: panel_2
      スケール: 0.020973
    オノマトペ6: 004.png
      最終サイズ: 127x76
      配置位置: (811,689)
      パネル: panel_2
      スケール: 0.012146

画像 091.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 028.png
      最終サイズ: 277x121
      配置位置: (562,527)
      パネル: 全体
      スケール: 0.021363
    オノマトペ2: 029.png
      最終サイズ: 94x353
      配置位置: (977,317)
      パネル: 全体
      スケール: 0.021143
    オノマトペ3: 055.png
      最終サイズ: 88x292
      配置位置: (102,201)
      パネル: 全体
      スケール: 0.016452
    オノマトペ4: 004.png
      最終サイズ: 125x75
      配置位置: (1309,12)
      パネル: 全体
      スケール: 0.006052
    オノマトペ5: 070.png
      最終サイズ: 76x156
      配置位置: (825,528)
      パネル: 全体
      スケール: 0.007578
    オノマトペ6: 005.png
      最終サイズ: 331x134
      配置位置: (916,112)
      パネル: 全体
      スケール: 0.028285

画像 092.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 015.png
      最終サイズ: 170x95
      配置位置: (140,821)
      パネル: panel_0
      スケール: 0.022543
    オノマトペ2: 004.png
      最終サイズ: 141x85
      配置位置: (269,915)
      パネル: panel_0
      スケール: 0.007668
    オノマトペ3: 070.png
      最終サイズ: 62x128
      配置位置: (560,835)
      パネル: panel_1
      スケール: 0.025790
    オノマトペ4: 084.png
      最終サイズ: 148x71
      配置位置: (581,795)
      パネル: panel_1
      スケール: 0.019479
    オノマトペ5: 065.png
      最終サイズ: 41x103
      配置位置: (529,566)
      パネル: panel_2
      スケール: 0.021600
    オノマトペ6: 030.png
      最終サイズ: 116x89
      配置位置: (585,540)
      パネル: panel_2
      スケール: 0.006642
    オノマトペ7: 014.png
      最終サイズ: 190x118
      配置位置: (94,605)
      パネル: panel_3
      スケール: 0.014373
    オノマトペ8: 032.png
      最終サイズ: 201x117
      配置位置: (218,529)
      パネル: panel_3
      スケール: 0.021091
    オノマトペ9: 028.png
      最終サイズ: 181x79
      配置位置: (887,558)
      パネル: panel_4
      スケール: 0.009115
    オノマトペ10: 012.png
      最終サイズ: 185x120
      配置位置: (1066,464)
      パネル: panel_4
      スケール: 0.014265
    オノマトペ11: 055.png
      最終サイズ: 60x199
      配置位置: (273,30)
      パネル: panel_5
      スケール: 0.007662
    オノマトペ12: 005.png
      最終サイズ: 312x126
      配置位置: (32,302)
      パネル: panel_5
      スケール: 0.025095

画像 093.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 084.png
      最終サイズ: 205x99
      配置位置: (205,902)
      パネル: panel_0
      スケール: 0.012976
    オノマトペ2: 065.png
      最終サイズ: 59x146
      配置位置: (129,715)
      パネル: panel_0
      スケール: 0.017018
    オノマトペ3: 018.png
      最終サイズ: 41x168
      配置位置: (810,363)
      パネル: panel_1
      スケール: 0.024506
    オノマトペ4: 012.png
      最終サイズ: 167x108
      配置位置: (815,544)
      パネル: panel_1
      スケール: 0.016065
    オノマトペ5: 032.png
      最終サイズ: 168x98
      配置位置: (459,410)
      パネル: panel_2
      スケール: 0.026439
    オノマトペ6: 075.png
      最終サイズ: 67x168
      配置位置: (571,486)
      パネル: panel_2
      スケール: 0.012380
    オノマトペ7: 070.png
      最終サイズ: 82x169
      配置位置: (1115,102)
      パネル: panel_3
      スケール: 0.010415
    オノマトペ8: 028.png
      最終サイズ: 211x92
      配置位置: (1212,230)
      パネル: panel_3
      スケール: 0.023471
    オノマトペ9: 036.png
      最終サイズ: 243x164
      配置位置: (1267,854)
      パネル: random
      スケール: 0.025541
    オノマトペ10: 004.png
      最終サイズ: 270x163
      配置位置: (874,123)
      パネル: random
      スケール: 0.028198
    オノマトペ11: 029.png
      最終サイズ: 95x359
      配置位置: (1193,646)
      パネル: random
      スケール: 0.021946
    オノマトペ12: 055.png
      最終サイズ: 89x296
      配置位置: (1249,444)
      パネル: random
      スケール: 0.016868
    オノマトペ13: 015.png
      最終サイズ: 196x110
      配置位置: (932,416)
      パネル: random
      スケール: 0.013747
    オノマトペ14: 082.png
      最終サイズ: 190x102
      配置位置: (480,199)
      パネル: random
      スケール: 0.012400
    オノマトペ15: 014.png
      最終サイズ: 175x109
      配置位置: (544,16)
      パネル: random
      スケール: 0.012189
    オノマトペ16: 030.png
      最終サイズ: 105x81
      配置位置: (750,155)
      パネル: random
      スケール: 0.005437
    オノマトペ17: 005.png
      最終サイズ: 187x75
      配置位置: (576,141)
      パネル: random
      スケール: 0.009037

画像 094.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 163x95
      配置位置: (1252,819)
      パネル: panel_0
      スケール: 0.009907

画像 095.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 028.png
      最終サイズ: 159x68
      配置位置: (557,775)
      パネル: panel_0
      スケール: 0.013364
    オノマトペ2: 082.png
      最終サイズ: 143x77
      配置位置: (431,757)
      パネル: panel_0
      スケール: 0.007065
    オノマトペ3: 032.png
      最終サイズ: 134x78
      配置位置: (231,901)
      パネル: panel_1
      スケール: 0.006731
    オノマトペ4: 084.png
      最終サイズ: 175x83
      配置位置: (157,691)
      パネル: panel_1
      スケール: 0.027738
    オノマトペ5: 075.png
      最終サイズ: 40x101
      配置位置: (825,540)
      パネル: panel_2
      スケール: 0.005768
    オノマトペ6: 014.png
      最終サイズ: 161x101
      配置位置: (952,596)
      パネル: panel_2
      スケール: 0.015033
    オノマトペ7: 065.png
      最終サイズ: 95x235
      配置位置: (1330,97)
      パネル: panel_3
      スケール: 0.022944
    オノマトペ8: 012.png
      最終サイズ: 162x105
      配置位置: (1245,337)
      パネル: panel_3
      スケール: 0.026117
    オノマトペ9: 018.png
      最終サイズ: 79x323
      配置位置: (1139,208)
      パネル: random
      スケール: 0.016393
    オノマトペ10: 005.png
      最終サイズ: 202x81
      配置位置: (591,519)
      パネル: random
      スケール: 0.010516
    オノマトペ11: 029.png
      最終サイズ: 85x321
      配置位置: (423,366)
      パネル: random
      スケール: 0.017510

画像 096.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 015.png
      最終サイズ: 202x113
      配置位置: (1281,839)
      パネル: panel_0
      スケール: 0.014610
    オノマトペ2: 028.png
      最終サイズ: 208x90
      配置位置: (1161,749)
      パネル: panel_0
      スケール: 0.028103
    オノマトペ3: 014.png
      最終サイズ: 118x73
      配置位置: (838,719)
      パネル: panel_1
      スケール: 0.005574
    オノマトペ4: 082.png
      最終サイズ: 153x82
      配置位置: (911,850)
      パネル: panel_1
      スケール: 0.028560
    オノマトペ5: 030.png
      最終サイズ: 98x75
      配置位置: (639,865)
      パネル: panel_2
      スケール: 0.008468
    オノマトペ6: 084.png
      最終サイズ: 98x47
      配置位置: (573,922)
      パネル: panel_2
      スケール: 0.015582

画像 097.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 018.png
      最終サイズ: 29x120
      配置位置: (197,878)
      パネル: panel_0
      スケール: 0.007159
    オノマトペ2: 070.png
      最終サイズ: 58x120
      配置位置: (48,852)
      パネル: panel_0
      スケール: 0.005437
    オノマトペ3: 036.png
      最終サイズ: 114x77
      配置位置: (882,767)
      パネル: panel_1
      スケール: 0.005602
    オノマトペ4: 014.png
      最終サイズ: 127x79
      配置位置: (847,882)
      パネル: panel_1
      スケール: 0.010212
    オノマトペ5: 028.png
      最終サイズ: 152x66
      配置位置: (1161,815)
      パネル: panel_2
      スケール: 0.006426
    オノマトペ6: 029.png
      最終サイズ: 42x161
      配置位置: (1424,746)
      パネル: panel_2
      スケール: 0.013007
    オノマトペ7: 012.png
      最終サイズ: 134x87
      配置位置: (26,589)
      パネル: panel_3
      スケール: 0.025296
    オノマトペ8: 032.png
      最終サイズ: 131x76
      配置位置: (214,658)
      パネル: panel_3
      スケール: 0.006422
    オノマトペ9: 084.png
      最終サイズ: 187x90
      配置位置: (1173,513)
      パネル: panel_4
      スケール: 0.019716
    オノマトペ10: 065.png
      最終サイズ: 61x152
      配置位置: (1215,372)
      パネル: panel_4
      スケール: 0.016084
    オノマトペ11: 082.png
      最終サイズ: 187x100
      配置位置: (443,566)
      パネル: panel_5
      スケール: 0.025239

画像 098.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 030.png
      最終サイズ: 158x123
      配置位置: (512,806)
      パネル: panel_0
      スケール: 0.020834
    オノマトペ2: 005.png
      最終サイズ: 161x64
      配置位置: (441,924)
      パネル: panel_0
      スケール: 0.007213
    オノマトペ3: 070.png
      最終サイズ: 69x142
      配置位置: (1369,732)
      パネル: panel_1
      スケール: 0.020880
    オノマトペ4: 018.png
      最終サイズ: 34x142
      配置位置: (1337,780)
      パネル: panel_1
      スケール: 0.013720
    オノマトペ5: 075.png
      最終サイズ: 56x142
      配置位置: (1003,715)
      パネル: panel_2
      スケール: 0.024228
    オノマトペ6: 015.png
      最終サイズ: 152x84
      配置位置: (843,733)
      パネル: panel_2
      スケール: 0.026795
    オノマトペ7: 084.png
      最終サイズ: 109x52
      配置位置: (151,670)
      パネル: panel_3
      スケール: 0.029838
    オノマトペ8: 082.png
      最終サイズ: 109x58
      配置位置: (85,905)
      パネル: panel_3
      スケール: 0.005908
    オノマトペ9: 029.png
      最終サイズ: 49x187
      配置位置: (302,626)
      パネル: panel_4
      スケール: 0.028672
    オノマトペ10: 028.png
      最終サイズ: 60x26
      配置位置: (298,878)
      パネル: panel_4
      スケール: 0.026550
    オノマトペ11: 036.png
      最終サイズ: 121x81
      配置位置: (864,515)
      パネル: panel_5
      スケール: 0.028247
    オノマトペ12: 004.png
      最終サイズ: 120x73
      配置位置: (824,436)
      パネル: panel_5
      スケール: 0.020468

画像 099.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 075.png
      最終サイズ: 67x170
      配置位置: (461,513)
      パネル: panel_0
      スケール: 0.022252
    オノマトペ2: 014.png
      最終サイズ: 160x99
      配置位置: (537,605)
      パネル: panel_0
      スケール: 0.017381
    オノマトペ3: 028.png
      最終サイズ: 314x137
      配置位置: (1087,555)
      パネル: random
      スケール: 0.027449
    オノマトペ4: 018.png
      最終サイズ: 98x401
      配置位置: (1361,366)
      パネル: random
      スケール: 0.025262
    オノマトペ5: 055.png
      最終サイズ: 51x170
      配置位置: (1310,165)
      パネル: random
      スケール: 0.005614
    オノマトペ6: 015.png
      最終サイズ: 215x120
      配置位置: (822,176)
      パネル: random
      スケール: 0.016497
    オノマトペ7: 082.png
      最終サイズ: 240x129
      配置位置: (376,435)
      パネル: random
      スケール: 0.019803
    オノマトペ8: 012.png
      最終サイズ: 195x127
      配置位置: (909,527)
      パネル: random
      スケール: 0.015806
    オノマトペ9: 032.png
      最終サイズ: 263x154
      配置位置: (1054,11)
      パネル: random
      スケール: 0.025770
    オノマトペ10: 005.png
      最終サイズ: 273x110
      配置位置: (809,836)
      パネル: random
      スケール: 0.019247
    オノマトペ11: 029.png
      最終サイズ: 74x278
      配置位置: (383,563)
      パネル: random
      スケール: 0.013122
    オノマトペ12: 065.png
      最終サイズ: 133x328
      配置位置: (1233,692)
      パネル: random
      スケール: 0.027919
    オノマトペ13: 070.png
      最終サイズ: 144x296
      配置位置: (1,474)
      パネル: random
      スケール: 0.027300
    オノマトペ14: 036.png
      最終サイズ: 169x114
      配置位置: (277,331)
      パネル: random
      スケール: 0.012286

画像 100.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 018.png
      最終サイズ: 29x120
      配置位置: (596,901)
      パネル: panel_0
      スケール: 0.012927
    オノマトペ2: 015.png
      最終サイズ: 214x120
      配置位置: (745,799)
      パネル: panel_0
      スケール: 0.022765
    オノマトペ3: 012.png
      最終サイズ: 184x120
      配置位置: (27,898)
      パネル: panel_1
      スケール: 0.024330
    オノマトペ4: 004.png
      最終サイズ: 198x120
      配置位置: (149,808)
      パネル: panel_1
      スケール: 0.028681
    オノマトペ5: 028.png
      最終サイズ: 179x78
      配置位置: (383,601)
      パネル: panel_2
      スケール: 0.019291
    オノマトペ6: 055.png
      最終サイズ: 46x155
      配置位置: (527,473)
      パネル: panel_2
      スケール: 0.028932
    オノマトペ7: 005.png
      最終サイズ: 169x68
      配置位置: (112,462)
      パネル: panel_3
      スケール: 0.018360
    オノマトペ8: 014.png
      最終サイズ: 169x105
      配置位置: (78,576)
      パネル: panel_3
      スケール: 0.021207
    オノマトペ9: 036.png
      最終サイズ: 169x114
      配置位置: (730,541)
      パネル: panel_4
      スケール: 0.015713
    オノマトペ10: 029.png
      最終サイズ: 53x202
      配置位置: (944,500)
      パネル: panel_4
      スケール: 0.024347
    オノマトペ11: 032.png
      最終サイズ: 263x154
      配置位置: (1006,357)
      パネル: random
      スケール: 0.025882

画像 101.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 211x137
      配置位置: (707,767)
      パネル: panel_0
      スケール: 0.024349

画像 102.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 69x170
      配置位置: (307,348)
      パネル: 全体
      スケール: 0.007542

画像 103.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 082.png
      最終サイズ: 120x64
      配置位置: (832,739)
      パネル: panel_0
      スケール: 0.020018
    オノマトペ2: 032.png
      最終サイズ: 120x70
      配置位置: (865,847)
      パネル: panel_0
      スケール: 0.009051
    オノマトペ3: 036.png
      最終サイズ: 154x104
      配置位置: (161,819)
      パネル: panel_1
      スケール: 0.010271
    オノマトペ4: 018.png
      最終サイズ: 39x160
      配置位置: (433,700)
      パネル: panel_1
      スケール: 0.019020
    オノマトペ5: 065.png
      最終サイズ: 38x94
      配置位置: (53,507)
      パネル: panel_2
      スケール: 0.027161
    オノマトペ6: 012.png
      最終サイズ: 144x94
      配置位置: (60,461)
      パネル: panel_2
      スケール: 0.020973

画像 104.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 070.png
      最終サイズ: 68x142
      配置位置: (511,795)
      パネル: panel_0
      スケール: 0.014087
    オノマトペ2: 005.png
      最終サイズ: 340x137
      配置位置: (284,745)
      パネル: panel_0
      スケール: 0.029854
    オノマトペ3: 004.png
      最終サイズ: 255x154
      配置位置: (1180,361)
      パネル: panel_1
      スケール: 0.025169
    オノマトペ4: 055.png
      最終サイズ: 56x189
      配置位置: (840,475)
      パネル: panel_1
      スケール: 0.012627
    オノマトペ5: 018.png
      最終サイズ: 30x126
      配置位置: (1294,116)
      パネル: panel_2
      スケール: 0.014511

画像 105.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 070.png
      最終サイズ: 76x157
      配置位置: (1292,839)
      パネル: panel_0
      スケール: 0.017667
    オノマトペ2: 029.png
      最終サイズ: 41x157
      配置位置: (1258,786)
      パネル: panel_0
      スケール: 0.023535
    オノマトペ3: 075.png
      最終サイズ: 62x157
      配置位置: (1015,736)
      パネル: panel_1
      スケール: 0.021373
    オノマトペ4: 084.png
      最終サイズ: 164x78
      配置位置: (872,828)
      パネル: panel_1
      スケール: 0.026367
    オノマトペ5: 005.png
