=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
      クロップ後: 414x820
      最終サイズ: 43x86
      配置位置: (981,424)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.324
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 109x119
      配置位置: (878,650)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.429
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (89,744)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し12: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 119x200
      配置位置: (765,534)
      スケール値: 0.015
      画面幅比: 0.077
      クロップ効率: 0.372

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 113x120
      配置位置: (595,128)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 70x150
      配置位置: (665,309)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.366
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 74x118
      配置位置: (91,321)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.611
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 59x127
      配置位置: (1435,516)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.301
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 167x144
      配置位置: (1190,269)
      スケール値: 0.015
      画面幅比: 0.109
      クロップ効率: 0.552
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 48x103
      配置位置: (400,875)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.596
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 68x73
      配置位置: (678,652)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.429
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 102x96
      配置位置: (45,703)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.558
    吹き出し9: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 101x137
      配置位置: (338,87)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.536

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 93x98
      配置位置: (1295,454)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.417
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 124x156
      配置位置: (843,231)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.468
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (416,481)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 80x170
      配置位置: (818,698)
      スケール値: 0.009
      画面幅比: 0.052
      クロップ効率: 0.301
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 93x123
      配置位置: (1354,357)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.675
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (143,177)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 99x95
      配置位置: (316,325)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.712
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 62x196
      配置位置: (583,31)
      スケール値: 0.008
      画面幅比: 0.040
      クロップ効率: 0.345
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 132x195
      配置位置: (651,131)
      スケール値: 0.016
      画面幅比: 0.086
      クロップ効率: 0.505
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 148x139
      配置位置: (1378,554)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.558
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 79x126
      配置位置: (1445,710)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.611
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 173x148
      配置位置: (1152,346)
      スケール値: 0.016
      画面幅比: 0.113
      クロップ効率: 0.552
    吹き出し13: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 69x111
      配置位置: (1067,391)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.490
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 68x123
      配置位置: (397,799)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.374
    吹き出し15: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 127x240
      配置位置: (129,654)
      スケール値: 0.019
      画面幅比: 0.083
      クロップ効率: 0.484
    吹き出し16: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 58x60
      配置位置: (285,109)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.656

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 121x145
      配置位置: (469,484)
      スケール値: 0.011
      画面幅比: 0.079
      クロップ効率: 0.428
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 56x75
      配置位置: (1103,571)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.675
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 69x75
      配置位置: (781,772)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.429
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (963,595)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 143x130
      配置位置: (911,39)
      スケール値: 0.012
      画面幅比: 0.093
      クロップ効率: 0.532
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 38x82
      配置位置: (215,878)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 140x143
      配置位置: (813,728)
      スケール値: 0.013
      画面幅比: 0.091
      クロップ効率: 0.656
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 68x100
      配置位置: (294,723)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.505
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 70x132
      配置位置: (1189,450)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.484

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 87x95
      配置位置: (1280,216)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.429
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1003,472)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 80x108
      配置位置: (243,215)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.557
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 99x85
      配置位置: (132,122)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 71x141
      配置位置: (301,78)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.324
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 49x73
      配置位置: (279,783)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.505
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (265,748)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 120x226
      配置位置: (1152,628)
      スケール値: 0.017
      画面幅比: 0.078
      クロップ効率: 0.484
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 158x104
      配置位置: (1234,314)
      スケール値: 0.011
      画面幅比: 0.103
      クロップ効率: 0.406
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 75x168
      配置位置: (901,719)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.526
    吹き出し11: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 97x103
      配置位置: (47,834)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 69x110
      配置位置: (1262,905)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.611
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 123x111
      配置位置: (1258,771)
      スケール値: 0.009
      画面幅比: 0.080
      クロップ効率: 0.485
    吹き出し14: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 127x163
      配置位置: (848,500)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.471
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 96x128
      配置位置: (155,745)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.675
    吹き出し16: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 93x127
      配置位置: (1374,680)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.536
    吹き出し17: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 55x93
      配置位置: (85,740)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.372

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (1035,449)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 56x119
      配置位置: (1391,71)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.301
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (1378,252)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 79x84
      配置位置: (139,846)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.417
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 66x89
      配置位置: (16,931)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.557
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 128x204
      配置位置: (454,721)
      スケール値: 0.017
      画面幅比: 0.083
      クロップ効率: 0.611
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x129
      配置位置: (1018,252)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (306,235)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 54x64
      配置位置: (100,55)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.428
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 120x108
      配置位置: (962,818)
      スケール値: 0.008
      画面幅比: 0.078
      クロップ効率: 0.485
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 69x130
      配置位置: (1235,766)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.484

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 139x187
      配置位置: (1360,247)
      スケール値: 0.017
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 102x109
      配置位置: (518,347)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.417
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x228
      配置位置: (647,405)
      スケール値: 0.017
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 62x133
      配置位置: (569,868)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.596
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (906,292)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 85x181
      配置位置: (327,703)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.301
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 158x151
      配置位置: (441,487)
      スケール値: 0.015
      画面幅比: 0.103
      クロップ効率: 0.712
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 77x69
      配置位置: (1402,1)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.485
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 173x158
      配置位置: (748,610)
      スケール値: 0.017
      画面幅比: 0.113
      クロップ効率: 0.532
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 89x59
      配置位置: (539,35)
      スケール値: 0.003
      画面幅比: 0.058
      クロップ効率: 0.406
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 59x135
      配置位置: (312,501)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.360
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 104x138
      配置位置: (175,530)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.675

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (1022,367)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 98x208
      配置位置: (1140,623)
      スケール値: 0.013
      画面幅比: 0.064
      クロップ効率: 0.301
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (193,763)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 147x150
      配置位置: (186,177)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 62x85
      配置位置: (1356,121)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.536
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 114x111
      配置位置: (601,283)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.496
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (897,588)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 129x111
      配置位置: (755,524)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.552
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 88x130
      配置位置: (73,888)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.505
    吹き出し10: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (720,290)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (112,417)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 49x78
      配置位置: (43,582)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.611
    吹き出し13: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (1173,360)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 83x111
      配置位置: (820,731)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.675
    吹き出し15: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 168x179
      配置位置: (810,31)
      スケール値: 0.019
      画面幅比: 0.109
      クロップ効率: 0.417
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (1337,548)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468

画像 094.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 61x56
      配置位置: (1101,514)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.532
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (271,110)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (522,814)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 109x140
      配置位置: (60,86)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.471
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (130,720)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 117x140
      配置位置: (1127,5)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.428
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 82x174
      配置位置: (439,635)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 86x127
      配置位置: (772,806)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.505
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 63x102
      配置位置: (666,132)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.490
    吹き出し10: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 104x201
      配置位置: (29,509)
      スケール値: 0.013
      画面幅比: 0.068
      クロップ効率: 0.731
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 57x132
      配置位置: (149,273)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.360
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 64x145
      配置位置: (36,216)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.526
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 35x112
      配置位置: (1420,559)
      スケール値: 0.003
      画面幅比: 0.023
      クロップ効率: 0.345
    吹き出し14: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (1242,477)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552

画像 095.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 175x151
      配置位置: (432,471)
      スケール値: 0.017
      画面幅比: 0.114
      クロップ効率: 0.552
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 99x157
      配置位置: (119,7)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.340
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 136x147
      配置位置: (1306,866)
      スケール値: 0.013
      画面幅比: 0.089
      クロップ効率: 0.429
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (719,142)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 58x131
      配置位置: (927,610)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.526
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 45x97
      配置位置: (619,38)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.366
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 43x81
      配置位置: (615,327)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.484
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 133x130
      配置位置: (1273,159)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.496
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 100x90
      配置位置: (1229,551)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.485
    吹き出し10: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 73x132
      配置位置: (399,698)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.374
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 152x100
      配置位置: (408,299)
      スケール値: 0.010
      画面幅比: 0.099
      クロップ効率: 0.406
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 89x177
      配置位置: (648,572)
      スケール値: 0.010
      画面幅比: 0.058
      クロップ効率: 0.324
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 121x156
      配置位置: (219,580)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.471
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (491,406)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505
    吹き出し15: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 65x206
      配置位置: (601,408)
      スケール値: 0.009
      画面幅比: 0.042
      クロップ効率: 0.345
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 78x98
      配置位置: (1406,105)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.468
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 91x121
      配置位置: (28,357)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.675

画像 096.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 44x71
      配置位置: (528,426)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 124x233
      配置位置: (1338,751)
      スケール値: 0.018
      画面幅比: 0.081
      クロップ効率: 0.484
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 105x143
      配置位置: (639,717)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.536
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 140x189
      配置位置: (567,425)
      スケール値: 0.017
      画面幅比: 0.091
      クロップ効率: 0.557
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 88x90
      配置位置: (176,555)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.656
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (1059,814)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (421,667)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 108x102
      配置位置: (541,891)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.558
