=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150
      配置タイプ: random
      配置位置: (1340,222)
      サイズ: 87x172
      スケール: 0.010
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (96,355)
      サイズ: 115x92
      スケール: 0.007

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,54)
      配置位置: (661,38)
      サイズ: 105x107
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x26
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,493)
      配置位置: (677,360)
      サイズ: 83x164
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 20x41
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,287)
      配置位置: (1137,233)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1187,53)
      配置位置: (1109,36)
      サイズ: 90x111
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x27
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (75,728)
      サイズ: 104x137
      スケール: 0.009
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (1059,909)
      サイズ: 188x95
      スケール: 0.011
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (71,230)
      サイズ: 164x190
      スケール: 0.020
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (404,143)
      サイズ: 190x164
      スケール: 0.020
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1330,373)
      サイズ: 200x157
      スケール: 0.020
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (780,930)
      サイズ: 38x93
      スケール: 0.002
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (48,909)
      サイズ: 123x100
      スケール: 0.008
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (769,590)
      サイズ: 54x132
      スケール: 0.005

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (472,623)
      配置位置: (408,613)
      サイズ: 71x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (973,985)
      配置位置: (870,822)
      サイズ: 124x204
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 31x51
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (985,623)
      配置位置: (984,610)
      サイズ: 46x92
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1199,985)
      配置位置: (1182,789)
      サイズ: 108x248
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 27x62
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (321,849)
      サイズ: 122x103
      スケール: 0.008
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (410,378)
      サイズ: 119x131
      スケール: 0.010
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (111,677)
      サイズ: 86x211
      スケール: 0.012
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (602,464)
      サイズ: 158x180
      スケール: 0.018
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (245,91)
      サイズ: 73x147
      スケール: 0.007
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (975,82)
      サイズ: 68x82
      スケール: 0.004
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (355,148)
      サイズ: 77x153
      スケール: 0.008

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (784,450)
      サイズ: 103x89
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x22
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,57)
      配置位置: (752,39)
      サイズ: 222x113
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 55x28
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (789,804)
      サイズ: 82x203
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 20x50
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,56)
      配置位置: (1426,45)
      サイズ: 73x86
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x21
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (320,653)
      サイズ: 91x103
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x25
    吹き出し6: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (334,968)
      配置位置: (308,797)
      サイズ: 146x214
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し7: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (779,631)
      配置位置: (731,564)
      サイズ: 50x76
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x19
    吹き出し8: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (317,669)
      配置位置: (226,635)
      サイズ: 107x176
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 26x44
    吹き出し9: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (-9,27)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x40
    吹き出し10: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (796,556)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し11: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (10,517)
      サイズ: 125x138
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 31x34
    吹き出し12: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,668)
      配置位置: (-1,633)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (495,371)
      サイズ: 49x68
      スケール: 0.002
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (290,191)
      サイズ: 48x96
      スケール: 0.003
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (1122,306)
      サイズ: 43x88
      スケール: 0.002
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (549,593)
      サイズ: 133x149
      スケール: 0.013
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (1246,58)
      サイズ: 82x202
      スケール: 0.011
    吹き出し18: 099.png
      配置タイプ: random
      配置位置: (534,23)
      サイズ: 115x90
      スケール: 0.007
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (994,729)
      サイズ: 175x178
      スケール: 0.020
    吹き出し20: 073.png
      配置タイプ: random
      配置位置: (1055,33)
      サイズ: 45x89
      スケール: 0.003
    吹き出し21: 118.png
      配置タイプ: random
      配置位置: (1422,308)
      サイズ: 79x95
      スケール: 0.005
    吹き出し22: 054.png
      配置タイプ: random
      配置位置: (934,358)
      サイズ: 101x124
      スケール: 0.008
    吹き出し23: 003.png
      配置タイプ: random
      配置位置: (1021,540)
      サイズ: 125x165
      スケール: 0.013
    吹き出し24: 050.png
      配置タイプ: random
      配置位置: (202,427)
      サイズ: 150x177
      スケール: 0.017
    吹き出し25: 083.png
      配置タイプ: random
      配置位置: (1219,716)
      サイズ: 129x103
      スケール: 0.009
    吹き出し26: 094.png
      配置タイプ: random
      配置位置: (1107,148)
      サイズ: 81x58
      スケール: 0.003
    吹き出し27: 111.png
      配置タイプ: random
      配置位置: (694,293)
      サイズ: 69x159
      スケール: 0.007

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1016,822)
      サイズ: 83x204
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 20x51
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (992,703)
      サイズ: 180x147
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 45x36
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (136,52)
      サイズ: 119x140
      スケール: 0.011
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (342,201)
      サイズ: 119x103
      スケール: 0.008
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (994,384)
      サイズ: 87x139
      スケール: 0.008

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 149.png
      配置タイプ: random
      配置位置: (1476,216)
      サイズ: 52x83
      スケール: 0.003
    吹き出し2: 069.png
      配置タイプ: random
      配置位置: (132,50)
      サイズ: 103x178
      スケール: 0.012
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (1434,27)
      サイズ: 94x139
      スケール: 0.008
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (747,674)
      サイズ: 171x183
      スケール: 0.020
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (1342,697)
      サイズ: 51x118
      スケール: 0.004
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (1430,554)
      サイズ: 60x81
      スケール: 0.003
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (363,233)
      サイズ: 63x155
      スケール: 0.006
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (1111,574)
      サイズ: 69x54
      スケール: 0.002
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (663,150)
      サイズ: 113x277
      スケール: 0.020
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (657,461)
      サイズ: 60x98
      スケール: 0.004
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (241,280)
      サイズ: 65x90
      スケール: 0.004
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (994,87)
      サイズ: 167x188
      スケール: 0.020
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (1149,839)
      サイズ: 101x115
      スケール: 0.007
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (1061,430)
      サイズ: 153x122
      スケール: 0.012

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1079,746)
      配置位置: (1013,599)
      サイズ: 74x182
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 18x45
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (288,320)
      配置位置: (283,293)
      サイズ: 60x149
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x37
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1278,851)
      配置位置: (1218,769)
      サイズ: 66x95
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1294,1016)
      配置位置: (1268,845)
      サイズ: 146x214
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,505)
      配置位置: (781,480)
      サイズ: 86x142
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x35
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (248,487)
      サイズ: 85x87
      スケール: 0.005
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (1449,265)
      サイズ: 71x80
      スケール: 0.004
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (954,469)
      サイズ: 39x78
      スケール: 0.002
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (686,157)
      サイズ: 186x95
      スケール: 0.011
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (520,727)
      サイズ: 45x89
      スケール: 0.003
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1137,548)
      サイズ: 102x109
      スケール: 0.007
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (416,458)
      サイズ: 179x151
      スケール: 0.017
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (86,646)
      サイズ: 94x162
      スケール: 0.010

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1127,877)
      サイズ: 154x121
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 38x30
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (665,229)
      サイズ: 72x166
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x41
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1060,883)
      サイズ: 95x113
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x28
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (427,286)
      サイズ: 107x90
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x22
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1146,755)
      サイズ: 77x92
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し6: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1423,728)
      サイズ: 81x200
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 20x50
    吹き出し7: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (434,32)
      サイズ: 77x104
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x26
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (962,45)
      サイズ: 109x158
      スケール: 0.011
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (789,41)
      サイズ: 82x131
      スケール: 0.007
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (554,850)
      サイズ: 141x72
      スケール: 0.006
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (571,696)
      サイズ: 92x101
      スケール: 0.006
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (244,145)
      サイズ: 72x146
      スケール: 0.007
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (70,332)
      サイズ: 112x127
      スケール: 0.009
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (922,943)
      サイズ: 100x72
      スケール: 0.005
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (689,503)
      サイズ: 74x147
      スケール: 0.007
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (1467,307)
      サイズ: 55x109
      スケール: 0.004
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (1381,440)
      サイズ: 51x60
      スケール: 0.002
    吹き出し18: 003.png
      配置タイプ: random
      配置位置: (422,857)
      サイズ: 109x144
      スケール: 0.010

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,682)
      配置位置: (589,553)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,21)
      配置位置: (1052,2)
      サイズ: 79x119
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x29
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1424,616)
      サイズ: 102x113
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x28
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (766,431)
      サイズ: 123x96
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x24
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (555,370)
      サイズ: 103x109
      スケール: 0.007
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (191,418)
      サイズ: 119x160
      スケール: 0.012
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (662,66)
      サイズ: 70x71
      スケール: 0.003
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (968,293)
      サイズ: 114x128
      スケール: 0.009
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (1180,37)
      サイズ: 146x214
      スケール: 0.020
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (964,549)
      サイズ: 81x161
      スケール: 0.008
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (856,823)
      サイズ: 92x126
      スケール: 0.007

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (467,891)
      サイズ: 120x137
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (577,913)
      サイズ: 53x107
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x26
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (596,860)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (301,886)
      サイズ: 110x144
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x36
    吹き出し5: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (464,697)
      サイズ: 124x107
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 31x26
    吹き出し6: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (934,877)
      サイズ: 138x155
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 34x38
    吹き出し7: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (575,711)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し8: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (968,637)
      サイズ: 93x125
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x31
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (37,641)
      サイズ: 130x106
      スケール: 0.009
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (1235,143)
      サイズ: 62x50
      スケール: 0.002
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (1394,644)
      サイズ: 47x71
      スケール: 0.002
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (1087,104)
      サイズ: 99x158
      スケール: 0.010
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (66,205)
      サイズ: 46x67
      スケール: 0.002
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (754,173)
      サイズ: 84x192
      スケール: 0.010
    吹き出し15: 118.png
      配置タイプ: random
      配置位置: (73,522)
      サイズ: 70x84
      スケール: 0.004
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (197,152)
      サイズ: 72x57
      スケール: 0.003
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (164,470)
      サイズ: 109x149
      スケール: 0.010
    吹き出し18: 132.png
      配置タイプ: random
      配置位置: (297,382)
      サイズ: 142x209
      スケール: 0.019
    吹き出し19: 054.png
      配置タイプ: random
      配置位置: (630,245)
      サイズ: 98x121
      スケール: 0.008
    吹き出し20: 067.png
      配置タイプ: random
      配置位置: (293,19)
      サイズ: 113x277
      スケール: 0.020
    吹き出し21: 076.png
      配置タイプ: random
      配置位置: (556,24)
      サイズ: 117x125
      スケール: 0.009

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 140.png
      配置タイプ: random
      配置位置: (681,524)
      サイズ: 54x74
      スケール: 0.003
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (1278,514)
      サイズ: 171x147
      スケール: 0.016
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (1058,720)
      サイズ: 73x96
      スケール: 0.005
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (189,129)
      サイズ: 87x101
      スケール: 0.006
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (540,682)
      サイズ: 130x156
      スケール: 0.013

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,998)
      配置位置: (661,864)
      サイズ: 96x165
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x41
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,489)
      配置位置: (26,434)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x14
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,515)
      配置位置: (24,513)
      サイズ: 63x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (430,787)
      配置位置: (330,701)
      サイズ: 120x101
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x25
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (1189,565)
      サイズ: 89x72
      スケール: 0.004
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (854,270)
      サイズ: 74x102
      スケール: 0.005
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (639,27)
      サイズ: 95x138
      スケール: 0.008
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (355,826)
      サイズ: 90x110
      スケール: 0.006
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (522,752)
      サイズ: 53x58
      スケール: 0.002
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (185,883)
      サイズ: 50x100
      スケール: 0.003
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (1408,170)
      サイズ: 101x199
      スケール: 0.013

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (8,856)
      サイズ: 128x188
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 32x47
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1084,278)
      サイズ: 60x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x18
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (462,181)
      サイズ: 162x193
      スケール: 0.020
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (702,884)
      サイズ: 49x97
      スケール: 0.003
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (318,205)
      サイズ: 93x153
      スケール: 0.009

画像 094.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (356,274)
      サイズ: 122x105
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x26
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1083,887)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 62x31
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,768)
      配置位置: (1132,764)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し4: 090.png
      配置タイプ: random
      配置位置: (209,336)
      サイズ: 120x137
      スケール: 0.011
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (1412,272)
      サイズ: 88x127
      スケール: 0.007
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (1016,747)
      サイズ: 35x87
      スケール: 0.002
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1318,476)
      サイズ: 51x126
      スケール: 0.004
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (1057,469)
      サイズ: 96x114
      スケール: 0.007

画像 095.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1122,368)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1152,11)
      サイズ: 74x121
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x30
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (664,909)
      サイズ: 67x98
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x24
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1414,79)
      サイズ: 78x84
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x21
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (782,265)
      サイズ: 126x155
      スケール: 0.012
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (65,248)
      サイズ: 122x100
      スケール: 0.008
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (427,628)
      サイズ: 101x152
      スケール: 0.010
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (921,2)
      サイズ: 166x130
      スケール: 0.014
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (565,506)
      サイズ: 133x196
      スケール: 0.017
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (1244,741)
      サイズ: 120x132
      スケール: 0.010
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (686,5)
      サイズ: 52x59
      スケール: 0.002

画像 096.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,1003)
      配置位置: (1406,943)
      サイズ: 131x66
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 32x16
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,634)
      配置位置: (696,573)
      サイズ: 58x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x17
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (768,395)
      サイズ: 110x112
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x28
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,673)
      配置位置: (779,657)
      サイズ: 64x106
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x26
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,658)
      配置位置: (-4,630)
      サイズ: 133x152
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 33x38
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (414,804)
      サイズ: 39x90
      スケール: 0.002
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (1111,901)
      サイズ: 50x74
      スケール: 0.002
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (195,147)
      サイズ: 107x131
      スケール: 0.009
    吹き出し9: 149.png
      配置タイプ: random
