=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:00:57
目標画像数: 40
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,313)
      配置位置: (1356,195)
      サイズ: 183x144
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 45x36
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,429)
      配置位置: (664,397)
      サイズ: 85x169
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x42
    吹き出し6: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (32,407)
      配置位置: (24,286)
      サイズ: 74x147
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x36
    吹き出し7: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1168,313)
      配置位置: (1104,180)
      サイズ: 72x164
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x41
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (917,573)
      サイズ: 94x127
      スケール: 0.008
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (1428,380)
      サイズ: 77x132
      スケール: 0.007
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (508,271)
      サイズ: 81x134
      スケール: 0.007
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (517,706)
      サイズ: 124x252
      スケール: 0.020
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (97,923)
      サイズ: 55x56
      スケール: 0.002
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (58,573)
      サイズ: 164x190
      スケール: 0.020
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (254,353)
      サイズ: 98x240
      スケール: 0.015
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (885,111)
      サイズ: 128x65
      スケール: 0.005
    吹き出し16: 057.png
      配置タイプ: random
      配置位置: (983,232)
      サイズ: 84x69
      スケール: 0.004
    吹き出し17: 155.png
      配置タイプ: random
      配置位置: (1415,878)
      サイズ: 89x134
      スケール: 0.008
    吹き出し18: 149.png
      配置タイプ: random
      配置位置: (263,746)
      サイズ: 54x87
      スケール: 0.003

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,996)
      配置位置: (426,935)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,437)
      配置位置: (689,381)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (1177,328)
      サイズ: 127x91
      スケール: 0.007
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (902,216)
      サイズ: 62x50
      スケール: 0.002
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (1415,451)
      サイズ: 114x154
      スケール: 0.011
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (281,148)
      サイズ: 89x99
      スケール: 0.006
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (27,500)
      サイズ: 124x126
      スケール: 0.010

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1419,293)
      サイズ: 88x70
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x17
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1426,502)
      サイズ: 78x155
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x38
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (771,289)
      サイズ: 77x91
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x22
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1236,817)
      サイズ: 70x101
      スケール: 0.005
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (788,574)
      サイズ: 73x83
      スケール: 0.004
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (998,329)
      サイズ: 82x113
      スケール: 0.006
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (1127,167)
      サイズ: 124x163
      スケール: 0.013
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (109,827)
      サイズ: 52x59
      スケール: 0.002

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1168,214)
      配置位置: (1164,102)
      サイズ: 59x136
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x34
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (745,675)
      サイズ: 182x148
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 45x37
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1055,702)
      配置位置: (942,685)
      サイズ: 137x109
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 34x27
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,677)
      配置位置: (1417,590)
      サイズ: 90x102
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x25
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1182,834)
      サイズ: 105x155
      スケール: 0.010
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (13,182)
      サイズ: 94x113
      スケール: 0.007
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (610,376)
      サイズ: 98x194
      スケール: 0.012
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (788,165)
      サイズ: 111x182
      スケール: 0.013
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (195,44)
      サイズ: 167x188
      スケール: 0.020
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (1169,429)
      サイズ: 131x140
      スケール: 0.012
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (405,734)
      サイズ: 193x162
      スケール: 0.020
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (928,434)
      サイズ: 134x159
      スケール: 0.014

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1121,287)
      配置位置: (1050,281)
      サイズ: 81x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 20x16
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (759,998)
      配置位置: (698,928)
      サイズ: 67x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,665)
      配置位置: (320,554)
      サイズ: 91x134
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x33
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,998)
      配置位置: (7,835)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し5: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,765)
      配置位置: (646,587)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し6: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,478)
      配置位置: (33,461)
      サイズ: 44x109
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x27
    吹き出し7: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,788)
      配置位置: (718,781)
      サイズ: 43x71
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x17
    吹き出し8: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (419,997)
      配置位置: (391,855)
      サイズ: 152x176
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 38x44
    吹き出し9: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,681)
      配置位置: (764,577)
      サイズ: 111x125
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x31
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (1424,571)
      サイズ: 63x91
      スケール: 0.004
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1115,119)
      サイズ: 88x94
      スケール: 0.005
    吹き出し12: 057.png
      配置タイプ: random
      配置位置: (221,128)
      サイズ: 92x75
      スケール: 0.004
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (183,372)
      サイズ: 87x119
      スケール: 0.007
    吹き出し14: 155.png
      配置タイプ: random
      配置位置: (638,151)
      サイズ: 144x217
      スケール: 0.020
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (1192,410)
      サイズ: 86x175
      スケール: 0.010
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (1015,777)
      サイズ: 75x85
      スケール: 0.004
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (1219,653)
      サイズ: 39x78
      スケール: 0.002
    吹き出し18: 054.png
      配置タイプ: random
      配置位置: (55,200)
      サイズ: 58x71
      スケール: 0.003
    吹き出し19: 069.png
      配置タイプ: random
      配置位置: (1397,177)
      サイズ: 67x116
      スケール: 0.005
    吹き出し20: 094.png
      配置タイプ: random
      配置位置: (462,537)
      サイズ: 114x82
      スケール: 0.006
    吹き出し21: 092.png
      配置タイプ: random
      配置位置: (1284,740)
      サイズ: 170x143
      スケール: 0.016
    吹き出し22: 118.png
      配置タイプ: random
      配置位置: (923,285)
      サイズ: 82x98
      スケール: 0.005
    吹き出し23: 046.png
      配置タイプ: random
      配置位置: (68,591)
      サイズ: 169x86
      スケール: 0.009

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,382)
      配置位置: (629,362)
      サイズ: 155x121
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 38x30
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,630)
      配置位置: (17,431)
      サイズ: 109x251
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 27x62
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,668)
      配置位置: (1360,524)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,20)
      配置位置: (696,-10)
      サイズ: 66x163
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 16x40
    吹き出し5: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,650)
      配置位置: (17,638)
      サイズ: 109x89
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x22
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (510,650)
      配置位置: (508,645)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1077,798)
      サイズ: 130x179
      スケール: 0.015
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (718,857)
      サイズ: 140x101
      スケール: 0.009
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (1260,14)
      サイズ: 107x54
      スケール: 0.004
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (390,105)
      サイズ: 84x134
      スケール: 0.007
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (177,332)
      サイズ: 80x105
      スケール: 0.005
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (632,599)
      サイズ: 86x99
      スケール: 0.005
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (315,734)
      サイズ: 69x82
      スケール: 0.004
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (1182,220)
      サイズ: 146x214
      スケール: 0.020
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (930,15)
      サイズ: 55x135
      スケール: 0.005
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (1038,653)
      サイズ: 86x98
      スケール: 0.005
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (1032,372)
      サイズ: 120x101
      スケール: 0.008

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1141,333)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,411)
      配置位置: (768,393)
      サイズ: 85x114
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x28
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (131,195)
      サイズ: 75x80
      スケール: 0.004
    吹き出し4: 090.png
      配置タイプ: random
      配置位置: (779,615)
      サイズ: 74x85
      スケール: 0.004
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1112,145)
      サイズ: 42x73
      スケール: 0.002

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (278,762)
      サイズ: 65x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x18
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (23,945)
      サイズ: 73x57
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x14
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (278,915)
      サイズ: 65x96
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x24
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (22,755)
      サイズ: 73x100
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (1037,431)
      サイズ: 121x144
      スケール: 0.011
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (1353,57)
      サイズ: 152x205
      スケール: 0.020
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (740,471)
      サイズ: 98x169
      スケール: 0.011
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (1178,221)
      サイズ: 91x101
      スケール: 0.006
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (1013,179)
      サイズ: 125x100
      スケール: 0.008
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (382,471)
      サイズ: 63x104
      スケール: 0.004
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (107,352)
      サイズ: 162x172
      スケール: 0.018
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (649,680)
      サイズ: 152x176
      スケール: 0.017
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (847,835)
      サイズ: 62x93
      スケール: 0.004
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (405,898)
      サイズ: 71x61
      スケール: 0.003
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (1052,765)
      サイズ: 75x121
      スケール: 0.006
    吹き出し16: 028.png
      配置タイプ: random
      配置位置: (1452,749)
      サイズ: 62x90
      スケール: 0.004
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (491,27)
      サイズ: 163x117
      スケール: 0.012
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (154,810)
      サイズ: 85x87
      スケール: 0.005
    吹き出し19: 067.png
      配置タイプ: random
      配置位置: (1379,452)
      サイズ: 75x185
      スケール: 0.009
    吹き出し20: 025.png
      配置タイプ: random
      配置位置: (613,229)
      サイズ: 91x184
      スケール: 0.011
    吹き出し21: 057.png
      配置タイプ: random
      配置位置: (1313,927)
      サイズ: 88x72
      スケール: 0.004

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (772,335)
      サイズ: 82x111
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x27
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1015,917)
      サイズ: 129x93
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 32x23
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (775,4)
      サイズ: 71x114
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x28
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (767,882)
      サイズ: 96x140
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x35
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1424,1)
      サイズ: 99x121
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x30
    吹き出し6: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1509,428)
      配置位置: (1397,244)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x58
    吹き出し7: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (762,758)
      サイズ: 116x267
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し8: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (968,787)
      サイズ: 138x147
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x36
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (166,773)
      サイズ: 210x107
      スケール: 0.014
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1030,434)
      サイズ: 93x185
      スケール: 0.011
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (450,217)
      サイズ: 200x157
      スケール: 0.020
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (137,117)
      サイズ: 80x132
      スケール: 0.007
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (1064,257)
      サイズ: 87x128
      スケール: 0.007
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (984,43)
      サイズ: 180x156
      スケール: 0.018
    吹き出し15: 007.png
      配置タイプ: random
      配置位置: (13,587)
      サイズ: 120x142
      スケール: 0.011
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (1401,625)
      サイズ: 103x121
      スケール: 0.008
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (1234,682)
      サイズ: 76x150
      スケール: 0.007
    吹き出し18: 066.png
      配置タイプ: random
      配置位置: (1146,456)
      サイズ: 167x188
      スケール: 0.020
    吹き出し19: 067.png
      配置タイプ: random
      配置位置: (468,556)
      サイズ: 113x277
      スケール: 0.020
    吹き出し20: 090.png
      配置タイプ: random
      配置位置: (796,613)
      サイズ: 52x59
      スケール: 0.002

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,35)
      配置位置: (26,28)
      サイズ: 65x70
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x17
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1440,399)
      配置位置: (1435,338)
      サイズ: 61x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x17
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (741,35)
      配置位置: (669,12)
      サイズ: 82x134
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x33
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,425)
      配置位置: (1380,391)
      サイズ: 148x176
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 37x44
    吹き出し5: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,713)
      配置位置: (1439,573)
      サイズ: 70x173
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 17x43
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,715)
      配置位置: (766,576)
      サイズ: 144x171
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 36x42
    吹き出し7: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,714)
      配置位置: (1123,604)
      サイズ: 169x133
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 42x33
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (472,108)
      サイズ: 80x196
      スケール: 0.010
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (394,592)
      サイズ: 87x200
      スケール: 0.011
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (399,387)
      サイズ: 102x148
      スケール: 0.010
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (1031,782)
      サイズ: 61x124
      スケール: 0.005
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (1188,15)
      サイズ: 46x67
      スケール: 0.002
    吹き出し13: 145.png
      配置タイプ: random
      配置位置: (169,876)
      サイズ: 62x83
      スケール: 0.003
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (918,220)
      サイズ: 154x203
      スケール: 0.020
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (1093,31)
      サイズ: 66x47
      スケール: 0.002
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (1213,152)
      サイズ: 151x207
      スケール: 0.020
    吹き出し17: 090.png
      配置タイプ: random
      配置位置: (934,689)
      サイズ: 53x60
      スケール: 0.002
    吹き出し18: 054.png
      配置タイプ: random
      配置位置: (1210,875)
      サイズ: 85x105
      スケール: 0.006

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,480)
      配置位置: (798,424)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,31)
      配置位置: (1158,-9)
      サイズ: 118x203
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 29x50
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1066,880)
      サイズ: 113x138
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x34
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (11,808)
      サイズ: 118x233
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 29x58
    吹き出し5: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,501)
      配置位置: (769,478)
      サイズ: 164x133
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 41x33
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (1246,386)
      サイズ: 176x138
      スケール: 0.016
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (408,782)
      サイズ: 61x89
      スケール: 0.003
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (510,735)
      サイズ: 175x151
      スケール: 0.017
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (139,191)
      サイズ: 106x215
      スケール: 0.015
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (1046,234)
      サイズ: 167x188
      スケール: 0.020
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (444,336)
      サイズ: 56x139
      スケール: 0.005
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (1323,854)
      サイズ: 66x47
      スケール: 0.002
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (1310,288)
      サイズ: 72x77
      スケール: 0.004

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,994)
      配置位置: (647,837)
      サイズ: 133x196
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 33x49
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1128,469)
      配置位置: (1110,456)
      サイズ: 113x95
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x23
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,470)
      配置位置: (979,433)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (20,899)
      サイズ: 82x112
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x28
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (605,394)
      サイズ: 65x130
      スケール: 0.005
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (919,99)
      サイズ: 99x226
      スケール: 0.014
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (1101,184)
      サイズ: 126x154
      スケール: 0.012
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (636,577)
      サイズ: 57x68
      スケール: 0.003
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (57,220)
      サイズ: 40x100
      スケール: 0.003
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (293,619)
      サイズ: 138x140
      スケール: 0.012
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (1272,691)
      サイズ: 133x159
      スケール: 0.014

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,279)
      配置位置: (762,254)
      サイズ: 97x140
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x35
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,1023)
      配置位置: (775,962)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,0)
      配置位置: (1058,-29)
      サイズ: 133x158
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 33x39
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1105,1023)
      配置位置: (1005,941)
      サイズ: 119x95
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 29x23
    吹き出し5: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1168,257)
      配置位置: (1086,153)
      サイズ: 95x125
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x31
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1105,591)
      配置位置: (1047,582)
      サイズ: 64x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (818,716)
      サイズ: 168x137
      スケール: 0.015
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (522,631)
      サイズ: 101x120
      スケール: 0.008
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (94,173)
      サイズ: 57x99
      スケール: 0.004
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (1409,399)
      サイズ: 127x191
      スケール: 0.015
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (1203,896)
      サイズ: 141x121
      スケール: 0.011
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (663,42)
      サイズ: 60x72
      スケール: 0.003
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (283,30)
      サイズ: 144x198
      スケール: 0.018
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (1085,342)
      サイズ: 97x70
      スケール: 0.004
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (1280,645)
      サイズ: 96x154
