=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
      配置位置: (171,10)
      スケール値: 0.113
      画面幅比: 0.095
      クロップ効率: 0.692
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 160x138
      配置位置: (760,362)
      スケール値: 0.119
      画面幅比: 0.104
      クロップ効率: 0.548
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 97x136
      配置位置: (1117,627)
      スケール値: 0.092
      画面幅比: 0.063
      クロップ効率: 0.557
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 55x135
      配置位置: (1470,803)
      スケール値: 0.069
      画面幅比: 0.036
      クロップ効率: 0.278
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 77x189
      配置位置: (186,405)
      スケール値: 0.097
      画面幅比: 0.050
      クロップ効率: 0.440
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 77x85
      配置位置: (1285,114)
      スケール値: 0.065
      画面幅比: 0.050
      クロップ効率: 0.682
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 88x74
      配置位置: (289,443)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.781
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 98x220
      配置位置: (832,531)
      スケール値: 0.117
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 107x177
      配置位置: (54,9)
      スケール値: 0.110
      画面幅比: 0.070
      クロップ効率: 0.518
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 143x179
      配置位置: (353,433)
      スケール値: 0.128
      画面幅比: 0.093
      クロップ効率: 0.538
    吹き出し14: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (286,798)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し15: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 130x137
      配置位置: (888,707)
      スケール値: 0.107
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し16: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 85x197
      配置位置: (225,123)
      スケール値: 0.104
      画面幅比: 0.055
      クロップ効率: 0.300
    吹き出し17: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 107x209
      配置位置: (1292,429)
      スケール値: 0.120
      画面幅比: 0.070
      クロップ効率: 0.402

画像 055.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 63x105
      配置位置: (897,628)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.518
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 106x118
      配置位置: (824,253)
      スケール値: 0.090
      画面幅比: 0.069
      クロップ効率: 0.682
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 72x91
      配置位置: (760,648)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.599
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 102x141
      配置位置: (679,516)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.480
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 65x161
      配置位置: (389,332)
      スケール値: 0.082
      画面幅比: 0.042
      クロップ効率: 0.440
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 102x128
      配置位置: (802,700)
      スケール値: 0.092
      画面幅比: 0.066
      クロップ効率: 0.538
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x116
      配置位置: (43,88)
      スケール値: 0.079
      画面幅比: 0.054
      クロップ効率: 0.557
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 116x147
      配置位置: (1178,412)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (453,140)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526

画像 056.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 91x178
      配置位置: (1155,482)
      スケール値: 0.102
      画面幅比: 0.059
      クロップ効率: 0.402
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 88x82
      配置位置: (1158,9)
      スケール値: 0.068
      画面幅比: 0.057
      クロップ効率: 0.692
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 105x132
      配置位置: (607,452)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.538
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 110x140
      配置位置: (872,362)
      スケール値: 0.100
      画面幅比: 0.072
      クロップ効率: 0.599
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 123x106
      配置位置: (694,291)
      スケール値: 0.091
      画面幅比: 0.080
      クロップ効率: 0.548
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 97x108
      配置位置: (1270,751)
      スケール値: 0.082
      画面幅比: 0.063
      クロップ効率: 0.682
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 113x186
      配置位置: (725,713)
      スケール値: 0.116
      画面幅比: 0.074
      クロップ効率: 0.518
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (831,468)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 92x226
      配置位置: (975,446)
      スケール値: 0.115
      画面幅比: 0.060
      クロップ効率: 0.278
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 154x160
      配置位置: (1006,270)
      スケール値: 0.126
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 83x109
      配置位置: (917,46)
      スケール値: 0.077
      画面幅比: 0.054
      クロップ効率: 0.665
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 103x127
      配置位置: (915,730)
      スケール値: 0.092
      画面幅比: 0.067
      クロップ効率: 0.426
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 125x172
      配置位置: (394,182)
      スケール値: 0.117
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 79x206
      配置位置: (387,733)
      スケール値: 0.102
      画面幅比: 0.051
      クロップ効率: 0.283
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x92
      配置位置: (994,655)
      スケール値: 0.080
      画面幅比: 0.071
      クロップ効率: 0.781
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 95x132
      配置位置: (167,674)
      スケール値: 0.090
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 91x211
      配置位置: (446,421)
      スケール値: 0.111
      画面幅比: 0.059
      クロップ効率: 0.300

画像 057.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 108x114
      配置位置: (202,89)
      スケール値: 0.109
      画面幅比: 0.105
      クロップ効率: 0.417
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 76x96
      配置位置: (605,123)
      スケール値: 0.084
      画面幅比: 0.074
      クロップ効率: 0.599
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 75x104
      配置位置: (150,339)
      スケール値: 0.087
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (535,558)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 78x86
      配置位置: (162,861)
      スケール値: 0.080
      画面幅比: 0.076
      クロップ効率: 0.682
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 87x109
      配置位置: (390,157)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.538
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 78x182
      配置位置: (619,302)
      スケール値: 0.117
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 87x91
      配置位置: (248,228)
      スケール値: 0.087
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 68x86
      配置位置: (515,467)
      スケール値: 0.075
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 68x133
      配置位置: (76,117)
      スケール値: 0.093
      画面幅比: 0.066
      クロップ効率: 0.402
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 95x125
      配置位置: (850,115)
      スケール値: 0.107
      画面幅比: 0.093
      クロップ効率: 0.665
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 92x152
      配置位置: (43,767)
      スケール値: 0.116
      画面幅比: 0.090
      クロップ効率: 0.518
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 88x92
      配置位置: (134,550)
      スケール値: 0.088
      画面幅比: 0.086
      クロップ効率: 0.441

画像 058.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 119x133
      配置位置: (289,408)
      スケール値: 0.123
      画面幅比: 0.116
      クロップ効率: 0.682
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x92
      配置位置: (906,730)
      スケール値: 0.099
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 65x107
      配置位置: (447,367)
      スケール値: 0.082
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 106x130
      配置位置: (119,56)
      スケール値: 0.115
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 59x77
      配置位置: (365,696)
      スケール値: 0.066
      画面幅比: 0.058
      クロップ効率: 0.665
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 113x119
      配置位置: (648,786)
      スケール値: 0.114
      画面幅比: 0.110
      クロップ効率: 0.417
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (202,738)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 110x140
      配置位置: (912,247)
      スケール値: 0.122
      画面幅比: 0.107
      クロップ効率: 0.599
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 99x125
      配置位置: (805,171)
      スケール値: 0.109
      画面幅比: 0.097
      クロップ効率: 0.468

画像 059.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 108x149
      配置位置: (269,478)
      スケール値: 0.124
      画面幅比: 0.105
      クロップ効率: 0.480
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 81x102
      配置位置: (403,782)
      スケール値: 0.089
      画面幅比: 0.079
      クロップ効率: 0.538
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 76x187
      配置位置: (817,108)
      スケール値: 0.117
      画面幅比: 0.074
      クロップ効率: 0.440
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x161
      配置位置: (856,738)
      スケール値: 0.104
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 59x154
      配置位置: (931,313)
      スケール値: 0.093
      画面幅比: 0.058
      クロップ効率: 0.283
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x116
      配置位置: (118,713)
      スケール値: 0.096
      画面幅比: 0.081
      クロップ効率: 0.557
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 97x161
      配置位置: (495,344)
      スケール値: 0.123
      画面幅比: 0.095
      クロップ効率: 0.518
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 111x146
      配置位置: (44,425)
      スケール値: 0.125
      画面幅比: 0.108
      クロップ効率: 0.665
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 133x124
      配置位置: (290,359)
      スケール値: 0.126
      画面幅比: 0.130
      クロップ効率: 0.692

画像 060.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 99x110
      配置位置: (608,483)
      スケール値: 0.102
      画面幅比: 0.097
      クロップ効率: 0.682
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (368,270)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (879,439)
      スケール値: 0.092
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 83x104
      配置位置: (126,673)
      スケール値: 0.091
      画面幅比: 0.081
      クロップ効率: 0.538
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 124x130
      配置位置: (77,798)
      スケール値: 0.124
      画面幅比: 0.121
      クロップ効率: 0.587
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 58x131
      配置位置: (248,519)
      スケール値: 0.085
      画面幅比: 0.057
      クロップ効率: 0.526
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 42x104
      配置位置: (920,586)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.440
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 74x144
      配置位置: (155,372)
      スケール値: 0.101
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 125x132
      配置位置: (46,255)
      スケール値: 0.126
      画面幅比: 0.122
      クロップ効率: 0.417
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 108x113
      配置位置: (297,534)
      スケール値: 0.108
      画面幅比: 0.105
      クロップ効率: 0.441
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (889,143)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283

画像 061.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 84x104
      配置位置: (832,831)
      スケール値: 0.092
      画面幅比: 0.082
      クロップ効率: 0.426
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 50x133
      配置位置: (596,734)
      スケール値: 0.080
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 50x124
      配置位置: (196,134)
      スケール値: 0.078
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 81x86
      配置位置: (480,903)
      スケール値: 0.082
      画面幅比: 0.079
      クロップ効率: 0.417
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 108x93
      配置位置: (879,491)
      スケール値: 0.099
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 111x155
      配置位置: (73,156)
      スケール値: 0.129
      画面幅比: 0.108
      クロップ効率: 0.557
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (61,635)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 125x132
      配置位置: (265,283)
      スケール値: 0.126
      画面幅比: 0.122
      クロップ効率: 0.587
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 87x73
      配置位置: (178,1)
      スケール値: 0.078
      画面幅比: 0.085
      クロップ効率: 0.781
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 118x111
      配置位置: (239,41)
      スケール値: 0.112
      画面幅比: 0.115
      クロップ効率: 0.692

画像 062.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 110x116
      配置位置: (481,523)
      スケール値: 0.111
      画面幅比: 0.107
      クロップ効率: 0.587
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 80x105
      配置位置: (457,665)
      スケール値: 0.090
      画面幅比: 0.078
      クロップ効率: 0.665
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x161
      配置位置: (476,332)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.440
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 72x189
      配置位置: (452,26)
      スケール値: 0.115
      画面幅比: 0.070
      クロップ効率: 0.283
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 98x123
      配置位置: (702,66)
      スケール値: 0.108
      画面幅比: 0.096
      クロップ効率: 0.468
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (85,485)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 86x194
      配置位置: (645,690)
      スケール値: 0.127
      画面幅比: 0.084
      クロップ効率: 0.526
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 72x101
      配置位置: (8,404)
      スケール値: 0.084
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 72x119
      配置位置: (401,400)
      スケール値: 0.091
      画面幅比: 0.070
      クロップ効率: 0.518

画像 063.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 108x91
      配置位置: (1353,145)
      スケール値: 0.079
      画面幅比: 0.070
      クロップ効率: 0.781
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 102x252
      配置位置: (524,597)
      スケール値: 0.129
      画面幅比: 0.066
      クロップ効率: 0.278
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 114x99
      配置位置: (936,597)
      スケール値: 0.085
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 128x120
      配置位置: (331,129)
      スケール値: 0.099
      画面幅比: 0.083
      クロップ効率: 0.692
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 87x169
      配置位置: (665,696)
      スケール値: 0.097
      画面幅比: 0.057
      クロップ効率: 0.402
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 94x131
      配置位置: (1230,759)
      スケール値: 0.089
      画面幅比: 0.061
      クロップ効率: 0.557
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (901,862)
      スケール値: 0.106
      画面幅比: 0.074
      クロップ効率: 0.480
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1191,264)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (82,418)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (413,404)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 117x146
      配置位置: (238,763)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.538
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 76x171
      配置位置: (887,255)
      スケール値: 0.091
      画面幅比: 0.049
      クロップ効率: 0.526
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x165
      配置位置: (1399,430)
      スケール値: 0.084
      画面幅比: 0.044
      クロップ効率: 0.440
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (657,120)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 104x108
      配置位置: (141,161)
      スケール値: 0.085
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し16: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (11,714)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し17: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 135x142
      配置位置: (1374,609)
      スケール値: 0.111
      画面幅比: 0.088
      クロップ効率: 0.417

画像 064.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 96x122
      配置位置: (729,828)
      スケール値: 0.106
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 79x104
      配置位置: (349,232)
      スケール値: 0.089
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 88x82
      配置位置: (487,390)
      スケール値: 0.084
      画面幅比: 0.086
      クロップ効率: 0.692
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 80x83
      配置位置: (218,634)
      スケール値: 0.080
      画面幅比: 0.078
      クロップ効率: 0.441
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 50x122
      配置位置: (311,423)
      スケール値: 0.076
      画面幅比: 0.049
      クロップ効率: 0.440
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 61x150
      配置位置: (776,55)
      スケール値: 0.094
      画面幅比: 0.060
      クロップ効率: 0.278
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 80x98
      配置位置: (375,614)
      スケール値: 0.087
      画面幅比: 0.078
      クロップ効率: 0.426
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 84x116
      配置位置: (145,405)
      スケール値: 0.097
      画面幅比: 0.082
      クロップ効率: 0.480
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 106x147
      配置位置: (235,828)
      スケール値: 0.122
      画面幅比: 0.104
      クロップ効率: 0.557
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 97x161
      配置位置: (811,713)
      スケール値: 0.123
      画面幅比: 0.095
      クロップ効率: 0.518
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x158
      配置位置: (234,402)
      スケール値: 0.102
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 109x94
      配置位置: (843,61)
      スケール値: 0.099
      画面幅比: 0.106
      クロップ効率: 0.548
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 107x119
      配置位置: (126,545)
      スケール値: 0.111
      画面幅比: 0.104
      クロップ効率: 0.682
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 84x88
      配置位置: (847,447)
      スケール値: 0.085
      画面幅比: 0.082
      クロップ効率: 0.587
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (111,57)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 83x162
      配置位置: (683,594)
