=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.537
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (335,619)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 92x112
      配置位置: (878,0)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 123x260
      配置位置: (669,72)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.301
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 82x59
      配置位置: (244,13)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.555
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 116x92
      配置位置: (372,419)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.397
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 108x147
      配置位置: (515,201)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.483

画像 127.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 72x115
      配置位置: (230,870)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.609
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 103x177
      配置位置: (661,754)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.422
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 158x215
      配置位置: (99,748)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.483
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 92x112
      配置位置: (736,66)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 62x64
      配置位置: (44,121)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.441
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 66x47
      配置位置: (447,194)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.555
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 119x291
      配置位置: (542,44)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.278

画像 128.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 106x97
      配置位置: (789,150)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.559
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 75x59
      配置位置: (226,858)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.397
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 88x75
      配置位置: (3,257)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.552
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 97x189
      配置位置: (782,569)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.363
    吹き出し5: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 98x101
      配置位置: (74,873)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.543
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 90x124
      配置位置: (631,509)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.480
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 82x59
      配置位置: (243,360)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.555
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 74x156
      配置位置: (709,118)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 98x99
      配置位置: (816,821)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.620
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 110x189
      配置位置: (499,615)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.422
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 110x133
      配置位置: (156,445)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.572

画像 129.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 109x113
      配置位置: (609,837)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.441
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 96x116
      配置位置: (9,630)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.572
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 81x171
      配置位置: (439,570)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 106x146
      配置位置: (745,327)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.480
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 111x93
      配置位置: (568,370)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.506
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 108x86
      配置位置: (160,908)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.397
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 149x164
      配置位置: (381,233)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.537
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 87x110
      配置位置: (681,67)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.403
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 134x122
      配置位置: (828,873)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.559
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 63x108
      配置位置: (908,58)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.422
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 117x166
      配置位置: (332,649)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.694
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 84x72
      配置位置: (59,108)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.552
    吹き出し13: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 83x84
      配置位置: (495,109)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.620
    吹き出し14: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 149x291
      配置位置: (828,359)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.363
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 128x160
      配置位置: (549,685)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.538
    吹き出し16: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 96x130
      配置位置: (111,34)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.483
    吹き出し17: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 68x134
      配置位置: (11,162)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.349

画像 130.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 116x160
      配置位置: (401,831)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.480
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 131x136
      配置位置: (662,671)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.441
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 137x290
      配置位置: (426,218)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.301
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 113x161
      配置位置: (607,850)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.694
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 94x185
      配置位置: (65,615)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.349
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 80x88
      配置位置: (798,58)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.537
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 109x110
      配置位置: (223,551)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.620
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 79x66
      配置位置: (287,415)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.506
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 74x67
      配置位置: (237,729)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.559
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 155x111
      配置位置: (774,873)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.555
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 103x164
      配置位置: (829,101)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.609
    吹き出し12: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 84x87
      配置位置: (190,655)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.543
    吹き出し13: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 87x118
      配置位置: (681,432)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.483
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 104x178
      配置位置: (546,457)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.422
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 89x218
      配置位置: (258,793)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.278
    吹き出し16: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 69x55
      配置位置: (106,100)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.397
    吹き出し17: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 129x252
      配置位置: (144,228)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.363

画像 131.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 94x74
      配置位置: (165,387)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 99x195
      配置位置: (748,121)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.349
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 60x66
      配置位置: (415,596)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.537
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 141x176
      配置位置: (178,470)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.538
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 120x206
      配置位置: (828,798)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.422
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 101x139
      配置位置: (322,328)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.480
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 111x79
      配置位置: (732,405)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.555
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 91x94
      配置位置: (116,256)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.543
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 184x262
      配置位置: (502,321)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.694
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 154x209
      配置位置: (790,240)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.483

画像 132.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 136x288
      配置位置: (234,650)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 107x209
      配置位置: (817,743)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.363
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 123x103
      配置位置: (1147,401)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.506
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 172x123
      配置位置: (688,244)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.555
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 222x381
      配置位置: (434,295)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.422
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 276x676
      配置位置: (1119,346)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.278
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 127x173
      配置位置: (1285,5)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.483
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 159x161
      配置位置: (751,70)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.620
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 78x71
      配置位置: (164,942)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.559
    吹き出し10: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 82x131
      配置位置: (562,820)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.609
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 158x164
      配置位置: (147,245)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 220x303
      配置位置: (41,519)
      スケール値: 0.144
      画面幅比: 0.143
      クロップ効率: 0.480

画像 133.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 146x116
      配置位置: (974,586)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.397
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 174x125
      配置位置: (940,83)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.555
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 183x190
      配置位置: (322,725)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.543
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 103x164
      配置位置: (1408,554)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.609
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 162x343
      配置位置: (201,373)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.301
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 109x215
      配置位置: (381,42)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.349
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 148x127
      配置位置: (1152,651)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.552
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 148x204
      配置位置: (1123,152)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.480

画像 134.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 148x289
      配置位置: (1258,369)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.363
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 138x338
      配置位置: (398,264)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.278
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 276x351
      配置位置: (73,570)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.403
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 95x115
      配置位置: (1033,202)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.572
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 107x145
      配置位置: (0,255)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.483
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 108x109
      配置位置: (595,827)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.620
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 156x124
      配置位置: (1084,263)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 141x155
      配置位置: (946,65)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.537
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 109x93
      配置位置: (716,85)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.552
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 77x152
      配置位置: (48,421)
      スケール値: 0.051
      画面幅比: 0.050
      クロップ効率: 0.349
    吹き出し11: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 156x131
      配置位置: (552,378)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.506
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 151x157
      配置位置: (709,416)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.441

画像 135.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 120x254
      配置位置: (839,139)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.301
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 143x120
      配置位置: (1274,163)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.506
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 120x132
      配置位置: (325,589)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.537
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 190x270
      配置位置: (1285,262)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.694
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 216x219
      配置位置: (97,743)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.620
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 164x118
      配置位置: (548,297)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.555
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 165x326
      配置位置: (159,32)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.349

画像 136.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 141x155
      配置位置: (1391,67)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.537
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 97x118
      配置位置: (1363,873)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.572
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 143x148
      配置位置: (1275,307)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.543
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 177x149
      配置位置: (770,640)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.506
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 131x166
      配置位置: (893,773)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.403
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 214x453
      配置位置: (141,476)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.301
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 157x306
      配置位置: (649,415)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.363
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 164x141
      配置位置: (937,118)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.552
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 151x370
      配置位置: (332,192)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.278
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 123x88
      配置位置: (1184,825)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.555
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 117x146
      配置位置: (13,453)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.538
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 134x191
      配置位置: (1288,525)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.694

画像 137.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 130x185
      配置位置: (1165,569)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.694
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 148x236
      配置位置: (50,64)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.609
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 159x273
      配置位置: (837,22)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.422
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 113x90
      配置位置: (148,890)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.397
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 186x363
      配置位置: (175,172)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.363
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 164x324
      配置位置: (1323,406)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.349
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 158x164
      配置位置: (440,526)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 106x144
      配置位置: (33,705)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.483
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 175x370
      配置位置: (991,460)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.301
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 253x257
      配置位置: (556,289)
      スケール値: 0.165
      画面幅比: 0.165
      クロップ効率: 0.620
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 184x224
      配置位置: (1352,98)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.572
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 131x321
      配置位置: (761,595)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.278
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 181x230
      配置位置: (972,112)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.403
    吹き出し14: 092.png
