=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 18:10:15
目標画像数: 40
      スケール値: 0.013
      画面幅比: 0.117
      クロップ効率: 0.558
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 46x146
      配置位置: (557,656)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.345
    吹き出し11: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 37x55
      配置位置: (805,133)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.505
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 82x105
      配置位置: (857,605)
      スケール値: 0.008
      画面幅比: 0.080
      クロップ効率: 0.471
    吹き出し13: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 81x172
      配置位置: (751,262)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 43x78
      配置位置: (299,521)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.374
    吹き出し15: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 39x53
      配置位置: (169,333)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.557
    吹き出し16: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 78x84
      配置位置: (544,567)
      スケール値: 0.006
      画面幅比: 0.076
      クロップ効率: 0.429
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (849,239)
      スケール値: 0.003
      画面幅比: 0.059
      クロップ効率: 0.548

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 45x101
      配置位置: (292,391)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 47x75
      配置位置: (431,382)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.340
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 148x141
      配置位置: (346,298)
      スケール値: 0.020
      画面幅比: 0.145
      クロップ効率: 0.712
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 51x108
      配置位置: (77,785)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.366
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 94x96
      配置位置: (678,397)
      スケール値: 0.009
      画面幅比: 0.092
      クロップ効率: 0.656
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 110x99
      配置位置: (53,433)
      スケール値: 0.011
      画面幅比: 0.107
      クロップ効率: 0.485
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 68x110
      配置位置: (748,18)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.490
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 73x97
      配置位置: (370,178)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.675
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 110x100
      配置位置: (848,56)
      スケール値: 0.011
      画面幅比: 0.107
      クロップ効率: 0.532
    吹き出し10: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 44x47
      配置位置: (249,601)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.417
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 101x87
      配置位置: (134,808)
      スケール値: 0.008
      画面幅比: 0.099
      クロップ効率: 0.552
    吹き出し12: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 69x116
      配置位置: (891,549)
      スケール値: 0.008
      画面幅比: 0.067
      クロップ効率: 0.372
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 74x95
      配置位置: (515,63)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.471
    吹き出し14: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 101x99
      配置位置: (181,277)
      スケール値: 0.010
      画面幅比: 0.099
      クロップ効率: 0.496
    吹き出し15: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 93x100
      配置位置: (857,799)
      スケール値: 0.009
      画面幅比: 0.091
      クロップ効率: 0.429
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 56x109
      配置位置: (486,530)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.731
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 56x111
      配置位置: (964,907)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.324

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 72x66
      配置位置: (411,686)
      スケール値: 0.005
      画面幅比: 0.070
      クロップ効率: 0.532
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 112x122
      配置位置: (763,608)
      スケール値: 0.013
      画面幅比: 0.109
      クロップ効率: 0.429
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 55x99
      配置位置: (498,714)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.374
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 77x121
      配置位置: (201,368)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.340
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 67x64
      配置位置: (775,954)
      スケール値: 0.004
      画面幅比: 0.065
      クロップ効率: 0.712
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 25x81
      配置位置: (785,145)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.345
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 131x86
      配置位置: (320,760)
      スケール値: 0.011
      画面幅比: 0.128
      クロップ効率: 0.406
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 52x70
      配置位置: (950,323)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.675
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 109x115
      配置位置: (605,520)
      スケール値: 0.012
      画面幅比: 0.106
      クロップ効率: 0.417
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 57x113
      配置位置: (202,55)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.324
    吹き出し11: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 72x117
      配置位置: (489,381)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.490
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 97x99
      配置位置: (445,612)
      スケール値: 0.009
      画面幅比: 0.095
      クロップ効率: 0.656
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 41x50
      配置位置: (823,349)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.428
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 86x74
      配置位置: (829,936)
      スケール値: 0.006
      画面幅比: 0.084
      クロップ効率: 0.548
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 67x130
      配置位置: (98,72)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.731
    吹き出し16: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 46x45
      配置位置: (446,173)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.496
    吹き出し17: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 48x91
      配置位置: (394,350)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.484

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 56x129
      配置位置: (749,413)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.360
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 43x73
      配置位置: (908,116)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.372
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 68x85
      配置位置: (811,535)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 83x131
      配置位置: (797,130)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.340
    吹き出し5: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 42x80
      配置位置: (322,729)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.484
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 100x95
      配置位置: (431,844)
      スケール値: 0.009
      画面幅比: 0.098
      クロップ効率: 0.712
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 78x67
      配置位置: (382,160)
      スケール値: 0.005
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 96x98
      配置位置: (323,53)
      スケール値: 0.009
      画面幅比: 0.094
      クロップ効率: 0.656
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 135x88
      配置位置: (62,795)
      スケール値: 0.011
      画面幅比: 0.132
      クロップ効率: 0.406
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 83x106
      配置位置: (647,550)
      スケール値: 0.008
      画面幅比: 0.081
      クロップ効率: 0.471
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 40x79
      配置位置: (154,52)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.324
    吹き出し12: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 114x103
      配置位置: (442,61)
      スケール値: 0.011
      画面幅比: 0.111
      クロップ効率: 0.532
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 31x67
      配置位置: (277,151)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.596
    吹き出し14: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 56x51
      配置位置: (437,281)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.485
    吹き出し15: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 91x124
      配置位置: (606,32)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.536
    吹き出し16: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (269,971)
      スケール値: 0.003
      画面幅比: 0.059
      クロップ効率: 0.552
    吹き出し17: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 76x240
      配置位置: (575,204)
      スケール値: 0.017
      画面幅比: 0.074
      クロップ効率: 0.345

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 77x173
      配置位置: (10,714)
      スケール値: 0.013
      画面幅比: 0.075
      クロップ効率: 0.526
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 78x123
      配置位置: (893,265)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.340
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 56x60
      配置位置: (515,316)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.417
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 96x90
      配置位置: (810,875)
      スケール値: 0.008
      画面幅比: 0.094
      クロップ効率: 0.558
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 63x93
      配置位置: (278,130)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.505
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 132x158
      配置位置: (821,531)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.428
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 86x110
      配置位置: (673,331)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.471
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 57x77
      配置位置: (449,263)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.536
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 28x88
      配置位置: (321,748)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.345
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 65x103
      配置位置: (44,154)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.611
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 121x116
      配置位置: (245,879)
      スケール値: 0.013
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 78x169
      配置位置: (914,815)
      スケール値: 0.013
      画面幅比: 0.076
      クロップ効率: 0.596
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 105x198
      配置位置: (350,78)
      スケール値: 0.020
      画面幅比: 0.103
      クロップ効率: 0.484

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 122x117
      配置位置: (306,568)
      スケール値: 0.014
      画面幅比: 0.119
      クロップ効率: 0.712
    吹き出し2: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 57x78
      配置位置: (353,432)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.536
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 122x146
      配置位置: (430,389)
      スケール値: 0.017
      画面幅比: 0.119
      クロップ効率: 0.428
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 74x70
      配置位置: (766,767)
      スケール値: 0.005
      画面幅比: 0.072
      クロップ効率: 0.558
    吹き出し5: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 44x94
      配置位置: (848,358)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.366
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 73x63
      配置位置: (874,512)
      スケール値: 0.004
      画面幅比: 0.071
      クロップ効率: 0.548
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 112x143
      配置位置: (272,139)
      スケール値: 0.015
      画面幅比: 0.109
      クロップ効率: 0.471
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 70x111
      配置位置: (165,840)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.611
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 79x168
      配置位置: (38,203)
      スケール値: 0.013
      画面幅比: 0.077
      クロップ効率: 0.301
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 77x79
      配置位置: (221,372)
      スケール値: 0.006
      画面幅比: 0.075
      クロップ効率: 0.656

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 70x88
      配置位置: (551,1)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.468
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 103x105
      配置位置: (314,8)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.656
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 54x99
      配置位置: (80,187)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.374
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 177x116
      配置位置: (1280,440)
      スケール値: 0.013
      画面幅比: 0.115
      クロップ効率: 0.406
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 51x118
      配置位置: (265,159)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.360
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 47x101
      配置位置: (538,524)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.301
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 108x106
      配置位置: (551,859)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.496
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 71x154
      配置位置: (937,270)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.596
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 70x60
      配置位置: (653,178)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.552
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 60x119
      配置位置: (287,667)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.324
    吹き出し11: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 107x173
      配置位置: (866,620)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.490
    吹き出し12: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 75x127
      配置位置: (1148,885)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.372
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (663,584)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 49x66
      配置位置: (115,145)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.675
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 105x99
      配置位置: (577,421)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.558
    吹き出し16: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 99x90
      配置位置: (1368,792)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.532
    吹き出し17: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 110x119
      配置位置: (973,599)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.429

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (1372,799)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 187x122
      配置位置: (906,395)
      スケール値: 0.015
      画面幅比: 0.122
      クロップ効率: 0.406
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 120x194
      配置位置: (553,103)
      スケール値: 0.015
      画面幅比: 0.078
      クロップ効率: 0.490
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 134x115
      配置位置: (1207,891)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.552
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (712,605)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 63x68
      配置位置: (263,471)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.429
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 162x154
      配置位置: (1302,254)
      スケール値: 0.016
      画面幅比: 0.105
      クロップ効率: 0.712
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (1124,125)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (706,601)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し10: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 91x144
      配置位置: (154,453)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.340
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 122x124
      配置位置: (838,134)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.656
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 106x133
      配置位置: (107,306)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.468
    吹き出し13: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 82x80
      配置位置: (862,738)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.496

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 73x166
      配置位置: (121,554)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.360
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 64x61
      配置位置: (990,321)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.712
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 70x139
      配置位置: (424,214)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.324
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 127x240
      配置位置: (866,471)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.484
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 103x93
      配置位置: (100,712)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.485
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 97x132
      配置位置: (947,169)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.536
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 139x120
      配置位置: (386,78)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 163x167
      配置位置: (331,647)
      スケール値: 0.017
      画面幅比: 0.106
      クロップ効率: 0.656
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 167x109
      配置位置: (77,828)
      スケール値: 0.012
      画面幅比: 0.109
      クロップ効率: 0.406

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 110x95
      配置位置: (85,407)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.552
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (334,661)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 155x148
      配置位置: (119,248)
      スケール値: 0.015
      画面幅比: 0.101
      クロップ効率: 0.712
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 87x129
      配置位置: (319,856)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.505
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 68x63
      配置位置: (139,64)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.558
    吹き出し6: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 124x132
      配置位置: (1309,765)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.417
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 109x118
      配置位置: (1123,430)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.429
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 114x146
      配置位置: (14,788)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.471
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 147x144
      配置位置: (313,306)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.496
    吹き出し10: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 105x177
      配置位置: (384,119)
      スケール値: 0.012
      画面幅比: 0.068
      クロップ効率: 0.372
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 41x75
      配置位置: (1296,619)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.374
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 53x114
      配置位置: (1074,92)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.596

画像 032.png:
  背景ファイル: 032.png
