=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 137x179
      配置位置: (163,569)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.408
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 192x326
      配置位置: (641,505)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.724
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 181x301
      配置位置: (1254,48)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.450

画像 032.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 130x230
      配置位置: (892,231)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.671
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 110x103
      配置位置: (348,90)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.558
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 107x114
      配置位置: (391,741)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.542
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 131x159
      配置位置: (755,835)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.572
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 128x168
      配置位置: (1100,5)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.665
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 188x259
      配置位置: (107,265)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.480
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 109x165
      配置位置: (88,113)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.459
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 201x255
      配置位置: (1254,388)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.599
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 170x155
      配置位置: (552,715)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.559
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 152x301
      配置位置: (348,141)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.324
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 184x389
      配置位置: (653,151)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.301
    吹き出し12: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 131x218
      配置位置: (1368,125)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.450
    吹き出し13: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 241x207
      配置位置: (1068,540)
      スケール値: 0.157
      画面幅比: 0.157
      クロップ効率: 0.548
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 264x569
      配置位置: (421,355)
      スケール値: 0.172
      画面幅比: 0.172
      クロップ効率: 0.596
    吹き出し15: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 100x141
      配置位置: (1012,61)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.493
    吹き出し16: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 161x273
      配置位置: (958,394)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.724

画像 033.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 116x103
      配置位置: (394,463)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.549
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 70x85
      配置位置: (888,635)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.572
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 131x171
      配置位置: (525,207)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.665
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 109x181
      配置位置: (798,409)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.450
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 140x296
      配置位置: (192,70)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.301
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 105x202
      配置位置: (284,433)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.731
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 111x196
      配置位置: (168,702)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.671
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 108x90
      配置位置: (314,890)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 111x153
      配置位置: (591,663)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.480
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 131x118
      配置位置: (472,897)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.485
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 105x159
      配置位置: (16,471)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.459
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 174x150
      配置位置: (677,543)
      スケール値: 0.170
      画面幅比: 0.170
      クロップ効率: 0.548
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 85x120
      配置位置: (463,360)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.493
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x111
      配置位置: (563,86)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.599
    吹き出し15: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 127x135
      配置位置: (341,54)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.542
    吹き出し16: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 97x192
      配置位置: (50,664)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.324
    吹き出し17: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 126x118
      配置位置: (391,749)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.558

画像 034.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 128x276
      配置位置: (227,224)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.596
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 143x127
      配置位置: (235,54)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.549
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 89x83
      配置位置: (73,589)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.558
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 129x195
      配置位置: (545,244)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.459
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 104x184
      配置位置: (134,544)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.671
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 154x261
      配置位置: (463,635)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.724
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 90x118
      配置位置: (1432,733)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.408
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 113x95
      配置位置: (828,401)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.781
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 194x274
      配置位置: (804,103)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.493
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 123x131
      配置位置: (549,507)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.542
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 200x180
      配置位置: (1304,294)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.485
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 120x237
      配置位置: (6,96)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.324
    吹き出し13: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 133x256
      配置位置: (1274,488)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.731
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 112x142
      配置位置: (625,873)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.599
    吹き出し15: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 190x231
      配置位置: (645,697)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.572
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 165x151
      配置位置: (383,340)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.559
    吹き出し17: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 187x311
      配置位置: (26,682)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.450

画像 035.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 229x278
      配置位置: (506,483)
      スケール値: 0.149
      画面幅比: 0.149
      クロップ効率: 0.572
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 122x263
      配置位置: (224,46)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.596
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 87x144
      配置位置: (35,580)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.450
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 88x80
      配置位置: (1392,297)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.559
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 213x361
      配置位置: (1030,171)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.724
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 122x172
      配置位置: (300,793)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.493
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 164x175
      配置位置: (623,823)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.542
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 184x233
      配置位置: (1004,752)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.599
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x106
      配置位置: (718,558)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 143x187
      配置位置: (27,361)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.408
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 262x504
      配置位置: (230,276)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.731
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 164x153
      配置位置: (1310,21)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.558
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 132x261
      配置位置: (882,368)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.324
    吹き出し14: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 179x161
      配置位置: (422,762)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.485
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 193x162
      配置位置: (773,654)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.781
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 134x185
      配置位置: (1283,695)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 112x147
      配置位置: (714,339)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.665

画像 036.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 82x145
      配置位置: (465,580)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.671
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 66x86
      配置位置: (811,811)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.408
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 83x179
      配置位置: (355,295)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.596
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 103x145
      配置位置: (112,8)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.493
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 89x83
      配置位置: (510,701)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.558
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 98x87
      配置位置: (150,477)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 103x94
      配置位置: (697,153)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.559
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 128x253
      配置位置: (535,296)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.324
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 66x127
      配置位置: (638,571)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.731
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 128x176
      配置位置: (310,498)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.480
    吹き出し11: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 108x183
      配置位置: (295,66)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.724
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 118x179
      配置位置: (818,301)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.459
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 85x108
      配置位置: (15,464)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.599
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 82x99
      配置位置: (41,222)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.572
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 123x110
      配置位置: (289,845)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.485

画像 037.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 97x127
      配置位置: (360,676)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.408
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (854,0)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.665
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 65x82
      配置位置: (51,257)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.599
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 73x88
      配置位置: (141,358)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.572
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 121x113
      配置位置: (899,290)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.558
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 184x168
      配置位置: (804,514)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.559
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 62x55
      配置位置: (681,787)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.549

画像 038.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 133x256
      配置位置: (969,363)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.731
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 179x150
      配置位置: (509,831)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.781
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (1389,652)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 153x216
      配置位置: (791,432)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.493
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 143x217
      配置位置: (817,100)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.459
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 169x150
      配置位置: (535,309)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.549
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 103x125
      配置位置: (1222,318)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.572
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 179x167
      配置位置: (354,577)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.558
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 240x305
      配置位置: (892,695)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.599
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 140x277
      配置位置: (660,592)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.324
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 149x195
      配置位置: (285,699)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.665
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 156x143
      配置位置: (408,256)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.559

画像 039.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 136x114
      配置位置: (141,539)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.781
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 124x267
      配置位置: (452,710)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.596
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 84x161
      配置位置: (320,515)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.731
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 87x77
      配置位置: (701,729)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 165x154
      配置位置: (362,437)
      スケール値: 0.161
      画面幅比: 0.161
      クロップ効率: 0.558
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 130x257
      配置位置: (28,572)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.324
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 127x161
      配置位置: (431,90)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.599
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 108x228
      配置位置: (773,143)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.301
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 120x146
      配置位置: (629,309)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.572
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 111x184
      配置位置: (594,524)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.450
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 98x88
      配置位置: (921,579)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.485
    吹き出し12: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 96x135
      配置位置: (898,300)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.493
    吹き出し13: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 113x97
      配置位置: (128,412)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.548
    吹き出し14: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 94x123
      配置位置: (686,6)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 149x205
      配置位置: (859,55)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.480
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 55x72
      配置位置: (86,56)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.665
    吹き出し17: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 160x146
      配置位置: (276,849)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.559

画像 040.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 126x267
      配置位置: (1014,139)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.301
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 201x263
      配置位置: (457,691)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.665
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 146x243
      配置位置: (1310,158)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.450
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 184x279
      配置位置: (636,736)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.459
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 276x258
      配置位置: (13,496)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.558
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 130x158
      配置位置: (1277,704)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.572
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 112x154
      配置位置: (411,117)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.480
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 133x225
      配置位置: (137,0)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.724
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 116x106
      配置位置: (313,618)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.559
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 111x141
      配置位置: (198,253)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.599
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 103x204
      配置位置: (1035,454)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.324
    吹き出し12: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 191x269
      配置位置: (800,56)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.493
    吹き出し13: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 115x203
      配置位置: (828,495)
      スケール値: 0.075
