=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
      スケール値: 0.161
      画面幅比: 0.161
      クロップ効率: 0.301
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 176x379
      配置位置: (102,254)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.596
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 226x194
      配置位置: (235,54)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.548
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 79x66
      配置位置: (463,903)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.781
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 105x235
      配置位置: (1270,716)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.526
    吹き出し15: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 102x112
      配置位置: (450,751)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.537
    吹き出し16: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 177x229
      配置位置: (549,507)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.624
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 150x157
      配置位置: (6,96)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.587

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 109x150
      配置位置: (932,145)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.480
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x184
      配置位置: (26,682)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 247x207
      配置位置: (971,438)
      スケール値: 0.161
      画面幅比: 0.161
      クロップ効率: 0.781
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 169x218
      配置位置: (684,21)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.624
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 99x105
      配置位置: (363,270)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.542
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 126x291
      配置位置: (157,174)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.300
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 276x366
      配置位置: (19,608)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.675
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 107x226
      配置位置: (721,485)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 105x167
      配置位置: (1194,1)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.609
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 150x217
      配置位置: (1000,253)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.549
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 86x158
      配置位置: (1392,297)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.318
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 153x259
      配置位置: (467,537)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.724

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 187x419
      配置位置: (1117,263)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.526
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 131x180
      配置位置: (1358,498)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.480
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 100x79
      配置位置: (519,373)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.397
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 178x153
      配置位置: (939,13)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.552
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 100x91
      配置位置: (722,308)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.559
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 121x156
      配置位置: (683,530)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.624
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 106x91
      配置位置: (1359,877)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 243x448
      配置位置: (230,276)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.318
    吹き出し9: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 112x116
      配置位置: (1310,21)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.543
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 77x82
      配置位置: (500,591)
      スケール値: 0.051
      画面幅比: 0.050
      クロップ効率: 0.542
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 201x221
      配置位置: (882,368)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.537
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 114x193
      配置位置: (422,762)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.724

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 89x128
      配置位置: (179,271)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.549
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 62x65
      配置位置: (932,695)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.587
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 68x58
      配置位置: (357,909)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x51
      配置位置: (339,400)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.552
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 51x110
      配置位置: (603,427)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.596
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 108x183
      配置位置: (282,316)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.724
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 71x59
      配置位置: (195,42)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.781
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 138x309
      配置位置: (593,532)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.526

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 94x199
      配置位置: (1143,680)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 131x136
      配置位置: (333,310)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.543
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 186x160
      配置位置: (997,295)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.552
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 144x158
      配置位置: (132,818)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.537
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 158x268
      配置位置: (603,15)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.724
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 90x166
      配置位置: (929,41)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.318
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 191x152
      配置位置: (445,289)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.397
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 168x268
      配置位置: (1214,126)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.609
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 192x237
      配置位置: (108,500)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.489
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 144x153
      配置位置: (881,360)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.542
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 181x418
      配置位置: (1352,0)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.300
    吹き出し12: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 119x172
      配置位置: (102,257)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.549
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x91
      配置位置: (580,804)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.781
    吹き出し14: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 129x166
      配置位置: (1028,681)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.624
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 144x323
      配置位置: (884,599)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.526
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 113x243
      配置位置: (448,32)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.596
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 159x167
      配置位置: (1304,395)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.587

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 210x231
      配置位置: (1135,204)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.537
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 161x138
      配置位置: (616,312)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 199x171
      配置位置: (175,304)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.552
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 136x293
      配置位置: (1160,643)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.596
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 171x221
      配置位置: (944,558)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.624
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 114x255
      配置位置: (375,384)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.526
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 184x266
      配置位置: (894,98)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.549
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 105x88
      配置位置: (283,539)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.781
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 171x179
      配置位置: (641,515)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.587
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 189x400
      配置位置: (56,572)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.301
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 133x183
      配置位置: (287,629)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 137x316
      配置位置: (764,130)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.300
    吹き出し13: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 146x247
      配置位置: (1271,556)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.724
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 163x216
      配置位置: (825,686)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.675
    吹き出し15: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 117x107
      配置位置: (12,473)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.559
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 157x251
      配置位置: (111,86)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.609
    吹き出し17: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 212x226
      配置位置: (248,758)
      スケール値: 0.139
      画面幅比: 0.138
      クロップ効率: 0.542

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 118x156
      配置位置: (1383,655)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 103x231
      配置位置: (316,308)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.526
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 88x140
      配置位置: (1286,318)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.609
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 204x214
      配置位置: (13,496)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.587
    吹き出し5: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 157x163
      配置位置: (411,117)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.543
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 254x202
      配置位置: (137,0)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.397
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 276x595
      配置位置: (313,309)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.596
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 143x264
      配置位置: (970,25)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.318
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 202x215
      配置位置: (1035,454)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.542
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 265x384
      配置位置: (828,495)
      スケール値: 0.173
      画面幅比: 0.173
      クロップ効率: 0.549
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 176x151
      配置位置: (1119,266)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.552

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 183x190
      配置位置: (592,683)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.543
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 177x300
      配置位置: (204,602)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.724
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 125x107
      配置位置: (1009,376)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.552
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 187x206
      配置位置: (563,400)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.537
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 175x139
      配置位置: (790,714)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.397
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 101x124
      配置位置: (219,475)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.489
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 189x273
      配置位置: (853,435)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.549
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 155x358
      配置位置: (303,28)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.300
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 137x253
      配置位置: (797,11)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.318
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 205x434
      配置位置: (1188,310)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.301
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 276x366
      配置位置: (910,43)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.675
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 128x117
      配置位置: (958,903)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.559
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 217x468
      配置位置: (18,162)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.596
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 94x81
      配置位置: (714,924)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.548
    吹き出し15: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 145x154
      配置位置: (1343,736)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.542
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 169x177
      配置位置: (941,732)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.587
    吹き出し17: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 94x121
      配置位置: (771,483)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.624

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 76x78
      配置位置: (474,98)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.543
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 124x171
      配置位置: (1362,108)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 189x250
      配置位置: (1022,695)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.675
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 189x424
      配置位置: (975,331)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.526
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 257x235
      配置位置: (474,750)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.559
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 144x310
      配置位置: (484,107)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.596
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 153x221
      配置位置: (786,773)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.549
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 99x182
      配置位置: (860,65)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.318
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 211x487
      配置位置: (126,256)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.300
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 122x157
      配置位置: (234,38)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.624
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 125x137
      配置位置: (766,621)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.537
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 223x192
      配置位置: (220,715)
      スケール値: 0.146
      画面幅比: 0.145
      クロップ効率: 0.548
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 112x117
      配置位置: (1175,569)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.587
    吹き出し14: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 137x219
      配置位置: (517,502)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.609
    吹き出し15: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 115x142
      配置位置: (331,444)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.489
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 130x109
      配置位置: (1192,24)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.781
    吹き出し17: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 162x172
      配置位置: (1288,684)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.542

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 105x90
      配置位置: (147,348)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.552
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 161x169
      配置位置: (379,698)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 204x326
      配置位置: (1315,540)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.609
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 164x130
      配置位置: (1016,194)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.397
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 77x95
      配置位置: (424,584)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.489
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 132x243
      配置位置: (970,512)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.318
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x121
      配置位置: (721,365)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 167x173
      配置位置: (282,820)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.543
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 115x148
      配置位置: (137,449)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.624
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 148x319
      配置位置: (875,640)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.596

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 162x139
      配置位置: (514,399)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 168x243
      配置位置: (732,69)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.549
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 164x217
      配置位置: (323,294)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.675
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 165x171
      配置位置: (153,547)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.543
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
