=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
      最終サイズ: 75x195
      配置位置: (329,113)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.283
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 149x155
      配置位置: (674,68)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.441
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 68x88
      配置位置: (44,855)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.544
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 79x70
      配置位置: (132,182)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.626

画像 128.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 61x119
      配置位置: (50,375)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.363
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 94x180
      配置位置: (226,620)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.731
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 96x121
      配置位置: (735,72)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 131x155
      配置位置: (13,213)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.521
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 81x211
      配置位置: (671,503)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.283
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 87x132
      配置位置: (911,852)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.459
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 90x88
      配置位置: (81,479)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.496
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 100x107
      配置位置: (820,654)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.496
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 83x103
      配置位置: (571,761)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.538
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 130x230
      配置位置: (425,377)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.671
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 85x88
      配置位置: (59,843)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.441
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 78x82
      配置位置: (631,272)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.669

画像 129.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 184x191
      配置位置: (571,767)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.441
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 111x200
      配置位置: (571,425)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.374
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 96x76
      配置位置: (764,108)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.397
    吹き出し4: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 105x106
      配置位置: (784,653)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.667
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 90x107
      配置位置: (690,469)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.428
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 113x144
      配置位置: (437,106)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.471
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 122x130
      配置位置: (170,811)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.719
    吹き出し8: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 84x127
      配置位置: (184,563)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.459
    吹き出し9: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 100x82
      配置位置: (411,516)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.419
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 124x245
      配置位置: (345,673)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.349
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 97x92
      配置位置: (360,924)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.712
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 120x150
      配置位置: (440,845)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.538
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 77x201
      配置位置: (623,246)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.283
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 125x117
      配置位置: (219,384)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.558
    吹き出し15: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 80x78
      配置位置: (784,563)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.496
    吹き出し16: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 136x122
      配置位置: (762,260)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.485
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 118x233
      配置位置: (0,743)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.324

画像 130.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 106x207
      配置位置: (38,471)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.363
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 121x61
      配置位置: (364,159)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.336
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 118x97
      配置位置: (141,271)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.419
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 104x148
      配置位置: (375,596)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.314
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 107x114
      配置位置: (255,238)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.719
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 99x80
      配置位置: (262,830)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.441
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 170x171
      配置位置: (584,409)
      スケール値: 0.167
      画面幅比: 0.166
      クロップ効率: 0.667
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 136x152
      配置位置: (582,222)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.626
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 79x62
      配置位置: (751,79)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.513
    吹き出し10: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 69x91
      配置位置: (740,332)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.720
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 108x138
      配置位置: (811,494)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.471
    吹き出し12: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 85x53
      配置位置: (177,499)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.357
    吹き出し13: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 83x146
      配置位置: (845,706)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.671
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 90x175
      配置位置: (719,590)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.402
    吹き出し15: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 69x61
      配置位置: (839,929)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.549
    吹き出し16: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 83x191
      配置位置: (38,748)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.605
    吹き出し17: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 57x86
      配置位置: (390,80)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.459

画像 131.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 85x94
      配置位置: (312,536)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し2: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 104x272
      配置位置: (42,326)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.427
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 92x170
      配置位置: (552,578)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.618
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 92x120
      配置位置: (153,334)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.408
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 111x216
      配置位置: (514,714)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.363
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 134x327
      配置位置: (226,156)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.440
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 97x191
      配置位置: (51,689)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.349
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 80x87
      配置位置: (749,402)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.565
    吹き出し9: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 86x83
      配置位置: (516,92)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.520
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 70x171
      配置位置: (296,805)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.278

画像 132.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 127x256
      配置位置: (267,138)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.592
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 189x213
      配置位置: (984,572)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.640
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 126x128
      配置位置: (405,499)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.656
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 154x256
      配置位置: (809,667)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.450
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 87x75
      配置位置: (1170,200)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.447
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 134x309
      配置位置: (1149,630)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.300
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 276x297
      配置位置: (1073,252)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.496
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 176x431
      配置位置: (496,73)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.278
    吹き出し9: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 162x145
      配置位置: (545,795)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.626
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 170x242
      配置位置: (880,331)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.694
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 137x290
      配置位置: (230,687)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し12: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 127x91
      配置位置: (748,356)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.555
    吹き出し13: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 156x308
      配置位置: (1342,24)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.349
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 152x185
      配置位置: (91,837)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.572
    吹き出し15: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 194x254
      配置位置: (765,159)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.408

画像 133.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 102x89
      配置位置: (1420,823)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.447
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 133x302
      配置位置: (227,312)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.360
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 95x232
      配置位置: (921,482)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 158x142
      配置位置: (46,339)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.485
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 135x97
      配置位置: (428,757)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.555
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 100x113
      配置位置: (1101,216)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.640
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 190x96
      配置位置: (417,559)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.336
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 173x190
      配置位置: (1071,768)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.565
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 161x268
      配置位置: (289,711)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.450

画像 134.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 140x200
      配置位置: (123,290)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.314
    吹き出し2: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 214x208
      配置位置: (411,808)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.520
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 146x288
      配置位置: (1265,277)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.349
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 123x127
      配置位置: (108,476)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 119x215
      配置位置: (1340,8)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.374
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 142x149
      配置位置: (1357,872)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.669
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 124x158
      配置位置: (220,19)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.403

画像 135.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 156x184
      配置位置: (1084,312)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.524
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 186x232
      配置位置: (683,501)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.538
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 144x284
      配置位置: (805,160)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.349
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 97x94
      配置位置: (37,355)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.520
    吹き出し5: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 94x83
      配置位置: (1401,360)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.549
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 138x209
      配置位置: (619,241)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.459
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 137x86
      配置位置: (126,640)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.357
    吹き出し8: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 169x200
      配置位置: (527,396)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.521
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 245x233
      配置位置: (310,349)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.712
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (281,89)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.548
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 78x108
      配置位置: (1388,627)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.557
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 166x319
      配置位置: (1281,702)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.731
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 128x155
      配置位置: (492,586)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.572
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 173x182
      配置位置: (1110,134)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.644
    吹き出し15: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 136x194
      配置位置: (283,594)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.314
    吹き出し16: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 141x254
      配置位置: (1108,700)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.374
    吹き出し17: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 219x197
      配置位置: (414,141)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.485

画像 136.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 183x192
      配置位置: (650,69)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.417
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 169x175
      配置位置: (1141,545)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.441
    吹き出し3: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 207x168
      配置位置: (242,188)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.441
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 202x265
      配置位置: (60,326)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.408
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 125x141
      配置位置: (847,421)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.640
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 155x203
      配置位置: (621,453)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.665
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 175x300
      配置位置: (1304,280)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.422

画像 137.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 134x308
      配置位置: (162,704)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.605
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 179x467
      配置位置: (976,137)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.283
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 218x274
      配置位置: (1028,619)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.468
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 166x169
      配置位置: (1330,382)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.656
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 127x176
      配置位置: (376,396)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.557
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 204x336
      配置位置: (66,418)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.518
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 108x147
      配置位置: (30,276)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.483
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 174x228
      配置位置: (415,775)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.665
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 211x417
      配置位置: (418,67)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.349
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 159x134
      配置位置: (665,887)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.506
    吹き出し11: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 107x211
      配置位置: (875,414)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.349
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 116x142
      配置位置: (779,737)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.426
    吹き出し13: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 77x80
      配置位置: (640,403)
      スケール値: 0.051
      画面幅比: 0.050
      クロップ効率: 0.789

画像 138.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 149x182
      配置位置: (1057,783)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.426
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 146x157
      配置位置: (1291,50)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.496
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 169x138
      配置位置: (388,298)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.419
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 129x123
      配置位置: (900,407)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.712
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 128x133
      配置位置: (623,792)
      スケール値: 0.083
      画面幅比: 0.083
