=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: rt
      位置: (655,-4)
      サイズ: 101x197
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: lb
      位置: (28,309)
      サイズ: 59x80
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: lt
      位置: (786,18)
      サイズ: 71x111
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1464,331)
      サイズ: 37x84
    吹き出し5: 105.png
      配置タイプ: random
      位置: (778,160)
      サイズ: 119x263
    吹き出し6: 191.png
      配置タイプ: random
      位置: (439,753)
      サイズ: 107x202
    吹き出し7: 006.png
      配置タイプ: random
      位置: (1187,224)
      サイズ: 112x137
    吹き出し8: 032.png
      配置タイプ: random
      位置: (219,372)
      サイズ: 143x131
    吹き出し9: 007.png
      配置タイプ: random
      位置: (24,163)
      サイズ: 88x103
    吹き出し10: 213.png
      配置タイプ: random
      位置: (1017,674)
      サイズ: 54x57
    吹き出し11: 085.png
      配置タイプ: random
      位置: (340,580)
      サイズ: 85x151
    吹き出し12: 236.png
      配置タイプ: random
      位置: (407,348)
      サイズ: 175x179

画像 103.png:
  背景ファイル: 020.png
  配置した吹き出し数: 11
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rt
      位置: (991,671)
      サイズ: 67x129
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lt
      位置: (793,294)
      サイズ: 121x107
    吹き出し3: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1431,215)
      サイズ: 68x80
    吹き出し4: 194.png
      配置タイプ: corner
      角タイプ: lt
      位置: (25,423)
      サイズ: 105x124
    吹き出し5: 236.png
      配置タイプ: random
      位置: (511,57)
      サイズ: 177x177
    吹き出し6: 054.png
      配置タイプ: random
      位置: (320,742)
      サイズ: 66x69
    吹き出し7: 003.png
      配置タイプ: random
      位置: (295,96)
      サイズ: 48x64
    吹き出し8: 215.png
      配置タイプ: random
      位置: (180,311)
      サイズ: 102x172
    吹き出し9: 118.png
      配置タイプ: random
      位置: (1247,391)
      サイズ: 95x114
    吹き出し10: 162.png
      配置タイプ: random
      位置: (1367,418)
      サイズ: 64x97
    吹き出し11: 235.png
      配置タイプ: random
      位置: (1356,17)
      サイズ: 141x136

画像 104.png:
  背景ファイル: 021.png
  配置した吹き出し数: 12
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1417,261)
      サイズ: 102x163
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: rb
      位置: (704,935)
      サイズ: 39x79
    吹き出し3: 202.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1445,189)
      サイズ: 65x90
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (17,932)
      サイズ: 98x84
    吹き出し5: 250.png
      配置タイプ: random
      位置: (706,389)
      サイズ: 77x53
    吹き出し6: 136.png
      配置タイプ: random
      位置: (1205,309)
      サイズ: 121x243
    吹き出し7: 022.png
      配置タイプ: random
      位置: (365,476)
      サイズ: 116x155
    吹き出し8: 085.png
      配置タイプ: random
      位置: (1255,667)
      サイズ: 114x203
    吹き出し9: 235.png
      配置タイプ: random
      位置: (307,861)
      サイズ: 50x61
    吹き出し10: 144.png
      配置タイプ: random
      位置: (1456,686)
      サイズ: 73x88
    吹き出し11: 123.png
      配置タイプ: random
      位置: (1070,6)
      サイズ: 107x209
    吹き出し12: 210.png
      配置タイプ: random
      位置: (679,464)
      サイズ: 48x65

画像 105.png:
  背景ファイル: 035.png
  配置した吹き出し数: 19
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lb
      位置: (761,866)
      サイズ: 199x157
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: lt
      位置: (776,469)
      サイズ: 138x168
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1459,259)
      サイズ: 51x96
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lt
      位置: (775,5)
      サイズ: 143x140
    吹き出し5: 032.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1411,347)
      サイズ: 115x96
    吹き出し6: 227.png
      配置タイプ: corner
      角タイプ: lt
      位置: (15,417)
      サイズ: 97x144
    吹き出し7: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1062,475)
      サイズ: 121x146
    吹き出し8: 251.png
      配置タイプ: random
      位置: (997,846)
      サイズ: 213x147
    吹き出し9: 107.png
      配置タイプ: random
      位置: (226,630)
      サイズ: 79x93
    吹き出し10: 236.png
      配置タイプ: random
      位置: (369,742)
      サイズ: 67x64
    吹き出し11: 207.png
      配置タイプ: random
      位置: (1224,75)
      サイズ: 97x119
    吹き出し12: 136.png
      配置タイプ: random
      位置: (337,70)
      サイズ: 116x264
    吹き出し13: 190.png
      配置タイプ: random
      位置: (1392,859)
      サイズ: 84x104
    吹き出し14: 215.png
      配置タイプ: random
      位置: (969,91)
      サイズ: 108x187
    吹き出し15: 217.png
      配置タイプ: random
      位置: (722,224)
      サイズ: 108x120
    吹き出し16: 186.png
      配置タイプ: random
      位置: (424,460)
      サイズ: 139x168
    吹き出し17: 144.png
      配置タイプ: random
      位置: (634,884)
      サイズ: 76x91
    吹き出し18: 181.png
      配置タイプ: random
      位置: (1007,340)
      サイズ: 66x108
    吹き出し19: 022.png
      配置タイプ: random
      位置: (210,382)
      サイズ: 52x71

画像 106.png:
  背景ファイル: 009.png
  配置した吹き出し数: 18
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1405,543)
      サイズ: 122x111
    吹き出し2: 181.png
      配置タイプ: corner
      角タイプ: rb
      位置: (684,636)
      サイズ: 65x97
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: lt
      位置: (432,479)
      サイズ: 105x186
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (312,684)
      サイズ: 144x124
    吹き出し5: 194.png
      配置タイプ: corner
      角タイプ: lt
      位置: (18,15)
      サイズ: 84x100
    吹き出し6: 144.png
      配置タイプ: corner
      角タイプ: lt
      位置: (421,708)
      サイズ: 152x184
    吹き出し7: 215.png
      配置タイプ: corner
      角タイプ: rt
      位置: (378,501)
      サイズ: 57x99
    吹き出し8: 150.png
      配置タイプ: random
      位置: (137,739)
      サイズ: 61x101
    吹き出し9: 124.png
      配置タイプ: random
      位置: (595,785)
      サイズ: 156x115
    吹き出し10: 214.png
      配置タイプ: random
      位置: (1086,318)
      サイズ: 123x161
    吹き出し11: 118.png
      配置タイプ: random
      位置: (543,208)
      サイズ: 53x63
    吹き出し12: 191.png
      配置タイプ: random
      位置: (1018,613)
      サイズ: 98x188
    吹き出し13: 032.png
      配置タイプ: random
      位置: (726,416)
      サイズ: 105x97
    吹き出し14: 217.png
      配置タイプ: random
      位置: (216,371)
      サイズ: 59x79
    吹き出し15: 190.png
      配置タイプ: random
      位置: (1156,85)
      サイズ: 123x152
    吹き出し16: 006.png
      配置タイプ: random
      位置: (885,150)
      サイズ: 89x110
    吹き出し17: 250.png
      配置タイプ: random
      位置: (929,39)
      サイズ: 127x76
    吹き出し18: 200.png
      配置タイプ: random
      位置: (1168,777)
      サイズ: 55x84

画像 107.png:
  背景ファイル: 031.png
  配置した吹き出し数: 8
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1098,946)
      サイズ: 59x56
    吹き出し2: 107.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1023,522)
      サイズ: 159x192
    吹き出し3: 235.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1156,259)
      サイズ: 81x95
    吹き出し4: 172.png
      配置タイプ: random
      位置: (10,570)
      サイズ: 45x71
    吹き出し5: 227.png
      配置タイプ: random
      位置: (384,325)
      サイズ: 90x133
    吹き出し6: 079.png
      配置タイプ: random
      位置: (227,285)
      サイズ: 104x111
    吹き出し7: 136.png
      配置タイプ: random
      位置: (1281,792)
      サイズ: 62x144
    吹き出し8: 103.png
      配置タイプ: random
      位置: (601,217)
      サイズ: 198x158

画像 108.png:
  背景ファイル: 025.png
  配置した吹き出し数: 7
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1401,19)
      サイズ: 124x79
    吹き出し2: 203.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1050,138)
      サイズ: 143x219
    吹き出し3: 003.png
      配置タイプ: random
      位置: (816,422)
      サイズ: 103x132
    吹き出し4: 194.png
      配置タイプ: random
      位置: (474,99)
      サイズ: 84x95
    吹き出し5: 007.png
      配置タイプ: random
      位置: (269,712)
      サイズ: 114x136
    吹き出し6: 107.png
      配置タイプ: random
      位置: (1431,603)
      サイズ: 77x92
    吹き出し7: 235.png
      配置タイプ: random
      位置: (1441,804)
      サイズ: 66x81

画像 109.png:
  背景ファイル: 019.png
  配置した吹き出し数: 14
    吹き出し1: 210.png
      配置タイプ: random
      位置: (866,281)
      サイズ: 70x98
    吹き出し2: 238.png
      配置タイプ: random
      位置: (471,73)
      サイズ: 65x68
    吹き出し3: 105.png
      配置タイプ: random
      位置: (786,291)
      サイズ: 57x127
    吹き出し4: 181.png
      配置タイプ: random
      位置: (253,493)
      サイズ: 94x143
    吹き出し5: 136.png
      配置タイプ: random
      位置: (762,636)
      サイズ: 124x252
    吹き出し6: 191.png
      配置タイプ: random
      位置: (343,73)
      サイズ: 70x131
    吹き出し7: 150.png
      配置タイプ: random
      位置: (1468,329)
      サイズ: 45x68
    吹き出し8: 004.png
      配置タイプ: random
      位置: (1098,22)
      サイズ: 102x128
    吹き出し9: 124.png
      配置タイプ: random
      位置: (1154,584)
      サイズ: 115x87
    吹き出し10: 003.png
      配置タイプ: random
      位置: (553,849)
      サイズ: 67x78
    吹き出し11: 235.png
      配置タイプ: random
      位置: (1288,105)
      サイズ: 151x183
    吹き出し12: 060.png
      配置タイプ: random
      位置: (313,686)
      サイズ: 91x196
    吹き出し13: 194.png
      配置タイプ: random
      位置: (1020,230)
      サイズ: 166x189
    吹き出し14: 118.png
      配置タイプ: random
      位置: (1149,692)
      サイズ: 102x115

画像 110.png:
  背景ファイル: 018.png
  配置した吹き出し数: 18
    吹き出し1: 219.png
      配置タイプ: corner
      角タイプ: lb
      位置: (23,324)
      サイズ: 88x97
    吹き出し2: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (554,924)
      サイズ: 57x75
    吹き出し3: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (912,885)
      サイズ: 128x128
    吹き出し4: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1390,401)
      サイズ: 130x169
    吹き出し5: 032.png
      配置タイプ: corner
      角タイプ: rt
      位置: (954,711)
      サイズ: 72x64
    吹き出し6: 085.png
      配置タイプ: corner
      角タイプ: lt
      位置: (764,-20)
      サイズ: 125x250
    吹き出し7: 022.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1041,427)
      サイズ: 49x64
    吹き出し8: 172.png
      配置タイプ: random
      位置: (418,84)
      サイズ: 127x204
    吹き出し9: 081.png
      配置タイプ: random
      位置: (119,774)
      サイズ: 59x52
    吹き出し10: 236.png
      配置タイプ: random
      位置: (274,469)
      サイズ: 163x176
    吹き出し11: 060.png
      配置タイプ: random
      位置: (818,854)
      サイズ: 39x79
    吹き出し12: 093.png
      配置タイプ: random
      位置: (768,462)
      サイズ: 177x157
    吹き出し13: 210.png
      配置タイプ: random
      位置: (612,247)
      サイズ: 50x69
    吹き出し14: 103.png
      配置タイプ: random
      位置: (53,49)
      サイズ: 99x78
    吹き出し15: 251.png
      配置タイプ: random
      位置: (151,283)
      サイズ: 207x128
    吹き出し16: 079.png
      配置タイプ: random
      位置: (662,656)
      サイズ: 80x86
    吹き出し17: 181.png
      配置タイプ: random
      位置: (1396,760)
      サイズ: 101x151
    吹き出し18: 110.png
      配置タイプ: random
      位置: (1340,18)
      サイズ: 180x174

画像 111.png:
  背景ファイル: 024.png
  配置した吹き出し数: 11
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1036,314)
      サイズ: 118x266
    吹き出し2: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (622,332)
      サイズ: 149x197
    吹き出し3: 221.png
      配置タイプ: corner
      角タイプ: lt
      位置: (24,329)
      サイズ: 148x211
    吹き出し4: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (779,283)
      サイズ: 98x72
    吹き出し5: 210.png
      配置タイプ: random
      位置: (1174,617)
      サイズ: 151x207
    吹き出し6: 060.png
      配置タイプ: random
      位置: (522,426)
      サイズ: 49x117
    吹き出し7: 204.png
      配置タイプ: random
      位置: (548,577)
      サイズ: 154x196
    吹き出し8: 235.png
      配置タイプ: random
      位置: (528,827)
      サイズ: 102x124
    吹き出し9: 215.png
      配置タイプ: random
      位置: (78,720)
      サイズ: 118x204
    吹き出し10: 172.png
      配置タイプ: random
      位置: (307,100)
      サイズ: 65x108
    吹き出し11: 186.png
      配置タイプ: random
      位置: (1402,746)
      サイズ: 48x65

画像 112.png:
  背景ファイル: 030.png
  配置した吹き出し数: 17
    吹き出し1: 219.png
      配置タイプ: corner
      角タイプ: lb
      位置: (17,263)
      サイズ: 105x118
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (26,935)
      サイズ: 74x72
    吹き出し3: 136.png
      配置タイプ: corner
      角タイプ: rb
      位置: (655,794)
      サイズ: 121x258
    吹き出し4: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1018,822)
      サイズ: 141x221
    吹き出し5: 194.png
      配置タイプ: corner
      角タイプ: lb
      位置: (775,503)
      サイズ: 61x71
    吹き出し6: 060.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1087,668)
      サイズ: 49x123
    吹き出し7: 202.png
      配置タイプ: random
      位置: (883,658)
      サイズ: 90x139
    吹き出し8: 250.png
      配置タイプ: random
      位置: (310,437)
      サイズ: 147x88
    吹き出し9: 227.png
      配置タイプ: random
      位置: (190,437)
      サイズ: 93x139
    吹き出し10: 079.png
      配置タイプ: random
      位置: (97,637)
      サイズ: 177x177
    吹き出し11: 105.png
      配置タイプ: random
      位置: (812,268)
      サイズ: 41x92
    吹き出し12: 204.png
      配置タイプ: random
      位置: (988,319)
      サイズ: 66x91
    吹き出し13: 210.png
      配置タイプ: random
      位置: (544,168)
      サイズ: 142x187
    吹き出し14: 093.png
      配置タイプ: random
      位置: (449,653)
      サイズ: 115x100
    吹き出し15: 191.png
      配置タイプ: random
      位置: (1211,303)
      サイズ: 124x224
    吹き出し16: 238.png
      配置タイプ: random
      位置: (718,659)
      サイズ: 90x101
    吹き出し17: 153.png
      配置タイプ: random
      位置: (367,218)
      サイズ: 123x172

画像 113.png:
  背景ファイル: 026.png
  配置した吹き出し数: 12
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (582,6)
      サイズ: 194x127
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: rb
      位置: (692,349)
      サイズ: 48x103
    吹き出し3: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (17,663)
      サイズ: 96x117
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: rb
      位置: (351,941)
      サイズ: 73x59
    吹き出し5: 235.png
      配置タイプ: random
      位置: (433,758)
      サイズ: 115x122
    吹き出し6: 191.png
      配置タイプ: random
      位置: (1451,126)
      サイズ: 83x166
    吹き出し7: 236.png
      配置タイプ: random
      位置: (87,338)
      サイズ: 69x81
    吹き出し8: 186.png
      配置タイプ: random
      位置: (398,485)
      サイズ: 59x80
    吹き出し9: 004.png
      配置タイプ: random
      位置: (1043,86)
      サイズ: 49x64
    吹き出し10: 181.png
      配置タイプ: random
      位置: (690,707)
      サイズ: 53x81
    吹き出し11: 203.png
      配置タイプ: random
      位置: (557,335)
      サイズ: 50x62
    吹き出し12: 105.png
      配置タイプ: random
      位置: (1014,544)
      サイズ: 91x176

画像 114.png:
  背景ファイル: 032.png
  配置した吹き出し数: 14
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: lb
      位置: (19,897)
      サイズ: 90x121
    吹き出し2: 204.png
      配置タイプ: corner
      角タイプ: rb
      位置: (255,888)
      サイズ: 95x131
    吹き出し3: 236.png
      配置タイプ: corner
      角タイプ: lt
      位置: (22,760)
      サイズ: 75x82
    吹き出し4: 213.png
      配置タイプ: corner
      角タイプ: rt
      位置: (249,752)
      サイズ: 103x112
    吹き出し5: 111.png
      配置タイプ: random
      位置: (176,386)
      サイズ: 66x141
    吹き出し6: 210.png
      配置タイプ: random
      位置: (922,424)
      サイズ: 75x102
    吹き出し7: 060.png
      配置タイプ: random
      位置: (448,374)
      サイズ: 106x227
    吹き出し8: 103.png
      配置タイプ: random
      位置: (336,241)
      サイズ: 124x99
    吹き出し9: 123.png
      配置タイプ: random
      位置: (1056,773)
      サイズ: 44x70
    吹き出し10: 022.png
      配置タイプ: random
      位置: (987,570)
      サイズ: 127x167
    吹き出し11: 020.png
      配置タイプ: random
      位置: (1340,473)
      サイズ: 105x106
    吹き出し12: 150.png
      配置タイプ: random
      位置: (1108,222)
      サイズ: 63x95
    吹き出し13: 162.png
      配置タイプ: random
      位置: (582,403)
      サイズ: 101x145
    吹き出し14: 238.png
      配置タイプ: random
      位置: (504,625)
      サイズ: 87x99

画像 115.png:
  背景ファイル: 033.png
  配置した吹き出し数: 14
    吹き出し1: 238.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1430,7)
      サイズ: 91x97
    吹き出し2: 217.png
      配置タイプ: corner
      角タイプ: lt
      位置: (755,-20)
      サイズ: 150x208
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1409,310)
      サイズ: 119x144
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: lb
      位置: (774,924)
      サイズ: 69x83
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1062,945)
      サイズ: 66x56
    吹き出し6: 032.png
      配置タイプ: random
      位置: (338,261)
      サイズ: 164x159
    吹き出し7: 006.png
      配置タイプ: random
      位置: (672,431)
      サイズ: 124x155
    吹き出し8: 162.png
      配置タイプ: random
      位置: (379,514)
      サイズ: 155x199
    吹き出し9: 210.png
      配置タイプ: random
      位置: (1151,113)
      サイズ: 97x137
    吹き出し10: 004.png
      配置タイプ: random
      位置: (1303,479)
      サイズ: 49x63
    吹き出し11: 079.png
      配置タイプ: random
      位置: (585,90)
      サイズ: 108x116
    吹き出し12: 123.png
      配置タイプ: random
      位置: (953,474)
      サイズ: 47x89
    吹き出し13: 214.png
      配置タイプ: random
      位置: (1288,69)
      サイズ: 96x122
    吹き出し14: 236.png
      配置タイプ: random
      位置: (1123,819)
      サイズ: 76x74

画像 116.png:
  背景ファイル: 027.png
  配置した吹き出し数: 6
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lb
      位置: (776,578)
      サイズ: 57x54
    吹き出し2: 215.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1407,277)
      サイズ: 103x134
    吹き出し3: 150.png
      配置タイプ: random
      位置: (329,542)
      サイズ: 57x78
    吹き出し4: 207.png
      配置タイプ: random
      位置: (226,380)
      サイズ: 64x79
    吹き出し5: 227.png
      配置タイプ: random
      位置: (45,341)
      サイズ: 147x213
    吹き出し6: 190.png
      配置タイプ: random
      位置: (879,106)
      サイズ: 129x157

画像 117.png:
  背景ファイル: 002.png
  配置した吹き出し数: 7
    吹き出し1: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1128,285)
      サイズ: 94x134
    吹き出し2: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1017,626)
      サイズ: 76x89
    吹き出し3: 204.png
      配置タイプ: random
      位置: (1,455)
      サイズ: 138x189
    吹き出し4: 105.png
      配置タイプ: random
      位置: (655,140)
      サイズ: 56x129
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1243,641)
      サイズ: 177x165
    吹き出し6: 235.png
      配置タイプ: random
      位置: (1300,241)
      サイズ: 174x180
    吹き出し7: 103.png
      配置タイプ: random
      位置: (1120,666)
      サイズ: 69x59

画像 118.png:
  背景ファイル: 016.png
  配置した吹き出し数: 13
    吹き出し1: 200.png
      配置タイプ: corner
      角タイプ: rb
      位置: (646,580)
      サイズ: 130x176
    吹き出し2: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (694,375)
      サイズ: 69x78
    吹き出し3: 213.png
      配置タイプ: corner
      角タイプ: lt
      位置: (431,376)
      サイズ: 61x70
    吹き出し4: 153.png
      配置タイプ: corner
      角タイプ: lb
      位置: (437,660)
      サイズ: 45x68
    吹き出し5: 081.png
      配置タイプ: random
      位置: (1441,142)
      サイズ: 60x52
    吹き出し6: 124.png
      配置タイプ: random
      位置: (249,57)
      サイズ: 132x88
    吹き出し7: 217.png
      配置タイプ: random
      位置: (138,525)
      サイズ: 54x70
    吹き出し8: 190.png
      配置タイプ: random
      位置: (1118,456)
      サイズ: 56x67
    吹き出し9: 014.png
      配置タイプ: random
      位置: (1236,571)
      サイズ: 129x197
    吹き出し10: 003.png
      配置タイプ: random
      位置: (549,840)
      サイズ: 147x176
    吹き出し11: 250.png
      配置タイプ: random
      位置: (265,188)
      サイズ: 209x109
    吹き出し12: 162.png
      配置タイプ: random
      位置: (253,708)
      サイズ: 81x122
    吹き出し13: 215.png
      配置タイプ: random
      位置: (879,104)
      サイズ: 135x231

画像 119.png:
  背景ファイル: 017.png
  配置した吹き出し数: 15
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-22,766)
      サイズ: 131x114
    吹き出し2: 238.png
      配置タイプ: corner
      角タイプ: lb
      位置: (704,684)
      サイズ: 90x87
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: lt
      位置: (0,442)
      サイズ: 42x74
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: lt
      位置: (340,437)
      サイズ: 74x97
    吹き出し5: 111.png
      配置タイプ: corner
      角タイプ: rb
      位置: (355,851)
      サイズ: 96x215
    吹き出し6: 153.png
      配置タイプ: corner
      角タイプ: lb
      位置: (334,645)
      サイズ: 99x138
    吹き出し7: 014.png
      配置タイプ: random
      位置: (919,555)
      サイズ: 131x203
    吹き出し8: 172.png
      配置タイプ: random
      位置: (1014,315)
      サイズ: 69x114
    吹き出し9: 022.png
      配置タイプ: random
      位置: (1185,743)
      サイズ: 153x205
    吹き出し10: 107.png
      配置タイプ: random
      位置: (1223,48)
      サイズ: 68x86
    吹き出し11: 054.png
      配置タイプ: random
      位置: (1345,305)
      サイズ: 128x144
    吹き出し12: 207.png
      配置タイプ: random
      位置: (831,227)
      サイズ: 161x194
    吹き出し13: 136.png
      配置タイプ: random
      位置: (292,46)
      サイズ: 116x270
    吹き出し14: 200.png
      配置タイプ: random
      位置: (182,886)
      サイズ: 88x122
    吹き出し15: 093.png
      配置タイプ: random
      位置: (1369,681)
      サイズ: 122x106

画像 120.png:
  背景ファイル: 003.png
  配置した吹き出し数: 28
    吹き出し1: 136.png
      配置タイプ: random
      位置: (575,706)
      サイズ: 39x80
    吹き出し2: 235.png
      配置タイプ: random
      位置: (668,198)
      サイズ: 117x138
    吹き出し3: 236.png
      配置タイプ: random
      位置: (975,47)
      サイズ: 69x80
    吹き出し4: 032.png
      配置タイプ: random
      位置: (1234,395)
      サイズ: 98x85
    吹き出し5: 200.png
      配置タイプ: random
      位置: (1269,744)
      サイズ: 148x212
    吹き出し6: 186.png
      配置タイプ: random
      位置: (928,762)
      サイズ: 153x205
    吹き出し7: 022.png
      配置タイプ: random
      位置: (124,102)
      サイズ: 143x190
    吹き出し8: 081.png
      配置タイプ: random
      位置: (207,839)
      サイズ: 165x144
    吹き出し9: 162.png
      配置タイプ: random
      位置: (622,568)
      サイズ: 57x71
    吹き出し10: 085.png
      配置タイプ: random
      位置: (690,376)
      サイズ: 50x100
    吹き出し11: 111.png
      配置タイプ: random
      位置: (1441,701)
      サイズ: 58x107
    吹き出し12: 048.png
      配置タイプ: random
      位置: (730,794)
      サイズ: 146x160
    吹き出し13: 079.png
      配置タイプ: random
      位置: (1315,141)
      サイズ: 121x114
    吹き出し14: 014.png
      配置タイプ: random
      位置: (1180,744)
      サイズ: 66x117
    吹き出し15: 191.png
      配置タイプ: random
      位置: (1004,180)
      サイズ: 64x118
    吹き出し16: 003.png
      配置タイプ: random
      位置: (958,580)
      サイズ: 61x78
    吹き出し17: 214.png
      配置タイプ: random
      位置: (167,494)
      サイズ: 141x174
    吹き出し18: 181.png
      配置タイプ: random
      位置: (1102,48)
      サイズ: 95x171
    吹き出し19: 250.png
      配置タイプ: random
      位置: (1030,437)
      サイズ: 120x69
    吹き出し20: 210.png
      配置タイプ: random
      位置: (303,53)
      サイズ: 155x202
    吹き出し21: 219.png
      配置タイプ: random
      位置: (427,381)
      サイズ: 163x191
    吹き出し22: 144.png
      配置タイプ: random
      位置: (1215,621)
      サイズ: 52x60
    吹き出し23: 207.png
      配置タイプ: random
      位置: (402,602)
      サイズ: 120x133
    吹き出し24: 107.png
      配置タイプ: random
      位置: (1049,607)
      サイズ: 91x114
    吹き出し25: 124.png
      配置タイプ: random
      位置: (1435,560)
      サイズ: 88x70
    吹き出し26: 060.png
      配置タイプ: random
      位置: (815,159)
      サイズ: 72x154
    吹き出し27: 105.png
      配置タイプ: random
      位置: (1459,366)
      サイズ: 64x135
    吹き出し28: 093.png
      配置タイプ: random
      位置: (782,472)
      サイズ: 80x72

画像 121.png:
  背景ファイル: 029.png
  配置した吹き出し数: 16
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: rt
      位置: (341,463)
      サイズ: 62x101
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: lt
      位置: (26,460)
      サイズ: 74x113
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: lb
      位置: (13,329)
      サイズ: 128x155
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (24,-9)
      サイズ: 79x79
    吹き出し5: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (646,777)
      サイズ: 140x84
    吹き出し6: 219.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1135,612)
      サイズ: 66x77
    吹き出し7: 150.png
      配置タイプ: random
      位置: (447,300)
      サイズ: 83x132
    吹き出し8: 048.png
      配置タイプ: random
      位置: (1153,796)
      サイズ: 122x112
    吹き出し9: 153.png
      配置タイプ: random
      位置: (694,102)
      サイズ: 95x135
    吹き出し10: 213.png
      配置タイプ: random
      位置: (582,475)
      サイズ: 166x188
    吹き出し11: 221.png
      配置タイプ: random
      位置: (807,799)
      サイズ: 138x199
    吹き出し12: 172.png
      配置タイプ: random
      位置: (940,365)
      サイズ: 68x114
    吹き出し13: 235.png
      配置タイプ: random
      位置: (973,249)
      サイズ: 56x55
    吹き出し14: 202.png
      配置タイプ: random
      位置: (184,255)
      サイズ: 77x106
    吹き出し15: 003.png
      配置タイプ: random
      位置: (298,823)
      サイズ: 137x177
    吹き出し16: 105.png
      配置タイプ: random
      位置: (786,365)
      サイズ: 81x189

画像 122.png:
  背景ファイル: 015.png
  配置した吹き出し数: 26
    吹き出し1: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1012,699)
      サイズ: 88x106
    吹き出し2: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (402,915)
      サイズ: 61x96
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lt
      位置: (34,617)
      サイズ: 68x78
    吹き出し4: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (378,345)
      サイズ: 159x105
    吹き出し5: 048.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1041,397)
      サイズ: 55x56
