=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (223,137)
      サイズ: 108x218
      スケール: 0.015
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (556,729)
      サイズ: 82x70
      スケール: 0.004

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (23,765)
      サイズ: 67x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x15
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (228,876)
      サイズ: 131x148
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x37
    吹き出し3: 087.png
      配置タイプ: random
      配置位置: (1328,885)
      サイズ: 61x129
      スケール: 0.005
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (556,830)
      サイズ: 95x143
      スケール: 0.009
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (1002,743)
      サイズ: 110x181
      スケール: 0.013
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (165,425)
      サイズ: 85x172
      スケール: 0.009
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (1370,606)
      サイズ: 151x207
      スケール: 0.020
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1077,473)
      サイズ: 66x113
      スケール: 0.005

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (772,785)
      サイズ: 79x156
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x39
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (774,366)
      サイズ: 75x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1509,428)
      配置位置: (1445,337)
      サイズ: 72x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (1225,536)
      サイズ: 85x116
      スケール: 0.006
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (207,712)
      サイズ: 157x135
      スケール: 0.014
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (23,81)
      サイズ: 151x142
      スケール: 0.014
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (382,411)
      サイズ: 46x99
      スケール: 0.003
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (23,447)
      サイズ: 111x96
      スケール: 0.007
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (989,12)
      サイズ: 110x155
      スケール: 0.011
    吹き出し10: 029.png
      配置タイプ: random
      配置位置: (297,182)
      サイズ: 76x129
      スケール: 0.006
    吹き出し11: 001.png
      配置タイプ: random
      配置位置: (425,774)
      サイズ: 148x159
      スケール: 0.015
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (452,12)
      サイズ: 134x158
      スケール: 0.014

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,713)
      配置位置: (1447,641)
      サイズ: 59x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,404)
      配置位置: (1409,296)
      サイズ: 110x130
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x32
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,398)
      配置位置: (1143,362)
      サイズ: 88x186
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x46
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,715)
      配置位置: (784,627)
      サイズ: 75x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (1337,804)
      サイズ: 66x99
      スケール: 0.004
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (1322,601)
      サイズ: 91x86
      スケール: 0.005
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (633,270)
      サイズ: 126x249
      スケール: 0.020
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (557,640)
      サイズ: 97x197
      スケール: 0.012
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (1250,140)
      サイズ: 248x126
      スケール: 0.020
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (487,404)
      サイズ: 55x73
      スケール: 0.003
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (362,809)
      サイズ: 91x129
      スケール: 0.008
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (831,293)
      サイズ: 176x164
      スケール: 0.019
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (865,800)
      サイズ: 101x166
      スケール: 0.011
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (565,71)
      サイズ: 90x153
      スケール: 0.009
    吹き出し15: 034.png
      配置タイプ: random
      配置位置: (1196,664)
      サイズ: 93x106
      スケール: 0.006
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (1137,864)
      サイズ: 68x48
      スケール: 0.002

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1163,31)
      配置位置: (1117,24)
      サイズ: 47x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,361)
      配置位置: (1414,334)
      サイズ: 111x149
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x37
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,30)
      配置位置: (1433,24)
      サイズ: 85x67
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x16
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1177,994)
      配置位置: (1161,874)
      サイズ: 105x146
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x36
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (1243,416)
      サイズ: 115x196
      スケール: 0.014
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (1080,230)
      サイズ: 138x129
      スケール: 0.011
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1168,795)
      サイズ: 66x47
      スケール: 0.002
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (10,490)
      サイズ: 86x101
      スケール: 0.006
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (653,558)
      サイズ: 108x93
      スケール: 0.006
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (384,776)
      サイズ: 121x199
      スケール: 0.015
    吹き出し11: 093.png
      配置タイプ: random
      配置位置: (392,273)
      サイズ: 94x81
      スケール: 0.005
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (362,447)
      サイズ: 122x62
      スケール: 0.005
    吹き出し13: 087.png
      配置タイプ: random
      配置位置: (581,766)
      サイズ: 99x210
      スケール: 0.013
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (1021,764)
      サイズ: 76x154
      スケール: 0.008
    吹き出し15: 034.png
      配置タイプ: random
      配置位置: (598,211)
      サイズ: 79x90
      スケール: 0.005

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,995)
      配置位置: (1422,886)
      サイズ: 99x132
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1126,994)
      配置位置: (1103,933)
      サイズ: 134x68
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 33x17
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,994)
      配置位置: (687,864)
      サイズ: 79x159
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x39
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,483)
      配置位置: (669,319)
      サイズ: 103x205
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x51
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1178,29)
      配置位置: (1166,13)
      サイズ: 89x105
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し6: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,504)
      配置位置: (698,492)
      サイズ: 63x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (1046,658)
      サイズ: 48x64
      スケール: 0.002
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (836,527)
      サイズ: 167x180
      スケール: 0.019
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (863,812)
      サイズ: 89x190
      スケール: 0.011
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (434,694)
      サイズ: 125x117
      スケール: 0.009
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (1136,631)
      サイズ: 166x187
      スケール: 0.020
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (870,116)
      サイズ: 92x152
      スケール: 0.009
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (13,634)
      サイズ: 139x209
      スケール: 0.019
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (340,388)
      サイズ: 209x150
      スケール: 0.020
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (726,671)
      サイズ: 78x109
      スケール: 0.005
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (1334,660)
      サイズ: 116x100
      スケール: 0.007
    吹き出し17: 051.png
      配置タイプ: random
      配置位置: (1005,200)
      サイズ: 81x110
      スケール: 0.006
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (677,124)
      サイズ: 117x93
      スケール: 0.007
    吹き出し19: 029.png
      配置タイプ: random
      配置位置: (333,46)
      サイズ: 132x225
      スケール: 0.019
    吹き出し20: 091.png
      配置タイプ: random
      配置位置: (1118,200)
      サイズ: 75x71
      スケール: 0.003
    吹き出し21: 093.png
      配置タイプ: random
      配置位置: (72,439)
      サイズ: 191x164
      スケール: 0.020

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,279)
      配置位置: (771,275)
      サイズ: 58x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,777)
      配置位置: (609,746)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1117,1023)
      配置位置: (1111,954)
      サイズ: 66x78
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し4: 038.png
      配置タイプ: random
      配置位置: (477,330)
      サイズ: 47x66
      スケール: 0.002
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (1380,283)
      サイズ: 102x87
      スケール: 0.006
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (620,533)
      サイズ: 71x120
      スケール: 0.005
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (580,228)
      サイズ: 73x109
      スケール: 0.005
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (849,701)
      サイズ: 126x249
      スケール: 0.020
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (178,690)
      サイズ: 80x107
      スケール: 0.006
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (36,691)
      サイズ: 102x81
      スケール: 0.005

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,542)
      配置位置: (771,493)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,1023)
      配置位置: (757,950)
      サイズ: 115x83
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x20
    吹き出し3: 034.png
      配置タイプ: random
      配置位置: (876,748)
      サイズ: 82x93
      スケール: 0.005
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (1181,750)
      サイズ: 242x123
      スケール: 0.019
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (501,119)
      サイズ: 54x73
      スケール: 0.003
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (181,725)
      サイズ: 191x164
      スケール: 0.020
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (270,233)
      サイズ: 57x54
      スケール: 0.002
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (600,142)
      サイズ: 79x85
      スケール: 0.004
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (881,39)
      サイズ: 93x131
      スケール: 0.008

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,404)
      配置位置: (680,389)
      サイズ: 87x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1459,954)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (764,925)
      サイズ: 98x92
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x23
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,525)
      配置位置: (-18,396)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (450,466)
      サイズ: 138x185
      スケール: 0.016
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (864,114)
      サイズ: 121x258
      スケール: 0.020
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (1097,139)
      サイズ: 149x210
      スケール: 0.020
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (212,809)
      サイズ: 103x155
      スケール: 0.010
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (531,693)
      サイズ: 175x150
      スケール: 0.017
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (359,702)
      サイズ: 39x79
      スケール: 0.002
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (802,661)
      サイズ: 93x124
      スケール: 0.007
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (1080,640)
      サイズ: 54x107
      スケール: 0.004
    吹き出し13: 027.png
      配置タイプ: random
      配置位置: (597,180)
      サイズ: 47x66
      スケール: 0.002
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (139,147)
      サイズ: 120x86
      スケール: 0.007
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (1049,771)
      サイズ: 170x184
      スケール: 0.020
    吹き出し16: 029.png
      配置タイプ: random
      配置位置: (1415,309)
      サイズ: 93x158
      スケール: 0.009

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (663,883)
      サイズ: 111x148
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x37
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,1004)
      配置位置: (17,953)
      サイズ: 57x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,419)
      配置位置: (649,399)
      サイズ: 129x120
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x30
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,19)
      配置位置: (1451,-6)
      サイズ: 69x141
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x35
    吹き出し5: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,540)
      配置位置: (-6,499)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (631,735)
      サイズ: 61x52
      スケール: 0.002
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (6,36)
      サイズ: 133x114
      スケール: 0.010
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1443,561)
      サイズ: 62x106
      スケール: 0.004
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (257,191)
      サイズ: 184x147
      スケール: 0.017
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (990,421)
      サイズ: 101x114
      スケール: 0.007
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (31,182)
      サイズ: 126x249
      スケール: 0.020
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (667,130)
      サイズ: 51x110
      スケール: 0.004
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (856,760)
      サイズ: 109x180
      スケール: 0.013
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (989,562)
      サイズ: 107x161
      スケール: 0.011
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (1291,805)
      サイズ: 153x78
      スケール: 0.008
    吹き出し16: 038.png
      配置タイプ: random
      配置位置: (1364,571)
      サイズ: 54x76
      スケール: 0.003
    吹き出し17: 001.png
      配置タイプ: random
      配置位置: (937,214)
      サイズ: 58x63
      スケール: 0.002

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,1002)
      配置位置: (762,899)
      サイズ: 108x123
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x30
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,18)
      配置位置: (1352,-11)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (307,460)
      サイズ: 200x102
      スケール: 0.013
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (701,666)
      サイズ: 83x113
      スケール: 0.006
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (18,397)
      サイズ: 119x111
      スケール: 0.009
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (318,818)
      サイズ: 192x138
      スケール: 0.017
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (1410,887)
      サイズ: 38x81
      スケール: 0.002
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1201,227)
      サイズ: 126x214
      スケール: 0.017
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (580,320)
      サイズ: 81x69
      スケール: 0.004

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 050.png
      配置タイプ: random
      配置位置: (860,647)
      サイズ: 136x161
      スケール: 0.014
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (675,325)
      サイズ: 120x96
      スケール: 0.007

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,22)
      配置位置: (954,-3)
      サイズ: 101x141
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,21)
      配置位置: (776,-2)
      サイズ: 98x134
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (363,339)
      サイズ: 91x154
      スケール: 0.009
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (282,550)
      サイズ: 120x130
      スケール: 0.010
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (1068,954)
      サイズ: 74x59
      スケール: 0.003
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (771,620)
      サイズ: 85x61
      スケール: 0.003
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (559,686)
      サイズ: 144x216
      スケール: 0.020
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (885,495)
      サイズ: 141x131
      スケール: 0.012

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (622,396)
      配置位置: (554,379)
      サイズ: 77x109
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (635,396)
      配置位置: (628,377)
      サイズ: 69x117
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x29
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,47)
      配置位置: (703,23)
      サイズ: 68x139
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x34
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,372)
      配置位置: (717,288)
      サイズ: 49x98
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,704)
      配置位置: (33,693)
      サイズ: 92x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (33,182)
      サイズ: 121x258
      スケール: 0.020
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (1118,809)
      サイズ: 71x95
      スケール: 0.004
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (788,800)
      サイズ: 63x105
      スケール: 0.004
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (1218,374)
      サイズ: 112x156
      スケール: 0.011
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (955,31)
      サイズ: 89x71
      スケール: 0.004
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (353,392)
      サイズ: 102x135
      スケール: 0.009
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (631,531)
      サイズ: 127x144
      スケール: 0.012
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (507,820)
      サイズ: 101x152
      スケール: 0.010
    吹き出し14: 051.png
      配置タイプ: random
      配置位置: (306,564)
      サイズ: 68x93
      スケール: 0.004
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (945,410)
      サイズ: 148x138
      スケール: 0.013
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (850,941)
      サイズ: 51x60
      スケール: 0.002
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (209,773)
      サイズ: 87x62
      スケール: 0.004
    吹き出し18: 102.png
      配置タイプ: random
      配置位置: (861,605)
      サイズ: 96x82
      スケール: 0.005
    吹き出し19: 046.png
      配置タイプ: random
      配置位置: (869,213)
      サイズ: 155x79
      スケール: 0.008

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (411,667)
      配置位置: (288,500)
      サイズ: 150x209
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,375)
      配置位置: (756,329)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (411,371)
      配置位置: (289,329)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (975,728)
      サイズ: 126x249
      スケール: 0.020
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (16,629)
      サイズ: 190x164
      スケール: 0.020
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (784,766)
      サイズ: 62x106
      スケール: 0.004
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (353,85)
      サイズ: 101x134
      スケール: 0.009
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (661,335)
      サイズ: 74x70
      スケール: 0.003
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (1468,313)
      サイズ: 38x81
      スケール: 0.002
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (83,852)
      サイズ: 96x83
      スケール: 0.005

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 004.png
      配置タイプ: random
      配置位置: (772,379)
      サイズ: 91x120
      スケール: 0.007
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (219,178)
      サイズ: 83x137
      スケール: 0.007

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (768,409)
      サイズ: 88x117
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1126,9)
      サイズ: 130x66
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 32x16
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1146,448)
      サイズ: 48x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (764,212)
      サイズ: 106x180
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x45
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (1383,471)
      サイズ: 129x179
      スケール: 0.015
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (609,761)
      サイズ: 150x199
      スケール: 0.019
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (358,445)
      サイズ: 104x90
      スケール: 0.006
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (1285,862)
      サイズ: 68x145
      スケール: 0.006
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (296,801)
      サイズ: 152x121
      スケール: 0.012
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (900,94)
      サイズ: 129x121
      スケール: 0.010
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (1044,366)
      サイズ: 70x142
      スケール: 0.006
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (431,29)
      サイズ: 157x169
      スケール: 0.017
    吹き出し13: 034.png
      配置タイプ: random
      配置位置: (84,328)
      サイズ: 115x130
      スケール: 0.010
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (193,500)
      サイズ: 135x126
      スケール: 0.011
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (1089,578)
      サイズ: 116x84
      スケール: 0.006
    吹き出し16: 038.png
      配置タイプ: random
      配置位置: (897,666)
      サイズ: 149x210
      スケール: 0.020

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rt
