=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
      角タイプ: lb
      角位置: (780,676)
      配置位置: (760,472)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1045,931)
      配置位置: (918,828)
      サイズ: 156x124
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 39x31
    吹き出し3: 093.png
      配置タイプ: random
      配置位置: (88,407)
      サイズ: 176x151
      スケール: 0.017
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (1321,676)
      サイズ: 182x92
      スケール: 0.011
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (514,945)
      サイズ: 62x71
      スケール: 0.003
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (1327,807)
      サイズ: 83x111
      スケール: 0.006
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (1257,161)
      サイズ: 106x148
      スケール: 0.010
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (709,790)
      サイズ: 138x227
      スケール: 0.020
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (514,41)
      サイズ: 124x251
      スケール: 0.020

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,690)
      配置位置: (8,652)
      サイズ: 146x194
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 36x48
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,478)
      配置位置: (271,452)
      サイズ: 155x145
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 38x36
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1141,680)
      配置位置: (1128,520)
      サイズ: 93x199
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x49
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (715,858)
      サイズ: 88x122
      スケール: 0.007
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (939,229)
      サイズ: 166x188
      スケール: 0.020
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (788,520)
      サイズ: 67x100
      スケール: 0.004
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (46,263)
      サイズ: 82x135
      スケール: 0.007
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (1388,545)
      サイズ: 77x83
      スケール: 0.004
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (92,116)
      サイズ: 94x67
      スケール: 0.004
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (462,290)
      サイズ: 86x172
      スケール: 0.010
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (1133,793)
      サイズ: 140x198
      スケール: 0.018
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (1461,13)
      サイズ: 49x67
      スケール: 0.002

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,382)
      配置位置: (634,366)
      サイズ: 149x107
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 37x26
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,668)
      配置位置: (1379,601)
      サイズ: 150x76
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 37x19
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,630)
      配置位置: (27,514)
      サイズ: 70x141
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x35
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (494,999)
      配置位置: (422,905)
      サイズ: 82x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し5: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (755,362)
      配置位置: (681,262)
      サイズ: 85x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (257,204)
      サイズ: 67x100
      スケール: 0.004
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (863,385)
      サイズ: 183x158
      スケール: 0.018
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (384,346)
      サイズ: 41x87
      スケール: 0.002
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (1386,308)
      サイズ: 109x123
      スケール: 0.009
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (323,658)
      サイズ: 153x204
      スケール: 0.020
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (902,239)
      サイズ: 95x89
      スケール: 0.005
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (65,247)
      サイズ: 106x99
      スケール: 0.007
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (678,757)
      サイズ: 92x184
      スケール: 0.011
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (133,679)
      サイズ: 68x81
      スケール: 0.004
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (429,455)
      サイズ: 97x105
      スケール: 0.007
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (843,145)
      サイズ: 78x62
      スケール: 0.003
    吹き出し17: 038.png
      配置タイプ: random
      配置位置: (1378,772)
      サイズ: 114x162
      スケール: 0.012
    吹き出し18: 010.png
      配置タイプ: random
      配置位置: (835,760)
      サイズ: 114x188
      スケール: 0.014
    吹き出し19: 102.png
      配置タイプ: random
      配置位置: (1135,282)
      サイズ: 109x94
      スケール: 0.007

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1166,272)
      配置位置: (1148,243)
      サイズ: 112x156
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x39
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (979,698)
      配置位置: (964,658)
      サイズ: 102x203
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1404,325)
      サイズ: 116x234
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 29x58
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,411)
      配置位置: (764,391)
      サイズ: 103x122
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x30
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (383,495)
      サイズ: 47x78
      スケール: 0.002
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (452,716)
      サイズ: 113x151
      スケール: 0.011
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (429,94)
      サイズ: 119x128
      スケール: 0.010
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (1074,491)
      サイズ: 65x56
      スケール: 0.002
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (108,663)
      サイズ: 182x171
      スケール: 0.020
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (154,78)
      サイズ: 190x164
      スケール: 0.020
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (528,484)
      サイズ: 51x68
      スケール: 0.002
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (676,250)
      サイズ: 120x111
      スケール: 0.009
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (834,203)
      サイズ: 95x76
      スケール: 0.005
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (1222,107)
      サイズ: 66x47
      スケール: 0.002
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (14,414)
      サイズ: 215x109
      スケール: 0.015

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (20,931)
      サイズ: 87x75
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (276,747)
      サイズ: 68x134
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x33
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (16,748)
      サイズ: 96x131
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し4: 034.png
      配置タイプ: random
      配置位置: (513,629)
      サイズ: 166x188
      スケール: 0.020
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (1279,534)
      サイズ: 86x147
      スケール: 0.008
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (705,614)
      サイズ: 125x64
      スケール: 0.005
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (589,299)
      サイズ: 162x139
      スケール: 0.014
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (78,561)
      サイズ: 69x140
      スケール: 0.006
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (358,632)
      サイズ: 64x89
      スケール: 0.004
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (831,151)
      サイズ: 133x144
      スケール: 0.012
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (230,184)
      サイズ: 87x117
      スケール: 0.007
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (731,872)
      サイズ: 89x64
      スケール: 0.004
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (409,298)
      サイズ: 113x134
      スケール: 0.010

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (771,311)
      サイズ: 84x143
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x35
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (770,932)
      サイズ: 85x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1051,906)
      サイズ: 81x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (541,727)
      サイズ: 104x210
      スケール: 0.014
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (402,167)
      サイズ: 67x95
      スケール: 0.004
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (310,745)
      サイズ: 175x139
      スケール: 0.016
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (171,59)
      サイズ: 118x140
      スケール: 0.011
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (498,360)
      サイズ: 147x158
      スケール: 0.015
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (1121,250)
      サイズ: 144x73
      スケール: 0.007
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (1293,305)
      サイズ: 78x73
      スケール: 0.004
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (687,660)
      サイズ: 48x79
      スケール: 0.002
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (978,137)
      サイズ: 84x95
      スケール: 0.005
    吹き出し13: 027.png
      配置タイプ: random
      配置位置: (42,580)
      サイズ: 124x172
      スケール: 0.014

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1141,396)
      配置位置: (1067,364)
      サイズ: 85x168
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x42
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,713)
      配置位置: (1424,610)
      サイズ: 90x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,715)
      配置位置: (771,579)
      サイズ: 126x168
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x42
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (679,303)
      サイズ: 87x186
      スケール: 0.010
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (321,539)
      サイズ: 190x137
      スケール: 0.017
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (830,930)
      サイズ: 100x93
      スケール: 0.006
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (958,663)
      サイズ: 144x73
      スケール: 0.007
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1333,145)
      サイズ: 170x135
      スケール: 0.015
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1154,560)
      サイズ: 63x75
      スケール: 0.003
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (911,387)
      サイズ: 74x111
      スケール: 0.005
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (532,232)
      サイズ: 78x129
      スケール: 0.006
    吹き出し12: 033.png
      配置タイプ: random
      配置位置: (1427,449)
      サイズ: 61x81
      スケール: 0.003
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (154,264)
      サイズ: 132x124
      スケール: 0.010

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1163,501)
      配置位置: (1072,475)
      サイズ: 108x144
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x36
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,424)
      配置位置: (30,355)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,994)
      配置位置: (800,930)
      サイズ: 43x72
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (1276,883)
      サイズ: 133x95
      スケール: 0.008
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (326,808)
      サイズ: 52x73
      スケール: 0.002
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (400,759)
      サイズ: 85x115
      スケール: 0.006
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (1334,496)
      サイズ: 105x157
      スケール: 0.011
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (659,522)
      サイズ: 118x110
      スケール: 0.008
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (1321,161)
      サイズ: 123x248
      スケール: 0.019
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (397,147)
      サイズ: 108x117
      スケール: 0.008
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (145,639)
      サイズ: 150x209
      スケール: 0.020
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (1084,124)
      サイズ: 180x169
      スケール: 0.019

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1111,994)
      配置位置: (1044,920)
      サイズ: 75x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し2: 094.png
      配置タイプ: random
      配置位置: (967,255)
      サイズ: 163x117
      スケール: 0.012
    吹き出し3: 091.png
      配置タイプ: random
      配置位置: (566,845)
      サイズ: 71x66
      スケール: 0.003
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (28,111)
      サイズ: 134x107
      スケール: 0.009
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (437,322)
      サイズ: 58x54
      スケール: 0.002

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,279)
      配置位置: (774,270)
      サイズ: 46x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x19
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1168,257)
      配置位置: (1049,145)
      サイズ: 145x135
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 36x33
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,547)
      配置位置: (-13,527)
      サイズ: 93x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1117,1023)
      配置位置: (1112,948)
      サイズ: 63x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-2,-14)
      サイズ: 49x99
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し6: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,279)
      配置位置: (1443,251)
      サイズ: 109x153
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x38
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (954,593)
      サイズ: 201x145
      スケール: 0.019
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (556,830)
      サイズ: 237x121
      スケール: 0.018
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (165,425)
      サイズ: 121x136
      スケール: 0.011
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (1370,606)
      サイズ: 143x123
      スケール: 0.011
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1072,343)
      サイズ: 94x111
      スケール: 0.007
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (591,562)
      サイズ: 48x64
      スケール: 0.002
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (1357,101)
      サイズ: 122x114
      スケール: 0.009
    吹き出し14: 010.png
      配置タイプ: random
      配置位置: (146,826)
      サイズ: 60x99
      スケール: 0.004
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (267,36)
      サイズ: 170x184
      スケール: 0.020
    吹き出し16: 087.png
      配置タイプ: random
      配置位置: (1225,536)
      サイズ: 58x123
      スケール: 0.005
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (207,712)
      サイズ: 77x67
      スケール: 0.003
    吹き出し18: 038.png
      配置タイプ: random
      配置位置: (382,411)
      サイズ: 136x192
      スケール: 0.017
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (806,409)
      サイズ: 45x90
      スケール: 0.003
    吹き出し20: 023.png
      配置タイプ: random
      配置位置: (989,12)
      サイズ: 45x68
      スケール: 0.002

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,0)
      配置位置: (714,-7)
      サイズ: 50x69
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x17
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,1023)
      配置位置: (637,860)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (426,585)
      配置位置: (396,563)
      サイズ: 160x128
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 40x32
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (995,38)
      サイズ: 79x85
      スケール: 0.004
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (276,212)
      サイズ: 85x180
      スケール: 0.010
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (366,122)
      サイズ: 68x63
      スケール: 0.003
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (52,427)
      サイズ: 235x119
      スケール: 0.018
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (1337,804)
      サイズ: 86x98
      スケール: 0.005
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (1322,601)
      サイズ: 132x123
      スケール: 0.010
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (633,270)
      サイズ: 147x106
      スケール: 0.010
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (725,87)
      サイズ: 95x127
      スケール: 0.008
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (1250,140)
      サイズ: 65x89
      スケール: 0.004
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (718,617)
      サイズ: 86x171
      スケール: 0.009

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,388)
      配置位置: (6,241)
      サイズ: 110x182
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x45
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,20)
      配置位置: (-5,-22)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (714,452)
      サイズ: 42x83
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x20
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,19)
      配置位置: (759,-12)
      サイズ: 123x164
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x41
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (989,153)
      サイズ: 84x117
      スケール: 0.006
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (133,665)
      サイズ: 127x144
      スケール: 0.012
    吹き出し7: 047.png
      配置タイプ: random
      配置位置: (606,29)
      サイズ: 78x72
      スケール: 0.004
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1240,799)
      サイズ: 105x178
      スケール: 0.012
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (1094,116)
      サイズ: 123x106
      スケール: 0.008
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (886,741)
      サイズ: 163x192
      スケール: 0.020
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (606,539)
      サイズ: 87x116
      スケール: 0.006
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (1330,341)
      サイズ: 162x116
      スケール: 0.012
    吹き出し13: 051.png
      配置タイプ: random
      配置位置: (461,584)
      サイズ: 109x149
      スケール: 0.010
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (10,490)
      サイズ: 39x79
      スケール: 0.002
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (392,273)
      サイズ: 115x244
      スケール: 0.018
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (1403,91)
      サイズ: 101x81
      スケール: 0.005

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (707,523)
      サイズ: 51x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x27
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (653,405)
      サイズ: 124x146
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x36
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1355,874)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,19)
      配置位置: (1359,-12)
      サイズ: 191x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (69,574)
      サイズ: 40x79
      スケール: 0.002
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (175,796)
      サイズ: 43x72
      スケール: 0.002
    吹き出し7: 047.png
      配置タイプ: random
      配置位置: (963,538)
      サイズ: 183x171
      スケール: 0.020
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (673,248)
      サイズ: 93x132
      スケール: 0.008
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (409,117)
      サイズ: 73x97
      スケール: 0.005
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (1421,698)
      サイズ: 68x95
      スケール: 0.004
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (495,394)
      サイズ: 62x106
      スケール: 0.004
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (836,527)
      サイズ: 93x127
      スケール: 0.008
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (863,812)
      サイズ: 148x75
      スケール: 0.007
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (434,694)
      サイズ: 102x116
      スケール: 0.008

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (765,1002)
      配置位置: (669,899)
      サイズ: 114x123
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (766,353)
      配置位置: (651,197)
      サイズ: 139x194
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 34x48
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,1003)
      配置位置: (-28,898)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 62x31
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (429,319)
      サイズ: 59x98
      スケール: 0.004
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (333,46)
      サイズ: 85x116
      スケール: 0.006
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (1118,200)
      サイズ: 43x73
      スケール: 0.002
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (1220,75)
      サイズ: 92x196
      スケール: 0.012
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (1438,722)
      サイズ: 68x64
      スケール: 0.003
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (911,401)
      サイズ: 82x166
      スケール: 0.009
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (1454,514)
      サイズ: 45x68
      スケール: 0.002
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (1077,319)
      サイズ: 142x190
      スケール: 0.017
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (1179,603)
      サイズ: 181x169
      スケール: 0.020
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (1005,837)
      サイズ: 191x164
      スケール: 0.020

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,719)
      配置位置: (12,574)
      サイズ: 85x180
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x45
    吹き出し2: 033.png
      配置タイプ: random
      配置位置: (456,836)
      サイズ: 92x122
      スケール: 0.007
    吹き出し3: 004.png
      配置タイプ: random
      配置位置: (849,701)
      サイズ: 116x154
      スケール: 0.011
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (740,89)
      サイズ: 111x225
      スケール: 0.016

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,395)
      配置位置: (-3,283)
      サイズ: 157x136
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 39x34
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (25,631)
      配置位置: (9,546)
      サイズ: 107x100
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x25
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1040,630)
      配置位置: (987,547)
