=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (41,282)
      サイズ: 75x102
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1005)
      配置位置: (979,932)
      サイズ: 45x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 11x21
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (837,692)
      配置位置: (837,617)
      サイズ: 43x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 10x21
    吹き出し4: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (913,596)
      配置位置: (909,590)
      サイズ: 56x63
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し5: 043.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1016,607)
      配置位置: (920,586)
      サイズ: 114x126
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 28x31
    吹き出し6: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (66,603)
      サイズ: 44x46
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し7: 053.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,628)
      配置位置: (-2,580)
      サイズ: 49x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x12
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (688,185)
      サイズ: 107x113
      スケール: 0.012
    吹き出し9: 035.png
      配置タイプ: random
      配置位置: (137,723)
      サイズ: 77x243
      スケール: 0.018
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (68,80)
      サイズ: 38x54
      スケール: 0.002
    吹き出し11: 042.png
      配置タイプ: random
      配置位置: (481,387)
      サイズ: 92x116
      スケール: 0.010
    吹き出し12: 100.png
      配置タイプ: random
      配置位置: (771,850)
      サイズ: 57x113
      スケール: 0.006
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (731,724)
      サイズ: 56x74
      スケール: 0.004
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (448,847)
      サイズ: 50x72
      スケール: 0.003
    吹き出し15: 103.png
      配置タイプ: random
      配置位置: (928,859)
      サイズ: 52x41
      スケール: 0.002
    吹き出し16: 080.png
      配置タイプ: random
      配置位置: (335,141)
      サイズ: 146x142
      スケール: 0.020
    吹き出し17: 054.png
      配置タイプ: random
      配置位置: (268,545)
      サイズ: 103x126
      スケール: 0.012
    吹き出し18: 018.png
      配置タイプ: random
      配置位置: (886,219)
      サイズ: 119x131
      スケール: 0.015
    吹き出し19: 098.png
      配置タイプ: random
      配置位置: (185,128)
      サイズ: 84x178
      スケール: 0.014
    吹き出し20: 032.png
      配置タイプ: random
      配置位置: (762,30)
      サイズ: 79x67
      スケール: 0.005
    吹き出し21: 082.png
      配置タイプ: random
      配置位置: (547,629)
      サイズ: 66x153
      スケール: 0.010
    吹き出し22: 078.png
      配置タイプ: random
      配置位置: (33,749)
      サイズ: 63x62
      スケール: 0.004
    吹き出し23: 015.png
      配置タイプ: random
      配置位置: (156,477)
      サイズ: 58x61
      スケール: 0.003

画像 245.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,759)
      配置位置: (-7,755)
      サイズ: 69x57
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x14
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,739)
      配置位置: (423,654)
      サイズ: 79x100
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し3: 055.png
      配置タイプ: random
      配置位置: (51,0)
      サイズ: 88x92
      スケール: 0.008
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (470,412)
      サイズ: 70x92
      スケール: 0.006
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (918,799)
      サイズ: 67x70
      スケール: 0.005
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (386,29)
      サイズ: 79x126
      スケール: 0.010
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (871,557)
      サイズ: 96x83
      スケール: 0.008
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (747,718)
      サイズ: 67x145
      スケール: 0.009

画像 246.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (512,344)
      サイズ: 115x129
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 28x32
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (818,526)
      サイズ: 76x187
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 19x46
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (761,341)
      サイズ: 151x138
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x34
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (514,553)
      サイズ: 111x153
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 27x38
    吹き出し5: 043.png
      配置タイプ: random
      配置位置: (208,40)
      サイズ: 113x124
      スケール: 0.013
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (53,699)
      サイズ: 83x176
      スケール: 0.014
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (891,837)
      サイズ: 41x81
      スケール: 0.003
    吹き出し8: 082.png
      配置タイプ: random
      配置位置: (946,310)
      サイズ: 49x113
      スケール: 0.005
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (279,546)
      サイズ: 54x57
      スケール: 0.003
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (236,218)
      サイズ: 98x212
      スケール: 0.020
    吹き出し11: 030.png
      配置タイプ: random
      配置位置: (582,134)
      サイズ: 114x183
      スケール: 0.020
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (213,649)
      サイズ: 105x83
      スケール: 0.008
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (185,479)
      サイズ: 50x63
      スケール: 0.003
    吹き出し14: 016.png
      配置タイプ: random
      配置位置: (463,126)
      サイズ: 50x71
      スケール: 0.003
    吹き出し15: 062.png
      配置タイプ: random
      配置位置: (748,65)
      サイズ: 118x150
      スケール: 0.017
    吹き出し16: 002.png
      配置タイプ: random
      配置位置: (55,410)
      サイズ: 30x75
      スケール: 0.002

画像 247.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (208,331)
      サイズ: 63x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (197,545)
      サイズ: 77x75
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x18
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (340,831)
      サイズ: 83x104
      スケール: 0.008
    吹き出し4: 089.png
      配置タイプ: random
      配置位置: (197,43)
      サイズ: 56x63
      スケール: 0.003
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (713,613)
      サイズ: 138x143
      スケール: 0.019
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (522,24)
      サイズ: 87x96
      スケール: 0.008
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (327,278)
      サイズ: 141x148
      スケール: 0.020

画像 248.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (279,328)
      サイズ: 71x90
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (273,541)
      サイズ: 90x112
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x28
    吹き出し3: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (456,579)
      サイズ: 34x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x15
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (436,333)
      サイズ: 61x68
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x17
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (925,262)
      サイズ: 84x163
      スケール: 0.013
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (133,54)
      サイズ: 123x170
      スケール: 0.020
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (9,141)
      サイズ: 78x205
      スケール: 0.015
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (28,611)
      サイズ: 34x63
      スケール: 0.002
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (805,526)
      サイズ: 47x50
      スケール: 0.002
    吹き出し10: 080.png
      配置タイプ: random
      配置位置: (250,740)
      サイズ: 80x78
      スケール: 0.006
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (644,215)
      サイズ: 80x159
      スケール: 0.012
    吹き出し12: 074.png
      配置タイプ: random
      配置位置: (469,935)
      サイズ: 43x48
      スケール: 0.002
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (550,110)
      サイズ: 46x90
      スケール: 0.004
    吹き出し14: 026.png
      配置タイプ: random
      配置位置: (156,527)
      サイズ: 44x79
      スケール: 0.003

画像 249.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,426)
      配置位置: (766,340)
      サイズ: 120x101
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x25
    吹き出し2: 007.png
      配置タイプ: random
      配置位置: (696,80)
      サイズ: 129x153
      スケール: 0.013
    吹き出し3: 011.png
      配置タイプ: random
      配置位置: (473,112)
      サイズ: 79x121
      スケール: 0.006
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (1120,145)
      サイズ: 152x206
      スケール: 0.020
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (1420,656)
      サイズ: 54x57
      スケール: 0.002

画像 250.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (700,701)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (303,928)
      サイズ: 101x88
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x22
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (305,698)
      サイズ: 92x101
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (988,648)
      サイズ: 66x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し5: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (510,683)
      サイズ: 62x163
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 15x40
    吹き出し6: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (985,913)
      サイズ: 70x107
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x26
    吹き出し7: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (465,835)
      サイズ: 122x211
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 30x52
    吹き出し8: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (689,922)
      サイズ: 52x95
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x23
    吹き出し9: 088.png
      配置タイプ: random
      配置位置: (826,614)
      サイズ: 59x72
      スケール: 0.003
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (747,474)
      サイズ: 112x94
      スケール: 0.007
    吹き出し11: 061.png
      配置タイプ: random
      配置位置: (120,423)
      サイズ: 96x122
      スケール: 0.008
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (1080,161)
      サイズ: 41x102
      スケール: 0.003
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (1349,846)
      サイズ: 68x126
      スケール: 0.005
    吹き出し14: 041.png
      配置タイプ: random
      配置位置: (1384,300)
      サイズ: 136x143
      スケール: 0.013
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (96,805)
      サイズ: 154x169
      スケール: 0.017
    吹き出し16: 062.png
      配置タイプ: random
      配置位置: (381,457)
      サイズ: 96x123
      スケール: 0.008
    吹き出し17: 005.png
      配置タイプ: random
      配置位置: (1043,328)
      サイズ: 149x205
      スケール: 0.020
    吹き出し18: 101.png
      配置タイプ: random
      配置位置: (57,120)
      サイズ: 75x149
      スケール: 0.007
    吹き出し19: 092.png
      配置タイプ: random
      配置位置: (1175,629)
      サイズ: 67x56
      スケール: 0.002
    吹き出し20: 055.png
      配置タイプ: random
      配置位置: (229,15)
      サイズ: 129x136
      スケール: 0.011
    吹き出し21: 072.png
      配置タイプ: random
      配置位置: (571,319)
      サイズ: 128x153
      スケール: 0.013
    吹き出し22: 015.png
      配置タイプ: random
      配置位置: (617,124)
      サイズ: 115x120
      スケール: 0.009
    吹き出し23: 084.png
      配置タイプ: random
      配置位置: (1420,476)
      サイズ: 92x79
      スケール: 0.005
    吹き出し24: 030.png
      配置タイプ: random
      配置位置: (33,443)
      サイズ: 44x70
      スケール: 0.002
    吹き出し25: 077.png
      配置タイプ: random
      配置位置: (788,709)
      サイズ: 82x136
      スケール: 0.007
    吹き出し26: 075.png
      配置タイプ: random
      配置位置: (1267,532)
      サイズ: 113x121
      スケール: 0.009
    吹き出し27: 048.png
      配置タイプ: random
      配置位置: (1044,559)
      サイズ: 55x56
      スケール: 0.002

画像 251.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 064.png
      配置タイプ: random
      配置位置: (383,274)
      サイズ: 112x144
      スケール: 0.016
    吹き出し2: 097.png
      配置タイプ: random
      配置位置: (234,435)
      サイズ: 62x64
      スケール: 0.004
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (241,352)
      サイズ: 46x45
      スケール: 0.002
    吹き出し4: 071.png
      配置タイプ: random
      配置位置: (146,748)
      サイズ: 58x62
      スケール: 0.003
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (56,279)
      サイズ: 108x115
      スケール: 0.012
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (657,695)
      サイズ: 38x54
      スケール: 0.002
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (273,567)
      サイズ: 37x86
      スケール: 0.003
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (63,848)
      サイズ: 61x119
      スケール: 0.007
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (629,479)
      サイズ: 69x70
      スケール: 0.005
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (497,36)
      サイズ: 91x175
      スケール: 0.015
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (554,848)
      サイズ: 90x118
      スケール: 0.010
    吹き出し12: 024.png
      配置タイプ: random
      配置位置: (565,313)
      サイズ: 60x111
      スケール: 0.006

画像 252.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 080.png
      配置タイプ: random
      配置位置: (939,624)
      サイズ: 131x127
      スケール: 0.011
    吹き出し2: 061.png
      配置タイプ: random
      配置位置: (1159,685)
      サイズ: 157x200
      スケール: 0.020
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (729,822)
      サイズ: 63x78
      スケール: 0.003
    吹き出し4: 081.png
      配置タイプ: random
      配置位置: (332,726)
      サイズ: 189x165
      スケール: 0.020
    吹き出し5: 012.png
      配置タイプ: random
      配置位置: (589,42)
      サイズ: 41x90
      スケール: 0.002
    吹き出し6: 008.png
      配置タイプ: random
      配置位置: (1010,218)
      サイズ: 53x76
      スケール: 0.003
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (656,507)
      サイズ: 124x147
      スケール: 0.012
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (313,373)
      サイズ: 93x135
      スケール: 0.008
    吹き出し9: 032.png
      配置タイプ: random
      配置位置: (1130,390)
      サイズ: 110x92
      スケール: 0.007
    吹き出し10: 053.png
      配置タイプ: random
      配置位置: (1121,199)
      サイズ: 139x142
      スケール: 0.013
    吹き出し11: 078.png
      配置タイプ: random
      配置位置: (141,410)
      サイズ: 64x63
      スケール: 0.003

画像 253.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 032.png
      配置タイプ: random
      配置位置: (278,641)
      サイズ: 103x86
      スケール: 0.009
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (364,3)
      サイズ: 87x83
      スケール: 0.007
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (28,597)
      サイズ: 77x75
      スケール: 0.006
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (654,776)
      サイズ: 65x139
      スケール: 0.009
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (568,565)
      サイズ: 117x178
      スケール: 0.020
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (170,13)
      サイズ: 135x142
      スケール: 0.018
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (125,890)
      サイズ: 62x81
      スケール: 0.005
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (859,337)
      サイズ: 132x157
      スケール: 0.020
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (401,292)
      サイズ: 95x220
      スケール: 0.020
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (221,316)
      サイズ: 129x145
      スケール: 0.018
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (808,205)
      サイズ: 84x87
      スケール: 0.007

画像 254.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (944,991)
      配置位置: (890,918)
      サイズ: 58x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,958)
      配置位置: (980,947)
      サイズ: 43x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 10x21
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (763,991)
      配置位置: (751,864)
      サイズ: 90x156
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 22x39
    吹き出し4: 103.png
      配置タイプ: random
      配置位置: (695,554)
      サイズ: 108x86
      スケール: 0.009
    吹き出し5: 085.png
      配置タイプ: random
      配置位置: (170,192)
      サイズ: 65x129
      スケール: 0.008
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (187,95)
      サイズ: 56x69
      スケール: 0.004
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (392,309)
      サイズ: 159x131
      スケール: 0.020
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (224,873)
      サイズ: 89x112
      スケール: 0.010
    吹き出し9: 070.png
      配置タイプ: random
      配置位置: (643,284)
      サイズ: 124x161
      スケール: 0.019
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (966,219)
      サイズ: 42x48
      スケール: 0.002
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (281,255)
      サイズ: 90x118
      スケール: 0.010
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (424,519)
      サイズ: 64x73
      スケール: 0.005

画像 255.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (538,267)
      配置位置: (531,184)
      サイズ: 71x97
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (817,563)
      配置位置: (711,541)
      サイズ: 128x130
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 32x32
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (485,747)
      配置位置: (400,659)
      サイズ: 99x104
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し4: 059.png
      配置タイプ: random
      配置位置: (161,556)
      サイズ: 47x85
      スケール: 0.004
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (186,214)
      サイズ: 131x138
      スケール: 0.017
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (40,48)
      サイズ: 35x58
      スケール: 0.002
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (441,17)
      サイズ: 59x66
      スケール: 0.004
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (330,119)
      サイズ: 28x74
      スケール: 0.002
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (880,313)
      サイズ: 94x87
      スケール: 0.008
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (873,564)
      サイズ: 42x51
      スケール: 0.002
    吹き出し11: 072.png
      配置タイプ: random
      配置位置: (59,402)
      サイズ: 111x133
      スケール: 0.014
    吹き出し12: 103.png
      配置タイプ: random
      配置位置: (416,303)
      サイズ: 101x81
      スケール: 0.008

画像 256.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,660)
      配置位置: (926,640)
      サイズ: 115x121
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,660)
      配置位置: (779,644)
      サイズ: 100x106
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,295)
      配置位置: (-16,281)
      サイズ: 104x96
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x24
    吹き出し4: 057.png
      配置タイプ: random
      配置位置: (705,210)
      サイズ: 73x60
      スケール: 0.004
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (375,791)
      サイズ: 106x91
      スケール: 0.009
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (70,9)
      サイズ: 133x105
      スケール: 0.013
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (197,332)
      サイズ: 56x137
      スケール: 0.007
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (531,92)
      サイズ: 100x105
      スケール: 0.010
    吹き出し9: 080.png
      配置タイプ: random
      配置位置: (390,262)
      サイズ: 64x62
      スケール: 0.004
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (17,770)
      サイズ: 152x137
      スケール: 0.020
    吹き出し11: 040.png
      配置タイプ: random
      配置位置: (837,22)
      サイズ: 108x113
      スケール: 0.012
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (815,861)
      サイズ: 58x71
      スケール: 0.004
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (659,568)
      サイズ: 79x88
      スケール: 0.007

画像 257.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (505,1023)
      配置位置: (466,946)
      サイズ: 38x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x22
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (827,345)
      配置位置: (760,334)
      サイズ: 75x85
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し3: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,325)
      配置位置: (967,229)
      サイズ: 61x114
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 15x28
    吹き出し4: 096.png
      配置タイプ: random
      配置位置: (702,601)
      サイズ: 121x107
      スケール: 0.013
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (167,397)
      サイズ: 58x73
      スケール: 0.004
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (755,12)
      サイズ: 66x86
      スケール: 0.005
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (917,462)
      サイズ: 95x219
      スケール: 0.020
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (324,27)
      サイズ: 132x157
      スケール: 0.020
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (612,356)
      サイズ: 82x112
      スケール: 0.009
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (632,762)
      サイズ: 64x169
      スケール: 0.010

画像 258.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (848,846)
      配置位置: (788,837)
      サイズ: 66x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し2: 035.png
      配置タイプ: random
      配置位置: (918,361)
      サイズ: 48x153
      スケール: 0.007
    吹き出し3: 079.png
      配置タイプ: random
      配置位置: (371,850)
      サイズ: 54x57
      スケール: 0.003
    吹き出し4: 011.png
      配置タイプ: random
      配置位置: (307,336)
      サイズ: 64x98
      スケール: 0.006
    吹き出し5: 080.png
      配置タイプ: random
      配置位置: (77,43)
      サイズ: 54x52
      スケール: 0.003
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (651,56)
      サイズ: 113x111
      スケール: 0.012

画像 259.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (23,16)
      サイズ: 65x93
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,515)
      配置位置: (385,509)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x15
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,998)
      配置位置: (688,940)
      サイズ: 59x63
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し4: 060.png
      配置タイプ: random
      配置位置: (1267,406)
      サイズ: 86x226
      スケール: 0.012
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (110,853)
      サイズ: 112x89
      スケール: 0.006
    吹き出し6: 014.png
      配置タイプ: random
      配置位置: (466,647)
      サイズ: 67x124
      スケール: 0.005
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (1187,690)
      サイズ: 84x73
      スケール: 0.004
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (910,513)
      サイズ: 66x110
      スケール: 0.005
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (1088,374)
      サイズ: 111x153
      スケール: 0.011
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (190,636)
      サイズ: 153x193
      スケール: 0.019
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (1062,622)
      サイズ: 89x98
      スケール: 0.006

画像 260.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 054.png
      配置タイプ: corner
