=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
      最終サイズ: 87x202
      配置位置: (714,456)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 57x139
      配置位置: (890,699)
      スケール値: 0.087
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (486,817)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 93x118
      配置位置: (795,565)
      スケール値: 0.103
      画面幅比: 0.091
      クロップ効率: 0.468
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 77x190
      配置位置: (238,254)
      スケール値: 0.119
      画面幅比: 0.075
      クロップ効率: 0.278
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 58x153
      配置位置: (893,528)
      スケール値: 0.093
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 57x111
      配置位置: (492,42)
      スケール値: 0.078
      画面幅比: 0.056
      クロップ効率: 0.402
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 135x116
      配置位置: (677,302)
      スケール値: 0.123
      画面幅比: 0.132
      クロップ効率: 0.548
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 105x134
      配置位置: (392,834)
      スケール値: 0.117
      画面幅比: 0.103
      クロップ効率: 0.599
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 101x112
      配置位置: (232,36)
      スケール値: 0.104
      画面幅比: 0.099
      クロップ効率: 0.682
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 82x108
      配置位置: (469,176)
      スケール値: 0.093
      画面幅比: 0.080
      クロップ効率: 0.665
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 68x112
      配置位置: (313,215)
      スケール値: 0.086
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 78x98
      配置位置: (900,157)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.538
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 90x111
      配置位置: (298,555)
      スケール値: 0.098
      画面幅比: 0.088
      クロップ効率: 0.426

画像 180.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 59x74
      配置位置: (388,344)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 58x76
      配置位置: (602,896)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.665
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 65x147
      配置位置: (231,492)
      スケール値: 0.096
      画面幅比: 0.063
      クロップ効率: 0.526
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 76x107
      配置位置: (300,635)
      スケール値: 0.089
      画面幅比: 0.074
      クロップ効率: 0.557
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 134x116
      配置位置: (715,124)
      スケール値: 0.122
      画面幅比: 0.131
      クロップ効率: 0.548
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 56x137
      配置位置: (577,675)
      スケール値: 0.086
      画面幅比: 0.055
      クロップ効率: 0.440
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 145x122
      配置位置: (532,585)
      スケール値: 0.130
      画面幅比: 0.142
      クロップ効率: 0.781
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 95x88
      配置位置: (816,540)
      スケール値: 0.090
      画面幅比: 0.093
      クロップ効率: 0.692
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 59x137
      配置位置: (752,565)
      スケール値: 0.089
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 77x202
      配置位置: (762,798)
      スケール値: 0.123
      画面幅比: 0.075
      クロップ効率: 0.283
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 75x184
      配置位置: (435,215)
      スケール値: 0.115
      画面幅比: 0.073
      クロップ効率: 0.278
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 79x97
      配置位置: (345,858)
      スケール値: 0.086
      画面幅比: 0.077
      クロップ効率: 0.426
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 83x87
      配置位置: (869,45)
      スケール値: 0.084
      画面幅比: 0.081
      クロップ効率: 0.417
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 110x115
      配置位置: (311,471)
      スケール値: 0.110
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 98x109
      配置位置: (851,140)
      スケール値: 0.102
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 59x116
      配置位置: (753,225)
      スケール値: 0.082
      画面幅比: 0.058
      クロップ効率: 0.402
    吹き出し17: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 80x111
      配置位置: (731,441)
      スケール値: 0.092
      画面幅比: 0.078
      クロップ効率: 0.480

画像 181.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (905,490)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 70x172
      配置位置: (611,178)
      スケール値: 0.107
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 83x110
      配置位置: (248,15)
      スケール値: 0.094
      画面幅比: 0.081
      クロップ効率: 0.665
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 112x142
      配置位置: (598,734)
      スケール値: 0.124
      画面幅比: 0.109
      クロップ効率: 0.468
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 58x152
      配置位置: (305,351)
      スケール値: 0.092
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 77x81
      配置位置: (41,672)
      スケール値: 0.078
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 77x66
      配置位置: (213,194)
      スケール値: 0.070
      画面幅比: 0.075
      クロップ効率: 0.548
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 104x97
      配置位置: (498,529)
      スケール値: 0.098
      画面幅比: 0.102
      クロップ効率: 0.692
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 145x122
      配置位置: (487,101)
      スケール値: 0.130
      画面幅比: 0.142
      クロップ効率: 0.781

画像 182.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 102x168
      配置位置: (16,847)
      スケール値: 0.128
      画面幅比: 0.100
      クロップ効率: 0.518
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 60x157
      配置位置: (666,356)
      スケール値: 0.095
      画面幅比: 0.059
      クロップ効率: 0.283
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 74x181
      配置位置: (864,371)
      スケール値: 0.113
      画面幅比: 0.072
      クロップ効率: 0.440
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (905,104)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 124x104
      配置位置: (854,568)
      スケール値: 0.112
      画面幅比: 0.121
      クロップ効率: 0.781
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (643,636)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 107x133
      配置位置: (729,845)
      スケール値: 0.117
      画面幅比: 0.104
      クロップ効率: 0.538
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 66x83
      配置位置: (536,806)
      スケール値: 0.073
      画面幅比: 0.064
      クロップ効率: 0.468
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 82x203
      配置位置: (792,117)
      スケール値: 0.127
      画面幅比: 0.080
      クロップ効率: 0.278
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 66x91
      配置位置: (221,748)
      スケール値: 0.076
      画面幅比: 0.064
      クロップ効率: 0.480
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 85x90
      配置位置: (100,197)
      スケール値: 0.086
      画面幅比: 0.083
      クロップ効率: 0.417
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 67x83
      配置位置: (381,477)
      スケール値: 0.073
      画面幅比: 0.065
      クロップ効率: 0.426
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x113
      配置位置: (312,594)
      スケール値: 0.108
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 103x114
      配置位置: (461,271)
      スケール値: 0.106
      画面幅比: 0.101
      クロップ効率: 0.682
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 102x88
      配置位置: (447,702)
      スケール値: 0.093
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 104x145
      配置位置: (3,211)
      スケール値: 0.120
      画面幅比: 0.102
      クロップ効率: 0.557
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (64,31)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599

画像 183.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 85x89
      配置位置: (755,623)
      スケール値: 0.086
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 79x155
      配置位置: (750,296)
      スケール値: 0.109
      画面幅比: 0.077
      クロップ効率: 0.402
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (848,686)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (634,823)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x148
      配置位置: (613,409)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (611,165)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 119x148
      配置位置: (411,359)
      スケール値: 0.130
      画面幅比: 0.116
      クロップ効率: 0.538
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 89x112
      配置位置: (88,545)
      スケール値: 0.098
      画面幅比: 0.087
      クロップ効率: 0.468
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (461,792)
      スケール値: 0.119
      画面幅比: 0.128
      クロップ効率: 0.548

画像 184.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 129x109
      配置位置: (447,536)
      スケール値: 0.095
      画面幅比: 0.084
      クロップ効率: 0.781
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 134x139
      配置位置: (271,488)
      スケール値: 0.109
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 138x153
      配置位置: (727,689)
      スケール値: 0.116
      画面幅比: 0.090
      クロップ効率: 0.682
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x165
      配置位置: (1412,378)
      スケール値: 0.084
      画面幅比: 0.044
      クロップ効率: 0.440
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 148x128
      配置位置: (430,223)
      スケール値: 0.110
      画面幅比: 0.096
      クロップ効率: 0.548
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 86x114
      配置位置: (417,85)
      スケール値: 0.079
      画面幅比: 0.056
      クロップ効率: 0.665
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 94x247
      配置位置: (1014,337)
      スケール値: 0.122
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 121x200
      配置位置: (1093,618)
      スケール値: 0.125
      画面幅比: 0.079
      クロップ効率: 0.518
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 136x171
      配置位置: (628,175)
      スケール値: 0.122
      画面幅比: 0.089
      クロップ効率: 0.538
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 103x130
      配置位置: (1310,196)
      スケール値: 0.093
      画面幅比: 0.067
      クロップ効率: 0.468
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 103x232
      配置位置: (1246,291)
      スケール値: 0.124
      画面幅比: 0.067
      クロップ効率: 0.526

画像 185.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x177
      配置位置: (721,709)
      スケール値: 0.090
      画面幅比: 0.047
      クロップ効率: 0.278
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 172x149
      配置位置: (1206,817)
      スケール値: 0.128
      画面幅比: 0.112
      クロップ効率: 0.548
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x168
      配置位置: (1326,625)
      スケール値: 0.089
      画面幅比: 0.048
      クロップ効率: 0.300
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 105x204
      配置位置: (722,258)
      スケール値: 0.117
      画面幅比: 0.068
      クロップ効率: 0.402
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 55x144
      配置位置: (971,206)
      スケール値: 0.071
      画面幅比: 0.036
      クロップ効率: 0.283
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 108x114
      配置位置: (1051,180)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 133x140
      配置位置: (1176,434)
      スケール値: 0.110
      画面幅比: 0.087
      クロップ効率: 0.587
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 124x171
      配置位置: (523,746)
      スケール値: 0.117
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 100x140
      配置位置: (1103,275)
      スケール値: 0.095
      画面幅比: 0.065
      クロップ効率: 0.557
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 93x209
      配置位置: (618,41)
      スケール値: 0.111
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 125x130
      配置位置: (796,802)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.441
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 96x121
      配置位置: (411,302)
      スケール値: 0.086
      画面幅比: 0.062
      クロップ効率: 0.468
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (82,20)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 94x119
      配置位置: (936,368)
      スケール値: 0.085
      画面幅比: 0.061
      クロップ効率: 0.599
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 130x160
      配置位置: (1195,110)
      スケール値: 0.115
      画面幅比: 0.085
      クロップ効率: 0.426
    吹き出し16: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (294,568)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 71x93
      配置位置: (440,804)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.665

画像 186.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 57x133
      配置位置: (1339,259)
      スケール値: 0.070
      画面幅比: 0.037
      クロップ効率: 0.300
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 74x97
      配置位置: (638,493)
      スケール値: 0.068
      画面幅比: 0.048
      クロップ効率: 0.665
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 124x205
      配置位置: (249,416)
      スケール値: 0.128
      画面幅比: 0.081
      クロップ効率: 0.518
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (883,494)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 114x96
      配置位置: (270,195)
      スケール値: 0.084
      画面幅比: 0.074
      クロップ効率: 0.781
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (1218,674)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 98x125
      配置位置: (53,449)
      スケール値: 0.089
      画面幅比: 0.064
      クロップ効率: 0.599
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 90x113
      配置位置: (1004,56)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 74x145
      配置位置: (96,11)
      スケール値: 0.083
      画面幅比: 0.048
      クロップ効率: 0.402

画像 187.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 104x136
      配置位置: (1172,321)
      スケール値: 0.095
      画面幅比: 0.068
      クロップ効率: 0.665
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 125x132
      配置位置: (742,776)
      スケール値: 0.103
      画面幅比: 0.081
      クロップ効率: 0.417
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 77x150
      配置位置: (94,861)
      スケール値: 0.086
      画面幅比: 0.050
      クロップ効率: 0.402
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 89x233
      配置位置: (332,123)
      スケール値: 0.115
      画面幅比: 0.058
      クロップ効率: 0.283
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 93x115
      配置位置: (173,769)
      スケール値: 0.083
      画面幅比: 0.061
      クロップ効率: 0.426
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x175
      配置位置: (907,546)
      スケール値: 0.092
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 163x140
      配置位置: (463,473)
      スケール値: 0.121
      画面幅比: 0.106
      クロップ効率: 0.548
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 116x145
      配置位置: (1037,335)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.538
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1320,46)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 151x157
      配置位置: (883,290)
      スケール値: 0.123
      画面幅比: 0.098
      クロップ効率: 0.441
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (170,147)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 77x189
      配置位置: (310,324)
      スケール値: 0.096
      画面幅比: 0.050
      クロップ効率: 0.440
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 162x152
      配置位置: (760,653)
      スケール値: 0.126
      画面幅比: 0.105
      クロップ効率: 0.692
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 124x130
      配置位置: (337,596)
      スケール値: 0.101
      画面幅比: 0.081
      クロップ効率: 0.587
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 79x195
      配置位置: (162,509)
      スケール値: 0.100
      画面幅比: 0.051
      クロップ効率: 0.278
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (27,185)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 93x117
      配置位置: (495,266)
      スケール値: 0.083
      画面幅比: 0.061
      クロップ効率: 0.468

画像 188.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 120x166
      配置位置: (1232,252)
      スケール値: 0.113
      画面幅比: 0.078
      クロップ効率: 0.480
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 78x99
      配置位置: (84,291)
      スケール値: 0.070
      画面幅比: 0.051
      クロップ効率: 0.468
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 134x125
      配置位置: (1296,535)
      スケール値: 0.103
      画面幅比: 0.087
      クロップ効率: 0.692
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 103x131
      配置位置: (772,639)
      スケール値: 0.093
      画面幅比: 0.067
      クロップ効率: 0.599
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 103x127
      配置位置: (80,493)
      スケール値: 0.091
      画面幅比: 0.067
      クロップ効率: 0.426
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 98x192
      配置位置: (161,300)
      スケール値: 0.110
      画面幅比: 0.064
      クロップ効率: 0.402
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 113x118
      配置位置: (570,700)
      スケール値: 0.092
      画面幅比: 0.074
      クロップ効率: 0.441
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x204
      配置位置: (27,752)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.440
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 117x194
      配置位置: (1339,190)
      スケール値: 0.121
      画面幅比: 0.076
      クロップ効率: 0.518
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 97x226
      配置位置: (393,507)
      スケール値: 0.119
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 142x120
      配置位置: (228,501)
      スケール値: 0.105
      画面幅比: 0.092
      クロップ効率: 0.781
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 80x208
      配置位置: (805,285)
      スケール値: 0.103
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 112x140
      配置位置: (1418,28)
      スケール値: 0.100
      画面幅比: 0.073
      クロップ効率: 0.538
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 72x95
      配置位置: (1134,378)
      スケール値: 0.066
      画面幅比: 0.047
      クロップ効率: 0.665
