=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300

画像 059.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 65x147
      配置位置: (164,671)
      スケール値: 0.096
      画面幅比: 0.063
      クロップ効率: 0.526
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 110x116
      配置位置: (577,605)
      スケール値: 0.111
      画面幅比: 0.107
      クロップ効率: 0.417
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x128
      配置位置: (12,246)
      スケール値: 0.111
      画面幅比: 0.098
      クロップ効率: 0.599
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 135x126
      配置位置: (108,445)
      スケール値: 0.128
      画面幅比: 0.132
      クロップ効率: 0.692
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 84x105
      配置位置: (784,647)
      スケール値: 0.092
      画面幅比: 0.082
      クロップ効率: 0.538
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x162
      配置位置: (49,549)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.440
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 86x89
      配置位置: (75,135)
      スケール値: 0.086
      画面幅比: 0.084
      クロップ効率: 0.441
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 103x108
      配置位置: (229,623)
      スケール値: 0.104
      画面幅比: 0.101
      クロップ効率: 0.587
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 85x112
      配置位置: (709,491)
      スケール値: 0.096
      画面幅比: 0.083
      クロップ効率: 0.665
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 54x132
      配置位置: (354,417)
      スケール値: 0.083
      画面幅比: 0.053
      クロップ効率: 0.278
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (396,413)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518

画像 060.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 102x108
      配置位置: (538,37)
      スケール値: 0.103
      画面幅比: 0.100
      クロップ効率: 0.417
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 62x140
      配置位置: (349,759)
      スケール値: 0.092
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 84x103
      配置位置: (756,419)
      スケール値: 0.091
      画面幅比: 0.082
      クロップ効率: 0.426
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 107x100
      配置位置: (716,828)
      スケール値: 0.102
      画面幅比: 0.104
      クロップ効率: 0.692
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 108x136
      配置位置: (469,262)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.468
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x128
      配置位置: (607,95)
      スケール値: 0.111
      画面幅比: 0.098
      クロップ効率: 0.599
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 68x71
      配置位置: (891,869)
      スケール値: 0.068
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 67x70
      配置位置: (905,500)
      スケール値: 0.067
      画面幅比: 0.065
      クロップ効率: 0.441
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (275,141)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 59x74
      配置位置: (531,437)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 74x102
      配置位置: (947,797)
      スケール値: 0.085
      画面幅比: 0.072
      クロップ効率: 0.480

画像 061.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 102x126
      配置位置: (716,133)
      スケール値: 0.111
      画面幅比: 0.100
      クロップ効率: 0.426
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 97x101
      配置位置: (790,479)
      スケール値: 0.097
      画面幅比: 0.095
      クロップ効率: 0.441
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 127x107
      配置位置: (555,148)
      スケール値: 0.114
      画面幅比: 0.124
      クロップ効率: 0.781
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 112x118
      配置位置: (590,607)
      スケール値: 0.112
      画面幅比: 0.109
      クロップ効率: 0.417
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 116x123
      配置位置: (846,877)
      スケール値: 0.117
      画面幅比: 0.113
      クロップ効率: 0.587
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 69x169
      配置位置: (664,454)
      スケール値: 0.106
      画面幅比: 0.067
      クロップ効率: 0.440
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 86x75
      配置位置: (558,874)
      スケール値: 0.079
      画面幅比: 0.084
      クロップ効率: 0.548
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (156,765)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 55x124
      配置位置: (514,368)
      スケール値: 0.081
      画面幅比: 0.054
      クロップ効率: 0.526
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 51x134
      配置位置: (48,595)
      スケール値: 0.081
      画面幅比: 0.050
      クロップ効率: 0.283

画像 062.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 101x167
      配置位置: (229,394)
      スケール値: 0.128
      画面幅比: 0.099
      クロップ効率: 0.518
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 91x177
      配置位置: (770,522)
      スケール値: 0.124
      画面幅比: 0.089
      クロップ効率: 0.402
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 75x104
      配置位置: (322,693)
      スケール値: 0.087
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 88x98
      配置位置: (418,751)
      スケール値: 0.091
      画面幅比: 0.086
      クロップ効率: 0.682
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 64x68
      配置位置: (319,565)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.587
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 75x70
      配置位置: (560,9)
      スケール値: 0.071
      画面幅比: 0.073
      クロップ効率: 0.692
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 105x129
      配置位置: (515,105)
      スケール値: 0.114
      画面幅比: 0.103
      クロップ効率: 0.426
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (9,188)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (881,88)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 51x134
      配置位置: (961,295)
      スケール値: 0.081
      画面幅比: 0.050
      クロップ効率: 0.283
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x149
      配置位置: (183,267)
      スケール値: 0.098
      画面幅比: 0.064
      クロップ効率: 0.526

画像 063.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 97x103
      配置位置: (762,829)
      スケール値: 0.080
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x205
      配置位置: (1340,283)
      スケール値: 0.108
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 133x186
      配置位置: (1403,148)
      スケール値: 0.126
      画面幅比: 0.087
      クロップ効率: 0.557
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (831,252)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 93x118
      配置位置: (685,266)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (313,532)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.548
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 97x189
      配置位置: (157,554)
      スケール値: 0.108
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 111x103
      配置位置: (991,456)
      スケール値: 0.086
      画面幅比: 0.072
      クロップ効率: 0.692
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 85x106
      配置位置: (1163,428)
      スケール値: 0.076
      画面幅比: 0.055
      クロップ効率: 0.538
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 114x120
      配置位置: (863,444)
      スケール値: 0.093
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 82x108
      配置位置: (525,232)
      スケール値: 0.075
      画面幅比: 0.053
      クロップ効率: 0.665
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 81x181
      配置位置: (1218,651)
      スケール値: 0.097
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 138x116
      配置位置: (1192,837)
      スケール値: 0.101
      画面幅比: 0.090
      クロップ効率: 0.781
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 151x168
      配置位置: (803,677)
      スケール値: 0.127
      画面幅比: 0.098
      クロップ効率: 0.682
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (679,360)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440

画像 064.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 81x84
      配置位置: (742,58)
      スケール値: 0.081
      画面幅比: 0.079
      クロップ効率: 0.441
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 70x98
      配置位置: (755,787)
      スケール値: 0.081
      画面幅比: 0.068
      クロップ効率: 0.557
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 84x103
      配置位置: (57,363)
      スケール値: 0.091
      画面幅比: 0.082
      クロップ効率: 0.426
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 127x118
      配置位置: (876,792)
      スケール値: 0.120
      画面幅比: 0.124
      クロップ効率: 0.692
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 76x100
      配置位置: (311,9)
      スケール値: 0.086
      画面幅比: 0.074
      クロップ効率: 0.665
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x127
      配置位置: (730,328)
      スケール値: 0.111
      画面幅比: 0.098
      クロップ効率: 0.599
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x108
      配置位置: (872,636)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (544,414)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 48x111
      配置位置: (645,844)
      スケール値: 0.072
      画面幅比: 0.047
      クロップ効率: 0.300
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 67x131
      配置位置: (93,46)
      スケール値: 0.092
      画面幅比: 0.065
      クロップ効率: 0.402
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 116x145
      配置位置: (554,602)
      スケール値: 0.127
      画面幅比: 0.113
      クロップ効率: 0.538
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (100,788)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 78x99
      配置位置: (816,860)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 80x84
      配置位置: (312,211)
      スケール値: 0.080
      画面幅比: 0.078
      クロップ効率: 0.587
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (818,18)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 126x106
      配置位置: (240,258)
      スケール値: 0.114
      画面幅比: 0.123
      クロップ効率: 0.781
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (112,263)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548

画像 065.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 56x78
      配置位置: (444,290)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.557
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 81x112
      配置位置: (743,398)
      スケール値: 0.093
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 53x140
      配置位置: (832,602)
      スケール値: 0.085
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x106
      配置位置: (759,88)
      スケール値: 0.108
      画面幅比: 0.111
      クロップ効率: 0.692
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 101x124
      配置位置: (65,474)
      スケール値: 0.109
      画面幅比: 0.099
      クロップ効率: 0.426
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 60x147
      配置位置: (175,346)
      スケール値: 0.092
      画面幅比: 0.059
      クロップ効率: 0.440
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 77x190
      配置位置: (188,519)
      スケール値: 0.119
      画面幅比: 0.075
      クロップ効率: 0.278
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 73x91
      配置位置: (475,874)
      スケール値: 0.080
      画面幅比: 0.071
      クロップ効率: 0.538
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 116x98
      配置位置: (570,277)
      スケール値: 0.104
      画面幅比: 0.113
      クロップ効率: 0.781
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 94x99
      配置位置: (920,527)
      スケール値: 0.095
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (642,670)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 109x138
      配置位置: (282,797)
      スケール値: 0.121
      画面幅比: 0.106
      クロップ効率: 0.468

画像 066.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 87x109
      配置位置: (387,860)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.538
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 107x92
      配置位置: (111,262)
      スケール値: 0.097
      画面幅比: 0.104
      クロップ効率: 0.548
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (468,815)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 135x126
      配置位置: (531,426)
      スケール値: 0.128
      画面幅比: 0.132
      クロップ効率: 0.692
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 86x198
      配置位置: (75,68)
      スケール値: 0.128
      画面幅比: 0.084
      クロップ効率: 0.300
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 71x93
      配置位置: (553,111)
      スケール値: 0.080
      画面幅比: 0.069
      クロップ効率: 0.665
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 68x168
      配置位置: (722,131)
      スケール値: 0.105
      画面幅比: 0.066
      クロップ効率: 0.278
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 56x78
      配置位置: (218,358)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.480
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 113x138
      配置位置: (673,783)
      スケール値: 0.122
      画面幅比: 0.110
      クロップ効率: 0.426
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 137x115
      配置位置: (681,663)
      スケール値: 0.123
      画面幅比: 0.134
      クロップ効率: 0.781

画像 067.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 66x110
      配置位置: (183,569)
      スケール値: 0.084
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 72x177
      配置位置: (461,179)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.440
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 78x82
      配置位置: (183,771)
      スケール値: 0.078
      画面幅比: 0.076
      クロップ効率: 0.587
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 86x201
      配置位置: (893,623)
      スケール値: 0.129
      画面幅比: 0.084
      クロップ効率: 0.300
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 87x110
      配置位置: (833,151)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.599
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 50x113
      配置位置: (617,499)
      スケール値: 0.074
      画面幅比: 0.049
      クロップ効率: 0.526
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x80
      配置位置: (832,261)
      スケール値: 0.084
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 92x96
      配置位置: (902,196)
      スケール値: 0.093
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 47x92
      配置位置: (270,611)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.402
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 68x177
      配置位置: (774,355)
      スケール値: 0.107
      画面幅比: 0.066
      クロップ効率: 0.283
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 118x125
      配置位置: (273,160)
      スケール値: 0.119
      画面幅比: 0.115
      クロップ効率: 0.417
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 102x141
      配置位置: (353,398)
      スケール値: 0.118
      画面幅比: 0.100
      クロップ効率: 0.480
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 77x97
      配置位置: (171,365)
      スケール値: 0.085
      画面幅比: 0.075
      クロップ効率: 0.468
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 82x108
      配置位置: (433,734)
      スケール値: 0.092
      画面幅比: 0.080
      クロップ効率: 0.665
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 119x148
      配置位置: (269,774)
      スケール値: 0.130
      画面幅比: 0.116
      クロップ効率: 0.538
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 104x115
      配置位置: (25,435)
      スケール値: 0.107
      画面幅比: 0.102
      クロップ効率: 0.682
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x91
      配置位置: (757,24)
      スケール値: 0.098
      画面幅比: 0.106
      クロップ効率: 0.781

画像 068.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 86x91
      配置位置: (20,683)
      スケール値: 0.087
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x150
      配置位置: (907,135)
      スケール値: 0.098
      画面幅比: 0.065
      クロップ効率: 0.526
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 92x115
      配置位置: (203,311)
      スケール値: 0.101
      画面幅比: 0.090
      クロップ効率: 0.538
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (308,431)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 96x83
      配置位置: (189,678)
      スケール値: 0.088
      画面幅比: 0.094
      クロップ効率: 0.548
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 93x97
      配置位置: (208,906)
      スケール値: 0.093
      画面幅比: 0.091
      クロップ効率: 0.587
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 83x102
      配置位置: (844,719)
      スケール値: 0.090
      画面幅比: 0.081
      クロップ効率: 0.426
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 106x139
      配置位置: (476,834)
      スケール値: 0.119
      画面幅比: 0.104
      クロップ効率: 0.665
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x110
      配置位置: (581,412)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.468

画像 069.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 126x118
      配置位置: (483,405)
      スケール値: 0.120
      画面幅比: 0.123
      クロップ効率: 0.692
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x148
      配置位置: (905,196)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 79x88
      配置位置: (471,551)
      スケール値: 0.082
      画面幅比: 0.077
      クロップ効率: 0.682
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 63x104
      配置位置: (149,774)
      スケール値: 0.079
      画面幅比: 0.062
      クロップ効率: 0.518
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 110x114
      配置位置: (446,248)
      スケール値: 0.110
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 77x189
      配置位置: (303,195)
      スケール値: 0.118
      画面幅比: 0.075
      クロップ効率: 0.440
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 76x95
      配置位置: (68,773)
      スケール値: 0.084
      画面幅比: 0.074
      クロップ効率: 0.538
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 86x73
      配置位置: (917,407)
      スケール値: 0.078
      画面幅比: 0.084
      クロップ効率: 0.781
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (203,96)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し10: 084.png
      元サイズ: 1024x1024
