=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
      クロップ後: 882x823
      最終サイズ: 149x139
      配置位置: (182,491)
      スケール値: 0.115
      画面幅比: 0.097
      クロップ効率: 0.692
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 76x186
      配置位置: (1256,167)
      スケール値: 0.095
      画面幅比: 0.049
      クロップ効率: 0.440
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 101x198
      配置位置: (112,348)
      スケール値: 0.113
      画面幅比: 0.066
      クロップ効率: 0.402
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 115x151
      配置位置: (972,612)
      スケール値: 0.105
      画面幅比: 0.075
      クロップ効率: 0.665

画像 052.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 102x86
      配置位置: (782,426)
      スケール値: 0.075
      画面幅比: 0.066
      クロップ効率: 0.781
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 130x181
      配置位置: (370,824)
      スケール値: 0.122
      画面幅比: 0.085
      クロップ効率: 0.557
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 67x164
      配置位置: (66,47)
      スケール値: 0.084
      画面幅比: 0.044
      クロップ効率: 0.278
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x109
      配置位置: (846,298)
      スケール値: 0.086
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 102x134
      配置位置: (621,567)
      スケール値: 0.094
      画面幅比: 0.066
      クロップ効率: 0.665
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (423,416)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 76x148
      配置位置: (1163,745)
      スケール値: 0.085
      画面幅比: 0.049
      クロップ効率: 0.402
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (74,465)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (1269,546)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 117x101
      配置位置: (1295,795)
      スケール値: 0.087
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (743,480)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 84x78
      配置位置: (603,409)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.692
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 105x110
      配置位置: (683,381)
      スケール値: 0.086
      画面幅比: 0.068
      クロップ効率: 0.587
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (591,671)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 52x127
      配置位置: (1405,110)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.440
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 83x187
      配置位置: (1177,378)
      スケール値: 0.100
      画面幅比: 0.054
      クロップ効率: 0.526
    吹き出し17: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 106x147
      配置位置: (894,845)
      スケール値: 0.100
      画面幅比: 0.069
      クロップ効率: 0.480

画像 053.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 73x90
      配置位置: (316,52)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.426
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x112
      配置位置: (1127,431)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 91x120
      配置位置: (1155,638)
      スケール値: 0.084
      画面幅比: 0.059
      クロップ効率: 0.665
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 77x127
      配置位置: (511,431)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.518
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 125x130
      配置位置: (614,413)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.441
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 88x215
      配置位置: (1197,365)
      スケール値: 0.110
      画面幅比: 0.057
      クロップ効率: 0.278
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 68x166
      配置位置: (1335,333)
      スケール値: 0.085
      画面幅比: 0.044
      クロップ効率: 0.440
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 59x155
      配置位置: (1079,823)
      スケール値: 0.077
      画面幅比: 0.038
      クロップ効率: 0.283
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 110x137
      配置位置: (390,241)
      スケール値: 0.098
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 133x140
      配置位置: (1368,817)
      スケール値: 0.109
      画面幅比: 0.087
      クロップ効率: 0.417

画像 054.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 87x110
      配置位置: (1159,575)
      スケール値: 0.078
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 108x94
      配置位置: (698,707)
      スケール値: 0.081
      画面幅比: 0.070
      クロップ効率: 0.548
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 98x220
      配置位置: (969,107)
      スケール値: 0.118
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 76x198
      配置位置: (522,247)
      スケール値: 0.098
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 90x220
      配置位置: (1365,262)
      スケール値: 0.112
      画面幅比: 0.059
      クロップ効率: 0.440
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 114x144
      配置位置: (320,539)
      スケール値: 0.103
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 108x151
      配置位置: (1027,403)
      スケール値: 0.102
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 100x125
      配置位置: (237,515)
      スケール値: 0.090
      画面幅比: 0.065
      クロップ効率: 0.538
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (790,642)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 109x114
      配置位置: (999,810)
      スケール値: 0.089
      画面幅比: 0.071
      クロップ効率: 0.441
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 101x133
      配置位置: (759,851)
      スケール値: 0.093
      画面幅比: 0.066
      クロップ効率: 0.665
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 75x148
      配置位置: (783,445)
      スケール値: 0.085
      画面幅比: 0.049
      クロップ効率: 0.402
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 79x131
      配置位置: (875,339)
      スケール値: 0.081
      画面幅比: 0.051
      クロップ効率: 0.518
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 105x117
      配置位置: (52,844)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.682
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 90x125
      配置位置: (174,771)
      スケール値: 0.085
      画面幅比: 0.059
      クロップ効率: 0.480
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 67x166
      配置位置: (501,814)
      スケール値: 0.085
      画面幅比: 0.044
      クロップ効率: 0.278
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 57x133
      配置位置: (1443,526)
      スケール値: 0.070
      画面幅比: 0.037
      クロップ効率: 0.300

画像 055.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (578,118)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 110x153
      配置位置: (626,410)
      スケール値: 0.104
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (48,614)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 114x140
      配置位置: (996,240)
      スケール値: 0.101
      画面幅比: 0.074
      クロップ効率: 0.426
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 104x133
      配置位置: (7,403)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 134x125
      配置位置: (1176,238)
      スケール値: 0.104
      画面幅比: 0.087
      クロップ効率: 0.692
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 108x114
      配置位置: (146,770)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 120x158
      配置位置: (272,561)
      スケール値: 0.110
      画面幅比: 0.078
      クロップ効率: 0.665
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 134x116
      配置位置: (220,63)
      スケール値: 0.100
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 86x107
      配置位置: (157,386)
      スケール値: 0.077
      画面幅比: 0.056
      クロップ効率: 0.538
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 83x138
      配置位置: (72,88)
      スケール値: 0.086
      画面幅比: 0.054
      クロップ効率: 0.518
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 117x124
      配置位置: (21,782)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.587
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 96x187
      配置位置: (768,18)
      スケール値: 0.107
      画面幅比: 0.062
      クロップ効率: 0.402
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 150x167
      配置位置: (513,339)
      スケール値: 0.127
      画面幅比: 0.098
      クロップ効率: 0.682
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (751,348)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (1353,673)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (1167,501)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468

画像 056.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x114
      配置位置: (607,128)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.587
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 100x246
      配置位置: (983,602)
      スケール値: 0.125
      画面幅比: 0.065
      クロップ効率: 0.278
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 119x111
      配置位置: (1103,759)
      スケール値: 0.092
      画面幅比: 0.077
      クロップ効率: 0.692
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 127x160
      配置位置: (1114,60)
      スケール値: 0.114
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (554,284)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1289,503)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 119x166
      配置位置: (415,722)
      スケール値: 0.113
      画面幅比: 0.077
      クロップ効率: 0.557
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 137x180
      配置位置: (258,823)
      スケール値: 0.126
      画面幅比: 0.089
      クロップ効率: 0.665
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 89x232
      配置位置: (1100,188)
      スケール値: 0.115
      画面幅比: 0.058
      クロップ効率: 0.283
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (606,684)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 130x163
      配置位置: (489,19)
      スケール値: 0.117
      画面幅比: 0.085
      クロップ効率: 0.538
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (16,577)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441

画像 057.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 88x108
      配置位置: (938,9)
      スケール値: 0.078
      画面幅比: 0.057
      クロップ効率: 0.426
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (853,681)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x128
      配置位置: (343,592)
      スケール値: 0.091
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 90x112
      配置位置: (554,234)
      スケール値: 0.080
      画面幅比: 0.059
      クロップ効率: 0.538
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 105x242
      配置位置: (214,190)
      スケール値: 0.127
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 144x152
      配置位置: (146,65)
      スケール値: 0.118
      画面幅比: 0.094
      クロップ効率: 0.587
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 126x175
      配置位置: (872,297)
      スケール値: 0.119
      画面幅比: 0.082
      クロップ効率: 0.480
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (470,4)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 60x147
      配置位置: (169,471)
      スケール値: 0.075
      画面幅比: 0.039
      クロップ効率: 0.440
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 95x121
      配置位置: (59,345)
      スケール値: 0.086
      画面幅比: 0.062
      クロップ効率: 0.599
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 99x103
      配置位置: (1289,261)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.441

画像 058.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 75x93
      配置位置: (1135,337)
      スケール値: 0.067
      画面幅比: 0.049
      クロップ効率: 0.426
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1033,665)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 149x157
      配置位置: (43,174)
      スケール値: 0.122
      画面幅比: 0.097
      クロップ効率: 0.417
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 127x119
      配置位置: (1352,867)
      スケール値: 0.098
      画面幅比: 0.083
      クロップ効率: 0.692
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (466,296)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (934,211)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (337,554)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 120x153
      配置位置: (451,696)
      スケール値: 0.108
      画面幅比: 0.078
      クロップ効率: 0.599
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 145x153
      配置位置: (1056,151)
      スケール値: 0.119
      画面幅比: 0.094
      クロップ効率: 0.587
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 88x230
      配置位置: (1021,444)
      スケール値: 0.114
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 56x127
      配置位置: (1086,330)
      スケール値: 0.068
      画面幅比: 0.036
      クロップ効率: 0.526
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 124x172
      配置位置: (883,561)
      スケール値: 0.117
      画面幅比: 0.081
      クロップ効率: 0.480

画像 059.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 61x120
      配置位置: (159,412)
      スケール値: 0.069
      画面幅比: 0.040
      クロップ効率: 0.402
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 84x221
      配置位置: (815,617)
      スケール値: 0.109
      画面幅比: 0.055
      クロップ効率: 0.283
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 92x114
      配置位置: (1266,875)
      スケール値: 0.082
      画面幅比: 0.060
      クロップ効率: 0.426
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 82x103
      配置位置: (208,912)
      スケール値: 0.074
      画面幅比: 0.053
      クロップ効率: 0.538
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 77x190
      配置位置: (144,83)
      スケール値: 0.097
      画面幅比: 0.050
      クロップ効率: 0.278
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 110x116
      配置位置: (746,816)
      スケール値: 0.091
      画面幅比: 0.072
      クロップ効率: 0.417
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (210,620)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 91x127
      配置位置: (876,271)
      スケール値: 0.086
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 99x125
      配置位置: (90,724)
      スケール値: 0.089
      画面幅比: 0.064
      クロップ効率: 0.468
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 115x97
      配置位置: (1392,24)
      スケール値: 0.084
      画面幅比: 0.075
      クロップ効率: 0.781
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 106x112
      配置位置: (1210,68)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.587
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 95x121
      配置位置: (1125,137)
      スケール値: 0.086
      画面幅比: 0.062
      クロップ効率: 0.599
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (704,157)
      スケール値: 0.106
      画面幅比: 0.055
      クロップ効率: 0.440
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 123x128
      配置位置: (888,705)
      スケール値: 0.100
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し15: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 98x162
      配置位置: (1404,834)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 108x120
      配置位置: (999,209)
      スケール値: 0.091
      画面幅比: 0.070
      クロップ効率: 0.682
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 130x171
      配置位置: (680,23)
      スケール値: 0.119
      画面幅比: 0.085
      クロップ効率: 0.665

画像 060.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 83x106
      配置位置: (440,777)
      スケール値: 0.075
      画面幅比: 0.054
      クロップ効率: 0.599
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 124x138
      配置位置: (538,202)
      スケール値: 0.105
      画面幅比: 0.081
      クロップ効率: 0.682
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (810,797)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 73x144
      配置位置: (866,584)
      スケール値: 0.082
      画面幅比: 0.048
      クロップ効率: 0.402
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 79x83
      配置位置: (695,111)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x162
      配置位置: (898,305)
      スケール値: 0.085
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 96x235
      配置位置: (268,171)
      スケール値: 0.120
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 133x112
      配置位置: (105,632)
      スケール値: 0.098
      画面幅比: 0.087
      クロップ効率: 0.781
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 113x142
      配置位置: (896,52)
      スケール値: 0.101
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 106x140
      配置位置: (1083,466)
      スケール値: 0.097
      画面幅比: 0.069
      クロップ効率: 0.665
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 128x160
      配置位置: (1359,323)
      スケール値: 0.115
      画面幅比: 0.083
      クロップ効率: 0.538
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 85x118
      配置位置: (23,142)
      スケール値: 0.080
      画面幅比: 0.055
      クロップ効率: 0.480
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 133x124
      配置位置: (1270,28)
      スケール値: 0.103
      画面幅比: 0.087
      クロップ効率: 0.692
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 79x83
      配置位置: (655,192)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.587
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 99x105
      配置位置: (1004,12)
      スケール値: 0.082
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 137x118
      配置位置: (579,874)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (65,5)
      スケール値: 0.130
