=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 16:19:15
目標画像数: 40
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (1207,210)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 82x115
      配置位置: (621,824)
      スケール値: 0.078
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 67x156
      配置位置: (758,268)
      スケール値: 0.082
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 107x148
      配置位置: (358,705)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 123x128
      配置位置: (491,187)
      スケール値: 0.100
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 97x189
      配置位置: (457,428)
      スケール値: 0.108
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 69x182
      配置位置: (204,476)
      スケール値: 0.090
      画面幅比: 0.045
      クロップ効率: 0.283

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 69x155
      配置位置: (357,128)
      スケール値: 0.101
      画面幅比: 0.067
      クロップ効率: 0.526
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (240,852)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 85x94
      配置位置: (809,295)
      スケール値: 0.088
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 72x100
      配置位置: (155,896)
      スケール値: 0.083
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 64x157
      配置位置: (598,427)
      スケール値: 0.098
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (692,77)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (138,335)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 91x94
      配置位置: (553,338)
      スケール値: 0.091
      画面幅比: 0.089
      クロップ効率: 0.441
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 79x208
      配置位置: (58,672)
      スケール値: 0.126
      画面幅比: 0.077
      クロップ効率: 0.283
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 70x97
      配置位置: (782,788)
      スケール値: 0.081
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 80x102
      配置位置: (572,775)
      スケール値: 0.089
      画面幅比: 0.078
      クロップ効率: 0.599
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (535,38)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (705,644)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 66x83
      配置位置: (671,879)
      スケール値: 0.073
      画面幅比: 0.064
      クロップ効率: 0.538

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (456,432)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 87x122
      配置位置: (143,687)
      スケール値: 0.101
      画面幅比: 0.085
      クロップ効率: 0.557
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 45x112
      配置位置: (734,691)
      スケール値: 0.070
      画面幅比: 0.044
      クロップ効率: 0.278
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 83x87
      配置位置: (834,910)
      スケール値: 0.083
      画面幅比: 0.081
      クロップ効率: 0.441
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 82x201
      配置位置: (830,724)
      スケール値: 0.126
      画面幅比: 0.080
      クロップ効率: 0.440
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (166,155)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 104x109
      配置位置: (712,20)
      スケール値: 0.104
      画面幅比: 0.102
      クロップ効率: 0.587
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 43x101
      配置位置: (693,406)
      スケール値: 0.065
      画面幅比: 0.042
      クロップ効率: 0.300
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x84
      配置位置: (410,153)
      スケール値: 0.089
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 73x101
      配置位置: (568,259)
      スケール値: 0.084
      画面幅比: 0.071
      クロップ効率: 0.480
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 93x87
      配置位置: (895,485)
      スケール値: 0.088
      画面幅比: 0.091
      クロップ効率: 0.692
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 76x126
      配置位置: (748,328)
      スケール値: 0.096
      画面幅比: 0.074
      クロップ効率: 0.518
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (63,395)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 90x119
      配置位置: (40,579)
      スケール値: 0.102
      画面幅比: 0.088
      クロップ効率: 0.665
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 73x143
      配置位置: (816,82)
      スケール値: 0.101
      画面幅比: 0.071
      クロップ効率: 0.402
    吹き出し16: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 102x128
      配置位置: (519,675)
      スケール値: 0.112
      画面幅比: 0.100
      クロップ効率: 0.538

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 56x78
      配置位置: (666,478)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.480
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 64x149
      配置位置: (460,615)
      スケール値: 0.096
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 96x81
      配置位置: (852,760)
      スケール値: 0.087
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 57x129
      配置位置: (901,144)
      スケール値: 0.085
      画面幅比: 0.056
      クロップ効率: 0.526
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 99x104
      配置位置: (658,706)
      スケール値: 0.099
      画面幅比: 0.097
      クロップ効率: 0.417
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 56x138
      配置位置: (627,776)
      スケール値: 0.086
      画面幅比: 0.055
      クロップ効率: 0.440
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (28,195)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 116x108
      配置位置: (320,321)
      スケール値: 0.110
      画面幅比: 0.113
      クロップ効率: 0.692
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 84x111
      配置位置: (771,503)
      スケール値: 0.095
      画面幅比: 0.082
      クロップ効率: 0.665
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (193,841)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 87x96
      配置位置: (71,928)
      スケール値: 0.090
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (144,409)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 60x73
      配置位置: (246,770)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.426
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (364,134)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (842,12)
      スケール値: 0.105
      画面幅比: 0.113
      クロップ効率: 0.548
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x111
      配置位置: (562,909)
      スケール値: 0.097
      画面幅比: 0.086
      クロップ効率: 0.599
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 66x174
      配置位置: (518,407)
      スケール値: 0.105
      画面幅比: 0.064
      クロップ効率: 0.283

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (552,205)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 140x120
      配置位置: (593,442)
      スケール値: 0.127
      画面幅比: 0.137
      クロップ効率: 0.548
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 103x87
      配置位置: (807,806)
      スケール値: 0.093
      画面幅比: 0.101
      クロップ効率: 0.781
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 72x119
      配置位置: (384,489)
      スケール値: 0.091
      画面幅比: 0.070
      クロップ効率: 0.518
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x108
      配置位置: (836,39)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x162
      配置位置: (572,532)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.440
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (11,667)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 94x118
      配置位置: (441,823)
      スケール値: 0.103
      画面幅比: 0.092
      クロップ効率: 0.538
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 89x113
      配置位置: (195,175)
      スケール値: 0.098
      画面幅比: 0.087
      クロップ効率: 0.599
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 70x138
      配置位置: (95,402)
      スケール値: 0.097
      画面幅比: 0.068
      クロップ効率: 0.402
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 77x81
      配置位置: (717,882)
      スケール値: 0.077
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 73x192
      配置位置: (704,505)
      スケール値: 0.116
      画面幅比: 0.071
      クロップ効率: 0.283
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 127x132
      配置位置: (584,22)
      スケール値: 0.127
      画面幅比: 0.124
      クロップ効率: 0.441
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 115x107
      配置位置: (143,625)
      スケール値: 0.109
      画面幅比: 0.112
      クロップ効率: 0.692
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 80x105
      配置位置: (331,583)
      スケール値: 0.090
      画面幅比: 0.078
      クロップ効率: 0.665

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 112x125
      配置位置: (403,605)
      スケール値: 0.116
      画面幅比: 0.109
      クロップ効率: 0.682
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (449,84)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 65x150
      配置位置: (294,124)
      スケール値: 0.097
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 114x145
      配置位置: (205,589)
      スケール値: 0.126
      画面幅比: 0.111
      クロップ効率: 0.599
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 70x89
      配置位置: (135,437)
      スケール値: 0.078
      画面幅比: 0.068
      クロップ効率: 0.468
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (775,864)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.665
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 102x142
      配置位置: (858,638)
      スケール値: 0.118
      画面幅比: 0.100
      クロップ効率: 0.480
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 69x64
      配置位置: (574,290)
      スケール値: 0.065
      画面幅比: 0.067
      クロップ効率: 0.692
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 104x130
      配置位置: (451,757)
      スケール値: 0.114
      画面幅比: 0.102
      クロップ効率: 0.538
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (718,485)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x122
      配置位置: (918,225)
      スケール値: 0.080
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 107x112
      配置位置: (304,389)
      スケール値: 0.107
      画面幅比: 0.104
      クロップ効率: 0.417
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x164
      配置位置: (561,779)
      スケール値: 0.103
      画面幅比: 0.065
      クロップ効率: 0.440
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 53x104
      配置位置: (764,222)
      スケール値: 0.073
      画面幅比: 0.052
      クロップ効率: 0.402
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 64x157
      配置位置: (778,667)
      スケール値: 0.098
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 77x81
      配置位置: (872,799)
      スケール値: 0.077
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 132x111
      配置位置: (8,488)
      スケール値: 0.119
      画面幅比: 0.129
      クロップ効率: 0.781

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (268,453)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 71x139
      配置位置: (339,629)
      スケール値: 0.098
      画面幅比: 0.069
      クロップ効率: 0.402
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 105x116
      配置位置: (707,39)
      スケール値: 0.108
      画面幅比: 0.103
      クロップ効率: 0.682
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 81x85
      配置位置: (102,559)
      スケール値: 0.081
      画面幅比: 0.079
      クロップ効率: 0.417
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (90,41)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 101x84
      配置位置: (581,423)
      スケール値: 0.091
      画面幅比: 0.099
      クロップ効率: 0.781
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 45x112
      配置位置: (23,488)
      スケール値: 0.070
      画面幅比: 0.044
      クロップ効率: 0.278
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 90x149
      配置位置: (532,547)
      スケール値: 0.114
      画面幅比: 0.088
      クロップ効率: 0.518
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 114x120
      配置位置: (808,39)
      スケール値: 0.115
      画面幅比: 0.111
      クロップ効率: 0.587
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 89x93
      配置位置: (201,229)
      スケール値: 0.089
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 64x145
      配置位置: (198,855)
      スケール値: 0.095
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (760,720)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.665
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 91x114
      配置位置: (651,230)
      スケール値: 0.100
      画面幅比: 0.089
      クロップ効率: 0.538
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 85x105
      配置位置: (576,835)
      スケール値: 0.093
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 46x113
      配置位置: (869,253)
      スケール値: 0.071
      画面幅比: 0.045
      クロップ効率: 0.440
    吹き出し16: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 61x141
      配置位置: (844,340)
      スケール値: 0.091
      画面幅比: 0.060
      クロップ効率: 0.300
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 94x119
      配置位置: (50,370)
      スケール値: 0.104
      画面幅比: 0.092
      クロップ効率: 0.468

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x164
      配置位置: (1178,81)
      スケール値: 0.088
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 89x219
      配置位置: (1229,322)
      スケール値: 0.112
      画面幅比: 0.058
      クロップ効率: 0.278
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (489,98)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 96x107
      配置位置: (325,884)
      スケール値: 0.081
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 97x121
      配置位置: (685,338)
      スケール値: 0.087
      画面幅比: 0.063
      クロップ効率: 0.538
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (1037,399)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 128x133
      配置位置: (637,798)
      スケール値: 0.105
      画面幅比: 0.083
      クロップ効率: 0.441
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 106x112
      配置位置: (1084,169)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.417
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 88x145
      配置位置: (326,240)
      スケール値: 0.090
      画面幅比: 0.057
      クロップ効率: 0.518

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x209
      配置位置: (882,3)
      スケール値: 0.107
      画面幅比: 0.055
      クロップ効率: 0.440
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 147x163
      配置位置: (1345,383)
      スケール値: 0.124
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 153x143
      配置位置: (276,140)
      スケール値: 0.118
      画面幅比: 0.100
      クロップ効率: 0.692
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (276,686)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 89x117
      配置位置: (691,151)
      スケール値: 0.082
      画面幅比: 0.058
      クロップ効率: 0.665
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 110x215
      配置位置: (1132,404)
      スケール値: 0.123
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (547,112)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 74x195
      配置位置: (763,337)
      スケール値: 0.096
      画面幅比: 0.048
      クロップ効率: 0.283
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 107x92
      配置位置: (598,828)
      スケール値: 0.079
      画面幅比: 0.070
      クロップ効率: 0.548

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 73x90
      配置位置: (512,491)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.426
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x100
      配置位置: (1055,473)
      スケール値: 0.078
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 76x186
      配置位置: (958,29)
      スケール値: 0.095
      画面幅比: 0.049
      クロップ効率: 0.440
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 93x215
      配置位置: (1324,310)
      スケール値: 0.113
      画面幅比: 0.061
      クロップ効率: 0.300
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 72x162
      配置位置: (612,287)
      スケール値: 0.086
      画面幅比: 0.047
      クロップ効率: 0.526
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 132x124
      配置位置: (1371,755)
      スケール値: 0.102
      画面幅比: 0.086
      クロップ効率: 0.692
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 165x142
      配置位置: (109,340)
      スケール値: 0.122
      画面幅比: 0.107
      クロップ効率: 0.548
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 101x167
      配置位置: (313,806)
      スケール値: 0.104
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 83x105
      配置位置: (1123,819)
      スケール値: 0.075
      画面幅比: 0.054
      クロップ効率: 0.599
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (869,480)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 106x134
      配置位置: (976,732)
      スケール値: 0.096
      画面幅比: 0.069
      クロップ効率: 0.468
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (287,27)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 137x180
