=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 16:57:38
目標画像数: 40
      クロップ効率: 0.592
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 117x109
      配置位置: (444,357)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.692
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 94x101
      配置位置: (559,85)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.496
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 129x111
      配置位置: (237,159)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.552
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 114x82
      配置位置: (854,117)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.555
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 70x65
      配置位置: (366,261)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.558
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 91x46
      配置位置: (842,384)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.336
    吹き出し12: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 106x119
      配置位置: (0,190)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.640
    吹き出し13: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 106x158
      配置位置: (814,566)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.562
    吹き出し14: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 120x95
      配置位置: (458,785)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.397
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 85x112
      配置位置: (112,36)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し16: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 115x99
      配置位置: (606,333)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.548
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 140x194
      配置位置: (467,622)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.557

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 180x381
      配置位置: (88,480)
      スケール値: 0.177
      画面幅比: 0.176
      クロップ効率: 0.301
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 87x62
      配置位置: (785,390)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.555
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 92x128
      配置位置: (640,273)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 93x86
      配置位置: (553,693)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.692
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 103x174
      配置位置: (102,288)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.724
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 135x190
      配置位置: (541,83)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.493
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 99x148
      配置位置: (828,62)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.562
    吹き出し8: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 132x105
      配置位置: (653,401)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 87x118
      配置位置: (218,370)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.483
    吹き出し10: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 120x242
      配置位置: (296,566)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.592

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 152x214
      配置位置: (225,437)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.493
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 82x70
      配置位置: (79,177)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.548
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 136x189
      配置位置: (390,260)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.557
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 159x179
      配置位置: (593,225)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.640
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 98x130
      配置位置: (340,156)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.720
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 70x95
      配置位置: (847,467)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.483
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 119x111
      配置位置: (597,861)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.692
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 82x122
      配置位置: (889,373)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.562
    吹き出し9: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 90x71
      配置位置: (454,51)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.397
    吹き出し10: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 86x43
      配置位置: (366,487)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.336
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 149x128
      配置位置: (713,443)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.552
    吹き出し12: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 98x197
      配置位置: (4,737)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.592
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 90x84
      配置位置: (166,116)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.558
    吹き出し14: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 176x126
      配置位置: (588,575)
      スケール値: 0.172
      画面幅比: 0.172
      クロップ効率: 0.555
    吹き出し15: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 101x108
      配置位置: (365,6)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.496
    吹き出し16: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 105x207
      配置位置: (868,576)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.324

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 165x271
      配置位置: (685,439)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.518
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 181x271
      配置位置: (542,307)
      スケール値: 0.177
      画面幅比: 0.177
      クロップ効率: 0.562
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 84x78
      配置位置: (210,38)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.692
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 80x94
      配置位置: (234,411)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.524
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 82x162
      配置位置: (664,151)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.324
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 107x77
      配置位置: (389,537)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.555
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 108x143
      配置位置: (239,672)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.675
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 117x100
      配置位置: (394,257)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 137x193
      配置位置: (151,768)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.493
    吹き出し10: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 109x117
      配置位置: (104,107)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.496
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 65x33
      配置位置: (524,866)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.336
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 110x153
      配置位置: (16,351)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.557
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 87x69
      配置位置: (874,425)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.397
    吹き出し14: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 103x218
      配置位置: (431,53)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.301
    吹き出し15: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 71x94
      配置位置: (551,113)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.720

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 92x46
      配置位置: (782,530)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.336
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 67x100
      配置位置: (298,122)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.562
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 103x204
      配置位置: (552,609)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.324
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 66x61
      配置位置: (553,225)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.558
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 96x193
      配置位置: (653,772)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.592
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 78x67
      配置位置: (203,422)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し7: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 97x129
      配置位置: (437,779)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.720
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 65x110
      配置位置: (544,430)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.724
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 80x169
      配置位置: (1,687)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.301
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 142x193
      配置位置: (790,413)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.483
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 120x197
      配置位置: (183,783)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.518
    吹き出し12: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 104x146
      配置位置: (605,470)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.493

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 131x264
      配置位置: (270,173)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.592
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 132x113
      配置位置: (879,907)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.548
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 99x106
      配置位置: (252,13)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.496
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 118x156
      配置位置: (404,829)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.675
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x192
      配置位置: (291,558)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 84x138
      配置位置: (442,411)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 72x61
      配置位置: (637,203)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 144x135
      配置位置: (848,497)
      スケール値: 0.142
      画面幅比: 0.141
      クロップ効率: 0.558
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 124x140
      配置位置: (709,826)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.640
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 127x118
      配置位置: (443,49)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.692
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 69x49
      配置位置: (689,649)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.555
    吹き出し12: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 184x275
      配置位置: (638,356)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.562
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 97x135
      配置位置: (473,628)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.557
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 84x166
      配置位置: (538,818)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し15: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 126x64
      配置位置: (205,820)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.336

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 202x428
      配置位置: (714,525)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.301
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 158x170
      配置位置: (445,357)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.496
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 199x185
      配置位置: (127,513)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.692
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 107x121
      配置位置: (826,75)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.640
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 122x166
      配置位置: (1360,249)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.483
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 136x160
      配置位置: (922,167)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.524
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 160x212
      配置位置: (980,568)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.675
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 76x153
      配置位置: (458,89)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.592
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 188x161
      配置位置: (1194,769)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.552
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 116x83
      配置位置: (354,149)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.555
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 167x85
      配置位置: (584,925)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.336
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 242x411
      配置位置: (580,97)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.724
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 173x342
      配置位置: (8,660)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.324
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 207x341
      配置位置: (271,247)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.518
    吹き出し15: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 188x250
      配置位置: (108,80)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.720
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 238x331
      配置位置: (1208,324)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.557
    吹き出し17: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 168x237
      配置位置: (520,621)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.493

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 195x259
      配置位置: (768,332)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.720
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 261x225
      配置位置: (39,793)
      スケール値: 0.170
      画面幅比: 0.170
      クロップ効率: 0.548
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 161x151
      配置位置: (635,75)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.558
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 120x129
      配置位置: (12,189)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.496
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 167x353
      配置位置: (1274,608)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.301
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 103x74
      配置位置: (688,608)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.555
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 99x78
      配置位置: (1122,657)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.397
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 127x64
      配置位置: (1207,943)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.336
    吹き出し9: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 166x196
      配置位置: (599,301)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.524
    吹き出し10: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 163x184
      配置位置: (443,714)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.640
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 141x131
      配置位置: (731,654)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 164x223
      配置位置: (352,204)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.483
    吹き出し13: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 119x157
      配置位置: (1070,413)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 108x150
      配置位置: (1383,17)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し15: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 157x221
      配置位置: (1079,109)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.493
    吹き出し16: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 174x260
      配置位置: (149,398)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.562
    吹き出し17: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 200x329
      配置位置: (565,684)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.518

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 194x229
      配置位置: (915,163)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.524
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 173x88
      配置位置: (678,176)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.336
    吹き出し3: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 137x205
      配置位置: (527,107)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.562
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x127
      配置位置: (949,508)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.692
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 220x206
      配置位置: (361,221)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.558
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 138x183
      配置位置: (761,506)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.675
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 84x67
      配置位置: (267,571)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.397
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 144x290
      配置位置: (791,160)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.592
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 257x436
      配置位置: (1028,320)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.724
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 177x127
      配置位置: (756,892)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.555
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 81x69
      配置位置: (1115,867)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.548
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 131x259
      配置位置: (1369,705)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.324

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 126x64
      配置位置: (1122,763)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.336
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 98x105
      配置位置: (1319,414)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.496
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 135x97
      配置位置: (1352,101)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.555
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 101x166
      配置位置: (1016,761)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 163x140
      配置位置: (597,828)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.552
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 212x449
      配置位置: (317,49)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.301
    吹き出し7: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 187x264
      配置位置: (139,589)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.493
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 276x413
