=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
      配置タイプ: random
      位置: (769,384)
      サイズ: 134x110
    吹き出し4: 085.png
      配置タイプ: random
      位置: (136,636)
      サイズ: 76x142
    吹き出し5: 022.png
      配置タイプ: random
      位置: (1261,550)
      サイズ: 108x140
    吹き出し6: 060.png
      配置タイプ: random
      位置: (203,387)
      サイズ: 115x272
    吹き出し7: 081.png
      配置タイプ: random
      位置: (725,243)
      サイズ: 94x85
    吹き出し8: 217.png
      配置タイプ: random
      位置: (83,255)
      サイズ: 91x126
    吹き出し9: 214.png
      配置タイプ: random
      位置: (838,881)
      サイズ: 78x102
    吹き出し10: 123.png
      配置タイプ: random
      位置: (1136,420)
      サイズ: 46x93
    吹き出し11: 032.png
      配置タイプ: random
      位置: (691,313)
      サイズ: 119x107
    吹き出し12: 107.png
      配置タイプ: random
      位置: (382,484)
      サイズ: 121x143
    吹き出し13: 207.png
      配置タイプ: random
      位置: (778,111)
      サイズ: 101x125
    吹き出し14: 048.png
      配置タイプ: random
      位置: (1359,32)
      サイズ: 121x125

画像 104.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 105.png
      配置タイプ: random
      位置: (680,68)
      サイズ: 87x199
    吹き出し2: 162.png
      配置タイプ: random
      位置: (367,548)
      サイズ: 58x88
    吹き出し3: 172.png
      配置タイプ: random
      位置: (1362,704)
      サイズ: 77x113
    吹き出し4: 227.png
      配置タイプ: random
      位置: (733,522)
      サイズ: 74x111
    吹き出し5: 250.png
      配置タイプ: random
      位置: (983,88)
      サイズ: 135x82
    吹き出し6: 006.png
      配置タイプ: random
      位置: (1254,781)
      サイズ: 106x132
    吹き出し7: 004.png
      配置タイプ: random
      位置: (548,658)
      サイズ: 101x124
    吹き出し8: 251.png
      配置タイプ: random
      位置: (761,290)
      サイズ: 96x71
    吹き出し9: 136.png
      配置タイプ: random
      位置: (168,278)
      サイズ: 124x252
    吹き出し10: 191.png
      配置タイプ: random
      位置: (152,68)
      サイズ: 132x237
    吹き出し11: 190.png
      配置タイプ: random
      位置: (758,368)
      サイズ: 88x106
    吹き出し12: 221.png
      配置タイプ: random
      位置: (1129,865)
      サイズ: 83x134
    吹き出し13: 107.png
      配置タイプ: random
      位置: (731,857)
      サイズ: 129x158
    吹き出し14: 194.png
      配置タイプ: random
      位置: (1344,562)
      サイズ: 80x91
    吹き出し15: 144.png
      配置タイプ: random
      位置: (312,465)
      サイズ: 74x87
    吹き出し16: 213.png
      配置タイプ: random
      位置: (191,864)
      サイズ: 118x128
    吹き出し17: 214.png
      配置タイプ: random
      位置: (794,481)
      サイズ: 90x106

画像 105.png:
  背景ファイル: 035.png
  配置した吹き出し数: 8
    吹き出し1: 203.png
      配置タイプ: random
      位置: (1176,359)
      サイズ: 132x214
    吹き出し2: 162.png
      配置タイプ: random
      位置: (559,691)
      サイズ: 51x66
    吹き出し3: 186.png
      配置タイプ: random
      位置: (355,135)
      サイズ: 153x175
    吹き出し4: 022.png
      配置タイプ: random
      位置: (1277,199)
      サイズ: 90x118
    吹き出し5: 190.png
      配置タイプ: random
      位置: (1354,318)
      サイズ: 79x91
    吹き出し6: 227.png
      配置タイプ: random
      位置: (759,720)
      サイズ: 145x216
    吹き出し7: 020.png
      配置タイプ: random
      位置: (1228,678)
      サイズ: 86x84
    吹き出し8: 172.png
      配置タイプ: random
      位置: (1256,871)
      サイズ: 68x113

画像 106.png:
  背景ファイル: 009.png
  配置した吹き出し数: 14
    吹き出し1: 048.png
      配置タイプ: random
      位置: (1407,25)
      サイズ: 100x110
    吹き出し2: 213.png
      配置タイプ: random
      位置: (684,447)
      サイズ: 104x118
    吹き出し3: 221.png
      配置タイプ: random
      位置: (1415,872)
      サイズ: 74x106
    吹き出し4: 214.png
      配置タイプ: random
      位置: (1004,628)
      サイズ: 156x201
    吹き出し5: 060.png
      配置タイプ: random
      位置: (956,403)
      サイズ: 50x125
    吹き出し6: 110.png
      配置タイプ: random
      位置: (1034,428)
      サイズ: 160x162
    吹き出し7: 215.png
      配置タイプ: random
      位置: (498,792)
      サイズ: 85x145
    吹き出し8: 032.png
      配置タイプ: random
      位置: (637,100)
      サイズ: 183x171
    吹き出し9: 081.png
      配置タイプ: random
      位置: (4,24)
      サイズ: 106x93
    吹き出し10: 150.png
      配置タイプ: random
      位置: (142,775)
      サイズ: 94x158
    吹き出し11: 236.png
      配置タイプ: random
      位置: (316,592)
      サイズ: 113x133
    吹き出し12: 014.png
      配置タイプ: random
      位置: (1070,926)
      サイズ: 44x70
    吹き出し13: 118.png
      配置タイプ: random
      位置: (367,403)
      サイズ: 166x189
    吹き出し14: 020.png
      配置タイプ: random
      位置: (1245,27)
      サイズ: 172x167

画像 107.png:
  背景ファイル: 031.png
  配置した吹き出し数: 5
    吹き出し1: 081.png
      配置タイプ: random
      位置: (390,155)
      サイズ: 80x70
    吹き出し2: 202.png
      配置タイプ: random
      位置: (1382,592)
      サイズ: 147x213
    吹き出し3: 118.png
      配置タイプ: random
      位置: (360,701)
      サイズ: 162x193
    吹き出し4: 227.png
      配置タイプ: random
      位置: (1075,691)
      サイズ: 63x82
    吹き出し5: 186.png
      配置タイプ: random
      位置: (826,765)
      サイズ: 107x130

画像 108.png:
  背景ファイル: 025.png
  配置した吹き出し数: 10
    吹き出し1: 006.png
      配置タイプ: random
      位置: (214,423)
      サイズ: 160x195
    吹き出し2: 162.png
      配置タイプ: random
      位置: (1159,434)
      サイズ: 68x93
    吹き出し3: 186.png
      配置タイプ: random
      位置: (383,75)
      サイズ: 117x147
    吹き出し4: 202.png
      配置タイプ: random
      位置: (603,677)
      サイズ: 116x174
    吹き出し5: 251.png
      配置タイプ: random
      位置: (1284,104)
      サイズ: 193x140
    吹き出し6: 204.png
      配置タイプ: random
      位置: (1369,617)
      サイズ: 156x199
    吹き出し7: 054.png
      配置タイプ: random
      位置: (1020,237)
      サイズ: 116x122
    吹き出し8: 107.png
      配置タイプ: random
      位置: (1183,110)
      サイズ: 55x56
    吹き出し9: 022.png
      配置タイプ: random
      位置: (233,162)
      サイズ: 110x140
    吹き出し10: 111.png
      配置タイプ: random
      位置: (1117,493)
      サイズ: 122x257

画像 109.png:
  背景ファイル: 019.png
  配置した吹き出し数: 11
    吹き出し1: 032.png
      配置タイプ: random
      位置: (605,912)
      サイズ: 121x109
    吹き出し2: 186.png
      配置タイプ: random
      位置: (1205,262)
      サイズ: 81x111
    吹き出し3: 048.png
      配置タイプ: random
      位置: (353,125)
      サイズ: 164x160
    吹き出し4: 022.png
      配置タイプ: random
      位置: (400,458)
      サイズ: 139x186
    吹き出し5: 085.png
      配置タイプ: random
      位置: (497,25)
      サイズ: 78x154
    吹き出し6: 217.png
      配置タイプ: random
      位置: (1241,644)
      サイズ: 90x113
    吹き出し7: 014.png
      配置タイプ: random
      位置: (897,434)
      サイズ: 56x78
    吹き出し8: 219.png
      配置タイプ: random
      位置: (139,795)
      サイズ: 166x189
    吹き出し9: 227.png
      配置タイプ: random
      位置: (258,273)
      サイズ: 60x88
    吹き出し10: 214.png
      配置タイプ: random
      位置: (1003,490)
      サイズ: 117x147
    吹き出し11: 006.png
      配置タイプ: random
      位置: (989,662)
      サイズ: 158x198

画像 110.png:
  背景ファイル: 018.png
  配置した吹き出し数: 5
    吹き出し1: 004.png
      配置タイプ: random
      位置: (511,911)
      サイズ: 74x94
    吹き出し2: 150.png
      配置タイプ: random
      位置: (115,95)
      サイズ: 59x94
    吹き出し3: 227.png
      配置タイプ: random
      位置: (517,721)
      サイズ: 75x104
    吹き出し4: 022.png
      配置タイプ: random
      位置: (905,798)
      サイズ: 123x153
    吹き出し5: 251.png
      配置タイプ: random
      位置: (58,229)
      サイズ: 215x145

画像 111.png:
  背景ファイル: 024.png
  配置した吹き出し数: 13
    吹き出し1: 032.png
      配置タイプ: random
      位置: (1281,479)
      サイズ: 54x58
    吹き出し2: 202.png
      配置タイプ: random
      位置: (64,160)
      サイズ: 70x104
    吹き出し3: 048.png
      配置タイプ: random
      位置: (1034,704)
      サイズ: 122x122
    吹き出し4: 105.png
      配置タイプ: random
      位置: (244,301)
      サイズ: 85x176
    吹き出し5: 219.png
      配置タイプ: random
      位置: (1321,381)
      サイズ: 137x148
    吹き出し6: 079.png
      配置タイプ: random
      位置: (874,914)
      サイズ: 112x107
    吹き出し7: 204.png
      配置タイプ: random
      位置: (1121,603)
      サイズ: 93x123
    吹き出し8: 004.png
      配置タイプ: random
      位置: (1118,271)
      サイズ: 81x98
    吹き出し9: 227.png
      配置タイプ: random
      位置: (550,260)
      サイズ: 108x136
    吹き出し10: 181.png
      配置タイプ: random
      位置: (324,603)
      サイズ: 52x88
    吹き出し11: 110.png
      配置タイプ: random
      位置: (510,648)
      サイズ: 160x145
    吹き出し12: 251.png
      配置タイプ: random
      位置: (1244,933)
      サイズ: 84x53
    吹き出し13: 003.png
      配置タイプ: random
      位置: (1069,413)
      サイズ: 49x63

画像 112.png:
  背景ファイル: 030.png
  配置した吹き出し数: 11
    吹き出し1: 162.png
      配置タイプ: random
      位置: (1412,173)
      サイズ: 78x111
    吹き出し2: 054.png
      配置タイプ: random
      位置: (1422,839)
      サイズ: 93x114
    吹き出し3: 250.png
      配置タイプ: random
      位置: (362,449)
      サイズ: 222x116
    吹き出し4: 032.png
      配置タイプ: random
      位置: (1083,174)
      サイズ: 113x96
    吹き出し5: 213.png
      配置タイプ: random
      位置: (458,75)
      サイズ: 160x184
    吹き出し6: 186.png
      配置タイプ: random
      位置: (658,815)
      サイズ: 58x73
    吹き出し7: 048.png
      配置タイプ: random
      位置: (695,343)
      サイズ: 145x134
    吹き出し8: 204.png
      配置タイプ: random
      位置: (489,816)
      サイズ: 153x195
    吹き出し9: 144.png
      配置タイプ: random
      位置: (1435,54)
      サイズ: 59x71
    吹き出し10: 124.png
      配置タイプ: random
      位置: (1290,509)
      サイズ: 182x119
    吹き出し11: 238.png
      配置タイプ: random
      位置: (245,50)
      サイズ: 79x91

画像 113.png:
  背景ファイル: 026.png
  配置した吹き出し数: 13
    吹き出し1: 107.png
      配置タイプ: random
      位置: (24,857)
      サイズ: 107x129
    吹き出し2: 060.png
      配置タイプ: random
      位置: (1261,753)
      サイズ: 36x87
    吹き出し3: 111.png
      配置タイプ: random
      位置: (1185,117)
      サイズ: 73x161
    吹き出し4: 202.png
      配置タイプ: random
      位置: (642,806)
      サイズ: 74x114
    吹き出し5: 150.png
      配置タイプ: random
      位置: (1441,680)
      サイズ: 43x71
    吹き出し6: 032.png
      配置タイプ: random
      位置: (12,684)
      サイズ: 139x135
    吹き出し7: 250.png
      配置タイプ: random
      位置: (321,283)
      サイズ: 103x53
    吹き出し8: 190.png
      配置タイプ: random
      位置: (106,770)
      サイズ: 161x194
    吹き出し9: 213.png
      配置タイプ: random
      位置: (389,755)
      サイズ: 143x152
    吹き出し10: 215.png
      配置タイプ: random
      位置: (991,35)
      サイズ: 70x120
    吹き出し11: 007.png
      配置タイプ: random
      位置: (857,53)
      サイズ: 125x148
    吹き出し12: 144.png
      配置タイプ: random
      位置: (507,18)
      サイズ: 71x85
    吹き出し13: 221.png
      配置タイプ: random
      位置: (1286,345)
      サイズ: 72x92

画像 114.png:
  背景ファイル: 032.png
  配置した吹き出し数: 13
    吹き出し1: 200.png
      配置タイプ: random
      位置: (1258,224)
      サイズ: 82x92
    吹き出し2: 124.png
      配置タイプ: random
      位置: (146,754)
      サイズ: 198x158
    吹き出し3: 103.png
      配置タイプ: random
      位置: (558,531)
      サイズ: 92x74
    吹き出し4: 006.png
      配置タイプ: random
      位置: (94,262)
      サイズ: 129x161
    吹き出し5: 203.png
      配置タイプ: random
      位置: (774,199)
      サイズ: 88x151
    吹き出し6: 060.png
      配置タイプ: random
      位置: (1182,488)
      サイズ: 52x110
    吹き出し7: 217.png
      配置タイプ: random
      位置: (613,412)
      サイズ: 78x101
    吹き出し8: 210.png
      配置タイプ: random
      位置: (192,613)
      サイズ: 86x111
    吹き出し9: 219.png
      配置タイプ: random
      位置: (630,850)
      サイズ: 124x144
    吹き出し10: 181.png
      配置タイプ: random
      位置: (1060,351)
      サイズ: 120x182
    吹き出し11: 194.png
      配置タイプ: random
      位置: (956,130)
      サイズ: 132x149
    吹き出し12: 014.png
      配置タイプ: random
      位置: (904,461)
      サイズ: 107x165
    吹き出し13: 236.png
      配置タイプ: random
      位置: (110,575)
      サイズ: 83x88

画像 115.png:
  背景ファイル: 033.png
  配置した吹き出し数: 15
    吹き出し1: 153.png
      配置タイプ: random
      位置: (955,627)
      サイズ: 115x174
    吹き出し2: 144.png
      配置タイプ: random
      位置: (1146,577)
      サイズ: 154x162
    吹き出し3: 214.png
      配置タイプ: random
      位置: (1321,440)
      サイズ: 138x170
    吹き出し4: 103.png
      配置タイプ: random
      位置: (72,607)
      サイズ: 164x135
    吹き出し5: 020.png
      配置タイプ: random
      位置: (539,317)
      サイズ: 133x127
    吹き出し6: 213.png
      配置タイプ: random
      位置: (636,477)
      サイズ: 60x69
    吹き出し7: 207.png
      配置タイプ: random
      位置: (564,493)
      サイズ: 69x83
    吹き出し8: 251.png
      配置タイプ: random
      位置: (675,871)
      サイズ: 181x129
    吹き出し9: 136.png
      配置タイプ: random
      位置: (688,469)
      サイズ: 96x225
    吹き出し10: 118.png
      配置タイプ: random
      位置: (688,15)
      サイズ: 161x194
    吹き出し11: 003.png
      配置タイプ: random
      位置: (93,230)
      サイズ: 73x93
    吹き出し12: 219.png
      配置タイプ: random
      位置: (1469,12)
      サイズ: 62x62
    吹き出し13: 048.png
      配置タイプ: random
      位置: (1093,919)
      サイズ: 76x74
    吹き出し14: 123.png
      配置タイプ: random
      位置: (1298,52)
      サイズ: 88x155
    吹き出し15: 186.png
      配置タイプ: random
      位置: (170,239)
      サイズ: 158x195

画像 116.png:
  背景ファイル: 027.png
  配置した吹き出し数: 13
    吹き出し1: 007.png
      配置タイプ: random
      位置: (373,752)
      サイズ: 81x91
    吹き出し2: 217.png
      配置タイプ: random
      位置: (1235,449)
      サイズ: 156x200
    吹き出し3: 153.png
      配置タイプ: random
      位置: (1150,305)
      サイズ: 92x135
    吹き出し4: 123.png
      配置タイプ: random
      位置: (425,322)
      サイズ: 128x244
    吹き出し5: 204.png
      配置タイプ: random
      位置: (1039,655)
      サイズ: 49x63
    吹き出し6: 144.png
      配置タイプ: random
      位置: (1085,659)
      サイズ: 139x170
    吹き出し7: 118.png
      配置タイプ: random
      位置: (58,886)
      サイズ: 95x113
    吹き出し8: 124.png
      配置タイプ: random
      位置: (1310,759)
      サイズ: 166x126
    吹き出し9: 054.png
      配置タイプ: random
      位置: (619,314)
      サイズ: 54x69
    吹き出し10: 093.png
      配置タイプ: random
      位置: (143,662)
      サイズ: 102x88
    吹き出し11: 136.png
      配置タイプ: random
      位置: (956,466)
      サイズ: 60x140
    吹き出し12: 110.png
      配置タイプ: random
      位置: (330,625)
      サイズ: 103x91
    吹き出し13: 048.png
      配置タイプ: random
      位置: (1134,107)
      サイズ: 173x181

画像 117.png:
  背景ファイル: 002.png
  配置した吹き出し数: 5
    吹き出し1: 020.png
      配置タイプ: random
      位置: (340,459)
      サイズ: 120x114
    吹き出し2: 111.png
      配置タイプ: random
      位置: (650,518)
      サイズ: 48x98
    吹き出し3: 153.png
      配置タイプ: random
      位置: (902,145)
      サイズ: 55x82
    吹き出し4: 214.png
      配置タイプ: random
      位置: (1275,615)
      サイズ: 107x132
    吹き出し5: 048.png
      配置タイプ: random
      位置: (521,535)
      サイズ: 108x114

画像 118.png:
  背景ファイル: 016.png
  配置した吹き出し数: 15
    吹き出し1: 144.png
      配置タイプ: random
      位置: (340,218)
      サイズ: 151x184
    吹き出し2: 110.png
      配置タイプ: random
      位置: (690,213)
      サイズ: 89x76
    吹き出し3: 150.png
      配置タイプ: random
      位置: (372,660)
      サイズ: 82x127
    吹き出し4: 194.png
      配置タイプ: random
      位置: (1287,439)
      サイズ: 86x102
    吹き出し5: 215.png
      配置タイプ: random
      位置: (1123,646)
      サイズ: 75x107
    吹き出し6: 123.png
      配置タイプ: random
      位置: (745,469)
      サイズ: 102x207
    吹き出し7: 111.png
      配置タイプ: random
      位置: (1253,136)
      サイズ: 81x156
    吹き出し8: 190.png
      配置タイプ: random
      位置: (663,858)
      サイズ: 50x62
    吹き出し9: 079.png
      配置タイプ: random
      位置: (974,353)
      サイズ: 171x183
    吹き出し10: 251.png
      配置タイプ: random
      位置: (1098,535)
      サイズ: 174x108
    吹き出し11: 048.png
      配置タイプ: random
      位置: (1415,317)
      サイズ: 76x70
    吹き出し12: 105.png
      配置タイプ: random
      位置: (510,128)
      サイズ: 40x78
    吹き出し13: 210.png
      配置タイプ: random
      位置: (1133,689)
      サイズ: 153x204
    吹き出し14: 118.png
      配置タイプ: random
      位置: (465,390)
      サイズ: 115x129
    吹き出し15: 004.png
      配置タイプ: random
      位置: (11,505)
      サイズ: 149x176

画像 119.png:
  背景ファイル: 017.png
  配置した吹き出し数: 15
    吹き出し1: 081.png
      配置タイプ: random
      位置: (400,256)
      サイズ: 150x134
    吹き出し2: 107.png
      配置タイプ: random
      位置: (719,864)
      サイズ: 60x74
    吹き出し3: 172.png
      配置タイプ: random
      位置: (211,155)
      サイズ: 89x126
    吹き出し4: 136.png
      配置タイプ: random
      位置: (88,765)
      サイズ: 46x104
    吹き出し5: 110.png
      配置タイプ: random
      位置: (875,45)
      サイズ: 120x98
    吹き出し6: 150.png
      配置タイプ: random
      位置: (528,816)
      サイズ: 75x115
    吹き出し7: 105.png
      配置タイプ: random
      位置: (733,174)
      サイズ: 77x177
    吹き出し8: 123.png
      配置タイプ: random
      位置: (1268,201)
      サイズ: 110x217
    吹き出し9: 003.png
      配置タイプ: random
      位置: (627,327)
      サイズ: 165x190
    吹き出し10: 022.png
      配置タイプ: random
      位置: (54,631)
      サイズ: 48x65
    吹き出し11: 162.png
      配置タイプ: random
      位置: (1222,210)
      サイズ: 48x66
    吹き出し12: 250.png
      配置タイプ: random
      位置: (915,363)
      サイズ: 72x43
    吹き出し13: 238.png
      配置タイプ: random
      位置: (1151,923)
      サイズ: 90x90
    吹き出し14: 235.png
      配置タイプ: random
      位置: (861,493)
      サイズ: 64x71
    吹き出し15: 207.png
      配置タイプ: random
      位置: (977,268)
      サイズ: 119x144

画像 120.png:
  背景ファイル: 003.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
      配置タイプ: random
      位置: (1278,913)
      サイズ: 160x102
    吹き出し2: 162.png
      配置タイプ: random
      位置: (1251,358)
      サイズ: 149x210
    吹き出し3: 250.png
      配置タイプ: random
      位置: (703,215)
      サイズ: 160x85
    吹き出し4: 004.png
      配置タイプ: random
      位置: (136,870)
      サイズ: 77x99
    吹き出し5: 200.png
      配置タイプ: random
      位置: (1,573)
      サイズ: 70x105
    吹き出し6: 136.png
      配置タイプ: random
      位置: (1426,779)
      サイズ: 59x121
    吹き出し7: 203.png
      配置タイプ: random
      位置: (545,255)
      サイズ: 133x228
    吹き出し8: 194.png
      配置タイプ: random
      位置: (441,861)
      サイズ: 132x157
    吹き出し9: 054.png
      配置タイプ: random
      位置: (1003,800)
      サイズ: 72x78
    吹き出し10: 060.png
      配置タイプ: random
      位置: (849,392)
      サイズ: 125x249
    吹き出し11: 111.png
      配置タイプ: random
      位置: (1108,177)
      サイズ: 81x183
    吹き出し12: 107.png
      配置タイプ: random
      位置: (271,408)
      サイズ: 111x139
    吹き出し13: 181.png
      配置タイプ: random
      位置: (534,628)
      サイズ: 129x217
    吹き出し14: 235.png
      配置タイプ: random
      位置: (1064,729)
      サイズ: 89x103
    吹き出し15: 219.png
      配置タイプ: random
      位置: (1311,610)
      サイズ: 147x166
    吹き出し16: 103.png
      配置タイプ: random
      位置: (358,478)
      サイズ: 146x114
    吹き出し17: 236.png
      配置タイプ: random
      位置: (829,38)
      サイズ: 130x134

画像 121.png:
  背景ファイル: 029.png
  配置した吹き出し数: 15
    吹き出し1: 107.png
      配置タイプ: random
      位置: (482,365)
      サイズ: 83x94
    吹き出し2: 020.png
      配置タイプ: random
      位置: (773,33)
      サイズ: 94x89
    吹き出し3: 093.png
      配置タイプ: random
      位置: (164,517)
      サイズ: 181x173
    吹き出し4: 144.png
      配置タイプ: random
      位置: (125,21)
      サイズ: 92x107
    吹き出し5: 118.png
      配置タイプ: random
      位置: (367,7)
      サイズ: 161x194
    吹き出し6: 186.png
      配置タイプ: random
      位置: (1169,319)
      サイズ: 152x206
    吹き出し7: 235.png
      配置タイプ: random
      位置: (1330,581)
      サイズ: 153x185
    吹き出し8: 111.png
      配置タイプ: random
      位置: (331,573)
      サイズ: 106x199
    吹き出し9: 251.png
      配置タイプ: random
      位置: (629,901)
      サイズ: 135x80
    吹き出し10: 105.png
      配置タイプ: random
      位置: (1106,352)
      サイズ: 61x135
    吹き出し11: 221.png
      配置タイプ: random
      位置: (844,387)
      サイズ: 94x125
    吹き出し12: 194.png
      配置タイプ: random
      位置: (1277,85)
      サイズ: 120x135
    吹き出し13: 103.png
      配置タイプ: random
      位置: (614,323)
      サイズ: 146x120
    吹き出し14: 153.png
      配置タイプ: random
      位置: (882,579)
      サイズ: 96x143
    吹き出し15: 190.png
      配置タイプ: random
      位置: (488,164)
      サイズ: 159x197

画像 122.png:
  背景ファイル: 015.png
  配置した吹き出し数: 5
    吹き出し1: 217.png
      配置タイプ: random
      位置: (318,394)
      サイズ: 89x111
    吹き出し2: 004.png
      配置タイプ: random
      位置: (36,754)
      サイズ: 80x99
    吹き出し3: 219.png
      配置タイプ: random
      位置: (1385,377)
      サイズ: 52x59
    吹き出し4: 162.png
      配置タイプ: random
      位置: (1207,453)
      サイズ: 106x131
    吹き出し5: 214.png
      配置タイプ: random
      位置: (1048,252)
      サイズ: 50x61

画像 123.png:
  背景ファイル: 001.png
  配置した吹き出し数: 11
    吹き出し1: 153.png
      配置タイプ: random
      位置: (1455,823)
      サイズ: 73x107
    吹き出し2: 060.png
      配置タイプ: random
      位置: (1264,555)
      サイズ: 72x168
    吹き出し3: 054.png
      配置タイプ: random
      位置: (252,37)
      サイズ: 55x57
    吹き出し4: 219.png
      配置タイプ: random
      位置: (700,269)
      サイズ: 94x96
    吹き出し5: 204.png
      配置タイプ: random
      位置: (15,865)
      サイズ: 75x104
    吹き出し6: 085.png
      配置タイプ: random
      位置: (655,342)
      サイズ: 98x195
    吹き出し7: 191.png
      配置タイプ: random
      位置: (1051,756)
      サイズ: 129x243
    吹き出し8: 194.png
      配置タイプ: random
      位置: (689,599)
      サイズ: 76x86
    吹き出し9: 227.png
      配置タイプ: random
      位置: (1464,58)
      サイズ: 47x66
    吹き出し10: 221.png
      配置タイプ: random
      位置: (1066,253)
      サイズ: 47x66
    吹き出し11: 210.png
      配置タイプ: random
      位置: (1185,497)
      サイズ: 79x110

画像 124.png:
  背景ファイル: 014.png
  配置した吹き出し数: 17
    吹き出し1: 022.png
      配置タイプ: random
      位置: (313,744)
      サイズ: 83x109
    吹き出し2: 207.png
      配置タイプ: random
      位置: (1054,418)
      サイズ: 123x150
    吹き出し3: 217.png
      配置タイプ: random
      位置: (827,676)
      サイズ: 168x186
    吹き出し4: 105.png
      配置タイプ: random
      位置: (1150,613)
      サイズ: 100x227
    吹き出し5: 162.png
      配置タイプ: random
      位置: (900,373)
      サイズ: 84x119
    吹き出し6: 048.png
      配置タイプ: random
      位置: (60,306)
      サイズ: 125x137
    吹き出し7: 214.png
      配置タイプ: random
      位置: (1329,340)
      サイズ: 163x192
    吹き出し8: 032.png
      配置タイプ: random
      位置: (1025,94)
      サイズ: 101x91
    吹き出し9: 007.png
      配置タイプ: random
      位置: (48,841)
      サイズ: 76x94
    吹き出し10: 181.png
      配置タイプ: random
      位置: (1225,33)
      サイズ: 105x163
    吹き出し11: 251.png
      配置タイプ: random
      位置: (1310,826)
      サイズ: 161x95
    吹き出し12: 204.png
      配置タイプ: random
      位置: (307,534)
      サイズ: 107x132
    吹き出し13: 006.png
      配置タイプ: random
      位置: (1095,181)
      サイズ: 132x159
    吹き出し14: 203.png
      配置タイプ: random
      位置: (1009,276)
      サイズ: 54x88
    吹き出し15: 111.png
      配置タイプ: random
      位置: (771,319)
      サイズ: 79x177
    吹き出し16: 194.png
      配置タイプ: random
      位置: (1158,328)
      サイズ: 82x91
    吹き出し17: 153.png
      配置タイプ: random
      位置: (699,436)
      サイズ: 69x104

画像 125.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
      配置タイプ: random
      位置: (777,97)
      サイズ: 81x54
    吹き出し2: 250.png
      配置タイプ: random
      位置: (1098,458)
      サイズ: 103x53
    吹き出し3: 004.png
      配置タイプ: random
      位置: (1113,26)
      サイズ: 159x196
    吹き出し4: 204.png
      配置タイプ: random
      位置: (1161,870)
      サイズ: 47x66
    吹き出し5: 200.png
      配置タイプ: random
      位置: (1024,460)
      サイズ: 88x134
    吹き出し6: 221.png
      配置タイプ: random
      位置: (1350,715)
      サイズ: 115x155
    吹き出し7: 060.png
      配置タイプ: random
      位置: (435,218)
      サイズ: 34x90
    吹き出し8: 079.png
      配置タイプ: random
      位置: (341,247)
      サイズ: 69x68
    吹き出し9: 207.png
      配置タイプ: random
      位置: (1094,588)
      サイズ: 51x61
    吹き出し10: 048.png
      配置タイプ: random
      位置: (1091,624)
      サイズ: 128x131
    吹き出し11: 136.png
      配置タイプ: random
      位置: (247,46)
      サイズ: 40x89
    吹き出し12: 123.png
      配置タイプ: random
      位置: (471,16)
      サイズ: 111x202
    吹き出し13: 081.png
      配置タイプ: random
      位置: (345,753)
      サイズ: 159x139
    吹き出し14: 118.png
      配置タイプ: random
      位置: (837,869)
      サイズ: 115x136
    吹き出し15: 007.png
      配置タイプ: random
      位置: (542,710)
      サイズ: 83x100
    吹き出し16: 103.png
      配置タイプ: random
      位置: (327,903)
      サイズ: 150x119
    吹き出し17: 054.png
      配置タイプ: random
      位置: (754,689)
      サイズ: 79x96

画像 126.png:
  背景ファイル: 010.png
  配置した吹き出し数: 17
    吹き出し1: 085.png
      配置タイプ: random
      位置: (1112,673)
      サイズ: 51x93
    吹き出し2: 003.png
      配置タイプ: random
      位置: (612,602)
      サイズ: 79x101
    吹き出し3: 103.png
      配置タイプ: random
      位置: (605,944)
      サイズ: 70x59
    吹き出し4: 020.png
      配置タイプ: random
      位置: (1261,299)
      サイズ: 84x92
    吹き出し5: 217.png
      配置タイプ: random
      位置: (1407,839)
      サイズ: 84x107
    吹き出し6: 022.png
      配置タイプ: random
      位置: (479,688)
      サイズ: 66x88
    吹き出し7: 105.png
      配置タイプ: random
      位置: (1181,860)
      サイズ: 87x154
    吹き出し8: 123.png
      配置タイプ: random
      位置: (867,669)
      サイズ: 57x113
    吹き出し9: 060.png
      配置タイプ: random
      位置: (110,2)
      サイズ: 37x84
    吹き出し10: 227.png
      配置タイプ: random
      位置: (7,195)
      サイズ: 50x62
    吹き出し11: 202.png
      配置タイプ: random
      位置: (553,66)
      サイズ: 55x66
    吹き出し12: 250.png
      配置タイプ: random
      位置: (942,608)
      サイズ: 147x79
    吹き出し13: 190.png
      配置タイプ: random
      位置: (155,550)
      サイズ: 144x174
    吹き出し14: 136.png
      配置タイプ: random
      位置: (1325,862)
      サイズ: 55x113
    吹き出し15: 153.png
      配置タイプ: random
      位置: (728,342)
      サイズ: 60x91
    吹き出し16: 032.png
      配置タイプ: random
      位置: (377,855)
      サイズ: 114x101
    吹き出し17: 238.png
      配置タイプ: random
      位置: (682,540)
      サイズ: 52x60

画像 127.png:
  背景ファイル: 004.png
  配置した吹き出し数: 5
    吹き出し1: 110.png
      配置タイプ: random
      位置: (1177,561)
      サイズ: 91x81
    吹き出し2: 093.png
