=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
      クロップサイズ: 783x423
      最終サイズ: 46x25
      配置位置: (921,551)
      スケール: 0.000745
      スケール比: 0.0299
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 47x98
      配置位置: (905,286)
      スケール: 0.002987
      スケール比: 0.0306
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 27x90
      配置位置: (611,883)
      スケール: 0.001587
      スケール比: 0.0176
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 45x172
      配置位置: (343,141)
      スケール: 0.005040
      スケール比: 0.0293
    オノマトペ8: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 39x96
      配置位置: (1009,723)
      スケール: 0.002391
      スケール比: 0.0254

画像 120.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 21x88
      配置位置: (1370,286)
      スケール: 0.001239
      スケール比: 0.0137
    オノマトペ2: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 83x45
      配置位置: (1108,647)
      スケール: 0.002419
      スケール比: 0.0540

画像 121.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 30x123
      配置位置: (744,815)
      スケール: 0.002406
      スケール比: 0.0195
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 79x53
      配置位置: (649,806)
      スケール: 0.002696
      スケール比: 0.0514

画像 122.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 73x46
      配置位置: (319,820)
      スケール: 0.002164
      スケール比: 0.0475
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 60x24
      配置位置: (628,381)
      スケール: 0.000934
      スケール比: 0.0391
    オノマトペ3: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 46x94
      配置位置: (1309,235)
      スケール: 0.002770
      スケール比: 0.0299
    オノマトペ4: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 80x35
      配置位置: (1200,662)
      スケール: 0.001818
      スケール比: 0.0521
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 76x36
      配置位置: (475,74)
      スケール: 0.001789
      スケール比: 0.0495
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 69x37
      配置位置: (484,134)
      スケール: 0.001641
      スケール比: 0.0449
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 39x30
      配置位置: (1316,898)
      スケール: 0.000752
      スケール比: 0.0254
    オノマトペ8: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x95
      配置位置: (237,818)
      スケール: 0.001437
      スケール比: 0.0150
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (667,889)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ10: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 68x38
      配置位置: (649,70)
      スケール: 0.001694
      スケール比: 0.0443
    オノマトペ11: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 37x91
      配置位置: (426,5)
      スケール: 0.002152
      スケール比: 0.0241
    オノマトペ12: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 26x97
      配置位置: (984,34)
      スケール: 0.001618
      スケール比: 0.0169
    オノマトペ13: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 104x63
      配置位置: (1068,208)
      スケール: 0.004223
      スケール比: 0.0677
    オノマトペ14: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 37x21
      配置位置: (1297,648)
      スケール: 0.000523
      スケール比: 0.0241
    オノマトペ15: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 22x57
      配置位置: (871,568)
      スケール: 0.000836
      スケール比: 0.0143

画像 123.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 142x57
      配置位置: (790,600)
      スケール: 0.005193
      スケール比: 0.0924
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 22x55
      配置位置: (1269,733)
      スケール: 0.000778
      スケール比: 0.0143
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 59x28
      配置位置: (1004,147)
      スケール: 0.001095
      スケール比: 0.0384
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 61x37
      配置位置: (1023,986)
      スケール: 0.001457
      スケール比: 0.0397
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 57x38
      配置位置: (1413,959)
      スケール: 0.001401
      スケール比: 0.0371
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 29x61
      配置位置: (454,433)
      スケール: 0.001160
      スケール比: 0.0189
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 21x79
      配置位置: (919,920)
      スケール: 0.001066
      スケール比: 0.0137
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 68x42
      配置位置: (1305,807)
      スケール: 0.001853
      スケール比: 0.0443
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 48x161
      配置位置: (903,736)
      スケール: 0.004980
      スケール比: 0.0312

画像 124.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 99x62
      配置位置: (13,132)
      スケール: 0.003944
      スケール比: 0.0645
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 45x30
      配置位置: (750,866)
      スケール: 0.000884
      スケール比: 0.0293
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 77x33
      配置位置: (1055,756)
      スケール: 0.001652
      スケール比: 0.0501

画像 125.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 58x23
      配置位置: (258,204)
      スケール: 0.000895
      スケール比: 0.0378
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 32x123
      配置位置: (1242,146)
      スケール: 0.002565
      スケール比: 0.0208
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 87x41
      配置位置: (1321,7)
      スケール: 0.002327
      スケール比: 0.0566
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 26x65
      配置位置: (1283,312)
      スケール: 0.001091
      スケール比: 0.0169
    オノマトペ5: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 64x49
      配置位置: (1278,94)
      スケール: 0.002037
      スケール比: 0.0417
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 60x124
      配置位置: (120,386)
      スケール: 0.004772
      スケール比: 0.0391
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 141x95
      配置位置: (16,906)
      スケール: 0.008573
      スケール比: 0.0918
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 42x18
      配置位置: (184,532)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 100x56
      配置位置: (501,425)
      スケール: 0.003602
      スケール比: 0.0651
    オノマトペ10: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 85x50
      配置位置: (537,501)
      スケール: 0.002731
      スケール比: 0.0553
    オノマトペ11: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 62x33
      配置位置: (327,208)
      スケール: 0.001323
      スケール比: 0.0404
    オノマトペ12: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 85x55
      配置位置: (1132,474)
      スケール: 0.003046
      スケール比: 0.0553
    オノマトペ13: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x52
      配置位置: (706,24)
      スケール: 0.000521
      スケール比: 0.0098
    オノマトペ14: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1090,169)
      スケール: 0.000500
      スケール比: 0.0111

画像 126.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 41x23
      配置位置: (178,681)
      スケール: 0.000623
      スケール比: 0.0267
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 72x42
      配置位置: (933,181)
      スケール: 0.001948
      スケール比: 0.0469
    オノマトペ3: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 56x116
      配置位置: (370,358)
      スケール: 0.004226
      スケール比: 0.0365
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 33x126
      配置位置: (983,475)
      スケール: 0.002691
      スケール比: 0.0215

画像 127.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 62x256
      配置位置: (1266,92)
      スケール: 0.014882
      スケール比: 0.0404
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 45x92
      配置位置: (1046,836)
      スケール: 0.002656
      スケール比: 0.0293
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 29x111
      配置位置: (1371,759)
      スケール: 0.002101
      スケール比: 0.0189
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 80x32
      配置位置: (928,391)
      スケール: 0.001656
      スケール比: 0.0521
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 111x62
      配置位置: (1346,567)
      スケール: 0.004394
      スケール比: 0.0723
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 44x23
      配置位置: (493,747)
      スケール: 0.000677
      スケール比: 0.0286
    オノマトペ7: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 84x40
      配置位置: (209,401)
      スケール: 0.002175
      スケール比: 0.0547
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 86x56
      配置位置: (108,562)
      スケール: 0.003110
      スケール比: 0.0560
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 99x43
      配置位置: (372,735)
      スケール: 0.002727
      スケール比: 0.0645
    オノマトペ10: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x60
      配置位置: (900,123)
      スケール: 0.000709
      スケール比: 0.0117
    オノマトペ11: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 52x40
      配置位置: (1321,480)
      スケール: 0.001339
      スケール比: 0.0339
    オノマトペ12: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 118x71
      配置位置: (359,64)
      スケール: 0.005423
      スケール比: 0.0768
    オノマトペ13: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (936,703)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ14: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 88x51
      配置位置: (440,203)
      スケール: 0.002920
      スケール比: 0.0573
    オノマトペ15: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 75x50
      配置位置: (907,806)
      スケール: 0.002424
      スケール比: 0.0488

画像 128.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 20x67
      配置位置: (669,673)
      スケール: 0.000870
      スケール比: 0.0130
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 56x23
      配置位置: (1198,77)
      スケール: 0.000834
      スケール比: 0.0365
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 45x30
      配置位置: (1311,310)
      スケール: 0.000896
      スケール比: 0.0293
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 36x90
      配置位置: (483,566)
      スケール: 0.002132
      スケール比: 0.0234
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 112x63
      配置位置: (1127,147)
      スケール: 0.004525
      スケール比: 0.0729
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 174x76
      配置位置: (484,918)
      スケール: 0.008412
      スケール比: 0.1133
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 15x58
      配置位置: (341,332)
      スケール: 0.000576
      スケール比: 0.0098
    オノマトペ8: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 25x101
      配置位置: (1337,372)
      スケール: 0.001619
      スケール比: 0.0163
    オノマトペ9: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 42x106
      配置位置: (1438,250)
      スケール: 0.002857
      スケール比: 0.0273
    オノマトペ10: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 90x48
      配置位置: (1182,876)
      スケール: 0.002820
      スケール比: 0.0586
    オノマトペ11: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 52x40
      配置位置: (1106,208)
      スケール: 0.001365
      スケール比: 0.0339
    オノマトペ12: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 48x29
      配置位置: (655,569)
      スケール: 0.000890
      スケール比: 0.0312
    オノマトペ13: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 70x144
      配置位置: (630,273)
      スケール: 0.006453
      スケール比: 0.0456

画像 129.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 65x44
      配置位置: (1320,474)
      スケール: 0.001851
      スケール比: 0.0423
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 42x107
      配置位置: (1009,224)
      スケール: 0.002910
      スケール比: 0.0273
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 47x31
      配置位置: (330,827)
      スケール: 0.000946
      スケール比: 0.0306
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 20x75
      配置位置: (805,296)
      スケール: 0.000972
      スケール比: 0.0130

画像 130.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (382,584)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 48x118
      配置位置: (357,450)
      スケール: 0.003608
      スケール比: 0.0312
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 60x37
      配置位置: (143,165)
      スケール: 0.001426
      スケール比: 0.0391
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 48x19
      配置位置: (113,339)
      スケール: 0.000610
      スケール比: 0.0312
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 157x75
      配置位置: (504,682)
      スケール: 0.007569
      スケール比: 0.1022
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 41x24
      配置位置: (1220,479)
      スケール: 0.000655
      スケール比: 0.0267
    オノマトペ7: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (1079,932)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ8: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 76x41
      配置位置: (1019,736)
      スケール: 0.001987
      スケール比: 0.0495
    オノマトペ9: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 51x39
      配置位置: (230,219)
      スケール: 0.001296
      スケール比: 0.0332
    オノマトペ10: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 68x29
      配置位置: (669,141)
      スケール: 0.001297
      スケール比: 0.0443
    オノマトペ11: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 27x67
      配置位置: (1186,571)
      スケール: 0.001170
      スケール比: 0.0176
    オノマトペ12: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 37x142
      配置位置: (1062,248)
      スケール: 0.003444
      スケール比: 0.0241
    オノマトペ13: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 98x66
      配置位置: (267,152)
      スケール: 0.004192
      スケール比: 0.0638
    オノマトペ14: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 21x71
      配置位置: (57,831)
      スケール: 0.000976
      スケール比: 0.0137
    オノマトペ15: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 155x87
      配置位置: (746,406)
      スケール: 0.008659
      スケール比: 0.1009

画像 131.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 47x36
      配置位置: (1001,621)
      スケール: 0.001111
      スケール比: 0.0306
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 36x119
      配置位置: (1404,476)
      スケール: 0.002754
      スケール比: 0.0234
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 54x24
      配置位置: (1062,515)
      スケール: 0.000839
      スケール比: 0.0352
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 36x90
      配置位置: (1036,884)
      スケール: 0.002131
      スケール比: 0.0234
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 77x52
      配置位置: (1165,448)
      スケール: 0.002586
      スケール比: 0.0501
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 71x34
      配置位置: (715,700)
      スケール: 0.001556
      スケール比: 0.0462
    オノマトペ7: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 29x59
      配置位置: (431,709)
      スケール: 0.001101
      スケール比: 0.0189

画像 132.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 45x172
      配置位置: (484,652)
      スケール: 0.005033
      スケール比: 0.0293
    オノマトペ2: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 61x33
      配置位置: (1095,403)
      スケール: 0.001309
      スケール比: 0.0397
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 79x34
      配置位置: (124,817)
      スケール: 0.001741
      スケール比: 0.0514

画像 133.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 35x27
      配置位置: (483,944)
      スケール: 0.000614
      スケール比: 0.0228
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 52x173
      配置位置: (794,660)
      スケール: 0.005786
      スケール比: 0.0339
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 40x99
      配置位置: (167,834)
      スケール: 0.002578
      スケール比: 0.0260
    オノマトペ4: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 40x19
      配置位置: (1172,875)
      スケール: 0.000500
      スケール比: 0.0260
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 51x34
      配置位置: (1175,328)
      スケール: 0.001138
      スケール比: 0.0332

画像 134.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 40x102
      配置位置: (710,855)
      スケール: 0.002665
      スケール比: 0.0260
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 43x26
      配置位置: (333,976)
      スケール: 0.000737
      スケール比: 0.0280
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 37x28
      配置位置: (430,892)
      スケール: 0.000684
      スケール比: 0.0241

画像 135.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 72x31
      配置位置: (620,203)
      スケール: 0.001458
      スケール比: 0.0469
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 45x111
      配置位置: (978,283)
      スケール: 0.003213
      スケール比: 0.0293
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 78x45
      配置位置: (1338,888)
      スケール: 0.002286
      スケール比: 0.0508
    オノマトペ4: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 57x31
      配置位置: (1047,197)
      スケール: 0.001133
      スケール比: 0.0371
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x96
      配置位置: (116,626)
      スケール: 0.001471
      スケール比: 0.0150
    オノマトペ6: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 79x49
      配置位置: (402,933)
      スケール: 0.002510
      スケール比: 0.0514
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 70x47
      配置位置: (10,590)
      スケール: 0.002123
      スケール比: 0.0456
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x84
      配置位置: (851,481)
      スケール: 0.001196
      スケール比: 0.0143
    オノマトペ9: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 115x46
      配置位置: (169,215)
      スケール: 0.003463
      スケール比: 0.0749
    オノマトペ10: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 84x47
      配置位置: (1406,607)
      スケール: 0.002539
      スケール比: 0.0547
    オノマトペ11: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 96x62
      配置位置: (1023,95)
      スケール: 0.003866
      スケール比: 0.0625

画像 136.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 35x88
      配置位置: (1352,142)
      スケール: 0.001994
      スケール比: 0.0228
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 70x33
      配置位置: (109,117)
      スケール: 0.001509
      スケール比: 0.0456
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 26x86
      配置位置: (1240,789)
      スケール: 0.001427
      スケール比: 0.0169
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 21x53
      配置位置: (1379,91)
      スケール: 0.000732
      スケール比: 0.0137
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 31x128
      配置位置: (237,115)
      スケール: 0.002585
      スケール比: 0.0202
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 127x55
      配置位置: (783,412)
      スケール: 0.004524
      スケール比: 0.0827
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (214,132)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ8: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (370,42)
      スケール: 0.001218
      スケール比: 0.0319
    オノマトペ9: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 50x27
      配置位置: (247,632)
      スケール: 0.000859
      スケール比: 0.0326
    オノマトペ10: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 94x55
      配置位置: (65,457)
      スケール: 0.003332
      スケール比: 0.0612
    オノマトペ11: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 42x28
      配置位置: (278,740)
      スケール: 0.000778
      スケール比: 0.0273
    オノマトペ12: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 84x34
      配置位置: (702,677)
      スケール: 0.001824
      スケール比: 0.0547
    オノマトペ13: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 31x65
      配置位置: (1083,778)
      スケール: 0.001327
      スケール比: 0.0202
    オノマトペ14: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 37x20
      配置位置: (896,954)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ15: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
