=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
      サイズ: 88x53
    吹き出し2: 107.png
      配置タイプ: random
      位置: (1140,378)
      サイズ: 50x62
    吹き出し3: 136.png
      配置タイプ: random
      位置: (1089,25)
      サイズ: 75x175
    吹き出し4: 210.png
      配置タイプ: random
      位置: (649,30)
      サイズ: 65x92
    吹き出し5: 217.png
      配置タイプ: random
      位置: (148,727)
      サイズ: 106x147
    吹き出し6: 006.png
      配置タイプ: random
      位置: (595,127)
      サイズ: 151x189
    吹き出し7: 079.png
      配置タイプ: random
      位置: (902,111)
      サイズ: 123x130
    吹き出し8: 085.png
      配置タイプ: random
      位置: (793,337)
      サイズ: 89x176
    吹き出し9: 110.png
      配置タイプ: random
      位置: (988,564)
      サイズ: 86x78
    吹き出し10: 215.png
      配置タイプ: random
      位置: (1193,192)
      サイズ: 135x231

画像 101.png:
  背景ファイル: 008.png
  配置した吹き出し数: 12
    吹き出し1: 111.png
      配置タイプ: random
      位置: (1327,116)
      サイズ: 62x143
    吹き出し2: 103.png
      配置タイプ: random
      位置: (631,538)
      サイズ: 64x51
    吹き出し3: 186.png
      配置タイプ: random
      位置: (877,40)
      サイズ: 48x65
    吹き出し4: 250.png
      配置タイプ: random
      位置: (114,893)
      サイズ: 79x43
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1334,369)
      サイズ: 71x60
    吹き出し6: 194.png
      配置タイプ: random
      位置: (89,4)
      サイズ: 51x61
    吹き出し7: 172.png
      配置タイプ: random
      位置: (1471,617)
      サイズ: 62x103
    吹き出し8: 181.png
      配置タイプ: random
      位置: (376,268)
      サイズ: 84x140
    吹き出し9: 214.png
      配置タイプ: random
      位置: (552,608)
      サイズ: 49x63
    吹き出し10: 014.png
      配置タイプ: random
      位置: (1070,457)
      サイズ: 121x223
    吹き出し11: 200.png
      配置タイプ: random
      位置: (1149,855)
      サイズ: 57x85
    吹き出し12: 221.png
      配置タイプ: random
      位置: (1309,474)
      サイズ: 138x227

画像 102.png:
  背景ファイル: 034.png
  配置した吹き出し数: 11
    吹き出し1: 219.png
      配置タイプ: random
      位置: (307,348)
      サイズ: 98x115
    吹き出し2: 227.png
      配置タイプ: random
      位置: (1297,13)
      サイズ: 147x213
    吹き出し3: 022.png
      配置タイプ: random
      位置: (130,659)
      サイズ: 51x70
    吹き出し4: 190.png
      配置タイプ: random
      位置: (1038,400)
      サイズ: 128x159
    吹き出し5: 110.png
      配置タイプ: random
      位置: (1010,281)
      サイズ: 123x112
    吹き出し6: 107.png
      配置タイプ: random
      位置: (350,585)
      サイズ: 50x62
    吹き出し7: 250.png
      配置タイプ: random
      位置: (47,411)
      サイズ: 149x82
    吹き出し8: 213.png
      配置タイプ: random
      位置: (1354,658)
      サイズ: 55x65
    吹き出し9: 172.png
      配置タイプ: random
      位置: (1230,352)
      サイズ: 74x122
    吹き出し10: 207.png
      配置タイプ: random
      位置: (305,185)
      サイズ: 123x149
    吹き出し11: 150.png
      配置タイプ: random
      位置: (387,417)
      サイズ: 100x160

画像 103.png:
  背景ファイル: 020.png
  配置した吹き出し数: 14
    吹き出し1: 217.png
      配置タイプ: random
      位置: (278,831)
      サイズ: 129x179
    吹き出し2: 020.png
      配置タイプ: random
      位置: (535,804)
      サイズ: 181x173
    吹き出し3: 207.png
      配置タイプ: random
      位置: (353,394)
      サイズ: 82x100
    吹き出し4: 227.png
      配置タイプ: random
      位置: (1333,727)
      サイズ: 58x84
    吹き出し5: 215.png
      配置タイプ: random
      位置: (867,142)
      サイズ: 99x170
    吹き出し6: 110.png
      配置タイプ: random
      位置: (531,718)
      サイズ: 77x70
    吹き出し7: 079.png
      配置タイプ: random
      位置: (1175,462)
      サイズ: 165x174
    吹き出し8: 191.png
      配置タイプ: random
      位置: (744,244)
      サイズ: 68x137
    吹き出し9: 144.png
      配置タイプ: random
      位置: (961,811)
      サイズ: 85x103
    吹き出し10: 202.png
      配置タイプ: random
      位置: (1300,295)
      サイズ: 142x221
    吹き出し11: 006.png
      配置タイプ: random
      位置: (50,714)
      サイズ: 76x95
    吹き出し12: 060.png
      配置タイプ: random
      位置: (668,506)
      サイズ: 109x286
    吹き出し13: 213.png
      配置タイプ: random
      位置: (1314,780)
      サイズ: 159x186
    吹き出し14: 153.png
      配置タイプ: random
      位置: (567,312)
      サイズ: 67x102

画像 104.png:
  背景ファイル: 021.png
  配置した吹き出し数: 14
    吹き出し1: 194.png
      配置タイプ: random
      位置: (1322,311)
      サイズ: 162x193
    吹き出し2: 093.png
      配置タイプ: random
      位置: (518,962)
      サイズ: 71x61
    吹き出し3: 217.png
      配置タイプ: random
      位置: (763,224)
      サイズ: 48x67
    吹き出し4: 124.png
      配置タイプ: random
      位置: (520,338)
      サイズ: 130x85
    吹き出し5: 007.png
      配置タイプ: random
      位置: (134,287)
      サイズ: 82x97
    吹き出し6: 014.png
      配置タイプ: random
      位置: (779,671)
      サイズ: 76x142
    吹き出し7: 006.png
      配置タイプ: random
      位置: (878,562)
      サイズ: 137x172
    吹き出し8: 236.png
      配置タイプ: random
      位置: (1098,678)
      サイズ: 77x84
    吹き出し9: 219.png
      配置タイプ: random
      位置: (857,362)
      サイズ: 108x127
    吹き出し10: 079.png
      配置タイプ: random
      位置: (1052,203)
      サイズ: 139x146
    吹き出し11: 214.png
      配置タイプ: random
      位置: (1364,765)
      サイズ: 101x128
    吹き出し12: 004.png
      配置タイプ: random
      位置: (548,518)
      サイズ: 83x110
    吹き出し13: 020.png
      配置タイプ: random
      位置: (406,805)
      サイズ: 67x64
    吹き出し14: 060.png
      配置タイプ: random
      位置: (607,575)
      サイズ: 96x252

画像 105.png:
  背景ファイル: 035.png
  配置した吹き出し数: 8
    吹き出し1: 172.png
      配置タイプ: random
      位置: (327,875)
      サイズ: 69x114
    吹き出し2: 022.png
      配置タイプ: random
      位置: (852,506)
      サイズ: 151x207
    吹き出し3: 093.png
      配置タイプ: random
      位置: (442,444)
      サイズ: 150x129
    吹き出し4: 032.png
      配置タイプ: random
      位置: (802,849)
      サイズ: 162x136
    吹き出し5: 190.png
      配置タイプ: random
      位置: (613,530)
      サイズ: 90x111
    吹き出し6: 215.png
      配置タイプ: random
      位置: (641,246)
      サイズ: 81x139
    吹き出し7: 136.png
      配置タイプ: random
      位置: (315,30)
      サイズ: 116x270
    吹き出し8: 227.png
      配置タイプ: random
      位置: (1357,830)
      サイズ: 79x114

画像 106.png:
  背景ファイル: 009.png
  配置した吹き出し数: 11
    吹き出し1: 251.png
      配置タイプ: random
      位置: (1332,418)
      サイズ: 177x108
    吹き出し2: 123.png
      配置タイプ: random
      位置: (1249,574)
      サイズ: 125x250
    吹き出し3: 124.png
      配置タイプ: random
      位置: (447,672)
      サイズ: 79x52
    吹き出し4: 203.png
      配置タイプ: random
      位置: (615,249)
      サイズ: 127x209
    吹き出し5: 003.png
      配置タイプ: random
      位置: (881,611)
      サイズ: 153x202
    吹き出し6: 202.png
      配置タイプ: random
      位置: (1096,32)
      サイズ: 74x115
    吹き出し7: 238.png
      配置タイプ: random
      位置: (729,24)
      サイズ: 117x126
    吹き出し8: 217.png
      配置タイプ: random
      位置: (122,369)
      サイズ: 77x108
    吹き出し9: 085.png
      配置タイプ: random
      位置: (1476,32)
      サイズ: 58x114
    吹き出し10: 162.png
      配置タイプ: random
      位置: (1220,179)
      サイズ: 94x144
    吹き出し11: 191.png
      配置タイプ: random
      位置: (1089,275)
      サイズ: 81x163

画像 107.png:
  背景ファイル: 031.png
  配置した吹き出し数: 14
    吹き出し1: 194.png
      配置タイプ: random
      位置: (1427,478)
      サイズ: 95x113
    吹き出し2: 251.png
      配置タイプ: random
      位置: (915,232)
      サイズ: 209x128
    吹き出し3: 191.png
      配置タイプ: random
      位置: (1208,322)
      サイズ: 64x128
    吹き出し4: 153.png
      配置タイプ: random
      位置: (552,650)
      サイズ: 70x106
    吹き出し5: 202.png
      配置タイプ: random
      位置: (707,682)
      サイズ: 102x159
    吹き出し6: 219.png
      配置タイプ: random
      位置: (1287,702)
      サイズ: 51x60
    吹き出し7: 003.png
      配置タイプ: random
      位置: (9,247)
      サイズ: 48x64
    吹き出し8: 213.png
      配置タイプ: random
      位置: (1151,29)
      サイズ: 79x93
    吹き出し9: 048.png
      配置タイプ: random
      位置: (129,431)
      サイズ: 55x56
    吹き出し10: 118.png
      配置タイプ: random
      位置: (282,343)
      サイズ: 77x92
    吹き出し11: 217.png
      配置タイプ: random
      位置: (78,692)
      サイズ: 95x131
    吹き出し12: 221.png
      配置タイプ: random
      位置: (271,705)
      サイズ: 90x149
    吹き出し13: 111.png
      配置タイプ: random
      位置: (1427,651)
      サイズ: 90x207
    吹き出し14: 144.png
      配置タイプ: random
      位置: (9,307)
      サイズ: 161x195

画像 108.png:
  背景ファイル: 025.png
  配置した吹き出し数: 8
    吹き出し1: 105.png
      配置タイプ: random
      位置: (703,232)
      サイズ: 40x93
    吹き出し2: 110.png
      配置タイプ: random
      位置: (132,142)
      サイズ: 58x53
    吹き出し3: 093.png
      配置タイプ: random
      位置: (950,610)
      サイズ: 191x164
    吹き出し4: 118.png
      配置タイプ: random
      位置: (542,790)
      サイズ: 78x93
    吹き出し5: 215.png
      配置タイプ: random
      位置: (1400,703)
      サイズ: 135x231
    吹き出し6: 150.png
      配置タイプ: random
      位置: (476,844)
      サイズ: 84x134
    吹き出し7: 054.png
      配置タイプ: random
      位置: (161,816)
      サイズ: 137x169
    吹き出し8: 020.png
      配置タイプ: random
      位置: (205,114)
      サイズ: 57x54

画像 109.png:
  背景ファイル: 019.png
  配置した吹き出し数: 17
    吹き出し1: 107.png
      配置タイプ: random
      位置: (375,825)
      サイズ: 64x80
    吹き出し2: 162.png
      配置タイプ: random
      位置: (1367,352)
      サイズ: 113x173
    吹き出し3: 093.png
      配置タイプ: random
      位置: (227,708)
      サイズ: 191x164
    吹き出し4: 032.png
      配置タイプ: random
      位置: (104,536)
      サイズ: 68x57
    吹き出し5: 111.png
      配置タイプ: random
      位置: (744,507)
      サイズ: 55x126
    吹き出し6: 110.png
      配置タイプ: random
      位置: (457,541)
      サイズ: 98x89
    吹き出し7: 048.png
      配置タイプ: random
      位置: (713,299)
      サイズ: 141x142
    吹き出し8: 191.png
      配置タイプ: random
      位置: (700,82)
      サイズ: 101x203
    吹き出し9: 194.png
      配置タイプ: random
      位置: (531,647)
      サイズ: 162x193
    吹き出し10: 060.png
      配置タイプ: random
      位置: (883,41)
      サイズ: 75x197
    吹き出し11: 118.png
      配置タイプ: random
      位置: (1236,843)
      サイズ: 142x169
    吹き出し12: 251.png
      配置タイプ: random
      位置: (1281,82)
      サイズ: 146x89
    吹き出し13: 236.png
      配置タイプ: random
      位置: (1197,237)
      サイズ: 170x184
    吹き出し14: 204.png
      配置タイプ: random
      位置: (160,488)
      サイズ: 141x195
    吹き出し15: 215.png
      配置タイプ: random
      位置: (704,848)
      サイズ: 78x134
    吹き出し16: 136.png
      配置タイプ: random
      位置: (1401,225)
      サイズ: 39x91
    吹き出し17: 079.png
      配置タイプ: random
      位置: (929,715)
      サイズ: 172x182

画像 110.png:
  背景ファイル: 018.png
  配置した吹き出し数: 9
    吹き出し1: 144.png
      配置タイプ: random
      位置: (933,204)
      サイズ: 161x195
    吹き出し2: 060.png
      配置タイプ: random
      位置: (506,452)
      サイズ: 39x102
    吹き出し3: 007.png
      配置タイプ: random
      位置: (195,863)
      サイズ: 135x161
    吹き出し4: 186.png
      配置タイプ: random
      位置: (177,683)
      サイズ: 56x76
    吹き出し5: 123.png
      配置タイプ: random
      位置: (650,487)
      サイズ: 102x204
    吹き出し6: 118.png
      配置タイプ: random
      位置: (767,433)
      サイズ: 67x80
    吹き出し7: 214.png
      配置タイプ: random
      位置: (341,779)
      サイズ: 157x199
    吹き出し8: 150.png
      配置タイプ: random
      位置: (871,263)
      サイズ: 44x70
    吹き出し9: 235.png
      配置タイプ: random
      位置: (207,177)
      サイズ: 53x60

画像 111.png:
  背景ファイル: 024.png
  配置した吹き出し数: 7
    吹き出し1: 060.png
      配置タイプ: random
      位置: (1046,802)
      サイズ: 62x163
    吹き出し2: 136.png
      配置タイプ: random
      位置: (1341,452)
      サイズ: 64x149
    吹き出し3: 110.png
      配置タイプ: random
      位置: (803,163)
      サイズ: 92x83
    吹き出し4: 238.png
      配置タイプ: random
      位置: (28,603)
      サイズ: 109x117
    吹き出し5: 236.png
      配置タイプ: random
      位置: (1272,60)
      サイズ: 131x141
    吹き出し6: 203.png
      配置タイプ: random
      位置: (868,584)
      サイズ: 138x227
    吹き出し7: 207.png
      配置タイプ: random
      位置: (479,85)
      サイズ: 67x82

画像 112.png:
  背景ファイル: 030.png
  配置した吹き出し数: 7
    吹き出し1: 217.png
      配置タイプ: random
      位置: (688,75)
      サイズ: 85x119
    吹き出し2: 136.png
      配置タイプ: random
      位置: (892,762)
      サイズ: 53x125
    吹き出し3: 162.png
      配置タイプ: random
      位置: (1011,60)
      サイズ: 45x69
    吹き出し4: 110.png
      配置タイプ: random
      位置: (636,343)
      サイズ: 102x93
    吹き出し5: 235.png
      配置タイプ: random
      位置: (66,729)
      サイズ: 55x63
    吹き出し6: 081.png
      配置タイプ: random
      位置: (675,738)
      サイズ: 179x156
    吹き出し7: 204.png
      配置タイプ: random
      位置: (1260,841)
      サイズ: 49x68

画像 113.png:
  背景ファイル: 026.png
  配置した吹き出し数: 5
    吹き出し1: 250.png
      配置タイプ: random
      位置: (857,451)
      サイズ: 151x83
    吹き出し2: 214.png
      配置タイプ: random
      位置: (466,692)
      サイズ: 82x104
    吹き出し3: 107.png
      配置タイプ: random
      位置: (204,177)
      サイズ: 136x171
    吹き出し4: 186.png
      配置タイプ: random
      位置: (440,287)
      サイズ: 58x78
    吹き出し5: 014.png
      配置タイプ: random
      位置: (469,847)
      サイズ: 78x144

画像 114.png:
  背景ファイル: 032.png
  配置した吹き出し数: 17
    吹き出し1: 235.png
      配置タイプ: random
      位置: (609,375)
      サイズ: 166x189
    吹き出し2: 203.png
      配置タイプ: random
      位置: (94,695)
      サイズ: 97x160
    吹き出し3: 215.png
      配置タイプ: random
      位置: (296,566)
      サイズ: 83x143
    吹き出し4: 003.png
      配置タイプ: random
      位置: (359,804)
      サイズ: 104x137
    吹き出し5: 144.png
      配置タイプ: random
      位置: (486,109)
      サイズ: 136x165
    吹き出し6: 054.png
      配置タイプ: random
      位置: (271,482)
      サイズ: 65x80
    吹き出し7: 238.png
      配置タイプ: random
      位置: (740,785)
      サイズ: 123x132
    吹き出し8: 032.png
      配置タイプ: random
      位置: (775,477)
      サイズ: 87x73
    吹き出し9: 181.png
      配置タイプ: random
      位置: (378,620)
      サイズ: 137x229
    吹き出し10: 093.png
      配置タイプ: random
      位置: (1248,65)
      サイズ: 60x52
    吹き出し11: 085.png
      配置タイプ: random
      位置: (225,735)
      サイズ: 114x225
    吹き出し12: 107.png
      配置タイプ: random
      位置: (584,643)
      サイズ: 86x107
    吹き出し13: 219.png
      配置タイプ: random
      位置: (174,533)
      サイズ: 76x89
    吹き出し14: 227.png
      配置タイプ: random
      位置: (1448,207)
      サイズ: 67x96
    吹き出し15: 124.png
      配置タイプ: random
      位置: (612,254)
      サイズ: 218x143
    吹き出し16: 162.png
      配置タイプ: random
      位置: (892,904)
      サイズ: 54x82
    吹き出し17: 194.png
      配置タイプ: random
      位置: (1259,381)
      サイズ: 53x63

画像 115.png:
  背景ファイル: 033.png
  配置した吹き出し数: 13
    吹き出し1: 022.png
      配置タイプ: random
      位置: (656,16)
      サイズ: 151x207
    吹き出し2: 003.png
      配置タイプ: random
      位置: (835,150)
      サイズ: 72x95
    吹き出し3: 181.png
      配置タイプ: random
      位置: (1399,598)
      サイズ: 48x80
    吹き出し4: 144.png
      配置タイプ: random
      位置: (234,689)
      サイズ: 128x155
    吹き出し5: 014.png
      配置タイプ: random
      位置: (957,619)
      サイズ: 71x131
    吹き出し6: 190.png
      配置タイプ: random
      位置: (259,399)
      サイズ: 93x116
    吹き出し7: 191.png
      配置タイプ: random
      位置: (695,828)
      サイズ: 62x124
    吹き出し8: 093.png
      配置タイプ: random
      位置: (131,462)
      サイズ: 120x103
    吹き出し9: 250.png
      配置タイプ: random
      位置: (437,877)
      サイズ: 124x68
    吹き出し10: 123.png
      配置タイプ: random
      位置: (331,521)
      サイズ: 43x86
    吹き出し11: 221.png
      配置タイプ: random
      位置: (1258,85)
      サイズ: 138x227
    吹き出し12: 207.png
      配置タイプ: random
      位置: (109,748)
      サイズ: 116x141
    吹き出し13: 150.png
      配置タイプ: random
      位置: (1031,500)
      サイズ: 111x177

画像 116.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 022.png
      配置タイプ: random
      位置: (233,791)
      サイズ: 99x136
    吹き出し2: 081.png
      配置タイプ: random
      位置: (55,367)
      サイズ: 90x79
    吹き出し3: 107.png
      配置タイプ: random
      位置: (280,578)
      サイズ: 52x65
    吹き出し4: 191.png
      配置タイプ: random
      位置: (1052,698)
      サイズ: 39x79
    吹き出し5: 150.png
      配置タイプ: random
      位置: (924,499)
      サイズ: 72x115
    吹き出し6: 250.png
      配置タイプ: random
      位置: (2,452)
      サイズ: 89x49
    吹き出し7: 215.png
      配置タイプ: random
      位置: (1317,299)
      サイズ: 73x126
    吹き出し8: 162.png
      配置タイプ: random
      位置: (709,609)
      サイズ: 118x181
    吹き出し9: 194.png
      配置タイプ: random
      位置: (1267,860)
      サイズ: 135x160
    吹き出し10: 111.png
      配置タイプ: random
      位置: (165,382)
      サイズ: 117x268
    吹き出し11: 103.png
      配置タイプ: random
      位置: (402,57)
      サイズ: 136x108
    吹き出し12: 210.png
      配置タイプ: random
      位置: (520,280)
      サイズ: 92x130
    吹き出し13: 200.png
      配置タイプ: random
      位置: (650,52)
      サイズ: 91x135
    吹き出し14: 020.png
      配置タイプ: random
      位置: (21,828)
      サイズ: 126x120
    吹き出し15: 251.png
      配置タイプ: random
      位置: (772,760)
      サイズ: 227x138
    吹き出し16: 136.png
      配置タイプ: random
      位置: (1066,249)
      サイズ: 105x246
    吹き出し17: 123.png
      配置タイプ: random
      位置: (1147,506)
      サイズ: 125x250

画像 117.png:
  背景ファイル: 002.png
  配置した吹き出し数: 17
    吹き出し1: 215.png
      配置タイプ: random
      位置: (486,664)
      サイズ: 52x88
    吹き出し2: 081.png
      配置タイプ: random
      位置: (97,278)
      サイズ: 127x111
    吹き出し3: 144.png
      配置タイプ: random
      位置: (17,619)
      サイズ: 161x195
    吹き出し4: 020.png
      配置タイプ: random
      位置: (421,279)
      サイズ: 113x108
    吹き出し5: 172.png
      配置タイプ: random
      位置: (835,701)
      サイズ: 115x191
    吹き出し6: 054.png
      配置タイプ: random
      位置: (1412,470)
      サイズ: 108x132
    吹き出し7: 227.png
      配置タイプ: random
      位置: (1391,356)
      サイズ: 69x100
    吹き出し8: 032.png
      配置タイプ: random
      位置: (609,640)
      サイズ: 182x153
    吹き出し9: 219.png
      配置タイプ: random
      位置: (299,245)
      サイズ: 122x144
    吹き出し10: 191.png
      配置タイプ: random
      位置: (868,554)
      サイズ: 72x145
    吹き出し11: 217.png
      配置タイプ: random
      位置: (1034,98)
      サイズ: 111x155
    吹き出し12: 210.png
      配置タイプ: random
      位置: (91,77)
      サイズ: 74x105
    吹き出し13: 238.png
      配置タイプ: random
      位置: (498,850)
      サイズ: 114x123
    吹き出し14: 194.png
      配置タイプ: random
      位置: (1125,680)
      サイズ: 87x103
    吹き出し15: 200.png
      配置タイプ: random
      位置: (270,457)
      サイズ: 99x147
    吹き出し16: 190.png
      配置タイプ: random
      位置: (353,73)
      サイズ: 98x121
    吹き出し17: 014.png
      配置タイプ: random
      位置: (99,768)
      サイズ: 120x221

画像 118.png:
  背景ファイル: 016.png
  配置した吹き出し数: 17
    吹き出し1: 210.png
      配置タイプ: random
      位置: (346,370)
      サイズ: 77x109
    吹き出し2: 150.png
      配置タイプ: random
      位置: (483,177)
      サイズ: 67x108
    吹き出し3: 162.png
      配置タイプ: random
      位置: (64,789)
      サイズ: 60x92
    吹き出し4: 235.png
      配置タイプ: random
      位置: (1126,757)
      サイズ: 72x82
    吹き出し5: 048.png
      配置タイプ: random
      位置: (403,701)
      サイズ: 176x178
    吹き出し6: 079.png
      配置タイプ: random
      位置: (157,902)
      サイズ: 97x102
    吹き出し7: 219.png
      配置タイプ: random
      位置: (1376,396)
      サイズ: 96x113
    吹き出し8: 003.png
      配置タイプ: random
      位置: (1071,124)
      サイズ: 142x186
    吹き出し9: 214.png
      配置タイプ: random
      位置: (1304,420)
      サイズ: 74x94
    吹き出し10: 054.png
      配置タイプ: random
      位置: (455,425)
      サイズ: 89x110
    吹き出し11: 191.png
      配置タイプ: random
      位置: (18,243)
      サイズ: 69x139
    吹き出し12: 107.png
      配置タイプ: random
      位置: (1100,578)
      サイズ: 50x62
    吹き出し13: 202.png
      配置タイプ: random
      位置: (1385,683)
      サイズ: 81x126
    吹き出し14: 221.png
      配置タイプ: random
      位置: (1393,88)
      サイズ: 52x86
    吹き出し15: 060.png
      配置タイプ: random
      位置: (1328,718)
      サイズ: 51x134
    吹き出し16: 014.png
      配置タイプ: random
      位置: (980,251)
      サイズ: 87x161
    吹き出し17: 215.png
      配置タイプ: random
      位置: (779,614)
      サイズ: 61x105

画像 119.png:
  背景ファイル: 017.png
  配置した吹き出し数: 16
    吹き出し1: 202.png
      配置タイプ: random
      位置: (265,82)
      サイズ: 88x137
    吹き出し2: 251.png
      配置タイプ: random
      位置: (526,715)
      サイズ: 145x89
    吹き出し3: 172.png
      配置タイプ: random
      位置: (204,799)
      サイズ: 90x150
    吹き出し4: 238.png
      配置タイプ: random
      位置: (103,485)
      サイズ: 95x103
    吹き出し5: 250.png
      配置タイプ: random
      位置: (233,444)
      サイズ: 135x74
    吹き出し6: 004.png
      配置タイプ: random
      位置: (494,275)
      サイズ: 89x118
    吹き出し7: 054.png
      配置タイプ: random
      位置: (1148,373)
      サイズ: 56x68
    吹き出し8: 190.png
      配置タイプ: random
      位置: (56,813)
      サイズ: 50x62
    吹き出し9: 006.png
      配置タイプ: random
      位置: (1339,687)
      サイズ: 112x140
    吹き出し10: 136.png
      配置タイプ: random
      位置: (1091,621)
      サイズ: 80x186
    吹き出し11: 123.png
      配置タイプ: random
      位置: (656,106)
      サイズ: 39x79
    吹き出し12: 118.png
      配置タイプ: random
      位置: (369,221)
      サイズ: 51x61
    吹き出し13: 144.png
      配置タイプ: random
      位置: (939,6)
      サイズ: 65x79
    吹き出し14: 081.png
      配置タイプ: random
      位置: (1083,380)
      サイズ: 167x145
    吹き出し15: 110.png
      配置タイプ: random
      位置: (1196,771)
      サイズ: 169x154
    吹き出し16: 032.png
      配置タイプ: random
      位置: (164,637)
      サイズ: 95x79

画像 120.png:
  背景ファイル: 003.png
  配置した吹き出し数: 5
    吹き出し1: 236.png
      配置タイプ: random
      位置: (531,372)
      サイズ: 134x145
    吹き出し2: 204.png
      配置タイプ: random
      位置: (860,620)
      サイズ: 112x155
    吹き出し3: 190.png
      配置タイプ: random
      位置: (967,145)
      サイズ: 105x130
    吹き出し4: 054.png
      配置タイプ: random
      位置: (1263,404)
      サイズ: 111x136
    吹き出し5: 124.png
      配置タイプ: random
      位置: (704,346)
      サイズ: 70x46

画像 121.png:
  背景ファイル: 029.png
  配置した吹き出し数: 10
    吹き出し1: 079.png
      配置タイプ: random
      位置: (913,751)
      サイズ: 172x182
    吹き出し2: 207.png
      配置タイプ: random
      位置: (238,704)
      サイズ: 146x177
    吹き出し3: 217.png
      配置タイプ: random
      位置: (1383,513)
      サイズ: 83x116
    吹き出し4: 118.png
      配置タイプ: random
      位置: (1024,425)
      サイズ: 98x117
    吹き出し5: 251.png
      配置タイプ: random
      位置: (289,866)
      サイズ: 184x112
    吹き出し6: 136.png
      配置タイプ: random
      位置: (871,246)
      サイズ: 91x213
    吹き出し7: 006.png
      配置タイプ: random
      位置: (1197,362)
      サイズ: 112x141
    吹き出し8: 181.png
      配置タイプ: random
      位置: (820,109)
      サイズ: 99x166
    吹き出し9: 162.png
      配置タイプ: random
      位置: (822,783)
      サイズ: 93x143
    吹き出し10: 200.png
      配置タイプ: random
      位置: (902,556)
      サイズ: 65x97

画像 122.png:
  背景ファイル: 015.png
  配置した吹き出し数: 17
    吹き出し1: 022.png
      配置タイプ: random
      位置: (1407,671)
      サイズ: 123x167
    吹き出し2: 110.png
      配置タイプ: random
      位置: (591,683)
      サイズ: 112x102
    吹き出し3: 124.png
      配置タイプ: random
      位置: (779,70)
      サイズ: 84x55
    吹き出し4: 235.png
      配置タイプ: random
      位置: (618,304)
      サイズ: 52x59
    吹き出し5: 006.png
      配置タイプ: random
      位置: (800,390)
      サイズ: 158x198
    吹き出し6: 020.png
      配置タイプ: random
      位置: (360,506)
      サイズ: 181x173
    吹き出し7: 251.png
      配置タイプ: random
      位置: (868,209)
      サイズ: 138x84
    吹き出し8: 150.png
      配置タイプ: random
      位置: (447,0)
      サイズ: 83x132
    吹き出し9: 213.png
      配置タイプ: random
      位置: (226,73)
      サイズ: 51x60
    吹き出し10: 214.png
      配置タイプ: random
      位置: (198,700)
      サイズ: 75x95
    吹き出し11: 203.png
      配置タイプ: random
      位置: (610,178)
      サイズ: 65x106
    吹き出し12: 123.png
      配置タイプ: random
      位置: (1282,687)
      サイズ: 50x100
    吹き出し13: 085.png
      配置タイプ: random
      位置: (209,383)
      サイズ: 105x208
    吹き出し14: 144.png
      配置タイプ: random
      位置: (380,302)
      サイズ: 161x195
    吹き出し15: 191.png
      配置タイプ: random
      位置: (1047,232)
      サイズ: 89x179
    吹き出し16: 186.png
      配置タイプ: random
      位置: (981,27)
      サイズ: 113x153
    吹き出し17: 153.png
      配置タイプ: random
      位置: (512,397)
      サイズ: 122x185

画像 123.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 210.png
      配置タイプ: random
      位置: (1108,225)
      サイズ: 72x102
    吹き出し2: 079.png
      配置タイプ: random
      位置: (996,699)
      サイズ: 111x117
    吹き出し3: 214.png
      配置タイプ: random
      位置: (1235,656)
      サイズ: 106x135
    吹き出し4: 111.png
      配置タイプ: random
      位置: (466,411)
      サイズ: 58x132
    吹き出し5: 003.png
      配置タイプ: random
      位置: (464,706)
      サイズ: 114x150
    吹き出し6: 250.png
      配置タイプ: random
      位置: (161,783)
      サイズ: 75x41
    吹き出し7: 238.png
      配置タイプ: random
      位置: (705,590)
      サイズ: 111x119
    吹き出し8: 123.png
      配置タイプ: random
      位置: (370,764)
      サイズ: 125x250
    吹き出し9: 110.png
      配置タイプ: random
      位置: (1216,116)
      サイズ: 185x169
    吹き出し10: 020.png
      配置タイプ: random
      位置: (1354,659)
      サイズ: 102x97
    吹き出し11: 172.png
      配置タイプ: random
      位置: (343,494)
      サイズ: 60x100
    吹き出し12: 215.png
      配置タイプ: random
      位置: (118,392)
      サイズ: 69x118
    吹き出し13: 227.png
      配置タイプ: random
      位置: (456,286)
      サイズ: 46x67
    吹き出し14: 022.png
      配置タイプ: random
      位置: (131,44)
      サイズ: 81x111
    吹き出し15: 202.png
      配置タイプ: random
      位置: (541,51)
      サイズ: 58x90
    吹き出し16: 014.png
      配置タイプ: random
      位置: (772,760)
      サイズ: 67x124
    吹き出し17: 048.png
      配置タイプ: random
      位置: (297,592)
      サイズ: 156x158

画像 124.png:
  背景ファイル: 014.png
  配置した吹き出し数: 11
    吹き出し1: 150.png
      配置タイプ: random
      位置: (1062,197)
      サイズ: 44x70
    吹き出し2: 181.png
      配置タイプ: random
      位置: (41,89)
      サイズ: 120x201
    吹き出し3: 214.png
      配置タイプ: random
      位置: (1098,116)
      サイズ: 54x69
    吹き出し4: 200.png
