=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 104x175
      配置位置: (621,532)
      スケール値: 0.012
      画面幅比: 0.068
      クロップ効率: 0.372
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 55x89
      配置位置: (308,174)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.490
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 153x193
      配置位置: (780,824)
      スケール値: 0.019
      画面幅比: 0.100
      クロップ効率: 0.468
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 71x77
      配置位置: (764,723)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.429

画像 172.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (466,744)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 62x66
      配置位置: (496,937)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.417
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 79x125
      配置位置: (863,777)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.340
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (1018,717)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 48x81
      配置位置: (75,24)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.372
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 71x113
      配置位置: (1203,846)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.611
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 80x106
      配置位置: (1028,329)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.675
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 74x100
      配置位置: (374,95)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.536
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 79x150
      配置位置: (891,396)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.484
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 58x185
      配置位置: (1290,724)
      スケール値: 0.007
      画面幅比: 0.038
      クロップ効率: 0.345
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 68x61
      配置位置: (1241,371)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.485

画像 173.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 66x143
      配置位置: (101,503)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.596
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 154x101
      配置位置: (1035,208)
      スケール値: 0.010
      画面幅比: 0.100
      クロップ効率: 0.406
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 104x99
      配置位置: (197,345)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.712
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x121
      配置位置: (183,569)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 105x135
      配置位置: (957,299)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.471
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 86x78
      配置位置: (172,927)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.532
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 76x146
      配置位置: (700,137)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.731
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 162x140
      配置位置: (962,727)
      スケール値: 0.014
      画面幅比: 0.105
      クロップ効率: 0.552
    吹き出し9: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 81x128
      配置位置: (43,377)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.340
    吹き出し10: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (720,474)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 113x214
      配置位置: (793,715)
      スケール値: 0.016
      画面幅比: 0.074
      クロップ効率: 0.484
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (319,261)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 81x83
      配置位置: (1364,209)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.656
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 115x152
      配置位置: (390,179)
      スケール値: 0.011
      画面幅比: 0.075
      クロップ効率: 0.675
    吹き出し15: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 139x148
      配置位置: (933,68)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.417
    吹き出し16: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x289
      配置位置: (1252,171)
      スケール値: 0.017
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し17: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 78x179
      配置位置: (4,586)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.360

画像 174.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (1017,608)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 80x101
      配置位置: (1344,36)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.468
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (1345,457)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 108x139
      配置位置: (753,303)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.471
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 104x238
      配置位置: (772,650)
      スケール値: 0.016
      画面幅比: 0.068
      クロップ効率: 0.360
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (913,168)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 98x104
      配置位置: (74,316)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 38x81
      配置位置: (897,539)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.366
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 87x105
      配置位置: (906,13)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.428

画像 175.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 99x105
      配置位置: (901,222)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 79x153
      配置位置: (394,194)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.731
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1236,600)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 74x235
      配置位置: (1022,196)
      スケール値: 0.011
      画面幅比: 0.048
      クロップ効率: 0.345
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (103,34)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 86x136
      配置位置: (1095,791)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.340
    吹き出し7: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 69x95
      配置位置: (700,848)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.536
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x121
      配置位置: (336,6)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 93x137
      配置位置: (767,502)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.505
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 100x86
      配置位置: (296,627)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.552
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 54x107
      配置位置: (216,903)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.324
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (258,516)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 122x125
      配置位置: (1028,589)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.656

画像 176.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 104x138
      配置位置: (940,61)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.675
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 85x87
      配置位置: (841,153)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.656
    吹き出し3: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (1005,700)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 77x122
      配置位置: (1275,557)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.340
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 152x143
      配置位置: (1081,92)
      スケール値: 0.014
      画面幅比: 0.099
      クロップ効率: 0.558
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 122x80
      配置位置: (741,800)
      スケール値: 0.006
      画面幅比: 0.079
      クロップ効率: 0.406
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 105x100
      配置位置: (1253,334)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.712
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 94x102
      配置位置: (618,595)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.429
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 184x159
      配置位置: (324,144)
      スケール値: 0.019
      画面幅比: 0.120
      クロップ効率: 0.552
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (203,65)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (926,465)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x62
      配置位置: (25,164)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 60x110
      配置位置: (1097,518)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.374

画像 177.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 75x163
      配置位置: (1313,832)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.596
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 76x150
      配置位置: (861,451)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.324
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 106x101
      配置位置: (1353,504)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.712
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 75x159
      配置位置: (564,525)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.301
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 113x74
      配置位置: (750,53)
      スケール値: 0.005
      画面幅比: 0.074
      クロップ効率: 0.406
    吹き出し6: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 62x100
      配置位置: (7,464)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.490
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 84x158
      配置位置: (117,191)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.484
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x178
      配置位置: (1279,457)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.526
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 99x85
      配置位置: (1081,695)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.552
    吹き出し10: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 41x75
      配置位置: (1255,247)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.374
    吹き出し11: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 58x80
      配置位置: (588,391)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.536
    吹き出し12: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 70x110
      配置位置: (75,21)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.340
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 69x89
      配置位置: (1065,411)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.471
    吹き出し14: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 57x62
      配置位置: (369,169)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.429

画像 178.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (721,78)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 69x112
      配置位置: (293,713)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.490
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 86x186
      配置位置: (183,304)
      スケール値: 0.010
      画面幅比: 0.056
      クロップ効率: 0.596
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 36x116
      配置位置: (678,815)
      スケール値: 0.003
      画面幅比: 0.023
      クロップ効率: 0.345
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 60x94
      配置位置: (826,549)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.340
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (1429,614)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 56x59
      配置位置: (1184,481)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.417
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (1095,30)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 84x80
      配置位置: (430,592)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.712
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 74x147
      配置位置: (1228,183)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.324
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 59x115
      配置位置: (1037,102)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.731
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 166x143
      配置位置: (350,176)
      スケール値: 0.015
      画面幅比: 0.108
      クロップ効率: 0.552

画像 179.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (951,484)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 112x73
      配置位置: (266,406)
      スケール値: 0.005
      画面幅比: 0.073
      クロップ効率: 0.406
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 83x90
      配置位置: (886,394)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.429
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (95,419)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し5: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 81x129
      配置位置: (459,56)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.611
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 61x56
      配置位置: (543,192)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.532
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (868,133)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 45x103
      配置位置: (339,579)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.360
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 68x64
      配置位置: (904,835)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.558
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (540,91)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 110x113
      配置位置: (1248,257)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.656
    吹き出し12: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 100x95
      配置位置: (113,197)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.712
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (418,39)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468
    吹き出し14: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 119x116
      配置位置: (198,806)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.496
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (348,469)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し16: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 82x111
      配置位置: (402,358)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し17: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 100x182
      配置位置: (1314,732)
      スケール値: 0.012
      画面幅比: 0.065
      クロップ効率: 0.374

画像 180.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 70x151
      配置位置: (1015,428)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.596
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (534,824)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (61,299)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 118x120
      配置位置: (690,385)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.656
    吹き出し5: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 62x117
      配置位置: (1332,221)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.484
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (533,511)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し7: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 83x114
      配置位置: (1103,802)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.536
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (716,649)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (551,348)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 64x204
      配置位置: (214,15)
      スケール値: 0.008
      画面幅比: 0.042
      クロップ効率: 0.345
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 75x95
      配置位置: (401,903)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.468
    吹き出し12: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 86x78
      配置位置: (594,183)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.532
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 82x77
      配置位置: (960,758)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.558

画像 181.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (875,369)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 113x120
      配置位置: (580,80)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 50x158
      配置位置: (983,649)
      スケール値: 0.005
      画面幅比: 0.033
      クロップ効率: 0.345
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 65x125
      配置位置: (1306,80)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.731
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (697,286)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 178x174
      配置位置: (441,298)
      スケール値: 0.020
      画面幅比: 0.116
      クロップ効率: 0.496
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 56x57
      配置位置: (196,124)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 53x122
      配置位置: (139,884)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.360
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 84x136
      配置位置: (1314,261)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 71x68
      配置位置: (211,59)
      スケール値: 0.003
