=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
      角比率: 0.300
      はみ出し量: 31x63
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (418,682)
      配置位置: (339,662)
      サイズ: 91x120
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x30
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,27)
      配置位置: (1406,-5)
      サイズ: 117x170
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 29x42
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,438)
      配置位置: (8,254)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x58
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,437)
      配置位置: (1424,311)
      サイズ: 93x154
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 23x38
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1011,673)
      サイズ: 160x196
      スケール: 0.020
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (652,777)
      サイズ: 107x109
      スケール: 0.008
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (821,149)
      サイズ: 152x119
      スケール: 0.012
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1461,752)
      サイズ: 52x60
      スケール: 0.002
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (185,671)
      サイズ: 48x95
      スケール: 0.003
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1274,462)
      サイズ: 113x277
      スケール: 0.020
    吹き出し12: 057.png
      配置タイプ: random
      配置位置: (332,435)
      サイズ: 169x138
      スケール: 0.015
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (641,28)
      サイズ: 61x51
      スケール: 0.002
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (522,326)
      サイズ: 69x82
      スケール: 0.004

画像 193.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (770,270)
      サイズ: 83x165
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 20x41
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1434,582)
      サイズ: 68x49
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 17x12
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (763,535)
      サイズ: 110x112
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x28
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (80,820)
      サイズ: 97x142
      スケール: 0.009
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1249,509)
      サイズ: 164x190
      スケール: 0.020
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (25,347)
      サイズ: 188x162
      スケール: 0.020
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (1302,422)
      サイズ: 57x64
      スケール: 0.002
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (990,749)
      サイズ: 92x73
      スケール: 0.004
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (390,504)
      サイズ: 109x174
      スケール: 0.012

画像 194.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1443,88)
      サイズ: 56x110
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x27
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1163,-2)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (368,539)
      サイズ: 99x111
      スケール: 0.007
    吹き出し4: 149.png
      配置タイプ: random
      配置位置: (1252,454)
      サイズ: 84x134
      スケール: 0.007
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (1383,443)
      サイズ: 149x129
      スケール: 0.012
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (817,102)
      サイズ: 97x107
      スケール: 0.007

画像 195.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (759,998)
      配置位置: (683,911)
      サイズ: 88x102
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x25
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,998)
      配置位置: (26,869)
      サイズ: 79x158
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x39
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,264)
      配置位置: (771,128)
      サイズ: 85x168
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x42
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (420,788)
      配置位置: (394,767)
      サイズ: 144x124
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 36x31
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,680)
      配置位置: (1329,585)
      サイズ: 222x113
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 55x28
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (441,386)
      サイズ: 171x183
      スケール: 0.020
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (1187,282)
      サイズ: 91x72
      スケール: 0.004
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (460,155)
      サイズ: 78x105
      スケール: 0.005
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (924,716)
      サイズ: 91x74
      スケール: 0.004
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (280,603)
      サイズ: 69x158
      スケール: 0.007
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (635,43)
      サイズ: 66x161
      スケール: 0.007
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (677,380)
      サイズ: 198x158
      スケール: 0.020
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (37,375)
      サイズ: 96x81
      スケール: 0.005
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (1300,25)
      サイズ: 114x168
      スケール: 0.012

画像 196.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1134,998)
      配置位置: (1083,945)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,999)
      配置位置: (757,815)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x58
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,382)
      配置位置: (744,354)
      サイズ: 183x154
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 45x38
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,382)
      配置位置: (710,376)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (510,999)
      配置位置: (504,932)
      サイズ: 64x76
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (547,177)
      サイズ: 63x64
      スケール: 0.003
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (957,537)
      サイズ: 167x188
      スケール: 0.020
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (279,559)
      サイズ: 119x60
      スケール: 0.005
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (526,271)
      サイズ: 69x111
      スケール: 0.005
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (749,535)
      サイズ: 66x47
      スケール: 0.002
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (100,157)
      サイズ: 132x181
      スケール: 0.015
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (411,171)
      サイズ: 47x108
      スケール: 0.003
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (1189,460)
      サイズ: 102x202
      スケール: 0.013

画像 197.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1161,462)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1452,438)
      サイズ: 51x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x21
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,411)
      配置位置: (1081,397)
      サイズ: 82x98
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x24
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (979,998)
      配置位置: (959,914)
      サイズ: 122x98
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x24
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1395,229)
      サイズ: 127x218
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 31x54
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,411)
      配置位置: (762,390)
      サイズ: 111x126
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x31
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (1322,79)
      サイズ: 63x83
      スケール: 0.003
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (1318,845)
      サイズ: 76x114
      スケール: 0.006
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (7,475)
      サイズ: 190x97
      スケール: 0.012
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (921,491)
      サイズ: 64x127
      スケール: 0.005
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (387,890)
      サイズ: 37x84
      スケール: 0.002
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (28,667)
      サイズ: 54x132
      スケール: 0.005
    吹き出し13: 145.png
      配置タイプ: random
      配置位置: (322,453)
      サイズ: 123x166
      スケール: 0.013
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (1306,723)
      サイズ: 55x56
      スケール: 0.002
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (106,88)
      サイズ: 124x132
      スケール: 0.010

画像 198.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (276,926)
      サイズ: 68x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (-1,736)
      サイズ: 165x176
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 41x44
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (199,759)
      サイズ: 170x86
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 42x21
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (27,916)
      サイズ: 59x95
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x23
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (1155,780)
      サイズ: 57x63
      スケール: 0.002
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (145,312)
      サイズ: 123x147
      スケール: 0.012
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (742,475)
      サイズ: 97x128
      スケール: 0.008
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (672,205)
      サイズ: 175x178
      スケール: 0.020
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (1415,670)
      サイズ: 79x90
      スケール: 0.005
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1114,463)
      サイズ: 94x187
      スケール: 0.011
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (834,626)
      サイズ: 141x159
      スケール: 0.014
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (432,351)
      サイズ: 89x153
      スケール: 0.009
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (1358,547)
      サイズ: 66x47
      スケール: 0.002
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (818,10)
      サイズ: 88x74
      スケール: 0.004
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (1190,301)
      サイズ: 52x128
      スケール: 0.004

画像 199.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (777,356)
      サイズ: 61x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (751,842)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (1034,145)
      サイズ: 98x110
      スケール: 0.007
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (47,232)
      サイズ: 135x232
      スケール: 0.020
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (145,505)
      サイズ: 55x73
      スケール: 0.003

画像 200.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,715)
      配置位置: (777,627)
      サイズ: 101x103
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x25
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (793,35)
      配置位置: (780,33)
      サイズ: 95x48
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 23x12
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1141,396)
      配置位置: (1098,385)
      サイズ: 43x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x21
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1140,714)
      配置位置: (1033,593)
      サイズ: 129x147
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 32x36
    吹き出し5: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (741,35)
      配置位置: (581,6)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 50x39
    吹き出し6: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,425)
      配置位置: (1400,394)
      サイズ: 121x166
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 30x41
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (916,508)
      サイズ: 78x105
      スケール: 0.005
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (494,850)
      サイズ: 143x170
      スケール: 0.016
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (1369,102)
      サイズ: 94x123
      スケール: 0.007
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (223,58)
      サイズ: 135x232
      スケール: 0.020
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (181,598)
      サイズ: 102x122
      スケール: 0.008
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (1218,705)
      サイズ: 54x57
      スケール: 0.002
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (99,377)
      サイズ: 56x137
      スケール: 0.005
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (2,705)
      サイズ: 147x213
      スケール: 0.020
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (883,109)
      サイズ: 58x115
      スケール: 0.004

画像 201.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,361)
      配置位置: (1459,345)
      サイズ: 52x106
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x26
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1508,341)
      配置位置: (1447,230)
      サイズ: 67x134
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x33
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,668)
      配置位置: (1437,662)
      サイズ: 81x66
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 20x16
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1044,827)
      サイズ: 142x209
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 35x52
    吹き出し5: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,30)
      配置位置: (793,18)
      サイズ: 69x91
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x22
    吹き出し6: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (-1,842)
      サイズ: 167x188
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し7: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1508,648)
      配置位置: (1441,579)
      サイズ: 76x78
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x19
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (769,284)
      サイズ: 87x93
      スケール: 0.005
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (797,849)
      サイズ: 157x136
      スケール: 0.014
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (1246,66)
      サイズ: 80x117
      スケール: 0.006
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (964,218)
      サイズ: 131x104
      スケール: 0.009
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (58,556)
      サイズ: 128x151
      スケール: 0.012
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (916,572)
      サイズ: 98x195
      スケール: 0.012
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (1326,816)
      サイズ: 42x73
      スケール: 0.002
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (760,400)
      サイズ: 107x147
      スケール: 0.010
    吹き出し16: 145.png
      配置タイプ: random
      配置位置: (1038,14)
      サイズ: 102x138
      スケール: 0.009
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (610,135)
      サイズ: 113x277
      スケール: 0.020
    吹き出し18: 054.png
      配置タイプ: random
      配置位置: (673,578)
      サイズ: 160x196
      スケール: 0.020

画像 202.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (22,845)
      サイズ: 74x183
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 18x45
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (799,23)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,504)
      配置位置: (14,487)
      サイズ: 107x109
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1111,994)
      配置位置: (987,852)
      サイズ: 151x175
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 37x43
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (915,554)
      サイズ: 147x213
      スケール: 0.020
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (1149,308)
      サイズ: 94x155
      スケール: 0.009
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (445,370)
      サイズ: 248x126
      スケール: 0.020
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (1335,746)
      サイズ: 101x231
      スケール: 0.015
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (95,184)
      サイズ: 102x203
      スケール: 0.013
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (675,701)
      サイズ: 110x93
      スケール: 0.007
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (198,701)
      サイズ: 39x79
      スケール: 0.002
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (1381,423)
      サイズ: 135x232
      スケール: 0.020

画像 203.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,569)
      配置位置: (1477,501)
      サイズ: 64x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (582,765)
      配置位置: (543,680)
      サイズ: 197x100
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 49x25
    吹き出し3: 109.png
      配置タイプ: random
      配置位置: (768,296)
      サイズ: 143x166
      スケール: 0.015
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (338,492)
      サイズ: 51x61
      スケール: 0.002
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1334,561)
      サイズ: 42x73
      スケール: 0.002

画像 204.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1402,869)
      サイズ: 163x192
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,0)
      配置位置: (571,-20)
      サイズ: 241x122
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 60x30
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1432,-53)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x63
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,542)
      配置位置: (765,430)
      サイズ: 84x135
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x33
    吹き出し5: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (426,1023)
      配置位置: (415,938)
      サイズ: 86x100
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x25
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,1023)
      配置位置: (764,941)
      サイズ: 84x95
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (309,658)
      サイズ: 50x62
      スケール: 0.002
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (991,264)
      サイズ: 128x108
      スケール: 0.009
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (926,428)
      サイズ: 91x108
      スケール: 0.006
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (839,725)
      サイズ: 123x131
      スケール: 0.010
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (0,319)
      サイズ: 65x78
      スケール: 0.003
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (288,801)
      サイズ: 104x157
      スケール: 0.010
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (574,368)
      サイズ: 53x70
      スケール: 0.002
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (100,623)
      サイズ: 73x125
      スケール: 0.006
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (208,373)
      サイズ: 109x146
      スケール: 0.010

画像 205.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,525)
      配置位置: (12,464)
      サイズ: 78x67
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x16
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (22,1004)
      配置位置: (2,892)
      サイズ: 123x136
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,572)
      配置位置: (1463,562)
      サイズ: 52x83
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x20
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,388)
      配置位置: (-8,279)
      サイズ: 166x131
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 41x32
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (922,700)
      サイズ: 74x91
      スケール: 0.004
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (518,201)
      サイズ: 51x76
      スケール: 0.003
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (1164,223)
      サイズ: 126x249
      スケール: 0.020
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (264,852)
      サイズ: 56x137
      スケール: 0.005
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (872,457)
      サイズ: 121x165
      スケール: 0.013
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (125,684)
      サイズ: 89x153
      スケール: 0.009

画像 206.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,536)
      配置位置: (769,406)
      サイズ: 80x160
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x40
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,18)
      配置位置: (773,11)
      サイズ: 67x71
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x17
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (759,877)
      サイズ: 116x156
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 29x39
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,601)
      配置位置: (1476,590)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し5: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,526)
      配置位置: (16,433)
      サイズ: 73x110
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x27
    吹き出し6: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,419)
      配置位置: (636,386)
      サイズ: 146x175
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 36x43
    吹き出し7: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,19)
      配置位置: (11,19)
      サイズ: 84x43
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 21x10
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (984,826)
      サイズ: 179x141
      スケール: 0.016
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (445,197)
      サイズ: 126x249
      スケール: 0.020
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (1309,592)
      サイズ: 44x89
      スケール: 0.003
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (926,475)
      サイズ: 140x160
      スケール: 0.014
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (995,209)
      サイズ: 78x128
      スケール: 0.006
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (1207,859)
      サイズ: 162x165
      スケール: 0.017
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (1341,379)
      サイズ: 68x75
      スケール: 0.003
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (80,782)
      サイズ: 156x135
      スケール: 0.013
    吹き出し16: 132.png
