=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:24:47
目標画像数: 200
    吹き出し2: 048.png
    吹き出し3: 147.png
    吹き出し4: 033.png
    吹き出し5: 119.png
    吹き出し6: 144.png
    吹き出し7: 031.png
    吹き出し8: 098.png
    吹き出し9: 018.png
    吹き出し10: 094.png
    吹き出し11: 019.png
    吹き出し12: 096.png
    吹き出し13: 059.png
    吹き出し14: 062.png
    吹き出し15: 143.png
    吹き出し16: 047.png
    吹き出し17: 070.png

画像 141.png:
  背景ファイル: 058.png
  配置した吹き出し数: 15
    吹き出し1: 143.png
    吹き出し2: 047.png
    吹き出し3: 019.png
    吹き出し4: 110.png
    吹き出し5: 010.png
    吹き出し6: 062.png
    吹き出し7: 156.png
    吹き出し8: 033.png
    吹き出し9: 048.png
    吹き出し10: 059.png
    吹き出し11: 098.png
    吹き出し12: 118.png
    吹き出し13: 119.png
    吹き出し14: 031.png
    吹き出し15: 032.png

画像 142.png:
  背景ファイル: 059.png
  配置した吹き出し数: 15
    吹き出し1: 019.png
    吹き出し2: 098.png
    吹き出し3: 096.png
    吹き出し4: 010.png
    吹き出し5: 147.png
    吹き出し6: 059.png
    吹き出し7: 143.png
    吹き出し8: 119.png
    吹き出し9: 018.png
    吹き出し10: 148.png
    吹き出し11: 033.png
    吹き出し12: 062.png
    吹き出し13: 118.png
    吹き出し14: 048.png
    吹き出し15: 070.png

画像 143.png:
  背景ファイル: 060.png
  配置した吹き出し数: 6
    吹き出し1: 096.png
    吹き出し2: 143.png
    吹き出し3: 098.png
    吹き出し4: 076.png
    吹き出し5: 156.png
    吹き出し6: 148.png

画像 144.png:
  背景ファイル: 061.png
  配置した吹き出し数: 14
    吹き出し1: 059.png
    吹き出し2: 110.png
    吹き出し3: 018.png
    吹き出し4: 156.png
    吹き出し5: 033.png
    吹き出し6: 031.png
    吹き出し7: 032.png
    吹き出し8: 148.png
    吹き出し9: 096.png
    吹き出し10: 048.png
    吹き出し11: 119.png
    吹き出し12: 070.png
    吹き出し13: 010.png
    吹き出し14: 144.png

画像 145.png:
  背景ファイル: 062.png
  配置した吹き出し数: 13
    吹き出し1: 143.png
    吹き出し2: 010.png
    吹き出し3: 070.png
    吹き出し4: 148.png
    吹き出し5: 118.png
    吹き出し6: 062.png
    吹き出し7: 094.png
    吹き出し8: 156.png
    吹き出し9: 098.png
    吹き出し10: 018.png
    吹き出し11: 096.png
    吹き出し12: 142.png
    吹き出し13: 144.png

画像 146.png:
  背景ファイル: 063.png
  配置した吹き出し数: 15
    吹き出し1: 144.png
    吹き出し2: 118.png
    吹き出し3: 070.png
    吹き出し4: 062.png
    吹き出し5: 110.png
    吹き出し6: 018.png
    吹き出し7: 032.png
    吹き出し8: 147.png
    吹き出し9: 142.png
    吹き出し10: 143.png
    吹き出し11: 059.png
    吹き出し12: 096.png
    吹き出し13: 033.png
    吹き出し14: 098.png
    吹き出し15: 010.png

画像 147.png:
  背景ファイル: 064.png
  配置した吹き出し数: 17
    吹き出し1: 047.png
    吹き出し2: 147.png
    吹き出し3: 019.png
    吹き出し4: 119.png
    吹き出し5: 010.png
    吹き出し6: 033.png
    吹き出し7: 076.png
    吹き出し8: 070.png
    吹き出し9: 148.png
    吹き出し10: 156.png
    吹き出し11: 018.png
    吹き出し12: 032.png
    吹き出し13: 110.png
    吹き出し14: 062.png
    吹き出し15: 118.png
    吹き出し16: 031.png
    吹き出し17: 098.png

画像 148.png:
  背景ファイル: 065.png
  配置した吹き出し数: 7
    吹き出し1: 147.png
    吹き出し2: 098.png
    吹き出し3: 094.png
    吹き出し4: 118.png
    吹き出し5: 059.png
    吹き出し6: 031.png
    吹き出し7: 010.png

画像 149.png:
  背景ファイル: 066.png
  配置した吹き出し数: 11
    吹き出し1: 110.png
    吹き出し2: 118.png
    吹き出し3: 019.png
    吹き出し4: 096.png
    吹き出し5: 144.png
    吹き出し6: 076.png
    吹き出し7: 156.png
    吹き出し8: 047.png
    吹き出し9: 048.png
    吹き出し10: 142.png
    吹き出し11: 070.png

画像 150.png:
  背景ファイル: 067.png
  配置した吹き出し数: 5
    吹き出し1: 032.png
    吹き出し2: 070.png
    吹き出し3: 094.png
    吹き出し4: 147.png
    吹き出し5: 010.png

画像 151.png:
  背景ファイル: 068.png
  配置した吹き出し数: 5
    吹き出し1: 010.png
    吹き出し2: 031.png
    吹き出し3: 070.png
    吹き出し4: 059.png
    吹き出し5: 098.png

画像 152.png:
  背景ファイル: 069.png
  配置した吹き出し数: 12
    吹き出し1: 010.png
    吹き出し2: 094.png
    吹き出し3: 144.png
    吹き出し4: 033.png
    吹き出し5: 047.png
    吹き出し6: 059.png
    吹き出し7: 156.png
    吹き出し8: 048.png
    吹き出し9: 032.png
    吹き出し10: 019.png
    吹き出し11: 031.png
    吹き出し12: 110.png

画像 153.png:
  背景ファイル: 070.png
  配置した吹き出し数: 17
    吹き出し1: 059.png
    吹き出し2: 062.png
    吹き出し3: 147.png
    吹き出し4: 031.png
    吹き出し5: 110.png
    吹き出し6: 033.png
    吹き出し7: 048.png
    吹き出し8: 148.png
    吹き出し9: 019.png
    吹き出し10: 096.png
    吹き出し11: 144.png
    吹き出し12: 118.png
    吹き出し13: 094.png
    吹き出し14: 076.png
    吹き出し15: 119.png
    吹き出し16: 010.png
    吹き出し17: 142.png

画像 154.png:
  背景ファイル: 071.png
  配置した吹き出し数: 5
    吹き出し1: 010.png
    吹き出し2: 032.png
    吹き出し3: 047.png
    吹き出し4: 118.png
    吹き出し5: 147.png

画像 155.png:
  背景ファイル: 072.png
  配置した吹き出し数: 11
    吹き出し1: 059.png
    吹き出し2: 018.png
    吹き出し3: 031.png
    吹き出し4: 019.png
    吹き出し5: 119.png
    吹き出し6: 143.png
    吹き出し7: 118.png
    吹き出し8: 047.png
    吹き出し9: 156.png
    吹き出し10: 033.png
    吹き出し11: 094.png

画像 156.png:
  背景ファイル: 073.png
  配置した吹き出し数: 5
    吹き出し1: 033.png
    吹き出し2: 076.png
    吹き出し3: 118.png
    吹き出し4: 018.png
    吹き出し5: 059.png

画像 157.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 144.png
    吹き出し2: 033.png
    吹き出し3: 047.png
    吹き出し4: 031.png
    吹き出し5: 094.png

画像 158.png:
  背景ファイル: 075.png
  配置した吹き出し数: 17
    吹き出し1: 142.png
    吹き出し2: 076.png
    吹き出し3: 098.png
    吹き出し4: 031.png
    吹き出し5: 070.png
    吹き出し6: 059.png
    吹き出し7: 110.png
    吹き出し8: 018.png
    吹き出し9: 096.png
    吹き出し10: 094.png
    吹き出し11: 047.png
    吹き出し12: 033.png
    吹き出し13: 048.png
    吹き出し14: 144.png
    吹き出し15: 148.png
    吹き出し16: 010.png
    吹き出し17: 019.png

画像 159.png:
  背景ファイル: 076.png
  配置した吹き出し数: 10
    吹き出し1: 144.png
    吹き出し2: 062.png
    吹き出し3: 147.png
    吹き出し4: 094.png
    吹き出し5: 019.png
    吹き出し6: 070.png
    吹き出し7: 018.png
    吹き出し8: 119.png
    吹き出し9: 096.png
    吹き出し10: 148.png

画像 160.png:
  背景ファイル: 077.png
  配置した吹き出し数: 17
    吹き出し1: 059.png
    吹き出し2: 143.png
    吹き出し3: 047.png
    吹き出し4: 147.png
    吹き出し5: 098.png
    吹き出し6: 018.png
    吹き出し7: 076.png
    吹き出し8: 031.png
    吹き出し9: 156.png
    吹き出し10: 096.png
    吹き出し11: 032.png
    吹き出し12: 062.png
    吹き出し13: 019.png
    吹き出し14: 070.png
    吹き出し15: 142.png
    吹き出し16: 119.png
    吹き出し17: 048.png

画像 161.png:
  背景ファイル: 078.png
  配置した吹き出し数: 17
    吹き出し1: 110.png
    吹き出し2: 098.png
    吹き出し3: 096.png
    吹き出し4: 062.png
    吹き出し5: 094.png
    吹き出し6: 048.png
    吹き出し7: 047.png
    吹き出し8: 142.png
    吹き出し9: 033.png
    吹き出し10: 147.png
    吹き出し11: 018.png
    吹き出し12: 031.png
    吹き出し13: 156.png
    吹き出し14: 143.png
    吹き出し15: 076.png
    吹き出し16: 148.png
    吹き出し17: 070.png

画像 162.png:
  背景ファイル: 079.png
  配置した吹き出し数: 17
    吹き出し1: 033.png
    吹き出し2: 019.png
    吹き出し3: 148.png
    吹き出し4: 032.png
    吹き出し5: 062.png
    吹き出し6: 018.png
    吹き出し7: 098.png
    吹き出し8: 156.png
    吹き出し9: 070.png
    吹き出し10: 144.png
    吹き出し11: 076.png
    吹き出し12: 031.png
    吹き出し13: 143.png
    吹き出し14: 059.png
    吹き出し15: 096.png
    吹き出し16: 142.png
    吹き出し17: 094.png

画像 163.png:
  背景ファイル: 080.png
  配置した吹き出し数: 5
    吹き出し1: 048.png
    吹き出し2: 032.png
    吹き出し3: 059.png
    吹き出し4: 018.png
    吹き出し5: 143.png

画像 164.png:
  背景ファイル: 081.png
  配置した吹き出し数: 15
    吹き出し1: 062.png
    吹き出し2: 094.png
    吹き出し3: 033.png
    吹き出し4: 148.png
    吹き出し5: 118.png
    吹き出し6: 110.png
    吹き出し7: 096.png
    吹き出し8: 032.png
    吹き出し9: 018.png
    吹き出し10: 059.png
    吹き出し11: 048.png
    吹き出し12: 143.png
    吹き出し13: 019.png
    吹き出し14: 142.png
    吹き出し15: 156.png

画像 165.png:
  背景ファイル: 082.png
  配置した吹き出し数: 13
    吹き出し1: 143.png
    吹き出し2: 156.png
    吹き出し3: 148.png
    吹き出し4: 076.png
    吹き出し5: 047.png
    吹き出し6: 031.png
    吹き出し7: 033.png
    吹き出し8: 048.png
    吹き出し9: 142.png
    吹き出し10: 018.png
    吹き出し11: 147.png
    吹き出し12: 059.png
    吹き出し13: 144.png

画像 166.png:
  背景ファイル: 083.png
  配置した吹き出し数: 6
    吹き出し1: 062.png
    吹き出し2: 070.png
    吹き出し3: 059.png
    吹き出し4: 098.png
    吹き出し5: 119.png
    吹き出し6: 096.png

画像 167.png:
  背景ファイル: 001.png
  配置した吹き出し数: 11
    吹き出し1: 147.png
    吹き出し2: 096.png
    吹き出し3: 094.png
    吹き出し4: 047.png
    吹き出し5: 010.png
    吹き出し6: 031.png
    吹き出し7: 110.png
    吹き出し8: 144.png
    吹き出し9: 118.png
    吹き出し10: 032.png
    吹き出し11: 119.png

画像 168.png:
  背景ファイル: 002.png
  配置した吹き出し数: 17
    吹き出し1: 119.png
    吹き出し2: 062.png
    吹き出し3: 070.png
    吹き出し4: 094.png
    吹き出し5: 018.png
    吹き出し6: 048.png
    吹き出し7: 076.png
    吹き出し8: 144.png
    吹き出し9: 096.png
    吹き出し10: 110.png
    吹き出し11: 156.png
    吹き出し12: 143.png
    吹き出し13: 142.png
    吹き出し14: 032.png
    吹き出し15: 019.png
    吹き出し16: 098.png
    吹き出し17: 118.png

画像 169.png:
  背景ファイル: 003.png
  配置した吹き出し数: 10
    吹き出し1: 018.png
    吹き出し2: 156.png
    吹き出し3: 143.png
    吹き出し4: 033.png
    吹き出し5: 147.png
    吹き出し6: 148.png
    吹き出し7: 059.png
    吹き出し8: 048.png
    吹き出し9: 119.png
    吹き出し10: 098.png

画像 170.png:
  背景ファイル: 004.png
  配置した吹き出し数: 13
    吹き出し1: 070.png
    吹き出し2: 142.png
    吹き出し3: 032.png
    吹き出し4: 096.png
    吹き出し5: 047.png
    吹き出し6: 156.png
    吹き出し7: 144.png
    吹き出し8: 031.png
    吹き出し9: 010.png
    吹き出し10: 143.png
    吹き出し11: 119.png
    吹き出し12: 094.png
    吹き出し13: 098.png

画像 171.png:
  背景ファイル: 005.png
  配置した吹き出し数: 17
    吹き出し1: 118.png
    吹き出し2: 147.png
    吹き出し3: 119.png
    吹き出し4: 070.png
    吹き出し5: 062.png
    吹き出し6: 094.png
    吹き出し7: 156.png
    吹き出し8: 143.png
    吹き出し9: 019.png
    吹き出し10: 142.png
    吹き出し11: 148.png
    吹き出し12: 018.png
    吹き出し13: 076.png
    吹き出し14: 010.png
    吹き出し15: 032.png
    吹き出し16: 047.png
    吹き出し17: 033.png

画像 172.png:
  背景ファイル: 006.png
  配置した吹き出し数: 16
    吹き出し1: 118.png
    吹き出し2: 148.png
    吹き出し3: 048.png
    吹き出し4: 147.png
    吹き出し5: 018.png
    吹き出し6: 142.png
    吹き出し7: 031.png
    吹き出し8: 010.png
    吹き出し9: 059.png
    吹き出し10: 143.png
    吹き出し11: 047.png
    吹き出し12: 033.png
    吹き出し13: 094.png
    吹き出し14: 144.png
    吹き出し15: 062.png
    吹き出し16: 019.png

画像 173.png:
  背景ファイル: 007.png
  配置した吹き出し数: 11
    吹き出し1: 059.png
    吹き出し2: 096.png
    吹き出し3: 148.png
    吹き出し4: 094.png
    吹き出し5: 032.png
    吹き出し6: 147.png
    吹き出し7: 048.png
    吹き出し8: 076.png
    吹き出し9: 018.png
    吹き出し10: 010.png
    吹き出し11: 019.png

画像 174.png:
  背景ファイル: 008.png
  配置した吹き出し数: 5
    吹き出し1: 110.png
    吹き出し2: 062.png
    吹き出し3: 119.png
    吹き出し4: 018.png
    吹き出し5: 156.png

画像 175.png:
  背景ファイル: 009.png
  配置した吹き出し数: 17
    吹き出し1: 031.png
    吹き出し2: 098.png
    吹き出し3: 070.png
    吹き出し4: 018.png
    吹き出し5: 142.png
    吹き出し6: 118.png
    吹き出し7: 059.png
    吹き出し8: 033.png
    吹き出し9: 032.png
    吹き出し10: 062.png
    吹き出し11: 096.png
    吹き出し12: 019.png
    吹き出し13: 143.png
    吹き出し14: 144.png
    吹き出し15: 094.png
    吹き出し16: 076.png
    吹き出し17: 047.png

画像 176.png:
  背景ファイル: 010.png
  配置した吹き出し数: 13
    吹き出し1: 147.png
    吹き出し2: 070.png
    吹き出し3: 144.png
    吹き出し4: 059.png
    吹き出し5: 048.png
    吹き出し6: 062.png
    吹き出し7: 096.png
    吹き出し8: 119.png
    吹き出し9: 032.png
    吹き出し10: 142.png
    吹き出し11: 019.png
    吹き出し12: 018.png
    吹き出し13: 094.png

画像 177.png:
  背景ファイル: 011.png
  配置した吹き出し数: 15
    吹き出し1: 148.png
    吹き出し2: 033.png
    吹き出し3: 076.png
    吹き出し4: 110.png
    吹き出し5: 156.png
    吹き出し6: 019.png
    吹き出し7: 147.png
    吹き出し8: 048.png
    吹き出し9: 010.png
    吹き出し10: 070.png
    吹き出し11: 094.png
    吹き出し12: 018.png
    吹き出し13: 119.png
    吹き出し14: 144.png
    吹き出し15: 031.png

画像 178.png:
  背景ファイル: 012.png
  配置した吹き出し数: 15
    吹き出し1: 059.png
    吹き出し2: 018.png
    吹き出し3: 070.png
    吹き出し4: 047.png
    吹き出し5: 096.png
    吹き出し6: 118.png
    吹き出し7: 019.png
    吹き出し8: 032.png
    吹き出し9: 033.png
    吹き出し10: 156.png
    吹き出し11: 062.png
    吹き出し12: 098.png
    吹き出し13: 076.png
    吹き出し14: 119.png
    吹き出し15: 110.png

画像 179.png:
  背景ファイル: 013.png
  配置した吹き出し数: 6
    吹き出し1: 094.png
    吹き出し2: 031.png
    吹き出し3: 018.png
    吹き出し4: 119.png
    吹き出し5: 156.png
    吹き出し6: 096.png

画像 180.png:
  背景ファイル: 014.png
  配置した吹き出し数: 5
    吹き出し1: 110.png
    吹き出し2: 076.png
    吹き出し3: 119.png
    吹き出し4: 031.png
    吹き出し5: 144.png

画像 181.png:
  背景ファイル: 015.png
  配置した吹き出し数: 7
    吹き出し1: 148.png
    吹き出し2: 110.png
    吹き出し3: 047.png
    吹き出し4: 147.png
    吹き出し5: 098.png
    吹き出し6: 144.png
    吹き出し7: 143.png

画像 182.png:
  背景ファイル: 016.png
  配置した吹き出し数: 12
    吹き出し1: 119.png
    吹き出し2: 048.png
    吹き出し3: 010.png
    吹き出し4: 076.png
    吹き出し5: 018.png
    吹き出し6: 019.png
    吹き出し7: 156.png
    吹き出し8: 148.png
    吹き出し9: 047.png
    吹き出し10: 098.png
    吹き出し11: 062.png
    吹き出し12: 147.png

画像 183.png:
  背景ファイル: 017.png
  配置した吹き出し数: 13
    吹き出し1: 059.png
    吹き出し2: 047.png
    吹き出し3: 076.png
    吹き出し4: 010.png
    吹き出し5: 094.png
    吹き出し6: 118.png
    吹き出し7: 110.png
    吹き出し8: 096.png
    吹き出し9: 144.png
    吹き出し10: 098.png
    吹き出し11: 019.png
    吹き出し12: 156.png
    吹き出し13: 033.png

画像 184.png:
  背景ファイル: 018.png
  配置した吹き出し数: 7
    吹き出し1: 019.png
    吹き出し2: 118.png
    吹き出し3: 143.png
    吹き出し4: 148.png
    吹き出し5: 010.png
    吹き出し6: 047.png
    吹き出し7: 098.png

画像 185.png:
  背景ファイル: 019.png
  配置した吹き出し数: 5
    吹き出し1: 019.png
    吹き出し2: 096.png
    吹き出し3: 118.png
    吹き出し4: 032.png
    吹き出し5: 110.png

画像 186.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 062.png
    吹き出し2: 147.png
    吹き出し3: 047.png
    吹き出し4: 156.png
    吹き出し5: 070.png
    吹き出し6: 018.png
    吹き出し7: 110.png
    吹き出し8: 119.png
    吹き出し9: 019.png
    吹き出し10: 048.png
    吹き出し11: 148.png
    吹き出し12: 010.png
    吹き出し13: 096.png
    吹き出し14: 094.png
    吹き出し15: 033.png
    吹き出し16: 142.png
    吹き出し17: 059.png

画像 187.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 031.png
    吹き出し2: 076.png
    吹き出し3: 062.png
    吹き出し4: 033.png
    吹き出し5: 018.png
    吹き出し6: 148.png
    吹き出し7: 019.png
    吹き出し8: 147.png
    吹き出し9: 032.png
    吹き出し10: 096.png
    吹き出し11: 059.png
    吹き出し12: 144.png
    吹き出し13: 094.png
    吹き出し14: 142.png
    吹き出し15: 156.png
    吹き出し16: 010.png
    吹き出し17: 118.png

画像 188.png:
  背景ファイル: 022.png
  配置した吹き出し数: 17
    吹き出し1: 062.png
    吹き出し2: 031.png
    吹き出し3: 119.png
    吹き出し4: 098.png
    吹き出し5: 147.png
    吹き出し6: 096.png
    吹き出し7: 010.png
    吹き出し8: 118.png
    吹き出し9: 048.png
    吹き出し10: 059.png
    吹き出し11: 019.png
    吹き出し12: 156.png
    吹き出し13: 144.png
    吹き出し14: 070.png
    吹き出し15: 142.png
    吹き出し16: 032.png
    吹き出し17: 143.png

画像 189.png:
  背景ファイル: 023.png
  配置した吹き出し数: 17
    吹き出し1: 059.png
    吹き出し2: 018.png
    吹き出し3: 142.png
    吹き出し4: 098.png
    吹き出し5: 048.png
    吹き出し6: 096.png
    吹き出し7: 010.png
    吹き出し8: 047.png
    吹き出し9: 110.png
    吹き出し10: 143.png
    吹き出し11: 062.png
    吹き出し12: 031.png
    吹き出し13: 070.png
    吹き出し14: 033.png
    吹き出し15: 076.png
    吹き出し16: 147.png
    吹き出し17: 019.png

画像 190.png:
  背景ファイル: 024.png
  配置した吹き出し数: 14
    吹き出し1: 148.png
    吹き出し2: 033.png
    吹き出し3: 118.png
    吹き出し4: 048.png
    吹き出し5: 147.png
    吹き出し6: 059.png
    吹き出し7: 142.png
    吹き出し8: 070.png
    吹き出し9: 098.png
    吹き出し10: 019.png
    吹き出し11: 143.png
    吹き出し12: 018.png
    吹き出し13: 094.png
    吹き出し14: 096.png

画像 191.png:
  背景ファイル: 025.png
  配置した吹き出し数: 6
    吹き出し1: 070.png
    吹き出し2: 148.png
    吹き出し3: 096.png
    吹き出し4: 098.png
    吹き出し5: 118.png
    吹き出し6: 076.png

画像 192.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 119.png
    吹き出し2: 098.png
    吹き出し3: 142.png
    吹き出し4: 096.png
    吹き出し5: 031.png
    吹き出し6: 048.png
    吹き出し7: 070.png
    吹き出し8: 059.png
    吹き出し9: 076.png
    吹き出し10: 156.png
    吹き出し11: 032.png
    吹き出し12: 047.png
    吹き出し13: 062.png
    吹き出し14: 144.png
    吹き出し15: 148.png
    吹き出し16: 118.png
    吹き出し17: 110.png

画像 193.png:
  背景ファイル: 027.png
  配置した吹き出し数: 5
    吹き出し1: 010.png
    吹き出し2: 096.png
    吹き出し3: 031.png
    吹き出し4: 110.png
    吹き出し5: 019.png

画像 194.png:
  背景ファイル: 028.png
  配置した吹き出し数: 16
    吹き出し1: 033.png
    吹き出し2: 143.png
    吹き出し3: 032.png
    吹き出し4: 048.png
    吹き出し5: 018.png
    吹き出し6: 147.png
    吹き出し7: 110.png
    吹き出し8: 142.png
    吹き出し9: 094.png
    吹き出し10: 096.png
    吹き出し11: 062.png
    吹き出し12: 031.png
    吹き出し13: 144.png
    吹き出し14: 059.png
    吹き出し15: 070.png
    吹き出し16: 148.png

画像 195.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 144.png
    吹き出し2: 062.png
    吹き出し3: 047.png
    吹き出し4: 143.png
    吹き出し5: 010.png
    吹き出し6: 059.png
    吹き出し7: 110.png
    吹き出し8: 148.png
    吹き出し9: 147.png
    吹き出し10: 096.png
    吹き出し11: 070.png
    吹き出し12: 142.png
    吹き出し13: 118.png
    吹き出し14: 076.png
    吹き出し15: 018.png
    吹き出し16: 033.png
    吹き出し17: 019.png

画像 196.png:
  背景ファイル: 030.png
  配置した吹き出し数: 7
    吹き出し1: 147.png
    吹き出し2: 118.png
    吹き出し3: 143.png
    吹き出し4: 031.png
    吹き出し5: 142.png
    吹き出し6: 076.png
    吹き出し7: 032.png

画像 197.png:
  背景ファイル: 031.png
  配置した吹き出し数: 17
    吹き出し1: 096.png
    吹き出し2: 059.png
    吹き出し3: 062.png
    吹き出し4: 031.png
    吹き出し5: 010.png
    吹き出し6: 098.png
    吹き出し7: 147.png
    吹き出し8: 033.png
    吹き出し9: 019.png
    吹き出し10: 018.png
    吹き出し11: 094.png
    吹き出し12: 048.png
    吹き出し13: 076.png
    吹き出し14: 118.png
    吹き出し15: 110.png
    吹き出し16: 070.png
    吹き出し17: 143.png

画像 198.png:
  背景ファイル: 032.png
  配置した吹き出し数: 14
    吹き出し1: 033.png
    吹き出し2: 018.png
    吹き出し3: 096.png
    吹き出し4: 118.png
    吹き出し5: 144.png
    吹き出し6: 094.png
    吹き出し7: 070.png
    吹き出し8: 048.png
    吹き出し9: 148.png
    吹き出し10: 019.png
    吹き出し11: 110.png
    吹き出し12: 059.png
    吹き出し13: 147.png
    吹き出し14: 010.png

画像 199.png:
  背景ファイル: 033.png
  配置した吹き出し数: 14
    吹き出し1: 059.png
    吹き出し2: 096.png
    吹き出し3: 119.png
    吹き出し4: 147.png
    吹き出し5: 118.png
    吹き出し6: 076.png
    吹き出し7: 098.png
    吹き出し8: 048.png
    吹き出し9: 032.png
    吹き出し10: 047.png
    吹き出し11: 031.png
    吹き出し12: 148.png
    吹き出し13: 070.png
    吹き出し14: 144.png

画像 200.png:
  背景ファイル: 034.png
  配置した吹き出し数: 11
    吹き出し1: 018.png
    吹き出し2: 094.png
    吹き出し3: 147.png
    吹き出し4: 048.png
    吹き出し5: 144.png
    吹き出し6: 148.png
    吹き出し7: 010.png
    吹き出し8: 076.png
    吹き出し9: 142.png
    吹き出し10: 019.png
    吹き出し11: 119.png

