=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
      配置位置: (1184,746)
      サイズ: 61x121
      スケール: 0.005
    吹き出し7: 075.png
      配置タイプ: random
      配置位置: (917,745)
      サイズ: 75x80
      スケール: 0.004
    吹き出し8: 015.png
      配置タイプ: random
      配置位置: (141,115)
      サイズ: 139x145
      スケール: 0.013
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (954,448)
      サイズ: 98x99
      スケール: 0.006

画像 044.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1053,907)
      サイズ: 78x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (764,912)
      サイズ: 108x99
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x24
    吹き出し3: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (764,228)
      サイズ: 113x254
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 28x63
    吹き出し4: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (958,777)
      サイズ: 151x184
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 37x46
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (1369,221)
      サイズ: 130x140
      スケール: 0.012
    吹き出し6: 011.png
      配置タイプ: random
      配置位置: (1323,402)
      サイズ: 50x77
      スケール: 0.003
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (327,272)
      サイズ: 106x174
      スケール: 0.012
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (1319,670)
      サイズ: 166x104
      スケール: 0.011
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (181,545)
      サイズ: 38x82
      スケール: 0.002
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (103,740)
      サイズ: 88x125
      スケール: 0.007
    吹き出し11: 120.png
      配置タイプ: random
      配置位置: (1128,525)
      サイズ: 61x82
      スケール: 0.003
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (1224,799)
      サイズ: 84x178
      スケール: 0.010
    吹き出し13: 106.png
      配置タイプ: random
      配置位置: (926,328)
      サイズ: 118x173
      スケール: 0.013
    吹き出し14: 041.png
      配置タイプ: random
      配置位置: (146,346)
      サイズ: 82x86
      スケール: 0.005
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (366,528)
      サイズ: 117x101
      スケール: 0.008

画像 045.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,765)
      配置位置: (702,714)
      サイズ: 65x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x13
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1121,287)
      配置位置: (981,252)
      サイズ: 173x180
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 097.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,286)
      配置位置: (758,260)
      サイズ: 139x145
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x36
    吹き出し4: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,680)
      配置位置: (1422,534)
      サイズ: 98x181
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x45
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (208,5)
      サイズ: 104x159
      スケール: 0.011
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (1426,109)
      サイズ: 79x63
      スケール: 0.003
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (585,483)
      サイズ: 94x68
      スケール: 0.004
    吹き出し8: 030.png
      配置タイプ: random
      配置位置: (1304,547)
      サイズ: 58x92
      スケール: 0.003
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (502,387)
      サイズ: 47x78
      スケール: 0.002
    吹き出し10: 043.png
      配置タイプ: random
      配置位置: (20,222)
      サイズ: 169x185
      スケール: 0.020
    吹き出し11: 088.png
      配置タイプ: random
      配置位置: (532,663)
      サイズ: 127x155
      スケール: 0.013
    吹き出し12: 113.png
      配置タイプ: random
      配置位置: (462,897)
      サイズ: 151x117
      スケール: 0.011
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (450,35)
      サイズ: 142x145
      スケール: 0.013
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (743,66)
      サイズ: 97x168
      スケール: 0.010

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (827,660)
      配置位置: (753,597)
      サイズ: 85x70
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x17
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (839,12)
      配置位置: (837,10)
      サイズ: 51x48
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x12
    吹き出し3: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,12)
      配置位置: (990,5)
      サイズ: 30x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x17
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (456,780)
      サイズ: 101x120
      スケール: 0.012
    吹き出し5: 112.png
      配置タイプ: random
      配置位置: (304,500)
      サイズ: 49x52
      スケール: 0.002
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (571,244)
      サイズ: 126x165
      スケール: 0.020
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (766,162)
      サイズ: 140x149
      スケール: 0.020
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (902,468)
      サイズ: 70x56
      スケール: 0.004
    吹き出し9: 070.png
      配置タイプ: random
      配置位置: (892,625)
      サイズ: 104x134
      スケール: 0.013
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (661,773)
      サイズ: 126x100
      スケール: 0.012
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (872,812)
      サイズ: 71x140
      スケール: 0.010

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1152,370)
      配置位置: (1130,341)
      サイズ: 128x158
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x39
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,371)
      配置位置: (682,356)
      サイズ: 69x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,371)
      配置位置: (38,348)
      サイズ: 92x134
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し4: 084.png
      配置タイプ: random
      配置位置: (822,116)
      サイズ: 91x79
      スケール: 0.005
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (301,245)
      サイズ: 118x161
      スケール: 0.012
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (709,551)
      サイズ: 99x107
      スケール: 0.007
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (897,782)
      サイズ: 88x174
      スケール: 0.010
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (834,437)
      サイズ: 63x49
      スケール: 0.002
    吹き出し9: 085.png
      配置タイプ: random
      配置位置: (220,487)
      サイズ: 81x161
      スケール: 0.008
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (723,221)
      サイズ: 98x80
      スケール: 0.005
    吹き出し11: 078.png
      配置タイプ: random
      配置位置: (356,821)
      サイズ: 100x98
      スケール: 0.006
    吹き出し12: 119.png
      配置タイプ: random
      配置位置: (1421,743)
      サイズ: 53x71
      スケール: 0.002

画像 048.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,688)
      配置位置: (781,678)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,383)
      配置位置: (31,379)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (510,650)
      配置位置: (503,632)
      サイズ: 69x113
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,382)
      配置位置: (764,366)
      サイズ: 101x107
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,998)
      配置位置: (669,897)
      サイズ: 102x121
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x30
    吹き出し6: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,650)
      配置位置: (676,628)
      サイズ: 94x128
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (157,209)
      サイズ: 118x265
      スケール: 0.020
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (1359,850)
      サイズ: 42x73
      スケール: 0.002
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (378,609)
      サイズ: 104x97
      スケール: 0.006
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (1176,568)
      サイズ: 76x154
      スケール: 0.007
    吹き出し11: 098.png
      配置タイプ: random
      配置位置: (591,191)
      サイズ: 107x227
      スケール: 0.016
    吹き出し12: 105.png
      配置タイプ: random
      配置位置: (1403,53)
      サイズ: 37x86
      スケール: 0.002
    吹き出し13: 065.png
      配置タイプ: random
      配置位置: (1036,607)
      サイズ: 70x87
      スケール: 0.004
    吹き出し14: 014.png
      配置タイプ: random
      配置位置: (20,541)
      サイズ: 80x149
      スケール: 0.008
    吹き出し15: 009.png
      配置タイプ: random
      配置位置: (1148,785)
      サイズ: 91x175
      スケール: 0.010
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (571,492)
      サイズ: 87x92
      スケール: 0.005
    吹き出し17: 081.png
      配置タイプ: random
      配置位置: (463,852)
      サイズ: 81x71
      スケール: 0.004
    吹き出し18: 041.png
      配置タイプ: random
      配置位置: (1003,384)
      サイズ: 143x150
      スケール: 0.014
    吹き出し19: 006.png
      配置タイプ: random
      配置位置: (265,553)
      サイズ: 74x92
      スケール: 0.004
    吹き出し20: 112.png
      配置タイプ: random
      配置位置: (942,252)
      サイズ: 87x92
      スケール: 0.005
    吹き出し21: 102.png
      配置タイプ: random
      配置位置: (1345,290)
      サイズ: 62x54
      スケール: 0.002
    吹き出し22: 034.png
      配置タイプ: random
      配置位置: (1427,612)
      サイズ: 63x71
      スケール: 0.003
    吹き出し23: 107.png
      配置タイプ: random
      配置位置: (740,54)
      サイズ: 63x79
      スケール: 0.003

画像 049.png:
  背景ファイル: ChatGPT Image 2025年8月2日 19_42_50.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (18,887)
      サイズ: 103x130
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x32
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (606,917)
      サイズ: 204x128
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 51x32
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (706,581)
      サイズ: 70x98
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (757,395)
      サイズ: 132x115
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 33x28
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (770,-6)
      サイズ: 82x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x16
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (270,165)
      サイズ: 183x171
      スケール: 0.020
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (997,715)
      サイズ: 99x99
      スケール: 0.006
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (1298,377)
      サイズ: 69x105
      スケール: 0.005
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (834,197)
      サイズ: 34x90
      スケール: 0.002
    吹き出し10: 060.png
      配置タイプ: random
      配置位置: (1103,219)
      サイズ: 77x202
      スケール: 0.010
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (1405,631)
      サイズ: 60x122
      スケール: 0.005
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (985,911)
      サイズ: 72x75
      スケール: 0.004
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (1245,694)
      サイズ: 130x241
      スケール: 0.020
    吹き出し14: 035.png
      配置タイプ: random
      配置位置: (550,332)
      サイズ: 65x205
      スケール: 0.008
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (253,771)
      サイズ: 104x128
      スケール: 0.008
    吹き出し16: 038.png
      配置タイプ: random
      配置位置: (1314,143)
      サイズ: 98x139
      スケール: 0.009
    吹き出し17: 098.png
      配置タイプ: random
      配置位置: (119,222)
      サイズ: 99x211
      スケール: 0.013
    吹き出し18: 068.png
      配置タイプ: random
      配置位置: (392,928)
      サイズ: 37x84
      スケール: 0.002

画像 050.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (827,12)
      配置位置: (729,-22)
      サイズ: 117x178
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x44
    吹き出し2: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,349)
      配置位置: (519,267)
      サイズ: 91x95
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (531,13)
      配置位置: (517,0)
      サイズ: 99x93
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x23
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,1010)
      配置位置: (452,937)
      サイズ: 41x84
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x21
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (910,163)
      サイズ: 98x116
      スケール: 0.011
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (779,852)
      サイズ: 154x135
      スケール: 0.020
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (465,387)
      サイズ: 65x205
      スケール: 0.013
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (622,822)
      サイズ: 80x159
      スケール: 0.012
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (296,245)
      サイズ: 45x53
      スケール: 0.002
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (420,303)
      サイズ: 49x42
      スケール: 0.002
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (569,739)
      サイズ: 49x56
      スケール: 0.003
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (796,391)
      サイズ: 131x159
      スケール: 0.020
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (233,484)
      サイズ: 105x137
      スケール: 0.014
    吹き出し14: 079.png
      配置タイプ: random
      配置位置: (925,39)
      サイズ: 56x59
      スケール: 0.003
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (701,631)
      サイズ: 63x104
      スケール: 0.006
    吹き出し16: 052.png
      配置タイプ: random
      配置位置: (380,795)
      サイズ: 83x83
      スケール: 0.007

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1168,214)
      配置位置: (1158,156)
      サイズ: 80x63
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x15
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1342,-31)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (762,685)
      サイズ: 114x111
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x27
    吹き出し4: 085.png
      配置タイプ: random
      配置位置: (808,333)
      サイズ: 94x186
      スケール: 0.011
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (941,524)
      サイズ: 83x192
      スケール: 0.010
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (60,748)
      サイズ: 40x77
      スケール: 0.002
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (1053,706)
      サイズ: 101x175
      スケール: 0.011
    吹き出し8: 108.png
      配置タイプ: random
      配置位置: (79,933)
      サイズ: 75x81
      スケール: 0.004
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (311,164)
      サイズ: 66x69
      スケール: 0.003
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (494,3)
      サイズ: 270x116
      スケール: 0.020
    吹き出し11: 078.png
      配置タイプ: random
      配置位置: (106,42)
      サイズ: 116x113
      スケール: 0.008
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (1188,639)
      サイズ: 85x88
      スケール: 0.005
    吹き出し13: 056.png
      配置タイプ: random
      配置位置: (1017,353)
      サイズ: 223x140
      スケール: 0.020

画像 052.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1371,464)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (766,541)
      サイズ: 99x104
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1403,289)
      サイズ: 109x85
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 27x21
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (775,299)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (518,886)
      サイズ: 58x93
      スケール: 0.003
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (182,784)
      サイズ: 133x115
      スケール: 0.010
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (967,534)
      サイズ: 160x195
      スケール: 0.020
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (495,62)
      サイズ: 76x200
      スケール: 0.010
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (527,464)
      サイズ: 170x184
      スケール: 0.020
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (71,521)
      サイズ: 79x102
      スケール: 0.005
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (1382,762)
      サイズ: 89x121
      スケール: 0.007
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (120,305)
      サイズ: 116x118
      スケール: 0.009
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (1188,46)
      サイズ: 115x99
      スケール: 0.007
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (1107,806)
      サイズ: 72x100
      スケール: 0.005
    吹き出し15: 065.png
      配置タイプ: random
      配置位置: (892,327)
      サイズ: 132x164
      スケール: 0.014
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (460,309)
      サイズ: 87x103
      スケール: 0.006
    吹き出し17: 052.png
      配置タイプ: random
      配置位置: (1045,19)
      サイズ: 82x82
      スケール: 0.004
    吹き出し18: 029.png
      配置タイプ: random
      配置位置: (704,134)
      サイズ: 63x107
      スケール: 0.004
    吹き出し19: 014.png
      配置タイプ: random
      配置位置: (1272,681)
      サイズ: 76x140
      スケール: 0.007
    吹き出し20: 035.png
      配置タイプ: random
      配置位置: (351,83)
      サイズ: 43x135
      スケール: 0.004
    吹き出し21: 091.png
      配置タイプ: random
      配置位置: (715,805)
      サイズ: 116x108
      スケール: 0.008
    吹き出し22: 031.png
      配置タイプ: random
      配置位置: (185,104)
      サイズ: 70x163
      スケール: 0.007
    吹き出し23: 024.png
      配置タイプ: random
      配置位置: (386,662)
      サイズ: 108x201
      スケール: 0.014
    吹き出し24: 034.png
      配置タイプ: random
      配置位置: (1248,401)
      サイズ: 66x74
      スケール: 0.003
    吹き出し25: 112.png
      配置タイプ: random
      配置位置: (15,840)
      サイズ: 133x141
      スケール: 0.012
    吹き出し26: 049.png
      配置タイプ: random
      配置位置: (62,688)
      サイズ: 63x83
      スケール: 0.003
    吹き出し27: 101.png
      配置タイプ: random
      配置位置: (1090,203)
      サイズ: 46x92
      スケール: 0.003

画像 053.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (749,494)
      サイズ: 148x211
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1422,364)
      サイズ: 111x102
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x25
    吹き出し3: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1410,555)
      サイズ: 127x130
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x32
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (819,11)
      サイズ: 54x116
      スケール: 0.004
    吹き出し5: 112.png
      配置タイプ: random
      配置位置: (1265,389)
      サイズ: 81x85
      スケール: 0.004
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (408,551)
      サイズ: 191x164
      スケール: 0.020
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (212,512)
      サイズ: 50x62
      スケール: 0.002
    吹き出し8: 119.png
      配置タイプ: random
      配置位置: (1038,752)
      サイズ: 96x130
      スケール: 0.008
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (1087,192)
      サイズ: 76x148
      スケール: 0.007
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (340,848)
      サイズ: 104x166
      スケール: 0.011
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (1367,33)
      サイズ: 137x145
      スケール: 0.013
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (886,238)
      サイズ: 54x126
      スケール: 0.004
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (64,572)
      サイズ: 70x139
      スケール: 0.006

画像 054.png:
  背景ファイル: ChatGPT Image 2025年7月29日 19_57_48.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,561)
      配置位置: (34,445)
      サイズ: 72x141
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x35
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,420)
      配置位置: (31,377)
      サイズ: 87x214
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 21x53
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,397)
      配置位置: (658,316)
      サイズ: 89x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,993)
      配置位置: (423,905)
      サイズ: 131x103
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x25
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,993)
      配置位置: (568,870)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (1342,17)
      サイズ: 175x178
      スケール: 0.020
    吹き出し7: 097.png
      配置タイプ: random
      配置位置: (455,102)
      サイズ: 147x153
      スケール: 0.014
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (1077,401)
      サイズ: 130x155
      スケール: 0.013
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (1218,899)
      サイズ: 60x52
      スケール: 0.002
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (239,590)
      サイズ: 154x203
      スケール: 0.020
    吹き出し11: 071.png
      配置タイプ: random
      配置位置: (1359,734)
      サイズ: 88x94
      スケール: 0.005
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (995,815)
      サイズ: 69x119
      スケール: 0.005
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (168,155)
      サイズ: 65x147
      スケール: 0.006
    吹き出し14: 040.png
      配置タイプ: random
      配置位置: (735,112)
      サイズ: 69x72
      スケール: 0.003
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (886,438)
      サイズ: 151x207
      スケール: 0.020
    吹き出し16: 039.png
      配置タイプ: random
      配置位置: (1234,498)
      サイズ: 105x111
      スケール: 0.007
    吹き出し17: 068.png
      配置タイプ: random
      配置位置: (1412,251)
      サイズ: 109x249
      スケール: 0.017

画像 055.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (763,991)
      配置位置: (766,928)
      サイズ: 30x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x17
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,991)
      配置位置: (895,887)
      サイズ: 157x125
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 39x31
    吹き出し3: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (763,758)
      配置位置: (753,742)
      サイズ: 81x106
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (944,991)
      配置位置: (857,914)
      サイズ: 102x89
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x22
    吹き出し5: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (955,758)
      配置位置: (942,744)
      サイズ: 93x98
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し6: 031.png
      配置タイプ: random
      配置位置: (593,170)
      サイズ: 40x93
      スケール: 0.004
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (796,461)
      サイズ: 140x149
      スケール: 0.020
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (434,501)
      サイズ: 92x96
      スケール: 0.009
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (699,654)
      サイズ: 74x53
      スケール: 0.004
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (116,882)
      サイズ: 104x135
      スケール: 0.014
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (106,218)
      サイズ: 86x160
      スケール: 0.013
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (847,47)
      サイズ: 78x92
      スケール: 0.007
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (324,123)
      サイズ: 81x70
      スケール: 0.005
    吹き出し14: 079.png
      配置タイプ: random
      配置位置: (559,399)
      サイズ: 93x98
      スケール: 0.009
