=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
      最終サイズ: 270x145
      配置位置: (79,335)
      パネル: panel_1
      スケール: 0.025072

画像 166.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 070.png
      最終サイズ: 20x42
      配置位置: (1408,913)
      パネル: panel_0
      スケール: 0.013173
    オノマトペ2: 028.png
      最終サイズ: 96x42
      配置位置: (1303,912)
      パネル: panel_0
      スケール: 0.026993
    オノマトペ3: 055.png
      最終サイズ: 54x181
      配置位置: (1093,678)
      パネル: panel_1
      スケール: 0.026097
    オノマトペ4: 005.png
      最終サイズ: 101x40
      配置位置: (989,715)
      パネル: panel_1
      スケール: 0.028297
    オノマトペ5: 029.png
      最終サイズ: 48x181
      配置位置: (657,797)
      パネル: panel_2
      スケール: 0.028472
    オノマトペ6: 012.png
      最終サイズ: 225x146
      配置位置: (735,761)
      パネル: panel_2
      スケール: 0.020953
    オノマトペ7: 030.png
      最終サイズ: 128x98
      配置位置: (303,741)
      パネル: panel_3
      スケール: 0.023417
    オノマトペ8: 084.png
      最終サイズ: 128x61
      配置位置: (315,836)
      パネル: panel_3
      スケール: 0.013380
    オノマトペ9: 018.png
      最終サイズ: 44x181
      配置位置: (1307,631)
      パネル: panel_4
      スケール: 0.014777
    オノマトペ10: 032.png
      最終サイズ: 153x89
      配置位置: (1235,571)
      パネル: panel_4
      スケール: 0.025970

画像 167.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 005.png
      最終サイズ: 144x58
      配置位置: (153,857)
      パネル: panel_0
      スケール: 0.022263
    オノマトペ2: 070.png
      最終サイズ: 72x150
      配置位置: (66,804)
      パネル: panel_0
      スケール: 0.015474
    オノマトペ3: 082.png
      最終サイズ: 224x120
      配置位置: (346,797)
      パネル: panel_1
      スケール: 0.019714
    オノマトペ4: 015.png
      最終サイズ: 155x86
      配置位置: (388,674)
      パネル: panel_1
      スケール: 0.008595
    オノマトペ5: 055.png
      最終サイズ: 60x203
      配置位置: (1226,564)
      パネル: panel_2
      スケール: 0.014343
    オノマトペ6: 030.png
      最終サイズ: 244x189
      配置位置: (899,619)
      パネル: panel_2
      スケール: 0.029364
    オノマトペ7: 004.png
      最終サイズ: 240x145
      配置位置: (1057,66)
      パネル: panel_3
      スケール: 0.022255
    オノマトペ8: 084.png
      最終サイズ: 197x94
      配置位置: (874,307)
      パネル: panel_3
      スケール: 0.011911
    オノマトペ9: 012.png
      最終サイズ: 244x158
      配置位置: (123,121)
      パネル: panel_4
      スケール: 0.024666
    オノマトペ10: 014.png
      最終サイズ: 172x107
      配置位置: (531,217)
      パネル: panel_4
      スケール: 0.011817
    オノマトペ11: 028.png
      最終サイズ: 323x141
      配置位置: (1031,377)
      パネル: random
      スケール: 0.029002
    オノマトペ12: 018.png
      最終サイズ: 51x207
      配置位置: (953,122)
      パネル: random
      スケール: 0.006763
    オノマトペ13: 065.png
      最終サイズ: 96x237
      配置位置: (646,630)
      パネル: random
      スケール: 0.014596
    オノマトペ14: 032.png
      最終サイズ: 280x164
      配置位置: (1216,813)
      パネル: random
      スケール: 0.029281

画像 168.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 032.png
      最終サイズ: 92x53
      配置位置: (1042,840)
      パネル: panel_0
      スケール: 0.005917
    オノマトペ2: 084.png
      最終サイズ: 92x44
      配置位置: (1031,900)
      パネル: panel_0
      スケール: 0.021028
    オノマトペ3: 018.png
      最終サイズ: 48x198
      配置位置: (1083,393)
      パネル: panel_1
      スケール: 0.017821
    オノマトペ4: 029.png
      最終サイズ: 52x198
      配置位置: (1144,380)
      パネル: panel_1
      スケール: 0.021542
    オノマトペ5: 012.png
      最終サイズ: 224x145
      配置位置: (434,383)
      パネル: random
      スケール: 0.020854
    オノマトペ6: 070.png
      最終サイズ: 127x261
      配置位置: (124,521)
      パネル: random
      スケール: 0.021139
    オノマトペ7: 055.png
      最終サイズ: 108x359
      配置位置: (325,1)
      パネル: random
      スケール: 0.024855
    オノマトペ8: 030.png
      最終サイズ: 159x123
      配置位置: (742,643)
      パネル: random
      スケール: 0.012489
    オノマトペ9: 014.png
      最終サイズ: 168x105
      配置位置: (1263,183)
      パネル: random
      スケール: 0.011276
    オノマトペ10: 036.png
      最終サイズ: 202x136
      配置位置: (795,478)
      パネル: random
      スケール: 0.017593
    オノマトペ11: 015.png
      最終サイズ: 247x138
      配置位置: (646,232)
      パネル: random
      スケール: 0.021743
    オノマトペ12: 082.png
      最終サイズ: 262x142
      配置位置: (1147,529)
      パネル: random
      スケール: 0.023751
    オノマトペ13: 004.png
      最終サイズ: 133x81
      配置位置: (435,773)
      パネル: random
      スケール: 0.006905

画像 169.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 014.png
      最終サイズ: 159x99
      配置位置: (354,404)
      パネル: 全体
      スケール: 0.010093
    オノマトペ2: 028.png
      最終サイズ: 278x121
      配置位置: (106,532)
      パネル: 全体
      スケール: 0.021470
    オノマトペ3: 036.png
      最終サイズ: 131x88
      配置位置: (1301,306)
      パネル: 全体
      スケール: 0.007417
    オノマトペ4: 032.png
      最終サイズ: 185x108
      配置位置: (1151,584)
      パネル: 全体
      スケール: 0.012754

画像 170.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 030.png
      最終サイズ: 90x70
      配置位置: (1111,887)
      パネル: panel_0
      スケール: 0.019293
    オノマトペ2: 084.png
      最終サイズ: 92x43
      配置位置: (1180,940)
      パネル: panel_0
      スケール: 0.012892
    オノマトペ3: 065.png
      最終サイズ: 50x123
      配置位置: (1029,803)
      パネル: panel_1
      スケール: 0.015700
    オノマトペ4: 070.png
      最終サイズ: 59x123
      配置位置: (974,838)
      パネル: panel_1
      スケール: 0.022618
    オノマトペ5: 015.png
      最終サイズ: 113x63
      配置位置: (1314,895)
      パネル: panel_2
      スケール: 0.025675

画像 171.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 005.png
      最終サイズ: 170x68
      配置位置: (1249,806)
      パネル: panel_0
      スケール: 0.029942
    オノマトペ2: 065.png
      最終サイズ: 42x106
      配置位置: (1187,848)
      パネル: panel_0
      スケール: 0.027608
    オノマトペ3: 032.png
      最終サイズ: 174x102
      配置位置: (826,787)
      パネル: panel_1
      スケール: 0.021605
    オノマトペ4: 082.png
      最終サイズ: 174x93
      配置位置: (833,875)
      パネル: panel_1
      スケール: 0.013819
    オノマトペ5: 028.png
      最終サイズ: 144x62
      配置位置: (482,67)
      パネル: panel_2
      スケール: 0.020239
    オノマトペ6: 018.png
      最終サイズ: 38x159
      配置位置: (679,137)
      パネル: panel_2
      スケール: 0.015596
    オノマトペ7: 070.png
      最終サイズ: 93x192
      配置位置: (1305,430)
      パネル: random
      スケール: 0.011510
    オノマトペ8: 012.png
      最終サイズ: 243x158
      配置位置: (110,194)
      パネル: random
      スケール: 0.024564
    オノマトペ9: 015.png
      最終サイズ: 212x118
      配置位置: (98,450)
      パネル: random
      スケール: 0.016010

画像 172.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 030.png
      最終サイズ: 208x162
      配置位置: (320,764)
      パネル: panel_0
      スケール: 0.028803
    オノマトペ2: 028.png
      最終サイズ: 231x100
      配置位置: (484,695)
      パネル: panel_0
      スケール: 0.024381
    オノマトペ3: 036.png
      最終サイズ: 169x114
      配置位置: (928,533)
      パネル: panel_1
      スケール: 0.026066
    オノマトペ4: 065.png
      最終サイズ: 54x134
      配置位置: (818,564)
      パネル: panel_1
      スケール: 0.026343
    オノマトペ5: 014.png
      最終サイズ: 215x134
      配置位置: (66,520)
      パネル: panel_2
      スケール: 0.026048
    オノマトペ6: 005.png
      最終サイズ: 240x97
      配置位置: (230,476)
      パネル: panel_2
      スケール: 0.019006

画像 173.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 028.png
      最終サイズ: 125x54
      配置位置: (379,733)
      パネル: panel_0
      スケール: 0.019377
    オノマトペ2: 029.png
      最終サイズ: 38x146
      配置位置: (512,740)
      パネル: panel_0
      スケール: 0.013617
    オノマトペ3: 070.png
      最終サイズ: 63x130
      配置位置: (586,716)
      パネル: panel_1
      スケール: 0.005239
    オノマトペ4: 014.png
      最終サイズ: 79x48
      配置位置: (642,892)
      パネル: panel_1
      スケール: 0.011459
    オノマトペ5: 032.png
      最終サイズ: 127x74
      配置位置: (868,680)
      パネル: panel_2
      スケール: 0.024613
    オノマトペ6: 030.png
      最終サイズ: 127x98
      配置位置: (878,887)
      パネル: panel_2
      スケール: 0.015855
    オノマトペ7: 004.png
      最終サイズ: 202x122
      配置位置: (694,822)
      パネル: random
      スケール: 0.015833
    オノマトペ8: 055.png
      最終サイズ: 96x321
      配置位置: (112,198)
      パネル: random
      スケール: 0.019793
    オノマトペ9: 082.png
      最終サイズ: 283x152
      配置位置: (8,554)
      パネル: random
      スケール: 0.027530
    オノマトペ10: 075.png
      最終サイズ: 133x334
      配置位置: (866,210)
      パネル: random
      スケール: 0.028339
    オノマトペ11: 084.png
      最終サイズ: 253x122
      配置位置: (941,648)
      パネル: random
      スケール: 0.019727
    オノマトペ12: 015.png
      最終サイズ: 186x104
      配置位置: (444,482)
      パネル: random
      スケール: 0.012335
    オノマトペ13: 012.png
      最終サイズ: 245x159
      配置位置: (1036,198)
      パネル: random
      スケール: 0.024903

画像 174.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 004.png
      最終サイズ: 263x159
      配置位置: (563,483)
      パネル: 全体
      スケール: 0.026689
    オノマトペ2: 036.png
      最終サイズ: 108x73
      配置位置: (190,149)
      パネル: 全体
      スケール: 0.005103
    オノマトペ3: 028.png
      最終サイズ: 231x101
      配置位置: (36,765)
      パネル: 全体
      スケール: 0.014844

画像 175.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 005.png
      最終サイズ: 201x81
      配置位置: (128,827)
      パネル: panel_0
      スケール: 0.027367
    オノマトペ2: 084.png
      最終サイズ: 143x69
      配置位置: (289,914)
      パネル: panel_0
      スケール: 0.006305
    オノマトペ3: 055.png
      最終サイズ: 38x128
      配置位置: (565,751)
      パネル: panel_1
      スケール: 0.017483

画像 176.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 084.png
      最終サイズ: 178x86
      配置位置: (117,844)
      パネル: panel_0
      スケール: 0.009796
    オノマトペ2: 032.png
      最終サイズ: 161x94
      配置位置: (247,778)
      パネル: panel_0
      スケール: 0.009667
    オノマトペ3: 028.png
      最終サイズ: 167x72
      配置位置: (851,589)
      パネル: panel_1
      スケール: 0.017447
    オノマトペ4: 070.png
      最終サイズ: 81x168
      配置位置: (1009,397)
      パネル: panel_1
      スケール: 0.018124
    オノマトペ5: 030.png
      最終サイズ: 158x123
      配置位置: (598,519)
      パネル: panel_2
      スケール: 0.012425
    オノマトペ6: 015.png
      最終サイズ: 168x94
      配置位置: (451,546)
      パネル: panel_2
      スケール: 0.027343
    オノマトペ7: 036.png
      最終サイズ: 155x105
      配置位置: (1150,214)
      パネル: panel_3
      スケール: 0.010414
    オノマトペ8: 065.png
      最終サイズ: 68x169
      配置位置: (1190,46)
      パネル: panel_3
      スケール: 0.017289
    オノマトペ9: 075.png
      最終サイズ: 108x272
      配置位置: (460,633)
      パネル: random
      スケール: 0.018841
    オノマトペ10: 029.png
      最終サイズ: 63x237
      配置位置: (1432,468)
      パネル: random
      スケール: 0.009577
    オノマトペ11: 082.png
      最終サイズ: 194x105
      配置位置: (416,902)
      パネル: random
      スケール: 0.012991

画像 177.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 018.png
      最終サイズ: 27x113
      配置位置: (1286,782)
      パネル: panel_0
      スケール: 0.009804
    オノマトペ2: 014.png
      最終サイズ: 174x108
      配置位置: (1242,874)
      パネル: panel_0
      スケール: 0.028024
    オノマトペ3: 032.png
      最終サイズ: 159x93
      配置位置: (172,696)
      パネル: panel_1
      スケール: 0.020489
    オノマトペ4: 084.png
      最終サイズ: 159x76
      配置位置: (90,873)
      パネル: panel_1
      スケール: 0.024914
    オノマトペ5: 065.png
      最終サイズ: 44x111
      配置位置: (1433,601)
      パネル: panel_2
      スケール: 0.021024

画像 178.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 075.png
      最終サイズ: 49x124
      配置位置: (511,834)
      パネル: panel_0
      スケール: 0.023771
    オノマトペ2: 070.png
      最終サイズ: 60x124
      配置位置: (412,746)
      パネル: panel_0
      スケール: 0.014567
    オノマトペ3: 018.png
      最終サイズ: 37x153
      配置位置: (210,766)
      パネル: panel_1
      スケール: 0.011899
    オノマトペ4: 030.png
      最終サイズ: 165x128
      配置位置: (226,836)
      パネル: panel_1
      スケール: 0.013546
    オノマトペ5: 065.png
      最終サイズ: 40x101
      配置位置: (911,580)
      パネル: panel_2
      スケール: 0.026848
    オノマトペ6: 029.png
      最終サイズ: 26x101
      配置位置: (968,558)
      パネル: panel_2
      スケール: 0.008681
    オノマトペ7: 012.png
      最終サイズ: 162x105
      配置位置: (1280,92)
      パネル: panel_3
      スケール: 0.019235

画像 179.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 018.png
      最終サイズ: 36x147
      配置位置: (1126,744)
      パネル: panel_0
      スケール: 0.026591
    オノマトペ2: 028.png
      最終サイズ: 208x90
      配置位置: (1104,840)
      パネル: panel_0
      スケール: 0.020038
    オノマトペ3: 084.png
      最終サイズ: 153x73
      配置位置: (875,793)
      パネル: panel_1
      スケール: 0.028069
    オノマトペ4: 082.png
      最終サイズ: 153x82
      配置位置: (905,678)
      パネル: panel_1
      スケール: 0.017690
    オノマトペ5: 036.png
      最終サイズ: 98x65
      配置位置: (639,790)
      パネル: panel_2
      スケール: 0.028474
    オノマトペ6: 075.png
      最終サイズ: 60x152
      配置位置: (588,766)
      パネル: panel_2
      スケール: 0.005878
    オノマトペ7: 055.png
      最終サイズ: 51x173
      配置位置: (482,782)
      パネル: panel_3
      スケール: 0.025916
    オノマトペ8: 014.png
      最終サイズ: 191x119
      配置位置: (83,724)
      パネル: panel_3
      スケール: 0.014506
    オノマトペ9: 015.png
      最終サイズ: 83x46
      配置位置: (1349,497)
      パネル: panel_4
      スケール: 0.014942

画像 180.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 012.png
      最終サイズ: 159x102
      配置位置: (19,839)
      パネル: panel_0
      スケール: 0.015229
    オノマトペ2: 075.png
      最終サイズ: 47x120
      配置位置: (218,858)
      パネル: panel_0
      スケール: 0.028356
    オノマトペ3: 070.png
      最終サイズ: 78x160
      配置位置: (837,814)
      パネル: panel_1
      スケール: 0.024591
    オノマトペ4: 065.png
      最終サイズ: 65x160
      配置位置: (894,715)
      パネル: panel_1
      スケール: 0.029445
    オノマトペ5: 084.png
      最終サイズ: 133x64
      配置位置: (1245,715)
      パネル: panel_2
      スケール: 0.005443
    オノマトペ6: 018.png
      最終サイズ: 39x161
      配置位置: (1454,848)
      パネル: panel_2
      スケール: 0.006455
    オノマトペ7: 032.png
      最終サイズ: 141x82
      配置位置: (210,595)
      パネル: panel_3
      スケール: 0.007476
    オノマトペ8: 082.png
      最終サイズ: 161x87
      配置位置: (162,662)
      パネル: panel_3
      スケール: 0.029333
    オノマトペ9: 029.png
      最終サイズ: 40x152
      配置位置: (1382,410)
      パネル: panel_4
      スケール: 0.014083
    オノマトペ10: 036.png
      最終サイズ: 187x126
      配置位置: (1181,490)
      パネル: panel_4
      スケール: 0.018902

画像 181.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 49x123
      配置位置: (632,798)
      パネル: panel_0
      スケール: 0.016836

画像 182.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 055.png
      最終サイズ: 51x170
      配置位置: (556,481)
      パネル: panel_0
      スケール: 0.017989
    オノマトペ2: 028.png
      最終サイズ: 160x69
      配置位置: (554,383)
      パネル: panel_0
      スケール: 0.026107
    オノマトペ3: 032.png
      最終サイズ: 127x74
      配置位置: (932,258)
      パネル: random
      スケール: 0.006013
    オノマトペ4: 018.png
      最終サイズ: 100x409
      配置位置: (1130,561)
      パネル: random
      スケール: 0.026211
    オノマトペ5: 029.png
      最終サイズ: 80x301
      配置位置: (281,565)
      パネル: random
      スケール: 0.015378
    オノマトペ6: 030.png
      最終サイズ: 212x164
      配置位置: (722,501)
      パネル: random
      スケール: 0.022182
    オノマトペ7: 005.png
      最終サイズ: 330x133
      配置位置: (1203,690)
      パネル: random
      スケール: 0.028192
    オノマトペ8: 084.png
      最終サイズ: 312x150
      配置位置: (1119,470)
      パネル: random
      スケール: 0.029967

画像 183.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 055.png
      最終サイズ: 36x120
      配置位置: (850,890)
      パネル: panel_0
      スケール: 0.023582
    オノマトペ2: 030.png
      最終サイズ: 102x79
      配置位置: (1197,942)
      パネル: panel_0
      スケール: 0.005165
    オノマトペ3: 018.png
      最終サイズ: 29x120
      配置位置: (82,805)
      パネル: panel_1
      スケール: 0.010108
    オノマトペ4: 012.png
      最終サイズ: 115x75
      配置位置: (149,886)
      パネル: panel_1
      スケール: 0.005544
    オノマトペ5: 005.png
      最終サイズ: 179x72
      配置位置: (455,616)
      パネル: panel_2
      スケール: 0.009448
    オノマトペ6: 029.png
      最終サイズ: 41x154
      配置位置: (391,601)
      パネル: panel_2
      スケール: 0.015704
    オノマトペ7: 032.png
      最終サイズ: 169x98
      配置位置: (21,627)
      パネル: panel_3
      スケール: 0.020675
    オノマトペ8: 036.png
      最終サイズ: 169x113
      配置位置: (170,620)
      パネル: panel_3
      スケール: 0.026511
    オノマトペ9: 070.png
      最終サイズ: 97x202
      配置位置: (868,460)
      パネル: panel_4
      スケール: 0.028094
    オノマトペ10: 082.png
      最終サイズ: 169x91
      配置位置: (846,359)
      パネル: panel_4
      スケール: 0.010031
    オノマトペ11: 014.png
      最終サイズ: 154x96
      配置位置: (639,775)
      パネル: random
      スケール: 0.009416

画像 184.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 187x90
      配置位置: (734,744)
      パネル: panel_0
      スケール: 0.010773

画像 185.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 178x120
      配置位置: (1087,201)
      パネル: 全体
      スケール: 0.013624
    オノマトペ2: 018.png
      最終サイズ: 77x315
      配置位置: (850,543)
      パネル: 全体
      スケール: 0.015606
    オノマトペ3: 015.png
      最終サイズ: 146x82
      配置位置: (455,17)
      パネル: 全体
      スケール: 0.007677
    オノマトペ4: 032.png
      最終サイズ: 187x109
      配置位置: (450,152)
      パネル: 全体
      スケール: 0.013135
    オノマトペ5: 070.png
      最終サイズ: 141x290
      配置位置: (283,435)
      パネル: 全体
      スケール: 0.026049

画像 186.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 030.png
      最終サイズ: 119x92
      配置位置: (930,755)
      パネル: panel_0
      スケール: 0.027214
    オノマトペ2: 082.png
      最終サイズ: 120x64
      配置位置: (933,904)
      パネル: panel_0
      スケール: 0.027933
    オノマトペ3: 015.png
      最終サイズ: 282x157
      配置位置: (376,672)
      パネル: panel_1
      スケール: 0.028324
    オノマトペ4: 018.png
      最終サイズ: 39x160
      配置位置: (118,693)
      パネル: panel_1
      スケール: 0.028359

画像 187.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 055.png
      最終サイズ: 42x142
      配置位置: (621,742)
      パネル: panel_0
      スケール: 0.019727
    オノマトペ2: 036.png
      最終サイズ: 124x84
      配置位置: (503,751)
      パネル: panel_0
      スケール: 0.006671
    オノマトペ3: 005.png
      最終サイズ: 225x91
      配置位置: (804,552)
      パネル: panel_1
      スケール: 0.013039
    オノマトペ4: 028.png
      最終サイズ: 300x131
      配置位置: (1111,322)
      パネル: panel_1
      スケール: 0.025087
    オノマトペ5: 030.png
      最終サイズ: 119x92
      配置位置: (854,98)
      パネル: panel_2
      スケール: 0.007083
    オノマトペ6: 065.png
      最終サイズ: 50x126
      配置位置: (1100,29)
      パネル: panel_2
      スケール: 0.005581
    オノマトペ7: 032.png
      最終サイズ: 156x91
      配置位置: (330,742)
      パネル: random
      スケール: 0.009139
    オノマトペ8: 029.png
      最終サイズ: 105x394
      配置位置: (122,77)
      パネル: random
      スケール: 0.026344
    オノマトペ9: 012.png
      最終サイズ: 137x89
      配置位置: (341,927)
      パネル: random
      スケール: 0.007838

画像 188.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 082.png
      最終サイズ: 187x100
      配置位置: (1253,853)
      パネル: panel_0
      スケール: 0.018943
    オノマトペ2: 004.png
      最終サイズ: 187x113
      配置位置: (1164,704)
      パネル: panel_0
      スケール: 0.019735
    オノマトペ3: 032.png
      最終サイズ: 164x95
      配置位置: (824,773)
      パネル: panel_1
      スケール: 0.011896
    オノマトペ4: 015.png
      最終サイズ: 150x84
      配置位置: (893,876)
      パネル: panel_1
      スケール: 0.008057
    オノマトペ5: 005.png
      最終サイズ: 267x108
      配置位置: (406,701)
      パネル: panel_2
      スケール: 0.018452
    オノマトペ6: 065.png
      最終サイズ: 68x170
      配置位置: (325,775)
      パネル: panel_2
      スケール: 0.024692
    オノマトペ7: 070.png
      最終サイズ: 71x146
      配置位置: (1375,396)
      パネル: panel_3
      スケール: 0.006605
    オノマトペ8: 028.png
      最終サイズ: 260x113
      配置位置: (1202,555)
      パネル: panel_3
      スケール: 0.018889
    オノマトペ9: 055.png
      最終サイズ: 40x135
      配置位置: (1041,97)
      パネル: panel_4
      スケール: 0.012396
    オノマトペ10: 012.png
      最終サイズ: 208x135
      配置位置: (862,51)
      パネル: panel_4
      スケール: 0.028270

画像 189.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 170x115
      配置位置: (1260,536)
      パネル: panel_0
      スケール: 0.012529

画像 190.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 030.png
      最終サイズ: 143x110
      配置位置: (841,867)
      パネル: panel_0
      スケール: 0.023280
    オノマトペ2: 029.png
      最終サイズ: 47x178
      配置位置: (1030,701)
      パネル: panel_0
      スケール: 0.021167
    オノマトペ3: 028.png
      最終サイズ: 306x133
      配置位置: (373,793)
      パネル: panel_1
      スケール: 0.026089
    オノマトペ4: 032.png
      最終サイズ: 241x141
      配置位置: (88,657)
      パネル: panel_1
      スケール: 0.021737
    オノマトペ5: 075.png
      最終サイズ: 47x120
      配置位置: (409,428)
      パネル: panel_2
      スケール: 0.018634
    オノマトペ6: 018.png
      最終サイズ: 29x120
      配置位置: (533,373)
      パネル: panel_2
      スケール: 0.016879
    オノマトペ7: 036.png
      最終サイズ: 166x111
      配置位置: (1267,461)
      パネル: panel_3
      スケール: 0.016063
    オノマトペ8: 084.png
      最終サイズ: 166x79
      配置位置: (1270,387)
      パネル: panel_3
      スケール: 0.016809
    オノマトペ9: 012.png
      最終サイズ: 125x81
      配置位置: (999,468)
      パネル: panel_4
      スケール: 0.006459

画像 191.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 005.png
      最終サイズ: 156x63
      配置位置: (429,875)
      パネル: panel_0
      スケール: 0.018409
    オノマトペ2: 030.png
      最終サイズ: 155x120
      配置位置: (570,805)
      パネル: panel_0
      スケール: 0.028276
    オノマトペ3: 075.png
      最終サイズ: 60x153
      配置位置: (662,538)
      パネル: panel_1
      スケール: 0.027249
    オノマトペ4: 065.png
      最終サイズ: 61x153
      配置位置: (442,562)
      パネル: panel_1
      スケール: 0.020123
    オノマトペ5: 012.png
      最終サイズ: 164x106
      配置位置: (1243,147)
      パネル: panel_2
      スケール: 0.012940
    オノマトペ6: 004.png
      最終サイズ: 164x98
      配置位置: (1310,55)
      パネル: panel_2
      スケール: 0.013182
    オノマトペ7: 082.png
      最終サイズ: 186x100
      配置位置: (855,164)
      パネル: panel_3
      スケール: 0.022864
    オノマトペ8: 029.png
      最終サイズ: 37x143
      配置位置: (1090,68)
      パネル: panel_3
      スケール: 0.027004

画像 192.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 004.png
      最終サイズ: 140x85
      配置位置: (489,899)
      パネル: panel_0
      スケール: 0.007610
    オノマトペ2: 082.png
      最終サイズ: 156x84
      配置位置: (561,815)
      パネル: panel_0
      スケール: 0.017539
    オノマトペ3: 012.png
      最終サイズ: 194x125
      配置位置: (92,695)
      パネル: panel_1
      スケール: 0.019291
    オノマトペ4: 018.png
      最終サイズ: 38x158
      配置位置: (261,801)
      パネル: panel_1
      スケール: 0.019356
