=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
      スケール: 0.006
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (49,589)
      サイズ: 91x104
      スケール: 0.006

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1432,913)
      サイズ: 70x71
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x17
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1045,744)
      サイズ: 116x138
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x34
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1085,927)
      サイズ: 62x54
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (664,27)
      サイズ: 74x128
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x32
    吹き出し5: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1370,727)
      サイズ: 152x205
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (784,739)
      サイズ: 138x157
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 34x39
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (192,375)
      サイズ: 88x132
      スケール: 0.007
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (35,944)
      サイズ: 94x77
      スケール: 0.005
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (998,355)
      サイズ: 96x235
      スケール: 0.014
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (356,35)
      サイズ: 63x49
      スケール: 0.002
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (1205,508)
      サイズ: 164x83
      スケール: 0.009
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (1300,929)
      サイズ: 37x84
      スケール: 0.002
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (1295,264)
      サイズ: 118x94
      スケール: 0.007
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (31,297)
      サイズ: 92x121
      スケール: 0.007
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (232,218)
      サイズ: 63x93
      スケール: 0.004
    吹き出し16: 149.png
      配置タイプ: random
      配置位置: (410,470)
      サイズ: 96x153
      スケール: 0.009

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,711)
      配置位置: (1071,633)
      サイズ: 55x90
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x22
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,21)
      配置位置: (1008,-7)
      サイズ: 138x155
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 34x38
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (260,468)
      サイズ: 80x184
      スケール: 0.009
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (287,825)
      サイズ: 175x177
      スケール: 0.020
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (458,424)
      サイズ: 147x193
      スケール: 0.018

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (644,928)
      サイズ: 111x87
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (778,877)
      サイズ: 107x155
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 26x38
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (947,635)
      サイズ: 121x134
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x33
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (779,628)
      サイズ: 102x163
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 25x40
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (312,958)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 16x11
    吹き出し6: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (549,676)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し7: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (559,918)
      サイズ: 127x101
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 31x25
    吹き出し8: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (674,679)
      サイズ: 71x175
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 17x43
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (813,84)
      サイズ: 96x78
      スケール: 0.005
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (1045,152)
      サイズ: 66x88
      スケール: 0.004
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (190,394)
      サイズ: 116x59
      スケール: 0.004
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (396,319)
      サイズ: 80x158
      スケール: 0.008
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (1200,599)
      サイズ: 131x197
      スケール: 0.017
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (928,832)
      サイズ: 66x134
      スケール: 0.006
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (1362,765)
      サイズ: 146x214
      スケール: 0.020
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (553,239)
      サイズ: 163x174
      スケール: 0.018
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (1100,404)
      サイズ: 63x125
      スケール: 0.005
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (107,393)
      サイズ: 56x57
      スケール: 0.002
    吹き出し19: 111.png
      配置タイプ: random
      配置位置: (140,585)
      サイズ: 84x194
      スケール: 0.010
    吹き出し20: 054.png
      配置タイプ: random
      配置位置: (77,180)
      サイズ: 134x165
      スケール: 0.014

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 094.png
      配置タイプ: random
      配置位置: (37,499)
      サイズ: 145x104
      スケール: 0.010
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (424,823)
      サイズ: 76x66
      スケール: 0.003
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (369,170)
      サイズ: 117x268
      スケール: 0.020
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (361,474)
      サイズ: 128x185
      スケール: 0.015
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (890,741)
      サイズ: 99x109
      スケール: 0.007

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (443,900)
      サイズ: 68x118
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x29
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1467,567)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x19
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1426,1)
      サイズ: 96x153
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x38
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (759,28)
      配置位置: (735,-18)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x56
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (913,285)
      サイズ: 181x147
      スケール: 0.017
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (1278,230)
      サイズ: 160x177
      スケール: 0.018
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (296,901)
      サイズ: 96x81
      スケール: 0.005
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (1236,795)
      サイズ: 69x171
      スケール: 0.008
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (637,805)
      サイズ: 113x167
      スケール: 0.012
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (187,73)
      サイズ: 128x102
      スケール: 0.008
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (112,429)
      サイズ: 97x84
      スケール: 0.005
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (825,617)
      サイズ: 152x205
      スケール: 0.020

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (762,332)
      サイズ: 109x158
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x39
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (444,715)
      配置位置: (354,690)
      サイズ: 106x140
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x35
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1082,-10)
      サイズ: 71x140
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x35
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1450,272)
      サイズ: 66x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (677,589)
      サイズ: 94x129
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x32
    吹き出し6: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (424,695)
      配置位置: (408,603)
      サイズ: 107x109
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し7: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (408,341)
      サイズ: 102x121
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し8: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (1036,523)
      サイズ: 88x217
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 22x54
    吹き出し9: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,14)
      配置位置: (1392,-29)
      サイズ: 144x212
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し10: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,716)
      配置位置: (17,709)
      サイズ: 85x68
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し11: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (20,943)
      サイズ: 83x71
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x17
    吹き出し12: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,695)
      配置位置: (741,563)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 48x40
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (170,21)
      サイズ: 164x190
      スケール: 0.020
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (30,304)
      サイズ: 158x129
      スケール: 0.013
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1256,309)
      サイズ: 165x176
      スケール: 0.019
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (5,137)
      サイズ: 140x100
      スケール: 0.009
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (1245,686)
      サイズ: 63x71
      スケール: 0.003
    吹き出し18: 101.png
      配置タイプ: random
      配置位置: (899,49)
      サイズ: 126x249
      スケール: 0.020
    吹き出し19: 145.png
      配置タイプ: random
      配置位置: (577,134)
      サイズ: 152x205
      スケール: 0.020
    吹き出し20: 090.png
      配置タイプ: random
      配置位置: (244,909)
      サイズ: 93x106
      スケール: 0.006
    吹き出し21: 155.png
      配置タイプ: random
      配置位置: (948,761)
      サイズ: 89x134
      スケール: 0.008
    吹き出し22: 111.png
      配置タイプ: random
      配置位置: (1455,458)
      サイズ: 78x178
      スケール: 0.009
    吹き出し23: 025.png
      配置タイプ: random
      配置位置: (60,499)
      サイズ: 61x124
      スケール: 0.005
    吹き出し24: 067.png
      配置タイプ: random
      配置位置: (429,1)
      サイズ: 113x277
      スケール: 0.020
    吹き出し25: 099.png
      配置タイプ: random
      配置位置: (924,355)
      サイズ: 145x114
      スケール: 0.011
    吹き出し26: 077.png
      配置タイプ: random
      配置位置: (517,755)
      サイズ: 130x214
      スケール: 0.018
    吹き出し27: 018.png
      配置タイプ: random
      配置位置: (278,488)
      サイズ: 54x60
      スケール: 0.002

画像 094.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (612,601)
      サイズ: 136x153
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x38
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (354,571)
      サイズ: 127x192
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 31x48
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,768)
      配置位置: (1121,751)
      サイズ: 97x111
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x27
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (1204,405)
      サイズ: 190x164
      スケール: 0.020
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (230,258)
      サイズ: 70x143
      スケール: 0.006
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (888,543)
      サイズ: 130x188
      スケール: 0.016
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (1098,189)
      サイズ: 48x96
      スケール: 0.003
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (582,842)
      サイズ: 84x166
      スケール: 0.009

画像 095.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1149,7)
      サイズ: 85x139
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x34
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1128,593)
      サイズ: 65x159
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 16x39
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (286,641)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x58
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (807,639)
      サイズ: 50x99
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (13,864)
      サイズ: 188x158
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 47x39
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (1216,258)
      サイズ: 70x106
      スケール: 0.005
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (22,505)
      サイズ: 68x139
      スケール: 0.006
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (164,568)
      サイズ: 98x111
      スケール: 0.007
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (899,216)
      サイズ: 162x193
      スケール: 0.020
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (5,140)
      サイズ: 163x192
      スケール: 0.020
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (902,53)
      サイズ: 110x131
      スケール: 0.009
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (422,438)
      サイズ: 198x158
      スケール: 0.020
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (919,567)
      サイズ: 114x122
      スケール: 0.009

画像 096.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 31
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (544,657)
      配置位置: (441,641)
      サイズ: 123x104
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x26
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (776,400)
      サイズ: 79x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,295)
      配置位置: (683,201)
      サイズ: 76x111
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x27
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1003)
      配置位置: (1014,888)
      サイズ: 88x140
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x35
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1090,413)
      配置位置: (1030,412)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 16x11
    吹き出し6: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (327,634)
      配置位置: (326,571)
      サイズ: 47x70
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し7: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (555,657)
      配置位置: (529,649)
      サイズ: 145x74
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 36x18
    吹き出し8: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (774,0)
      サイズ: 87x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x29
    吹き出し9: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,650)
      配置位置: (976,469)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x56
    吹き出し10: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,19)
      配置位置: (15,1)
      サイズ: 56x112
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し11: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,673)
      配置位置: (754,636)
      サイズ: 167x188
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し12: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,650)
      配置位置: (745,522)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 50x39
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (1444,720)
      サイズ: 85x94
      スケール: 0.005
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (1230,829)
      サイズ: 78x157
      スケール: 0.008
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (335,94)
      サイズ: 115x92
      スケール: 0.007
    吹き出し16: 132.png
      配置タイプ: random
      配置位置: (122,513)
      サイズ: 99x146
      スケール: 0.009
    吹き出し17: 003.png
      配置タイプ: random
      配置位置: (551,298)
      サイズ: 94x123
      スケール: 0.007
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (411,364)
      サイズ: 42x73
      スケール: 0.002
    吹き出し19: 140.png
      配置タイプ: random
      配置位置: (1433,474)
      サイズ: 68x94
      スケール: 0.004
    吹き出し20: 111.png
      配置タイプ: random
      配置位置: (1281,444)
      サイズ: 117x268
      スケール: 0.020
    吹き出し21: 019.png
      配置タイプ: random
      配置位置: (929,3)
      サイズ: 175x178
      スケール: 0.020
    吹き出し22: 050.png
      配置タイプ: random
      配置位置: (411,488)
      サイズ: 106x126
      スケール: 0.009
    吹き出し23: 090.png
      配置タイプ: random
      配置位置: (618,777)
      サイズ: 81x92
      スケール: 0.005
    吹き出し24: 057.png
      配置タイプ: random
      配置位置: (785,145)
      サイズ: 62x50
      スケール: 0.002
    吹き出し25: 007.png
      配置タイプ: random
      配置位置: (222,223)
      サイズ: 162x193
      スケール: 0.020
    吹き出し26: 102.png
      配置タイプ: random
      配置位置: (254,722)
      サイズ: 159x137
      スケール: 0.014
    吹き出し27: 101.png
      配置タイプ: random
      配置位置: (112,728)
      サイズ: 121x239
      スケール: 0.018
    吹き出し28: 002.png
      配置タイプ: random
      配置位置: (1138,356)
      サイズ: 84x207
      スケール: 0.011
    吹き出し29: 067.png
      配置タイプ: random
      配置位置: (1202,212)
      サイズ: 49x120
      スケール: 0.004
    吹き出し30: 054.png
      配置タイプ: random
      配置位置: (43,486)
      サイズ: 53x65
      スケール: 0.002
    吹き出し31: 076.png
      配置タイプ: random
      配置位置: (1342,136)
      サイズ: 171x183
      スケール: 0.020

画像 097.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,8)
      配置位置: (-13,-2)
      サイズ: 111x80
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x20
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1531,373)
      配置位置: (1447,362)
      サイズ: 98x84
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 24x21
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (364,294)
      配置位置: (362,286)
      サイズ: 51x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x18
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (320,777)
      配置位置: (244,754)
      サイズ: 88x132
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x33
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (1225,460)
      サイズ: 81x69
      スケール: 0.004
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (501,553)
      サイズ: 85x173
      スケール: 0.009
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (463,283)
      サイズ: 149x164
      スケール: 0.016
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (171,126)
      サイズ: 114x165
      スケール: 0.012
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (803,406)
      サイズ: 167x188
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (786,816)
      サイズ: 161x82
      スケール: 0.008
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1331,735)
      サイズ: 81x86
      スケール: 0.004
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (1043,204)
      サイズ: 168x132
      スケール: 0.014

画像 098.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1088,378)
      配置位置: (1082,312)
      サイズ: 64x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x18
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,715)
      配置位置: (1437,711)
      サイズ: 67x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 16x14
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,998)
      配置位置: (766,877)
      サイズ: 130x148
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 32x37
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (272,624)
      配置位置: (252,598)
      サイズ: 121x145
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x36
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,16)
      配置位置: (764,-31)
      サイズ: 132x228
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 33x57
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (787,377)
      配置位置: (762,199)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し7: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,715)
      配置位置: (782,713)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (874,718)
      サイズ: 97x114
      スケール: 0.007
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (295,1)
      サイズ: 88x100
      スケール: 0.006
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (502,369)
      サイズ: 168x186
      スケール: 0.020
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (560,46)
      サイズ: 89x177
      スケール: 0.010
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (579,715)
      サイズ: 83x109
      スケール: 0.006
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (1061,778)
      サイズ: 138x99
      スケール: 0.009
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (1304,149)
      サイズ: 172x137
      スケール: 0.015
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (1000,439)
      サイズ: 108x214
      スケール: 0.015
    吹き出し16: 002.png
      配置タイプ: random
      配置位置: (1419,493)
      サイズ: 75x185
      スケール: 0.009
    吹き出し17: 019.png
      配置タイプ: random
      配置位置: (866,482)
      サイズ: 93x94
      スケール: 0.006

画像 099.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (681,628)
      サイズ: 83x112
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x28
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (425,367)
      サイズ: 87x107
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x26
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (428,558)
      サイズ: 83x203
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 20x50
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (670,337)
      サイズ: 101x231
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 25x57
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (1228,713)
      サイズ: 142x214
      スケール: 0.019
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (787,11)
      サイズ: 187x149
      スケール: 0.018
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (13,330)
      サイズ: 165x142
      スケール: 0.015
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (1065,70)
      サイズ: 63x109
      スケール: 0.004
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (454,12)
      サイズ: 81x58
      スケール: 0.003
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (118,621)
      サイズ: 115x127
      スケール: 0.009
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (422,151)
      サイズ: 163x192
      スケール: 0.020
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (980,699)
      サイズ: 162x165
      スケール: 0.017
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (807,551)
      サイズ: 88x175
      スケール: 0.010
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (1474,677)
      サイズ: 61x80
      スケール: 0.003
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (705,775)
      サイズ: 169x86
      スケール: 0.009
    吹き出し16: 090.png
      配置タイプ: random
