=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 13:00:18
目標画像数: 40
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 33x82
      配置位置: (1006,878)
      スケール: 0.001769
      スケール比: 0.0215
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 122x49
      配置位置: (1402,100)
      スケール: 0.003870
      スケール比: 0.0794

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 56x36
      配置位置: (657,275)
      スケール: 0.001339
      スケール比: 0.0365
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 106x51
      配置位置: (853,619)
      スケール: 0.003467
      スケール比: 0.0690
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 47x26
      配置位置: (1322,91)
      スケール: 0.000813
      スケール比: 0.0306
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 29x110
      配置位置: (384,452)
      スケール: 0.002074
      スケール比: 0.0189
    オノマトペ5: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 44x24
      配置位置: (432,935)
      スケール: 0.000681
      スケール比: 0.0286

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 56x38
      配置位置: (1164,29)
      スケール: 0.001394
      スケール比: 0.0365
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 37x20
      配置位置: (355,197)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 57x33
      配置位置: (411,857)
      スケール: 0.001229
      スケール比: 0.0371
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 28x58
      配置位置: (118,255)
      スケール: 0.001045
      スケール比: 0.0182
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 83x33
      配置位置: (67,467)
      スケール: 0.001793
      スケール比: 0.0540
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (103,940)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 55x29
      配置位置: (738,721)
      スケール: 0.001050
      スケール比: 0.0358
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 83x36
      配置位置: (407,280)
      スケール: 0.001937
      スケール比: 0.0540
    オノマトペ9: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 37x28
      配置位置: (754,843)
      スケール: 0.000680
      スケール比: 0.0241
    オノマトペ10: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 51x24
      配置位置: (950,517)
      スケール: 0.000800
      スケール比: 0.0332
    オノマトペ11: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 66x40
      配置位置: (812,650)
      スケール: 0.001726
      スケール比: 0.0430
    オノマトペ12: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 51x33
      配置位置: (253,697)
      スケール: 0.001101
      スケール比: 0.0332
    オノマトペ13: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 36x90
      配置位置: (62,247)
      スケール: 0.002080
      スケール比: 0.0234
    オノマトペ14: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 25x102
      配置位置: (762,500)
      スケール: 0.001635
      スケール比: 0.0163
    オノマトペ15: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 98x61
      配置位置: (1216,456)
      スケール: 0.003833
      スケール比: 0.0638

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 75x30
      配置位置: (333,874)
      スケール: 0.001464
      スケール比: 0.0488
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 46x25
      配置位置: (1171,798)
      スケール: 0.000758
      スケール比: 0.0299
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 65x40
      配置位置: (438,877)
      スケール: 0.001700
      スケール比: 0.0423
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 28x57
      配置位置: (453,662)
      スケール: 0.001037
      スケール比: 0.0182
    オノマトペ5: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 41x22
      配置位置: (423,275)
      スケール: 0.000596
      スケール比: 0.0267
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 85x50
      配置位置: (1334,419)
      スケール: 0.002746
      スケール比: 0.0553
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 66x29
      配置位置: (1051,20)
      スケール: 0.001233
      スケール比: 0.0430
    オノマトペ8: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 52x25
      配置位置: (1397,9)
      スケール: 0.000832
      スケール比: 0.0339
    オノマトペ9: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 54x42
      配置位置: (970,933)
      スケール: 0.001460
      スケール比: 0.0352
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 60x36
      配置位置: (270,662)
      スケール: 0.001431
      スケール比: 0.0391
    オノマトペ11: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 18x45
      配置位置: (354,615)
      スケール: 0.000532
      スケール比: 0.0117
    オノマトペ12: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 22x55
      配置位置: (17,229)
      スケール: 0.000783
      スケール比: 0.0143
    オノマトペ13: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 25x83
      配置位置: (516,622)
      スケール: 0.001354
      スケール比: 0.0163

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 40x25
      配置位置: (955,309)
      スケール: 0.000647
      スケール比: 0.0260
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 20x41
      配置位置: (1386,533)
      スケール: 0.000538
      スケール比: 0.0130
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (1277,406)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 59x35
      配置位置: (1197,104)
      スケール: 0.001352
      スケール比: 0.0384
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 48x19
      配置位置: (15,523)
      スケール: 0.000597
      スケール比: 0.0312
    オノマトペ6: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 40x26
      配置位置: (1356,989)
      スケール: 0.000692
      スケール比: 0.0260
    オノマトペ7: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 40x19
      配置位置: (766,574)
      スケール: 0.000500
      スケール比: 0.0260
    オノマトペ8: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 24x62
      配置位置: (1325,608)
      スケール: 0.000992
      スケール比: 0.0156

