=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
      スケール比: 0.0306
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 97x39
      配置位置: (61,568)
      スケール: 0.002430
      スケール比: 0.0632
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 107x72
      配置位置: (235,145)
      スケール: 0.005004
      スケール比: 0.0697
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 44x109
      配置位置: (595,450)
      スケール: 0.003117
      スケール比: 0.0286
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 55x31
      配置位置: (398,646)
      スケール: 0.001102
      スケール比: 0.0358
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 56x34
      配置位置: (1199,934)
      スケール: 0.001249
      スケール比: 0.0365

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 28x106
      配置位置: (1472,178)
      スケール: 0.001927
      スケール比: 0.0182
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 32x25
      配置位置: (695,867)
      スケール: 0.000513
      スケール比: 0.0208
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1135,251)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 34x86
      配置位置: (365,200)
      スケール: 0.001889
      スケール比: 0.0221
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (44,180)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 91x44
      配置位置: (536,932)
      スケール: 0.002588
      スケール比: 0.0592
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 103x45
      配置位置: (207,21)
      スケール: 0.002970
      スケール比: 0.0671
    オノマトペ8: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 74x43
      配置位置: (1387,140)
      スケール: 0.002056
      スケール比: 0.0482
    オノマトペ9: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 38x20
      配置位置: (776,670)
      スケール: 0.000500
      スケール比: 0.0247

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 48x121
      配置位置: (693,215)
      スケール: 0.003720
      スケール比: 0.0312

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 54x33
      配置位置: (295,903)
      スケール: 0.001171
      スケール比: 0.0352
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 45x27
      配置位置: (267,813)
      スケール: 0.000799
      スケール比: 0.0293
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 67x168
      配置位置: (388,196)
      スケール: 0.007196
      スケール比: 0.0436
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 48x19
      配置位置: (1090,387)
      スケール: 0.000612
      スケール比: 0.0312
    オノマトペ5: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 88x51
      配置位置: (1422,383)
      スケール: 0.002895
      スケール比: 0.0573
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 42x28
      配置位置: (651,613)
      スケール: 0.000788
      スケール比: 0.0273
    オノマトペ7: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 33x136
      配置位置: (879,651)
      スケール: 0.002902
      スケール比: 0.0215
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 82x35
      配置位置: (500,943)
      スケール: 0.001883
      スケール比: 0.0534
    オノマトペ9: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 41x84
      配置位置: (94,781)
      スケール: 0.002208
      スケール比: 0.0267
    オノマトペ10: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 17x58
      配置位置: (1261,601)
      スケール: 0.000663
      スケール比: 0.0111
    オノマトペ11: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 38x143
      配置位置: (387,874)
      スケール: 0.003479
      スケール比: 0.0247
    オノマトペ12: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 34x85
      配置位置: (1096,301)
      スケール: 0.001868
      スケール比: 0.0221
    オノマトペ13: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 43x28
      配置位置: (304,335)
      スケール: 0.000772
      スケール比: 0.0280

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 47x31
      配置位置: (258,871)
      スケール: 0.000947
      スケール比: 0.0306
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (1040,991)
      スケール: 0.000500
      スケール比: 0.0202
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 13x56
      配置位置: (1196,907)
      スケール: 0.000500
      スケール比: 0.0085
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 119x70
      配置位置: (1001,214)
      スケール: 0.005346
      スケール比: 0.0775
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 99x47
      配置位置: (166,803)
      スケール: 0.003017
      スケール比: 0.0645

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 92x51
      配置位置: (1013,485)
      スケール: 0.003013
      スケール比: 0.0599
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 44x19
      配置位置: (549,595)
      スケール: 0.000540
      スケール比: 0.0286
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 51x27
      配置位置: (821,653)
      スケール: 0.000903
      スケール比: 0.0332
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 32x66
      配置位置: (1195,665)
      スケール: 0.001366
      スケール比: 0.0208
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 24x81
      配置位置: (74,212)
      スケール: 0.001272
      スケール比: 0.0156
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 30x122
      配置位置: (449,207)
      スケール: 0.002354
      スケール比: 0.0195
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 107x72
      配置位置: (925,883)
      スケール: 0.004929
      スケール比: 0.0697
    オノマトペ8: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 53x21
      配置位置: (480,405)
      スケール: 0.000731
      スケール比: 0.0345
    オノマトペ9: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (870,910)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 15x59
      配置位置: (772,585)
      スケール: 0.000595
      スケール比: 0.0098
    オノマトペ11: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 59x45
      配置位置: (321,957)
      スケール: 0.001717
      スケール比: 0.0384
    オノマトペ12: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 46x28
      配置位置: (766,260)
      スケール: 0.000847
      スケール比: 0.0299
    オノマトペ13: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 45x28
      配置位置: (1127,86)
      スケール: 0.000836
      スケール比: 0.0293
    オノマトペ14: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 36x91
      配置位置: (275,769)
      スケール: 0.002113
      スケール比: 0.0234
    オノマトペ15: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 173x83
      配置位置: (172,302)
      スケール: 0.009179
      スケール比: 0.1126

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 99x60
      配置位置: (1018,324)
      スケール: 0.003836
      スケール比: 0.0645
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 48x181
      配置位置: (559,391)
      スケール: 0.005595
      スケール比: 0.0312
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 25x63
      配置位置: (50,183)
      スケール: 0.001007
      スケール比: 0.0163
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 48x30
      配置位置: (904,239)
      スケール: 0.000928
      スケール比: 0.0312
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (543,660)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ6: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 42x27
      配置位置: (155,367)
      スケール: 0.000758
      スケール比: 0.0273
    オノマトペ7: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 51x106
      配置位置: (168,301)
      スケール: 0.003482
      スケール比: 0.0332
    オノマトペ8: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (1027,525)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ9: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 88x36
      配置位置: (1119,659)
      スケール: 0.002037
      スケール比: 0.0573
    オノマトペ10: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 30x100
      配置位置: (160,804)
      スケール: 0.001932
      スケール比: 0.0195
    オノマトペ11: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 67x36
      配置位置: (566,948)
      スケール: 0.001578
      スケール比: 0.0436
    オノマトペ12: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 120x67
      配置位置: (466,100)
      スケール: 0.005166
      スケール比: 0.0781
    オノマトペ13: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 18x73
      配置位置: (242,73)
      スケール: 0.000839
      スケール比: 0.0117
    オノマトペ14: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 91x44
      配置位置: (737,39)
      スケール: 0.002583
      スケール比: 0.0592
    オノマトペ15: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 43x33
      配置位置: (1118,205)
      スケール: 0.000923
      スケール比: 0.0280

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 45x183
      配置位置: (1466,757)
      スケール: 0.005247
      スケール比: 0.0293
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 70x234
      配置位置: (1112,267)
      スケール: 0.010553
      スケール比: 0.0456
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 44x24
      配置位置: (17,788)
      スケール: 0.000686
      スケール比: 0.0286
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 67x27
      配置位置: (613,288)
      スケール: 0.001172
      スケール比: 0.0436
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 57x27
      配置位置: (709,801)
      スケール: 0.001020
      スケール比: 0.0371
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 36x21
      配置位置: (827,968)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ7: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 81x49
      配置位置: (830,841)
      スケール: 0.002529
      スケール比: 0.0527
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 41x157
      配置位置: (1187,775)
      スケール: 0.004186
      スケール比: 0.0267
    オノマトペ9: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 28x71
      配置位置: (1342,12)
      スケール: 0.001294
      スケール比: 0.0182
    オノマトペ10: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 89x39
      配置位置: (966,669)
      スケール: 0.002228
      スケール比: 0.0579

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 100x54
      配置位置: (478,528)
      スケール: 0.003466
      スケール比: 0.0651
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 68x33
      配置位置: (1202,804)
      スケール: 0.001442
      スケール比: 0.0443
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 53x35
      配置位置: (1131,775)
      スケール: 0.001213
      スケール比: 0.0345
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 27x92
      配置位置: (959,739)
      スケール: 0.001627
      スケール比: 0.0176
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 43x109
      配置位置: (944,348)
      スケール: 0.003021
      スケール比: 0.0280
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 36x21
      配置位置: (175,320)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 26x99
      配置位置: (384,439)
      スケール: 0.001662
      スケール比: 0.0169
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 38x24
      配置位置: (1429,427)
      スケール: 0.000604
      スケール比: 0.0247

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 46x154
      配置位置: (284,591)
      スケール: 0.004591
      スケール比: 0.0299
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 155x94
      配置位置: (262,312)
      スケール: 0.009336
      スケール比: 0.1009
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 36x23
      配置位置: (19,511)
      スケール: 0.000549
      スケール比: 0.0234
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (1349,854)
      スケール: 0.000521
      スケール比: 0.0221
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 36x74
      配置位置: (726,347)
      スケール: 0.001704
      スケール比: 0.0234
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 21x54
      配置位置: (461,429)
      スケール: 0.000755
      スケール比: 0.0137
    オノマトペ7: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 60x24
      配置位置: (871,702)
      スケール: 0.000950
      スケール比: 0.0391

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 125x73
      配置位置: (1289,818)
      スケール: 0.005891
      スケール比: 0.0814
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 70x43
      配置位置: (1234,935)
      スケール: 0.001956
      スケール比: 0.0456
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 56x22
      配置位置: (1244,587)
      スケール: 0.000815
      スケール比: 0.0365
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 83x46
      配置位置: (800,390)
      スケール: 0.002501
      スケール比: 0.0540
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 27x68
      配置位置: (418,400)
      スケール: 0.001198
      スケール比: 0.0176
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 72x48
      配置位置: (130,547)
      スケール: 0.002257
      スケール比: 0.0469
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 73x39
      配置位置: (791,192)
      スケール: 0.001841
      スケール比: 0.0475
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 83x36
      配置位置: (972,111)
      スケール: 0.001949
      スケール比: 0.0540
    オノマトペ9: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x84
      配置位置: (673,583)
      スケール: 0.001217
      スケール比: 0.0143
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 48x29
      配置位置: (924,654)
      スケール: 0.000918
      スケール比: 0.0312
    オノマトペ11: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 78x37
      配置位置: (623,95)
      スケール: 0.001892
      スケール比: 0.0508

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 72x29
      配置位置: (407,71)
      スケール: 0.001342
      スケール比: 0.0469
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 57x143
      配置位置: (790,290)
      スケール: 0.005258
      スケール比: 0.0371
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 19x79
      配置位置: (421,238)
      スケール: 0.000996
      スケール比: 0.0124
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 64x133
      配置位置: (596,675)
      スケール: 0.005498
      スケール比: 0.0417
    オノマトペ5: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 46x20
      配置位置: (1073,71)
      スケール: 0.000601
      スケール比: 0.0299
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 32x78
      配置位置: (931,58)
      スケール: 0.001611
      スケール比: 0.0208
    オノマトペ7: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 51x31
      配置位置: (754,530)
      スケール: 0.001040
      スケール比: 0.0332
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 74x48
      配置位置: (22,175)
      スケール: 0.002312
      スケール比: 0.0482
    オノマトペ9: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 29x110
      配置位置: (669,880)
      スケール: 0.002075
      スケール比: 0.0189
    オノマトペ10: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 47x27
      配置位置: (841,400)
      スケール: 0.000834
      スケール比: 0.0306

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 113x45
      配置位置: (885,837)
      スケール: 0.003300
      スケール比: 0.0736
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 34x87
      配置位置: (1453,680)
      スケール: 0.001927
      スケール比: 0.0221
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 42x18
      配置位置: (972,162)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 34x70
      配置位置: (1236,588)
      スケール: 0.001545
      スケール比: 0.0221
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 37x124
      配置位置: (635,601)
      スケール: 0.002987
      スケール比: 0.0241
    オノマトペ6: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 71x46
      配置位置: (415,514)
      スケール: 0.002135
      スケール比: 0.0462
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (939,282)
      スケール: 0.001193
      スケール比: 0.0319
    オノマトペ8: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 98x57
      配置位置: (413,7)
      スケール: 0.003641
      スケール比: 0.0638
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 37x20
      配置位置: (292,456)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 76x46
      配置位置: (131,844)
      スケール: 0.002246
      スケール比: 0.0495
    オノマトペ11: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 40x25
      配置位置: (817,619)
      スケール: 0.000663
      スケール比: 0.0260
    オノマトペ12: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x95
      配置位置: (505,538)
      スケール: 0.001424
      スケール比: 0.0150
    オノマトペ13: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 17x65
      配置位置: (673,932)
      スケール: 0.000735
      スケール比: 0.0111

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 79x44
      配置位置: (186,294)
      スケール: 0.002231
      スケール比: 0.0514
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (1323,902)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 45x29
      配置位置: (934,355)
      スケール: 0.000864
      スケール比: 0.0293
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 35x22
      配置位置: (1434,862)
      スケール: 0.000500
      スケール比: 0.0228
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 28x71
      配置位置: (1457,811)
      スケール: 0.001313
      スケール比: 0.0182
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 29x110
      配置位置: (609,400)
      スケール: 0.002071
      スケール比: 0.0189

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 105x42
      配置位置: (787,932)
      スケール: 0.002880
      スケール比: 0.0684
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 75x51
      配置位置: (1349,187)
      スケール: 0.002471
      スケール比: 0.0488
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 56x140
      配置位置: (1430,582)
      スケール: 0.005032
      スケール比: 0.0365
    オノマトペ4: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 101x44
      配置位置: (195,402)
      スケール: 0.002879
      スケール比: 0.0658
    オノマトペ5: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 53x33
      配置位置: (1430,968)
      スケール: 0.001130
      スケール比: 0.0345
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x84
      配置位置: (89,245)
      スケール: 0.001224
      スケール比: 0.0143
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 17x58
      配置位置: (323,280)
      スケール: 0.000655
      スケール比: 0.0111
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 43x27
      配置位置: (1286,550)
      スケール: 0.000765
      スケール比: 0.0280

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 80x50
      配置位置: (842,780)
      スケール: 0.002576
      スケール比: 0.0521
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 69x30
      配置位置: (1132,124)
      スケール: 0.001327
      スケール比: 0.0449
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (755,78)
      スケール: 0.000508
      スケール比: 0.0091
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 60x36
      配置位置: (215,516)
      スケール: 0.001412
      スケール比: 0.0391
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 46x31
      配置位置: (667,419)
      スケール: 0.000921
      スケール比: 0.0299
    オノマトペ6: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 30x77
      配置位置: (923,168)
      スケール: 0.001507
      スケール比: 0.0195
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 76x49
      配置位置: (517,212)
      スケール: 0.002397
      スケール比: 0.0495

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 73x39
      配置位置: (1308,711)
      スケール: 0.001838
      スケール比: 0.0475
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 66x51
      配置位置: (1383,767)
