=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:09:52
目標画像数: 100
    オノマトペ10: 082.png
      最終サイズ: 147x79
      配置位置: (872,458)
      パネル: random
      スケール: 0.007434
    オノマトペ11: 030.png
      最終サイズ: 230x179
      配置位置: (1271,272)
      パネル: random
      スケール: 0.026289
    オノマトペ12: 028.png
      最終サイズ: 322x140
      配置位置: (306,713)
      パネル: random
      スケール: 0.028818
    オノマトペ13: 014.png
      最終サイズ: 259x161
      配置位置: (724,181)
      パネル: random
      スケール: 0.026606
    オノマトペ14: 036.png
      最終サイズ: 195x132
      配置位置: (1260,541)
      パネル: random
      スケール: 0.016416

画像 052.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 075.png
      最終サイズ: 52x133
      配置位置: (143,868)
      パネル: panel_0
      スケール: 0.014025
    オノマトペ2: 015.png
      最終サイズ: 221x123
      配置位置: (242,826)
      パネル: panel_0
      スケール: 0.018170
    オノマトペ3: 070.png
      最終サイズ: 78x162
      配置位置: (1070,763)
      パネル: panel_1
      スケール: 0.015055
    オノマトペ4: 065.png
      最終サイズ: 65x162
      配置位置: (1156,788)
      パネル: panel_1
      スケール: 0.018935
    オノマトペ5: 014.png
      最終サイズ: 126x78
      配置位置: (871,900)
      パネル: panel_2
      スケール: 0.015402

画像 053.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 004.png
      最終サイズ: 275x166
      配置位置: (431,730)
      パネル: panel_0
      スケール: 0.029113
    オノマトペ2: 082.png
      最終サイズ: 268x144
      配置位置: (171,694)
      パネル: panel_0
      スケール: 0.024690
    オノマトペ3: 084.png
      最終サイズ: 228x110
      配置位置: (335,490)
      パネル: panel_1
      スケール: 0.017551
    オノマトペ4: 015.png
      最終サイズ: 196x110
      配置位置: (108,515)
      パネル: panel_1
      スケール: 0.027762
    オノマトペ5: 028.png
      最終サイズ: 126x54
      配置位置: (874,47)
      パネル: panel_2
      スケール: 0.022330
    オノマトペ6: 032.png
      最終サイズ: 126x73
      配置位置: (799,180)
      パネル: panel_2
      スケール: 0.008403
    オノマトペ7: 012.png
      最終サイズ: 246x159
      配置位置: (214,184)
      パネル: panel_3
      スケール: 0.025041
    オノマトペ8: 005.png
      最終サイズ: 204x82
      配置位置: (261,58)
      パネル: panel_3
      スケール: 0.010739

画像 054.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 139x90
      配置位置: (642,787)
      パネル: panel_0
      スケール: 0.021066

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 065.png
      最終サイズ: 52x129
      配置位置: (1282,766)
      パネル: panel_0
      スケール: 0.019661
    オノマトペ2: 018.png
      最終サイズ: 31x129
      配置位置: (1007,838)
      パネル: panel_0
      スケール: 0.017490
    オノマトペ3: 005.png
      最終サイズ: 251x101
      配置位置: (366,801)
      パネル: panel_1
      スケール: 0.016225
    オノマトペ4: 012.png
      最終サイズ: 230x150
      配置位置: (116,690)
      パネル: panel_1
      スケール: 0.022984
    オノマトペ5: 082.png
      最終サイズ: 154x83
      配置位置: (1307,626)
      パネル: panel_2
      スケール: 0.008243
    オノマトペ6: 070.png
      最終サイズ: 81x168
      配置位置: (951,468)
      パネル: panel_2
      スケール: 0.023469
    オノマトペ7: 075.png
      最終サイズ: 58x148
      配置位置: (458,505)
      パネル: panel_3
      スケール: 0.012198
    オノマトペ8: 055.png
      最終サイズ: 44x148
      配置位置: (511,510)
      パネル: panel_3
      スケール: 0.010461
    オノマトペ9: 029.png
      最終サイズ: 39x148
      配置位置: (93,405)
      パネル: panel_4
      スケール: 0.025193

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 055.png
      最終サイズ: 30x100
      配置位置: (449,802)
      パネル: panel_0
      スケール: 0.006475
    オノマトペ2: 028.png
      最終サイズ: 145x63
      配置位置: (551,858)
      パネル: panel_0
      スケール: 0.017990
    オノマトペ3: 015.png
      最終サイズ: 145x81
      配置位置: (497,675)
      パネル: panel_1
      スケール: 0.017238
    オノマトペ4: 075.png
      最終サイズ: 36x92
      配置位置: (621,587)
      パネル: panel_1
      スケール: 0.018819
    オノマトペ5: 014.png
      最終サイズ: 114x71
      配置位置: (524,471)
      パネル: panel_2
      スケール: 0.018313

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 004.png
      最終サイズ: 172x104
      配置位置: (872,390)
      パネル: panel_0
      スケール: 0.011509
    オノマトペ2: 005.png
      最終サイズ: 180x72
      配置位置: (903,281)
      パネル: panel_0
      スケール: 0.020693
    オノマトペ3: 032.png
      最終サイズ: 184x107
      配置位置: (1294,31)
      パネル: panel_1
      スケール: 0.014473
    オノマトペ4: 028.png
      最終サイズ: 184x80
      配置位置: (1278,412)
      パネル: panel_1
      スケール: 0.013136

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 004.png
      最終サイズ: 156x94
      配置位置: (885,811)
      パネル: panel_0
      スケール: 0.009389
    オノマトペ2: 032.png
      最終サイズ: 163x95
      配置位置: (912,923)
      パネル: panel_0
      スケール: 0.009958
    オノマトペ3: 082.png
      最終サイズ: 238x128
      配置位置: (105,763)
      パネル: panel_1
      スケール: 0.019564
    オノマトペ4: 018.png
      最終サイズ: 32x131
      配置位置: (600,810)
      パネル: panel_1
      スケール: 0.013146
    オノマトペ5: 070.png
      最終サイズ: 98x202
      配置位置: (1232,640)
      パネル: panel_2
      スケール: 0.023525
    オノマトペ6: 075.png
      最終サイズ: 80x202
      配置位置: (1312,783)
      パネル: panel_2
      スケール: 0.023320
    オノマトペ7: 030.png
      最終サイズ: 82x64
      配置位置: (734,653)
      パネル: panel_3
      スケール: 0.026347

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 012.png
      最終サイズ: 191x124
      配置位置: (1168,829)
      パネル: panel_0
      スケール: 0.017228
    オノマトペ2: 005.png
      最終サイズ: 301x122
      配置位置: (920,870)
      パネル: panel_0
      スケール: 0.023428
    オノマトペ3: 015.png
      最終サイズ: 185x103
      配置位置: (20,878)
      パネル: panel_1
      スケール: 0.012246
    オノマトペ4: 018.png
      最終サイズ: 34x143
      配置位置: (322,761)
      パネル: panel_1
      スケール: 0.013316
    オノマトペ5: 004.png
      最終サイズ: 157x95
      配置位置: (1295,620)
      パネル: panel_2
      スケール: 0.009512
    オノマトペ6: 029.png
      最終サイズ: 38x145
      配置位置: (840,513)
      パネル: panel_2
      スケール: 0.025622
    オノマトペ7: 075.png
      最終サイズ: 109x275
      配置位置: (580,501)
      パネル: panel_3
      スケール: 0.019276
    オノマトペ8: 014.png
      最終サイズ: 151x94
      配置位置: (638,771)
      パネル: panel_3
      スケール: 0.009052

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 004.png
      最終サイズ: 230x138
      配置位置: (724,672)
      パネル: panel_0
      スケール: 0.023230
    オノマトペ2: 015.png
      最終サイズ: 229x128
      配置位置: (606,853)
      パネル: panel_0
      スケール: 0.018699
    オノマトペ3: 029.png
      最終サイズ: 42x160
      配置位置: (1318,441)
      パネル: panel_1
      スケール: 0.018855
    オノマトペ4: 030.png
      最終サイズ: 190x147
      配置位置: (1115,417)
      パネル: panel_1
      スケール: 0.017966
    オノマトペ5: 075.png
      最終サイズ: 63x160
      配置位置: (721,369)
      パネル: panel_2
      スケール: 0.021684
    オノマトペ6: 012.png
      最終サイズ: 162x105
      配置位置: (812,422)
      パネル: panel_2
      スケール: 0.010920
    オノマトペ7: 005.png
      最終サイズ: 252x101
      配置位置: (230,536)
      パネル: panel_3
      スケール: 0.028108
    オノマトペ8: 028.png
      最終サイズ: 252x109
      配置位置: (222,332)
      パネル: panel_3
      スケール: 0.028064
    オノマトペ9: 070.png
      最終サイズ: 69x144
      配置位置: (1150,95)
      パネル: panel_4
      スケール: 0.010050
    オノマトペ10: 032.png
      最終サイズ: 171x100
      配置位置: (1206,183)
      パネル: panel_4
      スケール: 0.010907
    オノマトペ11: 036.png
      最終サイズ: 128x86
      配置位置: (832,164)
      パネル: panel_5
      スケール: 0.007050
    オノマトペ12: 055.png
      最終サイズ: 43x144
      配置位置: (774,35)
      パネル: panel_5
      スケール: 0.013018
    オノマトペ13: 065.png
      最終サイズ: 58x144
      配置位置: (472,59)
      パネル: panel_6
      スケール: 0.013672
    オノマトペ14: 084.png
      最終サイズ: 252x120
      配置位置: (249,164)
      パネル: panel_6
      スケール: 0.028852
    オノマトペ15: 082.png
      最終サイズ: 282x152
      配置位置: (191,23)
      パネル: random
      スケール: 0.027463

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 005.png
      最終サイズ: 165x67
      配置位置: (563,881)
      パネル: panel_0
      スケール: 0.007066
    オノマトペ2: 029.png
      最終サイズ: 24x92
      配置位置: (470,836)
      パネル: panel_0
      スケール: 0.007323
    オノマトペ3: 018.png
      最終サイズ: 45x182
      配置位置: (1424,673)
      パネル: panel_1
      スケール: 0.014945
    オノマトペ4: 065.png
      最終サイズ: 74x183
      配置位置: (1159,688)
      パネル: panel_1
      スケール: 0.023294
    オノマトペ5: 030.png
      最終サイズ: 134x104
      配置位置: (905,844)
      パネル: panel_2
      スケール: 0.008935
    オノマトペ6: 084.png
      最終サイズ: 152x73
      配置位置: (823,662)
      パネル: panel_2
      スケール: 0.016664
    オノマトペ7: 075.png
      最終サイズ: 70x176
      配置位置: (74,631)
      パネル: panel_3
      スケール: 0.007879
    オノマトペ8: 012.png
      最終サイズ: 137x89
      配置位置: (132,655)
      パネル: panel_3
      スケール: 0.007818
    オノマトペ9: 015.png
      最終サイズ: 152x85
      配置位置: (835,295)
      パネル: panel_4
      スケール: 0.008238

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 100x252
      配置位置: (1126,677)
      パネル: panel_0
      スケール: 0.016162

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 004.png
      最終サイズ: 218x132
      配置位置: (216,828)
      パネル: panel_0
      スケール: 0.018404
    オノマトペ2: 012.png
      最終サイズ: 226x147
      配置位置: (139,671)
      パネル: panel_0
      スケール: 0.021266
    オノマトペ3: 075.png
      最終サイズ: 97x246
      配置位置: (1068,45)
      パネル: panel_1
      スケール: 0.024109
    オノマトペ4: 014.png
      最終サイズ: 137x85
      配置位置: (1351,349)
      パネル: panel_1
      スケール: 0.007511
    オノマトペ5: 029.png
      最終サイズ: 78x296
      配置位置: (690,8)
      パネル: random
      スケール: 0.014870
    オノマトペ6: 032.png
      最終サイズ: 228x133
      配置位置: (307,610)
      パネル: random
      スケール: 0.019411
    オノマトペ7: 082.png
      最終サイズ: 188x101
      配置位置: (263,17)
      パネル: random
      スケール: 0.012168

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 119x394
      配置位置: (716,389)
      パネル: 全体
      スケール: 0.029864

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 065.png
      最終サイズ: 64x159
      配置位置: (243,771)
      パネル: panel_0
      スケール: 0.011887
    オノマトペ2: 055.png
      最終サイズ: 47x159
      配置位置: (302,773)
      パネル: panel_0
      スケール: 0.018742
    オノマトペ3: 029.png
      最終サイズ: 45x171
      配置位置: (1235,711)
      パネル: panel_1
      スケール: 0.014684
    オノマトペ4: 018.png
      最終サイズ: 41x171
      配置位置: (1301,676)
      パネル: panel_1
      スケール: 0.026159
    オノマトペ5: 014.png
      最終サイズ: 182x113
      配置位置: (835,663)
      パネル: panel_2
      スケール: 0.027203
    オノマトペ6: 032.png
      最終サイズ: 151x88
      配置位置: (919,895)
      パネル: panel_2
      スケール: 0.008521
    オノマトペ7: 005.png
      最終サイズ: 135x54
      配置位置: (502,801)
      パネル: panel_3
      スケール: 0.006345
    オノマトペ8: 028.png
      最終サイズ: 135x59
      配置位置: (593,734)
      パネル: panel_3
      スケール: 0.020356

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 015.png
      最終サイズ: 168x94
      配置位置: (995,750)
      パネル: panel_0
      スケール: 0.015655
    オノマトペ2: 070.png
      最終サイズ: 67x139
      配置位置: (910,777)
      パネル: panel_0
      スケール: 0.015309
    オノマトペ3: 065.png
      最終サイズ: 66x163
      配置位置: (685,725)
      パネル: panel_1
      スケール: 0.026500
    オノマトペ4: 028.png
      最終サイズ: 208x90
      配置位置: (480,919)
      パネル: panel_1
      スケール: 0.013560
    オノマトペ5: 014.png
      最終サイズ: 150x93
      配置位置: (223,859)
      パネル: panel_2
      スケール: 0.008965

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 014.png
      最終サイズ: 264x164
      配置位置: (830,508)
      パネル: 全体
      スケール: 0.027700
    オノマトペ2: 030.png
      最終サイズ: 196x152
      配置位置: (1310,462)
      パネル: 全体
      スケール: 0.019111
    オノマトペ3: 075.png
      最終サイズ: 94x236
      配置位置: (631,637)
      パネル: 全体
      スケール: 0.014214
    オノマトペ4: 065.png
      最終サイズ: 65x160
      配置位置: (1386,797)
      パネル: 全体
      スケール: 0.006622

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 029.png
      最終サイズ: 104x392
      配置位置: (280,257)
      パネル: 全体
      スケール: 0.026039
    オノマトペ2: 082.png
      最終サイズ: 219x118
      配置位置: (5,113)
      パネル: 全体
      スケール: 0.016544
    オノマトペ3: 084.png
      最終サイズ: 141x67
      配置位置: (121,787)
      パネル: 全体
      スケール: 0.006103
    オノマトペ4: 055.png
      最終サイズ: 61x203
      配置位置: (1053,125)
      パネル: 全体
      スケール: 0.007963

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 036.png
      最終サイズ: 242x164
      配置位置: (750,458)
      パネル: 全体
      スケール: 0.025308
    オノマトペ2: 012.png
      最終サイズ: 136x88
      配置位置: (1213,31)
      パネル: 全体
      スケール: 0.007685
    オノマトペ3: 030.png
      最終サイズ: 232x180
      配置位置: (221,350)
      パネル: 全体
      スケール: 0.026711
    オノマトペ4: 015.png
      最終サイズ: 252x141
      配置位置: (949,86)
      パネル: 全体
      スケール: 0.022608
    オノマトペ5: 055.png
      最終サイズ: 68x226
      配置位置: (86,418)
      パネル: 全体
      スケール: 0.009887
    オノマトペ6: 084.png
      最終サイズ: 230x111
      配置位置: (504,55)
      パネル: 全体
      スケール: 0.016324
    オノマトペ7: 004.png
      最終サイズ: 207x125
      配置位置: (469,340)
      パネル: 全体
      スケール: 0.016549
    オノマトペ8: 082.png
      最終サイズ: 142x77
      配置位置: (97,832)
      パネル: 全体
      スケール: 0.006993

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 014.png
      最終サイズ: 90x55
      配置位置: (559,774)
      パネル: panel_0
      スケール: 0.019128
    オノマトペ2: 029.png
      最終サイズ: 39x150
      配置位置: (671,775)
      パネル: panel_0
      スケール: 0.018292
    オノマトペ3: 070.png
      最終サイズ: 82x170
      配置位置: (1387,595)
      パネル: panel_1
      スケール: 0.016170
    オノマトペ4: 084.png
      最終サイズ: 84x40
      配置位置: (1336,547)
      パネル: panel_1
      スケール: 0.011344
    オノマトペ5: 012.png
      最終サイズ: 139x90
      配置位置: (11,341)
      パネル: random
      スケール: 0.008012
    オノマトペ6: 036.png
      最終サイズ: 152x102
      配置位置: (1374,822)
      パネル: random
      スケール: 0.009974
    オノマトペ7: 075.png
      最終サイズ: 129x325
      配置位置: (410,621)
      パネル: random
      スケール: 0.026804

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 259x157
      配置位置: (1012,615)
      パネル: panel_0
      スケール: 0.025958

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 084.png
      最終サイズ: 130x62
      配置位置: (541,909)
      パネル: panel_0
      スケール: 0.012765
    オノマトペ2: 028.png
      最終サイズ: 130x56
      配置位置: (474,843)
      パネル: panel_0
      スケール: 0.019733
    オノマトペ3: 005.png
      最終サイズ: 94x38
      配置位置: (326,905)
      パネル: panel_1
      スケール: 0.006264
    オノマトペ4: 014.png
      最終サイズ: 95x59
      配置位置: (266,845)
      パネル: panel_1
      スケール: 0.021663
    オノマトペ5: 030.png
      最終サイズ: 100x77
      配置位置: (130,864)
      パネル: panel_2
      スケール: 0.005934
    オノマトペ6: 070.png
      最終サイズ: 48x99
      配置位置: (35,821)
      パネル: panel_2
      スケール: 0.011567
    オノマトペ7: 075.png
      最終サイズ: 39x100
      配置位置: (1224,820)
      パネル: panel_3
      スケール: 0.011232
    オノマトペ8: 015.png
      最終サイズ: 151x84
      配置位置: (1319,784)
      パネル: panel_3
      スケール: 0.024611
    オノマトペ9: 012.png
      最終サイズ: 194x126
      配置位置: (863,820)
      パネル: panel_4
      スケール: 0.025196
    オノマトペ10: 065.png
      最終サイズ: 66x163
      配置位置: (1041,756)
      パネル: panel_4
      スケール: 0.025753
    オノマトペ11: 029.png
      最終サイズ: 40x151
      配置位置: (592,634)
      パネル: panel_5
      スケール: 0.024583
    オノマトペ12: 055.png
      最終サイズ: 45x151
      配置位置: (622,524)
      パネル: panel_5
      スケール: 0.020972
    オノマトペ13: 036.png
      最終サイズ: 29x20
      配置位置: (401,620)
      パネル: panel_6
      スケール: 0.009967

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 032.png
      最終サイズ: 110x64
      配置位置: (1096,674)
      パネル: panel_0
      スケール: 0.008711
    オノマトペ2: 014.png
      最終サイズ: 110x68
      配置位置: (1060,732)
      パネル: panel_0
      スケール: 0.028814
    オノマトペ3: 030.png
      最終サイズ: 93x71
      配置位置: (636,412)
      パネル: panel_1
      スケール: 0.021743

画像 074.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 47x119
      配置位置: (51,674)
      パネル: panel_0
      スケール: 0.025175

画像 075.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 036.png
      最終サイズ: 69x47
      配置位置: (906,907)
      パネル: panel_0
      スケール: 0.007377
    オノマトペ2: 084.png
      最終サイズ: 98x47
      配置位置: (854,946)
      パネル: panel_0
      スケール: 0.010880
    オノマトペ3: 065.png
      最終サイズ: 41x102
      配置位置: (1131,868)
      パネル: panel_1
      スケール: 0.023773
    オノマトペ4: 075.png
      最終サイズ: 40x102
      配置位置: (1028,802)
      パネル: panel_1
      スケール: 0.017611
    オノマトペ5: 012.png
      最終サイズ: 91x59
      配置位置: (1002,695)
      パネル: panel_2
      スケール: 0.029400
    オノマトペ6: 004.png
      最終サイズ: 91x55
      配置位置: (1075,632)
      パネル: panel_2
      スケール: 0.017591
    オノマトペ7: 070.png
      最終サイズ: 60x125
      配置位置: (1403,510)
      パネル: panel_3
      スケール: 0.028195
    オノマトペ8: 032.png
      最終サイズ: 148x86
      配置位置: (1261,482)
      パネル: panel_3
      スケール: 0.026285
    オノマトペ9: 018.png
      最終サイズ: 34x142
      配置位置: (496,401)
      パネル: panel_4
      スケール: 0.018378

画像 076.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 004.png
      最終サイズ: 118x72
      配置位置: (177,943)
      パネル: panel_0
      スケール: 0.019277
    オノマトペ2: 029.png
      最終サイズ: 20x72
      配置位置: (70,948)
      パネル: panel_0
      スケール: 0.014345
    オノマトペ3: 070.png
      最終サイズ: 79x163
      配置位置: (382,723)
      パネル: panel_1
      スケール: 0.009314

画像 077.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 20x46
      配置位置: (813,914)
      パネル: panel_0
      スケール: 0.021665

画像 078.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 242x141
      配置位置: (1209,276)
      パネル: 全体
      スケール: 0.021859
    オノマトペ2: 028.png
      最終サイズ: 298x130
      配置位置: (1228,686)
      パネル: 全体
      スケール: 0.024787
    オノマトペ3: 084.png
      最終サイズ: 225x108
      配置位置: (1033,154)
      パネル: 全体
      スケール: 0.015587
    オノマトペ4: 014.png
      最終サイズ: 204x127
      配置位置: (803,592)
      パネル: 全体
      スケール: 0.016584
    オノマトペ5: 055.png
      最終サイズ: 116x385
      配置位置: (547,44)
      パネル: 全体
      スケール: 0.028582

画像 079.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 075.png
      最終サイズ: 23x60
      配置位置: (1330,931)
      パネル: panel_0
      スケール: 0.015588
    オノマトペ2: 070.png
      最終サイズ: 29x60
      配置位置: (1431,945)
      パネル: panel_0
      スケール: 0.006101
    オノマトペ3: 004.png
      最終サイズ: 136x83
      配置位置: (688,893)
      パネル: panel_1
      スケール: 0.011203

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 012.png
      最終サイズ: 172x112
      配置位置: (809,874)
      パネル: panel_0
      スケール: 0.012321
    オノマトペ2: 018.png
      最終サイズ: 42x173
      配置位置: (1001,811)
      パネル: panel_0
      スケール: 0.020119
    オノマトペ3: 029.png
      最終サイズ: 37x142
      配置位置: (1375,446)
      パネル: panel_1
      スケール: 0.012076
    オノマトペ4: 055.png
      最終サイズ: 42x142
      配置位置: (1318,457)
      パネル: panel_1
      スケール: 0.018670
    オノマトペ5: 005.png
      最終サイズ: 60x23
      配置位置: (1004,148)
      パネル: panel_2
      スケール: 0.005641

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 065.png
      最終サイズ: 77x191
      配置位置: (597,781)
      パネル: panel_0
      スケール: 0.015166
    オノマトペ2: 084.png
      最終サイズ: 162x78
      配置位置: (433,778)
      パネル: panel_0
      スケール: 0.008126
    オノマトペ3: 070.png
      最終サイズ: 92x191
      配置位置: (986,819)
      パネル: panel_1
      スケール: 0.018366
    オノマトペ4: 005.png
      最終サイズ: 165x66
      配置位置: (1007,662)
      パネル: panel_1
      スケール: 0.017545
    オノマトペ5: 030.png
      最終サイズ: 76x58
      配置位置: (1401,408)
      パネル: panel_2
      スケール: 0.027008
    オノマトペ6: 055.png
      最終サイズ: 43x143
      配置位置: (1403,476)
      パネル: panel_2
      スケール: 0.014880

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 004.png
      最終サイズ: 83x50
      配置位置: (59,569)
      パネル: panel_0
      スケール: 0.022868
    オノマトペ2: 028.png
      最終サイズ: 83x36
      配置位置: (98,510)
      パネル: panel_0
      スケール: 0.010334
    オノマトペ3: 055.png
      最終サイズ: 66x220
      配置位置: (300,65)
      パネル: panel_1
      スケール: 0.013543
    オノマトペ4: 065.png
      最終サイズ: 89x220
      配置位置: (374,196)
      パネル: panel_1
      スケール: 0.027959
    オノマトペ5: 014.png
      最終サイズ: 188x117
      配置位置: (886,95)
      パネル: panel_2
      スケール: 0.017776
    オノマトペ6: 030.png
      最終サイズ: 151x117
      配置位置: (1013,169)
      パネル: panel_2
      スケール: 0.024494
    オノマトペ7: 029.png
      最終サイズ: 108x408
      配置位置: (133,528)
      パネル: random
      スケール: 0.028284
    オノマトペ8: 084.png
      最終サイズ: 163x78
      配置位置: (529,608)
      パネル: random
      スケール: 0.008169
    オノマトペ9: 018.png
      最終サイズ: 84x343
      配置位置: (1119,645)
      パネル: random
      スケール: 0.018456

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 065.png
      最終サイズ: 20x42
      配置位置: (1390,917)
      パネル: panel_0
      スケール: 0.027978
    オノマトペ2: 032.png
      最終サイズ: 71x42
      配置位置: (1355,943)
      パネル: panel_0
      スケール: 0.018648
    オノマトペ3: 012.png
      最終サイズ: 101x65
      配置位置: (1016,920)
      パネル: panel_1
      スケール: 0.018460
    オノマトペ4: 036.png
      最終サイズ: 101x67
      配置位置: (1041,782)
      パネル: panel_1
      スケール: 0.014896
    オノマトペ5: 070.png
      最終サイズ: 88x180
      配置位置: (678,768)
      パネル: panel_2
      スケール: 0.028258
    オノマトペ6: 028.png
      最終サイズ: 214x93
      配置位置: (643,648)
      パネル: panel_2
