=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
      クロップ後: 565x909
      最終サイズ: 102x165
      配置位置: (435,585)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.490
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 57x130
      配置位置: (1402,91)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.526
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 61x98
      配置位置: (206,684)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.611
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 88x86
      配置位置: (1346,229)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.496
    吹き出し12: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 107x201
      配置位置: (158,44)
      スケール値: 0.014
      画面幅比: 0.070
      クロップ効率: 0.484
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x219
      配置位置: (555,679)
      スケール値: 0.017
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 145x95
      配置位置: (268,123)
      スケール値: 0.009
      画面幅比: 0.094
      クロップ効率: 0.406
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 67x61
      配置位置: (722,462)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.485
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 97x123
      配置位置: (423,99)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.468
    吹き出し17: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 61x55
      配置位置: (122,781)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.532

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 117x159
      配置位置: (662,834)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.536
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (233,698)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 86x93
      配置位置: (464,887)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.429
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 62x133
      配置位置: (585,533)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.301
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 79x77
      配置位置: (767,324)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.496
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 94x211
      配置位置: (955,561)
      スケール値: 0.013
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 138x146
      配置位置: (192,271)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.417
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 52x67
      配置位置: (1218,766)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.471
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 123x197
      配置位置: (1177,703)
      スケール値: 0.016
      画面幅比: 0.080
      クロップ効率: 0.611

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (998,191)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 80x106
      配置位置: (925,226)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.675
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 75x127
      配置位置: (315,257)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.372
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 59x60
      配置位置: (171,74)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.656
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 68x59
      配置位置: (848,591)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.548
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 79x68
      配置位置: (200,937)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.552
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 101x215
      配置位置: (81,349)
      スケール値: 0.014
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 88x83
      配置位置: (105,143)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.712
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 97x103
      配置位置: (628,805)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 62x99
      配置位置: (1156,178)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.611
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 48x93
      配置位置: (600,16)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.731
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 112x153
      配置位置: (1076,420)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.536
    吹き出し13: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 121x110
      配置位置: (822,698)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.532
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 64x116
      配置位置: (22,488)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.374
    吹き出し15: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 100x216
      配置位置: (1161,245)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.596
    吹き出し16: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 114x147
      配置位置: (350,475)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.471
    吹き出し17: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 55x82
      配置位置: (20,677)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.505

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 97x95
      配置位置: (1007,292)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.496
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 73x63
      配置位置: (542,939)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.548
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 143x155
      配置位置: (855,238)
      スケール値: 0.014
      画面幅比: 0.093
      クロップ効率: 0.429
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (1189,292)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 58x124
      配置位置: (1305,857)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.301
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (1109,904)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 76x50
      配置位置: (310,464)
      スケール値: 0.002
      画面幅比: 0.049
      クロップ効率: 0.406
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (1278,636)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (168,497)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 107x194
      配置位置: (1380,349)
      スケール値: 0.013
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 78x248
      配置位置: (121,226)
      スケール値: 0.012
      画面幅比: 0.051
      クロップ効率: 0.345
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 67x127
      配置位置: (963,346)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.484
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 130x127
      配置位置: (147,824)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.496
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 87x78
      配置位置: (300,46)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.485
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 146x139
      配置位置: (1120,470)
      スケール値: 0.013
      画面幅比: 0.095
      クロップ効率: 0.712
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 140x121
      配置位置: (898,790)
      スケール値: 0.011
      画面幅比: 0.091
      クロップ効率: 0.548
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 47x107
      配置位置: (502,452)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.526
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 100x214
      配置位置: (456,49)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.366
    吹き出し10: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (916,629)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し11: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 91x143
      配置位置: (116,610)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.340
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 108x147
      配置位置: (1042,620)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.536
    吹き出し13: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 103x109
      配置位置: (1048,73)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.417
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 99x65
      配置位置: (1301,956)
      スケール値: 0.004
      画面幅比: 0.064
      クロップ効率: 0.406
    吹き出し15: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 97x211
      配置位置: (696,333)
      スケール値: 0.013
      画面幅比: 0.063
      クロップ効率: 0.596
    吹き出し16: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 103x94
      配置位置: (797,408)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.532
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 105x209
      配置位置: (845,613)
      スケール値: 0.014
      画面幅比: 0.068
      クロップ効率: 0.324

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 114x256
      配置位置: (658,267)
      スケール値: 0.019
      画面幅比: 0.074
      クロップ効率: 0.526
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 111x142
      配置位置: (905,204)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.471
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 85x77
      配置位置: (1205,148)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.532
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 73x233
      配置位置: (939,404)
      スケール値: 0.011
      画面幅比: 0.048
      クロップ効率: 0.345
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 108x93
      配置位置: (190,320)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 109x233
      配置位置: (273,575)
      スケール値: 0.016
      画面幅比: 0.071
      クロップ効率: 0.366
    吹き出し7: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 60x102
      配置位置: (1146,697)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.372
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 111x100
      配置位置: (90,903)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.485
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 54x117
      配置位置: (1462,773)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.596

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 62x53
      配置位置: (779,425)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.548
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (661,24)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 68x109
      配置位置: (621,889)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.611
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (370,253)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 59x125
      配置位置: (848,402)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.301
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 64x86
      配置位置: (1017,214)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.557
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 41x129
      配置位置: (1452,742)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.345
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (1128,829)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 95x89
      配置位置: (1116,77)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.558

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 114x207
      配置位置: (1065,735)
      スケール値: 0.015
      画面幅比: 0.074
      クロップ効率: 0.374
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 157x147
      配置位置: (1353,638)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.558
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 53x63
      配置位置: (687,296)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.428
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 85x109
      配置位置: (594,500)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.471
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 101x215
      配置位置: (1251,152)
      スケール値: 0.014
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 83x90
      配置位置: (489,354)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.429
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (483,632)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 78x99
      配置位置: (112,627)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.468
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 124x209
      配置位置: (1144,600)
      スケール値: 0.017
      画面幅比: 0.081
      クロップ効率: 0.372

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 71x77
      配置位置: (1441,297)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.429
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 62x143
      配置位置: (345,244)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.360
    吹き出し3: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 90x59
      配置位置: (976,530)
      スケール値: 0.003
      画面幅比: 0.059
      クロップ効率: 0.406
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (97,250)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 52x111
      配置位置: (1431,93)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.301
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 65x82
      配置位置: (1219,676)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.468
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (740,31)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (520,169)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 42x91
      配置位置: (1172,662)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.366

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (121,127)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 118x188
      配置位置: (302,672)
      スケール値: 0.014
      画面幅比: 0.077
      クロップ効率: 0.611
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 57x54
      配置位置: (906,681)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.712
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 130x122
      配置位置: (570,620)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.558
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 59x187
      配置位置: (986,460)
      スケール値: 0.007
      画面幅比: 0.038
      クロップ効率: 0.345
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 93x85
      配置位置: (763,674)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.532
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 147x96
      配置位置: (1013,704)
      スケール値: 0.009
      画面幅比: 0.096
      クロップ効率: 0.406
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 98x123
      配置位置: (778,459)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.468
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 122x162
      配置位置: (723,232)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.675
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (1426,198)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 108x246
      配置位置: (602,772)
      スケール値: 0.017
      画面幅比: 0.070
      クロップ効率: 0.360
    吹き出し12: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 54x73
      配置位置: (275,289)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.557
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 110x248
      配置位置: (1154,623)
      スケール値: 0.017
      画面幅比: 0.072
      クロップ効率: 0.526
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 134x115
      配置位置: (1287,791)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.548

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (621,155)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (921,652)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (572,854)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 111x150
      配置位置: (689,422)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 81x80
      配置位置: (1387,64)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.496
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 105x166
      配置位置: (1263,742)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.340
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 100x120
      配置位置: (378,807)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.428
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 95x215
      配置位置: (491,729)
      スケール値: 0.013
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 97x307
      配置位置: (1308,349)
      スケール値: 0.019
      画面幅比: 0.063
      クロップ効率: 0.345
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 95x129
      配置位置: (916,445)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.536
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 81x53
      配置位置: (1176,612)
      スケール値: 0.003
      画面幅比: 0.053
      クロップ効率: 0.406
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 167x144
      配置位置: (523,557)
      スケール値: 0.015
      画面幅比: 0.109
      クロップ効率: 0.548
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 113x257
      配置位置: (710,626)
      スケール値: 0.019
      画面幅比: 0.074
      クロップ効率: 0.360

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 65x66
      配置位置: (574,754)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.656
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 96x104
      配置位置: (1164,668)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.429
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 91x194
      配置位置: (339,143)
      スケール値: 0.011
      画面幅比: 0.059
      クロップ効率: 0.366
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (999,336)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (801,369)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (1298,492)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 93x91
      配置位置: (389,835)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.496
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
