=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
      クロップ後: 648x902
      最終サイズ: 70x97
      配置位置: (562,15)
      スケール値: 0.081
      画面幅比: 0.068
      クロップ効率: 0.557
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 79x110
      配置位置: (71,675)
      スケール値: 0.091
      画面幅比: 0.077
      クロップ効率: 0.480
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 74x94
      配置位置: (593,210)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.599

画像 117.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 78x176
      配置位置: (629,54)
      スケール値: 0.115
      画面幅比: 0.076
      クロップ効率: 0.526
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 96x126
      配置位置: (673,816)
      スケール値: 0.108
      画面幅比: 0.094
      クロップ効率: 0.665
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 123x128
      配置位置: (18,410)
      スケール値: 0.123
      画面幅比: 0.120
      クロップ効率: 0.441
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 95x158
      配置位置: (166,380)
      スケール値: 0.120
      画面幅比: 0.093
      クロップ効率: 0.518
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 75x92
      配置位置: (712,22)
      スケール値: 0.082
      画面幅比: 0.073
      クロップ効率: 0.426
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 57x132
      配置位置: (736,249)
      スケール値: 0.085
      画面幅比: 0.056
      クロップ効率: 0.300
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 67x70
      配置位置: (926,904)
      スケール値: 0.067
      画面幅比: 0.065
      クロップ効率: 0.587
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 68x64
      配置位置: (225,630)
      スケール値: 0.065
      画面幅比: 0.066
      クロップ効率: 0.692
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 107x135
      配置位置: (784,60)
      スケール値: 0.118
      画面幅比: 0.104
      クロップ効率: 0.468
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 53x130
      配置位置: (418,235)
      スケール値: 0.081
      画面幅比: 0.052
      クロップ効率: 0.440
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 126x106
      配置位置: (118,212)
      スケール値: 0.114
      画面幅比: 0.123
      クロップ効率: 0.781
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 42x104
      配置位置: (827,634)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.278
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 63x70
      配置位置: (727,423)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.682

画像 118.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 57x140
      配置位置: (548,93)
      スケール値: 0.087
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (670,310)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 124x104
      配置位置: (341,561)
      スケール値: 0.111
      画面幅比: 0.121
      クロップ効率: 0.781
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 122x136
      配置位置: (605,25)
      スケール値: 0.126
      画面幅比: 0.119
      クロップ効率: 0.682
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 88x145
      配置位置: (148,305)
      スケール値: 0.111
      画面幅比: 0.086
      クロップ効率: 0.518
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 93x98
      配置位置: (204,740)
      スケール値: 0.094
      画面幅比: 0.091
      クロップ効率: 0.417
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x114
      配置位置: (461,499)
      スケール値: 0.109
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 110x94
      配置位置: (77,55)
      スケール値: 0.100
      画面幅比: 0.107
      クロップ効率: 0.548
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 66x163
      配置位置: (330,695)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x184
      配置位置: (906,29)
      スケール値: 0.120
      画面幅比: 0.080
      クロップ効率: 0.526
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 57x149
      配置位置: (950,641)
      スケール値: 0.090
      画面幅比: 0.056
      クロップ効率: 0.283
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 62x77
      配置位置: (848,686)
      スケール値: 0.068
      画面幅比: 0.061
      クロップ効率: 0.426
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 109x102
      配置位置: (675,671)
      スケール値: 0.103
      画面幅比: 0.106
      クロップ効率: 0.692
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (886,481)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (758,105)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 81x114
      配置位置: (579,365)
      スケール値: 0.094
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 97x123
      配置位置: (1,355)
      スケール値: 0.107
      画面幅比: 0.095
      クロップ効率: 0.468

画像 119.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (362,776)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 59x116
      配置位置: (568,374)
      スケール値: 0.081
      画面幅比: 0.058
      クロップ効率: 0.402
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 114x127
      配置位置: (725,46)
      スケール値: 0.118
      画面幅比: 0.111
      クロップ効率: 0.682
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x97
      配置位置: (44,677)
      スケール値: 0.081
      画面幅比: 0.067
      クロップ効率: 0.557
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 79x101
      配置位置: (383,52)
      スケール値: 0.088
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 104x109
      配置位置: (908,896)
      スケール値: 0.105
      画面幅比: 0.102
      クロップ効率: 0.441
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 51x116
      配置位置: (209,140)
      スケール値: 0.076
      画面幅比: 0.050
      クロップ効率: 0.526
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 77x127
      配置位置: (573,658)
      スケール値: 0.097
      画面幅比: 0.075
      クロップ効率: 0.518
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 59x145
      配置位置: (320,586)
      スケール値: 0.091
      画面幅比: 0.058
      クロップ効率: 0.440
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x100
      配置位置: (269,242)
      スケール値: 0.096
      画面幅比: 0.093
      クロップ効率: 0.417

画像 120.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 73x120
      配置位置: (387,176)
      スケール値: 0.092
      画面幅比: 0.071
      クロップ効率: 0.518
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 84x207
      配置位置: (85,167)
      スケール値: 0.129
      画面幅比: 0.082
      クロップ効率: 0.440
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (755,104)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x80
      配置位置: (652,830)
      スケール値: 0.084
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 113x144
      配置位置: (770,847)
      スケール値: 0.125
      画面幅比: 0.110
      クロップ効率: 0.599
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 91x95
      配置位置: (140,868)
      スケール値: 0.091
      画面幅比: 0.089
      クロップ効率: 0.441
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 92x127
      配置位置: (166,251)
      スケール値: 0.106
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x177
      配置位置: (98,562)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.278
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 76x100
      配置位置: (799,722)
      スケール値: 0.086
      画面幅比: 0.074
      クロップ効率: 0.665
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (300,282)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x158
      配置位置: (917,183)
      スケール値: 0.102
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 89x124
      配置位置: (923,515)
      スケール値: 0.103
      画面幅比: 0.087
      クロップ効率: 0.557
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (732,434)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 89x83
      配置位置: (878,664)
      スケール値: 0.084
      画面幅比: 0.087
      クロップ効率: 0.692
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 72x91
      配置位置: (545,121)
      スケール値: 0.080
      画面幅比: 0.070
      クロップ効率: 0.538
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 135x114
      配置位置: (228,581)
      スケール値: 0.122
      画面幅比: 0.132
      クロップ効率: 0.781
    吹き出し17: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 75x84
      配置位置: (620,284)
      スケール値: 0.078
      画面幅比: 0.073
      クロップ効率: 0.682

画像 121.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 79x130
      配置位置: (196,481)
      スケール値: 0.099
      画面幅比: 0.077
      クロップ効率: 0.518
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (795,529)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 84x207
      配置位置: (405,797)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.440
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 53x130
      配置位置: (775,118)
      スケール値: 0.081
      画面幅比: 0.052
      クロップ効率: 0.278
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 80x156
      配置位置: (882,135)
      スケール値: 0.110
      画面幅比: 0.078
      クロップ効率: 0.402
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 90x119
      配置位置: (93,363)
      スケール値: 0.102
      画面幅比: 0.088
      クロップ効率: 0.665
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x164
      配置位置: (415,537)
      スケール値: 0.107
      画面幅比: 0.071
      クロップ効率: 0.526
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 82x105
      配置位置: (533,445)
      スケール値: 0.091
      画面幅比: 0.080
      クロップ効率: 0.599
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 107x119
      配置位置: (591,263)
      スケール値: 0.111
      画面幅比: 0.104
      クロップ効率: 0.682
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 115x121
      配置位置: (366,273)
      スケール値: 0.115
      画面幅比: 0.112
      クロップ効率: 0.587
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 112x94
      配置位置: (318,71)
      スケール値: 0.100
      画面幅比: 0.109
      クロップ効率: 0.781
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 116x120
      配置位置: (282,424)
      スケール値: 0.116
      画面幅比: 0.113
      クロップ効率: 0.441
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 94x81
      配置位置: (5,17)
      スケール値: 0.086
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x135
      配置位置: (699,330)
      スケール値: 0.118
      画面幅比: 0.105
      クロップ効率: 0.538
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 109x101
      配置位置: (168,861)
      スケール値: 0.103
      画面幅比: 0.106
      クロップ効率: 0.692
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 99x104
      配置位置: (281,534)
      スケール値: 0.099
      画面幅比: 0.097
      クロップ効率: 0.417
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 77x108
      配置位置: (217,666)
      スケール値: 0.089
      画面幅比: 0.075
      クロップ効率: 0.557

画像 122.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 74x181
      配置位置: (1055,795)
      スケール値: 0.093
      画面幅比: 0.048
      クロップ効率: 0.278
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 94x99
      配置位置: (33,442)
      スケール値: 0.077
      画面幅比: 0.061
      クロップ効率: 0.417
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 89x113
      配置位置: (838,35)
      スケール値: 0.081
      画面幅比: 0.058
      クロップ効率: 0.599
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 155x145
      配置位置: (663,217)
      スケール値: 0.120
      画面幅比: 0.101
      クロップ効率: 0.692
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 110x138
      配置位置: (224,107)
      スケール値: 0.099
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 117x144
      配置位置: (483,762)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.426
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (990,633)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x128
      配置位置: (284,806)
      スケール値: 0.091
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 88x173
      配置位置: (773,498)
      スケール値: 0.099
      画面幅比: 0.057
      クロップ効率: 0.402
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 75x196
      配置位置: (1093,375)
      スケール値: 0.097
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 103x108
      配置位置: (570,445)
      スケール値: 0.085
      画面幅比: 0.067
      クロップ効率: 0.587
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 96x133
      配置位置: (432,450)
      スケール値: 0.090
      画面幅比: 0.062
      クロップ効率: 0.480
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 79x194
      配置位置: (1096,158)
      スケール値: 0.099
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 85x112
      配置位置: (1325,635)
      スケール値: 0.078
      画面幅比: 0.055
      クロップ効率: 0.665

画像 123.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 136x170
      配置位置: (481,335)
      スケール値: 0.121
      画面幅比: 0.089
      クロップ効率: 0.538
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 137x191
      配置位置: (452,800)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.557
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 93x118
      配置位置: (251,116)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 115x141
      配置位置: (1230,292)
      スケール値: 0.102
      画面幅比: 0.075
      クロップ効率: 0.426
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 134x116
      配置位置: (39,625)
      スケール値: 0.100
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 141x132
      配置位置: (187,815)
      スケール値: 0.109
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 95x132
      配置位置: (369,497)
      スケール値: 0.090
      画面幅比: 0.062
      クロップ効率: 0.480
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 94x232
      配置位置: (1006,630)
      スケール値: 0.119
      画面幅比: 0.061
      クロップ効率: 0.278
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 139x145
      配置位置: (1133,550)
      スケール値: 0.113
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 99x130
      配置位置: (6,227)
      スケール値: 0.091
      画面幅比: 0.064
      クロップ効率: 0.665
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 123x130
      配置位置: (1134,122)
      スケール値: 0.101
      画面幅比: 0.080
      クロップ効率: 0.417
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 98x226
      配置位置: (1378,273)
      スケール値: 0.119
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 119x197
      配置位置: (1194,766)
      スケール値: 0.123
      画面幅比: 0.077
      クロップ効率: 0.518
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 113x144
      配置位置: (1257,423)
      スケール値: 0.102
      画面幅比: 0.074
      クロップ効率: 0.599
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 106x240
      配置位置: (64,0)
      スケール値: 0.128
      画面幅比: 0.069
      クロップ効率: 0.526
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 98x109
      配置位置: (259,629)
      スケール値: 0.083
      画面幅比: 0.064
      クロップ効率: 0.682
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 158x133
      配置位置: (961,333)
      スケール値: 0.116
      画面幅比: 0.103
      クロップ効率: 0.781

画像 124.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 72x176
      配置位置: (671,549)
      スケール値: 0.110
      画面幅比: 0.070
      クロップ効率: 0.440
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 77x190
      配置位置: (603,668)
      スケール値: 0.119
      画面幅比: 0.075
      クロップ効率: 0.278
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 115x120
      配置位置: (330,697)
      スケール値: 0.115
      画面幅比: 0.112
      クロップ効率: 0.441
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 64x145
      配置位置: (520,719)
      スケール値: 0.095
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 53x140
      配置位置: (932,226)
      スケール値: 0.085
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 78x152
      配置位置: (177,388)
      スケール値: 0.107
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 96x81
      配置位置: (812,136)
      スケール値: 0.086
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 66x83
      配置位置: (251,687)
      スケール値: 0.073
      画面幅比: 0.064
      クロップ効率: 0.538
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 108x137
      配置位置: (878,59)
      スケール値: 0.120
      画面幅比: 0.105
      クロップ効率: 0.468
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 105x147
      配置位置: (860,814)
      スケール値: 0.122
      画面幅比: 0.103
      クロップ効率: 0.557
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 117x101
      配置位置: (271,413)
      スケール値: 0.107
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 85x108
      配置位置: (91,738)
      スケール値: 0.094
      画面幅比: 0.083
      クロップ効率: 0.599
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 110x116
      配置位置: (81,551)
      スケール値: 0.111
      画面幅比: 0.107
      クロップ効率: 0.587
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x107
      配置位置: (388,295)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 94x99
      配置位置: (659,3)
      スケール値: 0.095
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 75x84
      配置位置: (336,217)
      スケール値: 0.078
      画面幅比: 0.073
      クロップ効率: 0.682
    吹き出し17: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 101x94
      配置位置: (424,423)
      スケール値: 0.096
      画面幅比: 0.099
      クロップ効率: 0.692

画像 125.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x128
      配置位置: (553,283)
      スケール値: 0.089
      画面幅比: 0.063
      クロップ効率: 0.665
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 56x139
      配置位置: (1222,391)
      スケール値: 0.071
      画面幅比: 0.036
      クロップ効率: 0.440
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 135x141
      配置位置: (1100,781)
      スケール値: 0.110
      画面幅比: 0.088
      クロップ効率: 0.441
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 97x190
      配置位置: (738,610)
      スケール値: 0.109
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 105x146
      配置位置: (193,209)
      スケール値: 0.099
      画面幅比: 0.068
      クロップ効率: 0.557
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 116x108
      配置位置: (37,185)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.692
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 128x161
      配置位置: (351,618)
      スケール値: 0.115
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 50x132
      配置位置: (436,422)
      スケール値: 0.065
      画面幅比: 0.033
      クロップ効率: 0.283
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (898,812)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
