=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
    吹き出し15: 118.png
      配置タイプ: random
      配置位置: (406,273)
      サイズ: 82x98
      スケール: 0.005
    吹き出し16: 018.png
      配置タイプ: random
      配置位置: (1146,50)
      サイズ: 60x67
      スケール: 0.003
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (1348,457)
      サイズ: 82x162
      スケール: 0.008
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (266,434)
      サイズ: 72x109
      スケール: 0.005
    吹き出し19: 003.png
      配置タイプ: random
      配置位置: (76,173)
      サイズ: 98x128
      スケール: 0.008
    吹き出し20: 094.png
      配置タイプ: random
      配置位置: (26,717)
      サイズ: 66x48
      スケール: 0.002

画像 079.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,618)
      配置位置: (1467,590)
      サイズ: 77x152
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x38
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,904)
      配置位置: (1482,898)
      サイズ: 57x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (328,838)
      配置位置: (317,732)
      サイズ: 87x127
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (377,425)
      サイズ: 140x166
      スケール: 0.015
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (1238,501)
      サイズ: 159x195
      スケール: 0.020
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (938,569)
      サイズ: 112x256
      スケール: 0.018
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (663,375)
      サイズ: 59x119
      スケール: 0.005
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (1356,86)
      サイズ: 70x121
      スケール: 0.005
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (45,650)
      サイズ: 143x158
      スケール: 0.014
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (276,584)
      サイズ: 59x95
      スケール: 0.004
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (877,404)
      サイズ: 99x144
      スケール: 0.009
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (156,339)
      サイズ: 66x162
      スケール: 0.007

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,28)
      配置位置: (40,14)
      サイズ: 81x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (976,92)
      配置位置: (954,79)
      サイズ: 130x93
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 32x23
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,30)
      配置位置: (612,-4)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,649)
      配置位置: (755,612)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し5: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (381,631)
      配置位置: (376,552)
      サイズ: 63x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1096,196)
      配置位置: (984,66)
      サイズ: 135x160
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 33x40
    吹き出し7: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1231,648)
      配置位置: (1166,616)
      サイズ: 73x169
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x42
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (564,637)
      サイズ: 99x200
      スケール: 0.013
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (403,939)
      サイズ: 84x66
      スケール: 0.004
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (1259,356)
      サイズ: 87x93
      スケール: 0.005
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (491,455)
      サイズ: 94x155
      スケール: 0.009
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (999,369)
      サイズ: 70x112
      スケール: 0.005
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (760,418)
      サイズ: 198x158
      スケール: 0.020
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (1346,740)
      サイズ: 177x144
      スケール: 0.016
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (155,815)
      サイズ: 103x126
      スケール: 0.008
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (148,197)
      サイズ: 73x61
      スケール: 0.003
    吹き出し17: 155.png
      配置タイプ: random
      配置位置: (333,98)
      サイズ: 86x129
      スケール: 0.007
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (1341,145)
      サイズ: 120x142
      スケール: 0.011
    吹き出し19: 066.png
      配置タイプ: random
      配置位置: (461,263)
      サイズ: 98x110
      スケール: 0.007
    吹き出し20: 069.png
      配置タイプ: random
      配置位置: (1417,420)
      サイズ: 116x199
      スケール: 0.015
    吹き出し21: 046.png
      配置タイプ: random
      配置位置: (303,835)
      サイズ: 136x69
      スケール: 0.006
    吹き出し22: 140.png
      配置タイプ: random
      配置位置: (152,653)
      サイズ: 65x89
      スケール: 0.004
    吹き出し23: 102.png
      配置タイプ: random
      配置位置: (253,379)
      サイズ: 89x77
      スケール: 0.004
    吹き出し24: 145.png
      配置タイプ: random
      配置位置: (1012,881)
      サイズ: 90x121
      スケール: 0.007

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1384,627)
      配置位置: (1377,563)
      サイズ: 70x71
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (321,642)
      配置位置: (289,607)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (461,628)
      配置位置: (332,477)
      サイズ: 158x187
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 39x46
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (850,1023)
      配置位置: (833,852)
      サイズ: 108x214
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 27x53
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (119,178)
      サイズ: 78x40
      スケール: 0.002
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (62,915)
      サイズ: 53x65
      スケール: 0.002
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (584,484)
      サイズ: 115x97
      スケール: 0.007
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (323,67)
      サイズ: 62x142
      スケール: 0.006
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (59,267)
      サイズ: 100x114
      スケール: 0.007
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (908,559)
      サイズ: 106x126
      スケール: 0.009
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (654,641)
      サイズ: 67x100
      スケール: 0.004
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (810,9)
      サイズ: 146x214
      スケール: 0.020
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (643,276)
      サイズ: 85x96
      スケール: 0.005
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (1188,240)
      サイズ: 106x154
      スケール: 0.011
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (730,16)
      サイズ: 47x65
      スケール: 0.002

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,493)
      配置位置: (648,404)
      サイズ: 122x105
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x26
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (784,287)
      配置位置: (767,167)
      サイズ: 111x146
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x36
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (784,53)
      配置位置: (771,28)
      サイズ: 94x142
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x35
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,54)
      配置位置: (665,35)
      サイズ: 99x118
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (211,510)
      配置位置: (96,495)
      サイズ: 140x101
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 35x25
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (1078,739)
      サイズ: 156x181
      スケール: 0.018
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (1296,524)
      サイズ: 123x140
      スケール: 0.011
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (1011,252)
      サイズ: 73x88
      スケール: 0.004
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (1345,161)
      サイズ: 96x79
      スケール: 0.005
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (466,73)
      サイズ: 48x65
      スケール: 0.002
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (774,875)
      サイズ: 54x60
      スケール: 0.002
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (635,577)
      サイズ: 106x170
      スケール: 0.012
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (978,91)
      サイズ: 112x88
      スケール: 0.006
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (701,799)
      サイズ: 41x94
      スケール: 0.003
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (261,515)
      サイズ: 79x131
      スケール: 0.007
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (171,818)
      サイズ: 101x102
      スケール: 0.007
    吹き出し17: 069.png
      配置タイプ: random
      配置位置: (587,262)
      サイズ: 66x115
      スケール: 0.005
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (1271,918)
      サイズ: 55x65
      スケール: 0.002

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1186,624)
      配置位置: (1083,594)
      サイズ: 124x163
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x40
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1198,902)
      配置位置: (1197,896)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (848,13)
      サイズ: 84x100
      スケール: 0.005
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (204,651)
      サイズ: 100x122
      スケール: 0.008
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (790,474)
      サイズ: 153x155
      スケール: 0.015
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (1379,15)
      サイズ: 96x190
      スケール: 0.012
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (897,367)
      サイズ: 46x67
      スケール: 0.002

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (780,667)
      配置位置: (669,637)
      サイズ: 134x160
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 33x40
    吹き出し2: 149.png
      配置タイプ: random
      配置位置: (900,723)
      サイズ: 93x149
      スケール: 0.009
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (853,182)
      サイズ: 149x119
      スケール: 0.011
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (1153,822)
      サイズ: 113x133
      スケール: 0.010
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (856,911)
      サイズ: 70x96
      スケール: 0.004

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (984,580)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1014,713)
      サイズ: 92x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x26
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1008,286)
      サイズ: 113x131
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x32
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1171,297)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し5: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1114,670)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し6: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1103,846)
      サイズ: 127x171
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x42
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1207,5)
      サイズ: 196x160
      スケール: 0.020
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (196,580)
      サイズ: 168x186
      スケール: 0.020
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (592,309)
      サイズ: 52x104
      スケール: 0.004
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (545,521)
      サイズ: 66x98
      スケール: 0.004
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (1341,344)
      サイズ: 138x227
      スケール: 0.020
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (1081,119)
      サイズ: 67x88
      スケール: 0.004
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (308,158)
      サイズ: 53x107
      スケール: 0.004
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (74,316)
      サイズ: 99x244
      スケール: 0.015
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (768,389)
      サイズ: 171x183
      スケール: 0.020
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (710,139)
      サイズ: 103x204
      スケール: 0.013
    吹き出し17: 019.png
      配置タイプ: random
      配置位置: (807,964)
      サイズ: 55x56
      スケール: 0.002
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (685,877)
      サイズ: 95x143
      スケール: 0.009
    吹き出し19: 140.png
      配置タイプ: random
      配置位置: (51,826)
      サイズ: 86x118
      スケール: 0.007
    吹き出し20: 046.png
      配置タイプ: random
      配置位置: (866,293)
      サイズ: 90x46
      スケール: 0.003
    吹き出し21: 050.png
      配置タイプ: random
      配置位置: (598,783)
      サイズ: 58x69
      スケール: 0.003
    吹き出し22: 102.png
      配置タイプ: random
      配置位置: (494,5)
      サイズ: 141x122
      スケール: 0.011

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 076.png
      配置タイプ: random
      配置位置: (1370,848)
      サイズ: 123x131
      スケール: 0.010
    吹き出し2: 050.png
      配置タイプ: random
      配置位置: (639,305)
      サイズ: 148x175
      スケール: 0.017
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (85,759)
      サイズ: 54x80
      スケール: 0.003
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (278,189)
      サイズ: 151x207
      スケール: 0.020
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (1046,579)
      サイズ: 103x118
      スケール: 0.008
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (175,597)
      サイズ: 124x167
      スケール: 0.013
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (245,794)
      サイズ: 45x68
      スケール: 0.002
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (648,112)
      サイズ: 149x119
      スケール: 0.011
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (458,217)
      サイズ: 136x157
      スケール: 0.014
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (902,236)
      サイズ: 147x213
      スケール: 0.020
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (406,568)
      サイズ: 160x130
      スケール: 0.013
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (48,310)
      サイズ: 82x92
      スケール: 0.005
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (103,76)
      サイズ: 72x143
      スケール: 0.007
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (383,15)
      サイズ: 69x49
      スケール: 0.002
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (1219,884)
      サイズ: 43x88
      スケール: 0.002
    吹き出し16: 077.png
      配置タイプ: random
      配置位置: (745,737)
      サイズ: 98x161
      スケール: 0.010

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 067.png
      配置タイプ: random
      配置位置: (519,194)
      サイズ: 43x106
      スケール: 0.003
    吹き出し2: 018.png
      配置タイプ: random
      配置位置: (235,258)
      サイズ: 104x115
      スケール: 0.008

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (438,34)
      サイズ: 62x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x24
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (805,923)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 155.png
      配置タイプ: random
      配置位置: (1364,446)
      サイズ: 114x171
      スケール: 0.012
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (282,729)
      サイズ: 65x129
      スケール: 0.005
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1127,271)
      サイズ: 183x132
      スケール: 0.015
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (1060,654)
      サイズ: 144x113
      スケール: 0.010
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (839,349)
      サイズ: 163x192
      スケール: 0.020
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (603,259)
      サイズ: 107x124
      スケール: 0.008
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (291,470)
      サイズ: 175x178
      スケール: 0.020

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1034,325)
      サイズ: 104x121
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x30
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (770,404)
      サイズ: 104x207
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 26x51
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (699,371)
      サイズ: 50x123
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x30
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (15,379)
      サイズ: 80x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (6,535)
      サイズ: 123x151
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x37
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (770,645)
      サイズ: 105x76
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 26x19
    吹き出し7: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1130,602)
      サイズ: 66x131
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (956,745)
      サイズ: 139x70
      スケール: 0.006
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (770,8)
      サイズ: 58x85
      スケール: 0.003
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (323,233)
      サイズ: 126x170
      スケール: 0.014
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (1224,430)
      サイズ: 127x143
      スケール: 0.012
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (473,245)
      サイズ: 98x111
      スケール: 0.007
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (510,581)
      サイズ: 110x177
      スケール: 0.012
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (266,533)
      サイズ: 135x232
      スケール: 0.020
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (1165,98)
      サイズ: 66x133
      スケール: 0.006
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (1263,193)
      サイズ: 193x162
      スケール: 0.020
    吹き出し17: 132.png
      配置タイプ: random
      配置位置: (933,842)
      サイズ: 89x131
      スケール: 0.007
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (1309,682)
      サイズ: 163x192
      スケール: 0.020
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (826,772)
      サイズ: 78x62
      スケール: 0.003
    吹き出し20: 019.png
      配置タイプ: random
      配置位置: (246,866)
      サイズ: 144x146
      スケール: 0.013
    吹き出し21: 099.png
      配置タイプ: random
      配置位置: (851,184)
      サイズ: 110x87
      スケール: 0.006
    吹き出し22: 067.png
      配置タイプ: random
      配置位置: (241,269)
      サイズ: 55x136
      スケール: 0.005
    吹き出し23: 018.png
      配置タイプ: random
      配置位置: (1015,596)
      サイズ: 76x84
      スケール: 0.004

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (435,849)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (876,641)
      サイズ: 216x110
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 54x27
    吹き出し3: 140.png
      配置タイプ: random
      配置位置: (930,137)
      サイズ: 94x128
      スケール: 0.008
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (1335,232)
      サイズ: 115x228
      スケール: 0.017
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (544,550)
      サイズ: 63x77
      スケール: 0.003
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (162,299)
      サイズ: 45x91
      スケール: 0.003
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (10,50)
      サイズ: 198x158
      スケール: 0.020
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (289,548)
      サイズ: 85x97
      スケール: 0.005
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (306,215)
      サイズ: 146x169
      スケール: 0.016

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 145.png
      配置タイプ: random
      配置位置: (1192,488)
      サイズ: 98x132
      スケール: 0.008
    吹き出し2: 155.png
      配置タイプ: random
      配置位置: (751,791)
      サイズ: 59x89
      スケール: 0.003
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (292,851)
      サイズ: 54x57
      スケール: 0.002
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (1114,87)
      サイズ: 103x86
      スケール: 0.006
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (597,230)
      サイズ: 81x130
      スケール: 0.007
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (610,391)
      サイズ: 95x156
      スケール: 0.010
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (122,369)
      サイズ: 106x76
      スケール: 0.005
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (1448,197)
      サイズ: 50x72
      スケール: 0.002
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (38,778)
      サイズ: 69x140
      スケール: 0.006
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (494,324)
      サイズ: 82x93
      スケール: 0.005
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (378,625)
      サイズ: 166x189
      スケール: 0.020
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (144,544)
      サイズ: 62x71
      スケール: 0.003
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (501,844)
      サイズ: 91x111
      スケール: 0.006
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (1026,253)
      サイズ: 116x100
      スケール: 0.007
    吹き出し15: 019.png
      配置タイプ: random
      配置位置: (1227,705)
      サイズ: 175x178
      スケール: 0.020
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (107,116)
      サイズ: 137x70
      スケール: 0.006
    吹き出し17: 069.png
      配置タイプ: random
      配置位置: (1097,661)
      サイズ: 90x155
      スケール: 0.009
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (902,651)
      サイズ: 135x160
      スケール: 0.014

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (430,787)
      配置位置: (334,675)
      サイズ: 114x136
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x34
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,744)
      配置位置: (633,718)
      サイズ: 131x147
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x36
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (770,93)
      サイズ: 59x136
      スケール: 0.005
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1266,736)
      サイズ: 57x84
      スケール: 0.003
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (895,240)
      サイズ: 104x87
      スケール: 0.006
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1430,46)
      サイズ: 77x94
      スケール: 0.005
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (1363,887)
      サイズ: 45x75
      スケール: 0.002
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (1261,565)
      サイズ: 74x128
      スケール: 0.006
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1196,19)
      サイズ: 142x164
      スケール: 0.015

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (759,362)
      配置位置: (650,356)
      サイズ: 132x67
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 33x16
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (418,358)
      サイズ: 62x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1398,220)
      サイズ: 135x149
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x37
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: lb
