=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
      配置位置: (698,171)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.731
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 58x93
      配置位置: (91,840)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.611

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 65x130
      配置位置: (1099,179)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.324
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 53x121
      配置位置: (40,697)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.360
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 164x141
      配置位置: (908,67)
      スケール値: 0.015
      画面幅比: 0.107
      クロップ効率: 0.552
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 92x148
      配置位置: (1421,855)
      スケール値: 0.009
      画面幅比: 0.060
      クロップ効率: 0.611
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 60x102
      配置位置: (450,44)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.372
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 70x135
      配置位置: (525,876)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.731
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 94x124
      配置位置: (682,435)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.675
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (1335,258)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 84x135
      配置位置: (1282,567)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 85x269
      配置位置: (509,554)
      スケール値: 0.015
      画面幅比: 0.055
      クロップ効率: 0.345
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (323,177)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 60x54
      配置位置: (833,932)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.485

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 159x156
      配置位置: (1018,211)
      スケール値: 0.016
      画面幅比: 0.104
      クロップ効率: 0.496
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 71x138
      配置位置: (1049,435)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.731
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (20,436)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (1096,389)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 60x189
      配置位置: (96,809)
      スケール値: 0.007
      画面幅比: 0.039
      クロップ効率: 0.345
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 90x163
      配置位置: (1417,501)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.374
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 80x126
      配置位置: (464,769)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.340
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (478,372)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 67x73
      配置位置: (894,611)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.429
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 53x113
      配置位置: (489,113)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.301
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 84x158
      配置位置: (942,575)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.484
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 75x99
      配置位置: (900,319)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.675
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 69x137
      配置位置: (701,210)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.324
    吹き出し14: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 158x136
      配置位置: (657,782)
      スケール値: 0.014
      画面幅比: 0.103
      クロップ効率: 0.552
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 73x117
      配置位置: (1417,117)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.611
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x150
      配置位置: (288,315)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.526

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 134x88
      配置位置: (6,642)
      スケール値: 0.008
      画面幅比: 0.087
      クロップ効率: 0.406
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 52x83
      配置位置: (696,27)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.340
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 85x76
      配置位置: (20,735)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.485
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 153x132
      配置位置: (487,827)
      スケール値: 0.013
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 117x160
      配置位置: (669,542)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.536
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 156x147
      配置位置: (758,197)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.558
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 60x109
      配置位置: (391,101)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.374
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 88x169
      配置位置: (1074,745)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.731
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 60x89
      配置位置: (1221,329)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.505
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 53x58
      配置位置: (9,474)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 88x117
      配置位置: (1360,31)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.675
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (465,223)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し13: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x58
      配置位置: (725,434)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 71x154
      配置位置: (1105,120)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.596
    吹き出し15: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 75x127
      配置位置: (167,756)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.372
    吹き出し16: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 98x94
      配置位置: (983,494)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.712

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 102x88
      配置位置: (536,425)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 124x113
      配置位置: (47,716)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.532
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 57x121
      配置位置: (604,809)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.301
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 127x119
      配置位置: (96,338)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.558
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 93x91
      配置位置: (229,294)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.496
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 98x100
      配置位置: (422,160)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.656
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 96x151
      配置位置: (1319,729)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.340
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1358,805)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 124x118
      配置位置: (566,230)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.712
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 132x213
      配置位置: (1349,488)
      スケール値: 0.018
      画面幅比: 0.086
      クロップ効率: 0.490
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 98x89
      配置位置: (345,765)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.485
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 150x205
      配置位置: (956,685)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 62x122
      配置位置: (1197,816)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.324
    吹き出し14: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 147x156
      配置位置: (500,83)
      スケール値: 0.015
      画面幅比: 0.096
      クロップ効率: 0.417
    吹き出し15: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 113x123
      配置位置: (402,476)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.429
    吹き出し16: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 88x166
      配置位置: (240,846)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.484
    吹き出し17: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 182x156
      配置位置: (1320,102)
      スケール値: 0.018
      画面幅比: 0.118
      クロップ効率: 0.552

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (480,645)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 148x145
      配置位置: (1289,682)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.496
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 109x175
      配置位置: (1181,650)
      スケール値: 0.012
      画面幅比: 0.071
      クロップ効率: 0.611
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 86x78
      配置位置: (1171,143)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.485
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 72x98
      配置位置: (138,464)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.536
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 136x201
      配置位置: (850,379)
      スケール値: 0.017
      画面幅比: 0.089
      クロップ効率: 0.505
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 54x58
      配置位置: (30,811)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 134x161
      配置位置: (1218,99)
      スケール値: 0.014
      画面幅比: 0.087
      クロップ効率: 0.428
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 113x191
      配置位置: (223,371)
      スケール値: 0.014
      画面幅比: 0.074
      クロップ効率: 0.372
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 142x182
      配置位置: (27,246)
      スケール値: 0.016
      画面幅比: 0.092
      クロップ効率: 0.471
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x242
      配置位置: (988,81)
      スケール値: 0.017
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し12: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 50x95
      配置位置: (209,146)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.484
    吹き出し13: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 84x136
      配置位置: (657,819)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 49x107
      配置位置: (1145,337)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.596
    吹き出し15: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 100x212
      配置位置: (567,803)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し16: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 68x144
      配置位置: (479,501)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.366
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 74x98
      配置位置: (939,677)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.675

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (1343,545)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 97x164
      配置位置: (206,787)
      スケール値: 0.010
      画面幅比: 0.063
      クロップ効率: 0.372
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 60x57
      配置位置: (6,469)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.712
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 38x81
      配置位置: (1029,585)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.366
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 130x156
      配置位置: (608,47)
      スケール値: 0.013
      画面幅比: 0.085
      クロップ効率: 0.428
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (665,857)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 54x116
      配置位置: (1143,20)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.301
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 59x76
      配置位置: (1045,26)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.471
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 86x91
      配置位置: (536,354)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.417

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 119x108
      配置位置: (1357,334)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.532
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 94x170
      配置位置: (652,452)
      スケール値: 0.010
      画面幅比: 0.061
      クロップ効率: 0.374
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 126x242
      配置位置: (194,627)
      スケール値: 0.019
      画面幅比: 0.082
      クロップ効率: 0.731
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 83x85
      配置位置: (989,457)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.656
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 150x162
      配置位置: (101,361)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.429
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 59x187
      配置位置: (1031,768)
      スケール値: 0.007
      画面幅比: 0.038
      クロップ効率: 0.345
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 76x162
      配置位置: (5,389)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.366
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 112x96
      配置位置: (260,913)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.552
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 62x133
      配置位置: (1332,782)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.301
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (901,212)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (513,740)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 103x204
      配置位置: (460,624)
      スケール値: 0.013
      画面幅比: 0.067
      クロップ効率: 0.324
    吹き出し13: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 83x82
      配置位置: (1448,432)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.496
    吹き出し14: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 60x114
      配置位置: (930,800)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.484
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 116x146
      配置位置: (1078,362)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 74x161
      配置位置: (556,232)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.596
    吹き出し17: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 135x218
      配置位置: (1222,265)
      スケール値: 0.019
      画面幅比: 0.088
      クロップ効率: 0.490

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (1115,895)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 144x173
      配置位置: (720,774)
      スケール値: 0.016
      画面幅比: 0.094
      クロップ効率: 0.428
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 84x142
      配置位置: (328,350)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.372
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 57x114
      配置位置: (1200,208)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.324
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 63x85
      配置位置: (984,530)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.557
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (708,213)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 123x164
      配置位置: (602,608)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.675
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 44x93
      配置位置: (1051,207)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.366
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (584,422)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (669,289)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 95x122
      配置位置: (131,805)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.471
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 72x98
      配置位置: (953,704)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.536
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 45x76
      配置位置: (516,678)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.372
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 55x106
      配置位置: (433,193)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.731
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x200
      配置位置: (375,658)
      スケール値: 0.011
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (58,18)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 77x84
      配置位置: (815,592)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.429
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 115x217
      配置位置: (685,720)
      スケール値: 0.016
      画面幅比: 0.075
      クロップ効率: 0.484
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (782,295)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 87x57
      配置位置: (1065,83)
      スケール値: 0.003
      画面幅比: 0.057
      クロップ効率: 0.406
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 59x94
      配置位置: (334,512)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.611
    吹き出し13: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 92x90
      配置位置: (938,498)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.496
    吹き出し14: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 124x111
      配置位置: (582,481)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.485
    吹き出し15: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 83x190
      配置位置: (1291,411)
      スケール値: 0.010
      画面幅比: 0.054
      クロップ効率: 0.360
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 69x65
      配置位置: (201,559)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.558

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 103x132
      配置位置: (351,526)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.471
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (611,244)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し3: 004.png
      元サイズ: 1024x1024
