=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:13:02
目標画像数: 100
      配置位置: (397,486)
      パネル: panel_1
      スケール: 0.010905
    オノマトペ4: 075.png
      最終サイズ: 56x142
      配置位置: (367,469)
      パネル: panel_1
      スケール: 0.008982
    オノマトペ5: 030.png
      最終サイズ: 178x145
      配置位置: (90,64)
      パネル: panel_2
      スケール: 0.029234
    オノマトペ6: 082.png
      最終サイズ: 191x102
      配置位置: (213,200)
      パネル: panel_2
      スケール: 0.013667
    オノマトペ7: 070.png
      最終サイズ: 128x143
      配置位置: (1149,122)
      パネル: random
      スケール: 0.011757
    オノマトペ8: 004.png
      最終サイズ: 246x174
      配置位置: (653,347)
      パネル: random
      スケール: 0.027330
    オノマトペ9: 028.png
      最終サイズ: 175x86
      配置位置: (303,283)
      パネル: random
      スケール: 0.009631
    オノマトペ10: 032.png
      最終サイズ: 243x142
      配置位置: (941,230)
      パネル: random
      スケール: 0.022017
    オノマトペ11: 029.png
      最終サイズ: 120x222
      配置位置: (489,586)
      パネル: random
      スケール: 0.017003
    オノマトペ12: 014.png
      最終サイズ: 199x124
      配置位置: (621,871)
      パネル: random
      スケール: 0.015792
    オノマトペ13: 015.png
      最終サイズ: 165x133
      配置位置: (76,451)
      パネル: random
      スケール: 0.013999
    オノマトペ14: 055.png
      最終サイズ: 93x291
      配置位置: (1180,365)
      パネル: random
      スケール: 0.017325
    オノマトペ15: 036.png
      最終サイズ: 191x136
      配置位置: (798,60)
      パネル: random
      スケール: 0.016669

画像 048.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 075.png
      最終サイズ: 46x115
      配置位置: (1095,860)
      パネル: panel_0
      スケール: 0.029288
    オノマトペ2: 084.png
      最終サイズ: 81x42
      配置位置: (1000,896)
      パネル: panel_0
      スケール: 0.019806
    オノマトペ3: 082.png
      最終サイズ: 89x45
      配置位置: (830,943)
      パネル: panel_1
      スケール: 0.005782
    オノマトペ4: 030.png
      最終サイズ: 89x79
      配置位置: (824,842)
      パネル: panel_1
      スケール: 0.009002
    オノマトペ5: 055.png
      最終サイズ: 71x140
      配置位置: (600,723)
      パネル: panel_2
      スケール: 0.012422
    オノマトペ6: 028.png
      最終サイズ: 87x43
      配置位置: (612,931)
      パネル: panel_2
      スケール: 0.015925
    オノマトペ7: 005.png
      最終サイズ: 74x40
      配置位置: (439,950)
      パネル: panel_3
      スケール: 0.029876
    オノマトペ8: 012.png
      最終サイズ: 74x47
      配置位置: (465,723)
      パネル: panel_3
      スケール: 0.020107

画像 049.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 028.png
      最終サイズ: 119x97
      配置位置: (1280,848)
      パネル: panel_0
      スケール: 0.007397
    オノマトペ2: 032.png
      最終サイズ: 194x114
      配置位置: (1145,779)
      パネル: panel_0
      スケール: 0.022594
    オノマトペ3: 065.png
      最終サイズ: 46x114
      配置位置: (899,817)
      パネル: panel_1
      スケール: 0.021016
    オノマトペ4: 029.png
      最終サイズ: 36x114
      配置位置: (812,785)
      パネル: panel_1
      スケール: 0.010531

画像 050.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 014.png
      最終サイズ: 114x101
      配置位置: (297,763)
      パネル: panel_0
      スケール: 0.019785
    オノマトペ2: 082.png
      最終サイズ: 114x61
      配置位置: (304,880)
      パネル: panel_0
      スケール: 0.020478
    オノマトペ3: 032.png
      最終サイズ: 170x118
      配置位置: (817,819)
      パネル: panel_1
      スケール: 0.029277
    オノマトペ4: 055.png
      最終サイズ: 44x149
      配置位置: (994,826)
      パネル: panel_1
      スケール: 0.005406
    オノマトペ5: 084.png
      最終サイズ: 108x76
      配置位置: (541,926)
      パネル: panel_2
      スケール: 0.014532
    オノマトペ6: 030.png
      最終サイズ: 108x101
      配置位置: (628,719)
      パネル: panel_2
      スケール: 0.027980
    オノマトペ7: 015.png
      最終サイズ: 125x83
      配置位置: (34,628)
      パネル: panel_3
      スケール: 0.026122
    オノマトペ8: 012.png
      最終サイズ: 125x80
      配置位置: (131,703)
      パネル: panel_3
      スケール: 0.019157
    オノマトペ9: 028.png
      最終サイズ: 154x67
      配置位置: (818,568)
      パネル: panel_4
      スケール: 0.006619
    オノマトペ10: 004.png
      最終サイズ: 143x97
      配置位置: (941,538)
      パネル: panel_4
      スケール: 0.014070

画像 051.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 154x134
      配置位置: (834,450)
      パネル: panel_0
      スケール: 0.013171

画像 052.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 005.png
      最終サイズ: 204x133
      配置位置: (184,819)
      パネル: panel_0
      スケール: 0.021487
    オノマトペ2: 028.png
      最終サイズ: 221x99
      配置位置: (56,740)
      パネル: panel_0
      スケール: 0.022255
    オノマトペ3: 036.png
      最終サイズ: 84x54
      配置位置: (1116,778)
      パネル: panel_1
      スケール: 0.018866
    オノマトペ4: 070.png
      最終サイズ: 78x162
      配置位置: (1075,824)
      パネル: panel_1
      スケール: 0.025918
    オノマトペ5: 018.png
      最終サイズ: 49x161
      配置位置: (805,842)
      パネル: panel_2
      スケール: 0.020249
    オノマトペ6: 015.png
      最終サイズ: 126x89
      配置位置: (876,798)
      パネル: panel_2
      スケール: 0.027732
    オノマトペ7: 082.png
      最終サイズ: 145x101
      配置位置: (521,864)
      パネル: panel_3
      スケール: 0.020890

画像 053.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 055.png
      最終サイズ: 53x177
      配置位置: (183,813)
      パネル: panel_0
      スケール: 0.023002
    オノマトペ2: 084.png
      最終サイズ: 287x161
      配置位置: (134,683)
      パネル: panel_0
      スケール: 0.029581
    オノマトペ3: 004.png
      最終サイズ: 181x110
      配置位置: (560,488)
      パネル: panel_1
      スケール: 0.024355
    オノマトペ4: 032.png
      最終サイズ: 188x110
      配置位置: (176,497)
      パネル: panel_1
      スケール: 0.027541
    オノマトペ5: 036.png
      最終サイズ: 126x80
      配置位置: (808,395)
      パネル: panel_2
      スケール: 0.006831
    オノマトペ6: 028.png
      最終サイズ: 126x59
      配置位置: (828,237)
      パネル: panel_2
      スケール: 0.020918
    オノマトペ7: 012.png
      最終サイズ: 260x165
      配置位置: (253,184)
      パネル: panel_3
      スケール: 0.027459
    オノマトペ8: 082.png
      最終サイズ: 135x75
      配置位置: (616,156)
      パネル: panel_3
      スケール: 0.006553
    オノマトペ9: 014.png
      最終サイズ: 212x191
      配置位置: (1077,177)
      パネル: random
      スケール: 0.025855
    オノマトペ10: 005.png
      最終サイズ: 176x99
      配置位置: (695,234)
      パネル: random
      スケール: 0.011162
    オノマトペ11: 029.png
      最終サイズ: 104x393
      配置位置: (62,385)
      パネル: random
      スケール: 0.026263
    オノマトペ12: 018.png
      最終サイズ: 107x340
      配置位置: (1018,307)
      パネル: random
      スケール: 0.023195
    オノマトペ13: 015.png
      最終サイズ: 182x99
      配置位置: (1142,809)
      パネル: random
      スケール: 0.011489

画像 054.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 014.png
      最終サイズ: 139x84
      配置位置: (658,751)
      パネル: panel_0
      スケール: 0.019740
    オノマトペ2: 015.png
      最終サイズ: 139x74
      配置位置: (734,818)
      パネル: panel_0
      スケール: 0.007961
    オノマトペ3: 004.png
      最終サイズ: 184x124
      配置位置: (111,814)
      パネル: panel_1
      スケール: 0.014608

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 69x129
      配置位置: (980,815)
      パネル: panel_0
      スケール: 0.023456

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 145x80
      配置位置: (570,894)
      パネル: panel_0
      スケール: 0.018271

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 075.png
      最終サイズ: 64x130
      配置位置: (815,306)
      パネル: panel_0
      スケール: 0.016440
    オノマトペ2: 082.png
      最終サイズ: 180x102
      配置位置: (869,318)
      パネル: panel_0
      スケール: 0.027825
    オノマトペ3: 030.png
      最終サイズ: 184x139
      配置位置: (1258,57)
      パネル: panel_1
      スケール: 0.026391
    オノマトペ4: 012.png
      最終サイズ: 146x94
      配置位置: (1325,256)
      パネル: panel_1
      スケール: 0.008829
    オノマトペ5: 005.png
      最終サイズ: 189x115
      配置位置: (1261,607)
      パネル: random
      スケール: 0.013843
    オノマトペ6: 004.png
      最終サイズ: 155x124
      配置位置: (1171,242)
      パネル: random
      スケール: 0.012283
    オノマトペ7: 036.png
      最終サイズ: 135x87
      配置位置: (84,402)
      パネル: random
      スケール: 0.007485
    オノマトペ8: 015.png
      最終サイズ: 165x88
      配置位置: (182,437)
      パネル: random
      スケール: 0.009293
    オノマトペ9: 014.png
      最終サイズ: 132x82
      配置位置: (1046,296)
      パネル: random
      スケール: 0.006963
    オノマトペ10: 032.png
      最終サイズ: 187x144
      配置位置: (595,124)
      パネル: random
      スケール: 0.017216
    オノマトペ11: 084.png
      最終サイズ: 258x165
      配置位置: (454,804)
      パネル: random
      スケール: 0.027141

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 012.png
      最終サイズ: 179x131
      配置位置: (877,776)
      パネル: panel_0
      スケール: 0.022796
    オノマトペ2: 036.png
      最終サイズ: 184x123
      配置位置: (769,887)
      パネル: panel_0
      スケール: 0.017411
    オノマトペ3: 075.png
      最終サイズ: 58x131
      配置位置: (118,878)
      パネル: panel_1
      スケール: 0.018976
    オノマトペ4: 065.png
      最終サイズ: 53x131
      配置位置: (451,868)
      パネル: panel_1
      スケール: 0.029130
    オノマトペ5: 005.png
      最終サイズ: 170x84
      配置位置: (1172,821)
      パネル: panel_2
      スケール: 0.009201
    オノマトペ6: 082.png
      最終サイズ: 189x102
      配置位置: (1219,906)
      パネル: panel_2
      スケール: 0.025096
    オノマトペ7: 032.png
      最終サイズ: 93x64
      配置位置: (822,677)
      パネル: panel_3
      スケール: 0.013567
    オノマトペ8: 029.png
      最終サイズ: 23x64
      配置位置: (936,627)
      パネル: panel_3
      スケール: 0.016394

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 055.png
      最終サイズ: 46x124
      配置位置: (1294,808)
      パネル: panel_0
      スケール: 0.016024
    オノマトペ2: 036.png
      最終サイズ: 167x124
      配置位置: (1060,848)
      パネル: panel_0
      スケール: 0.029851
    オノマトペ3: 028.png
      最終サイズ: 223x97
      配置位置: (99,746)
      パネル: panel_1
      スケール: 0.027497
    オノマトペ4: 070.png
      最終サイズ: 65x143
      配置位置: (298,841)
      パネル: panel_1
      スケール: 0.015453
    オノマトペ5: 030.png
      最終サイズ: 140x122
      配置位置: (1369,629)
      パネル: panel_2
      スケール: 0.010959
    オノマトペ6: 029.png
      最終サイズ: 75x145
      配置位置: (1294,573)
      パネル: panel_2
      スケール: 0.020519
    オノマトペ7: 075.png
      最終サイズ: 110x276
      配置位置: (689,586)
      パネル: panel_3
      スケール: 0.020794

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 012.png
      最終サイズ: 157x100
      配置位置: (779,889)
      パネル: panel_0
      スケール: 0.010074
    オノマトペ2: 055.png
      最終サイズ: 75x175
      配置位置: (800,705)
      パネル: panel_0
      スケール: 0.013383

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 117x92
      配置位置: (436,882)
      パネル: panel_0
      スケール: 0.022558

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 070.png
      最終サイズ: 111x299
      配置位置: (1401,55)
      パネル: panel_0
      スケール: 0.021183
    オノマトペ2: 015.png
      最終サイズ: 147x79
      配置位置: (1326,880)
      パネル: panel_0
      スケール: 0.007411
    オノマトペ3: 082.png
      最終サイズ: 273x167
      配置位置: (200,532)
      パネル: panel_1
      スケール: 0.029054
    オノマトペ4: 032.png
      最終サイズ: 169x99
      配置位置: (394,829)
      パネル: panel_1
      スケール: 0.010724
    オノマトペ5: 004.png
      最終サイズ: 122x76
      配置位置: (907,416)
      パネル: random
      スケール: 0.005983
    オノマトペ6: 012.png
      最終サイズ: 223x145
      配置位置: (1166,427)
      パネル: random
      スケール: 0.020761
    オノマトペ7: 018.png
      最終サイズ: 49x200
      配置位置: (649,210)
      パネル: random
      スケール: 0.006343
    オノマトペ8: 014.png
      最終サイズ: 177x118
      配置位置: (1292,328)
      パネル: random
      スケール: 0.013382

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 070.png
      最終サイズ: 83x108
      配置位置: (372,890)
      パネル: panel_0
      スケール: 0.005797
    オノマトペ2: 012.png
      最終サイズ: 245x159
      配置位置: (403,722)
      パネル: panel_0
      スケール: 0.024955
    オノマトペ3: 036.png
      最終サイズ: 186x143
      配置位置: (1182,83)
      パネル: panel_1
      スケール: 0.017059
    オノマトペ4: 030.png
      最終サイズ: 217x168
      配置位置: (1272,312)
      パネル: panel_1
      スケール: 0.023342
    オノマトペ5: 005.png
      最終サイズ: 253x171
      配置位置: (690,20)
      パネル: random
      スケール: 0.027573

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 015.png
      最終サイズ: 253x138
      配置位置: (1039,446)
      パネル: 全体
      スケール: 0.022231
    オノマトペ2: 036.png
      最終サイズ: 139x91
      配置位置: (134,589)
      パネル: 全体
      スケール: 0.008074
    オノマトペ3: 075.png
      最終サイズ: 68x115
      配置位置: (1002,652)
      パネル: 全体
      スケール: 0.005026
    オノマトペ4: 030.png
      最終サイズ: 166x151
      配置位置: (594,200)
      パネル: 全体
      スケール: 0.016061
    オノマトペ5: 004.png
      最終サイズ: 220x184
      配置位置: (629,755)
      パネル: 全体
      スケール: 0.025837
    オノマトペ6: 028.png
      最終サイズ: 254x131
      配置位置: (996,713)
      パネル: 全体
      スケール: 0.021278
    オノマトペ7: 084.png
      最終サイズ: 171x93
      配置位置: (751,381)
      パネル: 全体
      スケール: 0.010175
    オノマトペ8: 065.png
      最終サイズ: 149x285
      配置位置: (439,4)
      パネル: 全体
      スケール: 0.027171

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 036.png
      最終サイズ: 206x159
      配置位置: (172,751)
      パネル: panel_0
      スケール: 0.024009
    オノマトペ2: 014.png
      最終サイズ: 198x123
      配置位置: (40,861)
      パネル: panel_0
      スケール: 0.015547
    オノマトペ3: 075.png
      最終サイズ: 122x171
      配置位置: (1197,814)
      パネル: panel_1
      スケール: 0.024498

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 168x113
      配置位置: (977,827)
      パネル: panel_0
      スケール: 0.021513
    オノマトペ2: 032.png
      最終サイズ: 168x101
      配置位置: (846,751)
      パネル: panel_0
      スケール: 0.018117
    オノマトペ3: 030.png
      最終サイズ: 208x152
      配置位置: (482,863)
      パネル: panel_1
      スケール: 0.024603
    オノマトペ4: 075.png
      最終サイズ: 64x163
      配置位置: (703,798)
      パネル: panel_1
      スケール: 0.023691
    オノマトペ5: 028.png
      最終サイズ: 176x109
      配置位置: (144,884)
      パネル: panel_2
      スケール: 0.012687

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 018.png
      最終サイズ: 107x433
      配置位置: (963,447)
      パネル: 全体
      スケール: 0.029742
    オノマトペ2: 012.png
      最終サイズ: 139x89
      配置位置: (144,158)
      パネル: 全体
      スケール: 0.007925

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 212x208
      配置位置: (1164,224)
      パネル: 全体
      スケール: 0.028183

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 005.png
      最終サイズ: 208x82
      配置位置: (162,324)
      パネル: 全体
      スケール: 0.010962
    オノマトペ2: 084.png
      最終サイズ: 254x140
      配置位置: (26,859)
      パネル: 全体
      スケール: 0.022709
    オノマトペ3: 036.png
      最終サイズ: 121x78
      配置位置: (1029,663)
      パネル: 全体
      スケール: 0.006026
    オノマトペ4: 015.png
      最終サイズ: 155x83
      配置位置: (902,910)
      パネル: 全体
      スケール: 0.008308
    オノマトペ5: 004.png
      最終サイズ: 116x70
      配置位置: (1314,191)
      パネル: 全体
      スケール: 0.005186
    オノマトペ6: 082.png
      最終サイズ: 134x102
      配置位置: (836,54)
      パネル: 全体
      スケール: 0.008744
    オノマトペ7: 029.png
      最終サイズ: 96x192
      配置位置: (31,608)
      パネル: 全体
      スケール: 0.011796
    オノマトペ8: 055.png
      最終サイズ: 98x327
      配置位置: (382,511)
      パネル: 全体
      スケール: 0.020555
    オノマトペ9: 018.png
      最終サイズ: 117x194
      配置位置: (460,28)
      パネル: 全体
      スケール: 0.014514
    オノマトペ10: 028.png
      最終サイズ: 310x135
      配置位置: (199,141)
      パネル: 全体
      スケール: 0.026790
    オノマトペ11: 030.png
      最終サイズ: 205x158
      配置位置: (770,443)
      パネル: 全体
      スケール: 0.020709
    オノマトペ12: 014.png
      最終サイズ: 191x117
      配置位置: (1101,588)
      パネル: 全体
      スケール: 0.014315
    オノマトペ13: 070.png
      最終サイズ: 116x156
      配置位置: (945,155)
      パネル: 全体
      スケール: 0.011664
    オノマトペ14: 065.png
      最終サイズ: 148x299
      配置位置: (631,191)
      パネル: 全体
      スケール: 0.028292
    オノマトペ15: 032.png
      最終サイズ: 144x90
      配置位置: (993,460)
      パネル: 全体
      スケール: 0.008341

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 63x150
      配置位置: (556,748)
      パネル: panel_0
      スケール: 0.014250

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 119x158
      配置位置: (1213,609)
      パネル: panel_0
      スケール: 0.027684

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 030.png
      最終サイズ: 96x75
      配置位置: (595,842)
      パネル: panel_0
      スケール: 0.013326
    オノマトペ2: 018.png
      最終サイズ: 50x75
      配置位置: (529,896)
      パネル: panel_0
      スケール: 0.007666
    オノマトペ3: 004.png
      最終サイズ: 95x57
      配置位置: (303,804)
      パネル: panel_1
      スケール: 0.011777
    オノマトペ4: 070.png
      最終サイズ: 38x99
      配置位置: (388,851)
      パネル: panel_1
      スケール: 0.015376
    オノマトペ5: 065.png
      最終サイズ: 58x99
      配置位置: (127,858)
      パネル: panel_2
      スケール: 0.015639
    オノマトペ6: 032.png
      最終サイズ: 100x64
      配置位置: (74,808)
      パネル: panel_2
      スケール: 0.025869
    オノマトペ7: 029.png
      最終サイズ: 51x100
      配置位置: (1242,791)
      パネル: panel_3
      スケール: 0.023797
    オノマトペ8: 005.png
      最終サイズ: 151x96
      配置位置: (1267,819)
      パネル: panel_3
      スケール: 0.016871

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 75x118
      配置位置: (1138,672)
      パネル: panel_0
      スケール: 0.029301

画像 074.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 005.png
      最終サイズ: 134x69
      配置位置: (48,681)
      パネル: panel_0
      スケール: 0.013539
    オノマトペ2: 082.png
      最終サイズ: 134x84
      配置位置: (108,609)
      パネル: panel_0
      スケール: 0.021563
    オノマトペ3: 015.png
      最終サイズ: 98x63
      配置位置: (610,498)
      パネル: panel_1
      スケール: 0.006199
    オノマトペ4: 070.png
      最終サイズ: 53x117
      配置位置: (554,376)
      パネル: panel_1
      スケール: 0.011902
    オノマトペ5: 036.png
      最終サイズ: 96x70
      配置位置: (389,345)
      パネル: panel_2
      スケール: 0.020732
    オノマトペ6: 004.png
      最終サイズ: 96x68
      配置位置: (360,477)
      パネル: panel_2
      スケール: 0.013961
    オノマトペ7: 018.png
      最終サイズ: 35x146
      配置位置: (790,157)
      パネル: panel_3
      スケール: 0.014592
    オノマトペ8: 032.png
      最終サイズ: 93x57
      配置位置: (850,117)
      パネル: panel_3
      スケール: 0.014565
    オノマトペ9: 084.png
      最終サイズ: 255x152
      配置位置: (788,282)
      パネル: random
      スケール: 0.024691
    オノマトペ10: 075.png
      最終サイズ: 179x227
      配置位置: (432,54)
      パネル: random
      スケール: 0.025966

画像 075.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 032.png
      最終サイズ: 75x47
      配置位置: (860,918)
      パネル: panel_0
      スケール: 0.023941
    オノマトペ2: 012.png
      最終サイズ: 70x46
      配置位置: (791,914)
      パネル: panel_0
      スケール: 0.027216
    オノマトペ3: 029.png
      最終サイズ: 62x102
      配置位置: (1032,793)
      パネル: panel_1
      スケール: 0.008908
    オノマトペ4: 028.png
      最終サイズ: 91x40
      配置位置: (1091,804)
      パネル: panel_1
      スケール: 0.015855
    オノマトペ5: 082.png
      最終サイズ: 91x49
      配置位置: (1066,624)
      パネル: panel_2
      スケール: 0.009181
    オノマトペ6: 015.png
      最終サイズ: 91x66
      配置位置: (1071,702)
      パネル: panel_2
      スケール: 0.012515
    オノマトペ7: 036.png
      最終サイズ: 148x108
      配置位置: (1246,542)
      パネル: panel_3
      スケール: 0.029881
    オノマトペ8: 018.png
      最終サイズ: 31x125
      配置位置: (1447,450)
      パネル: panel_3
      スケール: 0.029141
    オノマトペ9: 075.png
      最終サイズ: 77x142
      配置位置: (587,455)
      パネル: panel_4
      スケール: 0.013395
    オノマトペ10: 004.png
      最終サイズ: 162x97
      配置位置: (446,463)
      パネル: panel_4
      スケール: 0.029265
    オノマトペ11: 030.png
      最終サイズ: 148x111
      配置位置: (1268,229)
      パネル: panel_5
      スケール: 0.022007
    オノマトペ12: 070.png
      最終サイズ: 148x170
      配置位置: (1233,92)
      パネル: panel_5
      スケール: 0.023372
    オノマトペ13: 084.png
      最終サイズ: 162x107
      配置位置: (455,72)
      パネル: panel_6
      スケール: 0.025481
    オノマトペ14: 014.png
      最終サイズ: 162x93
      配置位置: (473,187)
      パネル: panel_6
      スケール: 0.018887

画像 076.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 142x72
      配置位置: (90,905)
      パネル: panel_0
      スケール: 0.020972
    オノマトペ2: 036.png
      最終サイズ: 107x72
      配置位置: (248,928)
      パネル: panel_0
      スケール: 0.022012
    オノマトペ3: 029.png
      最終サイズ: 74x159
      配置位置: (519,744)
      パネル: panel_1
      スケール: 0.007505
    オノマトペ4: 004.png
      最終サイズ: 116x69
      配置位置: (514,668)
      パネル: panel_1
      スケール: 0.005165
    オノマトペ5: 028.png
      最終サイズ: 138x60
      配置位置: (971,879)
      パネル: panel_2
      スケール: 0.005311
    オノマトペ6: 030.png
      最終サイズ: 188x141
      配置位置: (824,816)
      パネル: panel_2
      スケール: 0.029955
    オノマトペ7: 082.png
      最終サイズ: 145x81
      配置位置: (1189,691)
      パネル: panel_3
      スケール: 0.021554
    オノマトペ8: 018.png
      最終サイズ: 60x163
      配置位置: (1222,776)
      パネル: panel_3
      スケール: 0.028033

画像 077.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 032.png
      最終サイズ: 66x47
      配置位置: (818,907)
      パネル: panel_0
      スケール: 0.012254
    オノマトペ2: 036.png
      最終サイズ: 64x47
      配置位置: (913,928)
      パネル: panel_0
      スケール: 0.016524
    オノマトペ3: 055.png
      最終サイズ: 50x102
      配置位置: (1052,824)
      パネル: panel_1
      スケール: 0.018035
    オノマトペ4: 070.png
      最終サイズ: 58x102
      配置位置: (1124,889)
      パネル: panel_1
      スケール: 0.006134
    オノマトペ5: 004.png
      最終サイズ: 91x56
      配置位置: (1079,707)
      パネル: panel_2
      スケール: 0.023222
    オノマトペ6: 015.png
      最終サイズ: 91x59
      配置位置: (1086,626)
      パネル: panel_2
      スケール: 0.022601
    オノマトペ7: 005.png
      最終サイズ: 148x78
      配置位置: (1229,486)
      パネル: panel_3
      スケール: 0.012580
    オノマトペ8: 029.png
      最終サイズ: 39x125
      配置位置: (1383,491)
      パネル: panel_3
      スケール: 0.005328
    オノマトペ9: 084.png
      最終サイズ: 162x80
      配置位置: (529,574)
      パネル: panel_4
      スケール: 0.020644
    オノマトペ10: 075.png
      最終サイズ: 56x142
      配置位置: (613,402)
      パネル: panel_4
