=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
      スケール: 0.009589
    オノマトペ4: 055.png
      最終サイズ: 116x171
      配置位置: (1303,747)
      パネル: panel_1
      スケール: 0.024551
    オノマトペ5: 012.png
      最終サイズ: 182x117
      配置位置: (827,732)
      パネル: panel_2
      スケール: 0.026158
    オノマトペ6: 030.png
      最終サイズ: 109x84
      配置位置: (887,911)
      パネル: panel_2
      スケール: 0.005921
    オノマトペ7: 018.png
      最終サイズ: 63x191
      配置位置: (535,705)
      パネル: panel_3
      スケール: 0.021762
    オノマトペ8: 082.png
      最終サイズ: 135x87
      配置位置: (587,703)
      パネル: panel_3
      スケール: 0.009877
    オノマトペ9: 036.png
      最終サイズ: 148x96
      配置位置: (128,455)
      パネル: panel_4
      スケール: 0.012061
    オノマトペ10: 075.png
      最終サイズ: 55x133
      配置位置: (236,531)
      パネル: panel_4
      スケール: 0.027890
    オノマトペ11: 065.png
      最終サイズ: 65x78
      配置位置: (358,462)
      パネル: panel_5
      スケール: 0.018521
    オノマトペ12: 005.png
      最終サイズ: 65x30
      配置位置: (344,543)
      パネル: panel_5
      スケール: 0.018417
    オノマトペ13: 015.png
      最終サイズ: 207x116
      配置位置: (1175,452)
      パネル: panel_6
      スケール: 0.016868
    オノマトペ14: 084.png
      最終サイズ: 190x95
      配置位置: (1176,364)
      パネル: panel_6
      スケール: 0.011617

画像 315.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 032.png
      最終サイズ: 168x98
      配置位置: (928,926)
      パネル: panel_0
      スケール: 0.020862
    オノマトペ2: 018.png
      最終サイズ: 34x139
      配置位置: (1011,790)
      パネル: panel_0
      スケール: 0.012418
    オノマトペ3: 030.png
      最終サイズ: 121x85
      配置位置: (425,700)
      パネル: panel_1
      スケール: 0.006585
    オノマトペ4: 084.png
      最終サイズ: 181x95
      配置位置: (611,898)
      パネル: panel_1
      スケール: 0.011003
    オノマトペ5: 070.png
      最終サイズ: 70x163
      配置位置: (254,720)
      パネル: panel_2
      スケール: 0.021320
    オノマトペ6: 004.png
      最終サイズ: 176x102
      配置位置: (120,903)
      パネル: panel_2
      スケール: 0.018617
    オノマトペ7: 012.png
      最終サイズ: 150x97
      配置位置: (1217,795)
      パネル: panel_3
      スケール: 0.018772
    オノマトペ8: 036.png
      最終サイズ: 150x106
      配置位置: (1322,635)
      パネル: panel_3
      スケール: 0.029662
    オノマトペ9: 014.png
      最終サイズ: 167x104
      配置位置: (984,569)
      パネル: panel_4
      スケール: 0.018431

画像 316.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 80x200
      配置位置: (949,550)
      パネル: 全体
      スケール: 0.010236

画像 317.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 029.png
      最終サイズ: 121x342
      配置位置: (186,667)
      パネル: 全体
      スケール: 0.026395
    オノマトペ2: 014.png
      最終サイズ: 140x115
      配置位置: (10,700)
      パネル: 全体
      スケール: 0.010279
    オノマトペ3: 070.png
      最終サイズ: 123x253
      配置位置: (1158,609)
      パネル: 全体
      スケール: 0.019898
    オノマトペ4: 065.png
      最終サイズ: 109x210
      配置位置: (1307,31)
      パネル: 全体
      スケール: 0.014649
    オノマトペ5: 036.png
      最終サイズ: 151x99
      配置位置: (1146,204)
      パネル: 全体
      スケール: 0.009554
    オノマトペ6: 005.png
      最終サイズ: 294x118
      配置位置: (42,204)
      パネル: 全体
      スケール: 0.022210
    オノマトペ7: 082.png
      最終サイズ: 250x135
      配置位置: (351,728)
      パネル: 全体
      スケール: 0.021522
    オノマトペ8: 012.png
      最終サイズ: 139x115
      配置位置: (848,687)
      パネル: 全体
      スケール: 0.010310
    オノマトペ9: 084.png
      最終サイズ: 250x120
      配置位置: (859,6)
      パネル: 全体
      スケール: 0.019180
    オノマトペ10: 055.png
      最終サイズ: 94x284
      配置位置: (339,412)
      パネル: 全体
      スケール: 0.017081
    オノマトペ11: 018.png
      最終サイズ: 60x171
      配置位置: (201,517)
      パネル: 全体
      スケール: 0.006557
    オノマトペ12: 028.png
      最終サイズ: 258x145
      配置位置: (363,21)
      パネル: 全体
      スケール: 0.023918
    オノマトペ13: 032.png
      最終サイズ: 137x95
      配置位置: (1271,910)
      パネル: 全体
      スケール: 0.008339
    オノマトペ14: 030.png
      最終サイズ: 245x187
      配置位置: (15,305)
      パネル: 全体
      スケール: 0.029270
    オノマトペ15: 004.png
      最終サイズ: 153x92
      配置位置: (927,825)
      パネル: 全体
      スケール: 0.009083

画像 318.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 075.png
      最終サイズ: 115x201
      配置位置: (1155,602)
      パネル: 全体
      スケール: 0.014739
    オノマトペ2: 082.png
      最終サイズ: 171x89
      配置位置: (163,751)
      パネル: 全体
      スケール: 0.009771
    オノマトペ3: 014.png
      最終サイズ: 206x167
      配置位置: (715,457)
      パネル: 全体
      スケール: 0.021979
    オノマトペ4: 070.png
      最終サイズ: 114x186
      配置位置: (358,53)
      パネル: 全体
      スケール: 0.013586
    オノマトペ5: 065.png
      最終サイズ: 89x220
      配置位置: (1230,151)
      パネル: 全体
      スケール: 0.012547
    オノマトペ6: 015.png
      最終サイズ: 229x125
      配置位置: (77,367)
      パネル: 全体
      スケール: 0.018371
    オノマトペ7: 030.png
      最終サイズ: 223x173
      配置位置: (1020,784)
      パネル: 全体
      スケール: 0.024744
    オノマトペ8: 029.png
      最終サイズ: 129x235
      配置位置: (340,674)
      パネル: 全体
      スケール: 0.019335
    オノマトペ9: 004.png
      最終サイズ: 197x136
      配置位置: (406,230)
      パネル: 全体
      スケール: 0.017082
    オノマトペ10: 036.png
      最終サイズ: 100x81
      配置位置: (572,23)
      パネル: 全体
      スケール: 0.005192

画像 319.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 90x51
      配置位置: (537,753)
      パネル: panel_0
      スケール: 0.019443

画像 320.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 065.png
      最終サイズ: 63x158
      配置位置: (1373,609)
      パネル: panel_0
      スケール: 0.025608
    オノマトペ2: 029.png
      最終サイズ: 56x158
      配置位置: (1319,558)
      パネル: panel_0
      スケール: 0.026315
    オノマトペ3: 082.png
      最終サイズ: 96x51
      配置位置: (576,455)
      パネル: panel_1
      スケール: 0.019263
    オノマトペ4: 055.png
      最終サイズ: 48x92
      配置位置: (664,422)
      パネル: panel_1
      スケール: 0.011380
    オノマトペ5: 015.png
      最終サイズ: 146x82
      配置位置: (170,533)
      パネル: panel_2
      スケール: 0.007739
    オノマトペ6: 070.png
      最終サイズ: 107x140
      配置位置: (393,509)
      パネル: panel_2
      スケール: 0.024966
    オノマトペ7: 075.png
      最終サイズ: 81x151
      配置位置: (869,78)
      パネル: panel_3
      スケール: 0.029385
    オノマトペ8: 005.png
      最終サイズ: 81x32
      配置位置: (876,316)
      パネル: panel_3
      スケール: 0.021318
    オノマトペ9: 028.png
      最終サイズ: 207x107
      配置位置: (1283,323)
      パネル: panel_4
      スケール: 0.014161
    オノマトペ10: 084.png
      最終サイズ: 188x123
      配置位置: (1096,115)
      パネル: panel_4
      スケール: 0.014787
    オノマトペ11: 012.png
      最終サイズ: 144x92
      配置位置: (435,293)
      パネル: panel_5
      スケール: 0.011837
    オノマトペ12: 032.png
      最終サイズ: 144x86
      配置位置: (450,140)
      パネル: panel_5
      スケール: 0.029265
    オノマトペ13: 014.png
      最終サイズ: 198x136
      配置位置: (682,220)
      パネル: random
      スケール: 0.017209
    オノマトペ14: 004.png
      最終サイズ: 233x140
      配置位置: (822,602)
      パネル: random
      スケール: 0.020822
    オノマトペ15: 036.png
      最終サイズ: 155x128
      配置位置: (169,150)
      パネル: random
      スケール: 0.012645
    オノマトペ16: 018.png
      最終サイズ: 122x218
      配置位置: (1049,552)
      パネル: random
      スケール: 0.017049
    オノマトペ17: 030.png
      最終サイズ: 141x118
      配置位置: (685,22)
      パネル: random
      スケール: 0.010662

画像 321.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 005.png
      最終サイズ: 130x51
      配置位置: (559,888)
      パネル: panel_0
      スケール: 0.027410
    オノマトペ2: 028.png
      最終サイズ: 130x60
      配置位置: (514,832)
      パネル: panel_0
      スケール: 0.012932
    オノマトペ3: 082.png
      最終サイズ: 95x72
      配置位置: (275,891)
      パネル: panel_1
      スケール: 0.028828
    オノマトペ4: 015.png
      最終サイズ: 95x53
      配置位置: (318,828)
      パネル: panel_1
      スケール: 0.022345
    オノマトペ5: 065.png
      最終サイズ: 39x99
      配置位置: (143,859)
      パネル: panel_2
      スケール: 0.019966
    オノマトペ6: 036.png
      最終サイズ: 100x74
      配置位置: (59,904)
      パネル: panel_2
      スケール: 0.029387
    オノマトペ7: 014.png
      最終サイズ: 128x100
      配置位置: (1241,867)
      パネル: panel_3
      スケール: 0.016334
    オノマトペ8: 030.png
      最終サイズ: 112x94
      配置位置: (1380,784)
      パネル: panel_3
      スケール: 0.006741
    オノマトペ9: 084.png
      最終サイズ: 194x120
      配置位置: (806,838)
      パネル: panel_4
      スケール: 0.022798
    オノマトペ10: 029.png
      最終サイズ: 50x163
      配置位置: (1026,818)
      パネル: panel_4
      スケール: 0.010058
    オノマトペ11: 055.png
      最終サイズ: 45x151
      配置位置: (594,610)
      パネル: panel_5
      スケール: 0.007419
    オノマトペ12: 018.png
      最終サイズ: 37x151
      配置位置: (652,558)
      パネル: panel_5
      スケール: 0.016975
    オノマトペ13: 070.png
      最終サイズ: 29x59
      配置位置: (400,575)
      パネル: panel_6
      スケール: 0.022846
    オノマトペ14: 012.png
      最終サイズ: 29x20
      配置位置: (392,550)
      パネル: panel_6
      スケール: 0.019403
    オノマトペ15: 032.png
      最終サイズ: 165x124
      配置位置: (194,559)
      パネル: panel_7
      スケール: 0.013876

画像 322.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 012.png
      最終サイズ: 110x71
      配置位置: (1090,730)
      パネル: panel_0
      スケール: 0.025748
    オノマトペ2: 030.png
      最終サイズ: 109x80
      配置位置: (1101,647)
      パネル: panel_0
      スケール: 0.014750
    オノマトペ3: 082.png
      最終サイズ: 93x62
      配置位置: (569,470)
      パネル: panel_1
      スケール: 0.016265
    オノマトペ4: 084.png
      最終サイズ: 93x44
      配置位置: (631,352)
      パネル: panel_1
      スケール: 0.007062
    オノマトペ5: 055.png
      最終サイズ: 40x133
      配置位置: (436,436)
      パネル: panel_2
      スケール: 0.025048
    オノマトペ6: 018.png
      最終サイズ: 97x126
      配置位置: (439,340)
      パネル: panel_2
      スケール: 0.020547
    オノマトペ7: 015.png
      最終サイズ: 144x81
      配置位置: (823,426)
      パネル: panel_3
      スケール: 0.025709
    オノマトペ8: 036.png
      最終サイズ: 122x85
      配置位置: (937,332)
      パネル: panel_3
      スケール: 0.006656
    オノマトペ9: 005.png
      最終サイズ: 223x157
      配置位置: (1255,126)
      パネル: random
      スケール: 0.022374
    オノマトペ10: 028.png
      最終サイズ: 314x137
      配置位置: (405,587)
      パネル: random
      スケール: 0.027447
    オノマトペ11: 065.png
      最終サイズ: 129x225
      配置位置: (1331,606)
      パネル: random
      スケール: 0.018520

画像 323.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 125x76
      配置位置: (93,717)
      パネル: panel_0
      スケール: 0.006104

画像 324.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 012.png
      最終サイズ: 72x47
      配置位置: (912,937)
      パネル: panel_0
      スケール: 0.011384
    オノマトペ2: 018.png
      最終サイズ: 20x47
      配置位置: (802,904)
      パネル: panel_0
      スケール: 0.025378
    オノマトペ3: 082.png
      最終サイズ: 91x52
      配置位置: (1078,917)
      パネル: panel_1
      スケール: 0.021552
    オノマトペ4: 029.png
      最終サイズ: 35x102
      配置位置: (1093,827)
      パネル: panel_1
      スケール: 0.022030
    オノマトペ5: 030.png
      最終サイズ: 91x76
      配置位置: (1088,584)
      パネル: panel_2
      スケール: 0.009778
    オノマトペ6: 065.png
      最終サイズ: 43x108
      配置位置: (1014,640)
      パネル: panel_2
      スケール: 0.007973
    オノマトペ7: 015.png
      最終サイズ: 148x84
      配置位置: (1291,488)
      パネル: panel_3
      スケール: 0.025160
    オノマトペ8: 036.png
      最終サイズ: 116x78
      配置位置: (1252,564)
      パネル: panel_3
      スケール: 0.005867
    オノマトペ9: 084.png
      最終サイズ: 162x77
      配置位置: (416,442)
      パネル: panel_4
      スケール: 0.023638
    オノマトペ10: 032.png
      最終サイズ: 162x113
      配置位置: (545,528)
      パネル: panel_4
      スケール: 0.028495
    オノマトペ11: 014.png
      最終サイズ: 118x73
      配置位置: (1197,41)
      パネル: panel_5
      スケール: 0.005498
    オノマトペ12: 004.png
      最終サイズ: 123x74
      配置位置: (1342,245)
      パネル: panel_5
      スケール: 0.005908
    オノマトペ13: 005.png
      最終サイズ: 162x65
      配置位置: (545,52)
      パネル: panel_6
      スケール: 0.022532

画像 325.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 018.png
      最終サイズ: 20x72
      配置位置: (235,927)
      パネル: panel_0
      スケール: 0.018455
    オノマトペ2: 036.png
      最終サイズ: 105x72
      配置位置: (74,894)
      パネル: panel_0
      スケール: 0.026438
    オノマトペ3: 029.png
      最終サイズ: 58x163
      配置位置: (541,787)
      パネル: panel_1
      スケール: 0.023297
    オノマトペ4: 004.png
      最終サイズ: 190x116
      配置位置: (470,711)
      パネル: panel_1
      スケール: 0.028643
    オノマトペ5: 082.png
      最終サイズ: 180x97
      配置位置: (831,870)
      パネル: panel_2
      スケール: 0.011161
    オノマトペ6: 005.png
      最終サイズ: 133x93
      配置位置: (1023,864)
      パネル: panel_2
      スケール: 0.007955
    オノマトペ7: 030.png
      最終サイズ: 145x136
      配置位置: (1260,813)
      パネル: panel_3
      スケール: 0.015456
    オノマトペ8: 014.png
      最終サイズ: 108x80
      配置位置: (1273,658)
      パネル: panel_3
      スケール: 0.005509
    オノマトペ9: 075.png
      最終サイズ: 45x115
      配置位置: (127,681)
      パネル: panel_4
      スケール: 0.006683
    オノマトペ10: 070.png
      最終サイズ: 49x115
      配置位置: (242,640)
      パネル: panel_4
      スケール: 0.019849

画像 326.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 015.png
      最終サイズ: 80x47
      配置位置: (783,920)
      パネル: panel_0
      スケール: 0.022763
    オノマトペ2: 005.png
      最終サイズ: 110x43
      配置位置: (840,952)
      パネル: panel_0
      スケール: 0.012036
    オノマトペ3: 012.png
      最終サイズ: 91x61
      配置位置: (1021,829)
      パネル: panel_1
      スケール: 0.023899
    オノマトペ4: 004.png
      最終サイズ: 91x61
      配置位置: (1024,922)
      パネル: panel_1
      スケール: 0.026937
    オノマトペ5: 014.png
      最終サイズ: 91x70
      配置位置: (1011,639)
      パネル: panel_2
      スケール: 0.010233
    オノマトペ6: 032.png
      最終サイズ: 91x58
      配置位置: (1002,706)
      パネル: panel_2
      スケール: 0.012377
    オノマトペ7: 065.png
      最終サイズ: 57x125
      配置位置: (1350,449)
      パネル: panel_3
      スケール: 0.013396
    オノマトペ8: 070.png
      最終サイズ: 58x125
      配置位置: (1405,455)
      パネル: panel_3
      スケール: 0.028005
    オノマトペ9: 036.png
      最終サイズ: 162x109
      配置位置: (515,476)
      パネル: panel_4
      スケール: 0.013286
    オノマトペ10: 018.png
      最終サイズ: 38x142
      配置位置: (677,467)
      パネル: panel_4
      スケール: 0.008267
    オノマトペ11: 075.png
      最終サイズ: 71x179
      配置位置: (1395,109)
      パネル: panel_5
      スケール: 0.029932
    オノマトペ12: 028.png
      最終サイズ: 148x74
      配置位置: (1335,39)
      パネル: panel_5
      スケール: 0.007571
    オノマトペ13: 029.png
      最終サイズ: 73x162
      配置位置: (520,111)
      パネル: panel_6
      スケール: 0.029693
    オノマトペ14: 055.png
      最終サイズ: 92x163
      配置位置: (429,76)
      パネル: panel_6
      スケール: 0.021638
    オノマトペ15: 084.png
      最終サイズ: 149x74
      配置位置: (135,208)
      パネル: panel_7
      スケール: 0.007094
    オノマトペ16: 030.png
      最終サイズ: 135x103
      配置位置: (188,79)
      パネル: panel_7
      スケール: 0.008865
    オノマトペ17: 082.png
      最終サイズ: 276x149
      配置位置: (543,701)
      パネル: random
      スケール: 0.026257

画像 327.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 036.png
      最終サイズ: 126x115
      配置位置: (118,864)
      パネル: 全体
      スケール: 0.009271
    オノマトペ2: 015.png
      最終サイズ: 250x188
      配置位置: (1212,606)
      パネル: 全体
      スケール: 0.029977
    オノマトペ3: 030.png
      最終サイズ: 222x166
      配置位置: (186,17)
      パネル: 全体
      スケール: 0.023542
    オノマトペ4: 005.png
      最終サイズ: 306x132
      配置位置: (325,741)
      パネル: 全体
      スケール: 0.025780
    オノマトペ5: 014.png
      最終サイズ: 179x111
      配置位置: (934,638)
      パネル: 全体
      スケール: 0.012755
    オノマトペ6: 004.png
      最終サイズ: 267x166
      配置位置: (229,559)
      パネル: 全体
      スケール: 0.028327
    オノマトペ7: 029.png
      最終サイズ: 77x292
      配置位置: (1387,131)
      パネル: 全体
      スケール: 0.014503
    オノマトペ8: 055.png
      最終サイズ: 128x363
      配置位置: (669,460)
      パネル: 全体
      スケール: 0.029612
    オノマトペ9: 065.png
      最終サイズ: 59x137
      配置位置: (489,382)
      パネル: 全体
      スケール: 0.005154
    オノマトペ10: 012.png
      最終サイズ: 193x128
      配置位置: (889,41)
      パネル: 全体
      スケール: 0.015818
    オノマトペ11: 018.png
      最終サイズ: 141x321
      配置位置: (794,245)
      パネル: 全体
      スケール: 0.028845
    オノマトペ12: 028.png
      最終サイズ: 192x84
      配置位置: (1263,508)
      パネル: 全体
      スケール: 0.010404
    オノマトペ13: 032.png
      最終サイズ: 162x96
      配置位置: (918,805)
      パネル: 全体
      スケール: 0.009930
    オノマトペ14: 070.png
      最終サイズ: 105x165
      配置位置: (1233,310)
      パネル: 全体
      スケール: 0.011045
    オノマトペ15: 082.png
      最終サイズ: 203x118
      配置位置: (1108,57)
      パネル: 全体
      スケール: 0.015321
    オノマトペ16: 084.png
      最終サイズ: 258x162
      配置位置: (358,177)
      パネル: 全体
      スケール: 0.026599
    オノマトペ17: 075.png
      最終サイズ: 68x162
      配置位置: (1091,533)
      パネル: 全体
      スケール: 0.007119

画像 328.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 029.png
      最終サイズ: 37x60
      配置位置: (1324,954)
      パネル: panel_0
      スケール: 0.005122
    オノマトペ2: 012.png
      最終サイズ: 75x59
      配置位置: (1246,918)
      パネル: panel_0
      スケール: 0.008645
    オノマトペ3: 065.png
      最終サイズ: 37x83
      配置位置: (611,905)
      パネル: panel_1
      スケール: 0.023774
    オノマトペ4: 036.png
      最終サイズ: 122x83
      配置位置: (686,908)
      パネル: panel_1
      スケール: 0.020957
    オノマトペ5: 005.png
      最終サイズ: 112x49
      配置位置: (420,868)
      パネル: panel_2
      スケール: 0.028656
    オノマトペ6: 018.png
      最終サイズ: 28x83
      配置位置: (384,919)
      パネル: panel_2
      スケール: 0.023521
    オノマトペ7: 075.png
      最終サイズ: 53x135
      配置位置: (1361,701)
      パネル: panel_3
      スケール: 0.021318
    オノマトペ8: 082.png
      最終サイズ: 193x111
      配置位置: (1160,651)
      パネル: panel_3
      スケール: 0.027457

画像 329.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 015.png
      最終サイズ: 171x112
      配置位置: (1052,660)
      パネル: panel_0
      スケール: 0.012290
    オノマトペ2: 036.png
      最終サイズ: 159x109
      配置位置: (807,649)
      パネル: panel_0
      スケール: 0.011090
    オノマトペ3: 018.png
      最終サイズ: 63x142
      配置位置: (1255,429)
      パネル: panel_1
      スケール: 0.019799
    オノマトペ4: 082.png
      最終サイズ: 152x82
      配置位置: (1218,358)
      パネル: panel_1
      スケール: 0.024418
    オノマトペ5: 012.png
      最終サイズ: 59x44
      配置位置: (995,133)
      パネル: panel_2
      スケール: 0.025787
    オノマトペ6: 075.png
      最終サイズ: 30x56
      配置位置: (1041,94)
      パネル: panel_2
      スケール: 0.014819

画像 330.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 239x186
      配置位置: (360,658)
      パネル: panel_0
      スケール: 0.028337

画像 331.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 015.png
      最終サイズ: 83x49
      配置位置: (110,515)
      パネル: panel_0
      スケール: 0.009597
    オノマトペ2: 014.png
      最終サイズ: 83x65
      配置位置: (103,602)
      パネル: panel_0
      スケール: 0.019702

画像 332.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 014.png
      最終サイズ: 54x42
      配置位置: (1237,941)
      パネル: panel_0
      スケール: 0.016632
    オノマトペ2: 029.png
      最終サイズ: 20x42
      配置位置: (1452,931)
      パネル: panel_0
      スケール: 0.025844
    オノマトペ3: 005.png
      最終サイズ: 101x64
      配置位置: (1029,743)
      パネル: panel_1
      スケール: 0.017886
    オノマトペ4: 018.png
      最終サイズ: 44x181
      配置位置: (1126,642)
      パネル: panel_1
      スケール: 0.019870
    オノマトペ5: 036.png
      最終サイズ: 144x99
      配置位置: (632,838)
      パネル: panel_2
      スケール: 0.009140

画像 333.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 082.png
      最終サイズ: 144x86
      配置位置: (38,817)
      パネル: panel_0
      スケール: 0.016198
    オノマトペ2: 018.png
      最終サイズ: 67x150
      配置位置: (187,747)
      パネル: panel_0
      スケール: 0.011769
    オノマトペ3: 030.png
      最終サイズ: 164x151
      配置位置: (602,793)
      パネル: panel_1
      スケール: 0.018849
    オノマトペ4: 004.png
      最終サイズ: 144x82
      配置位置: (498,744)
      パネル: panel_1
      スケール: 0.007599
    オノマトペ5: 014.png
      最終サイズ: 257x153
      配置位置: (801,705)
      パネル: panel_2
      スケール: 0.025228

画像 334.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 015.png
      最終サイズ: 92x52
      配置位置: (1036,916)
      パネル: panel_0
      スケール: 0.009876
    オノマトペ2: 012.png
      最終サイズ: 92x59
      配置位置: (1086,824)
      パネル: panel_0
      スケール: 0.013332
    オノマトペ3: 014.png
      最終サイズ: 92x56
      配置位置: (1044,513)
      パネル: panel_1
      スケール: 0.005409
    オノマトペ4: 028.png
      最終サイズ: 92x51
      配置位置: (1110,432)
      パネル: panel_1
      スケール: 0.017674
    オノマトペ5: 004.png
      最終サイズ: 168x102
      配置位置: (927,98)
      パネル: random
      スケール: 0.010958
    オノマトペ6: 030.png
      最終サイズ: 235x182
      配置位置: (849,171)
      パネル: random
      スケール: 0.027382
    オノマトペ7: 065.png
      最終サイズ: 143x327
      配置位置: (1298,188)
      パネル: random
      スケール: 0.029769

画像 335.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 297x143
      配置位置: (563,774)
      パネル: 全体
      スケール: 0.027085
    オノマトペ2: 028.png
      最終サイズ: 233x197
      配置位置: (692,489)
      パネル: 全体
      スケール: 0.029267
    オノマトペ3: 030.png
      最終サイズ: 206x169
      配置位置: (131,386)
      パネル: 全体
      スケール: 0.022257
    オノマトペ4: 014.png
      最終サイズ: 127x79
      配置位置: (778,318)
      パネル: 全体
      スケール: 0.006481
    オノマトペ5: 015.png
      最終サイズ: 207x119
      配置位置: (1061,606)
      パネル: 全体
      スケール: 0.015835
    オノマトペ6: 032.png
      最終サイズ: 251x178
      配置位置: (998,117)
      パネル: 全体
      スケール: 0.028542
    オノマトペ7: 005.png
      最終サイズ: 306x124
      配置位置: (918,377)
      パネル: 全体
      スケール: 0.024328
    オノマトペ8: 029.png
      最終サイズ: 112x347
      配置位置: (1206,662)
      パネル: 全体
      スケール: 0.024805

画像 336.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 075.png
      最終サイズ: 27x70
      配置位置: (1208,883)
      パネル: panel_0
      スケール: 0.016299
    オノマトペ2: 012.png
      最終サイズ: 92x59
      配置位置: (1150,948)
      パネル: panel_0
      スケール: 0.009498
    オノマトペ3: 015.png
      最終サイズ: 118x76
      配置位置: (831,833)
      パネル: panel_1
      スケール: 0.005803
    オノマトペ4: 028.png
      最終サイズ: 144x62
      配置位置: (893,929)
      パネル: panel_1
      スケール: 0.010675
    オノマトペ5: 055.png
      最終サイズ: 39x133
      配置位置: (1413,829)
      パネル: panel_2
      スケール: 0.008861

画像 337.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 055.png
      最終サイズ: 41x106
      配置位置: (1228,779)
      パネル: panel_0
      スケール: 0.013348
    オノマトペ2: 065.png
      最終サイズ: 58x106
      配置位置: (1269,804)
      パネル: panel_0
      スケール: 0.006751
    オノマトペ3: 015.png
      最終サイズ: 174x104
      配置位置: (938,773)
      パネル: panel_1
      スケール: 0.021518
    オノマトペ4: 028.png
      最終サイズ: 137x106
      配置位置: (796,829)
      パネル: panel_1
