=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 16:57:01
目標画像数: 40
      最終サイズ: 172x182
      配置位置: (853,595)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (1140,114)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (970,844)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 51x111
      配置位置: (1396,154)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.596
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 74x134
      配置位置: (435,303)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.374
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 133x179
      配置位置: (130,413)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.557
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 107x96
      配置位置: (263,790)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.485
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 42x90
      配置位置: (10,234)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.301
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 65x150
      配置位置: (772,341)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.360
    吹き出し12: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (1303,551)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し13: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 112x239
      配置位置: (288,345)
      スケール値: 0.017
      画面幅比: 0.073
      クロップ効率: 0.366
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 155x148
      配置位置: (689,528)
      スケール値: 0.015
      画面幅比: 0.101
      クロップ効率: 0.712

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 112x151
      配置位置: (1383,376)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 99x108
      配置位置: (869,23)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.429
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 51x96
      配置位置: (1179,699)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.484
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (1010,225)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 143x190
      配置位置: (155,35)
      スケール値: 0.017
      画面幅比: 0.093
      クロップ効率: 0.675
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 106x136
      配置位置: (731,786)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.471
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 117x114
      配置位置: (10,867)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.496
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 124x169
      配置位置: (19,299)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.536
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 123x106
      配置位置: (918,717)
      スケール値: 0.008
      画面幅比: 0.080
      クロップ効率: 0.552
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 135x88
      配置位置: (514,271)
      スケール値: 0.008
      画面幅比: 0.088
      クロップ効率: 0.406
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 151x130
      配置位置: (865,341)
      スケール値: 0.013
      画面幅比: 0.098
      クロップ効率: 0.548
    吹き出し12: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (304,610)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し13: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 100x106
      配置位置: (486,432)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.417
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 89x173
      配置位置: (725,284)
      スケール値: 0.010
      画面幅比: 0.058
      クロップ効率: 0.731

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 45x143
      配置位置: (486,469)
      スケール値: 0.004
      画面幅比: 0.029
      クロップ効率: 0.345
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 117x127
      配置位置: (851,513)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.429
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (618,605)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 84x124
      配置位置: (541,538)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.505
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 55x123
      配置位置: (565,252)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.526
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 96x184
      配置位置: (1232,531)
      スケール値: 0.011
      画面幅比: 0.062
      クロップ効率: 0.731
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 142x129
      配置位置: (691,235)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.532
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (1340,10)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 101x216
      配置位置: (53,622)
      スケール値: 0.014
      画面幅比: 0.066
      クロップ効率: 0.301

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 133x126
      配置位置: (953,552)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.712
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 103x129
      配置位置: (204,297)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.468
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 61x64
      配置位置: (575,403)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.417
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 48x103
      配置位置: (888,863)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.366
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 68x132
      配置位置: (502,804)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.731
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 45x143
      配置位置: (1262,843)
      スケール値: 0.004
      画面幅比: 0.029
      クロップ効率: 0.345
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 73x139
      配置位置: (882,133)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.484
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 71x67
      配置位置: (1103,901)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.558
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 127x83
      配置位置: (1380,166)
      スケール値: 0.007
      画面幅比: 0.083
      クロップ効率: 0.406

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 104x134
      配置位置: (246,684)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.471
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 91x79
      配置位置: (303,27)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.548
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 67x91
      配置位置: (1359,538)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.557
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 59x63
      配置位置: (1218,613)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.417
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 130x112
      配置位置: (290,163)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 65x87
      配置位置: (1296,321)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.675
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 147x133
      配置位置: (831,421)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.532
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 71x115
      配置位置: (425,663)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.490
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 71x47
      配置位置: (1314,498)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.406

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 76x104
      配置位置: (1093,140)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.536
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (249,514)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (1303,606)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (210,330)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 102x104
      配置位置: (1212,47)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.656
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 46x73
      配置位置: (1415,409)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.340
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 75x120
      配置位置: (562,194)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.490
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 157x142
      配置位置: (1036,577)
      スケール値: 0.014
      画面幅比: 0.102
      クロップ効率: 0.485
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 64x204
      配置位置: (660,121)
      スケール値: 0.008
      画面幅比: 0.042
      クロップ効率: 0.345
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 78x104
      配置位置: (95,176)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.675
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 66x106
      配置位置: (157,605)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.611
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (778,453)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し13: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 202x132
      配置位置: (551,283)
      スケール値: 0.017
      画面幅比: 0.132
      クロップ効率: 0.406
    吹き出し14: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 55x104
      配置位置: (362,744)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.484
    吹き出し15: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 65x69
      配置位置: (581,830)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.417
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (1345,149)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (251,689)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 134x226
      配置位置: (659,27)
      スケール値: 0.019
      画面幅比: 0.087
      クロップ効率: 0.372
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 131x86
      配置位置: (935,152)
      スケール値: 0.007
      画面幅比: 0.085
      クロップ効率: 0.406
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 146x149
      配置位置: (873,232)
      スケール値: 0.014
      画面幅比: 0.095
      クロップ効率: 0.656
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 43x77
      配置位置: (1021,892)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.374
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 50x113
      配置位置: (54,809)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.526
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 118x110
      配置位置: (1290,75)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.558
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 102x164
      配置位置: (1245,503)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.490
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 110x147
      配置位置: (1426,620)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.675
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x82
      配置位置: (1025,563)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 72x143
      配置位置: (300,394)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.324

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 69x110
      配置位置: (542,747)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.340
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x200
      配置位置: (439,39)
      スケール値: 0.011
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 169x158
      配置位置: (1327,198)
      スケール値: 0.017
      画面幅比: 0.110
      クロップ効率: 0.558
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 88x171
      配置位置: (1148,373)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.731
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 143x129
      配置位置: (404,259)
      スケール値: 0.012
      画面幅比: 0.093
      クロップ効率: 0.485
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 162x140
      配置位置: (70,535)
      スケール値: 0.014
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 78x93
      配置位置: (557,157)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.428
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 76x102
      配置位置: (1120,674)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.557
    吹き出し9: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 53x73
      配置位置: (234,322)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.536
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 139x136
      配置位置: (956,776)
      スケール値: 0.012
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (1128,500)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 102x131
      配置位置: (1114,191)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.471
    吹き出し13: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 100x108
      配置位置: (623,707)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.429
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 101x66
      配置位置: (1221,300)
      スケール値: 0.004
      画面幅比: 0.066
      クロップ効率: 0.406
    吹き出し15: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 74x134
      配置位置: (350,326)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.374
    吹き出し16: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 152x161
      配置位置: (974,303)
      スケール値: 0.016
      画面幅比: 0.099
      クロップ効率: 0.417
    吹き出し17: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 49x154
      配置位置: (382,775)
      スケール値: 0.005
      画面幅比: 0.032
      クロップ効率: 0.345

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 71x225
      配置位置: (337,699)
      スケール値: 0.010
      画面幅比: 0.046
      クロップ効率: 0.345
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (191,777)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 38x82
      配置位置: (450,529)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 59x53
      配置位置: (1275,184)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.485
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 71x61
      配置位置: (25,402)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.552
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (811,162)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 166x151
      配置位置: (1229,565)
      スケール値: 0.016
      画面幅比: 0.108
      クロップ効率: 0.532
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 110x185
      配置位置: (652,798)
      スケール値: 0.013
      画面幅比: 0.072
      クロップ効率: 0.372
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 45x72
      配置位置: (1070,661)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 37x84
      配置位置: (320,286)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.526
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 103x124
      配置位置: (1181,878)
      スケール値: 0.008
      画面幅比: 0.067
      クロップ効率: 0.428
    吹き出し12: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 61x96
      配置位置: (652,36)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.340
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 87x158
      配置位置: (35,130)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.374
    吹き出し14: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 104x197
      配置位置: (136,521)
      スケール値: 0.013
      画面幅比: 0.068
      クロップ効率: 0.484
    吹き出し15: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 153x100
      配置位置: (7,769)
      スケール値: 0.010
      画面幅比: 0.100
      クロップ効率: 0.406
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x129
      配置位置: (1322,100)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (1087,599)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 39x124
      配置位置: (1110,186)
      スケール値: 0.003
      画面幅比: 0.025
      クロップ効率: 0.345
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 39x85
      配置位置: (491,267)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 103x187
      配置位置: (1065,768)
      スケール値: 0.012
      画面幅比: 0.067
      クロップ効率: 0.374
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 51x76
      配置位置: (458,474)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.505
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x185
      配置位置: (241,286)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (1341,676)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 105x95
      配置位置: (205,489)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.532
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 97x99
      配置位置: (201,136)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.656
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 128x153
      配置位置: (248,670)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.428
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 98x92
      配置位置: (634,317)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.558
    吹き出し11: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (398,453)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し12: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (484,158)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 72x153
      配置位置: (1021,357)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.301
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 69x45
      配置位置: (91,636)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.406
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 79x152
      配置位置: (753,643)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.731
    吹き出し16: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (828,255)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 117x232
      配置位置: (852,792)
      スケール値: 0.017
      画面幅比: 0.076
      クロップ効率: 0.324

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 56x89
      配置位置: (706,496)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.611
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 80x96
      配置位置: (216,159)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.428
