=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 79x52
      配置位置: (281,414)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.406
    吹き出し5: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 72x117
      配置位置: (552,788)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.490
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (263,410)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 110x95
      配置位置: (645,567)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.548
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 92x178
      配置位置: (585,464)
      スケール値: 0.011
      画面幅比: 0.060
      クロップ効率: 0.731
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 114x154
      配置位置: (941,477)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.557
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 119x225
      配置位置: (97,690)
      スケール値: 0.017
      画面幅比: 0.077
      クロップ効率: 0.484
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 97x93
      配置位置: (811,199)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.712
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 68x63
      配置位置: (768,153)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.558
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 101x87
      配置位置: (144,128)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.552
    吹き出し14: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 65x69
      配置位置: (704,390)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.417
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 44x71
      配置位置: (581,91)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し16: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 118x115
      配置位置: (399,461)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.496
    吹き出し17: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 166x150
      配置位置: (483,260)
      スケール値: 0.016
      画面幅比: 0.108
      クロップ効率: 0.485

画像 174.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (1089,318)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 168x144
      配置位置: (839,355)
      スケール値: 0.015
      画面幅比: 0.109
      クロップ効率: 0.548
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 72x154
      配置位置: (140,190)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.366
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 55x82
      配置位置: (788,645)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.505
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 83x106
      配置位置: (681,434)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.471
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 58x78
      配置位置: (611,521)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.675
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 61x194
      配置位置: (1289,336)
      スケール値: 0.008
      画面幅比: 0.040
      クロップ効率: 0.345
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 93x80
      配置位置: (517,460)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.552
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 43x98
      配置位置: (652,199)
      スケール値: 0.003
      画面幅比: 0.028
      クロップ効率: 0.526

画像 175.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (811,464)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 96x83
      配置位置: (535,922)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 110x132
      配置位置: (1145,416)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.428
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 89x190
      配置位置: (450,488)
      スケール値: 0.011
      画面幅比: 0.058
      クロップ効率: 0.366
    吹き出し5: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (581,724)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 119x102
      配置位置: (971,856)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.552
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 119x252
      配置位置: (1048,443)
      スケール値: 0.019
      画面幅比: 0.077
      クロップ効率: 0.301
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 91x116
      配置位置: (1253,802)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.471
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 171x160
      配置位置: (46,112)
      スケール値: 0.018
      画面幅比: 0.111
      クロップ効率: 0.558
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 94x125
      配置位置: (1394,653)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.675
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (209,417)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 115x262
      配置位置: (394,651)
      スケール値: 0.019
      画面幅比: 0.075
      クロップ効率: 0.360
    吹き出し13: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 46x89
      配置位置: (355,81)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.731
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 83x105
      配置位置: (1188,24)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.468
    吹き出し15: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 130x177
      配置位置: (256,835)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.536

画像 176.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 84x192
      配置位置: (762,714)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.360
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (1491,180)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (53,365)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (448,849)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 72x65
      配置位置: (574,401)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.532
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 102x88
      配置位置: (759,444)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 68x131
      配置位置: (829,67)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.731
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (979,8)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 65x69
      配置位置: (1351,583)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.417
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (1297,416)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 70x149
      配置位置: (1234,531)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.301
    吹き出し12: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 85x137
      配置位置: (1106,654)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 119x143
      配置位置: (1253,712)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.428
    吹き出し14: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (538,618)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 60x54
      配置位置: (884,206)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.485
    吹き出し16: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 40x126
      配置位置: (429,433)
      スケール値: 0.003
      画面幅比: 0.026
      クロップ効率: 0.345

画像 177.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (522,412)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 73x157
      配置位置: (583,524)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.596
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 117x124
      配置位置: (466,871)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 76x68
      配置位置: (1061,299)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.485
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (1219,451)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (227,571)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 47x105
      配置位置: (715,126)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.526
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 126x124
      配置位置: (5,313)
      スケール値: 0.010
      画面幅比: 0.082
      クロップ効率: 0.496
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 61x195
      配置位置: (543,374)
      スケール値: 0.008
      画面幅比: 0.040
      クロップ効率: 0.345

画像 178.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (1408,887)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し2: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (258,823)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 85x194
      配置位置: (24,215)
      スケール値: 0.011
      画面幅比: 0.055
      クロップ効率: 0.360
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 94x100
      配置位置: (721,327)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.417
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 89x96
      配置位置: (778,837)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.429
    吹き出し6: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 52x85
      配置位置: (289,760)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.490
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 80x72
      配置位置: (1176,646)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.532
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 88x141
      配置位置: (1407,511)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.611
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 96x121
      配置位置: (1157,716)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.468
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1377,166)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し11: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (124,121)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し12: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 98x93
      配置位置: (856,152)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.712
    吹き出し13: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 56x109
      配置位置: (805,556)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.731
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 111x249
      配置位置: (130,495)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.526
    吹き出し15: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (1281,14)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し16: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 135x162
      配置位置: (549,772)
      スケール値: 0.014
      画面幅比: 0.088
      クロップ効率: 0.428
    吹き出し17: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 105x95
      配置位置: (368,82)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.485

画像 179.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 127x160
      配置位置: (242,221)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 158x144
      配置位置: (81,59)
      スケール値: 0.015
      画面幅比: 0.103
      クロップ効率: 0.532
    吹き出し3: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 73x47
      配置位置: (1197,495)
      スケール値: 0.002
      画面幅比: 0.048
      クロップ効率: 0.406
    吹き出し4: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 72x116
      配置位置: (935,580)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.490
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 117x112
      配置位置: (496,172)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.712
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 55x100
      配置位置: (266,412)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.374
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 97x209
      配置位置: (907,0)
      スケール値: 0.013
      画面幅比: 0.063
      クロップ効率: 0.596
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 95x97
      配置位置: (773,91)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.656
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 62x80
      配置位置: (608,737)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.471
    吹き出し10: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 106x227
      配置位置: (952,178)
      スケール値: 0.016
      画面幅比: 0.069
      クロップ効率: 0.366
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 111x96
      配置位置: (134,389)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.548
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 83x72
      配置位置: (520,74)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.552
    吹き出し13: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 103x101
      配置位置: (1188,707)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.496
    吹き出し14: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (1353,576)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 76x101
      配置位置: (28,826)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.675
    吹き出し16: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 166x180
      配置位置: (211,794)
      スケール値: 0.019
      画面幅比: 0.108
      クロップ効率: 0.429

画像 180.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 70x127
      配置位置: (563,200)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.374
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 83x132
      配置位置: (566,494)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.340
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 83x134
      配置位置: (487,249)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.490
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 148x157
      配置位置: (1106,7)
      スケール値: 0.015
      画面幅比: 0.096
      クロップ効率: 0.417
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 85x271
      配置位置: (905,45)
      スケール値: 0.015
      画面幅比: 0.055
      クロップ効率: 0.345
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 94x119
      配置位置: (1333,876)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 141x153
      配置位置: (343,125)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.429
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 68x63
      配置位置: (1356,101)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.558
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 134x136
      配置位置: (1150,755)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.656

画像 181.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 61x137
      配置位置: (599,602)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.526
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 66x106
      配置位置: (1233,600)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.611
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 44x95
      配置位置: (1151,669)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.596
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 66x120
      配置位置: (73,126)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.374
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 69x73
      配置位置: (910,466)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.417
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 59x53
      配置位置: (972,46)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.485
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 63x126
      配置位置: (798,113)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.324
    吹き出し8: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (1071,736)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 154x145
      配置位置: (667,822)
      スケール値: 0.014
      画面幅比: 0.100
      クロップ効率: 0.558
    吹き出し10: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 60x138
      配置位置: (644,257)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.360
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 123x81
      配置位置: (992,269)
      スケール値: 0.006
      画面幅比: 0.080
      クロップ効率: 0.406
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (557,295)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し13: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 147x195
      配置位置: (90,235)
      スケール値: 0.018
      画面幅比: 0.096
      クロップ効率: 0.675
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 85x73
      配置位置: (372,420)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.548
    吹き出し15: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 131x194
      配置位置: (200,449)
      スケール値: 0.016
      画面幅比: 0.085
      クロップ効率: 0.505
    吹き出し16: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 178x153
      配置位置: (827,778)
      スケール値: 0.017
      画面幅比: 0.116
      クロップ効率: 0.552
    吹き出し17: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 111x142
      配置位置: (729,269)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.471

画像 182.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 83x150
      配置位置: (1264,673)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.374
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 71x46
      配置位置: (288,249)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.406
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (617,349)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (519,210)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 75x94
      配置位置: (1098,299)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.468
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 70x68
      配置位置: (796,182)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.496
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 70x74
      配置位置: (1227,204)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.417
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 148x151
      配置位置: (66,662)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (634,771)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 49x65
      配置位置: (1194,626)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.675
    吹き出し11: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 133x121
      配置位置: (349,377)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.532
