=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
      配置位置: (1412,409)
      パネル: panel_0
      スケール: 0.020706
    オノマトペ2: 030.png
      最終サイズ: 106x82
      配置位置: (1250,443)
      パネル: panel_0
      スケール: 0.005585
    オノマトペ3: 004.png
      最終サイズ: 148x96
      配置位置: (1051,54)
      パネル: random
      スケール: 0.009099
    オノマトペ4: 014.png
      最終サイズ: 252x149
      配置位置: (1130,176)
      パネル: random
      スケール: 0.023905
    オノマトペ5: 075.png
      最終サイズ: 157x261
      配置位置: (226,629)
      パネル: random
      スケール: 0.026161
    オノマトペ6: 065.png
      最終サイズ: 184x217
      配置位置: (243,122)
      パネル: random
      スケール: 0.025526
    オノマトペ7: 070.png
      最終サイズ: 143x295
      配置位置: (941,647)
      パネル: random
      スケール: 0.026977
    オノマトペ8: 005.png
      最終サイズ: 238x139
      配置位置: (152,491)
      パネル: random
      スケール: 0.021176
    オノマトペ9: 084.png
      最終サイズ: 255x170
      配置位置: (874,488)
      パネル: random
      スケール: 0.027771
    オノマトペ10: 018.png
      最終サイズ: 87x173
      配置位置: (371,561)
      パネル: random
      スケール: 0.009673

画像 190.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 012.png
      最終サイズ: 143x92
      配置位置: (810,739)
      パネル: panel_0
      スケール: 0.025461
    オノマトペ2: 065.png
      最終サイズ: 72x178
      配置位置: (1007,779)
      パネル: panel_0
      スケール: 0.025829
    オノマトペ3: 055.png
      最終サイズ: 58x178
      配置位置: (598,665)
      パネル: panel_1
      スケール: 0.022972
    オノマトペ4: 004.png
      最終サイズ: 194x111
      配置位置: (104,783)
      パネル: panel_1
      スケール: 0.013773
    オノマトペ5: 082.png
      最終サイズ: 160x120
      配置位置: (272,414)
      パネル: panel_2
      スケール: 0.023020
    オノマトペ6: 070.png
      最終サイズ: 49x120
      配置位置: (229,418)
      パネル: panel_2
      スケール: 0.010542
    オノマトペ7: 005.png
      最終サイズ: 166x67
      配置位置: (1256,504)
      パネル: panel_3
      スケール: 0.008010

画像 191.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 075.png
      最終サイズ: 47x120
      配置位置: (513,816)
      パネル: panel_0
      スケール: 0.005426
    オノマトペ2: 065.png
      最終サイズ: 58x119
      配置位置: (435,876)
      パネル: panel_0
      スケール: 0.017329
    オノマトペ3: 029.png
      最終サイズ: 59x152
      配置位置: (644,551)
      パネル: panel_1
      スケール: 0.020333
    オノマトペ4: 030.png
      最終サイズ: 124x91
      配置位置: (526,439)
      パネル: panel_1
      スケール: 0.007264
    オノマトペ5: 028.png
      最終サイズ: 164x84
      配置位置: (1286,156)
      パネル: panel_2
      スケール: 0.019521

画像 192.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 015.png
      最終サイズ: 156x91
      配置位置: (430,886)
      パネル: panel_0
      スケール: 0.015142
    オノマトペ2: 005.png
      最終サイズ: 143x89
      配置位置: (563,847)
      パネル: panel_0
      スケール: 0.008159
    オノマトペ3: 070.png
      最終サイズ: 76x158
      配置位置: (131,807)
      パネル: panel_1
      スケール: 0.021934
    オノマトペ4: 075.png
      最終サイズ: 63x158
      配置位置: (326,726)
      パネル: panel_1
      スケール: 0.007969
    オノマトペ5: 018.png
      最終サイズ: 76x206
      配置位置: (1232,82)
      パネル: panel_2
      スケール: 0.019063
    オノマトペ6: 065.png
      最終サイズ: 98x206
      配置位置: (1135,209)
      パネル: panel_2
      スケール: 0.016499
    オノマトペ7: 004.png
      最終サイズ: 185x124
      配置位置: (520,150)
      パネル: panel_3
      スケール: 0.014758
    オノマトペ8: 012.png
      最終サイズ: 220x142
      配置位置: (34,126)
      パネル: panel_3
      スケール: 0.020011
    オノマトペ9: 030.png
      最終サイズ: 212x166
      配置位置: (1160,621)
      パネル: random
      スケール: 0.022494
    オノマトペ10: 055.png
      最終サイズ: 138x192
      配置位置: (736,655)
      パネル: random
      スケール: 0.016898
    オノマトペ11: 029.png
      最終サイズ: 111x296
      配置位置: (146,283)
      パネル: random
      スケール: 0.021076

画像 193.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 018.png
      最終サイズ: 87x122
      配置位置: (895,414)
      パネル: panel_0
      スケール: 0.006807
    オノマトペ2: 012.png
      最終サイズ: 125x80
      配置位置: (983,525)
      パネル: panel_0
      スケール: 0.006466
    オノマトペ3: 070.png
      最終サイズ: 118x283
      配置位置: (175,626)
      パネル: random
      スケール: 0.021429
    オノマトペ4: 084.png
      最終サイズ: 213x103
      配置位置: (368,740)
      パネル: random
      スケール: 0.014096
    オノマトペ5: 005.png
      最終サイズ: 166x66
      配置位置: (1148,265)
      パネル: random
      スケール: 0.007050
    オノマトペ6: 036.png
      最終サイズ: 208x147
      配置位置: (706,364)
      パネル: random
      スケール: 0.019583
    オノマトペ7: 015.png
      最終サイズ: 241x152
      配置位置: (469,44)
      パネル: random
      スケール: 0.023376
    オノマトペ8: 075.png
      最終サイズ: 107x214
      配置位置: (1130,376)
      パネル: random
      スケール: 0.014642
    オノマトペ9: 032.png
      最終サイズ: 168x98
      配置位置: (459,909)
      パネル: random
      スケール: 0.010611
    オノマトペ10: 030.png
      最終サイズ: 114x83
      配置位置: (401,596)
      パネル: random
      スケール: 0.006058
    オノマトペ11: 014.png
      最終サイズ: 237x198
      配置位置: (987,251)
      パネル: random
      スケール: 0.029978
    オノマトペ12: 029.png
      最終サイズ: 70x253
      配置位置: (640,173)
      パネル: random
      スケール: 0.011310
    オノマトペ13: 055.png
      最終サイズ: 135x342
      配置位置: (5,507)
      パネル: random
      スケール: 0.029545

画像 194.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 032.png
      最終サイズ: 131x77
      配置位置: (889,806)
      パネル: panel_0
      スケール: 0.006468
    オノマトペ2: 028.png
      最終サイズ: 138x60
      配置位置: (904,891)
      パネル: panel_0
      スケール: 0.022043
    オノマトペ3: 065.png
      最終サイズ: 77x189
      配置位置: (1347,327)
      パネル: panel_1
      スケール: 0.019078
    オノマトペ4: 029.png
      最終サイズ: 103x189
      配置位置: (817,475)
      パネル: panel_1
      スケール: 0.024552
    オノマトペ5: 084.png
      最終サイズ: 164x78
      配置位置: (1178,74)
      パネル: panel_2
      スケール: 0.025671
    オノマトペ6: 018.png
      最終サイズ: 50x107
      配置位置: (1338,83)
      パネル: panel_2
      スケール: 0.006523
    オノマトペ7: 004.png
      最終サイズ: 192x116
      配置位置: (1321,763)
      パネル: random
      スケール: 0.014304
    オノマトペ8: 075.png
      最終サイズ: 121x213
      配置位置: (853,47)
      パネル: random
      スケール: 0.016436
    オノマトペ9: 030.png
      最終サイズ: 184x159
      配置位置: (562,746)
      パネル: random
      スケール: 0.018688

画像 195.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 53x106
      配置位置: (591,804)
      パネル: panel_0
      スケール: 0.019564

画像 196.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 070.png
      最終サイズ: 59x156
      配置位置: (1018,839)
      パネル: panel_0
      スケール: 0.015482
    オノマトペ2: 055.png
      最終サイズ: 86x155
      配置位置: (980,690)
      パネル: panel_0
      スケール: 0.025733
    オノマトペ3: 075.png
      最終サイズ: 97x175
      配置位置: (646,809)
      パネル: panel_1
      スケール: 0.027645
    オノマトペ4: 028.png
      最終サイズ: 123x69
      配置位置: (556,660)
      パネル: panel_1
      スケール: 0.009886
    オノマトペ5: 015.png
      最終サイズ: 230x138
      配置位置: (212,726)
      パネル: panel_2
      スケール: 0.022085
    オノマトペ6: 012.png
      最終サイズ: 205x137
      配置位置: (129,844)
      パネル: panel_2
      スケール: 0.017885
    オノマトペ7: 005.png
      最終サイズ: 185x134
      配置位置: (1069,468)
      パネル: panel_3
      スケール: 0.015865
    オノマトペ8: 029.png
      最終サイズ: 84x143
      配置位置: (895,386)
      パネル: panel_3
      スケール: 0.018996

画像 197.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 012.png
      最終サイズ: 88x55
      配置位置: (1039,903)
      パネル: panel_0
      スケール: 0.021833
    オノマトペ2: 030.png
      最終サイズ: 88x68
      配置位置: (1064,750)
      パネル: panel_0
      スケール: 0.022405
    オノマトペ3: 036.png
      最終サイズ: 149x96
      配置位置: (872,495)
      パネル: panel_1
      スケール: 0.009158
    オノマトペ4: 005.png
      最終サイズ: 188x102
      配置位置: (905,417)
      パネル: panel_1
      スケール: 0.018082
    オノマトペ5: 055.png
      最終サイズ: 57x120
      配置位置: (1315,327)
      パネル: panel_2
      スケール: 0.008758
    オノマトペ6: 014.png
      最終サイズ: 168x96
      配置位置: (1268,412)
      パネル: panel_2
      スケール: 0.016091
    オノマトペ7: 018.png
      最終サイズ: 99x262
      配置位置: (1118,318)
      パネル: random
      スケール: 0.016510
    オノマトペ8: 029.png
      最終サイズ: 118x279
      配置位置: (294,63)
      パネル: random
      スケール: 0.021026
    オノマトペ9: 065.png
      最終サイズ: 81x126
      配置位置: (525,795)
      パネル: random
      スケール: 0.006554
    オノマトペ10: 004.png
      最終サイズ: 261x162
      配置位置: (389,227)
      パネル: random
      スケール: 0.027026
    オノマトペ11: 028.png
      最終サイズ: 138x99
      配置位置: (222,339)
      パネル: random
      スケール: 0.008716

画像 198.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 030.png
      最終サイズ: 144x114
      配置位置: (78,877)
      パネル: panel_0
      スケール: 0.025095
    オノマトペ2: 029.png
      最終サイズ: 60x113
      配置位置: (238,842)
      パネル: panel_0
      スケール: 0.010070
    オノマトペ3: 032.png
      最終サイズ: 211x159
      配置位置: (367,682)
      パネル: random
      スケール: 0.021431
    オノマトペ4: 015.png
      最終サイズ: 148x105
      配置位置: (765,29)
      パネル: random
      スケール: 0.009984
    オノマトペ5: 004.png
      最終サイズ: 240x145
      配置位置: (1145,121)
      パネル: random
      スケール: 0.022175
    オノマトペ6: 070.png
      最終サイズ: 131x270
      配置位置: (1139,655)
      パネル: random
      スケール: 0.022672
    オノマトペ7: 036.png
      最終サイズ: 167x109
      配置位置: (61,352)
      パネル: random
      スケール: 0.011654
    オノマトペ8: 084.png
      最終サイズ: 252x185
      配置位置: (327,35)
      パネル: random
      スケール: 0.029766
    オノマトペ9: 018.png
      最終サイズ: 107x435
      配置位置: (1054,101)
      パネル: random
      スケール: 0.029717

画像 199.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 075.png
      最終サイズ: 39x93
      配置位置: (859,832)
      パネル: panel_0
      スケール: 0.015097
    オノマトペ2: 030.png
      最終サイズ: 120x93
      配置位置: (803,898)
      パネル: panel_0
      スケール: 0.014283

画像 200.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 005.png
      最終サイズ: 174x70
      配置位置: (1182,636)
      パネル: panel_0
      スケール: 0.029142
    オノマトペ2: 070.png
      最終サイズ: 66x159
      配置位置: (1289,483)
      パネル: panel_0
      スケール: 0.007542
    オノマトペ3: 030.png
      最終サイズ: 175x143
      配置位置: (955,501)
      パネル: panel_1
      スケール: 0.027008
    オノマトペ4: 029.png
      最終サイズ: 46x174
      配置位置: (890,436)
      パネル: panel_1
      スケール: 0.024877
    オノマトペ5: 018.png
      最終サイズ: 168x185
      配置位置: (1101,201)
      パネル: panel_2
      スケール: 0.023053
    オノマトペ6: 065.png
      最終サイズ: 126x136
      配置位置: (1229,64)
      パネル: panel_2
      スケール: 0.010972
    オノマトペ7: 036.png
      最終サイズ: 235x161
      配置位置: (102,259)
      パネル: panel_3
      スケール: 0.024273
    オノマトペ8: 028.png
      最終サイズ: 215x100
      配置位置: (111,135)
      パネル: panel_3
      スケール: 0.013816
    オノマトペ9: 012.png
      最終サイズ: 229x166
      配置位置: (142,646)
      パネル: random
      スケール: 0.024258
    オノマトペ10: 014.png
      最終サイズ: 276x159
      配置位置: (274,125)
      パネル: random
      スケール: 0.027979
    オノマトペ11: 015.png
      最終サイズ: 214x123
      配置位置: (1112,852)
      パネル: random
      スケール: 0.016888
    オノマトペ12: 075.png
      最終サイズ: 130x208
      配置位置: (407,543)
      パネル: random
      スケール: 0.017313

画像 201.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 065.png
      最終サイズ: 68x164
      配置位置: (1323,671)
      パネル: panel_0
      スケール: 0.011637
    オノマトペ2: 036.png
      最終サイズ: 119x91
      配置位置: (1269,837)
      パネル: panel_0
      スケール: 0.006943
    オノマトペ3: 015.png
      最終サイズ: 182x110
      配置位置: (955,590)
      パネル: panel_1
      スケール: 0.026264
    オノマトペ4: 028.png
      最終サイズ: 182x78
      配置位置: (934,857)
      パネル: panel_1
      スケール: 0.015238
    オノマトペ5: 014.png
      最終サイズ: 269x155
      配置位置: (261,789)
      パネル: panel_2
      スケール: 0.026705

画像 202.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 028.png
      最終サイズ: 219x125
      配置位置: (156,601)
      パネル: panel_0
      スケール: 0.017550
    オノマトペ2: 014.png
      最終サイズ: 277x167
      配置位置: (79,782)
      パネル: panel_0
      スケール: 0.029523
    オノマトペ3: 036.png
      最終サイズ: 191x131
      配置位置: (1189,721)
      パネル: panel_1
      スケール: 0.028131
    オノマトペ4: 084.png
      最終サイズ: 139x82
      配置位置: (1324,508)
      パネル: panel_1
      スケール: 0.007308
    オノマトペ5: 075.png
      最終サイズ: 151x189
      配置位置: (875,702)
      パネル: panel_2
      スケール: 0.018235
    オノマトペ6: 082.png
      最終サイズ: 144x80
      配置位置: (818,585)
      パネル: panel_2
      スケール: 0.007386
    オノマトペ7: 030.png
      最終サイズ: 115x93
      配置位置: (1215,327)
      パネル: panel_3
      スケール: 0.006859
    オノマトペ8: 005.png
      最終サイズ: 166x78
      配置位置: (1306,226)
      パネル: panel_3
      スケール: 0.014554
    オノマトペ9: 029.png
      最終サイズ: 100x210
      配置位置: (919,96)
      パネル: panel_4
      スケール: 0.023664

画像 203.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 028.png
      最終サイズ: 128x91
      配置位置: (6,850)
      パネル: panel_0
      スケール: 0.007450
    オノマトペ2: 036.png
      最終サイズ: 173x116
      配置位置: (274,877)
      パネル: panel_0
      スケール: 0.012865
    オノマトペ3: 014.png
      最終サイズ: 209x165
      配置位置: (1285,596)
      パネル: panel_1
      スケール: 0.023919
    オノマトペ4: 029.png
      最終サイズ: 85x217
      配置位置: (1302,786)
      パネル: panel_1
      スケール: 0.026613
    オノマトペ5: 065.png
      最終サイズ: 70x174
      配置位置: (791,822)
      パネル: panel_2
      スケール: 0.007878
    オノマトペ6: 015.png
      最終サイズ: 166x90
      配置位置: (876,608)
      パネル: panel_2
      スケール: 0.013710

画像 204.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 169x102
      配置位置: (461,669)
      パネル: panel_0
      スケール: 0.012318

画像 205.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 030.png
      最終サイズ: 241x187
      配置位置: (494,541)
      パネル: panel_0
      スケール: 0.028773
    オノマトペ2: 004.png
      最終サイズ: 260x157
      配置位置: (336,747)
      パネル: panel_0
      スケール: 0.026078
    オノマトペ3: 012.png
      最終サイズ: 173x112
      配置位置: (888,620)
      パネル: panel_1
      スケール: 0.012399
    オノマトペ4: 005.png
      最終サイズ: 257x151
      配置位置: (1121,762)
      パネル: panel_1
      スケール: 0.024849

画像 206.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 131x156
      配置位置: (934,693)
      パネル: panel_0
      スケール: 0.013107

画像 207.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 015.png
      最終サイズ: 189x106
      配置位置: (883,811)
      パネル: panel_0
      スケール: 0.012754
    オノマトペ2: 082.png
      最終サイズ: 169x113
      配置位置: (990,712)
      パネル: panel_0
      スケール: 0.012228
    オノマトペ3: 075.png
      最終サイズ: 106x177
      配置位置: (603,776)
      パネル: panel_1
      スケール: 0.027250
    オノマトペ4: 028.png
      最終サイズ: 271x142
      配置位置: (42,701)
      パネル: panel_1
      スケール: 0.024723
    オノマトペ5: 065.png
      最終サイズ: 89x193
      配置位置: (1248,334)
      パネル: panel_2
      スケール: 0.011018
    オノマトペ6: 018.png
      最終サイズ: 52x208
      配置位置: (832,492)
      パネル: panel_2
      スケール: 0.023057

画像 208.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 015.png
      最終サイズ: 180x101
      配置位置: (622,489)
      パネル: 全体
      スケール: 0.011625
    オノマトペ2: 055.png
      最終サイズ: 129x194
      配置位置: (246,632)
      パネル: 全体
      スケール: 0.015978
    オノマトペ3: 012.png
      最終サイズ: 220x153
      配置位置: (581,272)
      パネル: 全体
      スケール: 0.021554
    オノマトペ4: 004.png
      最終サイズ: 141x101
      配置位置: (983,485)
      パネル: 全体
      スケール: 0.009180
    オノマトペ5: 036.png
      最終サイズ: 121x91
      配置位置: (1214,764)
      パネル: 全体
      スケール: 0.007071
    オノマトペ6: 030.png
      最終サイズ: 153x120
      配置位置: (329,544)
      パネル: 全体
      スケール: 0.011711
    オノマトペ7: 082.png
      最終サイズ: 282x152
      配置位置: (1080,630)
      パネル: 全体
      スケール: 0.027332
    オノマトペ8: 065.png
      最終サイズ: 102x144
      配置位置: (179,102)
      パネル: 全体
      スケール: 0.009404
    オノマトペ9: 018.png
      最終サイズ: 133x181
      配置位置: (384,698)
      パネル: 全体
      スケール: 0.015467
    オノマトペ10: 070.png
      最終サイズ: 126x254
      配置位置: (919,154)
      パネル: 全体
      スケール: 0.020443
    オノマトペ11: 032.png
      最終サイズ: 135x93
      配置位置: (1,732)
      パネル: 全体
      スケール: 0.008018
    オノマトペ12: 014.png
      最終サイズ: 210x132
      配置位置: (952,14)
      パネル: 全体
      スケール: 0.017784
    オノマトペ13: 028.png
      最終サイズ: 153x70
      配置位置: (494,947)
      パネル: 全体
      スケール: 0.006839
    オノマトペ14: 005.png
      最終サイズ: 214x106
      配置位置: (705,31)
      パネル: 全体
      スケール: 0.014437
    オノマトペ15: 084.png
      最終サイズ: 158x111
      配置位置: (311,889)
      パネル: 全体
      スケール: 0.011214
    オノマトペ16: 075.png
      最終サイズ: 108x240
      配置位置: (1073,167)
      パネル: 全体
      スケール: 0.016595

画像 209.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 084.png
      最終サイズ: 207x116
      配置位置: (171,682)
      パネル: 全体
      スケール: 0.015433
    オノマトペ2: 036.png
      最終サイズ: 239x161
      配置位置: (1197,292)
      パネル: 全体
      スケール: 0.024561
    オノマトペ3: 065.png
      最終サイズ: 122x303
      配置位置: (1339,693)
      パネル: 全体
      スケール: 0.023748
    オノマトペ4: 004.png
      最終サイズ: 167x141
      配置位置: (880,818)
      パネル: 全体
      スケール: 0.015123

画像 210.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 116x71
      配置位置: (1317,744)
      パネル: panel_0
      スケール: 0.006498

画像 211.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 004.png
      最終サイズ: 175x113
      配置位置: (949,778)
      パネル: panel_0
      スケール: 0.014234
    オノマトペ2: 084.png
      最終サイズ: 175x84
      配置位置: (817,841)
      パネル: panel_0
      スケール: 0.012590
    オノマトペ3: 075.png
      最終サイズ: 121x180
      配置位置: (433,783)
      パネル: panel_1
      スケール: 0.019177
    オノマトペ4: 029.png
      最終サイズ: 48x180
      配置位置: (392,713)
      パネル: panel_1
      スケール: 0.006557
    オノマトペ5: 070.png
      最終サイズ: 67x180
      配置位置: (306,643)
      パネル: panel_2
      スケール: 0.010109
    オノマトペ6: 015.png
      最終サイズ: 169x109
      配置位置: (37,787)
      パネル: panel_2
      スケール: 0.019263
    オノマトペ7: 028.png
      最終サイズ: 137x61
      配置位置: (829,486)
      パネル: panel_3
      スケール: 0.016746
    オノマトペ8: 005.png
      最終サイズ: 137x54
      配置位置: (898,573)
      パネル: panel_3
      スケール: 0.019119
    オノマトペ9: 036.png
      最終サイズ: 115x78
      配置位置: (1105,424)
      パネル: panel_4
      スケール: 0.005743
    オノマトペ10: 082.png
      最終サイズ: 199x116
      配置位置: (1188,431)
      パネル: panel_4
      スケール: 0.025908
    オノマトペ11: 065.png
      最終サイズ: 47x118
      配置位置: (492,475)
      パネル: panel_5
      スケール: 0.028857

画像 212.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 130x103
      配置位置: (421,840)
      パネル: panel_0
      スケール: 0.015338

画像 213.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 012.png
      最終サイズ: 103x66
      配置位置: (590,347)
      パネル: panel_0
      スケール: 0.023319
    オノマトペ2: 055.png
      最終サイズ: 60x142
      配置位置: (607,468)
      パネル: panel_0
      スケール: 0.022847
    オノマトペ3: 029.png
      最終サイズ: 49x142
      配置位置: (417,442)
      パネル: panel_1
      スケール: 0.029698
    オノマトペ4: 030.png
      最終サイズ: 87x77
      配置位置: (453,386)
      パネル: panel_1
      スケール: 0.026970
    オノマトペ5: 014.png
      最終サイズ: 167x145
      配置位置: (81,141)
      パネル: panel_2
      スケール: 0.025780
    オノマトペ6: 065.png
      最終サイズ: 85x145
      配置位置: (237,41)
      パネル: panel_2
      スケール: 0.023154
    オノマトペ7: 075.png
      最終サイズ: 113x206
      配置位置: (192,480)
      パネル: random
      スケール: 0.014857
    オノマトペ8: 084.png
      最終サイズ: 284x135
      配置位置: (1034,133)
      パネル: random
      スケール: 0.024496
    オノマトペ9: 004.png
      最終サイズ: 138x108
      配置位置: (1086,415)
      パネル: random
      スケール: 0.009569
    オノマトペ10: 082.png
      最終サイズ: 259x145
      配置位置: (780,835)
      パネル: random
      スケール: 0.024012
    オノマトペ11: 070.png
      最終サイズ: 203x232
      配置位置: (874,604)
      パネル: random
      スケール: 0.029997

画像 214.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 005.png
      最終サイズ: 81x33
      配置位置: (1007,804)
      パネル: panel_0
      スケール: 0.025780
    オノマトペ2: 004.png
      最終サイズ: 81x44
      配置位置: (994,940)
      パネル: panel_0
      スケール: 0.008536
    オノマトペ3: 015.png
      最終サイズ: 89x49
      配置位置: (882,835)
      パネル: panel_1
      スケール: 0.007890
    オノマトペ4: 014.png
      最終サイズ: 89x55
      配置位置: (871,898)
      パネル: panel_1
      スケール: 0.021301
    オノマトペ5: 084.png
      最終サイズ: 87x43
      配置位置: (588,804)
      パネル: panel_2
      スケール: 0.019853
    オノマトペ6: 028.png
      最終サイズ: 87x68
      配置位置: (594,840)
      パネル: panel_2
      スケール: 0.029382
    オノマトペ7: 082.png
      最終サイズ: 74x39
      配置位置: (420,865)
      パネル: panel_3
      スケール: 0.005448
    オノマトペ8: 032.png
      最終サイズ: 74x52
      配置位置: (447,918)
      パネル: panel_3
      スケール: 0.013586
    オノマトペ9: 030.png
      最終サイズ: 135x132
      配置位置: (1278,761)
      パネル: panel_4
      スケール: 0.011345
    オノマトペ10: 070.png
      最終サイズ: 57x140
      配置位置: (1194,790)
      パネル: panel_4
      スケール: 0.005102
    オノマトペ11: 055.png
      最終サイズ: 35x113
      配置位置: (593,550)
      パネル: panel_5
      スケール: 0.016038
    オノマトペ12: 012.png
      最終サイズ: 167x109
      配置位置: (551,475)
      パネル: panel_5
      スケール: 0.015281
    オノマトペ13: 065.png
      最終サイズ: 120x263
      配置位置: (190,674)
      パネル: panel_6
      スケール: 0.026438
    オノマトペ14: 075.png
      最終サイズ: 90x220
      配置位置: (113,537)
      パネル: panel_6
      スケール: 0.012702
    オノマトペ15: 029.png
      最終サイズ: 120x164
      配置位置: (975,436)
      パネル: panel_7
      スケール: 0.018337

画像 215.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 197x105
      配置位置: (1289,895)
      パネル: panel_0
      スケール: 0.019812

画像 216.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 107x133
      配置位置: (348,837)
      パネル: panel_0
      スケール: 0.021858

画像 217.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 070.png
      最終サイズ: 59x145
      配置位置: (891,500)
      パネル: panel_0
      スケール: 0.012322
    オノマトペ2: 029.png
      最終サイズ: 37x145
      配置位置: (1120,443)
      パネル: panel_0
      スケール: 0.024664
    オノマトペ3: 028.png
      最終サイズ: 179x97
