=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
      サイズ: 74x83
      スケール: 0.004

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (411,667)
      配置位置: (341,590)
      サイズ: 79x89
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,731)
      配置位置: (1409,712)
      サイズ: 101x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x29
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,730)
      配置位置: (766,708)
      サイズ: 99x130
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,689)
      配置位置: (693,680)
      サイズ: 68x79
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し5: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,375)
      配置位置: (767,351)
      サイズ: 94x139
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x34
    吹き出し6: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,689)
      配置位置: (16,670)
      サイズ: 139x117
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x29
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (47,34)
      サイズ: 97x119
      スケール: 0.007
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (1296,63)
      サイズ: 69x100
      スケール: 0.004
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (947,731)
      サイズ: 78x62
      スケール: 0.003
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (912,167)
      サイズ: 128x137
      スケール: 0.011
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (1278,641)
      サイズ: 46x93
      スケール: 0.003
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (903,864)
      サイズ: 95x113
      スケール: 0.007
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (82,330)
      サイズ: 175x178
      スケール: 0.020
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (865,56)
      サイズ: 106x76
      スケール: 0.005
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (589,702)
      サイズ: 52x128
      スケール: 0.004
    吹き出し16: 018.png
      配置タイプ: random
      配置位置: (319,746)
      サイズ: 119x132
      スケール: 0.010
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (1226,358)
      サイズ: 116x91
      スケール: 0.007
    吹き出し18: 111.png
      配置タイプ: random
      配置位置: (421,261)
      サイズ: 117x268
      スケール: 0.020
    吹き出し19: 057.png
      配置タイプ: random
      配置位置: (1290,928)
      サイズ: 74x61
      スケール: 0.003
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (293,198)
      サイズ: 94x81
      スケール: 0.005
    吹き出し21: 077.png
      配置タイプ: random
      配置位置: (1356,254)
      サイズ: 46x75
      スケール: 0.002
    吹き出し22: 101.png
      配置タイプ: random
      配置位置: (1198,206)
      サイズ: 39x78
      スケール: 0.002
    吹き出し23: 149.png
      配置タイプ: random
      配置位置: (1158,758)
      サイズ: 91x146
      スケール: 0.009

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,420)
      配置位置: (13,386)
      サイズ: 159x176
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 39x44
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (734,30)
      配置位置: (616,-14)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (668,480)
      サイズ: 76x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し4: 111.png
      配置タイプ: random
      配置位置: (392,181)
      サイズ: 52x120
      スケール: 0.004
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1302,448)
      サイズ: 124x143
      スケール: 0.011
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (1368,175)
      サイズ: 53x63
      スケール: 0.002
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (857,399)
      サイズ: 78x61
      スケール: 0.003
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (54,595)
      サイズ: 148x199
      スケール: 0.019
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (192,849)
      サイズ: 46x94
      スケール: 0.003
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (533,259)
      サイズ: 140x142
      スケール: 0.013
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (240,372)
      サイズ: 63x108
      スケール: 0.004
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (1136,242)
      サイズ: 80x159
      スケール: 0.008

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1018,216)
      サイズ: 147x165
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x41
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1146,-6)
      サイズ: 51x125
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x31
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (756,221)
      サイズ: 137x146
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x36
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1044,396)
      サイズ: 113x134
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x33
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (972,800)
      サイズ: 105x90
      スケール: 0.006
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (379,296)
      サイズ: 64x65
      スケール: 0.003
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (951,102)
      サイズ: 72x52
      スケール: 0.002
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (919,676)
      サイズ: 125x63
      スケール: 0.005
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (450,509)
      サイズ: 62x126
      スケール: 0.005
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (53,564)
      サイズ: 190x160
      スケール: 0.019
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (561,416)
      サイズ: 119x180
      スケール: 0.014
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (495,688)
      サイズ: 118x155
      スケール: 0.012
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (489,113)
      サイズ: 75x185
      スケール: 0.009
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (1300,506)
      サイズ: 80x184
      スケール: 0.009
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (1220,808)
      サイズ: 96x75
      スケール: 0.005
    吹き出し16: 145.png
      配置タイプ: random
      配置位置: (137,208)
      サイズ: 60x81
      スケール: 0.003

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1133,3)
      配置位置: (1075,1)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (685,742)
      配置位置: (619,667)
      サイズ: 74x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (685,422)
      配置位置: (601,415)
      サイズ: 98x71
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 24x17
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (977,350)
      サイズ: 145x178
      スケール: 0.016
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1327,173)
      サイズ: 110x162
      スケール: 0.011
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (1084,154)
      サイズ: 39x91
      スケール: 0.002
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (672,901)
      サイズ: 91x123
      スケール: 0.007
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (51,835)
      サイズ: 132x108
      スケール: 0.009
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (490,786)
      サイズ: 142x157
      スケール: 0.014
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (355,775)
      サイズ: 97x49
      スケール: 0.003
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (416,41)
      サイズ: 49x81
      スケール: 0.003

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,732)
      配置位置: (2,697)
      サイズ: 75x183
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x45
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (826,466)
      配置位置: (716,423)
      サイズ: 133x213
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 33x53
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (455,4)
      配置位置: (409,-9)
      サイズ: 47x95
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (771,932)
      サイズ: 59x101
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x25
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (569,794)
      サイズ: 110x125
      スケール: 0.009
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (51,581)
      サイズ: 103x52
      スケール: 0.003
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (888,833)
      サイズ: 189x136
      スケール: 0.016
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (402,237)
      サイズ: 119x146
      スケール: 0.011
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (1161,402)
      サイズ: 85x194
      スケール: 0.011
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (304,903)
      サイズ: 65x77
      スケール: 0.003
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (997,661)
      サイズ: 70x55
      スケール: 0.002
    吹き出し12: 140.png
      配置タイプ: random
      配置位置: (714,218)
      サイズ: 128x175
      スケール: 0.014
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (1326,378)
      サイズ: 72x119
      スケール: 0.005
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (671,3)
      サイズ: 131x157
      スケール: 0.013
    吹き出し15: 007.png
      配置タイプ: random
      配置位置: (440,407)
      サイズ: 162x193
      スケール: 0.020
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (875,114)
      サイズ: 68x76
      スケール: 0.003

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (540,642)
      配置位置: (542,566)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x21
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,1008)
      配置位置: (889,913)
      サイズ: 131x113
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x28
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (998,18)
      配置位置: (802,-3)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 62x31
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (301,25)
      サイズ: 172x135
      スケール: 0.015
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (150,630)
      サイズ: 88x175
      スケール: 0.010
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (1136,585)
      サイズ: 133x213
      スケール: 0.018
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (425,785)
      サイズ: 107x127
      スケール: 0.009
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (1377,413)
      サイズ: 56x82
      スケール: 0.003
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (1135,267)
      サイズ: 140x112
      スケール: 0.010
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (14,322)
      サイズ: 115x197
      スケール: 0.014
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (657,459)
      サイズ: 83x169
      スケール: 0.009
    吹き出し12: 140.png
      配置タイプ: random
      配置位置: (940,202)
      サイズ: 65x90
      スケール: 0.004

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (412,819)
      配置位置: (387,802)
      サイズ: 142x111
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 35x27
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (412,1002)
      配置位置: (386,872)
      サイズ: 144x159
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x39
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,818)
      配置位置: (681,813)
      サイズ: 74x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x15
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,621)
      配置位置: (784,515)
      サイズ: 62x127
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,1001)
      配置位置: (1087,909)
      サイズ: 96x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x27
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (1278,774)
      サイズ: 196x160
      スケール: 0.020
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (511,102)
      サイズ: 83x121
      スケール: 0.006
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1234,361)
      サイズ: 87x143
      スケール: 0.008
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (215,665)
      サイズ: 42x73
      スケール: 0.002
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (131,390)
      サイズ: 63x77
      スケール: 0.003
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (1222,123)
      サイズ: 164x190
      スケール: 0.020
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (352,399)
      サイズ: 131x173
      スケール: 0.015
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (916,208)
      サイズ: 146x116
      スケール: 0.011
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (1251,626)
      サイズ: 81x97
      スケール: 0.005
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (1059,513)
      サイズ: 50x114
      スケール: 0.004
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (195,55)
      サイズ: 109x94
      スケール: 0.007
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (334,47)
      サイズ: 90x106
      スケール: 0.006

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1437,-26)
      サイズ: 117x144
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x36
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1476,917)
      サイズ: 65x128
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (763,-15)
      サイズ: 88x101
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x25
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-13,-16)
      サイズ: 92x106
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x26
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1023)
      配置位置: (726,944)
      サイズ: 37x92
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x23
    吹き出し6: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (724,687)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (647,290)
      サイズ: 144x217
      スケール: 0.020
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (392,759)
      サイズ: 62x63
      スケール: 0.003
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (1183,508)
      サイズ: 121x102
      スケール: 0.008
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (873,865)
      サイズ: 81x133
      スケール: 0.007
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (979,531)
      サイズ: 94x103
      スケール: 0.006
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (240,391)
      サイズ: 131x104
      スケール: 0.009
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (152,169)
      サイズ: 133x104
      スケール: 0.009
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (1219,262)
      サイズ: 117x101
      スケール: 0.008
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (1075,773)
      サイズ: 140x224
      スケール: 0.020
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (5,820)
      サイズ: 127x65
      スケール: 0.005
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (866,446)
      サイズ: 84x90
      スケール: 0.005
    吹き出し18: 003.png
      配置タイプ: random
      配置位置: (1259,684)
      サイズ: 69x91
      スケール: 0.004
    吹き出し19: 094.png
      配置タイプ: random
      配置位置: (1388,195)
      サイズ: 70x51
      スケール: 0.002
    吹き出し20: 118.png
      配置タイプ: random
      配置位置: (507,768)
      サイズ: 162x193
      スケール: 0.020
    吹き出し21: 066.png
      配置タイプ: random
      配置位置: (2,142)
      サイズ: 80x90
      スケール: 0.005

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1385,10)
      サイズ: 140x101
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 35x25
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (710,916)
      サイズ: 65x129
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し3: 145.png
      配置タイプ: random
      配置位置: (1115,493)
      サイズ: 152x205
      スケール: 0.020
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (1383,441)
      サイズ: 127x146
      スケール: 0.012
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (365,713)
      サイズ: 134x68
      スケール: 0.006
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (789,536)
      サイズ: 109x130
      スケール: 0.009
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (18,708)
      サイズ: 125x138
      スケール: 0.011

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 092.png
      配置タイプ: random
      配置位置: (40,260)
      サイズ: 193x162
      スケール: 0.020
    吹き出し2: 028.png
      配置タイプ: random
      配置位置: (1195,476)
      サイズ: 75x109
      スケール: 0.005
    吹き出し3: 019.png
      配置タイプ: random
      配置位置: (856,482)
      サイズ: 167x169
      スケール: 0.018
    吹き出し4: 057.png
      配置タイプ: random
      配置位置: (316,73)
      サイズ: 123x100
      スケール: 0.008
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (502,546)
      サイズ: 70x142
      スケール: 0.006
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (122,841)
      サイズ: 88x133
      スケール: 0.008
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (628,472)
      サイズ: 69x55
      スケール: 0.002
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (1390,762)
      サイズ: 59x68
      スケール: 0.003
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (1032,288)
      サイズ: 77x92
      スケール: 0.005
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (437,848)
      サイズ: 209x150
      スケール: 0.020

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,664)
      配置位置: (20,618)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1084,26)
      配置位置: (990,-19)
      サイズ: 112x221
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x55
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (471,242)
      配置位置: (447,151)
      サイズ: 136x108
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 34x27
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (1470,754)
      サイズ: 43x71
      スケール: 0.002
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (786,897)
      サイズ: 125x64
      スケール: 0.005
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (557,423)
      サイズ: 115x169
      スケール: 0.012
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (1271,673)
      サイズ: 73x78
      スケール: 0.004
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (1150,418)
      サイズ: 76x99
      スケール: 0.005
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (658,34)
      サイズ: 60x103
      スケール: 0.004
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (1418,44)
      サイズ: 103x81
      スケール: 0.005
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (958,833)
      サイズ: 107x92
      スケール: 0.006
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (54,716)
      サイズ: 51x117
      スケール: 0.004

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1178,36)
      配置位置: (1069,20)
      サイズ: 132x104
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 33x26
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,990)
      配置位置: (1429,903)
      サイズ: 70x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し3: 069.png
      配置タイプ: random
      配置位置: (401,695)
      サイズ: 56x97
      スケール: 0.004
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (745,575)
      サイズ: 79x109
      スケール: 0.006
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (187,793)
      サイズ: 77x154
      スケール: 0.008
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (1354,587)
      サイズ: 56x63
      スケール: 0.002
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (855,350)
      サイズ: 110x131
      スケール: 0.009
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (972,218)
      サイズ: 99x71
      スケール: 0.005
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (712,411)
      サイズ: 104x128
      スケール: 0.009

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 155.png
      配置タイプ: random
      配置位置: (648,664)
      サイズ: 144x217
      スケール: 0.020
    吹き出し2: 028.png
      配置タイプ: random
      配置位置: (463,629)
      サイズ: 112x162
      スケール: 0.012
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (897,382)
      サイズ: 126x249
      スケール: 0.020
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (52,374)
      サイズ: 76x125
      スケール: 0.006
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (1417,506)
      サイズ: 59x71
      スケール: 0.003
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (507,55)
      サイズ: 42x73
      スケール: 0.002
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (343,342)
      サイズ: 91x46
      スケール: 0.003
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (1161,195)
      サイズ: 77x66
      スケール: 0.003
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (638,88)
      サイズ: 61x121
      スケール: 0.005
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (610,479)
      サイズ: 75x84
      スケール: 0.004
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (1265,868)
      サイズ: 98x82
      スケール: 0.005
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (168,538)
      サイズ: 59x70
      スケール: 0.003
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (1197,570)
      サイズ: 103x81
      スケール: 0.005
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (273,118)
      サイズ: 209x150
      スケール: 0.020
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (1378,124)
      サイズ: 117x268
      スケール: 0.020
    吹き出し16: 132.png
      配置タイプ: random
      配置位置: (21,637)
      サイズ: 121x178
      スケール: 0.014
    吹き出し17: 109.png
      配置タイプ: random
      配置位置: (199,738)
      サイズ: 124x144
      スケール: 0.011
    吹き出し18: 145.png
      配置タイプ: random
      配置位置: (1194,676)
      サイズ: 92x125
      スケール: 0.007
    吹き出し19: 025.png
      配置タイプ: random
      配置位置: (557,253)
      サイズ: 77x156
      スケール: 0.008

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 002.png
      配置タイプ: random
      配置位置: (654,469)
      サイズ: 77x188
      スケール: 0.009
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (667,874)
      サイズ: 146x149
      スケール: 0.014
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (1130,443)
      サイズ: 170x144
      スケール: 0.016
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (1381,669)
      サイズ: 124x252
      スケール: 0.020
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (110,405)
      サイズ: 106x119
      スケール: 0.008
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (886,525)
      サイズ: 131x190
      スケール: 0.016
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (1091,786)
      サイズ: 128x110
      スケール: 0.009
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (372,633)
      サイズ: 200x157
      スケール: 0.020
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (633,49)
      サイズ: 92x109
      スケール: 0.006

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 145.png
      配置タイプ: random
      配置位置: (339,803)
      サイズ: 95x128
      スケール: 0.008
    吹き出し2: 155.png
      配置タイプ: random
      配置位置: (128,32)
      サイズ: 51x77
      スケール: 0.003
    吹き出し3: 028.png
      配置タイプ: random
      配置位置: (63,885)
      サイズ: 56x81
      スケール: 0.003
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (510,50)
      サイズ: 98x194
      スケール: 0.012
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (212,733)
      サイズ: 96x114
      スケール: 0.007
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (293,158)
      サイズ: 93x230
      スケール: 0.014
    吹き出し7: 090.png
      配置タイプ: random
