=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
      最終サイズ: 122x273
      配置位置: (663,231)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.526
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 172x283
      配置位置: (853,37)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.518
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 146x151
      配置位置: (909,626)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.441

画像 123.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 149x186
      配置位置: (348,301)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.538
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 137x357
      配置位置: (1112,620)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.283
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 167x230
      配置位置: (844,86)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.480
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 140x176
      配置位置: (426,30)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.468
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 222x365
      配置位置: (524,330)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.518
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 148x124
      配置位置: (797,445)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.781
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 179x227
      配置位置: (1062,407)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.599
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 94x211
      配置位置: (1284,701)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 154x376
      配置位置: (110,358)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.440
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 180x167
      配置位置: (185,101)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.692

画像 124.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 54x132
      配置位置: (358,765)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.278
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 176x164
      配置位置: (561,91)
      スケール値: 0.172
      画面幅比: 0.172
      クロップ効率: 0.692
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 134x309
      配置位置: (154,658)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.300
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 74x103
      配置位置: (919,313)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 125x206
      配置位置: (705,536)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.518
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 86x210
      配置位置: (936,757)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.440
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 115x143
      配置位置: (428,199)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.538
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 77x97
      配置位置: (576,555)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.468
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x83
      配置位置: (349,541)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 111x117
      配置位置: (29,880)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.417
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 125x130
      配置位置: (298,58)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.441

画像 125.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 161x313
      配置位置: (262,73)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.402
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 166x175
      配置位置: (1137,687)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.417
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 276x619
      配置位置: (331,338)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.526
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 124x171
      配置位置: (536,81)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 119x291
      配置位置: (1372,328)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.440
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 174x426
      配置位置: (943,144)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.278
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 142x179
      配置位置: (197,843)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.468

画像 126.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 115x145
      配置位置: (223,493)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.468
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 93x103
      配置位置: (236,179)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.682
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 164x428
      配置位置: (482,294)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.283
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 74x103
      配置位置: (53,347)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 78x67
      配置位置: (285,627)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 66x69
      配置位置: (802,189)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 128x313
      配置位置: (688,702)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.278
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 80x98
      配置位置: (783,526)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.426
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 104x240
      配置位置: (2,1)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.300
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 139x129
      配置位置: (345,226)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.692

画像 127.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 72x99
      配置位置: (762,20)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 107x112
      配置位置: (301,679)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.417
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 108x120
      配置位置: (234,413)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.682
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 105x131
      配置位置: (156,473)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.538
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 122x273
      配置位置: (575,51)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.526
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 120x197
      配置位置: (41,633)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.518
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 136x178
      配置位置: (704,213)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.665
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 55x134
      配置位置: (603,487)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.440

画像 128.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 128x142
      配置位置: (171,35)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.682
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x91
      配置位置: (87,232)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.781
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 77x150
      配置位置: (914,423)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.402
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 126x157
      配置位置: (140,550)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.538
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 98x135
      配置位置: (492,682)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.480
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x100
      配置位置: (902,113)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 99x137
      配置位置: (802,580)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.557
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 90x220
      配置位置: (285,51)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.278
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 74x93
      配置位置: (892,692)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.468
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 120x277
      配置位置: (36,654)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.300
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 86x210
      配置位置: (678,3)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.440
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x150
      配置位置: (683,273)
      スケール値: 0.172
      画面幅比: 0.171
      クロップ効率: 0.548

画像 129.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 91x115
      配置位置: (102,37)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.599
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 68x166
      配置位置: (843,666)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.440
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 81x181
      配置位置: (213,107)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.526
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 86x90
      配置位置: (344,702)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 121x167
      配置位置: (88,693)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.480
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 110x254
      配置位置: (567,190)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.300
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 57x69
      配置位置: (110,474)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.426
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 113x141
      配置位置: (68,261)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.538
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 87x121
      配置位置: (385,157)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.557
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 79x87
      配置位置: (357,933)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.682
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 59x62
      配置位置: (715,641)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.587

画像 130.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 92x225
      配置位置: (65,30)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.440
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 86x72
      配置位置: (165,595)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.781
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 102x235
      配置位置: (185,712)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.300
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 88x145
      配置位置: (535,616)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.518
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 108x264
      配置位置: (37,385)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.278
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x111
      配置位置: (35,252)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.538
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 80x155
      配置位置: (272,869)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.402
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 86x74
      配置位置: (666,873)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.548
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 121x127
      配置位置: (502,0)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.417
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 54x70
      配置位置: (770,47)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.665
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 66x73
      配置位置: (847,59)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.682
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 150x139
      配置位置: (820,423)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.692

画像 131.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 118x194
      配置位置: (630,625)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.518
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 88x97
      配置位置: (714,924)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.682
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 112x96
      配置位置: (341,14)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.548
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 84x78
      配置位置: (726,212)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.692
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 106x130
      配置位置: (420,160)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 78x82
      配置位置: (42,578)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 184x358
      配置位置: (176,517)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.402
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 150x189
      配置位置: (461,233)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.468
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 64x156
      配置位置: (289,348)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 89x217
      配置位置: (185,125)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.440
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 79x100
      配置位置: (508,605)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 97x217
      配置位置: (408,369)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.526
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 86x89
      配置位置: (40,67)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.441
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 166x207
      配置位置: (607,207)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.538
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 93x122
      配置位置: (4,133)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.665
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 61x84
      配置位置: (482,803)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.557
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 52x135
      配置位置: (135,797)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.283

画像 132.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 110x287
      配置位置: (153,516)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.283
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 144x189
      配置位置: (948,804)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.665
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 107x261
      配置位置: (1100,303)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.440
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 135x142
      配置位置: (515,402)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.587
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 222x277
      配置位置: (850,209)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.538
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 109x244
      配置位置: (799,14)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.526
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 97x188
      配置位置: (1275,285)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 115x160
      配置位置: (704,207)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.557
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 114x139
      配置位置: (1406,404)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.426
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 183x232
      配置位置: (1126,693)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.599
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 100x164
      配置位置: (1366,534)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.518
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 123x169
      配置位置: (1389,677)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.480

画像 133.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 82x113
      配置位置: (1041,97)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.480
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 97x90
      配置位置: (1035,716)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.692
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 127x311
      配置位置: (1327,249)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 117x286
      配置位置: (1151,680)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.440
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 164x205
      配置位置: (1126,51)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.538
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 183x423
      配置位置: (547,473)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.300
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 96x101
      配置位置: (837,412)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.587
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 172x191
      配置位置: (903,681)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.682
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 191x498
      配置位置: (932,172)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.283
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 140x176
      配置位置: (138,286)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.468
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 102x168
      配置位置: (361,348)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 176x395
      配置位置: (767,566)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.526
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 143x175
      配置位置: (1108,376)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.426
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 111x115
      配置位置: (603,95)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.441
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 168x141
      配置位置: (329,613)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.781
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 102x129
      配置位置: (939,867)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 156x134
      配置位置: (435,105)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.548

画像 134.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 155x203
      配置位置: (34,192)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.665
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 128x176
      配置位置: (627,515)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.480
    吹き出し3: 067.png
      元サイズ: 1024x1536
