=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
      配置タイプ: random
      配置位置: (1294,819)
      サイズ: 90x110
      スケール: 0.006

画像 114.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (1094,582)
      サイズ: 65x112
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x28
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1144,339)
      サイズ: 131x216
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 32x54
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,677)
      配置位置: (775,614)
      サイズ: 62x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x17
    吹き出し4: 118.png
      配置タイプ: random
      配置位置: (1074,738)
      サイズ: 96x114
      スケール: 0.007
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (1323,552)
      サイズ: 130x159
      スケール: 0.013
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (1254,124)
      サイズ: 84x113
      スケール: 0.006
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (180,197)
      サイズ: 108x142
      スケール: 0.010
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (26,38)
      サイズ: 119x101
      スケール: 0.008
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (1303,393)
      サイズ: 163x117
      スケール: 0.012
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (5,368)
      サイズ: 116x234
      スケール: 0.017
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (644,299)
      サイズ: 92x102
      スケール: 0.006

画像 115.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (28,764)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 149.png
      配置タイプ: random
      配置位置: (244,606)
      サイズ: 83x132
      スケール: 0.007
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (1331,129)
      サイズ: 140x158
      スケール: 0.014
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (710,572)
      サイズ: 64x76
      スケール: 0.003
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1121,652)
      サイズ: 89x153
      スケール: 0.009
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (998,665)
      サイズ: 62x50
      スケール: 0.002

画像 116.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1444,11)
      サイズ: 73x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x20
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (772,296)
      サイズ: 83x164
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x41
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (745,788)
      サイズ: 186x146
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 46x36
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (1012,802)
      サイズ: 79x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し5: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (780,16)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し6: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (765,903)
      サイズ: 104x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (81,384)
      サイズ: 55x66
      スケール: 0.002
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (386,145)
      サイズ: 86x197
      スケール: 0.011
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (313,576)
      サイズ: 196x160
      スケール: 0.020
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (1179,513)
      サイズ: 154x203
      スケール: 0.020
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (213,105)
      サイズ: 117x94
      スケール: 0.007
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (1302,233)
      サイズ: 77x116
      スケール: 0.006
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (1105,308)
      サイズ: 94x106
      スケール: 0.006
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (1410,324)
      サイズ: 103x170
      スケール: 0.011
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (774,550)
      サイズ: 49x72
      スケール: 0.002
    吹き出し16: 002.png
      配置タイプ: random
      配置位置: (531,620)
      サイズ: 84x207
      スケール: 0.011
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (542,384)
      サイズ: 83x70
      スケール: 0.004
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (1402,595)
      サイズ: 90x92
      スケール: 0.005
    吹き出し19: 140.png
      配置タイプ: random
      配置位置: (1012,334)
      サイズ: 47x65
      スケール: 0.002
    吹き出し20: 054.png
      配置タイプ: random
      配置位置: (258,335)
      サイズ: 98x120
      スケール: 0.008
    吹き出し21: 101.png
      配置タイプ: random
      配置位置: (715,162)
      サイズ: 50x99
      スケール: 0.003
    吹き出し22: 046.png
      配置タイプ: random
      配置位置: (546,100)
      サイズ: 139x71
      スケール: 0.006
    吹き出し23: 050.png
      配置タイプ: random
      配置位置: (1026,91)
      サイズ: 69x81
      スケール: 0.004

画像 117.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1140,714)
      配置位置: (1068,636)
      サイズ: 82x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,35)
      配置位置: (1446,15)
      サイズ: 61x123
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (1199,780)
      サイズ: 48x95
      スケール: 0.003
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (385,506)
      サイズ: 134x159
      スケール: 0.014
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (299,92)
      サイズ: 49x67
      スケール: 0.002
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (45,113)
      サイズ: 51x61
      スケール: 0.002
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (1367,113)
      サイズ: 49x72
      スケール: 0.002

画像 118.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,30)
      配置位置: (13,11)
      サイズ: 104x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x29
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1163,31)
      配置位置: (1090,23)
      サイズ: 83x72
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x18
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,31)
      配置位置: (1176,19)
      サイズ: 44x88
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x22
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (18,821)
      サイズ: 88x216
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 22x54
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,311)
      配置位置: (21,187)
      サイズ: 75x152
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x38
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (929,180)
      サイズ: 85x101
      スケール: 0.006
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (839,755)
      サイズ: 95x156
      スケール: 0.010
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (672,694)
      サイズ: 51x116
      スケール: 0.004
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (1216,273)
      サイズ: 100x246
      スケール: 0.016
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (438,223)
      サイズ: 78x40
      スケール: 0.002
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (1128,760)
      サイズ: 198x158
      スケール: 0.020
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (334,382)
      サイズ: 70x104
      スケール: 0.005
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (816,586)
      サイズ: 145x114
      スケール: 0.011
    吹き出し14: 109.png
      配置タイプ: random
      配置位置: (579,281)
      サイズ: 127x147
      スケール: 0.012
    吹き出し15: 118.png
      配置タイプ: random
      配置位置: (1345,495)
      サイズ: 136x163
      スケール: 0.014
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (399,518)
      サイズ: 54x61
      スケール: 0.002
    吹き出し17: 054.png
      配置タイプ: random
      配置位置: (1352,241)
      サイズ: 141x173
      スケール: 0.016
    吹き出し18: 076.png
      配置タイプ: random
      配置位置: (483,750)
      サイズ: 139x149
      スケール: 0.013
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (780,43)
      サイズ: 116x118
      スケール: 0.009

画像 119.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,995)
      配置位置: (1401,858)
      サイズ: 128x169
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 32x42
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,504)
      配置位置: (23,491)
      サイズ: 70x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,994)
      配置位置: (685,912)
      サイズ: 82x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1128,469)
      配置位置: (1117,456)
      サイズ: 87x93
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (771,8)
      サイズ: 159x127
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 39x31
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (849,791)
      サイズ: 146x214
      スケール: 0.020
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (253,286)
      サイズ: 144x217
      スケール: 0.020
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (793,301)
      サイズ: 86x138
      スケール: 0.008
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (130,923)
      サイズ: 43x71
      スケール: 0.002
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (84,222)
      サイズ: 135x232
      スケール: 0.020
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (519,743)
      サイズ: 116x59
      スケール: 0.004
    吹き出し12: 018.png
      配置タイプ: random
      配置位置: (1200,834)
      サイズ: 149x164
      スケール: 0.016
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (301,880)
      サイズ: 35x87
      スケール: 0.002
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (563,260)
      サイズ: 89x177
      スケール: 0.010
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (1399,305)
      サイズ: 115x263
      スケール: 0.019
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (346,602)
      サイズ: 90x101
      スケール: 0.006
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (77,608)
      サイズ: 76x187
      スケール: 0.009
    吹き出し18: 090.png
      配置タイプ: random
      配置位置: (1143,653)
      サイズ: 94x107
      スケール: 0.006

画像 120.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,527)
      配置位置: (-12,410)
      サイズ: 89x142
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x35
    吹き出し2: 132.png
      配置タイプ: random
      配置位置: (349,108)
      サイズ: 103x151
      スケール: 0.010
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (146,286)
      サイズ: 162x193
      スケール: 0.020
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (480,387)
      サイズ: 118x178
      スケール: 0.013
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (1244,149)
      サイズ: 193x162
      スケール: 0.020
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (1048,817)
      サイズ: 171x183
      スケール: 0.020

画像 121.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1122,562)
      配置位置: (1122,554)
      サイズ: 42x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,542)
      配置位置: (1441,436)
      サイズ: 111x128
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x32
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (765,551)
      サイズ: 118x173
      スケール: 0.013
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (582,824)
      サイズ: 82x97
      スケール: 0.005
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (32,484)
      サイズ: 131x160
      スケール: 0.013
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (193,618)
      サイズ: 93x125
      スケール: 0.007
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (1302,27)
      サイズ: 101x152
      スケール: 0.010
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1037,413)
      サイズ: 63x50
      スケール: 0.002

画像 122.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (644,820)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,19)
      配置位置: (693,8)
      サイズ: 72x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,388)
      配置位置: (695,315)
      サイズ: 67x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,525)
      配置位置: (7,346)
      サイズ: 98x225
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 24x56
    吹き出し5: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,19)
      配置位置: (762,-1)
      サイズ: 108x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x30
    吹き出し6: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (679,528)
      サイズ: 89x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x22
    吹き出し7: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (22,1004)
      配置位置: (10,901)
      サイズ: 90x124
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し8: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1513,556)
      配置位置: (1467,474)
      サイズ: 47x95
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し9: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (632,361)
      サイズ: 152x205
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (848,345)
      サイズ: 79x68
      スケール: 0.003
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (281,617)
      サイズ: 43x71
      スケール: 0.002
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (1232,145)
      サイズ: 175x148
      スケール: 0.017
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (453,749)
      サイズ: 164x190
      スケール: 0.020
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (453,185)
      サイズ: 140x204
      スケール: 0.018
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (890,728)
      サイズ: 200x157
      スケール: 0.020
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (1088,115)
      サイズ: 52x59
      スケール: 0.002
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (203,320)
      サイズ: 96x114
      スケール: 0.007
    吹き出し18: 149.png
      配置タイプ: random
      配置位置: (1217,332)
      サイズ: 75x120
      スケール: 0.006
    吹き出し19: 101.png
      配置タイプ: random
      配置位置: (978,570)
      サイズ: 51x102
      スケール: 0.003
    吹き出し20: 076.png
      配置タイプ: random
      配置位置: (153,726)
      サイズ: 122x130
      スケール: 0.010
    吹き出し21: 090.png
      配置タイプ: random
      配置位置: (1341,733)
      サイズ: 80x92
      スケール: 0.005
    吹き出し22: 073.png
      配置タイプ: random
      配置位置: (290,44)
      サイズ: 126x249
      スケール: 0.020
    吹き出し23: 155.png
      配置タイプ: random
      配置位置: (962,334)
      サイズ: 93x141
      スケール: 0.008
    吹き出し24: 067.png
      配置タイプ: random
      配置位置: (1229,788)
      サイズ: 87x213
      スケール: 0.012
    吹き出し25: 003.png
      配置タイプ: random
      配置位置: (949,119)
      サイズ: 108x142
      スケール: 0.010
    吹き出し26: 046.png
      配置タイプ: random
      配置位置: (22,221)
      サイズ: 136x69
      スケール: 0.006
    吹き出し27: 132.png
      配置タイプ: random
      配置位置: (1238,26)
      サイズ: 51x75
      スケール: 0.002

画像 123.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (689,439)
      サイズ: 75x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (594,231)
      サイズ: 49x121
      スケール: 0.004
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (364,231)
      サイズ: 78x93
      スケール: 0.005
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (697,86)
      サイズ: 82x202
      スケール: 0.011

画像 124.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (765,1002)
      配置位置: (659,914)
      サイズ: 128x104
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x26
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (4,635)
      サイズ: 120x104
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x26
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (632,-18)
      サイズ: 163x192
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,379)
      配置位置: (18,283)
      サイズ: 66x114
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x28
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,276)
      配置位置: (1431,168)
      サイズ: 94x130
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1408,626)
      サイズ: 124x99
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x24
    吹き出し7: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,295)
      配置位置: (1420,286)
      サイズ: 107x77
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 26x19
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (882,625)
      サイズ: 107x118
      スケール: 0.008
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (437,341)
      サイズ: 111x149
      スケール: 0.011
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (966,323)
      サイズ: 83x96
      スケール: 0.005
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (1006,61)
      サイズ: 147x213
      スケール: 0.020
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1190,414)
      サイズ: 126x249
      スケール: 0.020
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (1403,474)
      サイズ: 88x74
      スケール: 0.004
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (489,108)
      サイズ: 101x133
      スケール: 0.009
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (601,277)
      サイズ: 74x109
      スケール: 0.005
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (993,839)
      サイズ: 171x183
      スケール: 0.020
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (45,39)
      サイズ: 101x121
      スケール: 0.008
    吹き出し18: 007.png
      配置タイプ: random
      配置位置: (927,49)
      サイズ: 51x61
      スケール: 0.002
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (1416,879)
      サイズ: 65x66
      スケール: 0.003
    吹き出し20: 067.png
      配置タイプ: random
      配置位置: (233,239)
      サイズ: 42x105
      スケール: 0.003
    吹き出し21: 054.png
      配置タイプ: random
      配置位置: (715,627)
      サイズ: 139x170
      スケール: 0.015
    吹き出し22: 025.png
      配置タイプ: random
      配置位置: (1191,0)
      サイズ: 90x182
      スケール: 0.010
    吹き出し23: 073.png
      配置タイプ: random
      配置位置: (559,595)
      サイズ: 107x213
      スケール: 0.015
    吹き出し24: 155.png
      配置タイプ: random
      配置位置: (402,87)
      サイズ: 60x90
      スケール: 0.003

画像 125.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 057.png
      配置タイプ: random
      配置位置: (1397,297)
      サイズ: 123x100
      スケール: 0.008
    吹き出し2: 094.png
      配置タイプ: random
      配置位置: (1120,897)
      サイズ: 156x112
      スケール: 0.011
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (252,405)
      サイズ: 110x135
      スケール: 0.010
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (764,351)
      サイズ: 82x202
      スケール: 0.011
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (118,864)
      サイズ: 75x125
      スケール: 0.006
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (299,792)
      サイズ: 175x178
      スケール: 0.020
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (759,587)
      サイズ: 58x67
      スケール: 0.003
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (159,261)
      サイズ: 49x78
      スケール: 0.002
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (209,588)
      サイズ: 59x81
      スケール: 0.003
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (668,465)
      サイズ: 62x69
      スケール: 0.003

画像 126.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 018.png
      配置タイプ: random
      配置位置: (1192,859)
      サイズ: 127x141
      スケール: 0.011
    吹き出し2: 007.png
      配置タイプ: random
      配置位置: (396,655)
      サイズ: 51x61
      スケール: 0.002
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (136,634)
      サイズ: 81x58
      スケール: 0.003
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (247,185)
      サイズ: 63x73
      スケール: 0.003

画像 127.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1269,905)
      サイズ: 45x90
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x22
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1422,882)
      サイズ: 90x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し3: 140.png
      配置タイプ: random
      配置位置: (1417,337)
      サイズ: 116x159
      スケール: 0.012
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (609,795)
      サイズ: 198x158
      スケール: 0.020
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (72,250)
      サイズ: 126x144
      スケール: 0.012
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (734,558)
      サイズ: 107x84
      スケール: 0.006
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (760,663)
      サイズ: 83x60
      スケール: 0.003
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (1066,759)
      サイズ: 70x57
      スケール: 0.003
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (1169,247)
      サイズ: 139x202
      スケール: 0.018

画像 128.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (555,381)
      配置位置: (486,363)
      サイズ: 78x114
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x28
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (373,637)
      配置位置: (214,608)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,697)
      配置位置: (1080,606)
      サイズ: 127x107
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x26
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,636)
      配置位置: (614,609)
      サイズ: 128x151
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x37
    吹き出し5: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (36,319)
      配置位置: (10,192)
      サイズ: 146x156
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x39
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,339)
      配置位置: (12,307)
      サイズ: 138x169
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 34x42
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (836,605)
      サイズ: 44x87
      スケール: 0.002
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (787,263)
      サイズ: 111x127
      スケール: 0.009
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (258,361)
      サイズ: 39x79
      スケール: 0.002
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (186,501)
      サイズ: 48x65
      スケール: 0.002
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (340,46)
      サイズ: 162x193
      スケール: 0.020
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (592,439)
      サイズ: 179x91
      スケール: 0.010
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (985,408)
      サイズ: 158x129
      スケール: 0.013
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (1174,1)
      サイズ: 109x269
      スケール: 0.019
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (943,11)
      サイズ: 170x122
      スケール: 0.013
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (292,863)
      サイズ: 80x105
      スケール: 0.005
    吹き出し17: 019.png
      配置タイプ: random
      配置位置: (1296,664)
      サイズ: 97x99
