=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 018.png
      最終サイズ: 38x156
      配置位置: (950,694)
      パネル: panel_0
      スケール: 0.006027
    オノマトペ2: 065.png
      最終サイズ: 63x156
      配置位置: (991,840)
      パネル: panel_0
      スケール: 0.016090
    オノマトペ3: 070.png
      最終サイズ: 85x175
      配置位置: (598,740)
      パネル: panel_1
      スケール: 0.028257
    オノマトペ4: 014.png
      最終サイズ: 124x77
      配置位置: (575,911)
      パネル: panel_1
      スケール: 0.020033
    オノマトペ5: 028.png
      最終サイズ: 158x69
      配置位置: (65,909)
      パネル: panel_2
      スケール: 0.006945

画像 114.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 084.png
      最終サイズ: 88x42
      配置位置: (1044,927)
      パネル: panel_0
      スケール: 0.008155
    オノマトペ2: 082.png
      最終サイズ: 88x47
      配置位置: (1015,886)
      パネル: panel_0
      スケール: 0.008710
    オノマトペ3: 012.png
      最終サイズ: 188x121
      配置位置: (842,533)
      パネル: panel_1
      スケール: 0.019670
    オノマトペ4: 004.png
      最終サイズ: 188x113
      配置位置: (936,419)
      パネル: panel_1
      スケール: 0.019903
    オノマトペ5: 032.png
      最終サイズ: 120x70
      配置位置: (1181,344)
      パネル: panel_2
      スケール: 0.005426
    オノマトペ6: 005.png
      最終サイズ: 168x67
      配置位置: (1259,425)
      パネル: panel_2
      スケール: 0.026854
    オノマトペ7: 015.png
      最終サイズ: 288x161
      配置位置: (1121,852)
      パネル: random
      スケール: 0.029582
    オノマトペ8: 036.png
      最終サイズ: 172x116
      配置位置: (543,736)
      パネル: random
      スケール: 0.012763
    オノマトペ9: 014.png
      最終サイズ: 256x160
      配置位置: (216,446)
      パネル: random
      スケール: 0.026136
    オノマトペ10: 070.png
      最終サイズ: 109x224
      配置位置: (404,694)
      パネル: random
      スケール: 0.015659
    オノマトペ11: 075.png
      最終サイズ: 109x274
      配置位置: (863,674)
      パネル: random
      スケール: 0.019091
    オノマトペ12: 028.png
      最終サイズ: 306x134
      配置位置: (240,157)
      パネル: random
      スケール: 0.026136
    オノマトペ13: 029.png
      最終サイズ: 74x279
      配置位置: (703,30)
      パネル: random
      スケール: 0.013247
    オノマトペ14: 030.png
      最終サイズ: 239x185
      配置位置: (914,269)
      パネル: random
      スケール: 0.028253
    オノマトペ15: 055.png
      最終サイズ: 98x327
      配置位置: (42,384)
      パネル: random
      スケール: 0.020602
    オノマトペ16: 018.png
      最終サイズ: 69x282
      配置位置: (1391,494)
      パネル: random
      スケール: 0.012528
    オノマトペ17: 065.png
      最終サイズ: 97x240
      配置位置: (579,376)
      パネル: random
      スケール: 0.014933

画像 115.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 055.png
      最終サイズ: 34x114
      配置位置: (216,825)
      パネル: panel_0
      スケール: 0.027193
    オノマトペ2: 070.png
      最終サイズ: 55x114
      配置位置: (275,785)
      パネル: panel_0
      スケール: 0.025036
    オノマトペ3: 030.png
      最終サイズ: 177x137
      配置位置: (1143,679)
      パネル: random
      スケール: 0.015599
    オノマトペ4: 012.png
      最終サイズ: 158x102
      配置位置: (763,813)
      パネル: random
      スケール: 0.010367
    オノマトペ5: 018.png
      最終サイズ: 106x432
      配置位置: (1347,495)
      パネル: random
      スケール: 0.029252
    オノマトペ6: 065.png
      最終サイズ: 119x295
      配置位置: (849,424)
      パネル: random
      スケール: 0.022484
    オノマトペ7: 029.png
      最終サイズ: 86x323
      配置位置: (729,7)
      パネル: random
      スケール: 0.017724
    オノマトペ8: 005.png
      最終サイズ: 220x89
      配置位置: (1188,93)
      パネル: random
      スケール: 0.012538
    オノマトペ9: 084.png
      最終サイズ: 137x65
      配置位置: (104,300)
      パネル: random
      スケール: 0.005749
    オノマトペ10: 014.png
      最終サイズ: 159x99
      配置位置: (970,90)
      パネル: random
      スケール: 0.010023
    オノマトペ11: 028.png
      最終サイズ: 226x99
      配置位置: (675,696)
      パネル: random
      スケール: 0.014264
    オノマトペ12: 015.png
      最終サイズ: 217x121
      配置位置: (324,95)
      パネル: random
      スケール: 0.016789
    オノマトペ13: 004.png
      最終サイズ: 231x140
      配置位置: (1194,237)
      パネル: random
      スケール: 0.020644
    オノマトペ14: 082.png
      最終サイズ: 175x94
      配置位置: (1138,392)
      パネル: random
      スケール: 0.010577
    オノマトペ15: 036.png
      最終サイズ: 251x169
      配置位置: (496,70)
      パネル: random
      スケール: 0.027179
    オノマトペ16: 075.png
      最終サイズ: 116x292
      配置位置: (860,36)
      パネル: random
      スケール: 0.021706

画像 116.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 082.png
      最終サイズ: 171x92
      配置位置: (922,838)
      パネル: panel_0
      スケール: 0.014295
    オノマトペ2: 029.png
      最終サイズ: 24x93
      配置位置: (828,826)
      パネル: panel_0
      スケール: 0.019930
    オノマトペ3: 018.png
      最終サイズ: 50x204
      配置位置: (990,65)
      パネル: panel_1
      スケール: 0.014236
    オノマトペ4: 004.png
      最終サイズ: 125x76
      配置位置: (1196,166)
      パネル: panel_1
      スケール: 0.006093

画像 117.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 055.png
      最終サイズ: 47x159
      配置位置: (1263,532)
      パネル: panel_0
      スケール: 0.018990
    オノマトペ2: 012.png
      最終サイズ: 173x112
      配置位置: (1258,460)
      パネル: panel_0
      スケール: 0.012429
    オノマトペ3: 029.png
      最終サイズ: 46x174
      配置位置: (931,402)
      パネル: panel_1
      スケール: 0.023693
    オノマトペ4: 075.png
      最終サイズ: 69x173
      配置位置: (1070,427)
      パネル: panel_1
      スケール: 0.023479
    オノマトペ5: 014.png
      最終サイズ: 177x110
      配置位置: (886,130)
      パネル: panel_2
      スケール: 0.012474
    オノマトペ6: 082.png
      最終サイズ: 189x102
      配置位置: (1206,257)
      パネル: panel_2
      スケール: 0.012349
    オノマトペ7: 036.png
      最終サイズ: 169x114
      配置位置: (316,111)
      パネル: panel_3
      スケール: 0.012303
    オノマトペ8: 015.png
      最終サイズ: 255x142
      配置位置: (172,252)
      パネル: panel_3
      スケール: 0.023198
    オノマトペ9: 065.png
      最終サイズ: 60x149
      配置位置: (948,663)
      パネル: random
      スケール: 0.005750
    オノマトペ10: 028.png
      最終サイズ: 261x114
      配置位置: (340,779)
      パネル: random
      スケール: 0.018970
    オノマトペ11: 070.png
      最終サイズ: 115x236
      配置位置: (490,452)
      パネル: random
      スケール: 0.017373
    オノマトペ12: 005.png
      最終サイズ: 277x112
      配置位置: (670,530)
      パネル: random
      スケール: 0.019847
    オノマトペ13: 030.png
      最終サイズ: 121x94
      配置位置: (1125,485)
      パネル: random
      スケール: 0.007323
    オノマトペ14: 018.png
      最終サイズ: 78x320
      配置位置: (619,279)
      パネル: random
      スケール: 0.016091
    オノマトペ15: 032.png
      最終サイズ: 233x136
      配置位置: (1165,631)
      パネル: random
      スケール: 0.020235

画像 118.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 018.png
      最終サイズ: 40x164
      配置位置: (1466,763)
      パネル: panel_0
      スケール: 0.026172
    オノマトペ2: 012.png
      最終サイズ: 166x107
      配置位置: (1276,774)
      パネル: panel_0
      スケール: 0.011707
    オノマトペ3: 030.png
      最終サイズ: 182x141
      配置位置: (932,533)
      パネル: panel_1
      スケール: 0.021692
    オノマトペ4: 032.png
      最終サイズ: 182x106
      配置位置: (831,839)
      パネル: panel_1
      スケール: 0.028968
    オノマトペ5: 005.png
      最終サイズ: 339x137
      配置位置: (122,513)
      パネル: panel_2
      スケール: 0.029659
    オノマトペ6: 036.png
      最終サイズ: 212x143
      配置位置: (421,728)
      パネル: panel_2
      スケール: 0.019413
    オノマトペ7: 055.png
      最終サイズ: 43x144
      配置位置: (1272,374)
      パネル: panel_3
      スケール: 0.017266
    オノマトペ8: 082.png
      最終サイズ: 166x89
      配置位置: (1301,541)
      パネル: panel_3
      スケール: 0.010664
    オノマトペ9: 084.png
      最終サイズ: 100x48
      配置位置: (305,332)
      パネル: panel_4
      スケール: 0.018950

画像 119.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 028.png
      最終サイズ: 280x122
      配置位置: (259,842)
      パネル: panel_0
      スケール: 0.021894
    オノマトペ2: 055.png
      最終サイズ: 74x246
      配置位置: (500,631)
      パネル: panel_0
      スケール: 0.014985
    オノマトペ3: 070.png
      最終サイズ: 105x217
      配置位置: (1127,496)
      パネル: panel_1
      スケール: 0.014634
    オノマトペ4: 015.png
      最終サイズ: 191x106
      配置位置: (1212,503)
      パネル: panel_1
      スケール: 0.027167
    オノマトペ5: 012.png
      最終サイズ: 157x101
      配置位置: (832,671)
      パネル: panel_2
      スケール: 0.026243
    オノマトペ6: 084.png
      最終サイズ: 157x75
      配置位置: (921,802)
      パネル: panel_2
      スケール: 0.020930
    オノマトペ7: 004.png
      最終サイズ: 166x99
      配置位置: (1340,159)
      パネル: panel_3
      スケール: 0.015609
    オノマトペ8: 005.png
      最終サイズ: 166x67
      配置位置: (1219,268)
      パネル: panel_3
      スケール: 0.028516
    オノマトペ9: 032.png
      最終サイズ: 126x73
      配置位置: (904,83)
      パネル: panel_4
      スケール: 0.005911
    オノマトペ10: 075.png
      最終サイズ: 83x210
      配置位置: (1021,119)
      パネル: panel_4
      スケール: 0.011384
    オノマトペ11: 065.png
      最終サイズ: 79x195
      配置位置: (286,158)
      パネル: panel_5
      スケール: 0.009822
    オノマトペ12: 082.png
      最終サイズ: 165x89
      配置位置: (91,178)
      パネル: panel_5
      スケール: 0.009439
    オノマトペ13: 014.png
      最終サイズ: 148x92
      配置位置: (755,140)
      パネル: random
      スケール: 0.008773
    オノマトペ14: 029.png
      最終サイズ: 51x192
      配置位置: (667,84)
      パネル: random
      スケール: 0.006268
    オノマトペ15: 018.png
      最終サイズ: 89x364
      配置位置: (189,585)
      パネル: random
      スケール: 0.020789
    オノマトペ16: 030.png
      最終サイズ: 243x188
      配置位置: (696,418)
      パネル: random
      スケール: 0.029275

画像 120.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 029.png
      最終サイズ: 32x122
      配置位置: (190,883)
      パネル: panel_0
      スケール: 0.029722
    オノマトペ2: 075.png
      最終サイズ: 48x123
      配置位置: (576,841)
      パネル: panel_0
      スケール: 0.009645
    オノマトペ3: 015.png
      最終サイズ: 208x117
      配置位置: (1238,806)
      パネル: panel_1
      スケール: 0.026701
    オノマトペ4: 004.png
      最終サイズ: 199x120
      配置位置: (1169,685)
      パネル: panel_1
      スケール: 0.015269
    オノマトペ5: 005.png
      最終サイズ: 166x66
      配置位置: (926,944)
      パネル: panel_2
      スケール: 0.026355
    オノマトペ6: 070.png
      最終サイズ: 105x217
      配置位置: (974,661)
      パネル: panel_2
      スケール: 0.022917

画像 121.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 075.png
      最終サイズ: 86x219
      配置位置: (655,799)
      パネル: panel_0
      スケール: 0.013739
    オノマトペ2: 065.png
      最終サイズ: 88x218
      配置位置: (573,797)
      パネル: panel_0
      スケール: 0.021358
    オノマトペ3: 055.png
      最終サイズ: 66x219
      配置位置: (185,743)
      パネル: panel_1
      スケール: 0.024166
    オノマトペ4: 015.png
      最終サイズ: 208x116
      配置位置: (85,652)
      パネル: panel_1
      スケール: 0.019965
    オノマトペ5: 029.png
      最終サイズ: 60x230
      配置位置: (1213,650)
      パネル: panel_2
      スケール: 0.016827
    オノマトペ6: 070.png
      最終サイズ: 112x231
      配置位置: (1340,585)
      パネル: panel_2
      スケール: 0.020411
    オノマトペ7: 014.png
      最終サイズ: 168x104
      配置位置: (849,671)
      パネル: panel_3
      スケール: 0.028937
    オノマトペ8: 030.png
      最終サイズ: 161x125
      配置位置: (776,882)
      パネル: panel_3
      スケール: 0.012913
    オノマトペ9: 012.png
      最終サイズ: 203x132
      配置位置: (1150,63)
      パネル: panel_4
      スケール: 0.017100
    オノマトペ10: 036.png
      最終サイズ: 156x105
      配置位置: (786,304)
      パネル: panel_4
      スケール: 0.010521

画像 122.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 084.png
      最終サイズ: 141x67
      配置位置: (272,582)
      パネル: panel_0
      スケール: 0.006093
    オノマトペ2: 082.png
      最終サイズ: 242x131
      配置位置: (248,684)
      パネル: panel_0
      スケール: 0.020240
    オノマトペ3: 030.png
      最終サイズ: 150x116
      配置位置: (867,614)
      パネル: panel_1
      スケール: 0.011223
    オノマトペ4: 055.png
      最終サイズ: 72x241
      配置位置: (1199,612)
      パネル: panel_1
      スケール: 0.015344
    オノマトペ5: 070.png
      最終サイズ: 29x61
      配置位置: (65,414)
      パネル: panel_2
      スケール: 0.014954
    オノマトペ6: 014.png
      最終サイズ: 98x61
      配置位置: (432,408)
      パネル: panel_2
      スケール: 0.010542
    オノマトペ7: 012.png
      最終サイズ: 258x167
      配置位置: (203,105)
      パネル: panel_3
      スケール: 0.027608
    オノマトペ8: 015.png
      最終サイズ: 223x125
      配置位置: (449,214)
      パネル: panel_3
      スケール: 0.017755
    オノマトペ9: 005.png
      最終サイズ: 183x74
      配置位置: (1242,184)
      パネル: panel_4
      スケール: 0.008639
    オノマトペ10: 075.png
      最終サイズ: 91x228
      配置位置: (931,233)
      パネル: panel_4
      スケール: 0.013294

画像 123.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 030.png
      最終サイズ: 182x141
      配置位置: (1099,607)
      パネル: panel_0
      スケール: 0.016367
    オノマトペ2: 012.png
      最終サイズ: 112x72
      配置位置: (1142,933)
      パネル: panel_0
      スケール: 0.005193
    オノマトペ3: 055.png
      最終サイズ: 69x232
      配置位置: (468,680)
      パネル: panel_1
      スケール: 0.026136
    オノマトペ4: 018.png
      最終サイズ: 56x232
      配置位置: (23,621)
      パネル: panel_1
      スケール: 0.017186

画像 124.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 004.png
      最終サイズ: 191x115
      配置位置: (982,728)
      パネル: panel_0
      スケール: 0.014124
    オノマトペ2: 028.png
      最終サイズ: 203x88
      配置位置: (837,874)
      パネル: panel_0
      スケール: 0.019359
    オノマトペ3: 032.png
      最終サイズ: 245x143
      配置位置: (142,654)
      パネル: panel_1
      スケール: 0.022407
    オノマトペ4: 030.png
      最終サイズ: 205x159
      配置位置: (403,719)
      パネル: panel_1
      スケール: 0.020741
    オノマトペ5: 015.png
      最終サイズ: 226x126
      配置位置: (1154,458)
      パネル: panel_2
      スケール: 0.018243
    オノマトペ6: 036.png
      最終サイズ: 260x176
      配置位置: (807,524)
      パネル: panel_2
      スケール: 0.029208
    オノマトペ7: 070.png
      最終サイズ: 87x180
      配置位置: (327,68)
      パネル: panel_3
      スケール: 0.016059
    オノマトペ8: 029.png
      最終サイズ: 48x180
      配置位置: (134,200)
      パネル: panel_3
      スケール: 0.008632

画像 125.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 070.png
      最終サイズ: 121x249
      配置位置: (292,738)
      パネル: 全体
      スケール: 0.019338
    オノマトペ2: 005.png
      最終サイズ: 150x61
      配置位置: (140,876)
      パネル: 全体
      スケール: 0.005863
    オノマトペ3: 055.png
      最終サイズ: 107x356
      配置位置: (132,330)
      パネル: 全体
      スケール: 0.024370
    オノマトペ4: 018.png
      最終サイズ: 93x381
      配置位置: (1114,516)
      パネル: 全体
      スケール: 0.022752
    オノマトペ5: 084.png
      最終サイズ: 137x66
      配置位置: (647,100)
      パネル: 全体
      スケール: 0.005819

画像 126.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 030.png
      最終サイズ: 186x144
      配置位置: (754,716)
      パネル: 全体
      スケール: 0.017050
    オノマトペ2: 012.png
      最終サイズ: 174x113
      配置位置: (953,717)
      パネル: 全体
      スケール: 0.012566
    オノマトペ3: 075.png
      最終サイズ: 129x324
      配置位置: (5,591)
      パネル: 全体
      スケール: 0.026763
    オノマトペ4: 084.png
      最終サイズ: 288x138
      配置位置: (577,122)
      パネル: 全体
      スケール: 0.025491
    オノマトペ5: 055.png
      最終サイズ: 84x280
      配置位置: (539,238)
      パネル: 全体
      スケール: 0.015141
    オノマトペ6: 005.png
      最終サイズ: 251x101
      配置位置: (919,33)
      パネル: 全体
      スケール: 0.016271
    オノマトペ7: 004.png
      最終サイズ: 233x141
      配置位置: (300,98)
      パネル: 全体
      スケール: 0.020995

画像 127.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 070.png
      最終サイズ: 74x153
      配置位置: (1408,758)
      パネル: panel_0
      スケール: 0.007313
    オノマトペ2: 004.png
      最終サイズ: 116x69
      配置位置: (1283,779)
      パネル: panel_0
      スケール: 0.014517
    オノマトペ3: 065.png
      最終サイズ: 96x236
      配置位置: (910,383)
      パネル: random
      スケール: 0.014465
    オノマトペ4: 030.png
      最終サイズ: 109x84
      配置位置: (1237,96)
      パネル: random
      スケール: 0.005920
    オノマトペ5: 028.png
      最終サイズ: 249x109
      配置位置: (484,705)
      パネル: random
      スケール: 0.017340
    オノマトペ6: 005.png
      最終サイズ: 307x124
      配置位置: (489,31)
      パネル: random
      スケール: 0.024356
    オノマトペ7: 014.png
      最終サイズ: 246x153
      配置位置: (141,58)
      パネル: random
      スケール: 0.024087

画像 128.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 029.png
      最終サイズ: 37x140
      配置位置: (1061,770)
      パネル: panel_0
      スケール: 0.021262
    オノマトペ2: 082.png
      最終サイズ: 175x94
      配置位置: (908,789)
      パネル: panel_0
      スケール: 0.029876
    オノマトペ3: 004.png
      最終サイズ: 167x100
      配置位置: (394,767)
      パネル: panel_1
      スケール: 0.021090
    オノマトペ4: 036.png
      最終サイズ: 167x112
      配置位置: (548,711)
      パネル: panel_1
      スケール: 0.023067
    オノマトペ5: 014.png
      最終サイズ: 169x105
      配置位置: (126,712)
      パネル: panel_2
      スケール: 0.028202
    オノマトペ6: 030.png
      最終サイズ: 169x130
      配置位置: (87,851)
      パネル: panel_2
      スケール: 0.029478

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 015.png
      最終サイズ: 130x72
      配置位置: (481,840)
      パネル: panel_0
      スケール: 0.027018
    オノマトペ2: 032.png
      最終サイズ: 130x76
      配置位置: (405,926)
      パネル: panel_0
      スケール: 0.008680
    オノマトペ3: 036.png
      最終サイズ: 104x70
      配置位置: (712,599)
      パネル: panel_1
      スケール: 0.008217
    オノマトペ4: 005.png
      最終サイズ: 104x42
      配置位置: (640,462)
      パネル: panel_1
      スケール: 0.014576
    オノマトペ5: 065.png
      最終サイズ: 57x140
      配置位置: (531,436)
      パネル: panel_2
      スケール: 0.019028
    オノマトペ6: 014.png
      最終サイズ: 108x67
      配置位置: (403,586)
      パネル: panel_2
      スケール: 0.023488

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 012.png
      最終サイズ: 103x66
      配置位置: (569,461)
      パネル: panel_0
      スケール: 0.026809
    オノマトペ2: 036.png
      最終サイズ: 103x69
      配置位置: (637,377)
      パネル: panel_0
      スケール: 0.022257
    オノマトペ3: 015.png
      最終サイズ: 87x48
      配置位置: (411,571)
      パネル: panel_1
      スケール: 0.018185
    オノマトペ4: 065.png
      最終サイズ: 57x142
      配置位置: (472,459)
      パネル: panel_1
      スケール: 0.026100
    オノマトペ5: 014.png
      最終サイズ: 191x118
      配置位置: (45,45)
      パネル: panel_2
      スケール: 0.026278
    オノマトペ6: 018.png
      最終サイズ: 35x145
      配置位置: (334,142)
      パネル: panel_2
      スケール: 0.011938
    オノマトペ7: 030.png
      最終サイズ: 130x100
      配置位置: (789,518)
      パネル: random
      スケール: 0.008353
    オノマトペ8: 032.png
      最終サイズ: 148x87
      配置位置: (205,107)
      パネル: random
      スケール: 0.008236

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 81x47
      配置位置: (1053,874)
      パネル: panel_0
      スケール: 0.015850

画像 132.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 055.png
      最終サイズ: 34x114
      配置位置: (1179,803)
      パネル: panel_0
      スケール: 0.005923
    オノマトペ2: 018.png
      最終サイズ: 28x114
      配置位置: (1240,886)
      パネル: panel_0
      スケール: 0.014210
    オノマトペ3: 014.png
      最終サイズ: 151x94
      配置位置: (947,894)
      パネル: panel_1
      スケール: 0.028186
    オノマトペ4: 005.png
      最終サイズ: 151x60
      配置位置: (813,789)
      パネル: panel_1
      スケール: 0.024927
    オノマトペ5: 082.png
      最終サイズ: 196x105
      配置位置: (370,829)
      パネル: panel_2
      スケール: 0.017400

画像 133.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 082.png
      最終サイズ: 114x61
      配置位置: (361,775)
      パネル: panel_0
      スケール: 0.009728
    オノマトペ2: 036.png
      最終サイズ: 113x76
      配置位置: (354,931)
      パネル: panel_0
      スケール: 0.018775

画像 134.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 015.png
      最終サイズ: 170x95
      配置位置: (854,475)
      パネル: panel_0
      スケール: 0.010404
    オノマトペ2: 070.png
      最終サイズ: 70x145
      配置位置: (1034,411)
      パネル: panel_0
      スケール: 0.014666
    オノマトペ3: 082.png
      最終サイズ: 165x89
      配置位置: (296,791)
      パネル: random
      スケール: 0.009436
    オノマトペ4: 012.png
      最終サイズ: 119x77
      配置位置: (164,626)
      パネル: random
      スケール: 0.005902
    オノマトペ5: 084.png
      最終サイズ: 180x87
      配置位置: (778,913)
      パネル: random
      スケール: 0.010004
    オノマトペ6: 036.png
      最終サイズ: 162x109
      配置位置: (1311,591)
      パネル: random
      スケール: 0.011354
    オノマトペ7: 029.png
      最終サイズ: 58x218
      配置位置: (781,502)
      パネル: random
      スケール: 0.008077
    オノマトペ8: 014.png
      最終サイズ: 140x87
      配置位置: (860,599)
      パネル: random
      スケール: 0.007798

画像 135.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 012.png
      最終サイズ: 205x133
      配置位置: (145,792)
      パネル: panel_0
      スケール: 0.024116
    オノマトペ2: 030.png
      最終サイズ: 110x85
      配置位置: (351,837)
      パネル: panel_0
      スケール: 0.005990
    オノマトペ3: 075.png
      最終サイズ: 64x162
      配置位置: (1118,801)
      パネル: panel_1
      スケール: 0.018259

画像 136.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 029.png
      最終サイズ: 46x177
      配置位置: (307,789)
      パネル: panel_0
      スケール: 0.019956
    オノマトペ2: 012.png
      最終サイズ: 264x171
      配置位置: (282,680)
      パネル: panel_0
      スケール: 0.028903
    オノマトペ3: 075.png
      最終サイズ: 44x110
      配置位置: (595,432)
      パネル: panel_1
      スケール: 0.007843
    オノマトペ4: 005.png
      最終サイズ: 242x97
      配置位置: (461,497)
      パネル: panel_1
      スケール: 0.015081
    オノマトペ5: 036.png
      最終サイズ: 125x84
      配置位置: (863,398)
      パネル: panel_2
      スケール: 0.019731

画像 137.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 005.png
      最終サイズ: 139x56
      配置位置: (627,784)
      パネル: panel_0
      スケール: 0.025912
    オノマトペ2: 084.png
      最終サイズ: 139x66
      配置位置: (736,881)
      パネル: panel_0
      スケール: 0.013141
    オノマトペ3: 028.png
      最終サイズ: 277x120
      配置位置: (293,848)
      パネル: panel_1
      スケール: 0.021504
    オノマトペ4: 014.png
      最終サイズ: 132x82
      配置位置: (199,756)
      パネル: panel_1
      スケール: 0.006972
    オノマトペ5: 075.png
      最終サイズ: 56x143
      配置位置: (666,473)
      パネル: panel_2
      スケール: 0.006854
    オノマトペ6: 030.png
      最終サイズ: 128x99
      配置位置: (715,448)
      パネル: panel_2
      スケール: 0.010292
    オノマトペ7: 012.png
      最終サイズ: 182x118
      配置位置: (303,414)
      パネル: panel_3
      スケール: 0.013744
    オノマトペ8: 018.png
      最終サイズ: 35x143
      配置位置: (384,521)
      パネル: panel_3
      スケール: 0.006718
    オノマトペ9: 070.png
      最終サイズ: 78x163
      配置位置: (1377,83)
      パネル: panel_4
      スケール: 0.013793
    オノマトペ10: 055.png
      最終サイズ: 49x163
      配置位置: (1246,87)
      パネル: panel_4
      スケール: 0.027498

画像 138.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 142x110
      配置位置: (882,834)
      パネル: panel_0
      スケール: 0.009987
    オノマトペ2: 070.png
      最終サイズ: 62x129
      配置位置: (1251,731)
      パネル: panel_0
      スケール: 0.018396
    オノマトペ3: 015.png
      最終サイズ: 265x148
      配置位置: (314,769)
      パネル: panel_1
      スケール: 0.025165
    オノマトペ4: 065.png
      最終サイズ: 60x150
      配置位置: (633,758)
      パネル: panel_1
      スケール: 0.013113
